Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.020895999999999998
DR: 0.596166
RR: 2.409683
DD: 0.020912999999999998
DR: 0.598279
RR: 2.421433
DD: 0.021145
DR: 0.594839
RR: 2.44589
DD: 0.02102
DR: 0.6034349999999999
RR: 2.432079
DD: 0.021061999999999997
DR: 0.587272
RR: 2.340197
DD: 0.038408
DR: 0.622458
RR: 2.650542
DD: 0.022137
DR: 0.654196
RR: 2.738203
DD: 0.022657999999999998
DR: 0.627503
RR: 2.373283
DD: 0.032727
DR: 0.643381
RR: 2.769216
DD: 0.02242
DR: 0.6607219999999999
RR: 2.675351
DD: 0.022632
DR: 0.676561
RR: 2.662166
DD: 0.021903
DR: 0.629551
RR: 2.654955
DD: 0.021994
DR: 0.6395850000000001
RR: 2.658848
DD: 0.021693999999999998
DR: 0.632481
RR: 2.665526
DD: 0.021117999999999998
DR: 0.6252690000000001
RR: 2.6303039999999998
DD: 0.021637999999999998
DR: 0.630349
RR: 2.649801
DD: 0.021054
DR: 0.6279030000000001
RR: 2.6676640000000003
DD: 0.021398
DR: 0.6306689999999999
RR: 2.669303
DD: 0.021844
DR: 0.635706
RR: 2.617339
DD: 0.020769
DR: 0.623121
RR: 2.6480040000000002
DD: 0.02105
DR: 0.6265
RR: 2.619958
DD: 0.020952
DR: 0.625889
RR: 2.66085
DD: 0.021699
DR: 0.636055
RR: 2.687309
DD: 0.021242999999999998
DR: 0.633414
RR: 2.6943390000000003
DD: 0.021401
DR: 0.6353059999999999
RR: 2.455475
DD: 0.019799
DR: 0.621659
RR: 2.315093
DD: 0.019445
DR: 0.5958629999999999
RR: 2.675878
DD: 0.020929
DR: 0.625127
RR: 2.401333
DD: 0.019663
DR: 0.596066
RR: 2.340182
DD: 0.019254999999999998
DR: 0.659039
RR: 2.68126
DD: 0.021037999999999998
DR: 0.630225
RR: 2.715946
DD: 0.021514
DR: 0.64215
RR: 2.785008
DD: 0.02226
DR: 0.6539619999999999
RR: 2.774775
DD: 0.021373
DR: 0.6510349999999999
RR: 2.757163
DD: 0.021426999999999998
DR: 0.635954
RR: 2.731928
DD: 0.021412999999999998
DR: 0.637908
RR: 2.74492
DD: 0.021481999999999998
DR: 0.630733
RR: 2.697027
DD: 0.02128
DR: 0.634534
RR: 2.718018
DD: 0.021023999999999998
DR: 0.627145
RR: 2.736126
DD: 0.021526
DR: 0.6336609999999999
RR: 2.694292
DD: 0.020912
DR: 0.634573
RR: 2.6840479999999998
DD: 0.020925
DR: 0.639938
RR: 2.68505
DD: 0.021199
DR: 0.636387
RR: 2.696677
DD: 0.021082
DR: 0.633552
RR: 2.716494
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.16              120380 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045687
DR: 1.908179
RR: 10.116694
DD: 0.049074
DR: 1.841562
RR: 11.30694
DD: 0.048671
DR: 1.828807
RR: 11.328952
DD: 0.049032
DR: 1.861141
RR: 11.379775
DD: 0.049512999999999995
DR: 1.875022
RR: 11.495507
DD: 0.050359
DR: 1.8868969999999998
RR: 11.288482
DD: 0.043364
DR: 1.723009
RR: 10.866373
DD: 0.054986
DR: 1.951045
RR: 11.879332
DD: 0.051347
DR: 1.944826
RR: 11.91171
DD: 0.051571
DR: 1.927218
RR: 11.877709
DD: 0.050929999999999996
DR: 1.950181
RR: 12.019205
DD: 0.052633
DR: 1.957524
RR: 12.055354
DD: 0.051633
DR: 1.805732
RR: 11.391505
DD: 0.043827
DR: 1.822698
RR: 12.256765
DD: 0.052113999999999994
DR: 1.983006
RR: 12.22795
DD: 0.05237
DR: 1.943396
RR: 12.187781
DD: 0.051556
DR: 1.945847
RR: 11.985162
DD: 0.050933000000000006
DR: 1.931267
RR: 12.179511
DD: 0.051961
DR: 1.811739
RR: 10.964568
DD: 0.049976
DR: 1.76861
RR: 11.702456
DD: 0.051785
DR: 1.925897
RR: 11.713216
DD: 0.050787
DR: 1.897608
RR: 11.611291
DD: 0.049939
DR: 1.849562
RR: 11.419681
DD: 0.049953
DR: 1.80077
RR: 11.153829
DD: 0.047817
DR: 1.840612
RR: 9.677472999999999
DD: 0.04926
DR: 1.82046
RR: 10.039078
DD: 0.057581
DR: 1.843865
RR: 11.054086
DD: 0.048817
DR: 1.820782
RR: 11.221456
DD: 0.04906
DR: 1.8298320000000001
RR: 11.017887
DD: 0.048333
DR: 1.795194
RR: 11.137451
DD: 0.048749999999999995
DR: 1.80988
RR: 10.634255
DD: 0.042880999999999996
DR: 1.683631
RR: 10.205994
DD: 0.056055
DR: 1.928134
RR: 11.401337
DD: 0.048858
DR: 1.896209
RR: 11.389619
DD: 0.049227
DR: 1.889713
RR: 11.425931
DD: 0.050328
DR: 1.878422
RR: 11.497987
DD: 0.050052
DR: 1.8989319999999998
RR: 11.596206
DD: 0.050797999999999996
DR: 1.886444
RR: 11.018324
DD: 0.044657999999999996
DR: 1.776561
RR: 11.81531
DD: 0.051502
DR: 1.920673
RR: 11.710535
DD: 0.051317999999999996
DR: 1.917853
RR: 11.75419
DD: 0.049446
DR: 1.883362
RR: 11.585387
DD: 0.050128
DR: 1.894337
RR: 11.598425
DD: 0.050359
DR: 1.862127
RR: 10.272212
DD: 0.049301
DR: 1.6959369999999998
RR: 10.804927
DD: 0.050116
DR: 1.872937
RR: 11.349527
DD: 0.050081
DR: 1.862776
RR: 11.321926
DD: 0.05017
DR: 1.861274
RR: 11.319504
DD: 0.050452
DR: 1.862513
RR: 11.320964
DD: 0.049028999999999996
DR: 1.851675
RR: 10.295348
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2777
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.13              186262 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10764499999999999
DR: 3.755044
RR: 28.336843000000002
DD: 0.093017
DR: 3.878906
RR: 28.757985
DD: 0.093402
DR: 3.815407
RR: 25.349218
DD: 0.082662
DR: 3.412347
RR: 24.787363
DD: 0.08333399999999999
DR: 3.421988
RR: 24.974445
DD: 0.083545
DR: 3.2242
RR: 23.735347
DD: 0.0827730000000001
DR: 3.426316
RR: 24.755551
DD: 0.082184
DR: 3.439587
RR: 25.057387
DD: 0.08664899999999999
DR: 3.317778
RR: 24.68812
DD: 0.08564
DR: 3.532635
RR: 25.361548
DD: 0.081708
DR: 3.39159
RR: 24.852755
DD: 0.082899
DR: 3.20498
RR: 24.241498
DD: 0.083081
DR: 3.474305
RR: 25.297473
DD: 0.08322199999999999
DR: 3.484767
RR: 25.509740999999998
DD: 0.084728
DR: 3.551712
RR: 29.152661
DD: 0.09624100000000002
DR: 3.957665
RR: 29.961091
DD: 0.09261899999999999
DR: 3.973559
RR: 29.691642
DD: 0.086714
DR: 4.1704550000000005
RR: 37.449855
DD: 0.10994
DR: 4.559191
RR: 32.394607
DD: 0.096463
DR: 4.005381
RR: 29.307314
DD: 0.077745
DR: 4.491977
RR: 38.646957
DD: 0.100336
DR: 4.158083
RR: 30.410326
DD: 0.093911
DR: 3.879138
RR: 28.078433
DD: 0.08074300000000001
DR: 3.282314
RR: 25.683002
DD: 0.086325
DR: 3.643237
RR: 26.898534
DD: 0.087143
DR: 3.629919
RR: 27.865013
DD: 0.10417699999999999
DR: 3.388578
RR: 24.23286
DD: 0.082234
DR: 3.437102
RR: 24.926986
DD: 0.082371
DR: 3.433806
RR: 24.858813
DD: 0.094377
DR: 3.407018
RR: 24.802322
DD: 0.08305599999999999
DR: 3.441574
RR: 25.029344
DD: 0.082096
DR: 3.523575
RR: 24.607151
DD: 0.092544
DR: 3.541309
RR: 25.693075
DD: 0.088105
DR: 3.612995
RR: 28.183832
DD: 0.09228
DR: 3.90769
RR: 27.868211
DD: 0.09465200000000007
DR: 3.394931
RR: 29.824826
DD: 0.09392200000000006
DR: 3.923774
RR: 29.662337
DD: 0.093845
DR: 3.990109
RR: 27.921499
DD: 0.088595
DR: 4.134436
RR: 29.832564
DD: 0.09466999999999999
DR: 3.913598
RR: 29.355553
DD: 0.093564
DR: 3.948341
RR: 26.525455
DD: 0.094024
DR: 3.895384
RR: 29.331786
DD: 0.09476599999999999
DR: 3.878295
RR: 29.683623
DD: 0.09462999999999999
DR: 3.915564
RR: 30.471462
DD: 0.098588
DR: 4.107766
RR: 29.594361
DD: 0.09126999999999999
DR: 3.848623
RR: 29.116536
DD: 0.09362899999999999
DR: 3.726056
RR: 29.943238
DD: 0.10069
DR: 4.385019
RR: 29.919193
DD: 0.104587
DR: 4.408542
RR: 24.993406
DD: 0.08510999999999999
DR: 3.269148
RR: 24.223672
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.11              254625 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.151798
DR: 6.185087
RR: 46.941445
DD: 0.13655299999999998
DR: 7.270693
RR: 56.821031
DD: 0.155172
DR: 7.486991
RR: 57.77765
DD: 0.15362699999999999
DR: 7.644933
RR: 57.994206
DD: 0.154183
DR: 7.727114
RR: 57.315719
DD: 0.15196099999999998
DR: 7.377417
RR: 56.646245
DD: 0.153241
DR: 6.628053
RR: 58.541587
DD: 0.15981499999999998
DR: 5.85367
RR: 59.285337
DD: 0.150506
DR: 6.67053
RR: 54.079218
DD: 0.151964
DR: 7.488258
RR: 59.580963
DD: 0.159795
DR: 6.922942
RR: 55.78166
DD: 0.136896
DR: 7.269786
RR: 62.33531
DD: 0.165874
DR: 6.961458
RR: 55.817239
DD: 0.15923900000000002
DR: 7.971643
RR: 61.115051
DD: 0.15567
DR: 6.965824
RR: 62.499024
DD: 0.135207
DR: 8.523267
RR: 59.751998
DD: 0.15413500000000002
DR: 7.168532
RR: 62.306762
DD: 0.15792399999999998
DR: 8.243714
RR: 58.262393
DD: 0.153217
DR: 6.83813
RR: 53.340699
DD: 0.124384
DR: 5.701165
RR: 45.014796
DD: 0.156821
DR: 6.556995
RR: 43.237895
DD: 0.122874
DR: 5.168641
RR: 46.444651
DD: 0.13793100000000003
DR: 6.723149
RR: 44.457173
DD: 0.136263
DR: 6.146552
RR: 42.955191
DD: 0.14290000000000003
DR: 5.58568
RR: 47.409369
DD: 0.117889
DR: 6.644161
RR: 42.75918
DD: 0.13130799999999998
DR: 5.136796
RR: 44.73832
DD: 0.14552900000000002
DR: 6.74661
RR: 44.983763
DD: 0.14033199999999998
DR: 6.314987
RR: 43.242864
DD: 0.124844
DR: 5.17769
RR: 47.9234
DD: 0.120948
DR: 6.578859
RR: 43.972466
DD: 0.12233
DR: 5.88926
RR: 43.770023
DD: 0.12141600000000008
DR: 5.754204
RR: 48.312904
DD: 0.12205999999999999
DR: 6.683198
RR: 44.659148
DD: 0.140062
DR: 5.188319
RR: 44.672469
DD: 0.139492
DR: 6.270674
RR: 48.492611
DD: 0.141202
DR: 6.769263
RR: 44.443965
DD: 0.142005
DR: 5.346869
RR: 50.06194
DD: 0.125105
DR: 6.956024
RR: 45.597253
DD: 0.138051
DR: 5.326152
RR: 45.911288
DD: 0.154997
DR: 6.9293
RR: 47.918412000000004
DD: 0.14114400000000005
DR: 6.06119
RR: 43.946498
DD: 0.14743599999999998
DR: 6.397375
RR: 55.706651
DD: 0.153158
DR: 6.323905
RR: 44.832796
DD: 0.12254599999999999
DR: 6.793317
RR: 51.441285
DD: 0.12010399999999999
DR: 5.937564
RR: 57.074649
DD: 0.137989
DR: 5.777896
RR: 43.897418
DD: 0.12259199999999999
DR: 6.536392
RR: 52.305131
DD: 0.12718
DR: 5.350322
RR: 54.946456
DD: 0.137827
DR: 6.858381
RR: 43.020587
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.14              7873 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005679
DR: 0.052302999999999995
RR: 0.094472
DD: 0.005664
DR: 0.058657999999999995
RR: 0.095801
DD: 0.005813
DR: 0.058769999999999996
RR: 0.098809
DD: 0.008406
DR: 0.059435999999999996
RR: 0.096733
DD: 0.005985
DR: 0.057973
RR: 0.09614299999999999
DD: 0.005914
DR: 0.058006999999999996
RR: 0.09651
DD: 0.005931
DR: 0.058269999999999995
RR: 0.09626499999999999
DD: 0.005895
DR: 0.058129
RR: 0.096625
DD: 0.006176999999999999
DR: 0.058691999999999994
RR: 0.09920599999999999
DD: 0.0063609999999999995
DR: 0.057971999999999996
RR: 0.099409
DD: 0.006291
DR: 0.058235999999999996
RR: 0.099729
DD: 0.006307999999999999
DR: 0.05857
RR: 0.099672
DD: 0.006226
DR: 0.058795999999999994
RR: 0.100493
DD: 0.006340999999999999
DR: 0.05754900000000007
RR: 0.099628
DD: 0.0063019999999999994
DR: 0.058899
RR: 0.100862
DD: 0.0064199999999999995
DR: 0.058869
RR: 0.10030399999999999
DD: 0.006274
DR: 0.058759000000000006
RR: 0.099988
DD: 0.006255
DR: 0.058827
RR: 0.099481
DD: 0.006259
DR: 0.058129
RR: 0.098062
DD: 0.006175
DR: 0.058147
RR: 0.095993
DD: 0.005927
DR: 0.058122999999999994
RR: 0.097421
DD: 0.006085
DR: 0.057684
RR: 0.09543
DD: 0.0058319999999999995
DR: 0.057985999999999996
RR: 0.09695999999999999
DD: 0.0060669999999999995
DR: 0.058101
RR: 0.095812
DD: 0.005954999999999999
DR: 0.057375999999999996
RR: 0.095954
DD: 0.005875
DR: 0.058005999999999995
RR: 0.096178
DD: 0.0059949999999999995
DR: 0.057692
RR: 0.09666899999999999
DD: 0.005899
DR: 0.057927
RR: 0.097353
DD: 0.006131999999999999
DR: 0.057540999999999995
RR: 0.096097
DD: 0.0060739999999999995
DR: 0.057866
RR: 0.097351
DD: 0.0061329999999999996
DR: 0.058172999999999996
RR: 0.097284
DD: 0.00615
DR: 0.057529
RR: 0.096715
DD: 0.005948999999999999
DR: 0.057571
RR: 0.096744
DD: 0.0060079999999999995
DR: 0.057907
RR: 0.099128
DD: 0.006303
DR: 0.058031
RR: 0.099357
DD: 0.0063479999999999995
DR: 0.058136999999999994
RR: 0.09944499999999999
DD: 0.006338
DR: 0.058131999999999996
RR: 0.099906
DD: 0.0063349999999999995
DR: 0.058774
RR: 0.101945
DD: 0.006423
DR: 0.058703
RR: 0.10209299999999999
DD: 0.0064529999999999995
DR: 0.058927999999999994
RR: 0.10255700000000001
DD: 0.00646
DR: 0.05883
RR: 0.101823
DD: 0.006418999999999999
DR: 0.058351999999999994
RR: 0.101686
DD: 0.0063809999999999995
DR: 0.058276999999999995
RR: 0.09975100000000003
DD: 0.006385999999999999
DR: 0.058275999999999994
RR: 0.100634
DD: 0.006357
DR: 0.057769999999999995
RR: 0.100577
DD: 0.006375
DR: 0.05814
RR: 0.10028300000000001
DD: 0.006379999999999999
DR: 0.05764
RR: 0.09618099999999999
DD: 0.005849
DR: 0.057675
RR: 0.096694
DD: 0.006058
DR: 0.057755
RR: 0.09959499999999999
DD: 0.006268999999999999
DR: 0.057963999999999995
RR: 0.09981
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.11              16141 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007486
DR: 0.113685
RR: 0.31563599999999997
DD: 0.008234
DR: 0.12805
RR: 0.309268
DD: 0.008737
DR: 0.131996
RR: 0.310844
DD: 0.009433
DR: 0.132064
RR: 0.308484
DD: 0.00853
DR: 0.13122999999999999
RR: 0.337348
DD: 0.008629
DR: 0.130599
RR: 0.32266
DD: 0.008617
DR: 0.13100799999999999
RR: 0.325684
DD: 0.015441999999999999
DR: 0.12545400000000007
RR: 0.310901
DD: 0.015517
DR: 0.127445
RR: 0.32589
DD: 0.009023999999999999
DR: 0.127443
RR: 0.305712
DD: 0.008846999999999999
DR: 0.126767
RR: 0.30500299999999997
DD: 0.009533
DR: 0.129685
RR: 0.30261499999999997
DD: 0.015427999999999999
DR: 0.13183600000000006
RR: 0.35522
DD: 0.008924999999999999
DR: 0.13372
RR: 0.3208
DD: 0.009389999999999999
DR: 0.133886
RR: 0.321323
DD: 0.008754999999999999
DR: 0.132417
RR: 0.3712460000000001
DD: 0.017183999999999998
DR: 0.134165
RR: 0.377894
DD: 0.011699
DR: 0.13239599999999999
RR: 0.434365
DD: 0.016214
DR: 0.133909
RR: 0.35980799999999996
DD: 0.008812
DR: 0.128585
RR: 0.329735
DD: 0.023211
DR: 0.12935400000000008
RR: 0.327274
DD: 0.009316999999999999
DR: 0.13184099999999999
RR: 0.32319700000000007
DD: 0.008652
DR: 0.131252
RR: 0.324164
DD: 0.008681
DR: 0.135688
RR: 0.32492699999999997
DD: 0.008779
DR: 0.13245099999999999
RR: 0.360383
DD: 0.008714999999999999
DR: 0.13075699999999998
RR: 0.31626
DD: 0.008163
DR: 0.130529
RR: 0.330727
DD: 0.008310999999999999
DR: 0.129529
RR: 0.3483470000000001
DD: 0.009025
DR: 0.131596
RR: 0.326492
DD: 0.008423
DR: 0.13001
RR: 0.32209299999999996
DD: 0.008326
DR: 0.130604
RR: 0.321808
DD: 0.009602
DR: 0.13554700000000008
RR: 0.343124
DD: 0.008563
DR: 0.12756199999999998
RR: 0.335674
DD: 0.008556
DR: 0.128861
RR: 0.33222300000000005
DD: 0.008492
DR: 0.128601
RR: 0.333628
DD: 0.008562
DR: 0.137199
RR: 0.355945
DD: 0.008621
DR: 0.132955
RR: 0.361058
DD: 0.008424
DR: 0.13115500000000002
RR: 0.31451
DD: 0.008546999999999999
DR: 0.132299
RR: 0.32236
DD: 0.008513
DR: 0.133465
RR: 0.3224290000000001
DD: 0.008454999999999999
DR: 0.13261399999999998
RR: 0.325685
DD: 0.009091
DR: 0.128539
RR: 0.280864
DD: 0.007913
DR: 0.15441700000000003
RR: 0.24829299999999999
DD: 0.008464
DR: 0.121335
RR: 0.237201
DD: 0.00811
DR: 0.121848
RR: 0.240861
DD: 0.00794
DR: 0.12135699999999999
RR: 0.23356
DD: 0.008414
DR: 0.12464
RR: 0.238066
DD: 0.007927
DR: 0.124785
RR: 0.23844200000000004
DD: 0.008088999999999999
DR: 0.125042
RR: 0.238732
DD: 0.007962
DR: 0.129733
RR: 0.239841
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 313
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.10              24675 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01001
DR: 0.20903700000000003
RR: 0.6560699999999999
DD: 0.010112
DR: 0.20640799999999998
RR: 0.6876720000000001
DD: 0.011956999999999999
DR: 0.21656399999999998
RR: 0.614107
DD: 0.010051
DR: 0.20174399999999998
RR: 0.482418
DD: 0.010400999999999999
DR: 0.19375399999999998
RR: 0.461318
DD: 0.010739
DR: 0.196764
RR: 0.46618100000000007
DD: 0.010105
DR: 0.195843
RR: 0.48496599999999995
DD: 0.011892999999999999
DR: 0.2127030000000001
RR: 0.55243
DD: 0.010506999999999999
DR: 0.21423499999999998
RR: 0.693451
DD: 0.010126
DR: 0.211145
RR: 0.7560509999999999
DD: 0.010648
DR: 0.22116999999999998
RR: 0.729252
DD: 0.010435
DR: 0.217606
RR: 0.644713
DD: 0.010471999999999999
DR: 0.208206
RR: 0.760165
DD: 0.010591999999999999
DR: 0.217636
RR: 0.8347439999999999
DD: 0.025443999999999998
DR: 0.236764
RR: 0.702013
DD: 0.023766
DR: 0.234589
RR: 0.745062
DD: 0.023631
DR: 0.21307399999999999
RR: 0.658477
DD: 0.010454
DR: 0.217408
RR: 0.631176
DD: 0.010414
DR: 0.21997599999999998
RR: 0.684232
DD: 0.010378
DR: 0.215133
RR: 0.817947
DD: 0.010783
DR: 0.22022
RR: 0.784833
DD: 0.010294
DR: 0.21887199999999998
RR: 0.655281
DD: 0.010350999999999999
DR: 0.20970899999999998
RR: 0.651111
DD: 0.010064
DR: 0.214303
RR: 0.6769510000000001
DD: 0.010424
DR: 0.21544800000000008
RR: 0.6825460000000001
DD: 0.010162
DR: 0.211221
RR: 0.674871
DD: 0.010435
DR: 0.213884
RR: 0.6632319999999999
DD: 0.010511999999999999
DR: 0.212383
RR: 0.6511370000000001
DD: 0.010461999999999999
DR: 0.20618599999999998
RR: 0.623011
DD: 0.010092
DR: 0.22540900000000008
RR: 0.733034
DD: 0.011021
DR: 0.219971
RR: 0.6604679999999999
DD: 0.010329999999999999
DR: 0.21227000000000007
RR: 0.6583749999999999
DD: 0.011092
DR: 0.205175
RR: 0.6551910000000001
DD: 0.010461999999999999
DR: 0.21222300000000005
RR: 0.660909
DD: 0.011434999999999999
DR: 0.214501
RR: 0.694759
DD: 0.010400999999999999
DR: 0.218242
RR: 0.6984239999999999
DD: 0.010535
DR: 0.215024
RR: 0.788238
DD: 0.011469
DR: 0.21939
RR: 0.772014
DD: 0.010903999999999999
DR: 0.21803
RR: 0.69481
DD: 0.010602
DR: 0.213116
RR: 0.693056
DD: 0.010806999999999999
DR: 0.21878299999999998
RR: 0.659125
DD: 0.010409
DR: 0.21187499999999998
RR: 0.721313
DD: 0.01163
DR: 0.221528
RR: 0.696517
DD: 0.010499
DR: 0.216448
RR: 0.687265
DD: 0.010558
DR: 0.22058
RR: 0.6801550000000001
DD: 0.010177
DR: 0.21381599999999998
RR: 0.657036
DD: 0.010543
DR: 0.21030700000000002
RR: 0.7444850000000001
DD: 0.011229999999999999
DR: 0.21720499999999998
RR: 0.704401
DD: 0.010498
DR: 0.21694500000000005
RR: 0.678766
DD: 0.010254
DR: 0.213451
RR: 0.675146
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.08              33538 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013038
DR: 0.315147
RR: 1.371294
DD: 0.014858
DR: 0.33810199999999996
RR: 1.069472
DD: 0.013607
DR: 0.279045
RR: 0.759708
DD: 0.013809
DR: 0.279345
RR: 0.764868
DD: 0.014266
DR: 0.282925
RR: 0.76609
DD: 0.013474
DR: 0.283802
RR: 0.795379
DD: 0.014648
DR: 0.310706
RR: 1.009936
DD: 0.013665
DR: 0.32803299999999996
RR: 1.094012
DD: 0.013897
DR: 0.305529
RR: 0.838978
DD: 0.013597999999999999
DR: 0.277551
RR: 0.7601589999999999
DD: 0.013711
DR: 0.27784
RR: 0.770059
DD: 0.013621
DR: 0.287246
RR: 0.792946
DD: 0.015344
DR: 0.30845600000000006
RR: 1.052958
DD: 0.014114
DR: 0.331988
RR: 1.156329
DD: 0.014100999999999999
DR: 0.326125
RR: 1.270173
DD: 0.014126999999999999
DR: 0.333187
RR: 1.145479
DD: 0.014103
DR: 0.338743
RR: 1.26152
DD: 0.014351
DR: 0.319916
RR: 1.089064
DD: 0.013857
DR: 0.316152
RR: 1.151509
DD: 0.014263
DR: 0.324713
RR: 1.246808
DD: 0.014105
DR: 0.323585
RR: 1.157094
DD: 0.014372999999999999
DR: 0.32872
RR: 1.042908
DD: 0.013720999999999999
DR: 0.313114
RR: 1.146561
DD: 0.014338
DR: 0.32328599999999996
RR: 1.060934
DD: 0.014428999999999999
DR: 0.31396199999999996
RR: 1.229359
DD: 0.013902999999999999
DR: 0.31583000000000006
RR: 1.134179
DD: 0.013758999999999999
DR: 0.31003500000000006
RR: 1.086763
DD: 0.014039999999999999
DR: 0.31813199999999997
RR: 1.044457
DD: 0.014352
DR: 0.31405299999999997
RR: 1.086004
DD: 0.013862999999999999
DR: 0.30583499999999997
RR: 1.081266
DD: 0.013843
DR: 0.306316
RR: 1.17439
DD: 0.013918
DR: 0.317521
RR: 1.0680749999999999
DD: 0.013887
DR: 0.31957800000000003
RR: 1.241789
DD: 0.014589
DR: 0.326693
RR: 1.150629
DD: 0.014025
DR: 0.31112999999999996
RR: 1.088189
DD: 0.013927
DR: 0.314389
RR: 1.201099
DD: 0.014721
DR: 0.32753200000000005
RR: 1.122099
DD: 0.014178
DR: 0.31098000000000003
RR: 1.100579
DD: 0.014796
DR: 0.318118
RR: 1.090908
DD: 0.014369999999999999
DR: 0.331765
RR: 1.188301
DD: 0.014787
DR: 0.323202
RR: 1.120403
DD: 0.014159
DR: 0.326288
RR: 1.134217
DD: 0.014681999999999999
DR: 0.327681
RR: 1.252142
DD: 0.014254999999999999
DR: 0.32667599999999997
RR: 1.057835
DD: 0.013961999999999999
DR: 0.32402
RR: 1.150473
DD: 0.013680999999999999
DR: 0.308266
RR: 0.818494
DD: 0.013606
DR: 0.281753
RR: 0.763784
DD: 0.013595
DR: 0.2817
RR: 0.763506
DD: 0.013611999999999999
DR: 0.309697
RR: 0.921243
DD: 0.013694999999999999
DR: 0.30481900000000006
RR: 1.041782
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b20

done!
