Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.249659
RR: 5.118093
DD: 0.035545
DR: 1.15841
RR: 5.32981
DD: 0.035454
DR: 1.221606
RR: 5.170267
DD: 0.037978
DR: 1.130812
RR: 4.6938379999999995
DD: 0.035012999999999996
DR: 1.230208
RR: 5.208211
DD: 0.038356
DR: 1.176443
RR: 5.197616
DD: 0.037314
DR: 1.13421
RR: 5.022482
DD: 0.039223999999999995
DR: 1.188452
RR: 4.953018
DD: 0.034033
DR: 1.155058
RR: 5.302989
DD: 0.037996999999999996
DR: 1.2851249999999999
RR: 5.31647
DD: 0.04972
DR: 1.227108
RR: 4.884197
DD: 0.033509
DR: 1.084698
RR: 4.628027
DD: 0.036608999999999996
DR: 1.058173
RR: 4.477825
DD: 0.030452
DR: 1.133703
RR: 5.09767
DD: 0.040165
DR: 1.154985
RR: 5.090811
DD: 0.037165000000000004
DR: 1.151695
RR: 4.999103
DD: 0.036333
DR: 1.175924
RR: 5.014241
DD: 0.039854
DR: 1.171494
RR: 5.267419
DD: 0.039984
DR: 1.217116
RR: 5.329421
DD: 0.039735000000000076
DR: 1.20168
RR: 5.064673
DD: 0.032348
DR: 1.077971
RR: 4.7247509999999995
DD: 0.03288200000000008
DR: 1.0655459999999999
RR: 5.102633
DD: 0.035699
DR: 1.192982
RR: 5.184177
DD: 0.035504
DR: 1.206838
RR: 5.148321
DD: 0.036622999999999996
DR: 1.188234
RR: 5.13039
DD: 0.039512
DR: 1.154289
RR: 5.169171
DD: 0.040033
DR: 1.213573
RR: 5.53279
DD: 0.040472999999999995
DR: 1.2438950000000002
RR: 5.278178
DD: 0.037239999999999995
DR: 1.068233
RR: 4.862002
DD: 0.037182
DR: 1.145287
RR: 5.009478
DD: 0.039769
DR: 1.156572
RR: 5.35834
DD: 0.03508700000000009
DR: 1.160698
RR: 5.290366
DD: 0.039251
DR: 1.163325
RR: 5.248741
DD: 0.037561
DR: 1.195682
RR: 5.251415
DD: 0.035976
DR: 1.113584
RR: 5.223022
DD: 0.036046999999999996
DR: 1.116755
RR: 4.869501
DD: 0.029889
DR: 1.244376
RR: 5.460717
DD: 0.038736
DR: 1.239801
RR: 5.525338
DD: 0.033916
DR: 1.029445
RR: 5.15117
DD: 0.03395
DR: 1.075923
RR: 5.332602
DD: 0.036314
DR: 1.205389
RR: 5.242857
DD: 0.034124999999999996
DR: 1.182279
RR: 5.128699
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 843
G20.5_zsplit4bin2_Lsplit4bin1: 0.01              80109 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037007
DR: 1.185019
RR: 5.175066
DD: 0.035216
DR: 1.173871
RR: 5.386611
DD: 0.039344
DR: 1.220641
RR: 5.484642
DD: 0.037293
DR: 1.274085
RR: 5.164149
DD: 0.035685
DR: 1.181292
RR: 4.980877
DD: 0.036580999999999995
DR: 1.165278
RR: 5.410495
DD: 0.036987
DR: 1.164418
RR: 5.314102
DD: 0.037658
DR: 1.1750150000000001
RR: 5.319619
DD: 0.036809999999999996
DR: 1.1899950000000001
RR: 5.242628
DD: 0.036323
DR: 1.1039430000000001
RR: 5.203159
DD: 0.035958
DR: 1.235314
RR: 5.709315
DD: 0.038803
DR: 1.23574
RR: 5.45732
DD: 0.038547
DR: 1.169206
RR: 5.130758
DD: 0.035789
DR: 1.211892
RR: 5.371003
DD: 0.036032
DR: 1.2324950000000001
RR: 5.43255
DD: 0.03514800000000007
DR: 1.201741
RR: 5.517857
DD: 0.035864
DR: 1.204376
RR: 5.368575
DD: 0.03492
DR: 1.162804
RR: 5.294546
DD: 0.035826
DR: 1.266064
RR: 5.540743
DD: 0.037672
DR: 1.206312
RR: 5.217515
DD: 0.03787
DR: 1.17592
RR: 5.182392
DD: 0.036957
DR: 1.302581
RR: 5.268813
DD: 0.033950999999999995
DR: 1.144873
RR: 5.295222
DD: 0.034998999999999995
DR: 1.154422
RR: 5.295983
DD: 0.041066
DR: 1.225142
RR: 5.25054
DD: 0.034846999999999996
DR: 1.185197
RR: 5.480428
DD: 0.039535999999999995
DR: 1.232571
RR: 5.622526
DD: 0.039587
DR: 1.2804419999999999
RR: 4.944371
DD: 0.032041
DR: 1.102844
RR: 5.093156
DD: 0.037951
DR: 1.230778
RR: 5.410891
DD: 0.035720999999999996
DR: 1.193199
RR: 5.318191
DD: 0.03571200000000008
DR: 1.207973
RR: 5.396845
DD: 0.033268
DR: 1.189366
RR: 5.149922
DD: 0.03732
DR: 1.128576
RR: 5.494928
DD: 0.040235
DR: 1.217569
RR: 5.585377
DD: 0.040397999999999996
DR: 1.201738
RR: 4.871037
DD: 0.032182999999999996
DR: 1.257886
RR: 5.352174
DD: 0.036756
DR: 1.20934
RR: 5.310887
DD: 0.039175
DR: 1.2530290000000002
RR: 5.263341
DD: 0.037119
DR: 1.223072
RR: 5.116271
DD: 0.038682999999999995
DR: 1.202934
RR: 5.562985
DD: 0.039542
DR: 1.285689
RR: 5.777261
DD: 0.04102900000000009
DR: 1.261139
RR: 5.114612
DD: 0.033246
DR: 1.042294
RR: 5.290691
DD: 0.035026999999999996
DR: 1.1752
RR: 5.3628599999999995
DD: 0.036961
DR: 1.214679
RR: 5.2589
DD: 0.03763000000000005
DR: 1.253075
RR: 5.2864830000000005
DD: 0.039864
DR: 1.21408
RR: 5.241074
DD: 0.032019
DR: 1.353594
RR: 5.498832
DD: 0.036684
DR: 1.325861
RR: 5.760369
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 769
G20.5_zsplit4bin2_Lsplit4bin2: 0.01              80183 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038738
DR: 1.227782
RR: 5.62899
DD: 0.037533
DR: 1.2790759999999999
RR: 5.659148
DD: 0.036823
DR: 1.23234
RR: 5.529266
DD: 0.036265
DR: 1.227446
RR: 5.417551
DD: 0.03677
DR: 1.180091
RR: 5.791261
DD: 0.038821
DR: 1.218295
RR: 5.876411
DD: 0.03767100000000001
DR: 1.226212
RR: 5.495456
DD: 0.037593
DR: 1.208337
RR: 5.664634
DD: 0.037059
DR: 1.27979
RR: 5.627188
DD: 0.036774999999999995
DR: 1.177322
RR: 5.716511
DD: 0.038868
DR: 1.2835079999999999
RR: 5.785205
DD: 0.040868
DR: 1.244018
RR: 5.568332
DD: 0.041732
DR: 1.3219859999999999
RR: 5.811727
DD: 0.038035
DR: 1.295903
RR: 5.732794
DD: 0.036231
DR: 1.187385
RR: 5.547449
DD: 0.041575
DR: 1.2422810000000002
RR: 5.552751
DD: 0.03648300000000004
DR: 1.2230349999999999
RR: 5.719579
DD: 0.036449999999999996
DR: 1.230278
RR: 5.462086
DD: 0.0338
DR: 1.2643659999999999
RR: 5.498719
DD: 0.035052
DR: 1.077028
RR: 4.992532
DD: 0.035678999999999995
DR: 1.122156
RR: 5.200393
DD: 0.035060999999999995
DR: 1.116848
RR: 4.8581199999999995
DD: 0.032461
DR: 1.007631
RR: 4.868951
DD: 0.032545
DR: 1.083311
RR: 4.977311
DD: 0.033012
DR: 1.078723
RR: 5.056604
DD: 0.034402999999999996
DR: 1.103343
RR: 5.001866
DD: 0.035092
DR: 1.087267
RR: 4.914315
DD: 0.033838
DR: 1.031528
RR: 5.160797
DD: 0.033831
DR: 1.111474
RR: 5.197563
DD: 0.034071
DR: 1.045736
RR: 4.595134
DD: 0.029866
DR: 1.07974
RR: 5.144671
DD: 0.035066
DR: 1.123016
RR: 5.107515
DD: 0.036511
DR: 1.140321
RR: 5.078479
DD: 0.036001
DR: 1.154924
RR: 5.098974
DD: 0.036427
DR: 1.103366
RR: 5.132135
DD: 0.036396
DR: 1.145857
RR: 5.362623
DD: 0.037086999999999995
DR: 1.176271
RR: 4.87789
DD: 0.031021999999999997
DR: 1.080924
RR: 5.453851
DD: 0.034454
DR: 1.101695
RR: 5.038446
DD: 0.03326
DR: 1.116471
RR: 5.0639710000000004
DD: 0.035858999999999995
DR: 1.124618
RR: 5.093099
DD: 0.032816
DR: 1.114011
RR: 4.896313
DD: 0.035368
DR: 1.152889
RR: 5.199881
DD: 0.034314
DR: 1.1802679999999999
RR: 5.140442
DD: 0.030763
DR: 1.040242
RR: 4.965276
DD: 0.032769
DR: 1.081007
RR: 4.912732
DD: 0.033132
DR: 1.116409
RR: 5.0324
DD: 0.034648
DR: 1.029256
RR: 5.05168
DD: 0.035481
DR: 1.118773
RR: 4.993817
DD: 0.033108
DR: 1.128312
RR: 5.16637
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 578
G20.5_zsplit4bin2_Lsplit4bin3: 0.01              80374 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03874600000000006
DR: 1.113972
RR: 4.963422
DD: 0.034437999999999996
DR: 1.056611
RR: 5.265338
DD: 0.036476
DR: 1.145619
RR: 5.322927
DD: 0.03685
DR: 1.143248
RR: 5.273081
DD: 0.037867
DR: 1.1376439999999999
RR: 5.248556
DD: 0.036670999999999995
DR: 1.160998
RR: 5.149487
DD: 0.034593
DR: 1.2642030000000002
RR: 5.610058
DD: 0.038703999999999995
DR: 1.231245
RR: 5.441228
DD: 0.033482
DR: 1.124683
RR: 5.072806
DD: 0.035521
DR: 1.259043
RR: 5.637628
DD: 0.036976999999999996
DR: 1.2154
RR: 5.6479
DD: 0.037742
DR: 1.212883
RR: 5.673535
DD: 0.034268
DR: 1.189965
RR: 5.436047
DD: 0.032567
DR: 1.247554
RR: 5.822038
DD: 0.036268999999999996
DR: 1.249054
RR: 5.920926
DD: 0.037436
DR: 1.187424
RR: 5.60737
DD: 0.054889
DR: 1.179151
RR: 5.588659
DD: 0.036341
DR: 1.197826
RR: 5.572926
DD: 0.034686999999999996
DR: 1.169194
RR: 5.562456
DD: 0.034698
DR: 1.160669
RR: 5.350355
DD: 0.035449999999999995
DR: 1.233168
RR: 5.7067
DD: 0.036563
DR: 1.252471
RR: 5.499087
DD: 0.033194
DR: 1.082107
RR: 5.519064
DD: 0.037059999999999996
DR: 1.171174
RR: 5.491347
DD: 0.036345999999999996
DR: 1.179077
RR: 5.454209
DD: 0.036327
DR: 1.178293
RR: 5.434887
DD: 0.036504999999999996
DR: 1.169157
RR: 5.589132
DD: 0.037927999999999996
DR: 1.197531
RR: 5.653352
DD: 0.034432
DR: 1.183993
RR: 5.378529
DD: 0.031702
DR: 1.066508
RR: 5.818762
DD: 0.034228
DR: 1.173176
RR: 5.492601
DD: 0.036715
DR: 1.173662
RR: 5.52694
DD: 0.034186
DR: 1.1841080000000002
RR: 5.528736
DD: 0.034593
DR: 1.172134
RR: 5.7055489999999995
DD: 0.035434
DR: 1.221899
RR: 5.865017
DD: 0.039182999999999996
DR: 1.193863
RR: 5.205821
DD: 0.033881
DR: 1.325869
RR: 5.677269
DD: 0.037757
DR: 1.215754
RR: 5.722094
DD: 0.03616900000000001
DR: 1.226741
RR: 5.75936
DD: 0.03556
DR: 1.216237
RR: 5.718647
DD: 0.034955
DR: 1.2244190000000001
RR: 5.726991
DD: 0.037665
DR: 1.210434
RR: 5.636515
DD: 0.036256
DR: 1.171451
RR: 5.828264
DD: 0.038692
DR: 1.248255
RR: 5.932625
DD: 0.037825
DR: 1.179426
RR: 5.314184
DD: 0.034022
DR: 1.2316799999999999
RR: 5.600384
DD: 0.036781
DR: 1.186726
RR: 5.571776
DD: 0.037412999999999995
DR: 1.200115
RR: 5.592177
DD: 0.036278
DR: 1.198707
RR: 5.518091
DD: 0.036041
DR: 1.156407
RR: 5.790188
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lsplit4bin0: 0.01              79913 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033576
DR: 1.09747
RR: 4.614868
DD: 0.031889
DR: 0.96388
RR: 4.519842
DD: 0.03241
DR: 1.010623
RR: 4.535071
DD: 0.0315
DR: 1.053412
RR: 4.638591
DD: 0.033548999999999995
DR: 1.040229
RR: 4.65477
DD: 0.031946999999999996
DR: 1.048808
RR: 4.611163
DD: 0.03174
DR: 1.033095
RR: 4.494326
DD: 0.029264
DR: 1.112863
RR: 4.925731
DD: 0.035487
DR: 1.120825
RR: 4.885962
DD: 0.034298999999999996
DR: 1.040983
RR: 4.330005
DD: 0.034671
DR: 1.103079
RR: 4.768341
DD: 0.034244
DR: 1.088849
RR: 4.784178
DD: 0.032881
DR: 1.056699
RR: 4.742315
DD: 0.032445999999999996
DR: 1.078502
RR: 4.699941
DD: 0.03195
DR: 1.049174
RR: 4.758223
DD: 0.033211
DR: 1.120797
RR: 4.924638
DD: 0.033509
DR: 1.110526
RR: 4.597193
DD: 0.030507
DR: 0.985212
RR: 4.849863
DD: 0.032357
DR: 1.069405
RR: 4.742659
DD: 0.034127
DR: 1.068164
RR: 4.678335
DD: 0.03396
DR: 1.060947
RR: 4.684422
DD: 0.033486
DR: 1.037706
RR: 4.587264
DD: 0.032709
DR: 1.096386
RR: 4.860681
DD: 0.033652999999999995
DR: 1.0907680000000002
RR: 4.863893
DD: 0.032135
DR: 1.037677
RR: 4.368185
DD: 0.029429999999999998
DR: 1.084773
RR: 4.642859
DD: 0.031967999999999996
DR: 1.0507
RR: 4.615242
DD: 0.033062
DR: 1.048096
RR: 4.550686
DD: 0.032317
DR: 1.04978
RR: 4.528704
DD: 0.032209
DR: 1.050597
RR: 4.4988150000000005
DD: 0.034201999999999996
DR: 1.090062
RR: 4.790902
DD: 0.03344
DR: 1.116103
RR: 4.790653
DD: 0.029700999999999998
DR: 1.032732
RR: 4.352183
DD: 0.031775
DR: 1.055864
RR: 4.886461
DD: 0.034571
DR: 1.08482
RR: 4.75408
DD: 0.034774
DR: 1.097476
RR: 4.76331
DD: 0.032681999999999996
DR: 1.108827
RR: 4.661941
DD: 0.033796
DR: 1.004874
RR: 5.161422
DD: 0.040617
DR: 1.2395209999999999
RR: 5.465635
DD: 0.038245999999999995
DR: 1.175193
RR: 4.906103
DD: 0.033231
DR: 1.06466
RR: 5.510842
DD: 0.039264
DR: 1.1450580000000001
RR: 5.2670639999999995
DD: 0.038735
DR: 1.16098
RR: 5.27073
DD: 0.037833
DR: 1.174404
RR: 5.223565
DD: 0.037924
DR: 1.077715
RR: 4.843339
DD: 0.036042
DR: 1.140992
RR: 5.117964
DD: 0.037823999999999997
DR: 1.19198
RR: 5.067844
DD: 0.035283
DR: 1.055412
RR: 4.550388
DD: 0.037003999999999995
DR: 1.096944
RR: 4.847468
DD: 0.035005000000000064
DR: 1.069495
RR: 4.886321
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 975
G20.5_zsplit4bin3_Lsplit4bin1: 0.01              80012 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036177
DR: 1.1281349999999999
RR: 4.968566
DD: 0.035261
DR: 1.113669
RR: 4.720864
DD: 0.036703
DR: 1.196701
RR: 5.24135
DD: 0.047123
DR: 1.187216
RR: 5.18239
DD: 0.038083
DR: 1.110492
RR: 4.560122
DD: 0.033684
DR: 1.011311
RR: 4.885988
DD: 0.038095
DR: 1.182906
RR: 5.039476
DD: 0.038292
DR: 1.1736110000000002
RR: 5.0418
DD: 0.037967
DR: 1.188954
RR: 5.115603
DD: 0.037277
DR: 1.122262
RR: 4.844469
DD: 0.038199
DR: 1.221932
RR: 5.171916
DD: 0.037801
DR: 1.156088
RR: 5.306116
DD: 0.03463500000000008
DR: 1.072193
RR: 4.676672
DD: 0.034238
DR: 1.044749
RR: 5.141507
DD: 0.037743
DR: 1.20203
RR: 5.157037
DD: 0.037603
DR: 1.178497
RR: 5.215955
DD: 0.044560999999999996
DR: 1.161416
RR: 4.860104
DD: 0.036899
DR: 1.152131
RR: 4.963662
DD: 0.037099
DR: 1.207556
RR: 5.1845490000000005
DD: 0.038425
DR: 1.196222
RR: 5.137257
DD: 0.03532
DR: 1.111947
RR: 4.598897
DD: 0.035975
DR: 1.1374900000000001
RR: 4.951876
DD: 0.054494999999999995
DR: 1.162012
RR: 4.980886
DD: 0.03723
DR: 1.197309
RR: 5.001265
DD: 0.036212
DR: 1.1561569999999999
RR: 4.928962
DD: 0.035056
DR: 1.089732
RR: 4.965903
DD: 0.038075
DR: 1.198267
RR: 5.116264
DD: 0.03915
DR: 1.120703
RR: 5.083546
DD: 0.036184
DR: 1.1167790000000002
RR: 4.525835
DD: 0.030809
DR: 1.179872
RR: 4.995129
DD: 0.036891
DR: 1.146182
RR: 5.037855
DD: 0.038076
DR: 1.149373
RR: 4.880705
DD: 0.03700100000000006
DR: 1.097948
RR: 4.959175
DD: 0.036365
DR: 1.146349
RR: 5.040099
DD: 0.039422
DR: 1.200834
RR: 5.278797
DD: 0.04007
DR: 1.2380300000000002
RR: 5.021004
DD: 0.033603
DR: 1.072985
RR: 4.499199
DD: 0.037122999999999996
DR: 1.17078
RR: 4.996642
DD: 0.036398
DR: 1.153374
RR: 5.210547
DD: 0.037821
DR: 1.149246
RR: 5.150529
DD: 0.036522
DR: 1.137082
RR: 5.171005
DD: 0.051046000000000036
DR: 1.239865
RR: 5.313574
DD: 0.036243
DR: 1.213499
RR: 5.570435
DD: 0.039217999999999996
DR: 1.145789
RR: 4.886607
DD: 0.03337
DR: 1.059905
RR: 5.147221
DD: 0.036088999999999996
DR: 1.1436250000000001
RR: 5.203417
DD: 0.036203
DR: 1.11443
RR: 5.16054
DD: 0.036868
DR: 1.130662
RR: 5.094009
DD: 0.036495
DR: 1.147736
RR: 5.127022
DD: 0.038828
DR: 1.217546
RR: 5.125
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1005
G20.5_zsplit4bin3_Lsplit4bin2: 0.01              79982 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034034999999999996
DR: 1.044322
RR: 4.89706
DD: 0.036627000000000076
DR: 1.184705
RR: 5.137173
DD: 0.036327
DR: 1.198864
RR: 5.09684
DD: 0.03474
DR: 1.144889
RR: 5.048878
DD: 0.036456999999999996
DR: 1.130588
RR: 4.914726
DD: 0.03388
DR: 1.096184
RR: 5.314231
DD: 0.037431
DR: 1.2543009999999999
RR: 5.584107
DD: 0.03873
DR: 1.292033
RR: 4.966196
DD: 0.034047
DR: 1.058087
RR: 5.372672
DD: 0.039762
DR: 1.177576
RR: 5.403327
DD: 0.039262
DR: 1.185209
RR: 5.471897
DD: 0.037807
DR: 1.196772
RR: 5.489961
DD: 0.037556
DR: 1.14709
RR: 5.637087
DD: 0.040955
DR: 1.234315
RR: 5.624887
DD: 0.038736
DR: 1.14229
RR: 4.864435
DD: 0.034340999999999997
DR: 1.0544120000000001
RR: 5.116523
DD: 0.036252
DR: 1.10997
RR: 5.106837
DD: 0.036641
DR: 1.110321
RR: 4.991589
DD: 0.035174
DR: 1.07123
RR: 4.861397
DD: 0.033187
DR: 1.079924
RR: 5.066489
DD: 0.034756999999999996
DR: 1.137846
RR: 5.247662
DD: 0.035565
DR: 1.198623
RR: 5.089475
DD: 0.033493999999999996
DR: 1.02495
RR: 4.837118
DD: 0.030126
DR: 0.990997
RR: 4.896914
DD: 0.032958999999999995
DR: 1.088997
RR: 4.692005
DD: 0.030418999999999998
DR: 0.979149
RR: 4.507286
DD: 0.032491
DR: 0.989689
RR: 4.556747
DD: 0.032714
DR: 1.2896779999999999
RR: 5.87638
DD: 0.038973
DR: 1.216364
RR: 5.526554
DD: 0.041392
DR: 1.234672
RR: 5.715323
DD: 0.038717999999999995
DR: 1.265808
RR: 5.208157
DD: 0.036008
DR: 1.136004
RR: 5.056845
DD: 0.038259
DR: 1.080941
RR: 4.986349
DD: 0.035151
DR: 1.095242
RR: 4.871702
DD: 0.035831
DR: 1.112154
RR: 4.937209
DD: 0.036407999999999996
DR: 1.153183
RR: 5.137161
DD: 0.037314
DR: 1.16556
RR: 5.1267130000000005
DD: 0.03693
DR: 1.156578
RR: 5.179684
DD: 0.03571800000000003
DR: 1.141041
RR: 5.191063
DD: 0.034616
DR: 1.157031
RR: 5.258873
DD: 0.035794
DR: 1.144001
RR: 5.262935
DD: 0.036398
DR: 1.1268880000000001
RR: 5.138968
DD: 0.036566999999999995
DR: 1.1719789999999999
RR: 5.197066
DD: 0.035532
DR: 1.083236
RR: 5.131362
DD: 0.034866999999999995
DR: 1.138316
RR: 4.929837
DD: 0.036669
DR: 1.070455
RR: 4.8834599999999995
DD: 0.050026
DR: 1.10852
RR: 5.055147
DD: 0.039296
DR: 1.188487
RR: 4.999056
DD: 0.032681
DR: 0.945117
RR: 4.15726
DD: 0.030989
DR: 0.9801839999999999
RR: 4.456988
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 915
G20.5_zsplit4bin3_Lsplit4bin3: 0.01              80073 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030719999999999997
DR: 0.95062
RR: 4.655036
DD: 0.033767
DR: 1.019295
RR: 4.896722
DD: 0.035231
DR: 1.107562
RR: 5.152837
DD: 0.03662
DR: 1.162136
RR: 5.030636
DD: 0.037394
DR: 1.157243
RR: 5.058087
DD: 0.03726
DR: 1.15476
RR: 5.144196
DD: 0.036867
DR: 1.177426
RR: 5.303946
DD: 0.037885999999999996
DR: 1.207214
RR: 5.431
DD: 0.037829
DR: 1.164661
RR: 5.24215
DD: 0.036101
DR: 1.0914139999999999
RR: 5.365826
DD: 0.040732
DR: 1.201727
RR: 5.471958
DD: 0.041023
DR: 1.226742
RR: 5.648407
DD: 0.04109499999999999
DR: 1.103174
RR: 4.923969
DD: 0.040195999999999996
DR: 1.187255
RR: 5.502187
DD: 0.038325
DR: 1.177536
RR: 5.405293
DD: 0.038416
DR: 1.2067670000000001
RR: 5.821707
DD: 0.038967999999999996
DR: 1.189665
RR: 5.762809
DD: 0.036557
DR: 1.214037
RR: 5.507683
DD: 0.0378
DR: 1.150082
RR: 5.59325
DD: 0.038569
DR: 1.19821
RR: 5.50056
DD: 0.039266999999999996
DR: 1.255592
RR: 5.195177
DD: 0.034704
DR: 1.065395
RR: 5.551053
DD: 0.036168
DR: 1.234868
RR: 5.389025
DD: 0.03809
DR: 1.16841
RR: 5.368239
DD: 0.038273
DR: 1.171686
RR: 5.354093
DD: 0.037535
DR: 1.184556
RR: 5.239168
DD: 0.036951
DR: 1.14129
RR: 5.15275
DD: 0.037145
DR: 1.202926
RR: 5.486131
DD: 0.03615
DR: 1.123067
RR: 5.519673
DD: 0.037436
DR: 1.089167
RR: 5.095395
DD: 0.034451999999999997
DR: 1.081062
RR: 5.400982
DD: 0.037864999999999996
DR: 1.187485
RR: 5.296728
DD: 0.035349
DR: 1.179112
RR: 5.305404
DD: 0.035508
DR: 1.165297
RR: 5.195864
DD: 0.03328600000000004
DR: 1.164877
RR: 5.314636
DD: 0.034685
DR: 1.123223
RR: 5.299347
DD: 0.038016
DR: 1.2113230000000001
RR: 5.764751
DD: 0.041304
DR: 1.290252
RR: 5.8813189999999995
DD: 0.036236
DR: 1.131122
RR: 5.349128
DD: 0.0366
DR: 1.175764
RR: 5.844746
DD: 0.040524
DR: 1.252489
RR: 5.89517
DD: 0.038563
DR: 1.267689
RR: 5.866738
DD: 0.036826
DR: 1.148341
RR: 5.566316
DD: 0.037175
DR: 1.236499
RR: 5.454418
DD: 0.034394
DR: 1.222191
RR: 5.841068
DD: 0.038784
DR: 1.2781
RR: 5.8813320000000004
DD: 0.038620999999999996
DR: 1.172513
RR: 5.152234
DD: 0.038474
DR: 1.212582
RR: 5.59517
DD: 0.038311
DR: 1.2055609999999999
RR: 5.68867
DD: 0.037696
DR: 1.196887
RR: 5.446508
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin3_N50_Planck_MC_b0

done!
