Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.72              19862 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006862
DR: 0.14857499999999998
RR: 0.53856
DD: 0.006606
DR: 0.148289
RR: 0.536413
DD: 0.006767
DR: 0.149943
RR: 0.536687
DD: 0.00665
DR: 0.149329
RR: 0.538324
DD: 0.006723
DR: 0.149644
RR: 0.540478
DD: 0.006643
DR: 0.149981
RR: 0.5444669999999999
DD: 0.006703
DR: 0.15222200000000008
RR: 0.555829
DD: 0.006777
DR: 0.154057
RR: 0.5684239999999999
DD: 0.0069099999999999995
DR: 0.157597
RR: 0.58328
DD: 0.006938
DR: 0.15815100000000004
RR: 0.58189
DD: 0.007012999999999999
DR: 0.15834800000000004
RR: 0.581585
DD: 0.006944
DR: 0.157531
RR: 0.580766
DD: 0.0068709999999999995
DR: 0.158101
RR: 0.580306
DD: 0.006926
DR: 0.158349
RR: 0.5803659999999999
DD: 0.006947999999999999
DR: 0.158165
RR: 0.5810719999999999
DD: 0.006921999999999999
DR: 0.16177
RR: 0.584325
DD: 0.007019
DR: 0.159543
RR: 0.583259
DD: 0.007481
DR: 0.16061699999999998
RR: 0.583856
DD: 0.007482
DR: 0.161358
RR: 0.583222
DD: 0.0074719999999999995
DR: 0.161017
RR: 0.583809
DD: 0.007503999999999999
DR: 0.160433
RR: 0.579421
DD: 0.007473
DR: 0.15798099999999998
RR: 0.560706
DD: 0.006874
DR: 0.15231
RR: 0.552322
DD: 0.007293999999999999
DR: 0.153367
RR: 0.54199
DD: 0.006764999999999999
DR: 0.150011
RR: 0.542352
DD: 0.007258
DR: 0.15221099999999999
RR: 0.537906
DD: 0.0067729999999999995
DR: 0.14965399999999998
RR: 0.538532
DD: 0.007313999999999999
DR: 0.153022
RR: 0.537669
DD: 0.0066549999999999995
DR: 0.150003
RR: 0.5403479999999999
DD: 0.0073809999999999995
DR: 0.154026
RR: 0.540435
DD: 0.006816999999999999
DR: 0.152065
RR: 0.547813
DD: 0.0074129999999999995
DR: 0.15632000000000001
RR: 0.554203
DD: 0.006919
DR: 0.15600200000000009
RR: 0.570954
DD: 0.0075769999999999995
DR: 0.16391500000000003
RR: 0.582676
DD: 0.007000999999999999
DR: 0.15937099999999998
RR: 0.588809
DD: 0.007515999999999999
DR: 0.160041
RR: 0.588696
DD: 0.007783
DR: 0.163412
RR: 0.5818599999999999
DD: 0.0069
DR: 0.159024
RR: 0.584517
DD: 0.007545
DR: 0.16230999999999998
RR: 0.582441
DD: 0.006925
DR: 0.158874
RR: 0.582677
DD: 0.006984
DR: 0.160142
RR: 0.582214
DD: 0.0069619999999999994
DR: 0.159157
RR: 0.581978
DD: 0.0068909999999999996
DR: 0.159078
RR: 0.5826
DD: 0.006865
DR: 0.158791
RR: 0.581493
DD: 0.007011
DR: 0.159078
RR: 0.580926
DD: 0.0068909999999999996
DR: 0.157006
RR: 0.575456
DD: 0.006862
DR: 0.15348499999999998
RR: 0.560246
DD: 0.006738999999999999
DR: 0.150955
RR: 0.547796
DD: 0.006774
DR: 0.150649
RR: 0.539614
DD: 0.006588999999999999
DR: 0.14825
RR: 0.536481
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.66              24234 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008339
DR: 0.178866
RR: 0.65793
DD: 0.007897
DR: 0.1777620000000001
RR: 0.6539539999999999
DD: 0.007973
DR: 0.17904899999999999
RR: 0.655171
DD: 0.007936
DR: 0.179082
RR: 0.65569
DD: 0.008095
DR: 0.179568
RR: 0.66096
DD: 0.008
DR: 0.180288
RR: 0.666464
DD: 0.008095
DR: 0.182207
RR: 0.676739
DD: 0.008203
DR: 0.185266
RR: 0.694338
DD: 0.008368
DR: 0.189661
RR: 0.71353
DD: 0.008206
DR: 0.189235
RR: 0.712163
DD: 0.008306
DR: 0.189935
RR: 0.715101
DD: 0.008338
DR: 0.19028899999999999
RR: 0.711909
DD: 0.008322999999999999
DR: 0.19006199999999998
RR: 0.718006
DD: 0.008882
DR: 0.193155
RR: 0.7124969999999999
DD: 0.008368
DR: 0.193632
RR: 0.718071
DD: 0.008381
DR: 0.19069900000000006
RR: 0.715143
DD: 0.008841000000000099
DR: 0.192805
RR: 0.71865
DD: 0.008792
DR: 0.192278
RR: 0.7121470000000001
DD: 0.008289999999999999
DR: 0.19047999999999998
RR: 0.715129
DD: 0.008345
DR: 0.19573800000000008
RR: 0.716853
DD: 0.008316
DR: 0.188353
RR: 0.707924
DD: 0.008619
DR: 0.187075
RR: 0.6903680000000001
DD: 0.008542
DR: 0.183609
RR: 0.673456
DD: 0.007982
DR: 0.179027
RR: 0.666094
DD: 0.008478
DR: 0.179782
RR: 0.663759
DD: 0.008935
DR: 0.18145500000000003
RR: 0.656879
DD: 0.008938999999999999
DR: 0.18518099999999998
RR: 0.655006
DD: 0.007929
DR: 0.178429
RR: 0.657508
DD: 0.008558999999999999
DR: 0.179843
RR: 0.6581440000000001
DD: 0.008006
DR: 0.17959799999999998
RR: 0.6648940000000001
DD: 0.008582
DR: 0.18231799999999998
RR: 0.670191
DD: 0.00857
DR: 0.184855
RR: 0.679303
DD: 0.008126999999999999
DR: 0.186473
RR: 0.697594
DD: 0.008843
DR: 0.192343
RR: 0.7138530000000001
DD: 0.008808
DR: 0.19236199999999998
RR: 0.7129460000000001
DD: 0.00827
DR: 0.193796
RR: 0.717764
DD: 0.008335
DR: 0.18947000000000003
RR: 0.7125140000000001
DD: 0.008277
DR: 0.18951199999999999
RR: 0.7180580000000001
DD: 0.008942
DR: 0.193524
RR: 0.7121470000000001
DD: 0.008314
DR: 0.191992
RR: 0.716741
DD: 0.008342
DR: 0.18983100000000008
RR: 0.7110409999999999
DD: 0.008317999999999999
DR: 0.192878
RR: 0.716269
DD: 0.008362
DR: 0.193676
RR: 0.714244
DD: 0.008353
DR: 0.189692
RR: 0.717561
DD: 0.008896
DR: 0.19256600000000001
RR: 0.712348
DD: 0.008231
DR: 0.19217599999999999
RR: 0.709477
DD: 0.008156
DR: 0.184134
RR: 0.690307
DD: 0.008586
DR: 0.18390399999999998
RR: 0.672623
DD: 0.007954
DR: 0.17882199999999998
RR: 0.66673
DD: 0.008454
DR: 0.181002
RR: 0.661323
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.60              28415 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009617000000000098
DR: 0.21089
RR: 0.805767
DD: 0.010345
DR: 0.214503
RR: 0.79704
DD: 0.009224
DR: 0.21043500000000004
RR: 0.800635
DD: 0.010282
DR: 0.213909
RR: 0.801474
DD: 0.010095
DR: 0.21387299999999998
RR: 0.801545
DD: 0.012402999999999999
DR: 0.21916900000000006
RR: 0.811575
DD: 0.00958
DR: 0.219855
RR: 0.827414
DD: 0.009597999999999999
DR: 0.22002200000000005
RR: 0.84904
DD: 0.009687999999999999
DR: 0.227485
RR: 0.8718
DD: 0.009996999999999999
DR: 0.225247
RR: 0.87569
DD: 0.010525
DR: 0.22771799999999998
RR: 0.875988
DD: 0.010532999999999999
DR: 0.228424
RR: 0.876305
DD: 0.010591
DR: 0.227318
RR: 0.872558
DD: 0.009748
DR: 0.228367
RR: 0.874824
DD: 0.009930999999999999
DR: 0.229319
RR: 0.875515
DD: 0.009961
DR: 0.229186
RR: 0.876475
DD: 0.009885
DR: 0.22877900000000007
RR: 0.875247
DD: 0.010022
DR: 0.224493
RR: 0.87602
DD: 0.010549
DR: 0.22910200000000003
RR: 0.877292
DD: 0.010725
DR: 0.22958099999999998
RR: 0.872439
DD: 0.009616
DR: 0.225835
RR: 0.870439
DD: 0.010476
DR: 0.22109199999999998
RR: 0.839294
DD: 0.009318
DR: 0.212642
RR: 0.822839
DD: 0.009902
DR: 0.213159
RR: 0.812676
DD: 0.009777
DR: 0.210912
RR: 0.805252
DD: 0.009776
DR: 0.2120930000000001
RR: 0.801462
DD: 0.010122999999999993
DR: 0.212343
RR: 0.798062
DD: 0.010126999999999999
DR: 0.211909
RR: 0.800071
DD: 0.01032
DR: 0.21424900000000002
RR: 0.801497
DD: 0.010322
DR: 0.214303
RR: 0.804217
DD: 0.009335
DR: 0.21201199999999998
RR: 0.812435
DD: 0.009411
DR: 0.2147030000000001
RR: 0.824334
DD: 0.009548
DR: 0.218496
RR: 0.844551
DD: 0.009722999999999999
DR: 0.22377800000000003
RR: 0.867333
DD: 0.009729999999999999
DR: 0.22398099999999999
RR: 0.867957
DD: 0.009819
DR: 0.224436
RR: 0.8686419999999999
DD: 0.009774
DR: 0.225013
RR: 0.868702
DD: 0.009796
DR: 0.22413999999999998
RR: 0.867471
DD: 0.009741999999999999
DR: 0.22505499999999998
RR: 0.8681719999999999
DD: 0.009760999999999999
DR: 0.223991
RR: 0.866922
DD: 0.009738
DR: 0.22381000000000006
RR: 0.867002
DD: 0.00976
DR: 0.223137
RR: 0.867646
DD: 0.009757
DR: 0.22457700000000003
RR: 0.868295
DD: 0.009779
DR: 0.22389799999999999
RR: 0.868762
DD: 0.009746
DR: 0.224464
RR: 0.86788
DD: 0.009782000000000068
DR: 0.22242499999999998
RR: 0.859844
DD: 0.009486
DR: 0.217472
RR: 0.838918
DD: 0.00938
DR: 0.21346099999999998
RR: 0.821157
DD: 0.009304
DR: 0.211058
RR: 0.809235
DD: 0.009290999999999999
DR: 0.210784
RR: 0.803989
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.51              34923 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011966
DR: 0.265663
RR: 1.057457
DD: 0.011491000000000029
DR: 0.264702
RR: 1.051607
DD: 0.011524
DR: 0.2656200000000001
RR: 1.053664
DD: 0.0117
DR: 0.265634
RR: 1.052143
DD: 0.011552
DR: 0.266864
RR: 1.058712
DD: 0.011661
DR: 0.269553
RR: 1.072455
DD: 0.011738
DR: 0.272316
RR: 1.090881
DD: 0.011878
DR: 0.27583199999999997
RR: 1.11313
DD: 0.012102
DR: 0.28302499999999997
RR: 1.142414
DD: 0.012118
DR: 0.282761
RR: 1.146086
DD: 0.012124999999999999
DR: 0.284513
RR: 1.147955
DD: 0.012164
DR: 0.28462
RR: 1.147143
DD: 0.012118
DR: 0.28434699999999996
RR: 1.147587
DD: 0.012166
DR: 0.28395899999999996
RR: 1.14754
DD: 0.01214
DR: 0.283834
RR: 1.148101
DD: 0.012131999999999999
DR: 0.283831
RR: 1.14975
DD: 0.012891999999999999
DR: 0.29023299999999996
RR: 1.150757
DD: 0.012549
DR: 0.2837470000000001
RR: 1.150215
DD: 0.012974999999999999
DR: 0.29124800000000006
RR: 1.15514
DD: 0.013108
DR: 0.289285
RR: 1.14747
DD: 0.012064
DR: 0.287865
RR: 1.140155
DD: 0.012274
DR: 0.27779
RR: 1.104552
DD: 0.012091
DR: 0.269872
RR: 1.077218
DD: 0.011626
DR: 0.2671180000000001
RR: 1.069944
DD: 0.012378
DR: 0.268874
RR: 1.064662
DD: 0.012258999999999999
DR: 0.27286
RR: 1.05947
DD: 0.011866999999999999
DR: 0.26881499999999997
RR: 1.051083
DD: 0.012074999999999999
DR: 0.2680020000000001
RR: 1.049916
DD: 0.011942999999999999
DR: 0.264574
RR: 1.051696
DD: 0.012312
DR: 0.268213
RR: 1.062965
DD: 0.012504
DR: 0.277571
RR: 1.077974
DD: 0.012235999999999999
DR: 0.27835600000000005
RR: 1.098711
DD: 0.012728999999999999
DR: 0.28152499999999997
RR: 1.1189710000000002
DD: 0.012033
DR: 0.284045
RR: 1.144986
DD: 0.012053999999999999
DR: 0.28260799999999997
RR: 1.145654
DD: 0.012133
DR: 0.2834650000000001
RR: 1.145917
DD: 0.012077
DR: 0.283508
RR: 1.146776
DD: 0.012100999999999999
DR: 0.283512
RR: 1.147875
DD: 0.012077
DR: 0.282854
RR: 1.147491
DD: 0.012065999999999999
DR: 0.283776
RR: 1.147848
DD: 0.012041
DR: 0.28328
RR: 1.147545
DD: 0.01213
DR: 0.283124
RR: 1.14589
DD: 0.012081
DR: 0.2829360000000001
RR: 1.146412
DD: 0.012091
DR: 0.283258
RR: 1.145335
DD: 0.012119999999999999
DR: 0.28308
RR: 1.147036
DD: 0.012045
DR: 0.281264
RR: 1.135303
DD: 0.011736
DR: 0.275246
RR: 1.105931
DD: 0.011741
DR: 0.27026000000000006
RR: 1.0853869999999999
DD: 0.011630999999999999
DR: 0.268299
RR: 1.072412
DD: 0.011541
DR: 0.26593
RR: 1.061647
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.69              2846 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002146
DR: 0.017141
RR: 0.025856999999999998
DD: 0.002869
DR: 0.018396
RR: 0.02613
DD: 0.0028009999999999997
DR: 0.01833
RR: 0.026265
DD: 0.002807
DR: 0.018390999999999998
RR: 0.026123999999999998
DD: 0.00281
DR: 0.018543999999999998
RR: 0.02635
DD: 0.002802
DR: 0.018515999999999998
RR: 0.026556
DD: 0.002755
DR: 0.018682999999999998
RR: 0.02664
DD: 0.002846
DR: 0.018824999999999998
RR: 0.02728
DD: 0.002953
DR: 0.019143
RR: 0.027726999999999998
DD: 0.0029119999999999997
DR: 0.019188
RR: 0.027667999999999998
DD: 0.0028049999999999998
DR: 0.019198
RR: 0.027873
DD: 0.002905
DR: 0.019059
RR: 0.027792999999999998
DD: 0.002902
DR: 0.019135
RR: 0.027732
DD: 0.002809
DR: 0.019237
RR: 0.027836
DD: 0.0028729999999999997
DR: 0.019145
RR: 0.027861
DD: 0.002874
DR: 0.019273
RR: 0.027908
DD: 0.0027559999999999998
DR: 0.01917000000000002
RR: 0.027755
DD: 0.00283
DR: 0.019208
RR: 0.027899
DD: 0.002849
DR: 0.019216
RR: 0.027920999999999998
DD: 0.002802
DR: 0.019119
RR: 0.027732
DD: 0.002852
DR: 0.018971
RR: 0.027458
DD: 0.0028109999999999997
DR: 0.018785
RR: 0.027009
DD: 0.002715
DR: 0.018546999999999998
RR: 0.026694
DD: 0.002815
DR: 0.018382
RR: 0.026416
DD: 0.002766
DR: 0.018246
RR: 0.026074999999999997
DD: 0.002748
DR: 0.018334
RR: 0.026012
DD: 0.002754
DR: 0.018368
RR: 0.026248999999999998
DD: 0.0027459999999999997
DR: 0.018470999999999998
RR: 0.026282
DD: 0.002779
DR: 0.018404999999999998
RR: 0.026293
DD: 0.002728
DR: 0.018522999999999998
RR: 0.026535999999999997
DD: 0.002766
DR: 0.018466
RR: 0.026626999999999998
DD: 0.002708
DR: 0.018701
RR: 0.026737
DD: 0.002784
DR: 0.018923
RR: 0.027326999999999997
DD: 0.002875
DR: 0.019171
RR: 0.027797
DD: 0.002768
DR: 0.019143
RR: 0.027812999999999997
DD: 0.002913
DR: 0.019122
RR: 0.027961999999999997
DD: 0.002902
DR: 0.019206
RR: 0.027771999999999998
DD: 0.00279
DR: 0.019178999999999998
RR: 0.02775
DD: 0.002881
DR: 0.019076
RR: 0.027898
DD: 0.002878
DR: 0.019082
RR: 0.027805999999999997
DD: 0.002791
DR: 0.01908
RR: 0.027705
DD: 0.002877
DR: 0.019133999999999998
RR: 0.027804
DD: 0.0028989999999999997
DR: 0.019219999999999998
RR: 0.027804
DD: 0.0027849999999999997
DR: 0.01925
RR: 0.027868999999999998
DD: 0.002871
DR: 0.019133
RR: 0.027666999999999997
DD: 0.002848
DR: 0.018994999999999998
RR: 0.027645
DD: 0.002901
DR: 0.018694
RR: 0.027087999999999997
DD: 0.002813
DR: 0.018656
RR: 0.026737
DD: 0.0027229999999999997
DR: 0.018528
RR: 0.026383999999999998
DD: 0.002741
DR: 0.018274
RR: 0.026187
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b50

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.63              3337 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002252
DR: 0.0048389999999999996
RR: 0.0028569999999999997
DD: 0.002277
DR: 0.00503
RR: 0.002907
DD: 0.002832
DR: 0.0055119999999999995
RR: 0.0028409999999999998
DD: 0.002829
DR: 0.005469
RR: 0.002848
DD: 0.0028469999999999997
DR: 0.005421
RR: 0.002836
DD: 0.0028629999999999997
DR: 0.005411
RR: 0.0028699999999999997
DD: 0.002881
DR: 0.005405999999999999
RR: 0.002913
DD: 0.002892
DR: 0.005477
RR: 0.002846
DD: 0.00296
DR: 0.005684
RR: 0.002881
DD: 0.002944
DR: 0.0056099999999999995
RR: 0.002842
DD: 0.00293
DR: 0.005601999999999999
RR: 0.002895
DD: 0.002928
DR: 0.005586
RR: 0.002882
DD: 0.002966
DR: 0.0056229999999999995
RR: 0.002872
DD: 0.002938
DR: 0.00564
RR: 0.002864
DD: 0.0029319999999999997
DR: 0.005614
RR: 0.002876
DD: 0.0029479999999999997
DR: 0.005591
RR: 0.0028309999999999997
DD: 0.00294
DR: 0.005614
RR: 0.002864
DD: 0.002936
DR: 0.005680999999999999
RR: 0.00284
DD: 0.002943
DR: 0.0055899999999999995
RR: 0.002869
DD: 0.00297
DR: 0.0055839999999999996
RR: 0.002874
DD: 0.0029089999999999997
DR: 0.005568
RR: 0.00282
DD: 0.002835
DR: 0.005508
RR: 0.002913
DD: 0.002853
DR: 0.00546
RR: 0.002874
DD: 0.00283
DR: 0.005336
RR: 0.002826
DD: 0.0028049999999999998
DR: 0.005314
RR: 0.002804
DD: 0.0027819999999999998
DR: 0.0053219999999999995
RR: 0.002768
DD: 0.0028369999999999997
DR: 0.005366999999999999
RR: 0.002884
DD: 0.0028209999999999997
DR: 0.0053609999999999994
RR: 0.002816
DD: 0.0028369999999999997
DR: 0.005327999999999999
RR: 0.002848
DD: 0.002839
DR: 0.005344
RR: 0.002845
DD: 0.002812
DR: 0.005343
RR: 0.002807
DD: 0.002871
DR: 0.005416
RR: 0.002865
DD: 0.002888
DR: 0.005461
RR: 0.002807
DD: 0.0029319999999999997
DR: 0.005533
RR: 0.0028669999999999998
DD: 0.002941
DR: 0.0055969999999999995
RR: 0.002884
DD: 0.002913
DR: 0.005604
RR: 0.002862
DD: 0.002928
DR: 0.0055969999999999995
RR: 0.002902
DD: 0.002934
DR: 0.0056879999999999995
RR: 0.002869
DD: 0.002915
DR: 0.005559
RR: 0.002911
DD: 0.0029319999999999997
DR: 0.005586
RR: 0.0028859999999999997
DD: 0.002913
DR: 0.005645
RR: 0.002868
DD: 0.0029419999999999997
DR: 0.005568
RR: 0.002875
DD: 0.002933
DR: 0.005640999999999999
RR: 0.002891
DD: 0.002905
DR: 0.005558
RR: 0.0028899999999999998
DD: 0.002933
DR: 0.005614
RR: 0.0028669999999999998
DD: 0.0028799999999999997
DR: 0.005562
RR: 0.0028469999999999997
DD: 0.002878
DR: 0.005482
RR: 0.002874
DD: 0.002815
DR: 0.005409
RR: 0.002836
DD: 0.002828
DR: 0.0053809999999999995
RR: 0.002853
DD: 0.002199
DR: 0.004914
RR: 0.002812
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b50

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.59              3699 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002314
DR: 0.004909
RR: 0.002853
DD: 0.0029679999999999997
DR: 0.005685
RR: 0.002868
DD: 0.0029479999999999997
DR: 0.0056689999999999996
RR: 0.002894
DD: 0.002962
DR: 0.005719
RR: 0.002884
DD: 0.002927
DR: 0.005611
RR: 0.002887
DD: 0.002928
DR: 0.0056619999999999995
RR: 0.002888
DD: 0.002999
DR: 0.005703
RR: 0.002951
DD: 0.00299
DR: 0.005652
RR: 0.002982
DD: 0.0030499999999999998
DR: 0.005803
RR: 0.003016
DD: 0.003018
DR: 0.005738999999999999
RR: 0.003019
DD: 0.003026
DR: 0.005756
RR: 0.003034
DD: 0.003029
DR: 0.005781
RR: 0.003025
DD: 0.0030589999999999997
DR: 0.005778
RR: 0.003028
DD: 0.003047
DR: 0.005738999999999999
RR: 0.002993
DD: 0.003067
DR: 0.005752999999999999
RR: 0.003025
DD: 0.003055
DR: 0.005797999999999999
RR: 0.003023
DD: 0.003041
DR: 0.005775
RR: 0.003064
DD: 0.0030429999999999997
DR: 0.00581
RR: 0.003031
DD: 0.003018
DR: 0.00571
RR: 0.002907
DD: 0.003064
DR: 0.005575999999999999
RR: 0.0030429999999999997
DD: 0.003026
DR: 0.005836999999999999
RR: 0.003012
DD: 0.002977
DR: 0.005624
RR: 0.002976
DD: 0.002855
DR: 0.005634999999999999
RR: 0.002876
DD: 0.002931
DR: 0.005698
RR: 0.002889
DD: 0.002923
DR: 0.005633
RR: 0.002876
DD: 0.0029
DR: 0.005667999999999999
RR: 0.002827
DD: 0.002966
DR: 0.005644
RR: 0.002895
DD: 0.0029319999999999997
DR: 0.005634
RR: 0.0028369999999999997
DD: 0.003015
DR: 0.0057139999999999995
RR: 0.002953
DD: 0.002858
DR: 0.005666
RR: 0.002866
DD: 0.0029579999999999997
DR: 0.005680999999999999
RR: 0.002921
DD: 0.0029259999999999998
DR: 0.005647
RR: 0.002957
DD: 0.002966
DR: 0.0056289999999999995
RR: 0.0029969999999999997
DD: 0.0030039999999999997
DR: 0.0057139999999999995
RR: 0.0030529999999999997
DD: 0.003065
DR: 0.005765999999999999
RR: 0.0030399999999999997
DD: 0.003071
DR: 0.005768
RR: 0.003005
DD: 0.00309
DR: 0.005758999999999999
RR: 0.003023
DD: 0.003036
DR: 0.005765999999999999
RR: 0.0030269999999999997
DD: 0.0030139999999999998
DR: 0.005761
RR: 0.0030629999999999998
DD: 0.0030459999999999997
DR: 0.005836999999999999
RR: 0.003038
DD: 0.003028
DR: 0.0057209999999999995
RR: 0.0030589999999999997
DD: 0.003025
DR: 0.005757
RR: 0.003039
DD: 0.0030559999999999997
DR: 0.0057599999999999995
RR: 0.003031
DD: 0.0030459999999999997
DR: 0.0058
RR: 0.003042
DD: 0.0030329999999999997
DR: 0.005813
RR: 0.003038
DD: 0.0029969999999999997
DR: 0.005683
RR: 0.002983
DD: 0.002974
DR: 0.005646
RR: 0.002967
DD: 0.00295
DR: 0.005567
RR: 0.002925
DD: 0.002901
DR: 0.005737
RR: 0.0029
DD: 0.00291
DR: 0.00558
RR: 0.00281
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.47              4824 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002715
DR: 0.019315000000000082
RR: 0.028806
DD: 0.003413
DR: 0.020426
RR: 0.028706
DD: 0.0034739999999999997
DR: 0.020529
RR: 0.028803
DD: 0.00342
DR: 0.020342
RR: 0.028877999999999997
DD: 0.003423
DR: 0.020392
RR: 0.029071999999999997
DD: 0.0034
DR: 0.02059
RR: 0.029023999999999998
DD: 0.0034519999999999998
DR: 0.020590999999999998
RR: 0.029538
DD: 0.0035009999999999998
DR: 0.021213
RR: 0.02981
DD: 0.002737
DR: 0.022012
RR: 0.03035
DD: 0.002793
DR: 0.022012
RR: 0.030640999999999998
DD: 0.002816
DR: 0.022203
RR: 0.030691000000000024
DD: 0.0028179999999999998
DR: 0.022241
RR: 0.030569
DD: 0.002766
DR: 0.022163
RR: 0.030475
DD: 0.002816
DR: 0.022057999999999998
RR: 0.030421999999999998
DD: 0.002787
DR: 0.022091
RR: 0.030490999999999997
DD: 0.0028109999999999997
DR: 0.022088
RR: 0.030383
DD: 0.0027979999999999997
DR: 0.022189
RR: 0.030473999999999998
DD: 0.002832
DR: 0.022164
RR: 0.030531
DD: 0.0028009999999999997
DR: 0.022111
RR: 0.030508999999999998
DD: 0.002777
DR: 0.022074
RR: 0.030587
DD: 0.0027199999999999998
DR: 0.021875
RR: 0.030073
DD: 0.002696
DR: 0.020692000000000044
RR: 0.029618
DD: 0.003431
DR: 0.020517999999999998
RR: 0.029112
DD: 0.003394
DR: 0.020498
RR: 0.028797999999999997
DD: 0.0033269999999999997
DR: 0.020324
RR: 0.028821
DD: 0.00333
DR: 0.020249
RR: 0.028695
DD: 0.003454
DR: 0.020291
RR: 0.028572
DD: 0.0034
DR: 0.020186
RR: 0.028765
DD: 0.0034449999999999997
DR: 0.020340999999999998
RR: 0.028668
DD: 0.003358
DR: 0.020451999999999998
RR: 0.028915
DD: 0.003408
DR: 0.020491
RR: 0.029146
DD: 0.0034679999999999997
DR: 0.0206
RR: 0.029493
DD: 0.0034709999999999997
DR: 0.021221000000000045
