Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
1454it [50:47,  4.66s/it, bound: 0 | nc: 6 | ncall: 9813 | eff(%): 14.817 | loglstar:   -inf < 48.324 <    inf | logz: 44.145 +/-  0.081 | dlogz:  9.648 >  0.010]
1455it [50:49,  4.05s/it, bound: 0 | nc: 8 | ncall: 9821 | eff(%): 14.815 | loglstar:   -inf < 48.325 <    inf | logz: 44.152 +/-  0.081 | dlogz:  9.639 >  0.010]
1456it [51:01,  6.17s/it, bound: 0 | nc: 34 | ncall: 9855 | eff(%): 14.774 | loglstar:   -inf < 48.333 <    inf | logz: 44.159 +/-  0.081 | dlogz:  9.630 >  0.010]
1457it [51:03,  4.91s/it, bound: 0 | nc: 6 | ncall: 9861 | eff(%): 14.775 | loglstar:   -inf < 48.341 <    inf | logz: 44.166 +/-  0.081 | dlogz:  9.621 >  0.010] 
1458it [51:03,  3.73s/it, bound: 0 | nc: 3 | ncall: 9864 | eff(%): 14.781 | loglstar:   -inf < 48.342 <    inf | logz: 44.173 +/-  0.081 | dlogz:  9.612 >  0.010]
1459it [51:07,  3.69s/it, bound: 0 | nc: 11 | ncall: 9875 | eff(%): 14.775 | loglstar:   -inf < 48.346 <    inf | logz: 44.180 +/-  0.081 | dlogz:  9.602 >  0.010]
1460it [51:10,  3.37s/it, bound: 0 | nc: 8 | ncall: 9883 | eff(%): 14.773 | loglstar:   -inf < 48.347 <    inf | logz: 44.187 +/-  0.081 | dlogz:  9.593 >  0.010] 
1461it [51:11,  2.85s/it, bound: 0 | nc: 5 | ncall: 9888 | eff(%): 14.775 | loglstar:   -inf < 48.363 <    inf | logz: 44.194 +/-  0.081 | dlogz:  9.585 >  0.010]
1462it [51:12,  2.29s/it, bound: 0 | nc: 3 | ncall: 9891 | eff(%): 14.781 | loglstar:   -inf < 48.369 <    inf | logz: 44.201 +/-  0.081 | dlogz:  9.576 >  0.010]
1463it [51:13,  1.90s/it, bound: 0 | nc: 3 | ncall: 9894 | eff(%): 14.787 | loglstar:   -inf < 48.390 <    inf | logz: 44.208 +/-  0.081 | dlogz:  9.567 >  0.010]
1464it [51:14,  1.62s/it, bound: 0 | nc: 3 | ncall: 9897 | eff(%): 14.792 | loglstar:   -inf < 48.394 <    inf | logz: 44.215 +/-  0.081 | dlogz:  9.558 >  0.010]
1465it [51:21,  3.00s/it, bound: 0 | nc: 19 | ncall: 9916 | eff(%): 14.774 | loglstar:   -inf < 48.395 <    inf | logz: 44.222 +/-  0.081 | dlogz:  9.549 >  0.010]
1466it [51:24,  3.08s/it, bound: 0 | nc: 10 | ncall: 9926 | eff(%): 14.769 | loglstar:   -inf < 48.401 <    inf | logz: 44.229 +/-  0.081 | dlogz:  9.540 >  0.010]
1467it [51:31,  4.41s/it, bound: 0 | nc: 23 | ncall: 9949 | eff(%): 14.745 | loglstar:   -inf < 48.402 <    inf | logz: 44.236 +/-  0.081 | dlogz:  9.531 >  0.010]
1468it [51:33,  3.68s/it, bound: 0 | nc: 6 | ncall: 9955 | eff(%): 14.746 | loglstar:   -inf < 48.403 <    inf | logz: 44.243 +/-  0.081 | dlogz:  9.522 >  0.010] 
1469it [51:37,  3.66s/it, bound: 0 | nc: 11 | ncall: 9966 | eff(%): 14.740 | loglstar:   -inf < 48.403 <    inf | logz: 44.249 +/-  0.081 | dlogz:  9.513 >  0.010]
1470it [51:42,  4.15s/it, bound: 0 | nc: 16 | ncall: 9982 | eff(%): 14.727 | loglstar:   -inf < 48.422 <    inf | logz: 44.256 +/-  0.081 | dlogz:  9.504 >  0.010]
1471it [51:58,  7.50s/it, bound: 0 | nc: 47 | ncall: 10029 | eff(%): 14.667 | loglstar:   -inf < 48.425 <    inf | logz: 44.263 +/-  0.081 | dlogz:  9.495 >  0.010]
1472it [52:04,  7.21s/it, bound: 0 | nc: 20 | ncall: 10049 | eff(%): 14.648 | loglstar:   -inf < 48.427 <    inf | logz: 44.270 +/-  0.081 | dlogz:  9.487 >  0.010]
1473it [52:04,  5.14s/it, bound: 0 | nc: 1 | ncall: 10050 | eff(%): 14.657 | loglstar:   -inf < 48.429 <    inf | logz: 44.277 +/-  0.081 | dlogz:  9.478 >  0.010] 
1474it [52:16,  7.03s/it, bound: 0 | nc: 35 | ncall: 10085 | eff(%): 14.616 | loglstar:   -inf < 48.434 <    inf | logz: 44.283 +/-  0.081 | dlogz:  9.469 >  0.010]
1475it [52:16,  5.12s/it, bound: 0 | nc: 2 | ncall: 10087 | eff(%): 14.623 | loglstar:   -inf < 48.435 <    inf | logz: 44.290 +/-  0.081 | dlogz:  9.460 >  0.010] 
1476it [52:20,  4.56s/it, bound: 0 | nc: 10 | ncall: 10097 | eff(%): 14.618 | loglstar:   -inf < 48.435 <    inf | logz: 44.296 +/-  0.081 | dlogz:  9.452 >  0.010]
1477it [52:20,  3.29s/it, bound: 0 | nc: 1 | ncall: 10098 | eff(%): 14.627 | loglstar:   -inf < 48.437 <    inf | logz: 44.303 +/-  0.081 | dlogz:  9.443 >  0.010] 
1478it [52:21,  2.50s/it, bound: 0 | nc: 2 | ncall: 10100 | eff(%): 14.634 | loglstar:   -inf < 48.446 <    inf | logz: 44.310 +/-  0.081 | dlogz:  9.435 >  0.010]
1479it [52:27,  3.61s/it, bound: 0 | nc: 19 | ncall: 10119 | eff(%): 14.616 | loglstar:   -inf < 48.449 <    inf | logz: 44.316 +/-  0.081 | dlogz:  9.426 >  0.010]
1480it [52:31,  3.90s/it, bound: 0 | nc: 14 | ncall: 10133 | eff(%): 14.606 | loglstar:   -inf < 48.458 <    inf | logz: 44.323 +/-  0.081 | dlogz:  9.418 >  0.010]
1481it [52:40,  5.18s/it, bound: 0 | nc: 25 | ncall: 10158 | eff(%): 14.580 | loglstar:   -inf < 48.475 <    inf | logz: 44.329 +/-  0.081 | dlogz:  9.409 >  0.010]
1482it [52:49,  6.36s/it, bound: 0 | nc: 28 | ncall: 10186 | eff(%): 14.549 | loglstar:   -inf < 48.476 <    inf | logz: 44.336 +/-  0.081 | dlogz:  9.401 >  0.010]
1483it [52:50,  4.85s/it, bound: 0 | nc: 4 | ncall: 10190 | eff(%): 14.553 | loglstar:   -inf < 48.480 <    inf | logz: 44.342 +/-  0.081 | dlogz:  9.392 >  0.010] 
1484it [52:57,  5.55s/it, bound: 0 | nc: 22 | ncall: 10212 | eff(%): 14.532 | loglstar:   -inf < 48.481 <    inf | logz: 44.348 +/-  0.081 | dlogz:  9.384 >  0.010]
1485it [53:00,  4.77s/it, bound: 0 | nc: 9 | ncall: 10221 | eff(%): 14.529 | loglstar:   -inf < 48.483 <    inf | logz: 44.355 +/-  0.081 | dlogz:  9.375 >  0.010] 
1486it [53:26, 11.18s/it, bound: 0 | nc: 80 | ncall: 10301 | eff(%): 14.426 | loglstar:   -inf < 48.490 <    inf | logz: 44.361 +/-  0.081 | dlogz:  9.367 >  0.010]
1487it [53:27,  8.02s/it, bound: 0 | nc: 2 | ncall: 10303 | eff(%): 14.433 | loglstar:   -inf < 48.494 <    inf | logz: 44.368 +/-  0.081 | dlogz:  9.358 >  0.010] 
1488it [53:38,  8.85s/it, bound: 0 | nc: 33 | ncall: 10336 | eff(%): 14.396 | loglstar:   -inf < 48.504 <    inf | logz: 44.374 +/-  0.081 | dlogz:  9.350 >  0.010]
1489it [53:46,  8.65s/it, bound: 0 | nc: 25 | ncall: 10361 | eff(%): 14.371 | loglstar:   -inf < 48.505 <    inf | logz: 44.380 +/-  0.081 | dlogz:  9.342 >  0.010]
1490it [54:22, 16.84s/it, bound: 0 | nc: 110 | ncall: 10471 | eff(%): 14.230 | loglstar:   -inf < 48.507 <    inf | logz: 44.387 +/-  0.081 | dlogz:  9.333 >  0.010]
1491it [54:22, 11.88s/it, bound: 0 | nc: 1 | ncall: 10472 | eff(%): 14.238 | loglstar:   -inf < 48.511 <    inf | logz: 44.393 +/-  0.081 | dlogz:  9.325 >  0.010]  
1492it [54:38, 12.93s/it, bound: 0 | nc: 47 | ncall: 10519 | eff(%): 14.184 | loglstar:   -inf < 48.513 <    inf | logz: 44.399 +/-  0.081 | dlogz:  9.317 >  0.010]
1493it [54:39,  9.44s/it, bound: 0 | nc: 4 | ncall: 10523 | eff(%): 14.188 | loglstar:   -inf < 48.525 <    inf | logz: 44.405 +/-  0.081 | dlogz:  9.309 >  0.010] 
1494it [54:44,  8.08s/it, bound: 0 | nc: 15 | ncall: 10538 | eff(%): 14.177 | loglstar:   -inf < 48.526 <    inf | logz: 44.411 +/-  0.081 | dlogz:  9.300 >  0.010]
1495it [54:56,  9.38s/it, bound: 0 | nc: 38 | ncall: 10576 | eff(%): 14.136 | loglstar:   -inf < 48.531 <    inf | logz: 44.418 +/-  0.081 | dlogz:  9.292 >  0.010]
1496it [55:17, 12.94s/it, bound: 0 | nc: 65 | ncall: 10641 | eff(%): 14.059 | loglstar:   -inf < 48.542 <    inf | logz: 44.424 +/-  0.081 | dlogz:  9.284 >  0.010]
1497it [55:26, 11.51s/it, bound: 0 | nc: 25 | ncall: 10666 | eff(%): 14.035 | loglstar:   -inf < 48.552 <    inf | logz: 44.430 +/-  0.081 | dlogz:  9.276 >  0.010]
1498it [55:32, 10.02s/it, bound: 0 | nc: 20 | ncall: 10686 | eff(%): 14.018 | loglstar:   -inf < 48.564 <    inf | logz: 44.436 +/-  0.081 | dlogz:  9.268 >  0.010]
1499it [55:36,  8.29s/it, bound: 0 | nc: 13 | ncall: 10699 | eff(%): 14.011 | loglstar:   -inf < 48.569 <    inf | logz: 44.442 +/-  0.081 | dlogz:  9.259 >  0.010]
1500it [55:38,  6.29s/it, bound: 0 | nc: 5 | ncall: 10704 | eff(%): 14.013 | loglstar:   -inf < 48.569 <    inf | logz: 44.449 +/-  0.081 | dlogz:  9.251 >  0.010] 
1501it [55:38,  4.50s/it, bound: 0 | nc: 1 | ncall: 10705 | eff(%): 14.021 | loglstar:   -inf < 48.586 <    inf | logz: 44.455 +/-  0.081 | dlogz:  9.243 >  0.010]
1502it [55:39,  3.25s/it, bound: 0 | nc: 1 | ncall: 10706 | eff(%): 14.030 | loglstar:   -inf < 48.588 <    inf | logz: 44.461 +/-  0.081 | dlogz:  9.235 >  0.010]
1503it [56:33, 18.66s/it, bound: 0 | nc: 167 | ncall: 10873 | eff(%): 13.823 | loglstar:   -inf < 48.592 <    inf | logz: 44.467 +/-  0.081 | dlogz:  9.227 >  0.010]
1504it [56:45, 16.59s/it, bound: 0 | nc: 36 | ncall: 10909 | eff(%): 13.787 | loglstar:   -inf < 48.599 <    inf | logz: 44.473 +/-  0.081 | dlogz:  9.219 >  0.010] 
1505it [56:55, 14.45s/it, bound: 0 | nc: 29 | ncall: 10938 | eff(%): 13.759 | loglstar:   -inf < 48.608 <    inf | logz: 44.479 +/-  0.081 | dlogz:  9.210 >  0.010]
1506it [56:55, 10.31s/it, bound: 0 | nc: 2 | ncall: 10940 | eff(%): 13.766 | loglstar:   -inf < 48.612 <    inf | logz: 44.485 +/-  0.081 | dlogz:  9.202 >  0.010] 
1507it [57:16, 13.49s/it, bound: 0 | nc: 64 | ncall: 11004 | eff(%): 13.695 | loglstar:   -inf < 48.623 <    inf | logz: 44.492 +/-  0.080 | dlogz:  9.194 >  0.010]
1508it [57:17,  9.64s/it, bound: 0 | nc: 2 | ncall: 11006 | eff(%): 13.702 | loglstar:   -inf < 48.628 <    inf | logz: 44.498 +/-  0.080 | dlogz:  9.186 >  0.010] 
1509it [57:25,  9.19s/it, bound: 0 | nc: 25 | ncall: 11031 | eff(%): 13.680 | loglstar:   -inf < 48.637 <    inf | logz: 44.504 +/-  0.080 | dlogz:  9.178 >  0.010]
1510it [57:25,  6.53s/it, bound: 0 | nc: 1 | ncall: 11032 | eff(%): 13.687 | loglstar:   -inf < 48.642 <    inf | logz: 44.510 +/-  0.080 | dlogz:  9.170 >  0.010] 
1511it [57:27,  5.06s/it, bound: 0 | nc: 5 | ncall: 11037 | eff(%): 13.690 | loglstar:   -inf < 48.643 <    inf | logz: 44.516 +/-  0.080 | dlogz:  9.162 >  0.010]
1512it [57:36,  6.29s/it, bound: 0 | nc: 28 | ncall: 11065 | eff(%): 13.665 | loglstar:   -inf < 48.644 <    inf | logz: 44.522 +/-  0.080 | dlogz:  9.154 >  0.010]
1513it [57:37,  4.70s/it, bound: 0 | nc: 3 | ncall: 11068 | eff(%): 13.670 | loglstar:   -inf < 48.645 <    inf | logz: 44.528 +/-  0.080 | dlogz:  9.146 >  0.010] 
1514it [57:38,  3.58s/it, bound: 0 | nc: 3 | ncall: 11071 | eff(%): 13.675 | loglstar:   -inf < 48.656 <    inf | logz: 44.534 +/-  0.080 | dlogz:  9.138 >  0.010]
1515it [57:48,  5.54s/it, bound: 0 | nc: 31 | ncall: 11102 | eff(%): 13.646 | loglstar:   -inf < 48.657 <    inf | logz: 44.540 +/-  0.080 | dlogz:  9.130 >  0.010]
1516it [58:09, 10.16s/it, bound: 0 | nc: 64 | ncall: 11166 | eff(%): 13.577 | loglstar:   -inf < 48.665 <    inf | logz: 44.546 +/-  0.080 | dlogz:  9.122 >  0.010]
1517it [58:25, 12.01s/it, bound: 0 | nc: 50 | ncall: 11216 | eff(%): 13.525 | loglstar:   -inf < 48.679 <    inf | logz: 44.552 +/-  0.080 | dlogz:  9.114 >  0.010]
1518it [58:27,  8.80s/it, bound: 0 | nc: 4 | ncall: 11220 | eff(%): 13.529 | loglstar:   -inf < 48.682 <    inf | logz: 44.558 +/-  0.080 | dlogz:  9.106 >  0.010] 
1519it [58:35,  8.81s/it, bound: 0 | nc: 27 | ncall: 11247 | eff(%): 13.506 | loglstar:   -inf < 48.684 <    inf | logz: 44.564 +/-  0.080 | dlogz:  9.098 >  0.010]
1520it [58:39,  7.24s/it, bound: 0 | nc: 11 | ncall: 11258 | eff(%): 13.502 | loglstar:   -inf < 48.684 <    inf | logz: 44.570 +/-  0.080 | dlogz:  9.090 >  0.010]
1521it [58:44,  6.54s/it, bound: 0 | nc: 15 | ncall: 11273 | eff(%): 13.492 | loglstar:   -inf < 48.694 <    inf | logz: 44.576 +/-  0.080 | dlogz:  9.082 >  0.010]
1522it [58:48,  5.75s/it, bound: 0 | nc: 12 | ncall: 11285 | eff(%): 13.487 | loglstar:   -inf < 48.700 <    inf | logz: 44.581 +/-  0.080 | dlogz:  9.074 >  0.010]
1523it [58:50,  4.52s/it, bound: 0 | nc: 5 | ncall: 11290 | eff(%): 13.490 | loglstar:   -inf < 48.703 <    inf | logz: 44.587 +/-  0.080 | dlogz:  9.066 >  0.010] 
1524it [58:53,  4.34s/it, bound: 0 | nc: 12 | ncall: 11302 | eff(%): 13.484 | loglstar:   -inf < 48.706 <    inf | logz: 44.593 +/-  0.080 | dlogz:  9.059 >  0.010]
1525it [58:54,  3.13s/it, bound: 0 | nc: 1 | ncall: 11303 | eff(%): 13.492 | loglstar:   -inf < 48.710 <    inf | logz: 44.599 +/-  0.080 | dlogz:  9.051 >  0.010] 
1526it [58:58,  3.37s/it, bound: 0 | nc: 12 | ncall: 11315 | eff(%): 13.487 | loglstar:   -inf < 48.712 <    inf | logz: 44.605 +/-  0.080 | dlogz:  9.043 >  0.010]
1527it [59:05,  4.52s/it, bound: 0 | nc: 22 | ncall: 11337 | eff(%): 13.469 | loglstar:   -inf < 48.712 <    inf | logz: 44.610 +/-  0.080 | dlogz:  9.035 >  0.010]
1528it [59:24,  8.95s/it, bound: 0 | nc: 59 | ncall: 11396 | eff(%): 13.408 | loglstar:   -inf < 48.713 <    inf | logz: 44.616 +/-  0.080 | dlogz:  9.027 >  0.010]
1529it [59:24,  6.36s/it, bound: 0 | nc: 1 | ncall: 11397 | eff(%): 13.416 | loglstar:   -inf < 48.714 <    inf | logz: 44.622 +/-  0.080 | dlogz:  9.020 >  0.010] 
1530it [59:29,  5.73s/it, bound: 0 | nc: 13 | ncall: 11410 | eff(%): 13.409 | loglstar:   -inf < 48.718 <    inf | logz: 44.627 +/-  0.080 | dlogz:  9.012 >  0.010]
1531it [59:31,  4.60s/it, bound: 0 | nc: 6 | ncall: 11416 | eff(%): 13.411 | loglstar:   -inf < 48.725 <    inf | logz: 44.633 +/-  0.080 | dlogz:  9.004 >  0.010] 
1532it [59:44,  7.24s/it, bound: 0 | nc: 41 | ncall: 11457 | eff(%): 13.372 | loglstar:   -inf < 48.727 <    inf | logz: 44.639 +/-  0.080 | dlogz:  8.997 >  0.010]
1533it [59:51,  7.13s/it, bound: 0 | nc: 21 | ncall: 11478 | eff(%): 13.356 | loglstar:   -inf < 48.730 <    inf | logz: 44.644 +/-  0.080 | dlogz:  8.989 >  0.010]
1534it [59:53,  5.58s/it, bound: 0 | nc: 6 | ncall: 11484 | eff(%): 13.358 | loglstar:   -inf < 48.730 <    inf | logz: 44.650 +/-  0.080 | dlogz:  8.982 >  0.010] 
1535it [59:56,  4.89s/it, bound: 0 | nc: 10 | ncall: 11494 | eff(%): 13.355 | loglstar:   -inf < 48.732 <    inf | logz: 44.655 +/-  0.080 | dlogz:  8.974 >  0.010]
1536it [59:57,  3.52s/it, bound: 0 | nc: 1 | ncall: 11495 | eff(%): 13.362 | loglstar:   -inf < 48.741 <    inf | logz: 44.661 +/-  0.080 | dlogz:  8.967 >  0.010] 
1537it [1:00:09,  6.10s/it, bound: 0 | nc: 37 | ncall: 11532 | eff(%): 13.328 | loglstar:   -inf < 48.747 <    inf | logz: 44.666 +/-  0.080 | dlogz:  8.959 >  0.010]
1538it [1:00:16,  6.43s/it, bound: 0 | nc: 22 | ncall: 11554 | eff(%): 13.311 | loglstar:   -inf < 48.751 <    inf | logz: 44.672 +/-  0.080 | dlogz:  8.952 >  0.010]
1539it [1:00:19,  5.29s/it, bound: 0 | nc: 8 | ncall: 11562 | eff(%): 13.311 | loglstar:   -inf < 48.766 <    inf | logz: 44.677 +/-  0.080 | dlogz:  8.944 >  0.010] 
1540it [1:00:25,  5.76s/it, bound: 0 | nc: 21 | ncall: 11583 | eff(%): 13.295 | loglstar:   -inf < 48.771 <    inf | logz: 44.683 +/-  0.080 | dlogz:  8.937 >  0.010]
1541it [1:00:36,  7.07s/it, bound: 0 | nc: 31 | ncall: 11614 | eff(%): 13.268 | loglstar:   -inf < 48.776 <    inf | logz: 44.688 +/-  0.080 | dlogz:  8.929 >  0.010]
1542it [1:00:52, 10.05s/it, bound: 0 | nc: 52 | ncall: 11666 | eff(%): 13.218 | loglstar:   -inf < 48.781 <    inf | logz: 44.694 +/-  0.080 | dlogz:  8.922 >  0.010]
1543it [1:00:57,  8.31s/it, bound: 0 | nc: 13 | ncall: 11679 | eff(%): 13.212 | loglstar:   -inf < 48.784 <    inf | logz: 44.699 +/-  0.080 | dlogz:  8.914 >  0.010]
1544it [1:01:18, 12.19s/it, bound: 0 | nc: 65 | ncall: 11744 | eff(%): 13.147 | loglstar:   -inf < 48.797 <    inf | logz: 44.704 +/-  0.080 | dlogz:  8.907 >  0.010]
1545it [1:01:23, 10.00s/it, bound: 0 | nc: 15 | ncall: 11759 | eff(%): 13.139 | loglstar:   -inf < 48.798 <    inf | logz: 44.710 +/-  0.080 | dlogz:  8.899 >  0.010]
1546it [1:01:50, 15.06s/it, bound: 0 | nc: 82 | ncall: 11841 | eff(%): 13.056 | loglstar:   -inf < 48.809 <    inf | logz: 44.715 +/-  0.080 | dlogz:  8.892 >  0.010]
1547it [1:01:55, 12.01s/it, bound: 0 | nc: 15 | ncall: 11856 | eff(%): 13.048 | loglstar:   -inf < 48.814 <    inf | logz: 44.721 +/-  0.080 | dlogz:  8.884 >  0.010]
1548it [1:02:02, 10.47s/it, bound: 0 | nc: 21 | ncall: 11877 | eff(%): 13.034 | loglstar:   -inf < 48.818 <    inf | logz: 44.726 +/-  0.080 | dlogz:  8.877 >  0.010]
1549it [1:02:12, 10.37s/it, bound: 0 | nc: 31 | ncall: 11908 | eff(%): 13.008 | loglstar:   -inf < 48.819 <    inf | logz: 44.732 +/-  0.080 | dlogz:  8.870 >  0.010]
1550it [1:02:12,  7.36s/it, bound: 0 | nc: 1 | ncall: 11909 | eff(%): 13.015 | loglstar:   -inf < 48.822 <    inf | logz: 44.737 +/-  0.080 | dlogz:  8.862 >  0.010] 
1551it [1:02:15,  6.03s/it, bound: 0 | nc: 9 | ncall: 11918 | eff(%): 13.014 | loglstar:   -inf < 48.825 <    inf | logz: 44.742 +/-  0.080 | dlogz:  8.855 >  0.010]
1552it [1:02:17,  4.81s/it, bound: 0 | nc: 6 | ncall: 11924 | eff(%): 13.016 | loglstar:   -inf < 48.828 <    inf | logz: 44.748 +/-  0.080 | dlogz:  8.847 >  0.010]
1553it [1:02:19,  3.86s/it, bound: 0 | nc: 5 | ncall: 11929 | eff(%): 13.019 | loglstar:   -inf < 48.830 <    inf | logz: 44.753 +/-  0.080 | dlogz:  8.840 >  0.010]
1554it [1:02:29,  5.84s/it, bound: 0 | nc: 32 | ncall: 11961 | eff(%): 12.992 | loglstar:   -inf < 48.832 <    inf | logz: 44.758 +/-  0.080 | dlogz:  8.833 >  0.010]
1555it [1:02:30,  4.28s/it, bound: 0 | nc: 2 | ncall: 11963 | eff(%): 12.998 | loglstar:   -inf < 48.836 <    inf | logz: 44.764 +/-  0.080 | dlogz:  8.826 >  0.010] 
1556it [1:02:36,  4.86s/it, bound: 0 | nc: 19 | ncall: 11982 | eff(%): 12.986 | loglstar:   -inf < 48.836 <    inf | logz: 44.769 +/-  0.080 | dlogz:  8.818 >  0.010]
1557it [1:02:55,  9.19s/it, bound: 0 | nc: 59 | ncall: 12041 | eff(%): 12.931 | loglstar:   -inf < 48.837 <    inf | logz: 44.774 +/-  0.080 | dlogz:  8.811 >  0.010]
1558it [1:02:59,  7.51s/it, bound: 0 | nc: 11 | ncall: 12052 | eff(%): 12.927 | loglstar:   -inf < 48.839 <    inf | logz: 44.779 +/-  0.080 | dlogz:  8.804 >  0.010]
1559it [1:03:00,  5.65s/it, bound: 0 | nc: 4 | ncall: 12056 | eff(%): 12.931 | loglstar:   -inf < 48.840 <    inf | logz: 44.784 +/-  0.080 | dlogz:  8.797 >  0.010] 
1560it [1:03:07,  5.92s/it, bound: 0 | nc: 20 | ncall: 12076 | eff(%): 12.918 | loglstar:   -inf < 48.845 <    inf | logz: 44.789 +/-  0.080 | dlogz:  8.790 >  0.010]
1561it [1:03:11,  5.42s/it, bound: 0 | nc: 13 | ncall: 12089 | eff(%): 12.913 | loglstar:   -inf < 48.847 <    inf | logz: 44.795 +/-  0.080 | dlogz:  8.782 >  0.010]
1562it [1:03:11,  3.89s/it, bound: 0 | nc: 1 | ncall: 12090 | eff(%): 12.920 | loglstar:   -inf < 48.848 <    inf | logz: 44.800 +/-  0.080 | dlogz:  8.775 >  0.010] 
1563it [1:03:26,  7.04s/it, bound: 0 | nc: 44 | ncall: 12134 | eff(%): 12.881 | loglstar:   -inf < 48.851 <    inf | logz: 44.805 +/-  0.080 | dlogz:  8.768 >  0.010]
1564it [1:03:34,  7.57s/it, bound: 0 | nc: 27 | ncall: 12161 | eff(%): 12.861 | loglstar:   -inf < 48.855 <    inf | logz: 44.810 +/-  0.080 | dlogz:  8.761 >  0.010]
1565it [1:03:41,  7.36s/it, bound: 0 | nc: 21 | ncall: 12182 | eff(%): 12.847 | loglstar:   -inf < 48.863 <    inf | logz: 44.815 +/-  0.080 | dlogz:  8.754 >  0.010]
1566it [1:03:43,  5.74s/it, bound: 0 | nc: 6 | ncall: 12188 | eff(%): 12.849 | loglstar:   -inf < 48.882 <    inf | logz: 44.820 +/-  0.080 | dlogz:  8.747 >  0.010] 
1567it [1:03:54,  7.15s/it, bound: 0 | nc: 32 | ncall: 12220 | eff(%): 12.823 | loglstar:   -inf < 48.882 <    inf | logz: 44.825 +/-  0.080 | dlogz:  8.740 >  0.010]
1568it [1:03:55,  5.30s/it, bound: 0 | nc: 3 | ncall: 12223 | eff(%): 12.828 | loglstar:   -inf < 48.888 <    inf | logz: 44.830 +/-  0.080 | dlogz:  8.733 >  0.010] 
1569it [1:03:57,  4.40s/it, bound: 0 | nc: 7 | ncall: 12230 | eff(%): 12.829 | loglstar:   -inf < 48.889 <    inf | logz: 44.835 +/-  0.080 | dlogz:  8.726 >  0.010]
1570it [1:03:58,  3.27s/it, bound: 0 | nc: 2 | ncall: 12232 | eff(%): 12.835 | loglstar:   -inf < 48.891 <    inf | logz: 44.840 +/-  0.080 | dlogz:  8.719 >  0.010]
1571it [1:04:00,  2.88s/it, bound: 0 | nc: 6 | ncall: 12238 | eff(%): 12.837 | loglstar:   -inf < 48.893 <    inf | logz: 44.845 +/-  0.080 | dlogz:  8.712 >  0.010]
1572it [1:04:09,  4.76s/it, bound: 0 | nc: 28 | ncall: 12266 | eff(%): 12.816 | loglstar:   -inf < 48.902 <    inf | logz: 44.850 +/-  0.080 | dlogz:  8.705 >  0.010]
1573it [1:04:11,  3.92s/it, bound: 0 | nc: 6 | ncall: 12272 | eff(%): 12.818 | loglstar:   -inf < 48.909 <    inf | logz: 44.855 +/-  0.080 | dlogz:  8.698 >  0.010] 
1574it [1:04:15,  3.92s/it, bound: 0 | nc: 12 | ncall: 12284 | eff(%): 12.813 | loglstar:   -inf < 48.912 <    inf | logz: 44.860 +/-  0.080 | dlogz:  8.691 >  0.010]
1575it [1:04:25,  5.88s/it, bound: 0 | nc: 32 | ncall: 12316 | eff(%): 12.788 | loglstar:   -inf < 48.914 <    inf | logz: 44.865 +/-  0.080 | dlogz:  8.684 >  0.010]
1576it [1:04:46, 10.40s/it, bound: 0 | nc: 64 | ncall: 12380 | eff(%): 12.730 | loglstar:   -inf < 48.919 <    inf | logz: 44.870 +/-  0.080 | dlogz:  8.677 >  0.010]
1577it [1:04:59, 11.30s/it, bound: 0 | nc: 41 | ncall: 12421 | eff(%): 12.696 | loglstar:   -inf < 48.923 <    inf | logz: 44.875 +/-  0.080 | dlogz:  8.670 >  0.010]
1578it [1:05:01,  8.50s/it, bound: 0 | nc: 6 | ncall: 12427 | eff(%): 12.698 | loglstar:   -inf < 48.930 <    inf | logz: 44.879 +/-  0.080 | dlogz:  8.663 >  0.010] 
1579it [1:05:25, 13.02s/it, bound: 0 | nc: 72 | ncall: 12499 | eff(%): 12.633 | loglstar:   -inf < 48.937 <    inf | logz: 44.884 +/-  0.080 | dlogz:  8.657 >  0.010]
