Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.24387599999999998
DR: 13.403029
RR: 111.913448
DD: 0.234481
DR: 15.189078
RR: 112.312901
DD: 0.251285
DR: 12.494189
RR: 113.650969
DD: 0.24519400000000002
DR: 11.293523
RR: 116.287784
DD: 0.244636
DR: 14.429557
RR: 111.640822
DD: 0.24584199999999998
DR: 11.795045
RR: 105.479861
DD: 0.243964
DR: 13.253433
RR: 111.938345
DD: 0.24038099999999998
DR: 14.59262
RR: 109.408379
DD: 0.19894799999999999
DR: 14.336139
RR: 109.729392
DD: 0.23106700000000002
DR: 13.520311
RR: 102.771856
DD: 0.23341699999999999
DR: 14.190538
RR: 103.691677
DD: 0.230591
DR: 10.045652
RR: 113.724023
DD: 0.236842
DR: 14.667247
RR: 104.056572
DD: 0.23105699999999998
DR: 10.603229
RR: 109.923521
DD: 0.224735
DR: 15.094084
RR: 103.314919
DD: 0.22588699999999998
DR: 10.297827
RR: 111.343576
DD: 0.2495
DR: 15.675239
RR: 104.483998
DD: 0.228677
DR: 10.927225
RR: 117.777826
DD: 0.18942000000000003
DR: 13.781198
RR: 104.577107
DD: 0.23299699999999998
DR: 10.987
RR: 110.254955
DD: 0.23188099999999998
DR: 12.499816
RR: 106.549765
DD: 0.32237899999999997
DR: 11.939926
RR: 102.673155
DD: 0.233339
DR: 10.384636
RR: 110.445639
DD: 0.240915
DR: 13.858291
RR: 104.638228
DD: 0.236094
DR: 10.7171
RR: 112.733055
DD: 0.240173
DR: 11.548032
RR: 106.839375
DD: 0.239912
DR: 15.914178
RR: 112.630036
DD: 0.24787499999999998
DR: 10.896087
RR: 117.52148
DD: 0.25676499999999997
DR: 12.05252
RR: 112.3477
DD: 0.24898499999999998
DR: 16.239783
RR: 114.564721
DD: 0.248196
DR: 12.115609
RR: 117.233417
DD: 0.24933999999999998
DR: 12.000179
RR: 113.102805
DD: 0.260695
DR: 14.781012
RR: 119.905565
DD: 0.24882000000000004
DR: 11.644575
RR: 109.555576
DD: 0.25548899999999997
DR: 12.832653
RR: 112.075339
DD: 0.24225999999999998
DR: 11.685119
RR: 105.872401
DD: 0.240138
DR: 18.516596
RR: 110.517929
DD: 0.24256799999999998
DR: 11.451036
RR: 112.435899
DD: 0.235842
DR: 11.481858
RR: 107.140546
DD: 0.23940199999999998
DR: 9.872332
RR: 111.76792
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b30

done!
