Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.022591999999999998
DR: 0.6437109999999999
RR: 2.855801
DD: 0.022935
DR: 0.652353
RR: 2.802358
DD: 0.023087999999999997
DR: 0.650009
RR: 2.862102
DD: 0.023184
DR: 0.651297
RR: 2.831096
DD: 0.022954
DR: 0.650081
RR: 2.8515610000000002
DD: 0.023052
DR: 0.657041
RR: 2.869618
DD: 0.023256
DR: 0.661156
RR: 2.888293
DD: 0.024621
DR: 0.6725300000000001
RR: 2.87712
DD: 0.024403000000000064
DR: 0.690436
RR: 2.541979
DD: 0.024378999999999998
DR: 0.649327
RR: 2.45672
DD: 0.023719
DR: 0.6323719999999999
RR: 3.610404
DD: 0.026598999999999998
DR: 0.6689400000000001
RR: 2.810241
DD: 0.02352
DR: 0.656744
RR: 2.805612
DD: 0.022779
DR: 0.652833
RR: 2.787492
DD: 0.022354
DR: 0.626833
RR: 2.446055
DD: 0.022283999999999998
DR: 0.640554
RR: 2.864865
DD: 0.022878
DR: 0.647298
RR: 2.799765
DD: 0.022646
DR: 0.647905
RR: 2.842635
DD: 0.022671999999999998
DR: 0.656218
RR: 2.808721
DD: 0.023587
DR: 0.6674800000000001
RR: 2.857786
DD: 0.024314
DR: 0.666971
RR: 2.805697
DD: 0.024269
DR: 0.664619
RR: 2.824932
DD: 0.024242999999999997
DR: 0.660971
RR: 2.797095
DD: 0.023013
DR: 0.648864
RR: 2.773979
DD: 0.022836
DR: 0.648848
RR: 2.800637
DD: 0.022403
DR: 0.649676
RR: 2.812497
DD: 0.023103
DR: 0.649709
RR: 2.826675
DD: 0.022635
DR: 0.653011
RR: 2.8096259999999997
DD: 0.022806
DR: 0.647535
RR: 2.829011
DD: 0.023861999999999998
DR: 0.667271
RR: 2.844493
DD: 0.024524999999999998
DR: 0.665948
RR: 2.817615
DD: 0.024353999999999997
DR: 0.6629670000000001
RR: 2.858967
DD: 0.024426999999999997
DR: 0.668272
RR: 2.894921
DD: 0.024700999999999997
DR: 0.6639189999999999
RR: 2.823466
DD: 0.024444999999999998
DR: 0.680381
RR: 2.844222
DD: 0.022869
DR: 0.6493960000000001
RR: 2.829891
DD: 0.022595
DR: 0.649578
RR: 2.814
DD: 0.022472
DR: 0.6469469999999999
RR: 2.7971969999999997
DD: 0.022879000000000094
DR: 0.646933
RR: 2.801596
DD: 0.022570999999999997
DR: 0.646242
RR: 2.78688
DD: 0.022267
DR: 0.64632
RR: 2.833237
DD: 0.022494999999999998
DR: 0.656826
RR: 2.8056
DD: 0.023937999999999997
DR: 0.6592819999999999
RR: 2.849835
DD: 0.024256999999999997
DR: 0.666363
RR: 2.862786
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 912
G20.5_zmin2.0zmax3.0_Lsplit4bin1: 0.02              70231 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02209
DR: 0.6573319999999999
RR: 2.927998
DD: 0.023864
DR: 0.678766
RR: 2.929035
DD: 0.02369
DR: 0.668237
RR: 2.964314
DD: 0.023736999999999998
DR: 0.6690240000000001
RR: 2.995477
DD: 0.023916999999999997
DR: 0.668521
RR: 2.957833
DD: 0.023724
DR: 0.670098
RR: 2.974098
DD: 0.024117
DR: 0.674765
RR: 2.967169
DD: 0.024959
DR: 0.679543
RR: 2.963358
DD: 0.025456
DR: 0.6951780000000001
RR: 2.989062
DD: 0.025096
DR: 0.706056
RR: 2.993332
DD: 0.025677
DR: 0.6896960000000001
RR: 3.019296
DD: 0.024613
DR: 0.679547
RR: 2.986507
DD: 0.024631
DR: 0.681863
RR: 2.648401
DD: 0.023898
DR: 0.661838
RR: 2.621718
DD: 0.023920999999999998
DR: 0.65337
RR: 3.045356
DD: 0.024041999999999997
DR: 0.676987
RR: 2.994048
DD: 0.024064
DR: 0.677747
RR: 2.975562
DD: 0.023454
DR: 0.675698
RR: 2.870601
DD: 0.023395
DR: 0.650809
RR: 2.584412
DD: 0.023549
DR: 0.637474
RR: 3.320521
DD: 0.026803999999999998
DR: 0.6762969999999999
RR: 2.94622
DD: 0.024291999999999998
DR: 0.669816
RR: 2.927486
DD: 0.023944999999999998
DR: 0.6702600000000001
RR: 2.984457
DD: 0.025005
DR: 0.677822
RR: 2.931983
DD: 0.023798999999999997
DR: 0.6657820000000001
RR: 2.988639
DD: 0.023826
DR: 0.671853
RR: 2.978809
DD: 0.024274999999999998
DR: 0.6714019999999999
RR: 2.946564
DD: 0.023524999999999997
DR: 0.675258
RR: 2.944
DD: 0.024100999999999997
DR: 0.668311
RR: 2.930884
DD: 0.024044000000000065
DR: 0.6777150000000001
RR: 2.938844
DD: 0.023821
DR: 0.668442
RR: 2.909263
DD: 0.023677
DR: 0.675072
RR: 2.954433
DD: 0.024113
DR: 0.673633
RR: 2.999111
DD: 0.023677
DR: 0.671403
RR: 2.971159
DD: 0.023774999999999998
DR: 0.6757690000000001
RR: 2.951093
DD: 0.023666
DR: 0.6735869999999999
RR: 2.96574
DD: 0.024176
DR: 0.681087
RR: 3.032813
DD: 0.024405
DR: 0.6772
RR: 2.99576
DD: 0.024020999999999997
DR: 0.6837989999999999
RR: 2.99188
DD: 0.024045
DR: 0.681575
RR: 3.022106
DD: 0.024416999999999998
DR: 0.6828510000000001
RR: 3.020687
DD: 0.024079999999999997
DR: 0.676515
RR: 3.002242
DD: 0.024766999999999997
DR: 0.682639
RR: 2.999624
DD: 0.023965
DR: 0.670909
RR: 2.97764
DD: 0.023977
DR: 0.677699
RR: 3.003169
DD: 0.024058
DR: 0.671441
RR: 2.938465
DD: 0.023746999999999997
DR: 0.674396
RR: 3.000923
DD: 0.023500999999999998
DR: 0.669493
RR: 2.929557
DD: 0.024173999999999998
DR: 0.6750039999999999
RR: 2.948346
DD: 0.023830999999999998
DR: 0.6721159999999999
RR: 2.941843
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 897
G20.5_zmin2.0zmax3.0_Lsplit4bin2: 0.02              70540 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022309
DR: 0.687935
RR: 3.053922
DD: 0.023809
DR: 0.708473
RR: 3.051844
DD: 0.02375
DR: 0.7062170000000001
RR: 3.052915
DD: 0.023837999999999998
DR: 0.69931
RR: 3.056516
DD: 0.023886000000000074
DR: 0.7024950000000001
RR: 3.046528
DD: 0.023724
DR: 0.711389
RR: 3.094644
DD: 0.024059000000000053
DR: 0.707741
RR: 3.087829
DD: 0.024548
DR: 0.7050810000000001
RR: 3.111954
DD: 0.024495
DR: 0.7079500000000001
RR: 3.095075
DD: 0.024478
DR: 0.715103
RR: 2.8691709999999997
DD: 0.024045
DR: 0.700192
RR: 2.719261
DD: 0.024005
DR: 0.690514
RR: 3.045784
DD: 0.024003999999999998
DR: 0.7177859999999999
RR: 3.184922
DD: 0.024307
DR: 0.721925
RR: 3.247332
DD: 0.024626
DR: 0.713198
RR: 3.077462
DD: 0.023867
DR: 0.686679
RR: 2.735188
DD: 0.023750999999999998
DR: 0.684275
RR: 3.50202
DD: 0.025370999999999998
DR: 0.707036
RR: 3.091336
DD: 0.023393999999999998
DR: 0.703369
RR: 3.059122
DD: 0.02369
DR: 0.700948
RR: 3.12016
DD: 0.023419
DR: 0.694642
RR: 3.028897
DD: 0.023621
DR: 0.723031
RR: 3.035271
DD: 0.023701999999999997
DR: 0.698849
RR: 3.049039
DD: 0.023552
DR: 0.691926
RR: 3.112043
DD: 0.023202999999999998
DR: 0.697523
RR: 3.050305
DD: 0.023483999999999998
DR: 0.69041
RR: 3.090312
DD: 0.0235
DR: 0.6956789999999999
RR: 3.091285
DD: 0.023625
DR: 0.6998610000000001
RR: 3.059846
DD: 0.023759
DR: 0.696728
RR: 3.049577
DD: 0.023462999999999998
DR: 0.695227
RR: 3.079663
DD: 0.023438999999999998
DR: 0.6987190000000001
RR: 3.099071
DD: 0.023746999999999997
DR: 0.701128
RR: 3.124946
DD: 0.023802999999999998
DR: 0.69789
RR: 3.113496
DD: 0.023764999999999998
DR: 0.711533
RR: 3.149174
DD: 0.024578
DR: 0.704286
RR: 3.097985
DD: 0.024068
DR: 0.708426
RR: 3.10855
DD: 0.023944999999999998
DR: 0.714969
RR: 3.109502
DD: 0.024423
DR: 0.711057
RR: 3.12844
DD: 0.024753999999999998
DR: 0.708727
RR: 3.154819
DD: 0.024333
DR: 0.718082
RR: 3.215605
DD: 0.024283
DR: 0.712326
RR: 3.170745
DD: 0.024388
DR: 0.7109989999999999
RR: 3.149475
DD: 0.024527
DR: 0.709371
RR: 3.129962
DD: 0.024128
DR: 0.697639
RR: 3.172359
DD: 0.023517999999999997
DR: 0.699404
RR: 3.078013
DD: 0.023608
DR: 0.704477
RR: 3.098502
DD: 0.024102
DR: 0.700763
RR: 3.060234
DD: 0.023608
DR: 0.6904710000000001
RR: 3.082662
DD: 0.023802
DR: 0.700626
RR: 3.075566
DD: 0.023308
DR: 0.696613
RR: 3.090514
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 799
G20.5_zmin2.0zmax3.0_Lsplit4bin3: 0.01              70772 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02352
DR: 0.7186939999999999
RR: 3.282226
DD: 0.025033999999999997
DR: 0.723405
RR: 3.283656
DD: 0.025315999999999998
DR: 0.727723
RR: 3.293953
DD: 0.02543300000000004
DR: 0.7270810000000001
RR: 3.275378
DD: 0.025113
DR: 0.731196
RR: 3.271386
DD: 0.025632
DR: 0.7319249999999999
RR: 3.079036
DD: 0.025075999999999998
DR: 0.7213649999999999
RR: 2.864105
DD: 0.02506
DR: 0.71175
RR: 3.286136
DD: 0.025890999999999997
DR: 0.7355999999999999
RR: 3.326218
DD: 0.025337
DR: 0.738659
RR: 3.342151
DD: 0.025584
DR: 0.747063
RR: 3.181994
DD: 0.025689
DR: 0.727128
RR: 2.933322
DD: 0.025849
DR: 0.80782
RR: 3.401188
DD: 0.026001999999999997
DR: 0.750101
RR: 3.400803
DD: 0.025595999999999997
DR: 0.755716
RR: 3.458062
DD: 0.025700999999999998
DR: 0.7496670000000001
RR: 3.396266
DD: 0.026032
DR: 0.744516
RR: 3.3939529999999998
DD: 0.025595999999999997
DR: 0.7372879999999999
RR: 3.333736
DD: 0.025976
DR: 0.742998
RR: 3.299751
DD: 0.025493
DR: 0.7351759999999999
RR: 3.326362
DD: 0.024985
DR: 0.727921
RR: 3.257219
DD: 0.024992999999999998
DR: 0.735587
RR: 3.271243
DD: 0.025567
DR: 0.73357
RR: 3.264941
DD: 0.025251
DR: 0.725686
RR: 3.290199
DD: 0.025099
DR: 0.722951
RR: 3.260862
DD: 0.024864999999999998
DR: 0.7261
RR: 3.299458
DD: 0.025231
DR: 0.723247
RR: 3.254871
DD: 0.024914
DR: 0.7214670000000001
RR: 3.2630660000000002
DD: 0.025036
DR: 0.721444
RR: 3.3033799999999998
DD: 0.02507
DR: 0.7281559999999999
RR: 3.262894
DD: 0.025557
DR: 0.73495
RR: 3.303972
DD: 0.025231
DR: 0.732793
RR: 3.309816
DD: 0.025254
DR: 0.736413
RR: 3.337189
DD: 0.025519999999999998
DR: 0.7331909999999999
RR: 3.3926790000000002
DD: 0.025356999999999998
DR: 0.740834
RR: 3.403108
DD: 0.026416
DR: 0.748144
RR: 3.342763
DD: 0.026631
DR: 0.746536
RR: 3.373262
DD: 0.026071
DR: 0.743007
RR: 3.416048
DD: 0.025951
DR: 0.75205
RR: 3.404189
DD: 0.02566
DR: 0.752698
RR: 3.404033
DD: 0.025710999999999998
DR: 0.752252
RR: 3.428431
DD: 0.025744
DR: 0.75463
RR: 3.47705
DD: 0.027079
DR: 0.758378
RR: 3.4041360000000003
DD: 0.026718
DR: 0.751483
RR: 3.428059
DD: 0.026815
DR: 0.7468429999999999
RR: 3.353481
DD: 0.026558
DR: 0.75535
RR: 3.342421
DD: 0.024843
DR: 0.7408600000000001
RR: 3.333387
DD: 0.025207999999999998
DR: 0.731999
RR: 3.283582
DD: 0.024808
DR: 0.733819
RR: 3.322368
DD: 0.025835000000000052
DR: 0.7290179999999999
RR: 3.303627
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit4bin0: 0.02              8918 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005259000000000014
DR: 0.055852
RR: 0.098328
DD: 0.006029
DR: 0.061079999999999995
RR: 0.09887299999999999
DD: 0.00581
DR: 0.060092
RR: 0.098073
DD: 0.0058649999999999996
DR: 0.060187
RR: 0.098105
DD: 0.005959
DR: 0.060654
RR: 0.09776499999999999
DD: 0.005867
DR: 0.060328
RR: 0.097965
DD: 0.005984
DR: 0.06048100000000001
RR: 0.098309
DD: 0.006012
DR: 0.060897
RR: 0.101129
DD: 0.007239
DR: 0.06423999999999999
RR: 0.100813
DD: 0.006097
DR: 0.062188999999999994
RR: 0.101087
DD: 0.006052
DR: 0.063945
RR: 0.10263599999999999
DD: 0.006176999999999999
DR: 0.06505899999999999
RR: 0.103402
DD: 0.006091
DR: 0.06296399999999999
RR: 0.10214600000000007
DD: 0.006189
DR: 0.06293699999999999
RR: 0.101967
DD: 0.00614
DR: 0.062649
RR: 0.102601
DD: 0.0061129999999999995
DR: 0.061631
RR: 0.09726299999999999
DD: 0.005763
DR: 0.061286
RR: 0.09627
DD: 0.005815
DR: 0.061239999999999996
RR: 0.09646099999999999
DD: 0.005817
DR: 0.060599999999999994
RR: 0.09568499999999999
DD: 0.005813
DR: 0.060523999999999994
RR: 0.09525199999999999
DD: 0.0057009999999999995
DR: 0.060162
RR: 0.09509999999999999
DD: 0.0058119999999999995
DR: 0.060153
RR: 0.09514299999999999
DD: 0.006791999999999999
DR: 0.06814100000000001
RR: 0.099382
DD: 0.005777
DR: 0.060307
RR: 0.091583
DD: 0.0058449999999999995
DR: 0.060127999999999994
RR: 0.091377
DD: 0.005647999999999999
DR: 0.060658
RR: 0.091587
DD: 0.005678
DR: 0.059925
RR: 0.09138399999999999
DD: 0.005738
DR: 0.059969999999999996
RR: 0.09179999999999999
DD: 0.00573
DR: 0.060342999999999994
RR: 0.09152800000000005
DD: 0.0058709999999999995
DR: 0.060170999999999995
RR: 0.092072
DD: 0.005866
DR: 0.059945
RR: 0.091634
DD: 0.005801
DR: 0.060303999999999996
RR: 0.09188099999999999
DD: 0.00582
DR: 0.060079
RR: 0.092444
DD: 0.005807
DR: 0.060645
RR: 0.092678
DD: 0.005771
DR: 0.060325
RR: 0.09343399999999999
DD: 0.005782
DR: 0.06069200000000008
RR: 0.093555
DD: 0.00571
DR: 0.061716999999999994
RR: 0.094972
DD: 0.0058909999999999995
DR: 0.06164
RR: 0.094659
DD: 0.00568
DR: 0.061729
RR: 0.09525
DD: 0.0059169999999999995
DR: 0.061703999999999995
RR: 0.095108
DD: 0.005706
DR: 0.061572999999999996
RR: 0.094609
DD: 0.005729
DR: 0.061348999999999994
RR: 0.09488400000000008
DD: 0.005809
DR: 0.061487
RR: 0.09441999999999999
DD: 0.005895
DR: 0.06082
RR: 0.092363
DD: 0.0058649999999999996
DR: 0.060714
RR: 0.091958
DD: 0.005781
DR: 0.060661
RR: 0.092055
DD: 0.005745999999999999
DR: 0.060462999999999996
RR: 0.107809
DD: 0.006372999999999999
DR: 0.064691
RR: 0.102141
DD: 0.006004
DR: 0.060833
RR: 0.098489
DD: 0.005889999999999999
DR: 0.060325
RR: 0.09758
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin0_N50_Planck_MC_b10

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 109
G20.5_zmin3.0zmax4.6_Lsplit4bin1: 0.02              8973 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005088
DR: 0.010412
RR: 0.00554
DD: 0.005638
DR: 0.011344
RR: 0.005352
DD: 0.005763
DR: 0.011071
RR: 0.00549
DD: 0.005621
DR: 0.011183
RR: 0.0055899999999999995
DD: 0.0056879999999999995
DR: 0.011131
RR: 0.005581
DD: 0.005744
DR: 0.011255999999999999
RR: 0.005645
DD: 0.0056949999999999995
DR: 0.011179
RR: 0.005601999999999999
DD: 0.005738
DR: 0.011281
RR: 0.0056359999999999995
DD: 0.005686
DR: 0.011198999999999999
RR: 0.005573
DD: 0.005892
DR: 0.011382
RR: 0.005709
DD: 0.00573
DR: 0.011333
RR: 0.0056289999999999995
DD: 0.005872
DR: 0.011419
RR: 0.005705
DD: 0.005796
DR: 0.011372
RR: 0.005608
DD: 0.0059
DR: 0.011386
RR: 0.00567
DD: 0.005752
DR: 0.011312
RR: 0.005595999999999999
DD: 0.005861
DR: 0.01138
RR: 0.00563
DD: 0.0057139999999999995
DR: 0.011247
RR: 0.005621
DD: 0.005843999999999999
DR: 0.011387
RR: 0.00564
DD: 0.0056879999999999995
DR: 0.011229999999999999
RR: 0.005614
DD: 0.005717
DR: 0.011233
RR: 0.005601
DD: 0.0057729999999999995
DR: 0.011233
RR: 0.00558
DD: 0.00567
DR: 0.011198999999999999
RR: 0.005569
DD: 0.005718
DR: 0.011278
RR: 0.005377
DD: 0.005821
DR: 0.011104
RR: 0.005277
DD: 0.005569
DR: 0.011137
RR: 0.005274
DD: 0.005737
DR: 0.011001
RR: 0.0055119999999999995
DD: 0.005646
DR: 0.011255999999999999
RR: 0.005425
DD: 0.005758999999999999
DR: 0.011071
RR: 0.005508
DD: 0.0058189999999999995
DR: 0.011151
RR: 0.00551
DD: 0.0055899999999999995
DR: 0.011158
RR: 0.005340999999999999
DD: 0.005731
DR: 0.011006
RR: 0.005545
DD: 0.00563
DR: 0.011252
RR: 0.005575
DD: 0.005677
DR: 0.011007
RR: 0.005332
DD: 0.005624
DR: 0.011278
RR: 0.005554
DD: 0.005686
DR: 0.011241
RR: 0.005385
DD: 0.005765999999999999
DR: 0.011368999999999999
RR: 0.00562
DD: 0.005764
DR: 0.011330999999999999
RR: 0.005594
DD: 0.0057209999999999995
DR: 0.01132
RR: 0.005586
DD: 0.0057399999999999994
DR: 0.011346
RR: 0.005601
DD: 0.005699
DR: 0.011361999999999999
RR: 0.005621
DD: 0.005699999999999999
DR: 0.011224
RR: 0.00554
DD: 0.005869999999999999
DR: 0.011216
RR: 0.00533
DD: 0.005625
DR: 0.011229999999999999
RR: 0.005572
DD: 0.005689
DR: 0.011356
RR: 0.005639
DD: 0.005683
DR: 0.011344
RR: 0.005375
DD: 0.0057599999999999995
DR: 0.011045
RR: 0.0055309999999999995
DD: 0.005605
DR: 0.01117
RR: 0.005595
DD: 0.005719
DR: 0.011012
RR: 0.005278
DD: 0.005561
DR: 0.011222
RR: 0.005337
DD: 0.005737
DR: 0.011018
RR: 0.005469
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin1_N50_Planck_MC_b10

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 92
G20.5_zmin3.0zmax4.6_Lsplit4bin2: 0.01              9013 vs 9114
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005063
DR: 0.010265
RR: 0.005222999999999999
DD: 0.005481
DR: 0.011009
RR: 0.005195
DD: 0.005431999999999999
DR: 0.011065
RR: 0.005215
DD: 0.005457
DR: 0.011033999999999999
RR: 0.0051979999999999995
DD: 0.005467
DR: 0.011014999999999999
RR: 0.0052109999999999995
DD: 0.005490999999999999
DR: 0.011054999999999999
RR: 0.005238999999999994
DD: 0.00549
DR: 0.011011
RR: 0.005246
DD: 0.005468
DR: 0.010986
RR: 0.005235
DD: 0.005513
DR: 0.011082
RR: 0.005554
DD: 0.005594
DR: 0.010782
RR: 0.005526
DD: 0.005535
DR: 0.010945
RR: 0.0053089999999999995
DD: 0.005754
DR: 0.010934
RR: 0.005516999999999999
DD: 0.005533
DR: 0.011001
RR: 0.0053549999999999995
DD: 0.005732
DR: 0.010917999999999999
RR: 0.005516999999999999
DD: 0.005503
DR: 0.011077
RR: 0.0056099999999999995
DD: 0.005627
DR: 0.010832999999999999
RR: 0.005494
DD: 0.005493
DR: 0.010938
RR: 0.005345
DD: 0.0056
DR: 0.011012
RR: 0.005473
DD: 0.005508
DR: 0.010903999999999999
RR: 0.0054069999999999995
DD: 0.005462
DR: 0.010997999999999999
RR: 0.005222999999999999
DD: 0.005451
DR: 0.011061
RR: 0.005221
DD: 0.005477999999999999
DR: 0.010969
RR: 0.005225
DD: 0.00546
DR: 0.010877
RR: 0.0054069999999999995
DD: 0.005562
DR: 0.011203
RR: 0.005304
DD: 0.0055179999999999995
DR: 0.011052
RR: 0.005245
DD: 0.005663
DR: 0.011002
RR: 0.00546
DD: 0.005680999999999999
DR: 0.010929999999999999
RR: 0.005434
DD: 0.005484999999999999
DR: 0.011099
RR: 0.005221
DD: 0.005516999999999999
DR: 0.011124
RR: 0.005311
DD: 0.005640999999999999
DR: 0.011066999999999999
RR: 0.005421
DD: 0.005588
DR: 0.011045
RR: 0.005284
DD: 0.005509
DR: 0.011059999999999999
RR: 0.005333999999999999
DD: 0.00579
DR: 0.011059999999999999
RR: 0.00549
DD: 0.0055569999999999994
DR: 0.011123
RR: 0.005324
DD: 0.005745999999999999
DR: 0.011079
RR: 0.005482
DD: 0.005595
DR: 0.011112
RR: 0.005552
DD: 0.005578
DR: 0.011162
RR: 0.005631
DD: 0.0056819999999999996
DR: 0.011148
RR: 0.005569999999999999
DD: 0.005693
DR: 0.011134999999999999
RR: 0.00536
DD: 0.0057469999999999995
DR: 0.011096
RR: 0.00534
DD: 0.00575
DR: 0.01108
RR: 0.005523
DD: 0.005781
DR: 0.011134
RR: 0.005490999999999999
DD: 0.005483
DR: 0.011044
RR: 0.0052829999999999995
DD: 0.005438
DR: 0.011108999999999999
RR: 0.005509
DD: 0.005587
DR: 0.010919
RR: 0.005435
DD: 0.0054859999999999996
DR: 0.010981
RR: 0.005255
DD: 0.005445
DR: 0.010974
RR: 0.00518
DD: 0.005519
DR: 0.010976999999999999
RR: 0.005215
DD: 0.005392999999999999
DR: 0.011068
RR: 0.0051849999999999995
DD: 0.005402
DR: 0.010959
RR: 0.0051329999999999995
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 73
G20.5_zmin3.0zmax4.6_Lsplit4bin3: 0.01              9041 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005
DR: 0.055930999999999995
RR: 0.097815
DD: 0.0054069999999999995
DR: 0.059670999999999995
RR: 0.09910300000000005
DD: 0.0053879999999999996
DR: 0.059683999999999994
RR: 0.098164
DD: 0.0055249999999999995
DR: 0.059662
RR: 0.098483
DD: 0.005490999999999999
DR: 0.059149999999999994
RR: 0.09791800000000006
DD: 0.005386999999999999
DR: 0.059648
RR: 0.097258
DD: 0.005391
DR: 0.059656
RR: 0.09730899999999999
DD: 0.0055119999999999995
DR: 0.059968999999999995
RR: 0.096632
DD: 0.005448
DR: 0.060904
RR: 0.09758499999999999
DD: 0.005399
DR: 0.060979
RR: 0.097928
DD: 0.005331
DR: 0.061019
RR: 0.102199
DD: 0.005606
DR: 0.06171100000000007
RR: 0.103086
DD: 0.005718
DR: 0.062154999999999995
RR: 0.102772
DD: 0.005742
DR: 0.061862
RR: 0.103445
DD: 0.005645
DR: 0.061752999999999995
RR: 0.103367
DD: 0.00568
DR: 0.061548
RR: 0.103326
DD: 0.005593
DR: 0.061923
RR: 0.10203799999999999
DD: 0.00551
DR: 0.061502999999999995
RR: 0.10134699999999999
DD: 0.005503999999999999
DR: 0.060150999999999996
RR: 0.09947199999999999
DD: 0.00541
DR: 0.060191999999999996
RR: 0.098978
DD: 0.005496
DR: 0.05987
RR: 0.09936500000000004
DD: 0.005467
DR: 0.059978
RR: 0.098799
DD: 0.0055049999999999995
DR: 0.06016
RR: 0.099497
DD: 0.005447
DR: 0.060201
RR: 0.09870200000000007
DD: 0.0053159999999999995
DR: 0.060133
RR: 0.099215
DD: 0.005554
DR: 0.060106
RR: 0.098744
DD: 0.005382
DR: 0.059888
RR: 0.097754
DD: 0.005412
DR: 0.059753999999999995
RR: 0.09776699999999999
DD: 0.0055839999999999996
DR: 0.059913999999999995
RR: 0.097078
DD: 0.005339
DR: 0.060302999999999995
RR: 0.092002
DD: 0.005267
DR: 0.05969000000000002
RR: 0.091649
DD: 0.005207
DR: 0.059920999999999995
RR: 0.091851
DD: 0.005349
DR: 0.059614999999999994
RR: 0.092002
DD: 0.005415
DR: 0.059606
RR: 0.09259000000000006
DD: 0.005301
DR: 0.06098
RR: 0.094029
DD: 0.005451999999999999
DR: 0.060986
RR: 0.094941
DD: 0.005265
DR: 0.061158
RR: 0.095445
DD: 0.0054139999999999995
DR: 0.060878999999999996
RR: 0.095292
DD: 0.005415
DR: 0.060870999999999995
RR: 0.095265
DD: 0.0052899999999999996
DR: 0.060974999999999994
RR: 0.095244
DD: 0.00546
DR: 0.061265999999999994
RR: 0.095034
DD: 0.00545
DR: 0.06123
RR: 0.094471
DD: 0.005392999999999999
DR: 0.060828999999999994
RR: 0.09429399999999999
DD: 0.005301
DR: 0.06122
RR: 0.09322899999999999
DD: 0.005378
DR: 0.061072999999999995
RR: 0.093026
DD: 0.0052239999999999995
DR: 0.060314
RR: 0.09200799999999999
DD: 0.00535
DR: 0.059892999999999995
RR: 0.09205000000000008
DD: 0.0053
DR: 0.059967
RR: 0.09207399999999999
DD: 0.005288999999999999
DR: 0.059953
RR: 0.097353
DD: 0.006108
DR: 0.060278
RR: 0.093487
