Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
1335it [39:20,  8.69s/it, bound: 0 | nc: 46 | ncall: 7763 | eff(%): 17.197 | loglstar:   -inf < 39.349 <    inf | logz: 34.345 +/-  0.089 | dlogz:  9.642 >  0.010]
1336it [39:21,  6.57s/it, bound: 0 | nc: 5 | ncall: 7768 | eff(%): 17.199 | loglstar:   -inf < 39.362 <    inf | logz: 34.365 +/-  0.089 | dlogz:  9.620 >  0.010] 
1337it [39:24,  5.48s/it, bound: 0 | nc: 9 | ncall: 7777 | eff(%): 17.192 | loglstar:   -inf < 39.370 <    inf | logz: 34.385 +/-  0.089 | dlogz:  9.597 >  0.010]
1338it [39:36,  7.18s/it, bound: 0 | nc: 34 | ncall: 7811 | eff(%): 17.130 | loglstar:   -inf < 39.375 <    inf | logz: 34.405 +/-  0.089 | dlogz:  9.575 >  0.010]
1339it [39:38,  5.80s/it, bound: 0 | nc: 8 | ncall: 7819 | eff(%): 17.125 | loglstar:   -inf < 39.386 <    inf | logz: 34.425 +/-  0.089 | dlogz:  9.553 >  0.010] 
1340it [39:55,  9.03s/it, bound: 0 | nc: 51 | ncall: 7870 | eff(%): 17.027 | loglstar:   -inf < 39.394 <    inf | logz: 34.445 +/-  0.089 | dlogz:  9.531 >  0.010]
1341it [40:01,  8.17s/it, bound: 0 | nc: 19 | ncall: 7889 | eff(%): 16.998 | loglstar:   -inf < 39.405 <    inf | logz: 34.464 +/-  0.089 | dlogz:  9.509 >  0.010]
1342it [40:06,  7.28s/it, bound: 0 | nc: 16 | ncall: 7905 | eff(%): 16.977 | loglstar:   -inf < 39.433 <    inf | logz: 34.483 +/-  0.089 | dlogz:  9.488 >  0.010]
1343it [40:12,  6.75s/it, bound: 0 | nc: 17 | ncall: 7922 | eff(%): 16.953 | loglstar:   -inf < 39.473 <    inf | logz: 34.503 +/-  0.089 | dlogz:  9.467 >  0.010]
1344it [40:16,  5.99s/it, bound: 0 | nc: 13 | ncall: 7935 | eff(%): 16.938 | loglstar:   -inf < 39.478 <    inf | logz: 34.522 +/-  0.089 | dlogz:  9.445 >  0.010]
1345it [40:19,  5.27s/it, bound: 0 | nc: 11 | ncall: 7946 | eff(%): 16.927 | loglstar:   -inf < 39.486 <    inf | logz: 34.541 +/-  0.089 | dlogz:  9.424 >  0.010]
1346it [40:26,  5.54s/it, bound: 0 | nc: 19 | ncall: 7965 | eff(%): 16.899 | loglstar:   -inf < 39.509 <    inf | logz: 34.561 +/-  0.089 | dlogz:  9.403 >  0.010]
1347it [40:27,  4.37s/it, bound: 0 | nc: 5 | ncall: 7970 | eff(%): 16.901 | loglstar:   -inf < 39.517 <    inf | logz: 34.580 +/-  0.089 | dlogz:  9.382 >  0.010] 
1348it [40:31,  4.33s/it, bound: 0 | nc: 13 | ncall: 7983 | eff(%): 16.886 | loglstar:   -inf < 39.526 <    inf | logz: 34.598 +/-  0.089 | dlogz:  9.361 >  0.010]
1349it [40:34,  3.81s/it, bound: 0 | nc: 8 | ncall: 7991 | eff(%): 16.881 | loglstar:   -inf < 39.552 <    inf | logz: 34.617 +/-  0.089 | dlogz:  9.340 >  0.010] 
1350it [40:43,  5.49s/it, bound: 0 | nc: 29 | ncall: 8020 | eff(%): 16.833 | loglstar:   -inf < 39.655 <    inf | logz: 34.637 +/-  0.089 | dlogz:  9.319 >  0.010]
1351it [40:50,  5.89s/it, bound: 0 | nc: 21 | ncall: 8041 | eff(%): 16.801 | loglstar:   -inf < 39.676 <    inf | logz: 34.657 +/-  0.089 | dlogz:  9.298 >  0.010]
1352it [40:54,  5.10s/it, bound: 0 | nc: 10 | ncall: 8051 | eff(%): 16.793 | loglstar:   -inf < 39.688 <    inf | logz: 34.677 +/-  0.089 | dlogz:  9.275 >  0.010]
1353it [40:59,  5.13s/it, bound: 0 | nc: 16 | ncall: 8067 | eff(%): 16.772 | loglstar:   -inf < 39.689 <    inf | logz: 34.697 +/-  0.089 | dlogz:  9.253 >  0.010]
1354it [41:08,  6.32s/it, bound: 0 | nc: 28 | ncall: 8095 | eff(%): 16.726 | loglstar:   -inf < 39.694 <    inf | logz: 34.717 +/-  0.089 | dlogz:  9.231 >  0.010]
1355it [41:28, 10.47s/it, bound: 0 | nc: 62 | ncall: 8157 | eff(%): 16.611 | loglstar:   -inf < 39.706 <    inf | logz: 34.736 +/-  0.089 | dlogz:  9.210 >  0.010]
1356it [41:31,  8.30s/it, bound: 0 | nc: 10 | ncall: 8167 | eff(%): 16.603 | loglstar:   -inf < 39.779 <    inf | logz: 34.756 +/-  0.089 | dlogz:  9.188 >  0.010]
1357it [41:32,  6.11s/it, bound: 0 | nc: 3 | ncall: 8170 | eff(%): 16.610 | loglstar:   -inf < 39.781 <    inf | logz: 34.776 +/-  0.089 | dlogz:  9.167 >  0.010] 
1358it [41:34,  4.66s/it, bound: 0 | nc: 4 | ncall: 8174 | eff(%): 16.614 | loglstar:   -inf < 39.789 <    inf | logz: 34.795 +/-  0.089 | dlogz:  9.145 >  0.010]
1359it [41:38,  4.63s/it, bound: 0 | nc: 14 | ncall: 8188 | eff(%): 16.597 | loglstar:   -inf < 39.828 <    inf | logz: 34.815 +/-  0.089 | dlogz:  9.123 >  0.010]
1360it [41:42,  4.31s/it, bound: 0 | nc: 11 | ncall: 8199 | eff(%): 16.587 | loglstar:   -inf < 39.829 <    inf | logz: 34.835 +/-  0.089 | dlogz:  9.101 >  0.010]
1361it [41:47,  4.48s/it, bound: 0 | nc: 15 | ncall: 8214 | eff(%): 16.569 | loglstar:   -inf < 39.899 <    inf | logz: 34.855 +/-  0.089 | dlogz:  9.079 >  0.010]
1362it [41:47,  3.24s/it, bound: 0 | nc: 1 | ncall: 8215 | eff(%): 16.579 | loglstar:   -inf < 39.908 <    inf | logz: 34.875 +/-  0.089 | dlogz:  9.058 >  0.010] 
1363it [41:52,  3.92s/it, bound: 0 | nc: 17 | ncall: 8232 | eff(%): 16.557 | loglstar:   -inf < 39.919 <    inf | logz: 34.895 +/-  0.089 | dlogz:  9.035 >  0.010]
1364it [41:56,  3.92s/it, bound: 0 | nc: 12 | ncall: 8244 | eff(%): 16.545 | loglstar:   -inf < 39.932 <    inf | logz: 34.915 +/-  0.089 | dlogz:  9.013 >  0.010]
1365it [42:11,  7.03s/it, bound: 0 | nc: 44 | ncall: 8288 | eff(%): 16.470 | loglstar:   -inf < 39.941 <    inf | logz: 34.935 +/-  0.089 | dlogz:  8.991 >  0.010]
1366it [42:14,  5.90s/it, bound: 0 | nc: 10 | ncall: 8298 | eff(%): 16.462 | loglstar:   -inf < 39.947 <    inf | logz: 34.954 +/-  0.089 | dlogz:  8.970 >  0.010]
1367it [42:24,  7.25s/it, bound: 0 | nc: 32 | ncall: 8330 | eff(%): 16.411 | loglstar:   -inf < 39.965 <    inf | logz: 34.973 +/-  0.089 | dlogz:  8.948 >  0.010]
1368it [42:25,  5.17s/it, bound: 0 | nc: 1 | ncall: 8331 | eff(%): 16.421 | loglstar:   -inf < 39.993 <    inf | logz: 34.992 +/-  0.089 | dlogz:  8.927 >  0.010] 
1369it [42:26,  4.01s/it, bound: 0 | nc: 4 | ncall: 8335 | eff(%): 16.425 | loglstar:   -inf < 40.019 <    inf | logz: 35.012 +/-  0.089 | dlogz:  8.906 >  0.010]
1370it [42:27,  3.20s/it, bound: 0 | nc: 4 | ncall: 8339 | eff(%): 16.429 | loglstar:   -inf < 40.034 <    inf | logz: 35.031 +/-  0.089 | dlogz:  8.885 >  0.010]
1371it [42:35,  4.58s/it, bound: 0 | nc: 24 | ncall: 8363 | eff(%): 16.394 | loglstar:   -inf < 40.040 <    inf | logz: 35.050 +/-  0.089 | dlogz:  8.863 >  0.010]
1372it [42:54,  8.96s/it, bound: 0 | nc: 59 | ncall: 8422 | eff(%): 16.291 | loglstar:   -inf < 40.076 <    inf | logz: 35.069 +/-  0.089 | dlogz:  8.842 >  0.010]
1373it [42:59,  7.83s/it, bound: 0 | nc: 16 | ncall: 8438 | eff(%): 16.272 | loglstar:   -inf < 40.093 <    inf | logz: 35.088 +/-  0.089 | dlogz:  8.821 >  0.010]
1374it [43:02,  6.36s/it, bound: 0 | nc: 9 | ncall: 8447 | eff(%): 16.266 | loglstar:   -inf < 40.124 <    inf | logz: 35.108 +/-  0.089 | dlogz:  8.800 >  0.010] 
1375it [43:03,  4.65s/it, bound: 0 | nc: 2 | ncall: 8449 | eff(%): 16.274 | loglstar:   -inf < 40.133 <    inf | logz: 35.127 +/-  0.089 | dlogz:  8.779 >  0.010]
1376it [43:04,  3.55s/it, bound: 0 | nc: 3 | ncall: 8452 | eff(%): 16.280 | loglstar:   -inf < 40.152 <    inf | logz: 35.146 +/-  0.089 | dlogz:  8.757 >  0.010]
1377it [43:17,  6.38s/it, bound: 0 | nc: 40 | ncall: 8492 | eff(%): 16.215 | loglstar:   -inf < 40.186 <    inf | logz: 35.165 +/-  0.089 | dlogz:  8.736 >  0.010]
1378it [43:24,  6.71s/it, bound: 0 | nc: 23 | ncall: 8515 | eff(%): 16.183 | loglstar:   -inf < 40.195 <    inf | logz: 35.184 +/-  0.089 | dlogz:  8.715 >  0.010]
1379it [43:28,  5.77s/it, bound: 0 | nc: 11 | ncall: 8526 | eff(%): 16.174 | loglstar:   -inf < 40.206 <    inf | logz: 35.203 +/-  0.089 | dlogz:  8.694 >  0.010]
1380it [43:28,  4.14s/it, bound: 0 | nc: 1 | ncall: 8527 | eff(%): 16.184 | loglstar:   -inf < 40.217 <    inf | logz: 35.222 +/-  0.089 | dlogz:  8.673 >  0.010] 
1381it [43:29,  3.19s/it, bound: 0 | nc: 3 | ncall: 8530 | eff(%): 16.190 | loglstar:   -inf < 40.226 <    inf | logz: 35.241 +/-  0.089 | dlogz:  8.652 >  0.010]
1382it [43:33,  3.31s/it, bound: 0 | nc: 11 | ncall: 8541 | eff(%): 16.181 | loglstar:   -inf < 40.237 <    inf | logz: 35.259 +/-  0.089 | dlogz:  8.631 >  0.010]
1383it [43:33,  2.51s/it, bound: 0 | nc: 2 | ncall: 8543 | eff(%): 16.189 | loglstar:   -inf < 40.248 <    inf | logz: 35.278 +/-  0.089 | dlogz:  8.611 >  0.010] 
1384it [43:38,  3.22s/it, bound: 0 | nc: 15 | ncall: 8558 | eff(%): 16.172 | loglstar:   -inf < 40.255 <    inf | logz: 35.296 +/-  0.089 | dlogz:  8.591 >  0.010]
1385it [43:39,  2.35s/it, bound: 0 | nc: 1 | ncall: 8559 | eff(%): 16.182 | loglstar:   -inf < 40.258 <    inf | logz: 35.313 +/-  0.089 | dlogz:  8.571 >  0.010] 
1386it [43:45,  3.60s/it, bound: 0 | nc: 20 | ncall: 8579 | eff(%): 16.156 | loglstar:   -inf < 40.275 <    inf | logz: 35.331 +/-  0.089 | dlogz:  8.551 >  0.010]
1387it [43:47,  3.01s/it, bound: 0 | nc: 5 | ncall: 8584 | eff(%): 16.158 | loglstar:   -inf < 40.303 <    inf | logz: 35.349 +/-  0.089 | dlogz:  8.531 >  0.010] 
1388it [43:51,  3.37s/it, bound: 0 | nc: 13 | ncall: 8597 | eff(%): 16.145 | loglstar:   -inf < 40.310 <    inf | logz: 35.366 +/-  0.089 | dlogz:  8.512 >  0.010]
1389it [43:59,  4.70s/it, bound: 0 | nc: 24 | ncall: 8621 | eff(%): 16.112 | loglstar:   -inf < 40.311 <    inf | logz: 35.384 +/-  0.089 | dlogz:  8.492 >  0.010]
1390it [44:00,  3.58s/it, bound: 0 | nc: 3 | ncall: 8624 | eff(%): 16.118 | loglstar:   -inf < 40.311 <    inf | logz: 35.401 +/-  0.089 | dlogz:  8.473 >  0.010] 
1391it [44:08,  4.95s/it, bound: 0 | nc: 25 | ncall: 8649 | eff(%): 16.083 | loglstar:   -inf < 40.325 <    inf | logz: 35.417 +/-  0.089 | dlogz:  8.454 >  0.010]
1392it [44:11,  4.24s/it, bound: 0 | nc: 8 | ncall: 8657 | eff(%): 16.079 | loglstar:   -inf < 40.334 <    inf | logz: 35.434 +/-  0.089 | dlogz:  8.435 >  0.010] 
1393it [44:15,  4.34s/it, bound: 0 | nc: 14 | ncall: 8671 | eff(%): 16.065 | loglstar:   -inf < 40.341 <    inf | logz: 35.451 +/-  0.089 | dlogz:  8.416 >  0.010]
1394it [44:17,  3.52s/it, bound: 0 | nc: 5 | ncall: 8676 | eff(%): 16.067 | loglstar:   -inf < 40.385 <    inf | logz: 35.467 +/-  0.089 | dlogz:  8.398 >  0.010] 
1395it [44:26,  5.20s/it, bound: 0 | nc: 28 | ncall: 8704 | eff(%): 16.027 | loglstar:   -inf < 40.389 <    inf | logz: 35.484 +/-  0.089 | dlogz:  8.379 >  0.010]
1396it [44:45,  9.39s/it, bound: 0 | nc: 59 | ncall: 8763 | eff(%): 15.931 | loglstar:   -inf < 40.392 <    inf | logz: 35.501 +/-  0.089 | dlogz:  8.360 >  0.010]
1397it [44:59, 10.67s/it, bound: 0 | nc: 42 | ncall: 8805 | eff(%): 15.866 | loglstar:   -inf < 40.417 <    inf | logz: 35.517 +/-  0.089 | dlogz:  8.342 >  0.010]
1398it [44:59,  7.57s/it, bound: 0 | nc: 1 | ncall: 8806 | eff(%): 15.876 | loglstar:   -inf < 40.430 <    inf | logz: 35.533 +/-  0.089 | dlogz:  8.323 >  0.010] 
1399it [45:22, 12.05s/it, bound: 0 | nc: 69 | ncall: 8875 | eff(%): 15.763 | loglstar:   -inf < 40.439 <    inf | logz: 35.550 +/-  0.089 | dlogz:  8.305 >  0.010]
1400it [45:23,  8.83s/it, bound: 0 | nc: 4 | ncall: 8879 | eff(%): 15.768 | loglstar:   -inf < 40.459 <    inf | logz: 35.566 +/-  0.089 | dlogz:  8.287 >  0.010] 
1401it [45:23,  6.28s/it, bound: 0 | nc: 1 | ncall: 8880 | eff(%): 15.777 | loglstar:   -inf < 40.468 <    inf | logz: 35.582 +/-  0.089 | dlogz:  8.269 >  0.010]
1402it [45:29,  6.05s/it, bound: 0 | nc: 17 | ncall: 8897 | eff(%): 15.758 | loglstar:   -inf < 40.549 <    inf | logz: 35.599 +/-  0.089 | dlogz:  8.250 >  0.010]
1403it [45:33,  5.40s/it, bound: 0 | nc: 12 | ncall: 8909 | eff(%): 15.748 | loglstar:   -inf < 40.591 <    inf | logz: 35.616 +/-  0.089 | dlogz:  8.232 >  0.010]
1404it [45:54, 10.21s/it, bound: 0 | nc: 66 | ncall: 8975 | eff(%): 15.643 | loglstar:   -inf < 40.595 <    inf | logz: 35.633 +/-  0.089 | dlogz:  8.212 >  0.010]
1405it [45:55,  7.44s/it, bound: 0 | nc: 3 | ncall: 8978 | eff(%): 15.649 | loglstar:   -inf < 40.651 <    inf | logz: 35.651 +/-  0.089 | dlogz:  8.193 >  0.010] 
1406it [46:00,  6.67s/it, bound: 0 | nc: 15 | ncall: 8993 | eff(%): 15.634 | loglstar:   -inf < 40.693 <    inf | logz: 35.669 +/-  0.089 | dlogz:  8.173 >  0.010]
1407it [46:02,  5.45s/it, bound: 0 | nc: 8 | ncall: 9001 | eff(%): 15.632 | loglstar:   -inf < 40.720 <    inf | logz: 35.687 +/-  0.089 | dlogz:  8.153 >  0.010] 
1408it [46:07,  5.08s/it, bound: 0 | nc: 13 | ncall: 9014 | eff(%): 15.620 | loglstar:   -inf < 40.840 <    inf | logz: 35.707 +/-  0.089 | dlogz:  8.133 >  0.010]
1409it [46:10,  4.53s/it, bound: 0 | nc: 10 | ncall: 9024 | eff(%): 15.614 | loglstar:   -inf < 40.883 <    inf | logz: 35.727 +/-  0.089 | dlogz:  8.112 >  0.010]
1410it [46:13,  4.25s/it, bound: 0 | nc: 11 | ncall: 9035 | eff(%): 15.606 | loglstar:   -inf < 40.960 <    inf | logz: 35.749 +/-  0.089 | dlogz:  8.089 >  0.010]
1411it [46:14,  3.07s/it, bound: 0 | nc: 1 | ncall: 9036 | eff(%): 15.615 | loglstar:   -inf < 40.976 <    inf | logz: 35.771 +/-  0.089 | dlogz:  8.066 >  0.010] 
1412it [46:18,  3.52s/it, bound: 0 | nc: 14 | ncall: 9050 | eff(%): 15.602 | loglstar:   -inf < 40.978 <    inf | logz: 35.792 +/-  0.089 | dlogz:  8.042 >  0.010]
1413it [46:22,  3.53s/it, bound: 0 | nc: 11 | ncall: 9061 | eff(%): 15.594 | loglstar:   -inf < 40.996 <    inf | logz: 35.813 +/-  0.089 | dlogz:  8.018 >  0.010]
1414it [46:26,  3.65s/it, bound: 0 | nc: 12 | ncall: 9073 | eff(%): 15.585 | loglstar:   -inf < 41.020 <    inf | logz: 35.834 +/-  0.089 | dlogz:  7.995 >  0.010]
1415it [46:31,  4.11s/it, bound: 0 | nc: 16 | ncall: 9089 | eff(%): 15.568 | loglstar:   -inf < 41.030 <    inf | logz: 35.855 +/-  0.089 | dlogz:  7.972 >  0.010]
1416it [46:33,  3.56s/it, bound: 0 | nc: 7 | ncall: 9096 | eff(%): 15.567 | loglstar:   -inf < 41.044 <    inf | logz: 35.876 +/-  0.090 | dlogz:  7.949 >  0.010] 
1417it [46:52,  7.96s/it, bound: 0 | nc: 56 | ncall: 9152 | eff(%): 15.483 | loglstar:   -inf < 41.047 <    inf | logz: 35.897 +/-  0.090 | dlogz:  7.926 >  0.010]
1418it [46:58,  7.52s/it, bound: 0 | nc: 20 | ncall: 9172 | eff(%): 15.460 | loglstar:   -inf < 41.055 <    inf | logz: 35.917 +/-  0.090 | dlogz:  7.904 >  0.010]
1419it [47:28, 14.14s/it, bound: 0 | nc: 91 | ncall: 9263 | eff(%): 15.319 | loglstar:   -inf < 41.058 <    inf | logz: 35.937 +/-  0.090 | dlogz:  7.882 >  0.010]
1420it [47:30, 10.58s/it, bound: 0 | nc: 7 | ncall: 9270 | eff(%): 15.318 | loglstar:   -inf < 41.071 <    inf | logz: 35.956 +/-  0.090 | dlogz:  7.860 >  0.010] 
1421it [47:31,  7.70s/it, bound: 0 | nc: 3 | ncall: 9273 | eff(%): 15.324 | loglstar:   -inf < 41.076 <    inf | logz: 35.976 +/-  0.090 | dlogz:  7.838 >  0.010]
1422it [47:32,  5.59s/it, bound: 0 | nc: 2 | ncall: 9275 | eff(%): 15.332 | loglstar:   -inf < 41.077 <    inf | logz: 35.995 +/-  0.090 | dlogz:  7.817 >  0.010]
1423it [47:32,  4.01s/it, bound: 0 | nc: 1 | ncall: 9276 | eff(%): 15.341 | loglstar:   -inf < 41.082 <    inf | logz: 36.013 +/-  0.090 | dlogz:  7.796 >  0.010]
1424it [47:38,  4.56s/it, bound: 0 | nc: 18 | ncall: 9294 | eff(%): 15.322 | loglstar:   -inf < 41.089 <    inf | logz: 36.032 +/-  0.090 | dlogz:  7.775 >  0.010]
1425it [47:38,  3.39s/it, bound: 0 | nc: 2 | ncall: 9296 | eff(%): 15.329 | loglstar:   -inf < 41.091 <    inf | logz: 36.050 +/-  0.090 | dlogz:  7.755 >  0.010] 
1426it [47:46,  4.52s/it, bound: 0 | nc: 22 | ncall: 9318 | eff(%): 15.304 | loglstar:   -inf < 41.091 <    inf | logz: 36.067 +/-  0.090 | dlogz:  7.735 >  0.010]
1427it [47:47,  3.55s/it, bound: 0 | nc: 4 | ncall: 9322 | eff(%): 15.308 | loglstar:   -inf < 41.097 <    inf | logz: 36.085 +/-  0.090 | dlogz:  7.715 >  0.010] 
1428it [47:54,  4.73s/it, bound: 0 | nc: 23 | ncall: 9345 | eff(%): 15.281 | loglstar:   -inf < 41.101 <    inf | logz: 36.102 +/-  0.090 | dlogz:  7.696 >  0.010]
1429it [47:56,  3.80s/it, bound: 0 | nc: 5 | ncall: 9350 | eff(%): 15.283 | loglstar:   -inf < 41.103 <    inf | logz: 36.119 +/-  0.090 | dlogz:  7.677 >  0.010] 
1430it [48:02,  4.51s/it, bound: 0 | nc: 19 | ncall: 9369 | eff(%): 15.263 | loglstar:   -inf < 41.103 <    inf | logz: 36.136 +/-  0.090 | dlogz:  7.658 >  0.010]
1431it [48:11,  5.89s/it, bound: 0 | nc: 28 | ncall: 9397 | eff(%): 15.228 | loglstar:   -inf < 41.106 <    inf | logz: 36.152 +/-  0.090 | dlogz:  7.639 >  0.010]
1432it [48:22,  7.24s/it, bound: 0 | nc: 32 | ncall: 9429 | eff(%): 15.187 | loglstar:   -inf < 41.106 <    inf | logz: 36.168 +/-  0.090 | dlogz:  7.621 >  0.010]
1433it [48:30,  7.51s/it, bound: 0 | nc: 25 | ncall: 9454 | eff(%): 15.158 | loglstar:   -inf < 41.120 <    inf | logz: 36.184 +/-  0.090 | dlogz:  7.603 >  0.010]
1434it [48:30,  5.45s/it, bound: 0 | nc: 2 | ncall: 9456 | eff(%): 15.165 | loglstar:   -inf < 41.125 <    inf | logz: 36.200 +/-  0.090 | dlogz:  7.585 >  0.010] 
1435it [48:31,  3.91s/it, bound: 0 | nc: 1 | ncall: 9457 | eff(%): 15.174 | loglstar:   -inf < 41.130 <    inf | logz: 36.215 +/-  0.090 | dlogz:  7.567 >  0.010]
1436it [48:40,  5.57s/it, bound: 0 | nc: 29 | ncall: 9486 | eff(%): 15.138 | loglstar:   -inf < 41.131 <    inf | logz: 36.231 +/-  0.090 | dlogz:  7.549 >  0.010]
1437it [48:41,  4.29s/it, bound: 0 | nc: 4 | ncall: 9490 | eff(%): 15.142 | loglstar:   -inf < 41.134 <    inf | logz: 36.246 +/-  0.090 | dlogz:  7.532 >  0.010] 
1438it [48:55,  7.10s/it, bound: 0 | nc: 42 | ncall: 9532 | eff(%): 15.086 | loglstar:   -inf < 41.138 <    inf | logz: 36.261 +/-  0.090 | dlogz:  7.515 >  0.010]
1439it [49:07,  8.68s/it, bound: 0 | nc: 38 | ncall: 9570 | eff(%): 15.037 | loglstar:   -inf < 41.147 <    inf | logz: 36.276 +/-  0.090 | dlogz:  7.498 >  0.010]
1440it [49:12,  7.44s/it, bound: 0 | nc: 14 | ncall: 9584 | eff(%): 15.025 | loglstar:   -inf < 41.147 <    inf | logz: 36.290 +/-  0.089 | dlogz:  7.481 >  0.010]
1441it [49:18,  6.96s/it, bound: 0 | nc: 18 | ncall: 9602 | eff(%): 15.007 | loglstar:   -inf < 41.148 <    inf | logz: 36.305 +/-  0.089 | dlogz:  7.465 >  0.010]
1442it [49:19,  5.26s/it, bound: 0 | nc: 4 | ncall: 9606 | eff(%): 15.011 | loglstar:   -inf < 41.153 <    inf | logz: 36.319 +/-  0.089 | dlogz:  7.448 >  0.010] 
1443it [49:31,  7.20s/it, bound: 0 | nc: 36 | ncall: 9642 | eff(%): 14.966 | loglstar:   -inf < 41.163 <    inf | logz: 36.333 +/-  0.089 | dlogz:  7.432 >  0.010]
1444it [49:32,  5.33s/it, bound: 0 | nc: 3 | ncall: 9645 | eff(%): 14.971 | loglstar:   -inf < 41.170 <    inf | logz: 36.347 +/-  0.089 | dlogz:  7.416 >  0.010] 
1445it [49:40,  6.07s/it, bound: 0 | nc: 24 | ncall: 9669 | eff(%): 14.945 | loglstar:   -inf < 41.176 <    inf | logz: 36.360 +/-  0.089 | dlogz:  7.400 >  0.010]
1446it [49:45,  5.91s/it, bound: 0 | nc: 17 | ncall: 9686 | eff(%): 14.929 | loglstar:   -inf < 41.183 <    inf | logz: 36.374 +/-  0.089 | dlogz:  7.384 >  0.010]
1447it [49:51,  5.89s/it, bound: 0 | nc: 18 | ncall: 9704 | eff(%): 14.911 | loglstar:   -inf < 41.248 <    inf | logz: 36.388 +/-  0.089 | dlogz:  7.369 >  0.010]
1448it [49:52,  4.51s/it, bound: 0 | nc: 4 | ncall: 9708 | eff(%): 14.916 | loglstar:   -inf < 41.256 <    inf | logz: 36.402 +/-  0.089 | dlogz:  7.353 >  0.010] 
1449it [49:55,  4.04s/it, bound: 0 | nc: 9 | ncall: 9717 | eff(%): 14.912 | loglstar:   -inf < 41.281 <    inf | logz: 36.417 +/-  0.089 | dlogz:  7.337 >  0.010]
1450it [50:02,  4.88s/it, bound: 0 | nc: 21 | ncall: 9738 | eff(%): 14.890 | loglstar:   -inf < 41.317 <    inf | logz: 36.431 +/-  0.089 | dlogz:  7.320 >  0.010]
1451it [50:03,  3.61s/it, bound: 0 | nc: 2 | ncall: 9740 | eff(%): 14.897 | loglstar:   -inf < 41.363 <    inf | logz: 36.446 +/-  0.089 | dlogz:  7.304 >  0.010] 
1452it [50:06,  3.60s/it, bound: 0 | nc: 11 | ncall: 9751 | eff(%): 14.891 | loglstar:   -inf < 41.372 <    inf | logz: 36.461 +/-  0.089 | dlogz:  7.287 >  0.010]
1453it [50:10,  3.49s/it, bound: 0 | nc: 10 | ncall: 9761 | eff(%): 14.886 | loglstar:   -inf < 41.407 <    inf | logz: 36.476 +/-  0.089 | dlogz:  7.270 >  0.010]
1454it [50:13,  3.52s/it, bound: 0 | nc: 11 | ncall: 9772 | eff(%): 14.879 | loglstar:   -inf < 41.469 <    inf | logz: 36.491 +/-  0.089 | dlogz:  7.253 >  0.010]
1455it [50:25,  5.88s/it, bound: 0 | nc: 35 | ncall: 9807 | eff(%): 14.836 | loglstar:   -inf < 41.520 <    inf | logz: 36.508 +/-  0.089 | dlogz:  7.236 >  0.010]
1456it [50:36,  7.53s/it, bound: 0 | nc: 35 | ncall: 9842 | eff(%): 14.794 | loglstar:   -inf < 41.521 <    inf | logz: 36.524 +/-  0.089 | dlogz:  7.217 >  0.010]
1457it [50:40,  6.54s/it, bound: 0 | nc: 13 | ncall: 9855 | eff(%): 14.784 | loglstar:   -inf < 41.524 <    inf | logz: 36.540 +/-  0.089 | dlogz:  7.199 >  0.010]
1458it [50:42,  5.07s/it, bound: 0 | nc: 5 | ncall: 9860 | eff(%): 14.787 | loglstar:   -inf < 41.548 <    inf | logz: 36.556 +/-  0.089 | dlogz:  7.181 >  0.010] 
1459it [50:50,  5.89s/it, bound: 0 | nc: 24 | ncall: 9884 | eff(%): 14.761 | loglstar:   -inf < 41.566 <    inf | logz: 36.572 +/-  0.089 | dlogz:  7.163 >  0.010]
1460it [50:59,  7.05s/it, bound: 0 | nc: 30 | ncall: 9914 | eff(%): 14.727 | loglstar:   -inf < 41.584 <    inf | logz: 36.588 +/-  0.089 | dlogz:  7.145 >  0.010]
