Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 5.483782
RR: 43.099915
DD: 0.12888
DR: 5.500151
RR: 43.077792
DD: 0.131853
DR: 5.501844
RR: 42.987402
DD: 0.13448100000000007
DR: 5.569349
RR: 43.097704
DD: 0.132186
DR: 5.562491
RR: 42.669043
DD: 0.129365
DR: 5.479235
RR: 42.469063
DD: 0.12913
DR: 5.49229
RR: 43.486148
DD: 0.129094
DR: 5.524506
RR: 42.971132
DD: 0.13022799999999998
DR: 5.525659
RR: 41.965723
DD: 0.12864600000000004
DR: 5.435023
RR: 40.972704
DD: 0.129428
DR: 5.213583
RR: 39.909338
DD: 0.120516
DR: 5.184999
RR: 39.175885
DD: 0.12523499999999999
DR: 5.451364
RR: 40.579984
DD: 0.12559199999999998
DR: 5.233167
RR: 39.82379
DD: 0.13094999999999998
DR: 5.207135
RR: 39.802922
DD: 0.12296699999999999
DR: 5.210282
RR: 39.902795
DD: 0.127154
DR: 5.088921
RR: 38.396391
DD: 0.12064899999999999
DR: 5.064472
RR: 38.460481
DD: 0.120707
DR: 5.049627
RR: 38.545142
DD: 0.12070600000000009
DR: 5.053748
RR: 38.485056
DD: 0.120391
DR: 5.060925
RR: 38.520952
DD: 0.118639
DR: 5.06282
RR: 38.509904
DD: 0.119709
DR: 5.06966
RR: 38.610566
DD: 0.12103399999999999
DR: 5.104882
RR: 38.731467
DD: 0.119598
DR: 5.098255
RR: 38.908559
DD: 0.12185499999999999
DR: 5.116254
RR: 39.105376
DD: 0.122627
DR: 5.131465
RR: 39.26102
DD: 0.12081599999999999
DR: 5.152725
RR: 39.40065
DD: 0.12295099999999999
DR: 5.183303
RR: 39.57959
DD: 0.12310299999999999
DR: 5.200513
RR: 39.710871
DD: 0.12390100000000004
DR: 5.201295
RR: 39.855828
DD: 0.123859
DR: 5.227257
RR: 40.040372
DD: 0.12472100000000008
DR: 5.221838
RR: 39.938516
DD: 0.12413199999999999
DR: 5.211277
RR: 40.009944
DD: 0.122834
DR: 5.21332
RR: 39.957338
DD: 0.122031
DR: 5.188326
RR: 39.771541
DD: 0.12303099999999999
DR: 5.160118
RR: 39.482001
DD: 0.122516
DR: 5.12168
RR: 39.258739
DD: 0.12271299999999999
DR: 5.127226
RR: 39.031159
DD: 0.11974399999999999
DR: 5.09114
RR: 38.830016
DD: 0.12094700000000003
DR: 5.097276
RR: 38.731569
DD: 0.12099199999999999
DR: 5.08165
RR: 38.660957
DD: 0.11966399999999999
DR: 5.080115
RR: 38.613163
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.01              11996 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005873
DR: 0.07529999999999999
RR: 0.13666699999999998
DD: 0.006107000000000085
DR: 0.07481499999999999
RR: 0.13500299999999998
DD: 0.006038
DR: 0.07548099999999999
RR: 0.13480799999999998
DD: 0.006062
DR: 0.077344
RR: 0.134841
DD: 0.006096
DR: 0.07515
RR: 0.134831
DD: 0.006078
DR: 0.075125
RR: 0.134775
DD: 0.006044
DR: 0.075483
RR: 0.13505999999999999
DD: 0.006082
DR: 0.075227
RR: 0.135136
DD: 0.0061259999999999995
DR: 0.075433
RR: 0.13547900000000002
DD: 0.006078999999999999
DR: 0.07557
RR: 0.135517
DD: 0.006124
DR: 0.075483
RR: 0.135914
DD: 0.006153
DR: 0.075376
RR: 0.13608199999999998
DD: 0.0061259999999999995
DR: 0.07586799999999999
RR: 0.136405
DD: 0.006154
DR: 0.07560599999999999
RR: 0.13622900000000004
DD: 0.00612
DR: 0.075448
RR: 0.135209
DD: 0.006098999999999999
DR: 0.074852
RR: 0.135042
DD: 0.006096
DR: 0.07491199999999999
RR: 0.134897
DD: 0.0060409999999999995
DR: 0.074859
RR: 0.134524
DD: 0.006075
DR: 0.074838
RR: 0.134516
DD: 0.006071
DR: 0.074812
RR: 0.134305
DD: 0.006051
DR: 0.07482
RR: 0.13436299999999998
DD: 0.006039
DR: 0.07431499999999999
RR: 0.13395400000000002
DD: 0.006052
DR: 0.074684
RR: 0.13500299999999998
DD: 0.006031
DR: 0.074267
RR: 0.134371
DD: 0.006003
DR: 0.07430700000000001
RR: 0.133926
DD: 0.005998
DR: 0.074748
RR: 0.134429
DD: 0.006072999999999999
DR: 0.074362
RR: 0.13431300000000002
DD: 0.006031
DR: 0.075166
RR: 0.134683
DD: 0.006107
DR: 0.07508999999999999
RR: 0.13453099999999998
DD: 0.006045
DR: 0.075311
RR: 0.135101
DD: 0.006065
DR: 0.075137
RR: 0.134368
DD: 0.006057
DR: 0.07507899999999999
RR: 0.134954
DD: 0.006072
DR: 0.07586
RR: 0.135482
DD: 0.006103
DR: 0.07588099999999999
RR: 0.135624
DD: 0.006108
DR: 0.07633899999999999
RR: 0.1360800000000001
DD: 0.006144999999999999
DR: 0.07590899999999999
RR: 0.13597399999999998
DD: 0.0061589999999999995
DR: 0.076233
RR: 0.13666899999999998
DD: 0.00617
DR: 0.076518
RR: 0.136437
DD: 0.006173
DR: 0.076252
RR: 0.136746
DD: 0.0061589999999999995
DR: 0.076329
RR: 0.13700100000000004
DD: 0.006176
DR: 0.07645199999999999
RR: 0.13691499999999998
DD: 0.006098
DR: 0.076109
RR: 0.13668
DD: 0.006077
DR: 0.07582300000000008
RR: 0.136127
DD: 0.006137999999999999
DR: 0.075468
RR: 0.135273
DD: 0.006101
DR: 0.075455
RR: 0.135683
DD: 0.006094
DR: 0.075722
RR: 0.135579
DD: 0.006059
DR: 0.075571
RR: 0.135374
DD: 0.006077
DR: 0.075844
RR: 0.134518
DD: 0.006091999999999999
DR: 0.07560599999999999
RR: 0.135051
DD: 0.006012
DR: 0.075196
RR: 0.134482
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 274
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.01              24031 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008756
DR: 0.162167
RR: 0.37539999999999996
DD: 0.008723999999999999
DR: 0.160885
RR: 0.375494
DD: 0.008738
DR: 0.16125100000000003
RR: 0.37593699999999997
DD: 0.008723
DR: 0.16097999999999998
RR: 0.375813
DD: 0.008719
DR: 0.160333
RR: 0.375549
DD: 0.008784
DR: 0.161077
RR: 0.37616400000000005
DD: 0.008765
DR: 0.16147999999999998
RR: 0.37749
DD: 0.008742
DR: 0.161482
RR: 0.377064
DD: 0.008775
DR: 0.162788
RR: 0.37967599999999996
DD: 0.008811
DR: 0.16250299999999998
RR: 0.38018799999999997
DD: 0.008804
DR: 0.16253700000000004
RR: 0.380334
DD: 0.008851999999999999
DR: 0.162134
RR: 0.380858
DD: 0.008872
DR: 0.162638
RR: 0.380901
DD: 0.008954
DR: 0.162522
RR: 0.38053900000000007
DD: 0.008778
DR: 0.16228299999999998
RR: 0.38074300000000005
DD: 0.008985
DR: 0.162386
RR: 0.379189
DD: 0.008969
DR: 0.162055
RR: 0.38217399999999996
DD: 0.009712
DR: 0.16352999999999998
RR: 0.377523
DD: 0.008744
DR: 0.16158699999999998
RR: 0.377284
DD: 0.008845
DR: 0.16102400000000006
RR: 0.376104
DD: 0.008825999999999999
DR: 0.160993
RR: 0.376259
DD: 0.008707
DR: 0.1611
RR: 0.375335
DD: 0.008721
DR: 0.16094799999999998
RR: 0.37541500000000005
DD: 0.008772
DR: 0.16084199999999998
RR: 0.37503600000000004
DD: 0.008685
DR: 0.160685
RR: 0.375351
DD: 0.008705
DR: 0.15969
RR: 0.374691
DD: 0.008752
DR: 0.160439
RR: 0.375312
DD: 0.008757
DR: 0.16095700000000002
RR: 0.375922
DD: 0.008874
DR: 0.16056199999999998
RR: 0.37609899999999996
DD: 0.008719
DR: 0.16050999999999999
RR: 0.375282
DD: 0.008701
DR: 0.160829
RR: 0.37616800000000006
DD: 0.008708
DR: 0.16050499999999998
RR: 0.376212
DD: 0.008811
DR: 0.161097
RR: 0.376807
DD: 0.008787
DR: 0.16131199999999998
RR: 0.37754699999999997
DD: 0.008784
DR: 0.16044
RR: 0.37854699999999997
DD: 0.008832
DR: 0.16207800000000006
RR: 0.379723
DD: 0.008933
DR: 0.16201700000000008
RR: 0.381934
DD: 0.008803
DR: 0.16123099999999999
RR: 0.380743
DD: 0.008916
DR: 0.161332
RR: 0.3805430000000001
DD: 0.008778
DR: 0.161411
RR: 0.38052700000000006
DD: 0.008761999999999999
DR: 0.15917
RR: 0.377362
DD: 0.008763
DR: 0.159115
RR: 0.376812
DD: 0.00875400000000004
DR: 0.159359
RR: 0.37959099999999996
DD: 0.008905
DR: 0.162185
RR: 0.378914
DD: 0.008903
DR: 0.161732
RR: 0.379046
DD: 0.008948
DR: 0.161357
RR: 0.378258
DD: 0.008837
DR: 0.16255899999999998
RR: 0.376384
DD: 0.008827
DR: 0.16106199999999998
RR: 0.377244
DD: 0.008819
DR: 0.16033699999999998
RR: 0.3769330000000001
DD: 0.008681999999999999
DR: 0.160552
RR: 0.377155
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.01              36072 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011545
DR: 0.258811
RR: 0.726468
DD: 0.011606
DR: 0.26112599999999997
RR: 0.725096
DD: 0.011462
DR: 0.260181
RR: 0.726315
DD: 0.011583999999999999
DR: 0.259671
RR: 0.72525
DD: 0.011524999999999999
DR: 0.2605780000000001
RR: 0.7286170000000001
DD: 0.011701999999999999
DR: 0.261901
RR: 0.728052
DD: 0.011668999999999999
DR: 0.2622420000000001
RR: 0.727886
DD: 0.011568
DR: 0.260352
RR: 0.729427
DD: 0.011576
DR: 0.25903200000000004
RR: 0.730817
DD: 0.011578999999999999
DR: 0.260465
RR: 0.733576
DD: 0.011628
DR: 0.261649
RR: 0.733441
DD: 0.011595999999999999
DR: 0.260185
RR: 0.7361759999999999
DD: 0.011654999999999999
DR: 0.26066900000000004
RR: 0.737018
DD: 0.011718
DR: 0.26616999999999996
RR: 0.743617
DD: 0.011562
DR: 0.261637
RR: 0.738253
DD: 0.011752
DR: 0.261747
RR: 0.736196
DD: 0.011644999999999999
DR: 0.261556
RR: 0.733561
DD: 0.011536
DR: 0.260615
RR: 0.7314579999999999
DD: 0.011496
DR: 0.26023999999999997
RR: 0.732674
DD: 0.01247
DR: 0.263102
RR: 0.728032
DD: 0.011595999999999999
DR: 0.257807
RR: 0.724907
DD: 0.011448
DR: 0.25823999999999997
RR: 0.7236659999999999
DD: 0.011393
DR: 0.25812199999999996
RR: 0.7237260000000001
DD: 0.011548
DR: 0.258693
RR: 0.724893
DD: 0.011363
DR: 0.257308
RR: 0.723658
DD: 0.011371
DR: 0.25776299999999996
RR: 0.722046
DD: 0.011425999999999999
DR: 0.25734399999999996
RR: 0.721609
DD: 0.011576
DR: 0.25795
RR: 0.722591
DD: 0.011439
DR: 0.258548
RR: 0.723022
DD: 0.011498
DR: 0.25845399999999996
RR: 0.723378
DD: 0.011448
DR: 0.25738
RR: 0.7253780000000001
DD: 0.011434999999999999
DR: 0.259249
RR: 0.726262
DD: 0.01154
DR: 0.261634
RR: 0.7290810000000001
DD: 0.011533999999999999
DR: 0.260737
RR: 0.731121
DD: 0.011582
DR: 0.26195999999999997
RR: 0.7329680000000001
DD: 0.011670999999999999
DR: 0.262502
RR: 0.734378
DD: 0.011637
DR: 0.261914
RR: 0.73658
DD: 0.011652
DR: 0.263106
RR: 0.7406229999999999
DD: 0.011845
DR: 0.26490199999999997
RR: 0.741248
DD: 0.011807
DR: 0.264961
RR: 0.741791
DD: 0.01167
DR: 0.263783
RR: 0.740605
DD: 0.011819
DR: 0.26467999999999997
RR: 0.740261
DD: 0.011795
DR: 0.264135
RR: 0.738421
DD: 0.011599
DR: 0.262802
RR: 0.736483
DD: 0.011682
DR: 0.261845
RR: 0.734531
DD: 0.011516
DR: 0.2605970000000001
RR: 0.731433
DD: 0.011483000000000021
DR: 0.26026499999999997
RR: 0.728851
DD: 0.011557
DR: 0.25890500000000005
RR: 0.726611
DD: 0.011498
DR: 0.257254
RR: 0.722743
DD: 0.011543999999999999
DR: 0.258088
RR: 0.7265199999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b0

done!
