Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
940it [13:37,  1.72s/it, bound: 0 | nc: 6 | ncall: 3001 | eff(%): 31.323 | loglstar:   -inf < 31.235 <    inf | logz: 26.869 +/-  0.080 | dlogz: 18.081 >  0.010]
941it [13:37,  1.40s/it, bound: 0 | nc: 2 | ncall: 3003 | eff(%): 31.335 | loglstar:   -inf < 31.261 <    inf | logz: 26.893 +/-  0.080 | dlogz: 18.054 >  0.010]
942it [13:37,  1.07s/it, bound: 0 | nc: 1 | ncall: 3004 | eff(%): 31.358 | loglstar:   -inf < 31.277 <    inf | logz: 26.917 +/-  0.080 | dlogz: 18.028 >  0.010]
943it [13:38,  1.18it/s, bound: 0 | nc: 1 | ncall: 3005 | eff(%): 31.381 | loglstar:   -inf < 31.291 <    inf | logz: 26.940 +/-  0.080 | dlogz: 18.002 >  0.010]
944it [13:39,  1.01it/s, bound: 0 | nc: 4 | ncall: 3009 | eff(%): 31.373 | loglstar:   -inf < 31.304 <    inf | logz: 26.964 +/-  0.080 | dlogz: 17.977 >  0.010]
945it [13:40,  1.13it/s, bound: 0 | nc: 2 | ncall: 3011 | eff(%): 31.385 | loglstar:   -inf < 31.312 <    inf | logz: 26.987 +/-  0.080 | dlogz: 17.951 >  0.010]
946it [13:41,  1.11s/it, bound: 0 | nc: 5 | ncall: 3016 | eff(%): 31.366 | loglstar:   -inf < 31.334 <    inf | logz: 27.010 +/-  0.081 | dlogz: 17.926 >  0.010]
947it [13:43,  1.36s/it, bound: 0 | nc: 6 | ncall: 3022 | eff(%): 31.337 | loglstar:   -inf < 31.364 <    inf | logz: 27.032 +/-  0.081 | dlogz: 17.901 >  0.010]
948it [13:50,  3.01s/it, bound: 0 | nc: 21 | ncall: 3043 | eff(%): 31.153 | loglstar:   -inf < 31.412 <    inf | logz: 27.056 +/-  0.081 | dlogz: 17.877 >  0.010]
949it [14:00,  5.04s/it, bound: 0 | nc: 30 | ncall: 3073 | eff(%): 30.882 | loglstar:   -inf < 31.459 <    inf | logz: 27.079 +/-  0.081 | dlogz: 17.851 >  0.010]
950it [14:02,  4.21s/it, bound: 0 | nc: 7 | ncall: 3080 | eff(%): 30.844 | loglstar:   -inf < 31.480 <    inf | logz: 27.103 +/-  0.081 | dlogz: 17.826 >  0.010] 
951it [14:03,  3.14s/it, bound: 0 | nc: 2 | ncall: 3082 | eff(%): 30.857 | loglstar:   -inf < 31.540 <    inf | logz: 27.127 +/-  0.081 | dlogz: 17.800 >  0.010]
952it [14:04,  2.40s/it, bound: 0 | nc: 2 | ncall: 3084 | eff(%): 30.869 | loglstar:   -inf < 31.543 <    inf | logz: 27.152 +/-  0.081 | dlogz: 17.774 >  0.010]
953it [14:05,  2.07s/it, bound: 0 | nc: 4 | ncall: 3088 | eff(%): 30.861 | loglstar:   -inf < 31.572 <    inf | logz: 27.176 +/-  0.081 | dlogz: 17.747 >  0.010]
954it [14:06,  1.64s/it, bound: 0 | nc: 2 | ncall: 3090 | eff(%): 30.874 | loglstar:   -inf < 31.599 <    inf | logz: 27.200 +/-  0.081 | dlogz: 17.721 >  0.010]
955it [14:06,  1.44s/it, bound: 0 | nc: 3 | ncall: 3093 | eff(%): 30.876 | loglstar:   -inf < 31.616 <    inf | logz: 27.224 +/-  0.081 | dlogz: 17.695 >  0.010]
956it [14:07,  1.11s/it, bound: 0 | nc: 1 | ncall: 3094 | eff(%): 30.899 | loglstar:   -inf < 31.654 <    inf | logz: 27.248 +/-  0.081 | dlogz: 17.669 >  0.010]
957it [14:09,  1.56s/it, bound: 0 | nc: 8 | ncall: 3102 | eff(%): 30.851 | loglstar:   -inf < 31.699 <    inf | logz: 27.273 +/-  0.081 | dlogz: 17.643 >  0.010]
958it [14:10,  1.29s/it, bound: 0 | nc: 2 | ncall: 3104 | eff(%): 30.863 | loglstar:   -inf < 31.757 <    inf | logz: 27.298 +/-  0.081 | dlogz: 17.616 >  0.010]
959it [14:11,  1.19s/it, bound: 0 | nc: 3 | ncall: 3107 | eff(%): 30.866 | loglstar:   -inf < 31.789 <    inf | logz: 27.323 +/-  0.081 | dlogz: 17.589 >  0.010]
960it [14:13,  1.33s/it, bound: 0 | nc: 5 | ncall: 3112 | eff(%): 30.848 | loglstar:   -inf < 31.826 <    inf | logz: 27.349 +/-  0.081 | dlogz: 17.562 >  0.010]
961it [14:15,  1.52s/it, bound: 0 | nc: 6 | ncall: 3118 | eff(%): 30.821 | loglstar:   -inf < 31.829 <    inf | logz: 27.375 +/-  0.081 | dlogz: 17.534 >  0.010]
962it [14:16,  1.45s/it, bound: 0 | nc: 4 | ncall: 3122 | eff(%): 30.814 | loglstar:   -inf < 31.939 <    inf | logz: 27.401 +/-  0.081 | dlogz: 17.507 >  0.010]
963it [14:17,  1.21s/it, bound: 0 | nc: 2 | ncall: 3124 | eff(%): 30.826 | loglstar:   -inf < 32.006 <    inf | logz: 27.429 +/-  0.081 | dlogz: 17.478 >  0.010]
964it [14:19,  1.63s/it, bound: 0 | nc: 8 | ncall: 3132 | eff(%): 30.779 | loglstar:   -inf < 32.055 <    inf | logz: 27.457 +/-  0.081 | dlogz: 17.448 >  0.010]
965it [14:22,  2.02s/it, bound: 0 | nc: 9 | ncall: 3141 | eff(%): 30.723 | loglstar:   -inf < 32.072 <    inf | logz: 27.486 +/-  0.081 | dlogz: 17.418 >  0.010]
966it [14:25,  2.20s/it, bound: 0 | nc: 8 | ncall: 3149 | eff(%): 30.676 | loglstar:   -inf < 32.089 <    inf | logz: 27.514 +/-  0.082 | dlogz: 17.387 >  0.010]
967it [14:25,  1.74s/it, bound: 0 | nc: 2 | ncall: 3151 | eff(%): 30.689 | loglstar:   -inf < 32.169 <    inf | logz: 27.543 +/-  0.082 | dlogz: 17.357 >  0.010]
968it [14:26,  1.51s/it, bound: 0 | nc: 3 | ncall: 3154 | eff(%): 30.691 | loglstar:   -inf < 32.200 <    inf | logz: 27.573 +/-  0.082 | dlogz: 17.326 >  0.010]
969it [14:28,  1.55s/it, bound: 0 | nc: 5 | ncall: 3159 | eff(%): 30.674 | loglstar:   -inf < 32.213 <    inf | logz: 27.602 +/-  0.082 | dlogz: 17.294 >  0.010]
970it [14:29,  1.28s/it, bound: 0 | nc: 2 | ncall: 3161 | eff(%): 30.686 | loglstar:   -inf < 32.221 <    inf | logz: 27.631 +/-  0.082 | dlogz: 17.263 >  0.010]
971it [14:29,  1.01it/s, bound: 0 | nc: 1 | ncall: 3162 | eff(%): 30.708 | loglstar:   -inf < 32.231 <    inf | logz: 27.659 +/-  0.082 | dlogz: 17.232 >  0.010]
972it [14:30,  1.01it/s, bound: 0 | nc: 3 | ncall: 3165 | eff(%): 30.711 | loglstar:   -inf < 32.239 <    inf | logz: 27.686 +/-  0.082 | dlogz: 17.202 >  0.010]
973it [14:42,  4.31s/it, bound: 0 | nc: 37 | ncall: 3202 | eff(%): 30.387 | loglstar:   -inf < 32.255 <    inf | logz: 27.713 +/-  0.082 | dlogz: 17.173 >  0.010]
974it [14:43,  3.31s/it, bound: 0 | nc: 3 | ncall: 3205 | eff(%): 30.390 | loglstar:   -inf < 32.256 <    inf | logz: 27.740 +/-  0.082 | dlogz: 17.144 >  0.010] 
975it [14:46,  3.30s/it, bound: 0 | nc: 10 | ncall: 3215 | eff(%): 30.327 | loglstar:   -inf < 32.317 <    inf | logz: 27.766 +/-  0.082 | dlogz: 17.115 >  0.010]
976it [14:47,  2.60s/it, bound: 0 | nc: 3 | ncall: 3218 | eff(%): 30.329 | loglstar:   -inf < 32.320 <    inf | logz: 27.793 +/-  0.082 | dlogz: 17.087 >  0.010] 
977it [14:51,  2.90s/it, bound: 0 | nc: 11 | ncall: 3229 | eff(%): 30.257 | loglstar:   -inf < 32.329 <    inf | logz: 27.819 +/-  0.082 | dlogz: 17.058 >  0.010]
978it [14:51,  2.13s/it, bound: 0 | nc: 1 | ncall: 3230 | eff(%): 30.279 | loglstar:   -inf < 32.365 <    inf | logz: 27.845 +/-  0.082 | dlogz: 17.030 >  0.010] 
979it [14:52,  1.59s/it, bound: 0 | nc: 1 | ncall: 3231 | eff(%): 30.300 | loglstar:   -inf < 32.424 <    inf | logz: 27.871 +/-  0.082 | dlogz: 17.002 >  0.010]
980it [14:54,  1.99s/it, bound: 0 | nc: 9 | ncall: 3240 | eff(%): 30.247 | loglstar:   -inf < 32.449 <    inf | logz: 27.898 +/-  0.082 | dlogz: 16.974 >  0.010]
981it [14:55,  1.69s/it, bound: 0 | nc: 3 | ncall: 3243 | eff(%): 30.250 | loglstar:   -inf < 32.457 <    inf | logz: 27.924 +/-  0.083 | dlogz: 16.945 >  0.010]
982it [14:56,  1.28s/it, bound: 0 | nc: 1 | ncall: 3244 | eff(%): 30.271 | loglstar:   -inf < 32.510 <    inf | logz: 27.951 +/-  0.083 | dlogz: 16.917 >  0.010]
983it [14:56,  1.09s/it, bound: 0 | nc: 2 | ncall: 3246 | eff(%): 30.283 | loglstar:   -inf < 32.541 <    inf | logz: 27.978 +/-  0.083 | dlogz: 16.888 >  0.010]
984it [14:57,  1.16it/s, bound: 0 | nc: 1 | ncall: 3247 | eff(%): 30.305 | loglstar:   -inf < 32.548 <    inf | logz: 28.004 +/-  0.083 | dlogz: 16.859 >  0.010]
985it [15:00,  1.58s/it, bound: 0 | nc: 10 | ncall: 3257 | eff(%): 30.243 | loglstar:   -inf < 32.581 <    inf | logz: 28.031 +/-  0.083 | dlogz: 16.831 >  0.010]
986it [15:08,  3.46s/it, bound: 0 | nc: 24 | ncall: 3281 | eff(%): 30.052 | loglstar:   -inf < 32.582 <    inf | logz: 28.057 +/-  0.083 | dlogz: 16.802 >  0.010]
987it [15:08,  2.52s/it, bound: 0 | nc: 1 | ncall: 3282 | eff(%): 30.073 | loglstar:   -inf < 32.588 <    inf | logz: 28.082 +/-  0.083 | dlogz: 16.774 >  0.010] 
988it [15:09,  1.96s/it, bound: 0 | nc: 2 | ncall: 3284 | eff(%): 30.085 | loglstar:   -inf < 32.614 <    inf | logz: 28.107 +/-  0.083 | dlogz: 16.747 >  0.010]
989it [15:10,  1.86s/it, bound: 0 | nc: 5 | ncall: 3289 | eff(%): 30.070 | loglstar:   -inf < 32.692 <    inf | logz: 28.133 +/-  0.083 | dlogz: 16.720 >  0.010]
990it [15:20,  4.15s/it, bound: 0 | nc: 29 | ncall: 3318 | eff(%): 29.837 | loglstar:   -inf < 32.701 <    inf | logz: 28.159 +/-  0.083 | dlogz: 16.692 >  0.010]
991it [15:22,  3.49s/it, bound: 0 | nc: 6 | ncall: 3324 | eff(%): 29.813 | loglstar:   -inf < 32.749 <    inf | logz: 28.186 +/-  0.083 | dlogz: 16.664 >  0.010] 
992it [15:28,  4.31s/it, bound: 0 | nc: 19 | ncall: 3343 | eff(%): 29.674 | loglstar:   -inf < 32.749 <    inf | logz: 28.212 +/-  0.083 | dlogz: 16.636 >  0.010]
993it [15:28,  3.11s/it, bound: 0 | nc: 1 | ncall: 3344 | eff(%): 29.695 | loglstar:   -inf < 32.755 <    inf | logz: 28.237 +/-  0.083 | dlogz: 16.607 >  0.010] 
994it [15:30,  2.57s/it, bound: 0 | nc: 4 | ncall: 3348 | eff(%): 29.689 | loglstar:   -inf < 32.845 <    inf | logz: 28.263 +/-  0.083 | dlogz: 16.580 >  0.010]
995it [15:34,  2.98s/it, bound: 0 | nc: 12 | ncall: 3360 | eff(%): 29.613 | loglstar:   -inf < 32.852 <    inf | logz: 28.290 +/-  0.083 | dlogz: 16.552 >  0.010]
996it [15:37,  3.06s/it, bound: 0 | nc: 10 | ncall: 3370 | eff(%): 29.555 | loglstar:   -inf < 32.862 <    inf | logz: 28.316 +/-  0.083 | dlogz: 16.524 >  0.010]
997it [15:38,  2.34s/it, bound: 0 | nc: 2 | ncall: 3372 | eff(%): 29.567 | loglstar:   -inf < 32.904 <    inf | logz: 28.342 +/-  0.083 | dlogz: 16.496 >  0.010] 
998it [15:39,  2.03s/it, bound: 0 | nc: 4 | ncall: 3376 | eff(%): 29.562 | loglstar:   -inf < 32.917 <    inf | logz: 28.368 +/-  0.083 | dlogz: 16.468 >  0.010]
999it [15:39,  1.52s/it, bound: 0 | nc: 1 | ncall: 3377 | eff(%): 29.582 | loglstar:   -inf < 32.926 <    inf | logz: 28.393 +/-  0.083 | dlogz: 16.440 >  0.010]
1000it [15:40,  1.16s/it, bound: 0 | nc: 1 | ncall: 3378 | eff(%): 29.603 | loglstar:   -inf < 32.939 <    inf | logz: 28.418 +/-  0.083 | dlogz: 16.412 >  0.010]
1001it [15:40,  1.10it/s, bound: 0 | nc: 1 | ncall: 3379 | eff(%): 29.624 | loglstar:   -inf < 32.945 <    inf | logz: 28.443 +/-  0.083 | dlogz: 16.385 >  0.010]
1002it [15:41,  1.20it/s, bound: 0 | nc: 2 | ncall: 3381 | eff(%): 29.636 | loglstar:   -inf < 32.956 <    inf | logz: 28.467 +/-  0.083 | dlogz: 16.358 >  0.010]
1003it [15:41,  1.46it/s, bound: 0 | nc: 1 | ncall: 3382 | eff(%): 29.657 | loglstar:   -inf < 33.012 <    inf | logz: 28.491 +/-  0.083 | dlogz: 16.332 >  0.010]
1004it [15:42,  1.48it/s, bound: 0 | nc: 2 | ncall: 3384 | eff(%): 29.669 | loglstar:   -inf < 33.044 <    inf | logz: 28.516 +/-  0.083 | dlogz: 16.306 >  0.010]
1005it [15:43,  1.16it/s, bound: 0 | nc: 4 | ncall: 3388 | eff(%): 29.664 | loglstar:   -inf < 33.082 <    inf | logz: 28.541 +/-  0.083 | dlogz: 16.279 >  0.010]
1006it [15:44,  1.25it/s, bound: 0 | nc: 2 | ncall: 3390 | eff(%): 29.676 | loglstar:   -inf < 33.167 <    inf | logz: 28.567 +/-  0.083 | dlogz: 16.252 >  0.010]
1007it [15:45,  1.05it/s, bound: 0 | nc: 4 | ncall: 3394 | eff(%): 29.670 | loglstar:   -inf < 33.262 <    inf | logz: 28.595 +/-  0.083 | dlogz: 16.224 >  0.010]
1008it [15:47,  1.35s/it, bound: 0 | nc: 7 | ncall: 3401 | eff(%): 29.638 | loglstar:   -inf < 33.265 <    inf | logz: 28.623 +/-  0.083 | dlogz: 16.195 >  0.010]
1009it [15:49,  1.54s/it, bound: 0 | nc: 6 | ncall: 3407 | eff(%): 29.615 | loglstar:   -inf < 33.296 <    inf | logz: 28.650 +/-  0.083 | dlogz: 16.165 >  0.010]
1010it [15:49,  1.17s/it, bound: 0 | nc: 1 | ncall: 3408 | eff(%): 29.636 | loglstar:   -inf < 33.308 <    inf | logz: 28.678 +/-  0.083 | dlogz: 16.135 >  0.010]
1011it [15:50,  1.12s/it, bound: 0 | nc: 3 | ncall: 3411 | eff(%): 29.639 | loglstar:   -inf < 33.309 <    inf | logz: 28.705 +/-  0.084 | dlogz: 16.105 >  0.010]
1012it [16:00,  3.52s/it, bound: 0 | nc: 28 | ncall: 3439 | eff(%): 29.427 | loglstar:   -inf < 33.390 <    inf | logz: 28.732 +/-  0.084 | dlogz: 16.077 >  0.010]
1013it [16:00,  2.76s/it, bound: 0 | nc: 3 | ncall: 3442 | eff(%): 29.431 | loglstar:   -inf < 33.419 <    inf | logz: 28.760 +/-  0.084 | dlogz: 16.047 >  0.010] 
1014it [16:08,  4.28s/it, bound: 0 | nc: 24 | ncall: 3466 | eff(%): 29.256 | loglstar:   -inf < 33.433 <    inf | logz: 28.787 +/-  0.084 | dlogz: 16.017 >  0.010]
1015it [16:17,  5.55s/it, bound: 0 | nc: 26 | ncall: 3492 | eff(%): 29.066 | loglstar:   -inf < 33.460 <    inf | logz: 28.815 +/-  0.084 | dlogz: 15.988 >  0.010]
1016it [16:18,  4.17s/it, bound: 0 | nc: 3 | ncall: 3495 | eff(%): 29.070 | loglstar:   -inf < 33.507 <    inf | logz: 28.842 +/-  0.084 | dlogz: 15.958 >  0.010] 
1017it [16:23,  4.39s/it, bound: 0 | nc: 15 | ncall: 3510 | eff(%): 28.974 | loglstar:   -inf < 33.665 <    inf | logz: 28.872 +/-  0.084 | dlogz: 15.929 >  0.010]
1018it [16:24,  3.37s/it, bound: 0 | nc: 3 | ncall: 3513 | eff(%): 28.978 | loglstar:   -inf < 33.666 <    inf | logz: 28.903 +/-  0.084 | dlogz: 15.897 >  0.010] 
1019it [16:27,  3.44s/it, bound: 0 | nc: 11 | ncall: 3524 | eff(%): 28.916 | loglstar:   -inf < 33.692 <    inf | logz: 28.934 +/-  0.084 | dlogz: 15.864 >  0.010]
1020it [16:29,  2.80s/it, bound: 0 | nc: 4 | ncall: 3528 | eff(%): 28.912 | loglstar:   -inf < 33.715 <    inf | logz: 28.964 +/-  0.084 | dlogz: 15.831 >  0.010] 
1021it [16:31,  2.55s/it, bound: 0 | nc: 6 | ncall: 3534 | eff(%): 28.891 | loglstar:   -inf < 33.724 <    inf | logz: 28.994 +/-  0.084 | dlogz: 15.799 >  0.010]
1022it [16:36,  3.35s/it, bound: 0 | nc: 16 | ncall: 3550 | eff(%): 28.789 | loglstar:   -inf < 33.732 <    inf | logz: 29.023 +/-  0.084 | dlogz: 15.767 >  0.010]
1023it [16:42,  4.11s/it, bound: 0 | nc: 18 | ncall: 3568 | eff(%): 28.672 | loglstar:   -inf < 33.732 <    inf | logz: 29.051 +/-  0.084 | dlogz: 15.736 >  0.010]
1024it [16:46,  4.05s/it, bound: 0 | nc: 12 | ncall: 3580 | eff(%): 28.603 | loglstar:   -inf < 33.769 <    inf | logz: 29.079 +/-  0.084 | dlogz: 15.706 >  0.010]
1025it [16:52,  4.89s/it, bound: 0 | nc: 21 | ncall: 3601 | eff(%): 28.464 | loglstar:   -inf < 33.778 <    inf | logz: 29.107 +/-  0.084 | dlogz: 15.676 >  0.010]
1026it [16:53,  3.52s/it, bound: 0 | nc: 1 | ncall: 3602 | eff(%): 28.484 | loglstar:   -inf < 33.835 <    inf | logz: 29.135 +/-  0.084 | dlogz: 15.646 >  0.010] 
1027it [16:55,  3.05s/it, bound: 0 | nc: 6 | ncall: 3608 | eff(%): 28.465 | loglstar:   -inf < 33.840 <    inf | logz: 29.163 +/-  0.084 | dlogz: 15.616 >  0.010]
1028it [16:55,  2.33s/it, bound: 0 | nc: 2 | ncall: 3610 | eff(%): 28.476 | loglstar:   -inf < 33.851 <    inf | logz: 29.190 +/-  0.084 | dlogz: 15.586 >  0.010]
1029it [17:01,  3.20s/it, bound: 0 | nc: 16 | ncall: 3626 | eff(%): 28.378 | loglstar:   -inf < 33.869 <    inf | logz: 29.217 +/-  0.084 | dlogz: 15.557 >  0.010]
1030it [17:01,  2.44s/it, bound: 0 | nc: 2 | ncall: 3628 | eff(%): 28.390 | loglstar:   -inf < 33.885 <    inf | logz: 29.244 +/-  0.085 | dlogz: 15.528 >  0.010] 
1031it [17:02,  1.80s/it, bound: 0 | nc: 1 | ncall: 3629 | eff(%): 28.410 | loglstar:   -inf < 33.891 <    inf | logz: 29.270 +/-  0.085 | dlogz: 15.499 >  0.010]
1032it [17:03,  1.56s/it, bound: 0 | nc: 3 | ncall: 3632 | eff(%): 28.414 | loglstar:   -inf < 33.899 <    inf | logz: 29.296 +/-  0.085 | dlogz: 15.471 >  0.010]
1033it [17:03,  1.19s/it, bound: 0 | nc: 1 | ncall: 3633 | eff(%): 28.434 | loglstar:   -inf < 33.918 <    inf | logz: 29.321 +/-  0.085 | dlogz: 15.444 >  0.010]
1034it [17:04,  1.13s/it, bound: 0 | nc: 3 | ncall: 3636 | eff(%): 28.438 | loglstar:   -inf < 34.005 <    inf | logz: 29.347 +/-  0.085 | dlogz: 15.416 >  0.010]
1035it [17:05,  1.08s/it, bound: 0 | nc: 3 | ncall: 3639 | eff(%): 28.442 | loglstar:   -inf < 34.042 <    inf | logz: 29.374 +/-  0.085 | dlogz: 15.388 >  0.010]
1036it [17:07,  1.34s/it, bound: 0 | nc: 6 | ncall: 3645 | eff(%): 28.422 | loglstar:   -inf < 34.054 <    inf | logz: 29.400 +/-  0.085 | dlogz: 15.360 >  0.010]
1037it [17:09,  1.72s/it, bound: 0 | nc: 8 | ncall: 3653 | eff(%): 28.388 | loglstar:   -inf < 34.065 <    inf | logz: 29.427 +/-  0.085 | dlogz: 15.331 >  0.010]
1038it [17:14,  2.58s/it, bound: 0 | nc: 14 | ncall: 3667 | eff(%): 28.307 | loglstar:   -inf < 34.091 <    inf | logz: 29.453 +/-  0.085 | dlogz: 15.303 >  0.010]
1039it [17:24,  4.74s/it, bound: 0 | nc: 30 | ncall: 3697 | eff(%): 28.104 | loglstar:   -inf < 34.123 <    inf | logz: 29.479 +/-  0.085 | dlogz: 15.275 >  0.010]
1040it [17:28,  4.60s/it, bound: 0 | nc: 13 | ncall: 3710 | eff(%): 28.032 | loglstar:   -inf < 34.178 <    inf | logz: 29.505 +/-  0.085 | dlogz: 15.247 >  0.010]
1041it [17:29,  3.41s/it, bound: 0 | nc: 2 | ncall: 3712 | eff(%): 28.044 | loglstar:   -inf < 34.183 <    inf | logz: 29.531 +/-  0.085 | dlogz: 15.218 >  0.010] 
1042it [17:29,  2.58s/it, bound: 0 | nc: 2 | ncall: 3714 | eff(%): 28.056 | loglstar:   -inf < 34.234 <    inf | logz: 29.558 +/-  0.085 | dlogz: 15.190 >  0.010]
1043it [17:30,  2.10s/it, bound: 0 | nc: 3 | ncall: 3717 | eff(%): 28.060 | loglstar:   -inf < 34.258 <    inf | logz: 29.585 +/-  0.085 | dlogz: 15.161 >  0.010]
1044it [17:31,  1.77s/it, bound: 0 | nc: 3 | ncall: 3720 | eff(%): 28.065 | loglstar:   -inf < 34.266 <    inf | logz: 29.611 +/-  0.085 | dlogz: 15.133 >  0.010]
1045it [17:32,  1.34s/it, bound: 0 | nc: 1 | ncall: 3721 | eff(%): 28.084 | loglstar:   -inf < 34.282 <    inf | logz: 29.637 +/-  0.085 | dlogz: 15.104 >  0.010]
1046it [17:40,  3.38s/it, bound: 0 | nc: 25 | ncall: 3746 | eff(%): 27.923 | loglstar:   -inf < 34.306 <    inf | logz: 29.663 +/-  0.085 | dlogz: 15.076 >  0.010]
1047it [17:44,  3.55s/it, bound: 0 | nc: 12 | ncall: 3758 | eff(%): 27.861 | loglstar:   -inf < 34.380 <    inf | logz: 29.689 +/-  0.085 | dlogz: 15.049 >  0.010]
1048it [17:49,  4.05s/it, bound: 0 | nc: 16 | ncall: 3774 | eff(%): 27.769 | loglstar:   -inf < 34.386 <    inf | logz: 29.715 +/-  0.085 | dlogz: 15.020 >  0.010]
1049it [17:55,  4.60s/it, bound: 0 | nc: 18 | ncall: 3792 | eff(%): 27.664 | loglstar:   -inf < 34.392 <    inf | logz: 29.741 +/-  0.085 | dlogz: 14.992 >  0.010]
1050it [17:55,  3.32s/it, bound: 0 | nc: 1 | ncall: 3793 | eff(%): 27.683 | loglstar:   -inf < 34.459 <    inf | logz: 29.768 +/-  0.085 | dlogz: 14.964 >  0.010] 
1051it [17:58,  3.21s/it, bound: 0 | nc: 9 | ncall: 3802 | eff(%): 27.643 | loglstar:   -inf < 34.521 <    inf | logz: 29.795 +/-  0.085 | dlogz: 14.936 >  0.010]
1052it [18:01,  3.13s/it, bound: 0 | nc: 9 | ncall: 3811 | eff(%): 27.604 | loglstar:   -inf < 34.528 <    inf | logz: 29.822 +/-  0.085 | dlogz: 14.907 >  0.010]
1053it [18:01,  2.29s/it, bound: 0 | nc: 1 | ncall: 3812 | eff(%): 27.623 | loglstar:   -inf < 34.547 <    inf | logz: 29.849 +/-  0.085 | dlogz: 14.877 >  0.010]
1054it [18:02,  1.80s/it, bound: 0 | nc: 2 | ncall: 3814 | eff(%): 27.635 | loglstar:   -inf < 34.553 <    inf | logz: 29.875 +/-  0.085 | dlogz: 14.848 >  0.010]
1055it [18:04,  1.75s/it, bound: 0 | nc: 5 | ncall: 3819 | eff(%): 27.625 | loglstar:   -inf < 34.586 <    inf | logz: 29.902 +/-  0.085 | dlogz: 14.820 >  0.010]
1056it [18:06,  1.91s/it, bound: 0 | nc: 7 | ncall: 3826 | eff(%): 27.601 | loglstar:   -inf < 34.608 <    inf | logz: 29.928 +/-  0.085 | dlogz: 14.792 >  0.010]
1057it [18:06,  1.44s/it, bound: 0 | nc: 1 | ncall: 3827 | eff(%): 27.620 | loglstar:   -inf < 34.622 <    inf | logz: 29.954 +/-  0.085 | dlogz: 14.763 >  0.010]
1058it [18:08,  1.50s/it, bound: 0 | nc: 5 | ncall: 3832 | eff(%): 27.610 | loglstar:   -inf < 34.654 <    inf | logz: 29.980 +/-  0.085 | dlogz: 14.736 >  0.010]
1059it [18:10,  1.73s/it, bound: 0 | nc: 7 | ncall: 3839 | eff(%): 27.585 | loglstar:   -inf < 34.661 <    inf | logz: 30.005 +/-  0.085 | dlogz: 14.708 >  0.010]
1060it [18:13,  2.00s/it, bound: 0 | nc: 8 | ncall: 3847 | eff(%): 27.554 | loglstar:   -inf < 34.687 <    inf | logz: 30.030 +/-  0.085 | dlogz: 14.680 >  0.010]
1061it [18:14,  1.89s/it, bound: 0 | nc: 5 | ncall: 3852 | eff(%): 27.544 | loglstar:   -inf < 34.692 <    inf | logz: 30.056 +/-  0.085 | dlogz: 14.653 >  0.010]
1062it [18:15,  1.52s/it, bound: 0 | nc: 2 | ncall: 3854 | eff(%): 27.556 | loglstar:   -inf < 34.714 <    inf | logz: 30.080 +/-  0.085 | dlogz: 14.626 >  0.010]
1063it [18:17,  1.65s/it, bound: 0 | nc: 6 | ncall: 3860 | eff(%): 27.539 | loglstar:   -inf < 34.729 <    inf | logz: 30.105 +/-  0.085 | dlogz: 14.599 >  0.010]
1064it [18:18,  1.45s/it, bound: 0 | nc: 3 | ncall: 3863 | eff(%): 27.543 | loglstar:   -inf < 34.810 <    inf | logz: 30.130 +/-  0.085 | dlogz: 14.573 >  0.010]
1065it [18:22,  2.19s/it, bound: 0 | nc: 12 | ncall: 3875 | eff(%): 27.484 | loglstar:   -inf < 34.819 <    inf | logz: 30.155 +/-  0.085 | dlogz: 14.546 >  0.010]
1066it [18:23,  1.83s/it, bound: 0 | nc: 3 | ncall: 3878 | eff(%): 27.488 | loglstar:   -inf < 34.824 <    inf | logz: 30.180 +/-  0.085 | dlogz: 14.518 >  0.010] 
1067it [18:29,  3.04s/it, bound: 0 | nc: 18 | ncall: 3896 | eff(%): 27.387 | loglstar:   -inf < 34.870 <    inf | logz: 30.205 +/-  0.085 | dlogz: 14.491 >  0.010]
1068it [18:29,  2.23s/it, bound: 0 | nc: 1 | ncall: 3897 | eff(%): 27.406 | loglstar:   -inf < 34.877 <    inf | logz: 30.230 +/-  0.085 | dlogz: 14.464 >  0.010] 
