Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
1128it [21:51,  1.57s/it, bound: 0 | nc: 3 | ncall: 4563 | eff(%): 24.721 | loglstar:   -inf < 38.700 <    inf | logz: 34.094 +/-  0.083 | dlogz: 10.559 >  0.010]
1129it [21:52,  1.39s/it, bound: 0 | nc: 3 | ncall: 4566 | eff(%): 24.726 | loglstar:   -inf < 38.702 <    inf | logz: 34.114 +/-  0.083 | dlogz: 10.537 >  0.010]
1130it [21:55,  1.94s/it, bound: 0 | nc: 10 | ncall: 4576 | eff(%): 24.694 | loglstar:   -inf < 38.710 <    inf | logz: 34.135 +/-  0.084 | dlogz: 10.514 >  0.010]
1131it [21:55,  1.55s/it, bound: 0 | nc: 2 | ncall: 4578 | eff(%): 24.705 | loglstar:   -inf < 38.774 <    inf | logz: 34.156 +/-  0.084 | dlogz: 10.491 >  0.010] 
1132it [21:57,  1.47s/it, bound: 0 | nc: 4 | ncall: 4582 | eff(%): 24.705 | loglstar:   -inf < 38.819 <    inf | logz: 34.177 +/-  0.084 | dlogz: 10.469 >  0.010]
1133it [21:59,  1.61s/it, bound: 0 | nc: 6 | ncall: 4588 | eff(%): 24.695 | loglstar:   -inf < 38.825 <    inf | logz: 34.198 +/-  0.084 | dlogz: 10.445 >  0.010]
1134it [22:01,  1.80s/it, bound: 0 | nc: 7 | ncall: 4595 | eff(%): 24.679 | loglstar:   -inf < 38.859 <    inf | logz: 34.220 +/-  0.084 | dlogz: 10.422 >  0.010]
1135it [22:01,  1.36s/it, bound: 0 | nc: 1 | ncall: 4596 | eff(%): 24.695 | loglstar:   -inf < 38.870 <    inf | logz: 34.241 +/-  0.084 | dlogz: 10.399 >  0.010]
1136it [22:02,  1.05s/it, bound: 0 | nc: 1 | ncall: 4597 | eff(%): 24.712 | loglstar:   -inf < 38.884 <    inf | logz: 34.262 +/-  0.084 | dlogz: 10.375 >  0.010]
1137it [22:06,  2.09s/it, bound: 0 | nc: 14 | ncall: 4611 | eff(%): 24.658 | loglstar:   -inf < 38.900 <    inf | logz: 34.283 +/-  0.084 | dlogz: 10.352 >  0.010]
1138it [22:10,  2.52s/it, bound: 0 | nc: 11 | ncall: 4622 | eff(%): 24.621 | loglstar:   -inf < 38.924 <    inf | logz: 34.304 +/-  0.084 | dlogz: 10.329 >  0.010]
1139it [22:11,  2.06s/it, bound: 0 | nc: 3 | ncall: 4625 | eff(%): 24.627 | loglstar:   -inf < 38.970 <    inf | logz: 34.325 +/-  0.084 | dlogz: 10.306 >  0.010] 
1140it [22:17,  3.37s/it, bound: 0 | nc: 20 | ncall: 4645 | eff(%): 24.543 | loglstar:   -inf < 38.975 <    inf | logz: 34.346 +/-  0.084 | dlogz: 10.283 >  0.010]
1141it [22:32,  6.71s/it, bound: 0 | nc: 45 | ncall: 4690 | eff(%): 24.328 | loglstar:   -inf < 38.977 <    inf | logz: 34.367 +/-  0.084 | dlogz: 10.260 >  0.010]
1142it [22:36,  6.15s/it, bound: 0 | nc: 15 | ncall: 4705 | eff(%): 24.272 | loglstar:   -inf < 39.006 <    inf | logz: 34.388 +/-  0.084 | dlogz: 10.237 >  0.010]
1143it [22:38,  4.88s/it, bound: 0 | nc: 6 | ncall: 4711 | eff(%): 24.262 | loglstar:   -inf < 39.020 <    inf | logz: 34.408 +/-  0.084 | dlogz: 10.215 >  0.010] 
1144it [22:39,  3.71s/it, bound: 0 | nc: 3 | ncall: 4714 | eff(%): 24.268 | loglstar:   -inf < 39.044 <    inf | logz: 34.429 +/-  0.084 | dlogz: 10.192 >  0.010]
1145it [22:43,  3.85s/it, bound: 0 | nc: 13 | ncall: 4727 | eff(%): 24.223 | loglstar:   -inf < 39.059 <    inf | logz: 34.449 +/-  0.084 | dlogz: 10.170 >  0.010]
1146it [22:45,  3.18s/it, bound: 0 | nc: 5 | ncall: 4732 | eff(%): 24.218 | loglstar:   -inf < 39.064 <    inf | logz: 34.469 +/-  0.084 | dlogz: 10.147 >  0.010] 
1147it [22:48,  3.10s/it, bound: 0 | nc: 9 | ncall: 4741 | eff(%): 24.193 | loglstar:   -inf < 39.070 <    inf | logz: 34.489 +/-  0.084 | dlogz: 10.125 >  0.010]
1148it [22:51,  3.14s/it, bound: 0 | nc: 10 | ncall: 4751 | eff(%): 24.163 | loglstar:   -inf < 39.141 <    inf | logz: 34.509 +/-  0.084 | dlogz: 10.103 >  0.010]
1149it [22:55,  3.45s/it, bound: 0 | nc: 13 | ncall: 4764 | eff(%): 24.118 | loglstar:   -inf < 39.184 <    inf | logz: 34.530 +/-  0.084 | dlogz: 10.081 >  0.010]
1150it [23:03,  4.55s/it, bound: 0 | nc: 22 | ncall: 4786 | eff(%): 24.028 | loglstar:   -inf < 39.200 <    inf | logz: 34.551 +/-  0.084 | dlogz: 10.058 >  0.010]
1151it [23:03,  3.47s/it, bound: 0 | nc: 3 | ncall: 4789 | eff(%): 24.034 | loglstar:   -inf < 39.212 <    inf | logz: 34.572 +/-  0.084 | dlogz: 10.035 >  0.010] 
1152it [23:06,  3.30s/it, bound: 0 | nc: 9 | ncall: 4798 | eff(%): 24.010 | loglstar:   -inf < 39.229 <    inf | logz: 34.593 +/-  0.084 | dlogz: 10.012 >  0.010]
1153it [23:07,  2.50s/it, bound: 0 | nc: 2 | ncall: 4800 | eff(%): 24.021 | loglstar:   -inf < 39.245 <    inf | logz: 34.613 +/-  0.084 | dlogz:  9.989 >  0.010]
1154it [23:18,  4.95s/it, bound: 0 | nc: 33 | ncall: 4833 | eff(%): 23.878 | loglstar:   -inf < 39.252 <    inf | logz: 34.634 +/-  0.084 | dlogz:  9.967 >  0.010]
1155it [23:18,  3.56s/it, bound: 0 | nc: 1 | ncall: 4834 | eff(%): 23.893 | loglstar:   -inf < 39.275 <    inf | logz: 34.654 +/-  0.084 | dlogz:  9.945 >  0.010] 
1156it [23:20,  3.17s/it, bound: 0 | nc: 7 | ncall: 4841 | eff(%): 23.879 | loglstar:   -inf < 39.291 <    inf | logz: 34.674 +/-  0.084 | dlogz:  9.922 >  0.010]
1157it [23:23,  2.99s/it, bound: 0 | nc: 8 | ncall: 4849 | eff(%): 23.861 | loglstar:   -inf < 39.301 <    inf | logz: 34.694 +/-  0.084 | dlogz:  9.900 >  0.010]
1158it [23:27,  3.45s/it, bound: 0 | nc: 14 | ncall: 4863 | eff(%): 23.812 | loglstar:   -inf < 39.316 <    inf | logz: 34.714 +/-  0.084 | dlogz:  9.878 >  0.010]
1159it [23:28,  2.51s/it, bound: 0 | nc: 1 | ncall: 4864 | eff(%): 23.828 | loglstar:   -inf < 39.323 <    inf | logz: 34.733 +/-  0.084 | dlogz:  9.857 >  0.010] 
1160it [23:35,  3.98s/it, bound: 0 | nc: 23 | ncall: 4887 | eff(%): 23.736 | loglstar:   -inf < 39.327 <    inf | logz: 34.753 +/-  0.084 | dlogz:  9.835 >  0.010]
1161it [23:40,  4.24s/it, bound: 0 | nc: 15 | ncall: 4902 | eff(%): 23.684 | loglstar:   -inf < 39.346 <    inf | logz: 34.772 +/-  0.084 | dlogz:  9.814 >  0.010]
1162it [23:41,  3.16s/it, bound: 0 | nc: 2 | ncall: 4904 | eff(%): 23.695 | loglstar:   -inf < 39.351 <    inf | logz: 34.791 +/-  0.084 | dlogz:  9.793 >  0.010] 
1163it [23:41,  2.31s/it, bound: 0 | nc: 1 | ncall: 4905 | eff(%): 23.710 | loglstar:   -inf < 39.368 <    inf | logz: 34.809 +/-  0.084 | dlogz:  9.772 >  0.010]
1164it [23:42,  1.91s/it, bound: 0 | nc: 3 | ncall: 4908 | eff(%): 23.716 | loglstar:   -inf < 39.391 <    inf | logz: 34.828 +/-  0.084 | dlogz:  9.751 >  0.010]
1165it [23:47,  2.98s/it, bound: 0 | nc: 17 | ncall: 4925 | eff(%): 23.655 | loglstar:   -inf < 39.401 <    inf | logz: 34.847 +/-  0.084 | dlogz:  9.730 >  0.010]
1166it [23:49,  2.67s/it, bound: 0 | nc: 6 | ncall: 4931 | eff(%): 23.646 | loglstar:   -inf < 39.428 <    inf | logz: 34.865 +/-  0.084 | dlogz:  9.710 >  0.010] 
1167it [23:52,  2.55s/it, bound: 0 | nc: 7 | ncall: 4938 | eff(%): 23.633 | loglstar:   -inf < 39.446 <    inf | logz: 34.884 +/-  0.084 | dlogz:  9.689 >  0.010]
1168it [23:57,  3.33s/it, bound: 0 | nc: 16 | ncall: 4954 | eff(%): 23.577 | loglstar:   -inf < 39.454 <    inf | logz: 34.902 +/-  0.084 | dlogz:  9.669 >  0.010]
1169it [23:57,  2.53s/it, bound: 0 | nc: 2 | ncall: 4956 | eff(%): 23.588 | loglstar:   -inf < 39.467 <    inf | logz: 34.921 +/-  0.084 | dlogz:  9.648 >  0.010] 
1170it [24:00,  2.64s/it, bound: 0 | nc: 9 | ncall: 4965 | eff(%): 23.565 | loglstar:   -inf < 39.483 <    inf | logz: 34.939 +/-  0.084 | dlogz:  9.628 >  0.010]
1171it [24:04,  3.01s/it, bound: 0 | nc: 12 | ncall: 4977 | eff(%): 23.528 | loglstar:   -inf < 39.520 <    inf | logz: 34.957 +/-  0.084 | dlogz:  9.608 >  0.010]
1172it [24:05,  2.49s/it, bound: 0 | nc: 4 | ncall: 4981 | eff(%): 23.529 | loglstar:   -inf < 39.521 <    inf | logz: 34.975 +/-  0.084 | dlogz:  9.587 >  0.010] 
1173it [24:07,  2.13s/it, bound: 0 | nc: 4 | ncall: 4985 | eff(%): 23.531 | loglstar:   -inf < 39.534 <    inf | logz: 34.993 +/-  0.084 | dlogz:  9.567 >  0.010]
1174it [24:11,  2.65s/it, bound: 0 | nc: 12 | ncall: 4997 | eff(%): 23.494 | loglstar:   -inf < 39.603 <    inf | logz: 35.012 +/-  0.084 | dlogz:  9.547 >  0.010]
1175it [24:11,  2.05s/it, bound: 0 | nc: 2 | ncall: 4999 | eff(%): 23.505 | loglstar:   -inf < 39.611 <    inf | logz: 35.031 +/-  0.084 | dlogz:  9.527 >  0.010] 
1176it [24:14,  2.40s/it, bound: 0 | nc: 10 | ncall: 5009 | eff(%): 23.478 | loglstar:   -inf < 39.612 <    inf | logz: 35.049 +/-  0.084 | dlogz:  9.506 >  0.010]
1177it [24:16,  2.07s/it, bound: 0 | nc: 4 | ncall: 5013 | eff(%): 23.479 | loglstar:   -inf < 39.620 <    inf | logz: 35.067 +/-  0.084 | dlogz:  9.485 >  0.010] 
1178it [24:17,  1.74s/it, bound: 0 | nc: 3 | ncall: 5016 | eff(%): 23.485 | loglstar:   -inf < 39.624 <    inf | logz: 35.085 +/-  0.084 | dlogz:  9.465 >  0.010]
1179it [24:21,  2.48s/it, bound: 0 | nc: 13 | ncall: 5029 | eff(%): 23.444 | loglstar:   -inf < 39.626 <    inf | logz: 35.103 +/-  0.084 | dlogz:  9.445 >  0.010]
1180it [24:26,  3.18s/it, bound: 0 | nc: 15 | ncall: 5044 | eff(%): 23.394 | loglstar:   -inf < 39.636 <    inf | logz: 35.120 +/-  0.084 | dlogz:  9.426 >  0.010]
1181it [24:28,  2.81s/it, bound: 0 | nc: 6 | ncall: 5050 | eff(%): 23.386 | loglstar:   -inf < 39.655 <    inf | logz: 35.137 +/-  0.084 | dlogz:  9.406 >  0.010] 
1182it [24:30,  2.64s/it, bound: 0 | nc: 7 | ncall: 5057 | eff(%): 23.374 | loglstar:   -inf < 39.699 <    inf | logz: 35.155 +/-  0.084 | dlogz:  9.387 >  0.010]
1183it [24:31,  2.14s/it, bound: 0 | nc: 3 | ncall: 5060 | eff(%): 23.379 | loglstar:   -inf < 39.717 <    inf | logz: 35.173 +/-  0.084 | dlogz:  9.368 >  0.010]
1184it [24:32,  1.89s/it, bound: 0 | nc: 4 | ncall: 5064 | eff(%): 23.381 | loglstar:   -inf < 39.757 <    inf | logz: 35.190 +/-  0.084 | dlogz:  9.348 >  0.010]
1185it [24:36,  2.48s/it, bound: 0 | nc: 12 | ncall: 5076 | eff(%): 23.345 | loglstar:   -inf < 39.758 <    inf | logz: 35.208 +/-  0.084 | dlogz:  9.328 >  0.010]
1186it [24:37,  1.93s/it, bound: 0 | nc: 2 | ncall: 5078 | eff(%): 23.356 | loglstar:   -inf < 39.760 <    inf | logz: 35.226 +/-  0.084 | dlogz:  9.308 >  0.010] 
1187it [24:43,  3.09s/it, bound: 0 | nc: 18 | ncall: 5096 | eff(%): 23.293 | loglstar:   -inf < 39.764 <    inf | logz: 35.243 +/-  0.084 | dlogz:  9.289 >  0.010]
1188it [24:47,  3.61s/it, bound: 0 | nc: 15 | ncall: 5111 | eff(%): 23.244 | loglstar:   -inf < 39.787 <    inf | logz: 35.260 +/-  0.084 | dlogz:  9.269 >  0.010]
1189it [24:55,  4.76s/it, bound: 0 | nc: 23 | ncall: 5134 | eff(%): 23.159 | loglstar:   -inf < 39.833 <    inf | logz: 35.278 +/-  0.084 | dlogz:  9.250 >  0.010]
1190it [24:59,  4.59s/it, bound: 0 | nc: 13 | ncall: 5147 | eff(%): 23.120 | loglstar:   -inf < 39.841 <    inf | logz: 35.295 +/-  0.084 | dlogz:  9.231 >  0.010]
1191it [25:02,  3.98s/it, bound: 0 | nc: 8 | ncall: 5155 | eff(%): 23.104 | loglstar:   -inf < 39.887 <    inf | logz: 35.313 +/-  0.084 | dlogz:  9.211 >  0.010] 
1192it [25:06,  4.14s/it, bound: 0 | nc: 14 | ncall: 5169 | eff(%): 23.061 | loglstar:   -inf < 39.889 <    inf | logz: 35.331 +/-  0.084 | dlogz:  9.191 >  0.010]
1193it [25:07,  3.29s/it, bound: 0 | nc: 4 | ncall: 5173 | eff(%): 23.062 | loglstar:   -inf < 39.893 <    inf | logz: 35.348 +/-  0.084 | dlogz:  9.172 >  0.010] 
1194it [25:08,  2.40s/it, bound: 0 | nc: 1 | ncall: 5174 | eff(%): 23.077 | loglstar:   -inf < 39.895 <    inf | logz: 35.366 +/-  0.084 | dlogz:  9.152 >  0.010]
1195it [25:26,  7.29s/it, bound: 0 | nc: 58 | ncall: 5232 | eff(%): 22.840 | loglstar:   -inf < 39.906 <    inf | logz: 35.382 +/-  0.084 | dlogz:  9.133 >  0.010]
1196it [25:29,  5.98s/it, bound: 0 | nc: 9 | ncall: 5241 | eff(%): 22.820 | loglstar:   -inf < 39.970 <    inf | logz: 35.400 +/-  0.084 | dlogz:  9.114 >  0.010] 
1197it [25:32,  5.05s/it, bound: 0 | nc: 9 | ncall: 5250 | eff(%): 22.800 | loglstar:   -inf < 39.990 <    inf | logz: 35.417 +/-  0.084 | dlogz:  9.095 >  0.010]
1198it [25:35,  4.31s/it, bound: 0 | nc: 8 | ncall: 5258 | eff(%): 22.784 | loglstar:   -inf < 40.005 <    inf | logz: 35.435 +/-  0.084 | dlogz:  9.075 >  0.010]
1199it [25:35,  3.21s/it, bound: 0 | nc: 2 | ncall: 5260 | eff(%): 22.795 | loglstar:   -inf < 40.058 <    inf | logz: 35.453 +/-  0.084 | dlogz:  9.055 >  0.010]
1200it [25:41,  3.80s/it, bound: 0 | nc: 16 | ncall: 5276 | eff(%): 22.745 | loglstar:   -inf < 40.064 <    inf | logz: 35.471 +/-  0.084 | dlogz:  9.036 >  0.010]
1201it [25:41,  2.75s/it, bound: 0 | nc: 1 | ncall: 5277 | eff(%): 22.759 | loglstar:   -inf < 40.071 <    inf | logz: 35.489 +/-  0.084 | dlogz:  9.015 >  0.010] 
1202it [25:41,  2.02s/it, bound: 0 | nc: 1 | ncall: 5278 | eff(%): 22.774 | loglstar:   -inf < 40.078 <    inf | logz: 35.507 +/-  0.084 | dlogz:  8.996 >  0.010]
1203it [25:47,  3.26s/it, bound: 0 | nc: 19 | ncall: 5297 | eff(%): 22.711 | loglstar:   -inf < 40.103 <    inf | logz: 35.524 +/-  0.084 | dlogz:  8.976 >  0.010]
1204it [25:58,  5.38s/it, bound: 0 | nc: 32 | ncall: 5329 | eff(%): 22.593 | loglstar:   -inf < 40.124 <    inf | logz: 35.542 +/-  0.084 | dlogz:  8.956 >  0.010]
1205it [26:09,  7.15s/it, bound: 0 | nc: 35 | ncall: 5364 | eff(%): 22.465 | loglstar:   -inf < 40.138 <    inf | logz: 35.559 +/-  0.084 | dlogz:  8.937 >  0.010]
1206it [26:10,  5.39s/it, bound: 0 | nc: 4 | ncall: 5368 | eff(%): 22.466 | loglstar:   -inf < 40.140 <    inf | logz: 35.577 +/-  0.084 | dlogz:  8.917 >  0.010] 
1207it [26:11,  3.87s/it, bound: 0 | nc: 1 | ncall: 5369 | eff(%): 22.481 | loglstar:   -inf < 40.165 <    inf | logz: 35.594 +/-  0.084 | dlogz:  8.898 >  0.010]
1208it [26:11,  2.81s/it, bound: 0 | nc: 1 | ncall: 5370 | eff(%): 22.495 | loglstar:   -inf < 40.179 <    inf | logz: 35.611 +/-  0.084 | dlogz:  8.879 >  0.010]
1209it [26:12,  2.26s/it, bound: 0 | nc: 3 | ncall: 5373 | eff(%): 22.501 | loglstar:   -inf < 40.191 <    inf | logz: 35.628 +/-  0.084 | dlogz:  8.859 >  0.010]
1210it [26:13,  1.97s/it, bound: 0 | nc: 4 | ncall: 5377 | eff(%): 22.503 | loglstar:   -inf < 40.214 <    inf | logz: 35.645 +/-  0.084 | dlogz:  8.840 >  0.010]
1211it [26:19,  3.22s/it, bound: 0 | nc: 19 | ncall: 5396 | eff(%): 22.443 | loglstar:   -inf < 40.223 <    inf | logz: 35.663 +/-  0.084 | dlogz:  8.821 >  0.010]
1212it [26:23,  3.22s/it, bound: 0 | nc: 10 | ncall: 5406 | eff(%): 22.420 | loglstar:   -inf < 40.226 <    inf | logz: 35.679 +/-  0.084 | dlogz:  8.802 >  0.010]
1213it [26:25,  3.03s/it, bound: 0 | nc: 8 | ncall: 5414 | eff(%): 22.405 | loglstar:   -inf < 40.267 <    inf | logz: 35.696 +/-  0.084 | dlogz:  8.783 >  0.010] 
1214it [26:26,  2.31s/it, bound: 0 | nc: 2 | ncall: 5416 | eff(%): 22.415 | loglstar:   -inf < 40.274 <    inf | logz: 35.713 +/-  0.084 | dlogz:  8.764 >  0.010]
1215it [26:27,  2.01s/it, bound: 0 | nc: 4 | ncall: 5420 | eff(%): 22.417 | loglstar:   -inf < 40.274 <    inf | logz: 35.730 +/-  0.084 | dlogz:  8.745 >  0.010]
1216it [26:32,  2.76s/it, bound: 0 | nc: 14 | ncall: 5434 | eff(%): 22.378 | loglstar:   -inf < 40.276 <    inf | logz: 35.747 +/-  0.084 | dlogz:  8.727 >  0.010]
1217it [26:34,  2.71s/it, bound: 0 | nc: 8 | ncall: 5442 | eff(%): 22.363 | loglstar:   -inf < 40.282 <    inf | logz: 35.763 +/-  0.084 | dlogz:  8.708 >  0.010] 
1218it [26:36,  2.57s/it, bound: 0 | nc: 7 | ncall: 5449 | eff(%): 22.353 | loglstar:   -inf < 40.285 <    inf | logz: 35.779 +/-  0.084 | dlogz:  8.690 >  0.010]
1219it [26:38,  2.19s/it, bound: 0 | nc: 4 | ncall: 5453 | eff(%): 22.355 | loglstar:   -inf < 40.310 <    inf | logz: 35.795 +/-  0.084 | dlogz:  8.672 >  0.010]
1220it [26:39,  1.82s/it, bound: 0 | nc: 3 | ncall: 5456 | eff(%): 22.361 | loglstar:   -inf < 40.315 <    inf | logz: 35.811 +/-  0.084 | dlogz:  8.654 >  0.010]
1221it [26:40,  1.66s/it, bound: 0 | nc: 4 | ncall: 5460 | eff(%): 22.363 | loglstar:   -inf < 40.316 <    inf | logz: 35.826 +/-  0.084 | dlogz:  8.636 >  0.010]
1222it [26:40,  1.26s/it, bound: 0 | nc: 1 | ncall: 5461 | eff(%): 22.377 | loglstar:   -inf < 40.350 <    inf | logz: 35.842 +/-  0.084 | dlogz:  8.618 >  0.010]
1223it [26:43,  1.66s/it, bound: 0 | nc: 8 | ncall: 5469 | eff(%): 22.362 | loglstar:   -inf < 40.366 <    inf | logz: 35.858 +/-  0.084 | dlogz:  8.601 >  0.010]
1224it [26:46,  2.03s/it, bound: 0 | nc: 9 | ncall: 5478 | eff(%): 22.344 | loglstar:   -inf < 40.389 <    inf | logz: 35.873 +/-  0.084 | dlogz:  8.583 >  0.010]
1225it [26:49,  2.39s/it, bound: 0 | nc: 10 | ncall: 5488 | eff(%): 22.321 | loglstar:   -inf < 40.395 <    inf | logz: 35.889 +/-  0.084 | dlogz:  8.565 >  0.010]
1226it [26:52,  2.47s/it, bound: 0 | nc: 8 | ncall: 5496 | eff(%): 22.307 | loglstar:   -inf < 40.414 <    inf | logz: 35.905 +/-  0.084 | dlogz:  8.547 >  0.010] 
1227it [27:06,  5.98s/it, bound: 0 | nc: 44 | ncall: 5540 | eff(%): 22.148 | loglstar:   -inf < 40.446 <    inf | logz: 35.921 +/-  0.084 | dlogz:  8.530 >  0.010]
1228it [27:19,  8.16s/it, bound: 0 | nc: 41 | ncall: 5581 | eff(%): 22.003 | loglstar:   -inf < 40.483 <    inf | logz: 35.937 +/-  0.084 | dlogz:  8.512 >  0.010]
1229it [27:37, 11.12s/it, bound: 0 | nc: 56 | ncall: 5637 | eff(%): 21.802 | loglstar:   -inf < 40.545 <    inf | logz: 35.953 +/-  0.084 | dlogz:  8.494 >  0.010]
1230it [27:49, 11.46s/it, bound: 0 | nc: 38 | ncall: 5675 | eff(%): 21.674 | loglstar:   -inf < 40.559 <    inf | logz: 35.970 +/-  0.084 | dlogz:  8.475 >  0.010]
1231it [27:58, 10.54s/it, bound: 0 | nc: 26 | ncall: 5701 | eff(%): 21.593 | loglstar:   -inf < 40.577 <    inf | logz: 35.987 +/-  0.084 | dlogz:  8.457 >  0.010]
1232it [28:02,  8.54s/it, bound: 0 | nc: 12 | ncall: 5713 | eff(%): 21.565 | loglstar:   -inf < 40.580 <    inf | logz: 36.004 +/-  0.084 | dlogz:  8.438 >  0.010]
1233it [28:07,  7.53s/it, bound: 0 | nc: 16 | ncall: 5729 | eff(%): 21.522 | loglstar:   -inf < 40.580 <    inf | logz: 36.020 +/-  0.084 | dlogz:  8.419 >  0.010]
1234it [28:07,  5.36s/it, bound: 0 | nc: 1 | ncall: 5730 | eff(%): 21.536 | loglstar:   -inf < 40.595 <    inf | logz: 36.036 +/-  0.084 | dlogz:  8.401 >  0.010] 
1235it [28:11,  5.01s/it, bound: 0 | nc: 13 | ncall: 5743 | eff(%): 21.504 | loglstar:   -inf < 40.603 <    inf | logz: 36.052 +/-  0.084 | dlogz:  8.382 >  0.010]
1236it [28:16,  4.77s/it, bound: 0 | nc: 13 | ncall: 5756 | eff(%): 21.473 | loglstar:   -inf < 40.608 <    inf | logz: 36.068 +/-  0.084 | dlogz:  8.364 >  0.010]
1237it [28:16,  3.43s/it, bound: 0 | nc: 1 | ncall: 5757 | eff(%): 21.487 | loglstar:   -inf < 40.618 <    inf | logz: 36.084 +/-  0.084 | dlogz:  8.346 >  0.010] 
1238it [28:21,  3.86s/it, bound: 0 | nc: 15 | ncall: 5772 | eff(%): 21.448 | loglstar:   -inf < 40.643 <    inf | logz: 36.100 +/-  0.084 | dlogz:  8.329 >  0.010]
1239it [28:23,  3.47s/it, bound: 0 | nc: 8 | ncall: 5780 | eff(%): 21.436 | loglstar:   -inf < 40.679 <    inf | logz: 36.116 +/-  0.084 | dlogz:  8.311 >  0.010] 
1240it [28:25,  2.82s/it, bound: 0 | nc: 4 | ncall: 5784 | eff(%): 21.438 | loglstar:   -inf < 40.686 <    inf | logz: 36.132 +/-  0.084 | dlogz:  8.293 >  0.010]
1241it [28:26,  2.55s/it, bound: 0 | nc: 6 | ncall: 5790 | eff(%): 21.434 | loglstar:   -inf < 40.709 <    inf | logz: 36.148 +/-  0.084 | dlogz:  8.275 >  0.010]
1242it [28:28,  2.27s/it, bound: 0 | nc: 5 | ncall: 5795 | eff(%): 21.432 | loglstar:   -inf < 40.713 <    inf | logz: 36.164 +/-  0.084 | dlogz:  8.257 >  0.010]
1243it [28:32,  2.66s/it, bound: 0 | nc: 11 | ncall: 5806 | eff(%): 21.409 | loglstar:   -inf < 40.724 <    inf | logz: 36.180 +/-  0.084 | dlogz:  8.239 >  0.010]
1244it [28:36,  3.02s/it, bound: 0 | nc: 12 | ncall: 5818 | eff(%): 21.382 | loglstar:   -inf < 40.727 <    inf | logz: 36.195 +/-  0.084 | dlogz:  8.221 >  0.010]
1245it [28:37,  2.70s/it, bound: 0 | nc: 6 | ncall: 5824 | eff(%): 21.377 | loglstar:   -inf < 40.747 <    inf | logz: 36.211 +/-  0.084 | dlogz:  8.204 >  0.010] 
1246it [28:38,  1.98s/it, bound: 0 | nc: 1 | ncall: 5825 | eff(%): 21.391 | loglstar:   -inf < 40.787 <    inf | logz: 36.226 +/-  0.084 | dlogz:  8.186 >  0.010]
1247it [28:40,  2.16s/it, bound: 0 | nc: 8 | ncall: 5833 | eff(%): 21.378 | loglstar:   -inf < 40.813 <    inf | logz: 36.242 +/-  0.084 | dlogz:  8.169 >  0.010]
1248it [28:41,  1.71s/it, bound: 0 | nc: 2 | ncall: 5835 | eff(%): 21.388 | loglstar:   -inf < 40.820 <    inf | logz: 36.258 +/-  0.084 | dlogz:  8.151 >  0.010]
1249it [28:43,  1.78s/it, bound: 0 | nc: 6 | ncall: 5841 | eff(%): 21.383 | loglstar:   -inf < 40.841 <    inf | logz: 36.274 +/-  0.084 | dlogz:  8.133 >  0.010]
1250it [28:49,  2.99s/it, bound: 0 | nc: 18 | ncall: 5859 | eff(%): 21.335 | loglstar:   -inf < 40.842 <    inf | logz: 36.290 +/-  0.084 | dlogz:  8.115 >  0.010]
1251it [28:49,  2.29s/it, bound: 0 | nc: 2 | ncall: 5861 | eff(%): 21.344 | loglstar:   -inf < 40.882 <    inf | logz: 36.305 +/-  0.084 | dlogz:  8.097 >  0.010] 
1252it [29:05,  6.34s/it, bound: 0 | nc: 49 | ncall: 5910 | eff(%): 21.184 | loglstar:   -inf < 40.883 <    inf | logz: 36.321 +/-  0.084 | dlogz:  8.079 >  0.010]
1253it [29:08,  5.41s/it, bound: 0 | nc: 10 | ncall: 5920 | eff(%): 21.166 | loglstar:   -inf < 40.896 <    inf | logz: 36.337 +/-  0.084 | dlogz:  8.062 >  0.010]
1254it [29:10,  4.37s/it, bound: 0 | nc: 6 | ncall: 5926 | eff(%): 21.161 | loglstar:   -inf < 40.913 <    inf | logz: 36.352 +/-  0.084 | dlogz:  8.044 >  0.010] 
1255it [29:18,  5.48s/it, bound: 0 | nc: 25 | ncall: 5951 | eff(%): 21.089 | loglstar:   -inf < 40.984 <    inf | logz: 36.368 +/-  0.084 | dlogz:  8.026 >  0.010]
