Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 2.590873
DD: 0.023587999999999998
DR: 0.614301
RR: 2.722976
DD: 0.025248999999999997
DR: 0.62884
RR: 2.567946
DD: 0.022553
DR: 0.630762
RR: 2.58536
DD: 0.023117
DR: 0.62486
RR: 2.592426
DD: 0.021056
DR: 0.623085
RR: 2.651416
DD: 0.023835
DR: 0.6706650000000001
RR: 2.852144
DD: 0.023285
DR: 0.6749590000000001
RR: 2.92169
DD: 0.030451
DR: 0.678091
RR: 2.926721
DD: 0.023347999999999997
DR: 0.6780660000000001
RR: 2.933102
DD: 0.022955
DR: 0.664128
RR: 2.868144
DD: 0.025925999999999998
DR: 0.669964
RR: 2.89035
DD: 0.025627
DR: 0.703403
RR: 2.88328
DD: 0.025695
DR: 0.6944699999999999
RR: 2.849066
DD: 0.025568
DR: 0.656922
RR: 2.800539
DD: 0.02494
DR: 0.671257
RR: 2.817131
DD: 0.025262999999999997
DR: 0.6784209999999999
RR: 2.777117
DD: 0.025401999999999997
DR: 0.657227
RR: 2.770148
DD: 0.024038999999999998
DR: 0.669894
RR: 2.789401
DD: 0.024218999999999997
DR: 0.648382
RR: 2.729847
DD: 0.02206
DR: 0.6485780000000001
RR: 2.775931
DD: 0.022845999999999998
DR: 0.6366670000000001
RR: 2.869509
DD: 0.023037
DR: 0.638819
RR: 2.732517
DD: 0.022296999999999997
DR: 0.6305320000000001
RR: 2.746462
DD: 0.022563
DR: 0.6489079999999999
RR: 2.766916
DD: 0.024373
DR: 0.665391
RR: 2.75867
DD: 0.024592
DR: 0.644927
RR: 2.747997
DD: 0.024513999999999998
DR: 0.660478
RR: 2.7380050000000002
DD: 0.024051
DR: 0.646923
RR: 2.748521
DD: 0.025325999999999998
DR: 0.663001
RR: 2.780133
DD: 0.024228
DR: 0.662035
RR: 2.778667
DD: 0.025627999999999998
DR: 0.66913
RR: 2.831619
DD: 0.023434
DR: 0.6625019999999999
RR: 2.806893
DD: 0.022212
DR: 0.6328269999999999
RR: 2.758513
DD: 0.023843
DR: 0.7038209999999999
RR: 3.009821
DD: 0.023545999999999997
DR: 0.697847
RR: 3.017407
DD: 0.023934999999999998
DR: 0.708944
RR: 2.998659
DD: 0.023631
DR: 0.7074020000000001
RR: 3.052606
DD: 0.026796
DR: 0.703298
RR: 2.891373
DD: 0.025297
DR: 0.6898949999999999
RR: 2.9120530000000002
DD: 0.027046999999999998
DR: 0.692437
RR: 2.8164379999999998
DD: 0.024973
DR: 0.686112
RR: 3.145428
DD: 0.026057999999999998
DR: 0.755951
RR: 2.831912
DD: 0.024841
DR: 0.7028679999999999
RR: 2.780705
DD: 0.023226999999999998
DR: 0.701788
RR: 2.829115
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1334
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.37              101631 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05139
DR: 1.83207
RR: 13.152167
DD: 0.058162
DR: 2.041642
RR: 13.029307
DD: 0.057914999999999994
DR: 1.996472
RR: 12.947109
DD: 0.057893999999999994
DR: 1.983667
RR: 12.475309
DD: 0.050399
DR: 1.959036
RR: 12.614334
DD: 0.053797
DR: 1.901923
RR: 12.277063
DD: 0.055695999999999996
DR: 1.963822
RR: 12.302096
DD: 0.05627
DR: 1.971569
RR: 12.377623
DD: 0.056157
DR: 1.985306
RR: 12.659404
DD: 0.057089999999999995
DR: 1.980125
RR: 13.23782
DD: 0.060668
DR: 2.033857
RR: 13.2917
DD: 0.061755
DR: 2.1127130000000003
RR: 12.496574
DD: 0.054252999999999996
DR: 1.944645
RR: 12.222529
DD: 0.054452
DR: 1.914083
RR: 11.48591
DD: 0.052871999999999995
DR: 1.779082
RR: 12.313575
DD: 0.053904
DR: 1.76096
RR: 11.813522
DD: 0.05358600000000002
DR: 1.736522
RR: 10.952397
DD: 0.045897
DR: 1.6958790000000001
RR: 14.571219
DD: 0.073181
DR: 3.044568
RR: 18.82808
DD: 0.075357
DR: 2.659936
RR: 16.783937
DD: 0.067397
DR: 2.511704
RR: 16.444641
DD: 0.068048
DR: 2.321886
RR: 15.07779
DD: 0.064755
DR: 2.098807
RR: 12.633313
DD: 0.070518
DR: 2.324787
RR: 13.409197
DD: 0.06285
DR: 2.190202
RR: 15.098792
DD: 0.07366199999999999
DR: 2.367861
RR: 15.20154
DD: 0.070527
DR: 2.481396
RR: 15.525778
DD: 0.067243
DR: 2.32805
RR: 14.701761
DD: 0.062711
DR: 2.2526450000000002
RR: 12.746349
DD: 0.06266
DR: 2.087489
RR: 13.578369
DD: 0.060349999999999994
DR: 2.187609
RR: 12.236335
DD: 0.05721
DR: 2.049634
RR: 14.520411
DD: 0.06641400000000008
DR: 2.263794
RR: 14.088521
DD: 0.061819
DR: 2.136759
RR: 13.953246
DD: 0.064188
DR: 2.185433
RR: 13.851299
DD: 0.062696
DR: 2.22515
RR: 15.010774
DD: 0.066056
DR: 2.379687
RR: 16.643283
DD: 0.07114
DR: 2.436478
RR: 16.245897
DD: 0.075789
DR: 2.45935
RR: 16.532273
DD: 0.069768
DR: 2.616644
RR: 15.748786
DD: 0.057717
DR: 2.482179
RR: 13.269423
DD: 0.060793999999999994
DR: 2.295127
RR: 15.569271
DD: 0.06563800000000009
DR: 2.196135
RR: 12.764267
DD: 0.055976
DR: 2.089421
RR: 13.295954
DD: 0.055382
DR: 2.037723
RR: 13.151231
DD: 0.060236
DR: 2.144857
RR: 13.002269
DD: 0.059676999999999994
DR: 2.062852
RR: 12.318964
DD: 0.076054
DR: 2.574955
RR: 14.713529
DD: 0.07348099999999999
DR: 2.40275
RR: 14.862732
DD: 0.067797
DR: 2.441653
RR: 14.024893
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1923
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.34              161389 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.092399
DR: 4.622844
RR: 36.373609
DD: 0.11942
DR: 5.27045
RR: 40.769849
DD: 0.112924
DR: 5.082318
RR: 35.763943
DD: 0.119541
DR: 3.998356
RR: 35.741809
DD: 0.11893
DR: 4.574541
RR: 35.431706
DD: 0.11952099999999999
DR: 4.639655
RR: 35.110514
DD: 0.13068600000000008
DR: 5.240561
RR: 38.775622
DD: 0.117476
DR: 4.484324
RR: 32.127365
DD: 0.10940000000000005
DR: 4.403121
RR: 31.911925
DD: 0.109375
DR: 4.422599
RR: 34.078075
DD: 0.129887
DR: 4.152699
RR: 35.766301
DD: 0.114258
DR: 4.436338
RR: 34.200562
DD: 0.11349
DR: 4.489272
RR: 37.181565
DD: 0.138681
DR: 5.631801
RR: 38.763893
DD: 0.11305699999999999
DR: 4.225418
RR: 35.124731
DD: 0.10989
DR: 4.233189
RR: 35.598632
DD: 0.11405300000000007
DR: 4.587147
RR: 34.978742
DD: 0.12388700000000008
DR: 4.636642
RR: 36.417797
DD: 0.11657899999999999
DR: 4.602888
RR: 36.412319
DD: 0.137185
DR: 4.853296
RR: 34.707761
DD: 0.101391
DR: 4.151601
RR: 30.518281
DD: 0.10514799999999999
DR: 4.243844
RR: 32.852708
DD: 0.112553
DR: 4.420759
RR: 33.115098
DD: 0.112163
DR: 4.442995
RR: 33.863363
DD: 0.110146
DR: 4.477775
RR: 35.06729
DD: 0.122705
DR: 4.900043
RR: 36.983536
DD: 0.11461299999999999
DR: 3.728384
RR: 30.336526
DD: 0.10492299999999999
DR: 4.076098
RR: 34.171712
DD: 0.11282099999999999
DR: 4.3667750000000005
RR: 33.40657
DD: 0.11545
DR: 4.456482
RR: 34.566431
DD: 0.122593
DR: 4.58137
RR: 34.121342
DD: 0.140778
DR: 4.783397
RR: 36.701922
DD: 0.10363200000000006
DR: 3.923468
RR: 31.331504
DD: 0.110897
DR: 4.393757
RR: 35.038178
DD: 0.113827
DR: 4.562539
RR: 33.621619
DD: 0.11005
DR: 4.380866
RR: 33.797304
DD: 0.120681
DR: 4.6031320000000004
RR: 38.470628
DD: 0.119777
DR: 4.404828
RR: 32.892933
DD: 0.10718000000000005
DR: 4.133054
RR: 33.31713
DD: 0.106913
DR: 4.182372
RR: 33.171483
DD: 0.104752
DR: 4.110887
RR: 33.556786
DD: 0.10130399999999999
DR: 4.114577
RR: 35.527731
DD: 0.10918599999999999
DR: 4.468339
RR: 32.997988
DD: 0.101559
DR: 4.053034
RR: 31.009559
DD: 0.099282
DR: 3.999875
RR: 30.825695
DD: 0.096339
DR: 4.217083
RR: 31.670641
DD: 0.095995
DR: 4.014127
RR: 31.297579
DD: 0.102116
DR: 4.254257
RR: 32.319694
DD: 0.090635
DR: 3.962596
RR: 30.977656
DD: 0.105568
DR: 4.133434
RR: 30.400787
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2401
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.29              228756 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14840799999999998
DR: 7.513789
RR: 63.229162
DD: 0.188993
DR: 7.788615
RR: 65.220694
DD: 0.19477899999999998
DR: 8.066107
RR: 62.792943
DD: 0.160889
DR: 6.975724
RR: 63.910022
DD: 0.171255
DR: 7.693138
RR: 63.998385
DD: 0.17094399999999998
DR: 7.787438
RR: 63.68557
DD: 0.17199899999999999
DR: 7.611193
RR: 64.391536
DD: 0.17740200000000006
DR: 7.803443
RR: 65.835946
DD: 0.178394
DR: 7.6085650000000005
RR: 62.927018
DD: 0.17171
DR: 7.669974
RR: 65.84676
DD: 0.181834
DR: 8.211346
RR: 68.521016
DD: 0.175825
DR: 7.264152
RR: 66.984574
DD: 0.178585
DR: 8.122178
RR: 65.886638
DD: 0.17058099999999998
DR: 8.009856
RR: 62.574247
DD: 0.167801
DR: 7.171254
RR: 66.641282
DD: 0.18506799999999998
DR: 7.452636
RR: 77.597619
DD: 0.21698399999999998
DR: 8.902701
RR: 76.003382
DD: 0.194244
DR: 8.773469
RR: 77.113976
DD: 0.17552199999999998
DR: 8.34044
RR: 65.717243
DD: 0.180385
DR: 7.642685
RR: 62.386042
DD: 0.163304
DR: 7.468484
RR: 65.459362
DD: 0.168353
DR: 7.305888
RR: 73.43314
DD: 0.201924
DR: 8.647031
RR: 64.637605
DD: 0.169235
DR: 7.492548
RR: 57.401668
DD: 0.143588
DR: 6.371131
RR: 58.59188
DD: 0.141428
DR: 6.334726
RR: 56.49584
DD: 0.15062699999999998
DR: 6.438043
RR: 54.168818
DD: 0.12138300000000002
DR: 6.583287
RR: 55.04853
DD: 0.146696
DR: 6.266511
RR: 55.094006
DD: 0.148202
DR: 6.430318
RR: 56.676321
DD: 0.14321899999999999
DR: 6.161061
RR: 55.71423
DD: 0.149163
DR: 6.414267
RR: 55.367506
DD: 0.131609
DR: 6.587285
RR: 55.77852
DD: 0.14055099999999998
DR: 5.556268
RR: 53.243658
DD: 0.18176
DR: 8.170317
RR: 67.911311
DD: 0.15413
DR: 6.619458
RR: 57.901036
DD: 0.150031
DR: 6.54173
RR: 56.819543
DD: 0.151565
DR: 6.670395
RR: 58.570508
DD: 0.1514
DR: 6.652356
RR: 58.068284
DD: 0.15434399999999998
DR: 6.619078
RR: 58.711618
DD: 0.144528
DR: 6.465017
RR: 59.30728
DD: 0.156583
DR: 6.865348
RR: 52.111647
DD: 0.138655
DR: 5.60193
RR: 55.98467
DD: 0.14701599999999998
DR: 6.563612
RR: 58.049948
DD: 0.145848
DR: 6.530439
RR: 55.848346
DD: 0.14088
DR: 6.016871
RR: 57.747542
DD: 0.13122599999999998
DR: 5.757111
RR: 56.963073
DD: 0.14668499999999998
DR: 6.505009
RR: 56.735748
DD: 0.14929599999999998
DR: 6.321297
RR: 55.406944
DD: 0.14696199999999998
DR: 6.697237
RR: 55.435349
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 870
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.37              50763 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021419
DR: 0.608322
RR: 2.653975
DD: 0.021383
DR: 0.609049
RR: 2.690349
DD: 0.021533
DR: 0.617107
RR: 2.681723
DD: 0.021755
DR: 0.610367
RR: 2.6383010000000002
DD: 0.021315
DR: 0.6097760000000001
RR: 2.641324
DD: 0.021037999999999998
DR: 0.6076389999999999
RR: 2.615558
DD: 0.021507
DR: 0.625274
RR: 2.69451
DD: 0.021474999999999998
DR: 0.619405
RR: 2.721132
DD: 0.022035
DR: 0.6350720000000001
RR: 2.775225
DD: 0.04971100000000006
DR: 0.6488860000000001
RR: 2.793098
DD: 0.024249
DR: 0.643551
RR: 2.825196
DD: 0.023816999999999998
DR: 0.658548
RR: 2.906945
DD: 0.023736
DR: 0.659675
RR: 2.860893
DD: 0.023474
DR: 0.6497839999999999
RR: 2.851762
DD: 0.022333
DR: 0.659453
RR: 2.886514
DD: 0.02157
DR: 0.6589659999999999
RR: 2.927339
DD: 0.022164
DR: 0.648375
RR: 2.843058
DD: 0.021436
DR: 0.637265
RR: 2.813974
DD: 0.021425
DR: 0.624519
RR: 2.756791
DD: 0.02342
DR: 0.638697
RR: 2.723644
DD: 0.023187
DR: 0.632997
RR: 2.64059
DD: 0.020569
DR: 0.6173230000000001
RR: 2.71603
DD: 0.023801
DR: 0.631285
RR: 2.664788
DD: 0.022566
DR: 0.6128
RR: 2.701321
DD: 0.023618
DR: 0.624275
RR: 2.650449
DD: 0.021209
DR: 0.624227
RR: 2.64688
DD: 0.022745000000000015
DR: 0.623074
RR: 2.5800710000000002
DD: 0.021934
DR: 0.579858
RR: 2.522991
DD: 0.027001999999999998
DR: 0.6732009999999999
RR: 2.796001
DD: 0.022924
DR: 0.660618
RR: 2.781798
DD: 0.023058
DR: 0.6565110000000001
RR: 2.797873
DD: 0.022711
DR: 0.67386
RR: 2.824361
DD: 0.023207
DR: 0.665226
RR: 2.791301
DD: 0.023025999999999998
DR: 0.658801
RR: 2.830377
DD: 0.022687
DR: 0.670877
RR: 2.838915
DD: 0.02286
DR: 0.658119
RR: 2.729372
DD: 0.020385
DR: 0.645946
RR: 2.656472
DD: 0.021129
DR: 0.589939
RR: 2.519755
DD: 0.020274999999999998
DR: 0.647627
RR: 2.7058590000000002
DD: 0.020405
DR: 0.600739
RR: 2.612209
DD: 0.020378
DR: 0.6002190000000001
RR: 2.555669
DD: 0.021797
DR: 0.656081
RR: 2.877168
DD: 0.021868
DR: 0.650655
RR: 2.781073
DD: 0.021721
DR: 0.63414
RR: 2.783423
DD: 0.022164
DR: 0.636376
RR: 2.7114219999999998
DD: 0.021401999999999997
DR: 0.632618
RR: 2.670868
DD: 0.02136
DR: 0.631381
RR: 2.662008
DD: 0.021443
DR: 0.624039
RR: 2.642194
DD: 0.021535
DR: 0.619907
RR: 2.589365
DD: 0.021607000000000043
DR: 0.6031660000000001
RR: 2.577888
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1596
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.34              107659 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049655
DR: 1.8055430000000001
RR: 11.608644
DD: 0.048888
DR: 1.842999
RR: 11.584986
DD: 0.049433
DR: 1.823118
RR: 11.637306
DD: 0.050161
DR: 1.820594
RR: 11.331728
DD: 0.046959999999999995
DR: 1.78452
RR: 11.187807
DD: 0.047847999999999995
DR: 1.77714
RR: 10.517526
DD: 0.044857
DR: 1.950867
RR: 11.76264
DD: 0.050617999999999996
DR: 1.896778
RR: 12.476596
DD: 0.076012
DR: 2.432742
RR: 10.762272
DD: 0.045459
DR: 1.6278839999999999
RR: 11.031598
DD: 0.047932999999999996
DR: 1.847711
RR: 11.589638
DD: 0.051016
DR: 1.899654
RR: 11.611871
DD: 0.050766
DR: 1.886802
RR: 11.519974
DD: 0.050686999999999996
DR: 1.902027
RR: 11.61035
DD: 0.050993
DR: 1.866526
RR: 11.617339
DD: 0.050622000000000056
DR: 1.8758650000000001
RR: 12.494297
DD: 0.056334999999999996
DR: 2.006515
RR: 12.242906
DD: 0.055185
DR: 2.023954
RR: 11.717865
DD: 0.058747
DR: 2.125133
RR: 12.646629
DD: 0.058774999999999994
DR: 2.110193
RR: 12.475144
DD: 0.058273
DR: 1.932004
RR: 11.073285
DD: 0.051437
DR: 1.811815
RR: 11.795838
DD: 0.049436999999999995
DR: 1.996925
RR: 11.962615
DD: 0.047800999999999996
DR: 1.899072
RR: 12.031676
DD: 0.047362
DR: 1.821781
RR: 12.206823
DD: 0.048393
DR: 1.818524
RR: 12.014956
DD: 0.05287
DR: 1.821206
RR: 11.93313
DD: 0.053803
DR: 1.970457
RR: 11.527602
DD: 0.051598
DR: 1.922643
RR: 11.414429
DD: 0.052850999999999995
DR: 1.924119
RR: 11.154698
DD: 0.049957999999999995
DR: 2.070616
RR: 12.355665
DD: 0.051990999999999996
DR: 2.044917
RR: 12.472074
DD: 0.052266
DR: 1.777011
RR: 11.384907
DD: 0.047359
DR: 1.7216559999999999
RR: 12.218218
DD: 0.054646
DR: 1.869459
RR: 12.151638
DD: 0.0521
DR: 2.010701
RR: 12.113274
DD: 0.053855
DR: 2.001768
RR: 12.123054
DD: 0.055340999999999994
DR: 2.022856
RR: 12.247678
DD: 0.052613
DR: 2.035279
RR: 12.235325
DD: 0.054882999999999994
DR: 2.071392
RR: 12.244647
DD: 0.049661000000000066
DR: 2.058689
RR: 12.276404
DD: 0.049551
DR: 1.908369
RR: 12.393314
DD: 0.052682
DR: 1.931446
RR: 12.932239
DD: 0.050072
DR: 2.005929
RR: 12.471232
DD: 0.050027999999999996
DR: 1.642315
RR: 11.153774
DD: 0.046505
DR: 1.736439
RR: 11.567705
DD: 0.054167
DR: 1.97402
RR: 11.779657
DD: 0.05357300000000009
DR: 1.967013
RR: 11.752824
DD: 0.052468
DR: 1.945457
RR: 11.724432
DD: 0.049949
DR: 1.97532
RR: 11.964343
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2349
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.30              168998 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.086548
DR: 3.744903
RR: 29.117122
DD: 0.08801099999999999
DR: 4.035616
RR: 30.985681
DD: 0.09333100000000005
DR: 3.593096
RR: 28.705114000000002
DD: 0.089238
DR: 3.67213
RR: 30.115331
DD: 0.09054
DR: 3.700783
RR: 30.179855
DD: 0.095217
DR: 3.683659
RR: 29.672595
DD: 0.090547
DR: 3.441724
RR: 31.725926
DD: 0.09931
DR: 3.857863
RR: 29.257094
DD: 0.09812900000000002
DR: 3.853188
RR: 30.986446
DD: 0.099272
DR: 3.795506
RR: 29.801249
DD: 0.09275
DR: 3.960735
RR: 31.758521000000002
DD: 0.098081
DR: 3.936067
RR: 32.454478
DD: 0.10452199999999999
DR: 4.35394
RR: 31.087143
DD: 0.099768
DR: 4.171567
RR: 31.638444
DD: 0.102034
DR: 4.197151
RR: 32.541774
DD: 0.09128
DR: 3.891508
RR: 31.034058
DD: 0.089317
DR: 4.272087
RR: 32.729085
DD: 0.10001400000000005
DR: 3.614041
RR: 29.745723
DD: 0.096192
DR: 3.9237539999999997
RR: 30.220705
DD: 0.08957
DR: 3.930459
RR: 30.898847
DD: 0.09604900000000005
DR: 3.91062
RR: 28.925029
DD: 0.091946
DR: 3.655776
RR: 31.564074
DD: 0.096846
DR: 4.011807
RR: 27.061564
DD: 0.094277
DR: 3.915781
RR: 30.449699
DD: 0.09703099999999999
DR: 3.949849
RR: 29.869676
DD: 0.09504599999999999
DR: 3.987778
RR: 30.407862
DD: 0.09426
DR: 3.751865
RR: 30.178282
DD: 0.10023499999999999
DR: 4.121011
RR: 29.544285
DD: 0.07994899999999999
DR: 3.371916
RR: 30.006348
DD: 0.091574
DR: 3.990064
RR: 30.186726
DD: 0.088809
DR: 3.98256
RR: 30.439528
DD: 0.094203
DR: 3.886777
RR: 29.351787
DD: 0.09722599999999999
DR: 3.875413
RR: 31.776697
DD: 0.088339
DR: 3.784616
RR: 28.474818
DD: 0.089307
DR: 3.952927
RR: 31.411651
DD: 0.098815
DR: 4.112188
RR: 31.152865
DD: 0.100142
DR: 4.14889
RR: 31.918639
DD: 0.097831
DR: 4.077076
RR: 32.975996
DD: 0.10221799999999999
DR: 4.334318
RR: 30.970793
DD: 0.09585199999999999
DR: 3.895142
RR: 31.919331
DD: 0.102617
DR: 4.133421
RR: 31.774829
DD: 0.097813
DR: 3.929179
RR: 31.510081
DD: 0.09269899999999999
DR: 3.828881
RR: 32.351337
DD: 0.09546299999999999
DR: 4.147587
RR: 28.634231
DD: 0.0765
DR: 3.8764440000000002
RR: 30.057266
DD: 0.092861
DR: 3.856537
RR: 30.549617
DD: 0.095303
DR: 3.883986
RR: 29.306806
DD: 0.09114799999999999
DR: 3.760992
RR: 30.946494
DD: 0.096022
DR: 4.038978
RR: 27.873618
DD: 0.083234
DR: 3.711696
RR: 30.712859
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3076
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.27              236380 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15512299999999998
DR: 7.023118
RR: 60.019932
DD: 0.15953799999999999
DR: 7.231166
RR: 58.736859
DD: 0.159658
DR: 7.067962
RR: 61.327566
DD: 0.158435
DR: 7.092301
RR: 61.82702
DD: 0.165367
DR: 6.96764
RR: 60.355972
DD: 0.15687099999999998
DR: 7.089744
RR: 61.078577
DD: 0.14160300000000003
DR: 7.528265
RR: 61.533832
DD: 0.16037500000000005
DR: 7.20807
RR: 62.702483
DD: 0.159623
DR: 7.215522
RR: 63.213598
DD: 0.15981299999999998
DR: 7.259017
RR: 63.117795
DD: 0.169983
DR: 7.68305
RR: 62.684151
DD: 0.16644799999999998
DR: 7.383832
RR: 64.260145
DD: 0.17196699999999998
DR: 7.506725
RR: 63.941531
DD: 0.160125
DR: 7.304174
RR: 64.854014
DD: 0.15415199999999998
DR: 6.912064
RR: 64.698164
DD: 0.143672
DR: 6.834122
RR: 71.328519
DD: 0.191468
DR: 8.933338
RR: 70.673189
DD: 0.15792799999999999
DR: 7.027766
RR: 63.234219
DD: 0.155386
DR: 6.938359
RR: 62.219322
DD: 0.15686999999999998
DR: 6.999918
RR: 61.236897
DD: 0.158611
DR: 7.03792
RR: 60.701044
DD: 0.151149
DR: 6.806395
RR: 59.641532
DD: 0.192072
DR: 7.415283
RR: 58.364198
DD: 0.13610899999999998
DR: 6.16712
RR: 59.477126
DD: 0.155749
DR: 6.900778
RR: 60.371437
DD: 0.154393
DR: 6.924079
RR: 59.912792
DD: 0.149013
DR: 6.715228
RR: 60.111854
DD: 0.13713000000000009
DR: 6.021264
RR: 59.633996
DD: 0.155277
DR: 6.873991
RR: 61.353769
DD: 0.154314
DR: 6.967796
RR: 59.705822
DD: 0.16516599999999998
DR: 7.325254
RR: 60.954548
DD: 0.157248
DR: 7.118972
RR: 62.006011
DD: 0.176675
DR: 7.191544
RR: 61.731427
DD: 0.17437899999999998
DR: 7.474004
RR: 60.64495
DD: 0.15948300000000004
DR: 7.162377
RR: 63.285701
DD: 0.16782
DR: 7.191128
RR: 60.933407
DD: 0.16061599999999998
DR: 7.623642
RR: 63.092727
DD: 0.16063700000000003
DR: 7.200439
RR: 63.553097
DD: 0.15062699999999998
DR: 6.8886
RR: 64.118511
DD: 0.176836
DR: 7.679249
RR: 61.566409
DD: 0.16448
DR: 6.988329
RR: 64.828553
DD: 0.16974999999999998
DR: 7.351354
RR: 63.977505
DD: 0.156941
DR: 7.5702300000000005
RR: 61.014131
DD: 0.158707
DR: 7.175848
RR: 63.533638
DD: 0.163763
DR: 6.252782
RR: 62.86873
DD: 0.152923
DR: 6.712714
RR: 60.875907
DD: 0.162584
DR: 7.138024
RR: 59.966825
DD: 0.16049400000000003
DR: 7.009545
RR: 62.476804
DD: 0.151093
DR: 6.4015509999999995
RR: 60.52915
DD: 0.158526
DR: 6.986352
RR: 62.668369
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b30

done!
