Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
RR: 40.31908
DD: 0.126118
DR: 5.245308
RR: 40.357437
DD: 0.12597
DR: 5.217874
RR: 40.585999
DD: 0.126749
DR: 5.256979
RR: 40.909557
DD: 0.127825
DR: 5.323225
RR: 41.191246
DD: 0.125837
DR: 5.198049
RR: 40.870559
DD: 0.12634299999999998
DR: 5.243479
RR: 41.051495
DD: 0.125798
DR: 5.193962
RR: 40.557737
DD: 0.12459899999999999
DR: 5.182294
RR: 40.317115
DD: 0.124582
DR: 5.160396
RR: 40.158754
DD: 0.12416899999999999
DR: 5.169078
RR: 40.136973
DD: 0.123746
DR: 5.12428
RR: 39.943242
DD: 0.123099
DR: 5.118083
RR: 39.884093
DD: 0.123501
DR: 5.075881
RR: 39.779837
DD: 0.123529
DR: 5.100982
RR: 39.579438
DD: 0.122888
DR: 5.100129
RR: 39.702683
DD: 0.12312899999999999
DR: 5.118989
RR: 39.567639
DD: 0.123238
DR: 5.117049
RR: 40.110069
DD: 0.12018
DR: 5.105593
RR: 40.10978
DD: 0.123177
DR: 5.111138
RR: 40.109353
DD: 0.12421399999999999
DR: 5.193992
RR: 40.498253
DD: 0.12490499999999999
DR: 5.212528
RR: 40.524951
DD: 0.123595
DR: 5.153724
RR: 40.555195
DD: 0.12337799999999999
DR: 5.15865
RR: 40.678665
DD: 0.12465899999999999
DR: 5.1795670000000005
RR: 40.280516
DD: 0.126114
DR: 5.248394
RR: 40.577278
DD: 0.12592899999999999
DR: 5.271765
RR: 40.620568
DD: 0.126554
DR: 5.264879
RR: 41.041437
DD: 0.12647999999999998
DR: 5.269418
RR: 41.278599
DD: 0.127295
DR: 5.295187
RR: 41.445648
DD: 0.126822
DR: 5.322436
RR: 41.957451
DD: 0.12642499999999998
DR: 5.324278
RR: 41.69833
DD: 0.12611700000000003
DR: 5.298087
RR: 41.572561
DD: 0.125637
DR: 5.21829
RR: 41.265142
DD: 0.125497
DR: 5.255398
RR: 41.057817
DD: 0.129735
DR: 5.27692
RR: 40.787126
DD: 0.125615
DR: 5.192944
RR: 40.500822
DD: 0.12414099999999999
DR: 5.239996
RR: 40.234968
DD: 0.12375399999999999
DR: 5.166549
RR: 39.717855
DD: 0.12398899999999999
DR: 5.077864
RR: 39.953645
DD: 0.123377
DR: 5.105829
RR: 39.745392
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.02              11893 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007623
DR: 0.07592100000000002
RR: 0.127892
DD: 0.007601999999999999
DR: 0.072736
RR: 0.127885
DD: 0.007379999999999999
DR: 0.083068
RR: 0.13495
DD: 0.007823000000000024
DR: 0.074172
RR: 0.127496
DD: 0.007241
DR: 0.0722
RR: 0.13176
DD: 0.009172999999999999
DR: 0.07283099999999999
RR: 0.12742900000000001
DD: 0.007234
DR: 0.07203699999999999
RR: 0.128162
DD: 0.007456
DR: 0.07216399999999999
RR: 0.135467
DD: 0.007612
DR: 0.07483200000000001
RR: 0.130928
DD: 0.007599
DR: 0.075845
RR: 0.131405
DD: 0.00762
DR: 0.07560599999999999
RR: 0.132415
DD: 0.007686999999999999
DR: 0.076005
RR: 0.132109
DD: 0.007663
DR: 0.075901
RR: 0.132517
DD: 0.007725999999999999
DR: 0.076088
RR: 0.13217100000000004
DD: 0.008081
DR: 0.081455
RR: 0.13355
DD: 0.007716
DR: 0.076903
RR: 0.132601
DD: 0.007664
DR: 0.07583800000000007
RR: 0.131796
DD: 0.007658
DR: 0.076194
RR: 0.131595
DD: 0.007653999999999999
DR: 0.07514799999999999
RR: 0.131357
DD: 0.007646
DR: 0.075344
RR: 0.130627
DD: 0.007402
DR: 0.074806
RR: 0.130183
DD: 0.007634999999999999
DR: 0.075052
RR: 0.12970900000000007
DD: 0.00737
DR: 0.074864
RR: 0.13100499999999998
DD: 0.007683
DR: 0.07450799999999999
RR: 0.129792
DD: 0.007344
DR: 0.074214
RR: 0.130025
DD: 0.0075959999999999995
DR: 0.07421699999999999
RR: 0.129969
DD: 0.007404999999999999
DR: 0.074927
RR: 0.130277
DD: 0.007644
DR: 0.07443899999999999
RR: 0.129583
DD: 0.007365999999999999
DR: 0.074599
RR: 0.129791
DD: 0.007645
DR: 0.074585
RR: 0.1296400000000001
DD: 0.0073939999999999995
DR: 0.07452199999999999
RR: 0.130246
DD: 0.007671
DR: 0.074277
RR: 0.12980999999999998
DD: 0.007442
DR: 0.07464000000000004
RR: 0.130162
DD: 0.007640999999999999
DR: 0.074555
RR: 0.12997799999999998
DD: 0.00771
DR: 0.07564
RR: 0.13203499999999999
DD: 0.007653
DR: 0.075737
RR: 0.1315
DD: 0.007683
DR: 0.075746
RR: 0.13186499999999998
DD: 0.0076939999999999995
DR: 0.07597899999999999
RR: 0.132189
DD: 0.0076809999999999995
DR: 0.075819
RR: 0.13268
DD: 0.007744999999999999
DR: 0.07593
RR: 0.132498
DD: 0.007698999999999999
DR: 0.07630999999999999
RR: 0.132211
DD: 0.007664
DR: 0.075782
RR: 0.131692
DD: 0.007639999999999999
DR: 0.076005
RR: 0.132604
DD: 0.007699999999999999
DR: 0.075516
RR: 0.131551
DD: 0.0076359999999999996
DR: 0.074866
RR: 0.130181
DD: 0.00739
DR: 0.0747
RR: 0.130073
DD: 0.007632
DR: 0.074737
RR: 0.13061499999999998
DD: 0.0073679999999999995
DR: 0.07453499999999999
RR: 0.129928
DD: 0.007598
DR: 0.07474100000000006
RR: 0.129848
DD: 0.007339999999999999
DR: 0.074443
RR: 0.130059
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 274
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.02              23909 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010569
DR: 0.162181
RR: 0.371732
DD: 0.01099
DR: 0.16142199999999998
RR: 0.37217600000000006
DD: 0.010391
DR: 0.16150899999999999
RR: 0.371306
DD: 0.010487
DR: 0.161633
RR: 0.37058100000000005
DD: 0.010426999999999999
DR: 0.161938
RR: 0.37079399999999996
DD: 0.010435
DR: 0.1619
RR: 0.371975
DD: 0.010910999999999999
DR: 0.16181100000000004
RR: 0.371502
DD: 0.010955
DR: 0.163321
RR: 0.371929
DD: 0.010409
DR: 0.162721
RR: 0.37303200000000003
DD: 0.010917
DR: 0.16566599999999998
RR: 0.375305
DD: 0.010482
DR: 0.16378199999999998
RR: 0.379853
DD: 0.011007999999999999
DR: 0.16591899999999998
RR: 0.37778799999999996
DD: 0.010452999999999999
DR: 0.18004299999999998
RR: 0.37476
DD: 0.01079
DR: 0.160472
RR: 0.374749
DD: 0.010931
DR: 0.15976
RR: 0.37313999999999997
DD: 0.010948
DR: 0.159947
RR: 0.37138
DD: 0.010565999999999999
DR: 0.158721
RR: 0.36996300000000004
DD: 0.011045
DR: 0.15725699999999998
RR: 0.36987000000000003
DD: 0.011016
DR: 0.157598
RR: 0.366803
DD: 0.010563
DR: 0.161
RR: 0.368749
DD: 0.010348
DR: 0.16030999999999998
RR: 0.368128
DD: 0.010298
DR: 0.158775
RR: 0.369135
DD: 0.010303999999999999
DR: 0.16004200000000002
RR: 0.367488
DD: 0.010308999999999999
DR: 0.160249
RR: 0.36686199999999997
DD: 0.010237
DR: 0.158725
RR: 0.36626100000000006
DD: 0.010265999999999999
DR: 0.16019999999999998
RR: 0.367989
DD: 0.010321
DR: 0.161015
RR: 0.367489
DD: 0.010317
DR: 0.160125
RR: 0.36835199999999996
DD: 0.010001
DR: 0.15874
RR: 0.36716899999999997
DD: 0.010244
DR: 0.15902800000000006
RR: 0.369353
DD: 0.010006
DR: 0.15917599999999998
RR: 0.368463
DD: 0.010317
DR: 0.16075499999999998
RR: 0.36804000000000003
DD: 0.010239
DR: 0.15994799999999998
RR: 0.368641
DD: 0.010289999999999999
DR: 0.161096
RR: 0.3719180000000001
DD: 0.010369999999999999
DR: 0.161017
RR: 0.370988
DD: 0.010051
DR: 0.160495
RR: 0.371745
DD: 0.010306
DR: 0.162381
RR: 0.37322
DD: 0.010114999999999999
DR: 0.16193600000000008
RR: 0.374978
DD: 0.010107
DR: 0.161878
RR: 0.374312
DD: 0.010104
DR: 0.162344
RR: 0.37778500000000004
DD: 0.01043
DR: 0.16364299999999998
RR: 0.3755820000000001
DD: 0.010341
DR: 0.16266899999999998
RR: 0.37401300000000004
DD: 0.010084
DR: 0.16169999999999998
RR: 0.372318
DD: 0.010301
DR: 0.16083599999999998
RR: 0.370339
DD: 0.009992
DR: 0.15995800000000004
RR: 0.370066
DD: 0.010303
DR: 0.160767
RR: 0.36869599999999997
DD: 0.010185999999999999
DR: 0.15928799999999999
RR: 0.36762800000000007
DD: 0.010582999999999999
DR: 0.15715099999999999
RR: 0.3706360000000001
DD: 0.017811999999999998
DR: 0.15825999999999998
RR: 0.36355400000000004
DD: 0.010043
DR: 0.168204
RR: 0.360176
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.01              35945 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013578999999999999
DR: 0.255061
RR: 0.705549
DD: 0.012797999999999999
DR: 0.26622599999999996
RR: 0.708032
DD: 0.013340999999999999
DR: 0.25268999999999997
RR: 0.731528
DD: 0.01508
DR: 0.256573
RR: 0.7142879999999999
DD: 0.013198
DR: 0.252967
RR: 0.713095
DD: 0.015024
DR: 0.255281
RR: 0.714017
DD: 0.015068999999999999
DR: 0.258278
RR: 0.746386
DD: 0.020807
DR: 0.256922
RR: 0.7404999999999999
DD: 0.015009999999999999
DR: 0.26034199999999996
RR: 0.721463
DD: 0.013658
DR: 0.25536
RR: 0.72414
DD: 0.015163999999999999
DR: 0.25792100000000007
RR: 0.7213430000000001
DD: 0.013227
DR: 0.256251
RR: 0.734512
DD: 0.014965
DR: 0.257563
RR: 0.730394
DD: 0.013288999999999999
DR: 0.256725
RR: 0.732263
DD: 0.015132
DR: 0.257949
RR: 0.730487
DD: 0.013203
DR: 0.25543699999999997
RR: 0.734856
DD: 0.015423999999999998
DR: 0.258834
RR: 0.7260500000000001
DD: 0.013158
DR: 0.254463
RR: 0.721689
DD: 0.013115
DR: 0.25281600000000004
RR: 0.720537
DD: 0.015042999999999999
DR: 0.25484799999999996
RR: 0.715166
DD: 0.013142
DR: 0.2517480000000001
RR: 0.717176
DD: 0.014988999999999999
DR: 0.25426
RR: 0.711682
DD: 0.013026999999999999
DR: 0.25224100000000005
RR: 0.712318
DD: 0.012945
DR: 0.251666
RR: 0.71471
DD: 0.014785
DR: 0.253998
RR: 0.715127
DD: 0.014887
DR: 0.253921
RR: 0.709777
DD: 0.013059
DR: 0.251114
RR: 0.716164
DD: 0.014867
DR: 0.254894
RR: 0.711695
DD: 0.012960999999999999
DR: 0.253085
RR: 0.714021
DD: 0.014905
DR: 0.253588
RR: 0.7101660000000001
DD: 0.013113999999999999
DR: 0.25945
RR: 0.712886
DD: 0.013365
DR: 0.259154
RR: 0.713674
DD: 0.013405
DR: 0.254095
RR: 0.718667
DD: 0.015037
DR: 0.255393
RR: 0.7218
DD: 0.015802
DR: 0.25781
RR: 0.719562
DD: 0.013120999999999999
DR: 0.2552920000000001
RR: 0.725239
DD: 0.015092
DR: 0.25948699999999997
RR: 0.723285
DD: 0.013125
DR: 0.26139900000000005
RR: 0.7271700000000001
DD: 0.013514
DR: 0.25673399999999996
RR: 0.731765
DD: 0.013248999999999999
DR: 0.256452
RR: 0.746453
DD: 0.015592
DR: 0.26164
RR: 0.756387
DD: 0.013325
DR: 0.2582730000000001
RR: 0.757045
DD: 0.015073
DR: 0.25907199999999997
RR: 0.751031
DD: 0.013222999999999999
DR: 0.256722
RR: 0.7512920000000001
DD: 0.015054999999999999
DR: 0.25726899999999997
RR: 0.744047
DD: 0.013137999999999999
DR: 0.25405
RR: 0.7428490000000001
DD: 0.013174
DR: 0.25484999999999997
RR: 0.7409030000000001
DD: 0.013158999999999999
DR: 0.25310900000000003
RR: 0.7468680000000001
DD: 0.015177
DR: 0.25751199999999996
RR: 0.739658
DD: 0.013054
DR: 0.252768
RR: 0.741249
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b10

done!
