Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 2.483623
RR: 22.317269
DD: 0.05432300000000001
DR: 3.023439
RR: 25.029762
DD: 0.059355
DR: 3.092933
RR: 25.075525
DD: 0.057426
DR: 2.947316
RR: 24.898481
DD: 0.057007999999999996
DR: 2.75711
RR: 25.378471
DD: 0.05912
DR: 2.796354
RR: 27.233714
DD: 0.059514
DR: 3.319145
RR: 25.923499
DD: 0.059306
DR: 2.825417
RR: 27.519191
DD: 0.056409
DR: 2.714561
RR: 27.209061
DD: 0.061994999999999995
DR: 3.2876630000000002
RR: 26.170919
DD: 0.061154999999999994
DR: 3.344513
RR: 25.313095
DD: 0.059398
DR: 3.312389
RR: 25.748167
DD: 0.0629550000000001
DR: 3.298219
RR: 26.740567
DD: 0.061189999999999994
DR: 3.310659
RR: 25.541351
DD: 0.056658
DR: 4.202071
RR: 25.214597
DD: 0.056644
DR: 3.431281
RR: 27.444228
DD: 0.059343
DR: 3.120769
RR: 25.512706
DD: 0.065608
DR: 2.715151
RR: 25.915793
DD: 0.05966
DR: 2.70592
RR: 24.683508
DD: 0.057669
DR: 2.68733
RR: 28.108792
DD: 0.060087
DR: 3.058104
RR: 27.797858
DD: 0.056951000000000085
DR: 2.5980309999999998
RR: 22.964504
DD: 0.052827
DR: 2.690791
RR: 23.900633
DD: 0.060369
DR: 2.888941
RR: 21.964684
DD: 0.052282999999999996
DR: 2.883436
RR: 26.744815
DD: 0.061182
DR: 3.268777
RR: 24.930356
DD: 0.054095
DR: 2.411767
RR: 23.573134
DD: 0.057926
DR: 3.023391
RR: 28.634139
DD: 0.060905999999999995
DR: 2.660631
RR: 26.115
DD: 0.060309999999999996
DR: 3.08365
RR: 28.539416
DD: 0.068823
DR: 3.155833
RR: 25.367931
DD: 0.060904
DR: 3.132289
RR: 28.729346
DD: 0.065247
DR: 3.177584
RR: 26.707876
DD: 0.063457
DR: 3.116716
RR: 29.200601
DD: 0.064672
DR: 3.156444
RR: 26.875803
DD: 0.058894999999999996
DR: 3.429082
RR: 29.208328
DD: 0.063343
DR: 3.14492
RR: 27.536739
DD: 0.056991999999999994
DR: 2.659749
RR: 26.841372
DD: 0.061711999999999996
DR: 3.061686
RR: 28.137171
DD: 0.057033999999999994
DR: 3.069455
RR: 26.176819
DD: 0.060959
DR: 3.126399
RR: 28.8121
DD: 0.06302700000000006
DR: 2.916718
RR: 25.313049
DD: 0.063375
DR: 3.126546
RR: 29.521344
DD: 0.06440599999999999
DR: 3.123831
RR: 25.905546
DD: 0.059043
DR: 3.163797
RR: 27.640002
DD: 0.060267999999999995
DR: 2.843438
RR: 25.434222
DD: 0.057213
DR: 2.448898
RR: 23.87986
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b60

done!
