Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
816it [11:17,  1.35s/it, bound: 0 | nc: 3 | ncall: 2581 | eff(%): 31.616 | loglstar:   -inf < 13.676 <    inf | logz: 11.600 +/-  0.059 | dlogz:  2.026 >  0.010]
817it [11:18,  1.34s/it, bound: 0 | nc: 4 | ncall: 2585 | eff(%): 31.605 | loglstar:   -inf < 13.676 <    inf | logz: 11.603 +/-  0.059 | dlogz:  2.021 >  0.010]
818it [11:19,  1.43s/it, bound: 0 | nc: 5 | ncall: 2590 | eff(%): 31.583 | loglstar:   -inf < 13.681 <    inf | logz: 11.606 +/-  0.059 | dlogz:  2.017 >  0.010]
819it [11:21,  1.49s/it, bound: 0 | nc: 5 | ncall: 2595 | eff(%): 31.561 | loglstar:   -inf < 13.683 <    inf | logz: 11.609 +/-  0.059 | dlogz:  2.012 >  0.010]
820it [11:21,  1.14s/it, bound: 0 | nc: 1 | ncall: 2596 | eff(%): 31.587 | loglstar:   -inf < 13.685 <    inf | logz: 11.612 +/-  0.059 | dlogz:  2.008 >  0.010]
821it [11:24,  1.67s/it, bound: 0 | nc: 9 | ncall: 2605 | eff(%): 31.516 | loglstar:   -inf < 13.688 <    inf | logz: 11.615 +/-  0.059 | dlogz:  2.003 >  0.010]
822it [11:25,  1.27s/it, bound: 0 | nc: 1 | ncall: 2606 | eff(%): 31.543 | loglstar:   -inf < 13.689 <    inf | logz: 11.618 +/-  0.059 | dlogz:  1.999 >  0.010]
823it [11:25,  1.08s/it, bound: 0 | nc: 2 | ncall: 2608 | eff(%): 31.557 | loglstar:   -inf < 13.694 <    inf | logz: 11.621 +/-  0.058 | dlogz:  1.995 >  0.010]
824it [11:26,  1.05it/s, bound: 0 | nc: 2 | ncall: 2610 | eff(%): 31.571 | loglstar:   -inf < 13.694 <    inf | logz: 11.624 +/-  0.058 | dlogz:  1.990 >  0.010]
825it [11:30,  1.74s/it, bound: 0 | nc: 11 | ncall: 2621 | eff(%): 31.477 | loglstar:   -inf < 13.697 <    inf | logz: 11.628 +/-  0.058 | dlogz:  1.986 >  0.010]
826it [11:31,  1.51s/it, bound: 0 | nc: 3 | ncall: 2624 | eff(%): 31.479 | loglstar:   -inf < 13.697 <    inf | logz: 11.631 +/-  0.058 | dlogz:  1.982 >  0.010] 
827it [11:31,  1.25s/it, bound: 0 | nc: 2 | ncall: 2626 | eff(%): 31.493 | loglstar:   -inf < 13.698 <    inf | logz: 11.634 +/-  0.058 | dlogz:  1.977 >  0.010]
828it [11:38,  2.83s/it, bound: 0 | nc: 20 | ncall: 2646 | eff(%): 31.293 | loglstar:   -inf < 13.698 <    inf | logz: 11.637 +/-  0.058 | dlogz:  1.973 >  0.010]
829it [11:42,  3.15s/it, bound: 0 | nc: 12 | ncall: 2658 | eff(%): 31.189 | loglstar:   -inf < 13.699 <    inf | logz: 11.640 +/-  0.058 | dlogz:  1.969 >  0.010]
830it [11:42,  2.40s/it, bound: 0 | nc: 2 | ncall: 2660 | eff(%): 31.203 | loglstar:   -inf < 13.703 <    inf | logz: 11.643 +/-  0.058 | dlogz:  1.964 >  0.010] 
831it [11:44,  2.07s/it, bound: 0 | nc: 4 | ncall: 2664 | eff(%): 31.194 | loglstar:   -inf < 13.704 <    inf | logz: 11.646 +/-  0.058 | dlogz:  1.960 >  0.010]
832it [11:54,  4.57s/it, bound: 0 | nc: 32 | ncall: 2696 | eff(%): 30.861 | loglstar:   -inf < 13.705 <    inf | logz: 11.648 +/-  0.058 | dlogz:  1.956 >  0.010]
833it [11:57,  3.98s/it, bound: 0 | nc: 8 | ncall: 2704 | eff(%): 30.806 | loglstar:   -inf < 13.705 <    inf | logz: 11.651 +/-  0.058 | dlogz:  1.952 >  0.010] 
834it [11:58,  3.08s/it, bound: 0 | nc: 3 | ncall: 2707 | eff(%): 30.809 | loglstar:   -inf < 13.706 <    inf | logz: 11.654 +/-  0.058 | dlogz:  1.947 >  0.010]
835it [12:01,  3.23s/it, bound: 0 | nc: 11 | ncall: 2718 | eff(%): 30.721 | loglstar:   -inf < 13.707 <    inf | logz: 11.657 +/-  0.058 | dlogz:  1.943 >  0.010]
836it [12:04,  3.24s/it, bound: 0 | nc: 10 | ncall: 2728 | eff(%): 30.645 | loglstar:   -inf < 13.709 <    inf | logz: 11.660 +/-  0.058 | dlogz:  1.939 >  0.010]
837it [12:08,  3.34s/it, bound: 0 | nc: 11 | ncall: 2739 | eff(%): 30.559 | loglstar:   -inf < 13.709 <    inf | logz: 11.663 +/-  0.058 | dlogz:  1.935 >  0.010]
838it [12:10,  3.02s/it, bound: 0 | nc: 7 | ncall: 2746 | eff(%): 30.517 | loglstar:   -inf < 13.711 <    inf | logz: 11.666 +/-  0.058 | dlogz:  1.930 >  0.010] 
839it [12:14,  3.19s/it, bound: 0 | nc: 11 | ncall: 2757 | eff(%): 30.432 | loglstar:   -inf < 13.713 <    inf | logz: 11.669 +/-  0.058 | dlogz:  1.926 >  0.010]
840it [12:16,  2.92s/it, bound: 0 | nc: 7 | ncall: 2764 | eff(%): 30.391 | loglstar:   -inf < 13.713 <    inf | logz: 11.672 +/-  0.058 | dlogz:  1.922 >  0.010] 
841it [12:16,  2.14s/it, bound: 0 | nc: 1 | ncall: 2765 | eff(%): 30.416 | loglstar:   -inf < 13.714 <    inf | logz: 11.675 +/-  0.058 | dlogz:  1.918 >  0.010]
842it [12:21,  2.96s/it, bound: 0 | nc: 15 | ncall: 2780 | eff(%): 30.288 | loglstar:   -inf < 13.716 <    inf | logz: 11.678 +/-  0.058 | dlogz:  1.914 >  0.010]
843it [12:26,  3.34s/it, bound: 0 | nc: 13 | ncall: 2793 | eff(%): 30.183 | loglstar:   -inf < 13.716 <    inf | logz: 11.680 +/-  0.058 | dlogz:  1.910 >  0.010]
844it [12:31,  4.10s/it, bound: 0 | nc: 18 | ncall: 2811 | eff(%): 30.025 | loglstar:   -inf < 13.717 <    inf | logz: 11.683 +/-  0.058 | dlogz:  1.905 >  0.010]
845it [12:33,  3.36s/it, bound: 0 | nc: 5 | ncall: 2816 | eff(%): 30.007 | loglstar:   -inf < 13.719 <    inf | logz: 11.686 +/-  0.058 | dlogz:  1.901 >  0.010] 
846it [12:35,  2.84s/it, bound: 0 | nc: 5 | ncall: 2821 | eff(%): 29.989 | loglstar:   -inf < 13.722 <    inf | logz: 11.689 +/-  0.058 | dlogz:  1.897 >  0.010]
847it [12:37,  2.57s/it, bound: 0 | nc: 6 | ncall: 2827 | eff(%): 29.961 | loglstar:   -inf < 13.722 <    inf | logz: 11.692 +/-  0.058 | dlogz:  1.893 >  0.010]
848it [12:37,  2.00s/it, bound: 0 | nc: 2 | ncall: 2829 | eff(%): 29.975 | loglstar:   -inf < 13.723 <    inf | logz: 11.694 +/-  0.058 | dlogz:  1.889 >  0.010]
849it [12:38,  1.69s/it, bound: 0 | nc: 3 | ncall: 2832 | eff(%): 29.979 | loglstar:   -inf < 13.725 <    inf | logz: 11.697 +/-  0.058 | dlogz:  1.885 >  0.010]
850it [12:39,  1.38s/it, bound: 0 | nc: 2 | ncall: 2834 | eff(%): 29.993 | loglstar:   -inf < 13.725 <    inf | logz: 11.700 +/-  0.058 | dlogz:  1.881 >  0.010]
851it [12:41,  1.55s/it, bound: 0 | nc: 6 | ncall: 2840 | eff(%): 29.965 | loglstar:   -inf < 13.728 <    inf | logz: 11.703 +/-  0.058 | dlogz:  1.877 >  0.010]
852it [12:42,  1.48s/it, bound: 0 | nc: 4 | ncall: 2844 | eff(%): 29.958 | loglstar:   -inf < 13.729 <    inf | logz: 11.706 +/-  0.058 | dlogz:  1.873 >  0.010]
853it [12:43,  1.23s/it, bound: 0 | nc: 2 | ncall: 2846 | eff(%): 29.972 | loglstar:   -inf < 13.731 <    inf | logz: 11.708 +/-  0.058 | dlogz:  1.869 >  0.010]
854it [12:44,  1.25s/it, bound: 0 | nc: 4 | ncall: 2850 | eff(%): 29.965 | loglstar:   -inf < 13.731 <    inf | logz: 11.711 +/-  0.057 | dlogz:  1.865 >  0.010]
855it [12:49,  2.24s/it, bound: 0 | nc: 14 | ncall: 2864 | eff(%): 29.853 | loglstar:   -inf < 13.733 <    inf | logz: 11.714 +/-  0.057 | dlogz:  1.861 >  0.010]
856it [12:49,  1.77s/it, bound: 0 | nc: 2 | ncall: 2866 | eff(%): 29.867 | loglstar:   -inf < 13.737 <    inf | logz: 11.717 +/-  0.057 | dlogz:  1.857 >  0.010] 
857it [12:50,  1.33s/it, bound: 0 | nc: 1 | ncall: 2867 | eff(%): 29.892 | loglstar:   -inf < 13.739 <    inf | logz: 11.719 +/-  0.057 | dlogz:  1.853 >  0.010]
858it [12:51,  1.23s/it, bound: 0 | nc: 3 | ncall: 2870 | eff(%): 29.895 | loglstar:   -inf < 13.740 <    inf | logz: 11.722 +/-  0.057 | dlogz:  1.849 >  0.010]
859it [12:51,  1.04it/s, bound: 0 | nc: 1 | ncall: 2871 | eff(%): 29.920 | loglstar:   -inf < 13.740 <    inf | logz: 11.725 +/-  0.057 | dlogz:  1.845 >  0.010]
860it [12:52,  1.06s/it, bound: 0 | nc: 4 | ncall: 2875 | eff(%): 29.913 | loglstar:   -inf < 13.742 <    inf | logz: 11.727 +/-  0.057 | dlogz:  1.841 >  0.010]
861it [12:53,  1.07it/s, bound: 0 | nc: 2 | ncall: 2877 | eff(%): 29.927 | loglstar:   -inf < 13.742 <    inf | logz: 11.730 +/-  0.057 | dlogz:  1.837 >  0.010]
862it [12:54,  1.17it/s, bound: 0 | nc: 2 | ncall: 2879 | eff(%): 29.941 | loglstar:   -inf < 13.743 <    inf | logz: 11.733 +/-  0.057 | dlogz:  1.833 >  0.010]
863it [12:57,  1.77s/it, bound: 0 | nc: 12 | ncall: 2891 | eff(%): 29.851 | loglstar:   -inf < 13.744 <    inf | logz: 11.735 +/-  0.057 | dlogz:  1.829 >  0.010]
864it [12:58,  1.43s/it, bound: 0 | nc: 2 | ncall: 2893 | eff(%): 29.865 | loglstar:   -inf < 13.744 <    inf | logz: 11.738 +/-  0.057 | dlogz:  1.825 >  0.010] 
865it [12:58,  1.10s/it, bound: 0 | nc: 1 | ncall: 2894 | eff(%): 29.889 | loglstar:   -inf < 13.744 <    inf | logz: 11.741 +/-  0.057 | dlogz:  1.821 >  0.010]
866it [13:01,  1.46s/it, bound: 0 | nc: 7 | ncall: 2901 | eff(%): 29.852 | loglstar:   -inf < 13.745 <    inf | logz: 11.743 +/-  0.057 | dlogz:  1.817 >  0.010]
867it [13:02,  1.31s/it, bound: 0 | nc: 3 | ncall: 2904 | eff(%): 29.855 | loglstar:   -inf < 13.745 <    inf | logz: 11.746 +/-  0.057 | dlogz:  1.814 >  0.010]
868it [13:04,  1.50s/it, bound: 0 | nc: 6 | ncall: 2910 | eff(%): 29.828 | loglstar:   -inf < 13.746 <    inf | logz: 11.748 +/-  0.057 | dlogz:  1.810 >  0.010]
869it [13:04,  1.25s/it, bound: 0 | nc: 2 | ncall: 2912 | eff(%): 29.842 | loglstar:   -inf < 13.747 <    inf | logz: 11.751 +/-  0.057 | dlogz:  1.806 >  0.010]
870it [13:05,  1.07s/it, bound: 0 | nc: 2 | ncall: 2914 | eff(%): 29.856 | loglstar:   -inf < 13.747 <    inf | logz: 11.754 +/-  0.057 | dlogz:  1.802 >  0.010]
871it [13:09,  2.02s/it, bound: 0 | nc: 13 | ncall: 2927 | eff(%): 29.757 | loglstar:   -inf < 13.747 <    inf | logz: 11.756 +/-  0.057 | dlogz:  1.798 >  0.010]
872it [13:10,  1.71s/it, bound: 0 | nc: 3 | ncall: 2930 | eff(%): 29.761 | loglstar:   -inf < 13.748 <    inf | logz: 11.759 +/-  0.057 | dlogz:  1.794 >  0.010] 
873it [13:10,  1.29s/it, bound: 0 | nc: 1 | ncall: 2931 | eff(%): 29.785 | loglstar:   -inf < 13.753 <    inf | logz: 11.761 +/-  0.057 | dlogz:  1.791 >  0.010]
874it [13:11,  1.00s/it, bound: 0 | nc: 1 | ncall: 2932 | eff(%): 29.809 | loglstar:   -inf < 13.753 <    inf | logz: 11.764 +/-  0.057 | dlogz:  1.787 >  0.010]
875it [13:11,  1.11it/s, bound: 0 | nc: 2 | ncall: 2934 | eff(%): 29.823 | loglstar:   -inf < 13.753 <    inf | logz: 11.766 +/-  0.057 | dlogz:  1.783 >  0.010]
876it [13:13,  1.21s/it, bound: 0 | nc: 6 | ncall: 2940 | eff(%): 29.796 | loglstar:   -inf < 13.756 <    inf | logz: 11.769 +/-  0.057 | dlogz:  1.779 >  0.010]
877it [13:16,  1.73s/it, bound: 0 | nc: 9 | ncall: 2949 | eff(%): 29.739 | loglstar:   -inf < 13.757 <    inf | logz: 11.772 +/-  0.057 | dlogz:  1.776 >  0.010]
878it [13:17,  1.50s/it, bound: 0 | nc: 3 | ncall: 2952 | eff(%): 29.743 | loglstar:   -inf < 13.759 <    inf | logz: 11.774 +/-  0.057 | dlogz:  1.772 >  0.010]
879it [13:20,  1.93s/it, bound: 0 | nc: 9 | ncall: 2961 | eff(%): 29.686 | loglstar:   -inf < 13.764 <    inf | logz: 11.777 +/-  0.057 | dlogz:  1.768 >  0.010]
880it [13:22,  1.94s/it, bound: 0 | nc: 6 | ncall: 2967 | eff(%): 29.660 | loglstar:   -inf < 13.765 <    inf | logz: 11.779 +/-  0.057 | dlogz:  1.764 >  0.010]
881it [13:25,  2.04s/it, bound: 0 | nc: 7 | ncall: 2974 | eff(%): 29.623 | loglstar:   -inf < 13.767 <    inf | logz: 11.782 +/-  0.057 | dlogz:  1.761 >  0.010]
882it [13:26,  2.02s/it, bound: 0 | nc: 6 | ncall: 2980 | eff(%): 29.597 | loglstar:   -inf < 13.767 <    inf | logz: 11.784 +/-  0.057 | dlogz:  1.757 >  0.010]
883it [13:29,  2.10s/it, bound: 0 | nc: 7 | ncall: 2987 | eff(%): 29.561 | loglstar:   -inf < 13.767 <    inf | logz: 11.787 +/-  0.057 | dlogz:  1.753 >  0.010]
884it [13:34,  3.03s/it, bound: 0 | nc: 16 | ncall: 3003 | eff(%): 29.437 | loglstar:   -inf < 13.768 <    inf | logz: 11.789 +/-  0.057 | dlogz:  1.749 >  0.010]
885it [13:35,  2.31s/it, bound: 0 | nc: 2 | ncall: 3005 | eff(%): 29.451 | loglstar:   -inf < 13.769 <    inf | logz: 11.791 +/-  0.057 | dlogz:  1.746 >  0.010] 
886it [13:40,  3.18s/it, bound: 0 | nc: 16 | ncall: 3021 | eff(%): 29.328 | loglstar:   -inf < 13.771 <    inf | logz: 11.794 +/-  0.057 | dlogz:  1.742 >  0.010]
887it [13:42,  2.91s/it, bound: 0 | nc: 7 | ncall: 3028 | eff(%): 29.293 | loglstar:   -inf < 13.771 <    inf | logz: 11.796 +/-  0.057 | dlogz:  1.738 >  0.010] 
888it [13:43,  2.23s/it, bound: 0 | nc: 2 | ncall: 3030 | eff(%): 29.307 | loglstar:   -inf < 13.772 <    inf | logz: 11.799 +/-  0.057 | dlogz:  1.735 >  0.010]
889it [13:43,  1.76s/it, bound: 0 | nc: 2 | ncall: 3032 | eff(%): 29.321 | loglstar:   -inf < 13.775 <    inf | logz: 11.801 +/-  0.056 | dlogz:  1.731 >  0.010]
890it [13:44,  1.33s/it, bound: 0 | nc: 1 | ncall: 3033 | eff(%): 29.344 | loglstar:   -inf < 13.775 <    inf | logz: 11.804 +/-  0.056 | dlogz:  1.727 >  0.010]
891it [13:50,  2.78s/it, bound: 0 | nc: 19 | ncall: 3052 | eff(%): 29.194 | loglstar:   -inf < 13.776 <    inf | logz: 11.806 +/-  0.056 | dlogz:  1.724 >  0.010]
892it [13:52,  2.63s/it, bound: 0 | nc: 7 | ncall: 3059 | eff(%): 29.160 | loglstar:   -inf < 13.776 <    inf | logz: 11.809 +/-  0.056 | dlogz:  1.720 >  0.010] 
893it [13:56,  2.92s/it, bound: 0 | nc: 11 | ncall: 3070 | eff(%): 29.088 | loglstar:   -inf < 13.777 <    inf | logz: 11.811 +/-  0.056 | dlogz:  1.716 >  0.010]
894it [13:56,  2.14s/it, bound: 0 | nc: 1 | ncall: 3071 | eff(%): 29.111 | loglstar:   -inf < 13.781 <    inf | logz: 11.813 +/-  0.056 | dlogz:  1.713 >  0.010] 
895it [13:58,  1.99s/it, bound: 0 | nc: 5 | ncall: 3076 | eff(%): 29.096 | loglstar:   -inf < 13.783 <    inf | logz: 11.816 +/-  0.056 | dlogz:  1.709 >  0.010]
896it [14:00,  2.07s/it, bound: 0 | nc: 7 | ncall: 3083 | eff(%): 29.063 | loglstar:   -inf < 13.783 <    inf | logz: 11.818 +/-  0.056 | dlogz:  1.706 >  0.010]
897it [14:02,  1.94s/it, bound: 0 | nc: 5 | ncall: 3088 | eff(%): 29.048 | loglstar:   -inf < 13.784 <    inf | logz: 11.820 +/-  0.056 | dlogz:  1.702 >  0.010]
898it [14:05,  2.33s/it, bound: 0 | nc: 10 | ncall: 3098 | eff(%): 28.986 | loglstar:   -inf < 13.786 <    inf | logz: 11.823 +/-  0.056 | dlogz:  1.698 >  0.010]
899it [14:06,  2.12s/it, bound: 0 | nc: 5 | ncall: 3103 | eff(%): 28.972 | loglstar:   -inf < 13.789 <    inf | logz: 11.825 +/-  0.056 | dlogz:  1.695 >  0.010] 
900it [14:08,  1.88s/it, bound: 0 | nc: 4 | ncall: 3107 | eff(%): 28.967 | loglstar:   -inf < 13.790 <    inf | logz: 11.828 +/-  0.056 | dlogz:  1.691 >  0.010]
901it [14:09,  1.70s/it, bound: 0 | nc: 4 | ncall: 3111 | eff(%): 28.962 | loglstar:   -inf < 13.793 <    inf | logz: 11.830 +/-  0.056 | dlogz:  1.688 >  0.010]
902it [14:10,  1.58s/it, bound: 0 | nc: 4 | ncall: 3115 | eff(%): 28.957 | loglstar:   -inf < 13.795 <    inf | logz: 11.832 +/-  0.056 | dlogz:  1.684 >  0.010]
903it [14:13,  1.89s/it, bound: 0 | nc: 8 | ncall: 3123 | eff(%): 28.915 | loglstar:   -inf < 13.795 <    inf | logz: 11.835 +/-  0.056 | dlogz:  1.681 >  0.010]
904it [14:18,  2.69s/it, bound: 0 | nc: 14 | ncall: 3137 | eff(%): 28.817 | loglstar:   -inf < 13.796 <    inf | logz: 11.837 +/-  0.056 | dlogz:  1.677 >  0.010]
905it [14:19,  2.18s/it, bound: 0 | nc: 3 | ncall: 3140 | eff(%): 28.822 | loglstar:   -inf < 13.796 <    inf | logz: 11.839 +/-  0.056 | dlogz:  1.674 >  0.010] 
906it [14:21,  2.40s/it, bound: 0 | nc: 9 | ncall: 3149 | eff(%): 28.771 | loglstar:   -inf < 13.798 <    inf | logz: 11.842 +/-  0.056 | dlogz:  1.670 >  0.010]
907it [14:22,  1.78s/it, bound: 0 | nc: 1 | ncall: 3150 | eff(%): 28.794 | loglstar:   -inf < 13.798 <    inf | logz: 11.844 +/-  0.056 | dlogz:  1.667 >  0.010]
908it [14:22,  1.34s/it, bound: 0 | nc: 1 | ncall: 3151 | eff(%): 28.816 | loglstar:   -inf < 13.798 <    inf | logz: 11.846 +/-  0.056 | dlogz:  1.663 >  0.010]
909it [14:23,  1.33s/it, bound: 0 | nc: 4 | ncall: 3155 | eff(%): 28.811 | loglstar:   -inf < 13.799 <    inf | logz: 11.848 +/-  0.056 | dlogz:  1.660 >  0.010]
910it [14:27,  1.91s/it, bound: 0 | nc: 10 | ncall: 3165 | eff(%): 28.752 | loglstar:   -inf < 13.801 <    inf | logz: 11.851 +/-  0.056 | dlogz:  1.656 >  0.010]
911it [14:30,  2.31s/it, bound: 0 | nc: 10 | ncall: 3175 | eff(%): 28.693 | loglstar:   -inf < 13.806 <    inf | logz: 11.853 +/-  0.056 | dlogz:  1.653 >  0.010]
912it [14:31,  1.82s/it, bound: 0 | nc: 2 | ncall: 3177 | eff(%): 28.706 | loglstar:   -inf < 13.806 <    inf | logz: 11.855 +/-  0.056 | dlogz:  1.649 >  0.010] 
913it [14:32,  1.76s/it, bound: 0 | nc: 5 | ncall: 3182 | eff(%): 28.693 | loglstar:   -inf < 13.808 <    inf | logz: 11.858 +/-  0.056 | dlogz:  1.646 >  0.010]
914it [14:34,  1.72s/it, bound: 0 | nc: 5 | ncall: 3187 | eff(%): 28.679 | loglstar:   -inf < 13.809 <    inf | logz: 11.860 +/-  0.056 | dlogz:  1.642 >  0.010]
915it [14:35,  1.40s/it, bound: 0 | nc: 2 | ncall: 3189 | eff(%): 28.692 | loglstar:   -inf < 13.809 <    inf | logz: 11.862 +/-  0.056 | dlogz:  1.639 >  0.010]
916it [14:36,  1.47s/it, bound: 0 | nc: 5 | ncall: 3194 | eff(%): 28.679 | loglstar:   -inf < 13.809 <    inf | logz: 11.864 +/-  0.056 | dlogz:  1.636 >  0.010]
917it [14:38,  1.71s/it, bound: 0 | nc: 7 | ncall: 3201 | eff(%): 28.647 | loglstar:   -inf < 13.812 <    inf | logz: 11.867 +/-  0.056 | dlogz:  1.632 >  0.010]
918it [14:42,  2.18s/it, bound: 0 | nc: 10 | ncall: 3211 | eff(%): 28.589 | loglstar:   -inf < 13.813 <    inf | logz: 11.869 +/-  0.056 | dlogz:  1.629 >  0.010]
919it [14:44,  2.11s/it, bound: 0 | nc: 6 | ncall: 3217 | eff(%): 28.567 | loglstar:   -inf < 13.813 <    inf | logz: 11.871 +/-  0.056 | dlogz:  1.625 >  0.010] 
920it [14:44,  1.57s/it, bound: 0 | nc: 1 | ncall: 3218 | eff(%): 28.589 | loglstar:   -inf < 13.815 <    inf | logz: 11.873 +/-  0.056 | dlogz:  1.622 >  0.010]
921it [14:53,  3.69s/it, bound: 0 | nc: 26 | ncall: 3244 | eff(%): 28.391 | loglstar:   -inf < 13.817 <    inf | logz: 11.875 +/-  0.056 | dlogz:  1.619 >  0.010]
922it [14:53,  2.68s/it, bound: 0 | nc: 1 | ncall: 3245 | eff(%): 28.413 | loglstar:   -inf < 13.817 <    inf | logz: 11.878 +/-  0.056 | dlogz:  1.615 >  0.010] 
923it [14:56,  2.66s/it, bound: 0 | nc: 8 | ncall: 3253 | eff(%): 28.374 | loglstar:   -inf < 13.817 <    inf | logz: 11.880 +/-  0.056 | dlogz:  1.612 >  0.010]
924it [14:57,  2.35s/it, bound: 0 | nc: 5 | ncall: 3258 | eff(%): 28.361 | loglstar:   -inf < 13.818 <    inf | logz: 11.882 +/-  0.056 | dlogz:  1.608 >  0.010]
925it [15:00,  2.52s/it, bound: 0 | nc: 9 | ncall: 3267 | eff(%): 28.313 | loglstar:   -inf < 13.819 <    inf | logz: 11.884 +/-  0.056 | dlogz:  1.605 >  0.010]
926it [15:01,  1.96s/it, bound: 0 | nc: 2 | ncall: 3269 | eff(%): 28.327 | loglstar:   -inf < 13.823 <    inf | logz: 11.886 +/-  0.056 | dlogz:  1.602 >  0.010]
927it [15:02,  1.67s/it, bound: 0 | nc: 3 | ncall: 3272 | eff(%): 28.331 | loglstar:   -inf < 13.823 <    inf | logz: 11.889 +/-  0.056 | dlogz:  1.598 >  0.010]
928it [15:08,  2.92s/it, bound: 0 | nc: 18 | ncall: 3290 | eff(%): 28.207 | loglstar:   -inf < 13.823 <    inf | logz: 11.891 +/-  0.056 | dlogz:  1.595 >  0.010]
929it [15:14,  4.00s/it, bound: 0 | nc: 20 | ncall: 3310 | eff(%): 28.066 | loglstar:   -inf < 13.823 <    inf | logz: 11.893 +/-  0.055 | dlogz:  1.592 >  0.010]
930it [15:15,  2.99s/it, bound: 0 | nc: 2 | ncall: 3312 | eff(%): 28.080 | loglstar:   -inf < 13.825 <    inf | logz: 11.895 +/-  0.055 | dlogz:  1.588 >  0.010] 
931it [15:18,  3.07s/it, bound: 0 | nc: 10 | ncall: 3322 | eff(%): 28.025 | loglstar:   -inf < 13.826 <    inf | logz: 11.897 +/-  0.055 | dlogz:  1.585 >  0.010]
932it [15:19,  2.54s/it, bound: 0 | nc: 4 | ncall: 3326 | eff(%): 28.022 | loglstar:   -inf < 13.827 <    inf | logz: 11.899 +/-  0.055 | dlogz:  1.582 >  0.010] 
933it [15:20,  2.07s/it, bound: 0 | nc: 3 | ncall: 3329 | eff(%): 28.026 | loglstar:   -inf < 13.830 <    inf | logz: 11.902 +/-  0.055 | dlogz:  1.579 >  0.010]
934it [15:21,  1.74s/it, bound: 0 | nc: 3 | ncall: 3332 | eff(%): 28.031 | loglstar:   -inf < 13.830 <    inf | logz: 11.904 +/-  0.055 | dlogz:  1.575 >  0.010]
935it [15:26,  2.59s/it, bound: 0 | nc: 14 | ncall: 3346 | eff(%): 27.944 | loglstar:   -inf < 13.830 <    inf | logz: 11.906 +/-  0.055 | dlogz:  1.572 >  0.010]
936it [15:29,  2.79s/it, bound: 0 | nc: 10 | ncall: 3356 | eff(%): 27.890 | loglstar:   -inf < 13.830 <    inf | logz: 11.908 +/-  0.055 | dlogz:  1.569 >  0.010]
937it [15:31,  2.54s/it, bound: 0 | nc: 6 | ncall: 3362 | eff(%): 27.870 | loglstar:   -inf < 13.831 <    inf | logz: 11.910 +/-  0.055 | dlogz:  1.566 >  0.010] 
938it [15:36,  3.24s/it, bound: 0 | nc: 15 | ncall: 3377 | eff(%): 27.776 | loglstar:   -inf < 13.831 <    inf | logz: 11.912 +/-  0.055 | dlogz:  1.562 >  0.010]
939it [15:38,  2.85s/it, bound: 0 | nc: 6 | ncall: 3383 | eff(%): 27.756 | loglstar:   -inf < 13.831 <    inf | logz: 11.914 +/-  0.055 | dlogz:  1.559 >  0.010] 
940it [15:39,  2.29s/it, bound: 0 | nc: 3 | ncall: 3386 | eff(%): 27.761 | loglstar:   -inf < 13.831 <    inf | logz: 11.916 +/-  0.055 | dlogz:  1.556 >  0.010]
941it [15:39,  1.80s/it, bound: 0 | nc: 2 | ncall: 3388 | eff(%): 27.774 | loglstar:   -inf < 13.832 <    inf | logz: 11.918 +/-  0.055 | dlogz:  1.553 >  0.010]
942it [15:40,  1.55s/it, bound: 0 | nc: 3 | ncall: 3391 | eff(%): 27.779 | loglstar:   -inf < 13.834 <    inf | logz: 11.920 +/-  0.055 | dlogz:  1.549 >  0.010]
943it [15:41,  1.38s/it, bound: 0 | nc: 3 | ncall: 3394 | eff(%): 27.784 | loglstar:   -inf < 13.837 <    inf | logz: 11.922 +/-  0.055 | dlogz:  1.546 >  0.010]
