Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
G20.5_zsplit4bin2_Lsplit4bin0: 0.73              21519 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009378
DR: 0.250848
RR: 0.995696
DD: 0.00923
DR: 0.24098699999999998
RR: 0.986409
DD: 0.009306
DR: 0.241617
RR: 0.985905
DD: 0.009205999999999999
DR: 0.24268199999999998
RR: 0.994031
DD: 0.009585999999999999
DR: 0.24443400000000004
RR: 1.000656
DD: 0.009403
DR: 0.243448
RR: 1.003577
DD: 0.009583999999999999
DR: 0.250577
RR: 1.042711
DD: 0.009596
DR: 0.253077
RR: 1.067237
DD: 0.009927
DR: 0.255114
RR: 1.074125
DD: 0.009802
DR: 0.256889
RR: 1.095715
DD: 0.009798
DR: 0.25898099999999996
RR: 1.086385
DD: 0.009929
DR: 0.256915
RR: 1.087095
DD: 0.009689999999999999
DR: 0.25670000000000004
RR: 1.083156
DD: 0.010029
DR: 0.2564970000000001
RR: 1.086351
DD: 0.009819999999999999
DR: 0.256409
RR: 1.077227
DD: 0.009802
DR: 0.253656
RR: 1.088671
DD: 0.009889
DR: 0.266799
RR: 1.096787
DD: 0.010117
DR: 0.25676099999999996
RR: 1.089213
DD: 0.009856
DR: 0.25725
RR: 1.085819
DD: 0.009859
DR: 0.25582
RR: 1.092548
DD: 0.00953
DR: 0.258089
RR: 1.076826
DD: 0.009234
DR: 0.24842599999999998
RR: 1.047268
DD: 0.009322
DR: 0.244666
RR: 1.021291
DD: 0.009356
DR: 0.24525600000000003
RR: 1.02129
DD: 0.009215
DR: 0.24382400000000004
RR: 1.01096
DD: 0.009257
DR: 0.241922
RR: 0.976432
DD: 0.009283999999999999
DR: 0.236209
RR: 0.974778
DD: 0.008974
DR: 0.241225
RR: 0.976811
DD: 0.009342999999999999
DR: 0.24216800000000005
RR: 0.995168
DD: 0.009333
DR: 0.245996
RR: 1.02554
DD: 0.009564
DR: 0.244138
RR: 1.026885
DD: 0.009455999999999999
DR: 0.246776
RR: 1.055864
DD: 0.009569
DR: 0.255544
RR: 1.081747
DD: 0.009847999999999999
DR: 0.257251
RR: 1.095582
DD: 0.009609
DR: 0.256136
RR: 1.095771
DD: 0.009835
DR: 0.25444100000000003
RR: 1.071646
DD: 0.009685
DR: 0.25314900000000007
RR: 1.085247
DD: 0.009916999999999999
DR: 0.254988
RR: 1.099663
DD: 0.009788
DR: 0.258029
RR: 1.10227
DD: 0.009904999999999999
DR: 0.258528
RR: 1.093139
DD: 0.009935
DR: 0.254552
RR: 1.105163
DD: 0.009958999999999999
DR: 0.25819
RR: 1.098438
DD: 0.009914
DR: 0.25609499999999996
RR: 1.09646
DD: 0.009936
DR: 0.25354
RR: 1.0847
DD: 0.00962
DR: 0.25527099999999997
RR: 1.100094
DD: 0.009521
DR: 0.257004
RR: 1.091283
DD: 0.009396999999999999
DR: 0.247192
RR: 1.052936
DD: 0.009314
DR: 0.24312100000000003
RR: 1.034213
DD: 0.009836
DR: 0.24748199999999998
RR: 1.023525
DD: 0.009195
DR: 0.244137
RR: 1.017791
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin1: 0.69              25291 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010402999999999999
DR: 0.28081900000000004
RR: 1.194385
DD: 0.01034
DR: 0.279238
RR: 1.192489
DD: 0.010416
DR: 0.27702
RR: 1.18376
DD: 0.010345
DR: 0.280176
RR: 1.200224
DD: 0.010435
DR: 0.281309
RR: 1.211643
DD: 0.010449
DR: 0.279672
RR: 1.187243
DD: 0.010511999999999999
DR: 0.283717
RR: 1.215896
DD: 0.010825
DR: 0.287136
RR: 1.196679
DD: 0.010511
DR: 0.28879299999999997
RR: 1.254341
DD: 0.010754999999999999
DR: 0.293765
RR: 1.288441
DD: 0.011437
DR: 0.299648
RR: 1.299321
DD: 0.011406
DR: 0.29967299999999997
RR: 1.235165
DD: 0.011264
DR: 0.29561499999999996
RR: 1.254085
DD: 0.011352
DR: 0.299959
RR: 1.265451
DD: 0.011399999999999999
DR: 0.301632
RR: 1.288411
DD: 0.01162
DR: 0.297902
RR: 1.270866
DD: 0.011353
DR: 0.297424
RR: 1.28963
DD: 0.011403
DR: 0.304319
RR: 1.268727
DD: 0.010936
DR: 0.292338
RR: 1.26214
DD: 0.010735999999999999
DR: 0.291307
RR: 1.207818
DD: 0.011419
DR: 0.278227
RR: 1.17635
DD: 0.010858
DR: 0.275831
RR: 1.319669
DD: 0.012008999999999999
DR: 0.299289
RR: 1.309089
DD: 0.012078
DR: 0.30313999999999997
RR: 1.276333
DD: 0.011356999999999999
DR: 0.30261899999999997
RR: 1.282801
DD: 0.011724
DR: 0.29763999999999996
RR: 1.247873
DD: 0.011337999999999999
DR: 0.299409
RR: 1.271909
DD: 0.011915
DR: 0.298466
RR: 1.249753
DD: 0.010865
DR: 0.291302
RR: 1.246963
DD: 0.010898
DR: 0.294645
RR: 1.285132
DD: 0.011963999999999999
DR: 0.29795099999999997
RR: 1.278194
DD: 0.011075
DR: 0.299267
RR: 1.307375
DD: 0.011963999999999999
DR: 0.310172
RR: 1.341725
DD: 0.011515
DR: 0.32232099999999997
RR: 1.3753540000000002
DD: 0.011984
DR: 0.32348899999999997
RR: 1.389466
DD: 0.012395
DR: 0.31919600000000004
RR: 1.363577
DD: 0.011387
DR: 0.31348
RR: 1.377607
DD: 0.011418
DR: 0.312862
RR: 1.362849
DD: 0.011101999999999999
DR: 0.310403
RR: 1.370808
DD: 0.012007
DR: 0.314423
RR: 1.316022
DD: 0.010237
DR: 0.284584
RR: 1.291523
DD: 0.011543999999999999
DR: 0.295914
RR: 1.20689
DD: 0.010322999999999999
DR: 0.283335
RR: 1.151904
DD: 0.010681
DR: 0.28326000000000007
RR: 1.170717
DD: 0.011120999999999999
DR: 0.28503200000000006
RR: 1.1947969999999999
DD: 0.010843
DR: 0.27912400000000004
RR: 1.247875
DD: 0.010563999999999999
DR: 0.280744
RR: 1.163399
DD: 0.009838999999999999
DR: 0.26730200000000004
RR: 1.091848
DD: 0.010485999999999999
DR: 0.26796700000000007
RR: 1.116578
DD: 0.009942999999999999
DR: 0.268752
RR: 1.134005
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin2: 0.63              29788 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011231
DR: 0.313592
RR: 1.4000020000000002
DD: 0.011412
DR: 0.295793
RR: 1.5965989999999999
DD: 0.012438
DR: 0.345583
RR: 1.516816
DD: 0.012074999999999999
DR: 0.332952
RR: 1.512334
DD: 0.012423
DR: 0.338479
RR: 1.512243
DD: 0.012329999999999999
DR: 0.336842
RR: 1.54246
DD: 0.012414999999999999
DR: 0.344864
RR: 1.592738
DD: 0.012799
DR: 0.3522970000000001
RR: 1.617849
DD: 0.012530999999999999
DR: 0.35059300000000004
RR: 1.670819
DD: 0.012856999999999999
DR: 0.35764799999999997
RR: 1.658658
DD: 0.01266
DR: 0.360743
RR: 1.694661
DD: 0.013566
DR: 0.36434
RR: 1.652208
DD: 0.013153999999999999
DR: 0.368112
RR: 1.666715
DD: 0.013602
DR: 0.363411
RR: 1.6795689999999999
DD: 0.013606
DR: 0.36064599999999997
RR: 1.66068
DD: 0.012667999999999999
DR: 0.362552
RR: 1.6851
DD: 0.013628999999999999
DR: 0.369946
RR: 1.657895
DD: 0.013312
DR: 0.36214999999999997
RR: 1.694818
DD: 0.013197000000000014
DR: 0.357846
RR: 1.665139
DD: 0.01275
DR: 0.355473
RR: 1.644711
DD: 0.01253
DR: 0.356395
RR: 1.65366
DD: 0.0123
DR: 0.348232
RR: 1.5893950000000001
DD: 0.011999
DR: 0.335019
RR: 1.564596
DD: 0.01231
DR: 0.33834600000000004
RR: 1.5293700000000001
DD: 0.011856000000000089
DR: 0.332155
RR: 1.5233430000000001
DD: 0.012029999999999999
DR: 0.3331120000000001
RR: 1.534347
DD: 0.012055999999999999
DR: 0.335854
RR: 1.486467
DD: 0.011961
DR: 0.33593700000000004
RR: 1.534308
DD: 0.012136
DR: 0.33619699999999997
RR: 1.482806
DD: 0.012024
DR: 0.34413099999999996
RR: 1.517841
DD: 0.013066
DR: 0.345288
RR: 1.5112109999999999
DD: 0.012938999999999999
DR: 0.347562
RR: 1.58454
DD: 0.013231
DR: 0.355417
RR: 1.579282
DD: 0.013184
DR: 0.355216
RR: 1.647425
DD: 0.01351
DR: 0.36210899999999996
RR: 1.625815
DD: 0.013382999999999999
DR: 0.36857
RR: 1.7083409999999999
DD: 0.013073999999999999
DR: 0.35852400000000006
RR: 1.666981
DD: 0.013415
DR: 0.363182
RR: 1.6706059999999998
DD: 0.013182
DR: 0.356605
RR: 1.659032
DD: 0.01384
DR: 0.359674
RR: 1.616444
DD: 0.013016999999999999
DR: 0.3580610000000001
RR: 1.6114519999999999
DD: 0.013323999999999999
DR: 0.35791999999999996
RR: 1.666345
DD: 0.013401999999999999
DR: 0.35428
RR: 1.666415
DD: 0.013262999999999999
DR: 0.364046
RR: 1.636421
DD: 0.012425
DR: 0.357121
RR: 1.656395
DD: 0.012938999999999999
DR: 0.35545899999999997
RR: 1.6462379999999999
DD: 0.012131
DR: 0.34468099999999996
RR: 1.578222
DD: 0.012164999999999999
DR: 0.33567800000000003
RR: 1.557343
DD: 0.011942999999999999
DR: 0.335933
RR: 1.506392
DD: 0.011781
DR: 0.3315910000000001
RR: 1.50589
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit4bin3: 0.53              38258 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015538
DR: 0.440146
RR: 2.145899
DD: 0.015349999999999999
DR: 0.42332800000000004
RR: 2.045149
DD: 0.015519999999999999
DR: 0.482048
RR: 2.39812
DD: 0.016788
DR: 0.47969400000000006
RR: 2.39017
DD: 0.016515
DR: 0.48167400000000005
RR: 2.373956
DD: 0.016773
DR: 0.48902399999999996
RR: 2.431574
DD: 0.017051999999999998
DR: 0.493952
RR: 2.4812440000000002
DD: 0.017256999999999998
DR: 0.501716
RR: 2.549409
DD: 0.018359999999999998
DR: 0.517307
RR: 2.621302
DD: 0.017693
DR: 0.533108
RR: 2.602853
DD: 0.017974
DR: 0.528076
RR: 2.600777
DD: 0.018047
DR: 0.5169680000000001
RR: 2.626677
DD: 0.018241
DR: 0.517701
RR: 2.566163
DD: 0.017004
DR: 0.47009
RR: 2.426365
DD: 0.016593999999999998
DR: 0.47485200000000005
RR: 2.308235
DD: 0.016822
DR: 0.480292
RR: 2.409377
DD: 0.016683
DR: 0.473193
RR: 2.313658
DD: 0.016124
DR: 0.460476
RR: 2.297687
DD: 0.015995
DR: 0.46124899999999996
RR: 2.2553
DD: 0.016364999999999998
DR: 0.45703000000000005
RR: 2.633302
DD: 0.017225
DR: 0.48591799999999996
RR: 2.44197
DD: 0.016918
DR: 0.47579699999999997
RR: 2.362624
DD: 0.016489
DR: 0.464206
RR: 2.321764
DD: 0.016586999999999998
DR: 0.46320000000000006
RR: 2.287009
DD: 0.016197
DR: 0.45936699999999997
RR: 2.267821
DD: 0.016194
DR: 0.46248900000000004
RR: 2.277292
DD: 0.016269
DR: 0.46014299999999997
RR: 2.261355
DD: 0.016413999999999998
DR: 0.459793
RR: 2.258566
DD: 0.016253999999999998
DR: 0.463244
RR: 2.248369
DD: 0.016228
DR: 0.46710700000000005
RR: 2.269536
DD: 0.016205
DR: 0.471489
RR: 2.31984
DD: 0.016559
DR: 0.47573299999999996
RR: 2.369896
DD: 0.017192
DR: 0.500003
RR: 2.346275
DD: 0.017522
DR: 0.49121
RR: 2.405211
DD: 0.017331
DR: 0.49391799999999997
RR: 2.416782
DD: 0.017523
DR: 0.504025
RR: 2.47978
DD: 0.017443
DR: 0.504386
RR: 2.486479
DD: 0.017547
DR: 0.500192
RR: 2.525784
DD: 0.017669999999999998
DR: 0.509431
RR: 2.438228
DD: 0.017804
DR: 0.503411
RR: 2.41815
DD: 0.017157
DR: 0.496762
RR: 2.43417
DD: 0.01789
DR: 0.507132
RR: 2.498959
DD: 0.01787
DR: 0.522511
RR: 2.542658
DD: 0.017723
DR: 0.509889
RR: 2.495475
DD: 0.017396
DR: 0.498317
RR: 2.500903
DD: 0.017813
DR: 0.490572
RR: 2.431236
DD: 0.016742
DR: 0.47401499999999996
RR: 2.374908
DD: 0.016607
DR: 0.460837
RR: 2.285955
DD: 0.016125999999999998
DR: 0.45818800000000004
RR: 2.268005
DD: 0.015806999999999998
DR: 0.459125
RR: 2.294534
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin0: 0.71              23381 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009354
DR: 0.25508600000000003
RR: 1.069207
DD: 0.010178999999999999
DR: 0.2575740000000001
RR: 1.069353
DD: 0.009616
DR: 0.264085
RR: 1.080239
DD: 0.009861
DR: 0.257392
RR: 1.06669
DD: 0.009628
DR: 0.256035
RR: 1.026199
DD: 0.009342
DR: 0.24266
RR: 1.006182
DD: 0.009370999999999999
DR: 0.25023
RR: 1.039736
DD: 0.009445
DR: 0.25848099999999996
RR: 1.251719
DD: 0.011500999999999999
DR: 0.297724
RR: 1.270453
DD: 0.0116
DR: 0.30067099999999997
RR: 1.270292
DD: 0.010933
DR: 0.29431199999999996
RR: 1.257016
DD: 0.010752999999999999
DR: 0.29463800000000007
RR: 1.283156
DD: 0.011689999999999999
DR: 0.302371
RR: 1.269174
DD: 0.011441
DR: 0.298015
RR: 1.276453
DD: 0.01147
DR: 0.300415
RR: 1.257113
DD: 0.010541
DR: 0.293408
RR: 1.263373
DD: 0.010639
DR: 0.2964490000000001
RR: 1.297532
DD: 0.011843999999999999
DR: 0.305187
RR: 1.279408
DD: 0.011523
DR: 0.29977
RR: 1.280323
DD: 0.010902
DR: 0.29737399999999997
RR: 1.284727
DD: 0.011242
DR: 0.2948160000000001
RR: 1.253682
DD: 0.010631
DR: 0.290894
RR: 1.229118
DD: 0.010458
DR: 0.275003
RR: 1.176511
DD: 0.01077
DR: 0.278059
RR: 1.168379
DD: 0.01043
DR: 0.273952
RR: 1.156173
DD: 0.010705
DR: 0.276095
RR: 1.100787
DD: 0.009354999999999999
DR: 0.24956699999999998
RR: 1.113285
DD: 0.010617
DR: 0.264318
RR: 1.058469
DD: 0.010025
DR: 0.25709499999999996
RR: 1.03063
DD: 0.009385
DR: 0.24730400000000008
RR: 1.065033
DD: 0.009855
DR: 0.261139
RR: 1.077485
DD: 0.010421999999999999
DR: 0.258098
RR: 1.053249
DD: 0.009908
DR: 0.256055
RR: 1.072215
DD: 0.010659
DR: 0.261955
RR: 1.0932
DD: 0.010218
DR: 0.260621
RR: 1.1026980000000002
DD: 0.009786
DR: 0.260907
RR: 1.11289
DD: 0.010310000000000041
DR: 0.26205
RR: 1.103107
DD: 0.010530999999999999
DR: 0.283267
RR: 1.218115
DD: 0.010413
DR: 0.283305
RR: 1.1979000000000002
DD: 0.010154
DR: 0.286424
RR: 1.202444
DD: 0.010594
DR: 0.281381
RR: 1.193302
DD: 0.010825999999999999
DR: 0.28246699999999997
RR: 1.200786
DD: 0.010464
DR: 0.280884
RR: 1.196944
DD: 0.010128
DR: 0.27923700000000007
RR: 1.190317
DD: 0.010837
DR: 0.28431000000000006
RR: 1.205656
DD: 0.010107
DR: 0.27741699999999997
RR: 1.19083
DD: 0.009932
DR: 0.271132
RR: 1.161084
DD: 0.010695
DR: 0.267953
RR: 1.117353
DD: 0.009792
DR: 0.26421
RR: 1.108182
DD: 0.009703999999999999
DR: 0.262032
RR: 1.074153
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin1: 0.65              28172 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011793999999999999
DR: 0.304868
RR: 1.349502
DD: 0.011536999999999999
DR: 0.311591
RR: 1.38944
DD: 0.012116
DR: 0.31796
RR: 1.377503
DD: 0.011654999999999999
DR: 0.308062
RR: 1.385022
DD: 0.011769
DR: 0.314724
RR: 1.390009
DD: 0.011717
DR: 0.3179350000000001
RR: 1.4190559999999999
DD: 0.012003999999999999
DR: 0.32204499999999997
RR: 1.398463
DD: 0.011734999999999999
DR: 0.32037800000000005
RR: 1.440836
DD: 0.012288
DR: 0.32819699999999996
RR: 1.486645
DD: 0.012126999999999999
DR: 0.33459
RR: 1.4727999999999999
DD: 0.012281
DR: 0.336273
RR: 1.549005
DD: 0.012291999999999999
DR: 0.33622199999999997
RR: 1.511741
DD: 0.012362999999999999
DR: 0.33657699999999996
RR: 1.555319
DD: 0.012381
DR: 0.34381700000000004
RR: 1.516563
DD: 0.012348
DR: 0.33688999999999997
RR: 1.51623
DD: 0.012263999999999999
DR: 0.334835
RR: 1.4893
DD: 0.012154
DR: 0.33206199999999997
RR: 1.5056690000000001
DD: 0.012140999999999999
DR: 0.333712
RR: 1.506595
DD: 0.012168
DR: 0.337483
RR: 1.527255
DD: 0.012372
DR: 0.34031100000000003
RR: 1.531158
DD: 0.012515
DR: 0.342663
RR: 1.5376210000000001
DD: 0.011956
DR: 0.32657100000000006
RR: 1.449671
DD: 0.011675
DR: 0.31617999999999996
RR: 1.418045
DD: 0.011604999999999999
DR: 0.313584
RR: 1.374191
DD: 0.011516
DR: 0.30913100000000004
RR: 1.392118
DD: 0.011467
DR: 0.310272
RR: 1.3704830000000001
DD: 0.011479999999999999
DR: 0.31009
RR: 1.368458
DD: 0.011826999999999999
DR: 0.311582
RR: 1.35946
DD: 0.011373
DR: 0.30633099999999996
RR: 1.3693080000000002
DD: 0.011495
DR: 0.307874
RR: 1.373456
DD: 0.011550999999999999
DR: 0.314048
RR: 1.400394
DD: 0.011652
DR: 0.315701
RR: 1.398925
DD: 0.01201
DR: 0.31908
RR: 1.456212
DD: 0.012124999999999999
DR: 0.32909900000000003
RR: 1.481578
DD: 0.011856
DR: 0.32748299999999997
RR: 1.483088
DD: 0.012117
DR: 0.329689
RR: 1.480386
DD: 0.012171
DR: 0.330247
RR: 1.475846
DD: 0.011760999999999999
DR: 0.32540100000000005
RR: 1.387279
DD: 0.011668
DR: 0.309633
RR: 1.362647
DD: 0.011471
DR: 0.31018599999999996
RR: 1.580099
DD: 0.013013
DR: 0.356386
RR: 1.608085
DD: 0.012709999999999999
DR: 0.362494
RR: 1.63425
DD: 0.01308
DR: 0.355407
RR: 1.5778919999999999
DD: 0.01253
DR: 0.352693
RR: 1.605075
DD: 0.013092
DR: 0.354996
RR: 1.5991339999999998
DD: 0.012808
DR: 0.352929
RR: 1.5920860000000001
DD: 0.027967
DR: 0.360585
RR: 1.534862
DD: 0.012171
DR: 0.336153
RR: 1.538421
DD: 0.013186
DR: 0.344854
RR: 1.47832
DD: 0.012076
DR: 0.328828
RR: 1.481854
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin2: 0.60              32060 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013864
DR: 0.38802
RR: 1.815472
DD: 0.013965
DR: 0.38390599999999997
RR: 1.746868
DD: 0.013245
DR: 0.350705
RR: 1.666102
DD: 0.013276999999999999
DR: 0.353236
RR: 1.5844260000000001
DD: 0.01281
DR: 0.34436
RR: 1.7090809999999999
DD: 0.013313
DR: 0.36252999999999996
RR: 1.589611
DD: 0.013387999999999999
DR: 0.356067
RR: 1.626803
DD: 0.013875
DR: 0.362071
RR: 1.682006
DD: 0.014001999999999999
DR: 0.374897
RR: 1.7184110000000001
DD: 0.013712
DR: 0.355174
RR: 2.007965
DD: 0.015109
DR: 0.40799199999999997
RR: 1.8607939999999998
DD: 0.014589999999999999
DR: 0.399962
RR: 1.899944
DD: 0.014820999999999999
DR: 0.41184099999999996
RR: 1.874384
DD: 0.014176
DR: 0.39871799999999996
RR: 1.874062
DD: 0.014081999999999999
DR: 0.395922
RR: 1.864577
DD: 0.014228
DR: 0.398066
RR: 1.840176
DD: 0.014096
DR: 0.39061199999999996
RR: 1.868012
DD: 0.014671
DR: 0.398144
RR: 1.866445
DD: 0.015828
DR: 0.40798600000000007
RR: 1.895261
DD: 0.014709999999999999
DR: 0.410601
RR: 1.868659
DD: 0.014659
DR: 0.40106200000000003
RR: 1.889836
DD: 0.01465
DR: 0.385996
RR: 1.758564
DD: 0.014015
DR: 0.38347
RR: 1.770152
DD: 0.014152999999999999
DR: 0.386733
RR: 1.715876
DD: 0.013706999999999999
DR: 0.38412799999999997
RR: 1.791306
DD: 0.014138
DR: 0.375372
RR: 1.721847
DD: 0.014084999999999999
DR: 0.37377
RR: 1.712823
DD: 0.013947999999999999
DR: 0.383413
RR: 1.7047400000000001
DD: 0.013822
DR: 0.373088
RR: 1.725895
DD: 0.014237999999999999
DR: 0.377147
RR: 1.736425
DD: 0.014207
DR: 0.37965000000000004
RR: 1.805269
DD: 0.014249999999999999
DR: 0.39411399999999996
RR: 1.79251
DD: 0.014633
DR: 0.39555599999999996
RR: 1.849623
DD: 0.015356999999999999
DR: 0.40140299999999995
RR: 1.90573
DD: 0.014721999999999999
DR: 0.40972200000000003
RR: 1.889721
DD: 0.014657
DR: 0.39795900000000006
RR: 1.912024
DD: 0.014839999999999999
DR: 0.402683
RR: 1.889554
DD: 0.014733999999999999
DR: 0.41037500000000005
RR: 1.938999
DD: 0.014792999999999999
DR: 0.39644
RR: 1.889385
DD: 0.014069
DR: 0.388327
RR: 1.838993
DD: 0.013992
DR: 0.39076200000000005
RR: 1.90321
DD: 0.014102
DR: 0.391134
RR: 1.833562
DD: 0.013954
DR: 0.385769
RR: 1.859652
DD: 0.013874
DR: 0.38636000000000004
RR: 1.833421
DD: 0.014011
DR: 0.391622
RR: 1.866072
DD: 0.013729
DR: 0.382316
RR: 1.823204
DD: 0.013423
DR: 0.37293
RR: 1.758178
DD: 0.013137999999999999
DR: 0.36624500000000004
RR: 1.736376
DD: 0.013736
DR: 0.379289
RR: 1.706157
DD: 0.014084
DR: 0.36444899999999997
RR: 1.664562
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit4bin3: 0.52              38902 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01729500000000006
DR: 0.48412299999999997
RR: 2.342676
DD: 0.017608
DR: 0.5318189999999999
RR: 2.604928
DD: 0.032431999999999996
DR: 0.533717
RR: 2.4857519999999997
DD: 0.030632999999999997
DR: 0.539671
RR: 2.431702
DD: 0.03109
DR: 0.520539
RR: 2.50573
DD: 0.030973999999999998
DR: 0.5329330000000001
RR: 2.473605
DD: 0.038418
DR: 0.5331060000000001
RR: 2.553902
DD: 0.031983
DR: 0.5462100000000001
RR: 2.590841
DD: 0.031625
DR: 0.538636
RR: 2.671532
DD: 0.031384999999999996
DR: 0.546945
RR: 2.508587
DD: 0.030400999999999997
DR: 0.5159279999999999
RR: 2.380184
DD: 0.029675
DR: 0.517695
RR: 2.380216
DD: 0.026556
DR: 0.5131359999999999
RR: 2.465456
DD: 0.029214
DR: 0.49371099999999996
RR: 2.409732
DD: 0.029637
DR: 0.501232
RR: 2.466067
DD: 0.037994
DR: 0.533074
RR: 2.533063
DD: 0.037815
DR: 0.521782
RR: 2.469905
DD: 0.029751999999999997
DR: 0.505277
RR: 2.427838
DD: 0.030049
DR: 0.505645
RR: 2.505377
DD: 0.029775
DR: 0.495179
RR: 2.401659
DD: 0.018455
DR: 0.48989
RR: 2.34451
DD: 0.016968
DR: 0.46596000000000004
RR: 2.25831
DD: 0.01656
DR: 0.454569
RR: 2.184218
DD: 0.016444999999999998
DR: 0.455743
RR: 2.179447
DD: 0.016604999999999998
DR: 0.451107
RR: 2.226396
DD: 0.016385
DR: 0.45366400000000007
RR: 2.168697
DD: 0.016246999999999998
DR: 0.454559
RR: 2.133066
DD: 0.016429
DR: 0.45360999999999996
RR: 2.16787
DD: 0.016361
DR: 0.453773
RR: 2.156364
DD: 0.016729
DR: 0.457561
RR: 2.200349
DD: 0.017261
DR: 0.4649110000000001
RR: 2.242882
DD: 0.017459
DR: 0.477664
RR: 2.306193
DD: 0.017952
DR: 0.48589899999999997
RR: 2.3382490000000002
DD: 0.018047
DR: 0.493966
RR: 2.414444
DD: 0.018106999999999998
DR: 0.5003949999999999
RR: 2.388772
DD: 0.018205
DR: 0.49668799999999996
RR: 2.424672
DD: 0.018396
DR: 0.501718
RR: 2.4370979999999998
DD: 0.018399
DR: 0.5002960000000001
RR: 2.423257
DD: 0.018311
DR: 0.5014460000000001
RR: 2.407215
DD: 0.018446
DR: 0.494567
RR: 2.345974
DD: 0.017977
DR: 0.49558100000000005
RR: 2.432887
DD: 0.018295
DR: 0.486931
RR: 2.367401
DD: 0.018279
DR: 0.49187699999999995
RR: 2.3277390000000002
DD: 0.017755999999999997
DR: 0.489735
RR: 2.392613
DD: 0.018119
DR: 0.495352
RR: 2.316981
DD: 0.017804
DR: 0.481419
RR: 2.323754
DD: 0.017009
DR: 0.474311
RR: 2.276099
DD: 0.01686
DR: 0.46327700000000005
RR: 2.206071
DD: 0.016746
DR: 0.45230299999999996
RR: 2.031421
DD: 0.015901
DR: 0.428714
RR: 2.013194
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin3_N50_Planck_MC_b50

done!
