Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
611it [06:17,  1.30it/s, bound: 0 | nc: 3 | ncall: 1663 | eff(%): 36.741 | loglstar:   -inf < 13.222 <    inf | logz: 10.203 +/-  0.073 | dlogz:  3.729 >  0.010]
612it [06:17,  1.58it/s, bound: 0 | nc: 1 | ncall: 1664 | eff(%): 36.779 | loglstar:   -inf < 13.237 <    inf | logz: 10.215 +/-  0.073 | dlogz:  3.715 >  0.010]
613it [06:19,  1.07it/s, bound: 0 | nc: 5 | ncall: 1669 | eff(%): 36.729 | loglstar:   -inf < 13.237 <    inf | logz: 10.227 +/-  0.073 | dlogz:  3.701 >  0.010]
614it [06:19,  1.33it/s, bound: 0 | nc: 1 | ncall: 1670 | eff(%): 36.766 | loglstar:   -inf < 13.238 <    inf | logz: 10.239 +/-  0.073 | dlogz:  3.687 >  0.010]
615it [06:22,  1.31s/it, bound: 0 | nc: 8 | ncall: 1678 | eff(%): 36.651 | loglstar:   -inf < 13.238 <    inf | logz: 10.251 +/-  0.072 | dlogz:  3.674 >  0.010]
616it [06:23,  1.21s/it, bound: 0 | nc: 3 | ncall: 1681 | eff(%): 36.645 | loglstar:   -inf < 13.238 <    inf | logz: 10.262 +/-  0.072 | dlogz:  3.661 >  0.010]
617it [06:23,  1.06it/s, bound: 0 | nc: 1 | ncall: 1682 | eff(%): 36.683 | loglstar:   -inf < 13.239 <    inf | logz: 10.274 +/-  0.072 | dlogz:  3.647 >  0.010]
618it [06:24,  1.05it/s, bound: 0 | nc: 3 | ncall: 1685 | eff(%): 36.677 | loglstar:   -inf < 13.240 <    inf | logz: 10.285 +/-  0.072 | dlogz:  3.634 >  0.010]
619it [06:25,  1.16it/s, bound: 0 | nc: 2 | ncall: 1687 | eff(%): 36.692 | loglstar:   -inf < 13.243 <    inf | logz: 10.296 +/-  0.072 | dlogz:  3.622 >  0.010]
620it [06:25,  1.43it/s, bound: 0 | nc: 1 | ncall: 1688 | eff(%): 36.730 | loglstar:   -inf < 13.243 <    inf | logz: 10.307 +/-  0.072 | dlogz:  3.609 >  0.010]
621it [06:29,  1.56s/it, bound: 0 | nc: 11 | ncall: 1699 | eff(%): 36.551 | loglstar:   -inf < 13.245 <    inf | logz: 10.318 +/-  0.072 | dlogz:  3.596 >  0.010]
622it [06:30,  1.58s/it, bound: 0 | nc: 5 | ncall: 1704 | eff(%): 36.502 | loglstar:   -inf < 13.250 <    inf | logz: 10.329 +/-  0.072 | dlogz:  3.584 >  0.010] 
623it [06:31,  1.21s/it, bound: 0 | nc: 1 | ncall: 1705 | eff(%): 36.540 | loglstar:   -inf < 13.250 <    inf | logz: 10.339 +/-  0.072 | dlogz:  3.571 >  0.010]
624it [06:31,  1.06it/s, bound: 0 | nc: 1 | ncall: 1706 | eff(%): 36.577 | loglstar:   -inf < 13.254 <    inf | logz: 10.350 +/-  0.072 | dlogz:  3.559 >  0.010]
625it [06:32,  1.05s/it, bound: 0 | nc: 4 | ncall: 1710 | eff(%): 36.550 | loglstar:   -inf < 13.257 <    inf | logz: 10.360 +/-  0.071 | dlogz:  3.547 >  0.010]
626it [06:34,  1.22s/it, bound: 0 | nc: 5 | ncall: 1715 | eff(%): 36.501 | loglstar:   -inf < 13.258 <    inf | logz: 10.371 +/-  0.071 | dlogz:  3.535 >  0.010]
627it [06:34,  1.05it/s, bound: 0 | nc: 1 | ncall: 1716 | eff(%): 36.538 | loglstar:   -inf < 13.258 <    inf | logz: 10.381 +/-  0.071 | dlogz:  3.523 >  0.010]
628it [06:36,  1.06s/it, bound: 0 | nc: 4 | ncall: 1720 | eff(%): 36.512 | loglstar:   -inf < 13.259 <    inf | logz: 10.391 +/-  0.071 | dlogz:  3.511 >  0.010]
629it [06:36,  1.07it/s, bound: 0 | nc: 2 | ncall: 1722 | eff(%): 36.527 | loglstar:   -inf < 13.263 <    inf | logz: 10.401 +/-  0.071 | dlogz:  3.499 >  0.010]
630it [06:38,  1.24s/it, bound: 0 | nc: 6 | ncall: 1728 | eff(%): 36.458 | loglstar:   -inf < 13.267 <    inf | logz: 10.411 +/-  0.071 | dlogz:  3.488 >  0.010]
631it [06:40,  1.45s/it, bound: 0 | nc: 6 | ncall: 1734 | eff(%): 36.390 | loglstar:   -inf < 13.270 <    inf | logz: 10.421 +/-  0.071 | dlogz:  3.476 >  0.010]
632it [06:42,  1.51s/it, bound: 0 | nc: 5 | ncall: 1739 | eff(%): 36.343 | loglstar:   -inf < 13.270 <    inf | logz: 10.430 +/-  0.071 | dlogz:  3.465 >  0.010]
633it [06:42,  1.15s/it, bound: 0 | nc: 1 | ncall: 1740 | eff(%): 36.379 | loglstar:   -inf < 13.271 <    inf | logz: 10.440 +/-  0.071 | dlogz:  3.453 >  0.010]
634it [06:44,  1.39s/it, bound: 0 | nc: 6 | ncall: 1746 | eff(%): 36.312 | loglstar:   -inf < 13.273 <    inf | logz: 10.449 +/-  0.071 | dlogz:  3.442 >  0.010]
635it [06:44,  1.07s/it, bound: 0 | nc: 1 | ncall: 1747 | eff(%): 36.348 | loglstar:   -inf < 13.276 <    inf | logz: 10.459 +/-  0.071 | dlogz:  3.431 >  0.010]
636it [06:45,  1.18it/s, bound: 0 | nc: 1 | ncall: 1748 | eff(%): 36.384 | loglstar:   -inf < 13.276 <    inf | logz: 10.468 +/-  0.070 | dlogz:  3.420 >  0.010]
637it [06:45,  1.27it/s, bound: 0 | nc: 2 | ncall: 1750 | eff(%): 36.400 | loglstar:   -inf < 13.276 <    inf | logz: 10.478 +/-  0.070 | dlogz:  3.409 >  0.010]
638it [06:46,  1.54it/s, bound: 0 | nc: 1 | ncall: 1751 | eff(%): 36.436 | loglstar:   -inf < 13.277 <    inf | logz: 10.487 +/-  0.070 | dlogz:  3.398 >  0.010]
639it [06:46,  1.81it/s, bound: 0 | nc: 1 | ncall: 1752 | eff(%): 36.473 | loglstar:   -inf < 13.278 <    inf | logz: 10.496 +/-  0.070 | dlogz:  3.387 >  0.010]
640it [06:47,  1.47it/s, bound: 0 | nc: 3 | ncall: 1755 | eff(%): 36.467 | loglstar:   -inf < 13.278 <    inf | logz: 10.505 +/-  0.070 | dlogz:  3.377 >  0.010]
641it [06:48,  1.30it/s, bound: 0 | nc: 3 | ncall: 1758 | eff(%): 36.462 | loglstar:   -inf < 13.278 <    inf | logz: 10.514 +/-  0.070 | dlogz:  3.366 >  0.010]
642it [06:49,  1.21it/s, bound: 0 | nc: 3 | ncall: 1761 | eff(%): 36.457 | loglstar:   -inf < 13.279 <    inf | logz: 10.522 +/-  0.070 | dlogz:  3.355 >  0.010]
643it [06:50,  1.29it/s, bound: 0 | nc: 2 | ncall: 1763 | eff(%): 36.472 | loglstar:   -inf < 13.282 <    inf | logz: 10.531 +/-  0.070 | dlogz:  3.345 >  0.010]
644it [06:51,  1.07it/s, bound: 0 | nc: 4 | ncall: 1767 | eff(%): 36.446 | loglstar:   -inf < 13.283 <    inf | logz: 10.540 +/-  0.070 | dlogz:  3.335 >  0.010]
645it [06:51,  1.33it/s, bound: 0 | nc: 1 | ncall: 1768 | eff(%): 36.482 | loglstar:   -inf < 13.284 <    inf | logz: 10.548 +/-  0.070 | dlogz:  3.325 >  0.010]
646it [06:53,  1.01s/it, bound: 0 | nc: 5 | ncall: 1773 | eff(%): 36.435 | loglstar:   -inf < 13.286 <    inf | logz: 10.557 +/-  0.070 | dlogz:  3.314 >  0.010]
647it [06:54,  1.00s/it, bound: 0 | nc: 3 | ncall: 1776 | eff(%): 36.430 | loglstar:   -inf < 13.287 <    inf | logz: 10.565 +/-  0.070 | dlogz:  3.304 >  0.010]
648it [06:55,  1.09s/it, bound: 0 | nc: 4 | ncall: 1780 | eff(%): 36.404 | loglstar:   -inf < 13.287 <    inf | logz: 10.573 +/-  0.069 | dlogz:  3.294 >  0.010]
649it [06:55,  1.16it/s, bound: 0 | nc: 1 | ncall: 1781 | eff(%): 36.440 | loglstar:   -inf < 13.289 <    inf | logz: 10.581 +/-  0.069 | dlogz:  3.284 >  0.010]
650it [06:56,  1.43it/s, bound: 0 | nc: 1 | ncall: 1782 | eff(%): 36.476 | loglstar:   -inf < 13.289 <    inf | logz: 10.590 +/-  0.069 | dlogz:  3.275 >  0.010]
651it [06:56,  1.70it/s, bound: 0 | nc: 1 | ncall: 1783 | eff(%): 36.511 | loglstar:   -inf < 13.290 <    inf | logz: 10.598 +/-  0.069 | dlogz:  3.265 >  0.010]
652it [06:57,  1.42it/s, bound: 0 | nc: 3 | ncall: 1786 | eff(%): 36.506 | loglstar:   -inf < 13.291 <    inf | logz: 10.606 +/-  0.069 | dlogz:  3.255 >  0.010]
653it [06:58,  1.27it/s, bound: 0 | nc: 3 | ncall: 1789 | eff(%): 36.501 | loglstar:   -inf < 13.292 <    inf | logz: 10.614 +/-  0.069 | dlogz:  3.245 >  0.010]
654it [06:59,  1.34it/s, bound: 0 | nc: 2 | ncall: 1791 | eff(%): 36.516 | loglstar:   -inf < 13.293 <    inf | logz: 10.621 +/-  0.069 | dlogz:  3.236 >  0.010]
655it [07:00,  1.23it/s, bound: 0 | nc: 3 | ncall: 1794 | eff(%): 36.511 | loglstar:   -inf < 13.294 <    inf | logz: 10.629 +/-  0.069 | dlogz:  3.226 >  0.010]
656it [07:00,  1.50it/s, bound: 0 | nc: 1 | ncall: 1795 | eff(%): 36.546 | loglstar:   -inf < 13.295 <    inf | logz: 10.637 +/-  0.069 | dlogz:  3.217 >  0.010]
657it [07:01,  1.51it/s, bound: 0 | nc: 2 | ncall: 1797 | eff(%): 36.561 | loglstar:   -inf < 13.295 <    inf | logz: 10.645 +/-  0.069 | dlogz:  3.208 >  0.010]
658it [07:02,  1.32it/s, bound: 0 | nc: 3 | ncall: 1800 | eff(%): 36.556 | loglstar:   -inf < 13.298 <    inf | logz: 10.652 +/-  0.069 | dlogz:  3.199 >  0.010]
659it [07:02,  1.38it/s, bound: 0 | nc: 2 | ncall: 1802 | eff(%): 36.570 | loglstar:   -inf < 13.301 <    inf | logz: 10.660 +/-  0.069 | dlogz:  3.189 >  0.010]
660it [07:03,  1.25it/s, bound: 0 | nc: 3 | ncall: 1805 | eff(%): 36.565 | loglstar:   -inf < 13.301 <    inf | logz: 10.667 +/-  0.068 | dlogz:  3.180 >  0.010]
661it [07:04,  1.33it/s, bound: 0 | nc: 2 | ncall: 1807 | eff(%): 36.580 | loglstar:   -inf < 13.302 <    inf | logz: 10.675 +/-  0.068 | dlogz:  3.171 >  0.010]
662it [07:04,  1.60it/s, bound: 0 | nc: 1 | ncall: 1808 | eff(%): 36.615 | loglstar:   -inf < 13.305 <    inf | logz: 10.682 +/-  0.068 | dlogz:  3.162 >  0.010]
663it [07:07,  1.41s/it, bound: 0 | nc: 10 | ncall: 1818 | eff(%): 36.469 | loglstar:   -inf < 13.309 <    inf | logz: 10.689 +/-  0.068 | dlogz:  3.153 >  0.010]
664it [07:09,  1.57s/it, bound: 0 | nc: 6 | ncall: 1824 | eff(%): 36.404 | loglstar:   -inf < 13.309 <    inf | logz: 10.697 +/-  0.068 | dlogz:  3.144 >  0.010] 
665it [07:10,  1.30s/it, bound: 0 | nc: 2 | ncall: 1826 | eff(%): 36.418 | loglstar:   -inf < 13.309 <    inf | logz: 10.704 +/-  0.068 | dlogz:  3.135 >  0.010]
666it [07:11,  1.20s/it, bound: 0 | nc: 3 | ncall: 1829 | eff(%): 36.413 | loglstar:   -inf < 13.310 <    inf | logz: 10.711 +/-  0.068 | dlogz:  3.127 >  0.010]
667it [07:12,  1.13s/it, bound: 0 | nc: 3 | ncall: 1832 | eff(%): 36.408 | loglstar:   -inf < 13.312 <    inf | logz: 10.718 +/-  0.068 | dlogz:  3.118 >  0.010]
668it [07:14,  1.38s/it, bound: 0 | nc: 6 | ncall: 1838 | eff(%): 36.344 | loglstar:   -inf < 13.312 <    inf | logz: 10.725 +/-  0.068 | dlogz:  3.109 >  0.010]
669it [07:15,  1.26s/it, bound: 0 | nc: 3 | ncall: 1841 | eff(%): 36.339 | loglstar:   -inf < 13.312 <    inf | logz: 10.732 +/-  0.068 | dlogz:  3.101 >  0.010]
670it [07:15,  1.02it/s, bound: 0 | nc: 1 | ncall: 1842 | eff(%): 36.374 | loglstar:   -inf < 13.313 <    inf | logz: 10.739 +/-  0.068 | dlogz:  3.092 >  0.010]
671it [07:16,  1.14it/s, bound: 0 | nc: 2 | ncall: 1844 | eff(%): 36.388 | loglstar:   -inf < 13.314 <    inf | logz: 10.746 +/-  0.068 | dlogz:  3.084 >  0.010]
672it [07:17,  1.23it/s, bound: 0 | nc: 2 | ncall: 1846 | eff(%): 36.403 | loglstar:   -inf < 13.315 <    inf | logz: 10.753 +/-  0.068 | dlogz:  3.075 >  0.010]
673it [07:19,  1.25s/it, bound: 0 | nc: 7 | ncall: 1853 | eff(%): 36.319 | loglstar:   -inf < 13.316 <    inf | logz: 10.759 +/-  0.067 | dlogz:  3.067 >  0.010]
674it [07:19,  1.07s/it, bound: 0 | nc: 2 | ncall: 1855 | eff(%): 36.334 | loglstar:   -inf < 13.316 <    inf | logz: 10.766 +/-  0.067 | dlogz:  3.058 >  0.010]
675it [07:20,  1.04s/it, bound: 0 | nc: 3 | ncall: 1858 | eff(%): 36.329 | loglstar:   -inf < 13.317 <    inf | logz: 10.773 +/-  0.067 | dlogz:  3.050 >  0.010]
676it [07:21,  1.21it/s, bound: 0 | nc: 1 | ncall: 1859 | eff(%): 36.364 | loglstar:   -inf < 13.319 <    inf | logz: 10.779 +/-  0.067 | dlogz:  3.042 >  0.010]
677it [07:25,  1.85s/it, bound: 0 | nc: 13 | ncall: 1872 | eff(%): 36.165 | loglstar:   -inf < 13.319 <    inf | logz: 10.786 +/-  0.067 | dlogz:  3.034 >  0.010]
678it [07:25,  1.39s/it, bound: 0 | nc: 1 | ncall: 1873 | eff(%): 36.199 | loglstar:   -inf < 13.321 <    inf | logz: 10.792 +/-  0.067 | dlogz:  3.026 >  0.010] 
679it [07:26,  1.17s/it, bound: 0 | nc: 2 | ncall: 1875 | eff(%): 36.213 | loglstar:   -inf < 13.321 <    inf | logz: 10.799 +/-  0.067 | dlogz:  3.018 >  0.010]
680it [07:27,  1.01s/it, bound: 0 | nc: 2 | ncall: 1877 | eff(%): 36.228 | loglstar:   -inf < 13.321 <    inf | logz: 10.805 +/-  0.067 | dlogz:  3.009 >  0.010]
681it [07:27,  1.11it/s, bound: 0 | nc: 2 | ncall: 1879 | eff(%): 36.243 | loglstar:   -inf < 13.322 <    inf | logz: 10.811 +/-  0.067 | dlogz:  3.002 >  0.010]
682it [07:28,  1.37it/s, bound: 0 | nc: 1 | ncall: 1880 | eff(%): 36.277 | loglstar:   -inf < 13.323 <    inf | logz: 10.818 +/-  0.067 | dlogz:  2.994 >  0.010]
683it [07:28,  1.64it/s, bound: 0 | nc: 1 | ncall: 1881 | eff(%): 36.310 | loglstar:   -inf < 13.328 <    inf | logz: 10.824 +/-  0.067 | dlogz:  2.986 >  0.010]
684it [07:30,  1.01s/it, bound: 0 | nc: 6 | ncall: 1887 | eff(%): 36.248 | loglstar:   -inf < 13.328 <    inf | logz: 10.830 +/-  0.067 | dlogz:  2.978 >  0.010]
685it [07:30,  1.24it/s, bound: 0 | nc: 1 | ncall: 1888 | eff(%): 36.282 | loglstar:   -inf < 13.328 <    inf | logz: 10.836 +/-  0.067 | dlogz:  2.970 >  0.010]
686it [07:31,  1.17it/s, bound: 0 | nc: 3 | ncall: 1891 | eff(%): 36.277 | loglstar:   -inf < 13.328 <    inf | logz: 10.842 +/-  0.067 | dlogz:  2.962 >  0.010]
687it [07:33,  1.09s/it, bound: 0 | nc: 5 | ncall: 1896 | eff(%): 36.234 | loglstar:   -inf < 13.329 <    inf | logz: 10.848 +/-  0.067 | dlogz:  2.955 >  0.010]
688it [07:36,  1.84s/it, bound: 0 | nc: 11 | ncall: 1907 | eff(%): 36.078 | loglstar:   -inf < 13.333 <    inf | logz: 10.854 +/-  0.066 | dlogz:  2.947 >  0.010]
689it [07:37,  1.58s/it, bound: 0 | nc: 3 | ncall: 1910 | eff(%): 36.073 | loglstar:   -inf < 13.337 <    inf | logz: 10.860 +/-  0.066 | dlogz:  2.939 >  0.010] 
690it [07:38,  1.20s/it, bound: 0 | nc: 1 | ncall: 1911 | eff(%): 36.107 | loglstar:   -inf < 13.337 <    inf | logz: 10.866 +/-  0.066 | dlogz:  2.932 >  0.010]
691it [07:41,  1.72s/it, bound: 0 | nc: 9 | ncall: 1920 | eff(%): 35.990 | loglstar:   -inf < 13.338 <    inf | logz: 10.872 +/-  0.066 | dlogz:  2.924 >  0.010]
692it [07:43,  1.99s/it, bound: 0 | nc: 8 | ncall: 1928 | eff(%): 35.892 | loglstar:   -inf < 13.341 <    inf | logz: 10.878 +/-  0.066 | dlogz:  2.917 >  0.010]
693it [07:44,  1.59s/it, bound: 0 | nc: 2 | ncall: 1930 | eff(%): 35.907 | loglstar:   -inf < 13.346 <    inf | logz: 10.884 +/-  0.066 | dlogz:  2.909 >  0.010]
694it [07:46,  1.89s/it, bound: 0 | nc: 8 | ncall: 1938 | eff(%): 35.810 | loglstar:   -inf < 13.350 <    inf | logz: 10.890 +/-  0.066 | dlogz:  2.902 >  0.010]
695it [07:48,  1.71s/it, bound: 0 | nc: 4 | ncall: 1942 | eff(%): 35.788 | loglstar:   -inf < 13.351 <    inf | logz: 10.896 +/-  0.066 | dlogz:  2.894 >  0.010]
696it [07:48,  1.30s/it, bound: 0 | nc: 1 | ncall: 1943 | eff(%): 35.821 | loglstar:   -inf < 13.352 <    inf | logz: 10.902 +/-  0.066 | dlogz:  2.887 >  0.010]
697it [07:49,  1.30s/it, bound: 0 | nc: 4 | ncall: 1947 | eff(%): 35.799 | loglstar:   -inf < 13.353 <    inf | logz: 10.907 +/-  0.066 | dlogz:  2.880 >  0.010]
698it [07:50,  1.01s/it, bound: 0 | nc: 1 | ncall: 1948 | eff(%): 35.832 | loglstar:   -inf < 13.354 <    inf | logz: 10.913 +/-  0.066 | dlogz:  2.872 >  0.010]
699it [07:51,  1.19s/it, bound: 0 | nc: 5 | ncall: 1953 | eff(%): 35.791 | loglstar:   -inf < 13.357 <    inf | logz: 10.919 +/-  0.066 | dlogz:  2.865 >  0.010]
700it [07:53,  1.32s/it, bound: 0 | nc: 5 | ncall: 1958 | eff(%): 35.751 | loglstar:   -inf < 13.357 <    inf | logz: 10.924 +/-  0.066 | dlogz:  2.858 >  0.010]
701it [07:54,  1.12s/it, bound: 0 | nc: 2 | ncall: 1960 | eff(%): 35.765 | loglstar:   -inf < 13.360 <    inf | logz: 10.930 +/-  0.066 | dlogz:  2.851 >  0.010]
702it [07:56,  1.37s/it, bound: 0 | nc: 6 | ncall: 1966 | eff(%): 35.707 | loglstar:   -inf < 13.360 <    inf | logz: 10.936 +/-  0.066 | dlogz:  2.844 >  0.010]
703it [07:56,  1.16s/it, bound: 0 | nc: 2 | ncall: 1968 | eff(%): 35.722 | loglstar:   -inf < 13.363 <    inf | logz: 10.941 +/-  0.066 | dlogz:  2.836 >  0.010]
704it [07:58,  1.39s/it, bound: 0 | nc: 6 | ncall: 1974 | eff(%): 35.664 | loglstar:   -inf < 13.364 <    inf | logz: 10.947 +/-  0.065 | dlogz:  2.829 >  0.010]
705it [07:58,  1.07s/it, bound: 0 | nc: 1 | ncall: 1975 | eff(%): 35.696 | loglstar:   -inf < 13.366 <    inf | logz: 10.952 +/-  0.065 | dlogz:  2.822 >  0.010]
706it [07:59,  1.18it/s, bound: 0 | nc: 1 | ncall: 1976 | eff(%): 35.729 | loglstar:   -inf < 13.368 <    inf | logz: 10.958 +/-  0.065 | dlogz:  2.815 >  0.010]
707it [08:02,  1.47s/it, bound: 0 | nc: 9 | ncall: 1985 | eff(%): 35.617 | loglstar:   -inf < 13.371 <    inf | logz: 10.963 +/-  0.065 | dlogz:  2.808 >  0.010]
708it [08:02,  1.13s/it, bound: 0 | nc: 1 | ncall: 1986 | eff(%): 35.650 | loglstar:   -inf < 13.373 <    inf | logz: 10.968 +/-  0.065 | dlogz:  2.801 >  0.010]
709it [08:04,  1.28s/it, bound: 0 | nc: 5 | ncall: 1991 | eff(%): 35.610 | loglstar:   -inf < 13.373 <    inf | logz: 10.974 +/-  0.065 | dlogz:  2.794 >  0.010]
710it [08:05,  1.19s/it, bound: 0 | nc: 3 | ncall: 1994 | eff(%): 35.607 | loglstar:   -inf < 13.374 <    inf | logz: 10.979 +/-  0.065 | dlogz:  2.787 >  0.010]
711it [08:06,  1.22s/it, bound: 0 | nc: 4 | ncall: 1998 | eff(%): 35.586 | loglstar:   -inf < 13.374 <    inf | logz: 10.984 +/-  0.065 | dlogz:  2.781 >  0.010]
712it [08:08,  1.44s/it, bound: 0 | nc: 6 | ncall: 2004 | eff(%): 35.529 | loglstar:   -inf < 13.383 <    inf | logz: 10.990 +/-  0.065 | dlogz:  2.774 >  0.010]
713it [08:09,  1.20s/it, bound: 0 | nc: 2 | ncall: 2006 | eff(%): 35.543 | loglstar:   -inf < 13.384 <    inf | logz: 10.995 +/-  0.065 | dlogz:  2.767 >  0.010]
714it [08:10,  1.14s/it, bound: 0 | nc: 3 | ncall: 2009 | eff(%): 35.540 | loglstar:   -inf < 13.386 <    inf | logz: 11.000 +/-  0.065 | dlogz:  2.760 >  0.010]
715it [08:12,  1.48s/it, bound: 0 | nc: 7 | ncall: 2016 | eff(%): 35.466 | loglstar:   -inf < 13.390 <    inf | logz: 11.005 +/-  0.065 | dlogz:  2.753 >  0.010]
716it [08:13,  1.42s/it, bound: 0 | nc: 4 | ncall: 2020 | eff(%): 35.446 | loglstar:   -inf < 13.391 <    inf | logz: 11.010 +/-  0.065 | dlogz:  2.747 >  0.010]
717it [08:14,  1.19s/it, bound: 0 | nc: 2 | ncall: 2022 | eff(%): 35.460 | loglstar:   -inf < 13.391 <    inf | logz: 11.016 +/-  0.065 | dlogz:  2.748 >  0.010]
718it [08:14,  1.07it/s, bound: 0 | nc: 1 | ncall: 2023 | eff(%): 35.492 | loglstar:   -inf < 13.391 <    inf | logz: 11.021 +/-  0.065 | dlogz:  2.741 >  0.010]
719it [08:15,  1.06it/s, bound: 0 | nc: 3 | ncall: 2026 | eff(%): 35.489 | loglstar:   -inf < 13.391 <    inf | logz: 11.026 +/-  0.065 | dlogz:  2.734 >  0.010]
720it [08:16,  1.05s/it, bound: 0 | nc: 4 | ncall: 2030 | eff(%): 35.468 | loglstar:   -inf < 13.391 <    inf | logz: 11.031 +/-  0.065 | dlogz:  2.728 >  0.010]
721it [08:18,  1.22s/it, bound: 0 | nc: 5 | ncall: 2035 | eff(%): 35.430 | loglstar:   -inf < 13.392 <    inf | logz: 11.036 +/-  0.064 | dlogz:  2.721 >  0.010]
722it [08:19,  1.05s/it, bound: 0 | nc: 2 | ncall: 2037 | eff(%): 35.444 | loglstar:   -inf < 13.392 <    inf | logz: 11.041 +/-  0.064 | dlogz:  2.715 >  0.010]
723it [08:19,  1.08it/s, bound: 0 | nc: 2 | ncall: 2039 | eff(%): 35.459 | loglstar:   -inf < 13.393 <    inf | logz: 11.046 +/-  0.064 | dlogz:  2.708 >  0.010]
724it [08:21,  1.24s/it, bound: 0 | nc: 6 | ncall: 2045 | eff(%): 35.403 | loglstar:   -inf < 13.394 <    inf | logz: 11.051 +/-  0.064 | dlogz:  2.702 >  0.010]
725it [08:22,  1.04it/s, bound: 0 | nc: 1 | ncall: 2046 | eff(%): 35.435 | loglstar:   -inf < 13.402 <    inf | logz: 11.056 +/-  0.064 | dlogz:  2.695 >  0.010]
726it [08:23,  1.06s/it, bound: 0 | nc: 4 | ncall: 2050 | eff(%): 35.415 | loglstar:   -inf < 13.402 <    inf | logz: 11.060 +/-  0.064 | dlogz:  2.689 >  0.010]
727it [08:24,  1.04s/it, bound: 0 | nc: 3 | ncall: 2053 | eff(%): 35.412 | loglstar:   -inf < 13.406 <    inf | logz: 11.065 +/-  0.064 | dlogz:  2.682 >  0.010]
728it [08:26,  1.31s/it, bound: 0 | nc: 6 | ncall: 2059 | eff(%): 35.357 | loglstar:   -inf < 13.408 <    inf | logz: 11.070 +/-  0.064 | dlogz:  2.676 >  0.010]
729it [08:26,  1.11s/it, bound: 0 | nc: 2 | ncall: 2061 | eff(%): 35.371 | loglstar:   -inf < 13.409 <    inf | logz: 11.075 +/-  0.064 | dlogz:  2.670 >  0.010]
730it [08:27,  1.03it/s, bound: 0 | nc: 2 | ncall: 2063 | eff(%): 35.385 | loglstar:   -inf < 13.409 <    inf | logz: 11.080 +/-  0.064 | dlogz:  2.663 >  0.010]
731it [08:29,  1.17s/it, bound: 0 | nc: 5 | ncall: 2068 | eff(%): 35.348 | loglstar:   -inf < 13.411 <    inf | logz: 11.085 +/-  0.064 | dlogz:  2.657 >  0.010]
732it [08:29,  1.01s/it, bound: 0 | nc: 2 | ncall: 2070 | eff(%): 35.362 | loglstar:   -inf < 13.413 <    inf | logz: 11.089 +/-  0.064 | dlogz:  2.651 >  0.010]
733it [08:30,  1.11it/s, bound: 0 | nc: 2 | ncall: 2072 | eff(%): 35.376 | loglstar:   -inf < 13.413 <    inf | logz: 11.094 +/-  0.064 | dlogz:  2.645 >  0.010]
734it [08:31,  1.02s/it, bound: 0 | nc: 4 | ncall: 2076 | eff(%): 35.356 | loglstar:   -inf < 13.416 <    inf | logz: 11.099 +/-  0.064 | dlogz:  2.638 >  0.010]
735it [08:33,  1.30s/it, bound: 0 | nc: 6 | ncall: 2082 | eff(%): 35.303 | loglstar:   -inf < 13.417 <    inf | logz: 11.103 +/-  0.064 | dlogz:  2.632 >  0.010]
736it [08:34,  1.20s/it, bound: 0 | nc: 3 | ncall: 2085 | eff(%): 35.300 | loglstar:   -inf < 13.418 <    inf | logz: 11.108 +/-  0.064 | dlogz:  2.626 >  0.010]
737it [08:35,  1.04s/it, bound: 0 | nc: 2 | ncall: 2087 | eff(%): 35.314 | loglstar:   -inf < 13.419 <    inf | logz: 11.113 +/-  0.064 | dlogz:  2.620 >  0.010]
738it [08:36,  1.02s/it, bound: 0 | nc: 3 | ncall: 2090 | eff(%): 35.311 | loglstar:   -inf < 13.419 <    inf | logz: 11.117 +/-  0.064 | dlogz:  2.614 >  0.010]
