Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.022921999999999998
DR: 0.769846
RR: 2.859042
DD: 0.023188
DR: 0.773758
RR: 2.92639
DD: 0.023259
DR: 0.757809
RR: 2.941653
DD: 0.023837
DR: 0.7772519999999999
RR: 3.675491
DD: 0.023909
DR: 0.7987679999999999
RR: 2.924031
DD: 0.023637
DR: 0.831596
RR: 3.0809
DD: 0.023750999999999998
DR: 0.727379
RR: 2.726036
DD: 0.022893999999999998
DR: 0.713313
RR: 3.135372
DD: 0.023593
DR: 0.8121659999999999
RR: 2.869893
DD: 0.023947
DR: 0.859864
RR: 3.960885
DD: 0.023816999999999998
DR: 0.809885
RR: 3.104986
DD: 0.023209999999999998
DR: 0.792251
RR: 2.892534
DD: 0.022749
DR: 0.779433
RR: 2.821745
DD: 0.023122999999999998
DR: 0.71498
RR: 2.863997
DD: 0.022552
DR: 0.717244
RR: 3.061857
DD: 0.022612
DR: 0.7799
RR: 2.996276
DD: 0.022764
DR: 0.782647
RR: 2.884894
DD: 0.022951
DR: 0.758297
RR: 2.737251
DD: 0.022496
DR: 0.6823699999999999
RR: 2.922428
DD: 0.022588999999999998
DR: 0.7813760000000001
RR: 2.914003
DD: 0.022607
DR: 0.774541
RR: 2.927618
DD: 0.022543999999999998
DR: 0.782501
RR: 3.419473
DD: 0.024000999999999998
DR: 0.764612
RR: 2.996494
DD: 0.022624
DR: 0.781956
RR: 3.021478
DD: 0.023
DR: 0.771474
RR: 2.857586
DD: 0.022761999999999998
DR: 0.774766
RR: 2.837181
DD: 0.022907999999999998
DR: 0.732224
RR: 2.949002
DD: 0.02298100000000003
DR: 0.7029380000000001
RR: 2.968203
DD: 0.022903
DR: 0.805434
RR: 2.915177
DD: 0.023149
DR: 0.810899
RR: 2.789147
DD: 0.023173
DR: 0.732946
RR: 2.992894
DD: 0.023171
DR: 0.735441
RR: 3.115621
DD: 0.023001
DR: 0.804569
RR: 3.066863
DD: 0.023837
DR: 0.799462
RR: 3.006693
DD: 0.022855999999999998
DR: 0.7402839999999999
RR: 2.7579190000000002
DD: 0.023589
DR: 0.741302
RR: 2.849484
DD: 0.023504999999999998
DR: 0.7423909999999999
RR: 2.784868
DD: 0.022857
DR: 0.7497560000000001
RR: 2.849969
DD: 0.023763
DR: 0.733574
RR: 2.778336
DD: 0.02360899999999999
DR: 0.735765
RR: 3.222589
DD: 0.023842
DR: 0.733025
RR: 2.78269
DD: 0.023565
DR: 0.738904
RR: 2.827353
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.01              141374 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051296999999999995
DR: 1.855901
RR: 10.562266
DD: 0.048421
DR: 1.921538
RR: 10.586522
DD: 0.048468
DR: 1.929688
RR: 10.565792
DD: 0.050655
DR: 1.939512
RR: 10.628152
DD: 0.049085
DR: 1.9340359999999999
RR: 10.565971
DD: 0.049507999999999996
DR: 1.933781
RR: 10.67922
DD: 0.051363
DR: 1.987758
RR: 10.767302
DD: 0.049576999999999996
DR: 1.957296
RR: 10.794549
DD: 0.049682
DR: 1.973495
RR: 10.884836
DD: 0.048708999999999995
DR: 1.98772
RR: 10.869218
DD: 0.049231
DR: 2.147784
RR: 10.900709
DD: 0.051733999999999995
DR: 1.963144
RR: 10.926909
DD: 0.04993100000000006
DR: 2.178526
RR: 10.956452
DD: 0.050706
DR: 1.955638
RR: 11.063713
DD: 0.051445000000000074
DR: 2.120013
RR: 10.873046
DD: 0.051449999999999996
DR: 2.070017
RR: 11.038316
DD: 0.05197700000000005
DR: 1.992255
RR: 10.779848
DD: 0.049387999999999994
DR: 1.916521
RR: 11.180042
DD: 0.050896
DR: 1.838774
RR: 10.777225
DD: 0.050289
DR: 1.849311
RR: 10.942605
DD: 0.047852
DR: 2.282095
RR: 10.723903
DD: 0.050559
DR: 1.879233
RR: 10.707351
DD: 0.048374999999999994
DR: 1.942836
RR: 10.673735
DD: 0.048628
DR: 1.914237
RR: 10.584821999999999
DD: 0.047765999999999996
DR: 1.842228
RR: 10.589914
DD: 0.04858
DR: 1.951972
RR: 10.596106
DD: 0.048229
DR: 1.9121920000000001
RR: 10.572872
DD: 0.04964
DR: 1.8363909999999999
RR: 10.490399
DD: 0.048701
DR: 1.839383
RR: 10.666313
DD: 0.04835
DR: 2.016997
RR: 10.598165
DD: 0.048146999999999995
DR: 2.067818
RR: 10.611268
DD: 0.048568
DR: 1.973782
RR: 10.753234
DD: 0.052768999999999996
DR: 2.007556
RR: 10.714769
DD: 0.048548999999999995
DR: 1.881023
RR: 10.822489
DD: 0.051114
DR: 1.913659
RR: 10.776529
DD: 0.05045500000000003
DR: 1.972683
RR: 10.741405
DD: 0.048658
DR: 1.777143
RR: 10.489184
DD: 0.050289999999999994
DR: 1.863894
RR: 10.672175
DD: 0.049071
DR: 1.92153
RR: 10.775416
DD: 0.049552
DR: 2.133455
RR: 11.345833
DD: 0.049538
DR: 2.029275
RR: 11.464075
DD: 0.049199
DR: 2.1309
RR: 11.488512
DD: 0.050589999999999996
DR: 2.175098
RR: 11.407233
DD: 0.0501
DR: 2.081887
RR: 11.32303
DD: 0.050706999999999995
DR: 2.1246869999999998
RR: 11.300959
DD: 0.048857
DR: 2.164576
RR: 11.296577
DD: 0.048902
DR: 2.172766
RR: 11.216714
DD: 0.048119999999999996
DR: 1.971672
RR: 11.082091
DD: 0.048952999999999997
DR: 1.912777
RR: 10.972688
DD: 0.050013999999999996
DR: 1.910635
RR: 11.629773
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2777
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.01              212104 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.103485
DR: 4.158608
RR: 24.913407
DD: 0.083064
DR: 3.582524
RR: 24.649599
DD: 0.09352000000000005
DR: 4.0363
RR: 24.486163
DD: 0.087905
DR: 3.653638
RR: 28.98693
DD: 0.09292199999999999
DR: 4.500108
RR: 25.149483
DD: 0.09170199999999999
DR: 3.552611
RR: 29.944197
DD: 0.089139
DR: 4.701337
RR: 24.998626
DD: 0.095645
DR: 4.440498
RR: 26.524252
DD: 0.09573
DR: 4.474334
RR: 28.720639
DD: 0.085281
DR: 4.520716
RR: 25.285916
DD: 0.100161
DR: 4.679033
RR: 25.333195
DD: 0.085655
DR: 3.5157920000000003
RR: 30.694474
DD: 0.09014100000000003
DR: 4.645995
RR: 26.926223
DD: 0.09246299999999999
DR: 4.649661
RR: 25.774396
DD: 0.10177
DR: 3.942005
RR: 30.932775
DD: 0.09183999999999999
DR: 4.622297
RR: 26.487338
DD: 0.088419
DR: 4.561852
RR: 25.879334
DD: 0.095041
DR: 3.717705
RR: 30.483835
DD: 0.09354799999999999
DR: 4.682243
RR: 26.657963
DD: 0.094875
DR: 5.202717
RR: 25.522325
DD: 0.094416
DR: 3.611281
RR: 29.874693
DD: 0.10728499999999999
DR: 5.240132
RR: 26.733854
DD: 0.098643
DR: 4.670585
RR: 28.004713
DD: 0.09888799999999999
DR: 4.859042
RR: 28.986002
DD: 0.08373599999999999
DR: 4.6942
RR: 26.152666
DD: 0.086036
DR: 4.727043
RR: 24.852686
DD: 0.091914
DR: 3.605146
RR: 30.234498
DD: 0.091441
DR: 5.195368
RR: 26.414233
DD: 0.096802
DR: 5.330141
RR: 24.934749
DD: 0.089362
DR: 4.075957
RR: 29.03938
DD: 0.09734900000000002
DR: 5.218614
RR: 27.153459
DD: 0.084274
DR: 5.094294
RR: 24.744738
DD: 0.094292
DR: 4.9949770000000004
RR: 25.314403
DD: 0.098018
DR: 3.984392
RR: 30.310529
DD: 0.105029
DR: 4.769445
RR: 26.653395
DD: 0.093709
DR: 4.894543
RR: 25.291116
DD: 0.098338
DR: 3.69836
RR: 31.237464
DD: 0.096977
DR: 4.760135
RR: 26.552063
DD: 0.086919
DR: 4.577131
RR: 25.500387
DD: 0.08648
DR: 3.706722
RR: 30.473788
DD: 0.10396699999999999
DR: 3.74967
RR: 25.737116
DD: 0.09528100000000006
DR: 3.781125
RR: 27.421515
DD: 0.0896
DR: 4.103831
RR: 25.564931
DD: 0.09529
DR: 3.839787
RR: 25.713218
DD: 0.085171
DR: 3.553832
RR: 25.658738
DD: 0.084141
DR: 3.7180619999999998
RR: 26.613652
DD: 0.08777299999999999
DR: 4.026922
RR: 25.014565
DD: 0.09403
DR: 3.530931
RR: 24.763779
DD: 0.08889800000000003
DR: 4.087607
RR: 24.589608
DD: 0.10424599999999999
DR: 3.467501
RR: 24.514777
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3576
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.01              282932 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19003399999999998
DR: 7.077501
RR: 51.476966
DD: 0.139484
DR: 7.853378
RR: 48.064987
DD: 0.14142
DR: 7.975155
RR: 48.209451
DD: 0.159333
DR: 7.594412
RR: 48.856698
DD: 0.16050899999999999
DR: 7.598451
RR: 49.270041
DD: 0.131292
DR: 7.995322
RR: 48.574264
DD: 0.14166199999999998
DR: 7.594454
RR: 49.881046
DD: 0.166824
DR: 7.798068
RR: 48.964334
DD: 0.13397
DR: 7.875308
RR: 48.617553
DD: 0.169701
DR: 7.984232
RR: 48.876807
DD: 0.169546
DR: 8.057326
RR: 48.993519
DD: 0.156533
DR: 8.483884
RR: 48.963011
DD: 0.161602
DR: 7.862562
RR: 53.304927
DD: 0.179227
DR: 8.021154
RR: 49.936656
DD: 0.133316
DR: 8.306535
RR: 49.392036
DD: 0.16965
DR: 8.190659
RR: 49.806888
DD: 0.177447
DR: 7.976817
RR: 50.609754
DD: 0.15642699999999998
DR: 8.339082
RR: 48.056055
DD: 0.148549
DR: 8.344682
RR: 49.689888
DD: 0.150611
DR: 8.361858
RR: 47.957445
DD: 0.128761
DR: 8.216945
RR: 48.611925
DD: 0.137824
DR: 8.35247
RR: 49.027508
DD: 0.154169
DR: 8.116677
RR: 47.124451
DD: 0.127458
DR: 8.13502
RR: 46.477939
DD: 0.12975399999999998
DR: 6.483709
RR: 45.96204
DD: 0.1629750000000001
DR: 6.434173
RR: 46.200737
DD: 0.14368699999999998
DR: 5.965876
RR: 46.486399
DD: 0.152087
DR: 6.343632
RR: 46.576432
DD: 0.16103599999999998
DR: 6.60497
RR: 46.105213
DD: 0.154184
DR: 6.080022
RR: 46.613228
DD: 0.14273800000000003
DR: 6.777344
RR: 46.267221
DD: 0.15696
DR: 7.050269
RR: 52.604388
DD: 0.16894499999999998
DR: 5.907206
RR: 52.490569
DD: 0.15509400000000007
DR: 5.808681
RR: 52.357833
DD: 0.15417
DR: 5.812749
RR: 53.615495
DD: 0.156973
DR: 6.732384
RR: 54.980587
DD: 0.164262
DR: 5.876948
RR: 54.640473
DD: 0.160494
DR: 6.785411
RR: 55.652868
DD: 0.16619599999999998
DR: 7.033649
RR: 54.936518
DD: 0.158458
DR: 5.957847
RR: 54.968081
DD: 0.159996
DR: 6.871427
RR: 54.802773
DD: 0.15731000000000006
DR: 6.842024
RR: 54.696728
DD: 0.160571
DR: 6.528668
RR: 54.177604
DD: 0.162854
DR: 5.718104
RR: 54.638206
DD: 0.15483
DR: 7.465694
RR: 50.539585
DD: 0.154137
DR: 7.927364
RR: 49.402455
DD: 0.135054
DR: 7.389478
RR: 49.956096
DD: 0.141173
DR: 7.0856
RR: 51.459924
DD: 0.15605900000000006
DR: 6.293962
RR: 52.984339
DD: 0.155722
DR: 5.790596
RR: 52.254808
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.01              9003 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007278
DR: 0.075234
RR: 0.129846
DD: 0.0071589999999999996
DR: 0.076545
RR: 0.129389
DD: 0.007056
DR: 0.08547099999999999
RR: 0.128243
DD: 0.007305
DR: 0.07597000000000009
RR: 0.127548
DD: 0.007431999999999999
DR: 0.077351
RR: 0.126796
DD: 0.0072829999999999995
DR: 0.076874
RR: 0.132527
DD: 0.008208
DR: 0.076828
RR: 0.129246
DD: 0.007342
DR: 0.07686
RR: 0.1290300000000001
DD: 0.0075829999999999995
DR: 0.07668599999999999
RR: 0.129719
DD: 0.008557
DR: 0.07807299999999999
RR: 0.129551
DD: 0.0077009999999999995
DR: 0.077225
RR: 0.128058
DD: 0.007528
DR: 0.074822
RR: 0.126217
DD: 0.008423
DR: 0.075401
RR: 0.121849
DD: 0.007525
DR: 0.07471599999999999
RR: 0.11892699999999999
DD: 0.007389
DR: 0.07452299999999999
RR: 0.11443199999999999
DD: 0.007476
DR: 0.07479
RR: 0.11245
DD: 0.007607999999999999
DR: 0.08363999999999999
RR: 0.128571
DD: 0.0077859999999999995
DR: 0.07979900000000006
RR: 0.129413
DD: 0.008836
DR: 0.07724299999999999
RR: 0.12128
DD: 0.007231
DR: 0.074833
RR: 0.12222999999999999
DD: 0.007339
DR: 0.074596
RR: 0.121595
DD: 0.007091
DR: 0.07425
RR: 0.11119699999999999
DD: 0.006979
DR: 0.074027
RR: 0.110248
DD: 0.007009
DR: 0.07389899999999999
RR: 0.11212
DD: 0.007048
DR: 0.07393899999999999
RR: 0.112868
DD: 0.00968
DR: 0.073213
RR: 0.11276599999999999
DD: 0.00716
DR: 0.073361
RR: 0.117973
DD: 0.0069889999999999996
DR: 0.072904
RR: 0.11875799999999999
DD: 0.007084999999999999
DR: 0.073028
RR: 0.120654
DD: 0.007435
DR: 0.07299200000000006
RR: 0.12063099999999999
DD: 0.007278
DR: 0.07302499999999999
RR: 0.12131199999999999
DD: 0.007186
DR: 0.079939
RR: 0.12228
DD: 0.007251
DR: 0.07392399999999999
RR: 0.12204699999999999
DD: 0.0072429999999999994
DR: 0.073943
RR: 0.12181099999999999
DD: 0.007104
DR: 0.07434099999999999
RR: 0.123276
DD: 0.00739
DR: 0.074558
RR: 0.12367099999999999
DD: 0.00794
DR: 0.07508700000000001
RR: 0.123582
DD: 0.0074259999999999994
DR: 0.074917
RR: 0.12370099999999999
DD: 0.007414
DR: 0.074367
RR: 0.12357200000000002
DD: 0.007462
DR: 0.074852
RR: 0.12393
DD: 0.007351
DR: 0.074116
RR: 0.123056
DD: 0.007332999999999999
DR: 0.07402399999999999
RR: 0.12269
DD: 0.008445
DR: 0.08138
RR: 0.12678
DD: 0.007142
DR: 0.076448
RR: 0.127263
DD: 0.0074399999999999996
DR: 0.077441
RR: 0.127331
DD: 0.007342
DR: 0.077807
RR: 0.12703200000000003
DD: 0.0072699999999999996
DR: 0.07717
RR: 0.131944
DD: 0.008860999999999999
DR: 0.077192
RR: 0.126275
DD: 0.007476999999999999
DR: 0.076726
RR: 0.12748299999999999
DD: 0.008092
DR: 0.077795
RR: 0.126857
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 221
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.01              18008 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008681999999999999
DR: 0.151881
RR: 0.35280500000000004
DD: 0.009182
DR: 0.161991
RR: 0.35625700000000005
DD: 0.009394999999999999
DR: 0.160514
RR: 0.353583
DD: 0.009155
DR: 0.158114
RR: 0.34937199999999996
DD: 0.009467
DR: 0.158291
RR: 0.349018
DD: 0.009205
DR: 0.157634
RR: 0.35079899999999997
DD: 0.010459999999999999
DR: 0.161826
RR: 0.350717
DD: 0.009053
DR: 0.161769
RR: 0.36385
DD: 0.009992
DR: 0.161039
RR: 0.357006
DD: 0.009137
DR: 0.161659
RR: 0.361739
DD: 0.009713
DR: 0.16303800000000002
RR: 0.359188
DD: 0.009772999999999999
DR: 0.160339
RR: 0.351414
DD: 0.009235
DR: 0.15918
RR: 0.348132
DD: 0.009871999999999999
DR: 0.160351
RR: 0.34826199999999996
DD: 0.009167999999999999
DR: 0.157806
RR: 0.326237
DD: 0.008841
DR: 0.157436
RR: 0.327577
DD: 0.009418
DR: 0.15839999999999999
RR: 0.347789
DD: 0.009561
DR: 0.158195
RR: 0.304412
DD: 0.009101
DR: 0.15446
RR: 0.309883
DD: 0.009492
DR: 0.15670699999999999
RR: 0.3348380000000001
DD: 0.009153999999999999
DR: 0.15786899999999998
RR: 0.34358099999999997
DD: 0.009165
DR: 0.15534499999999998
RR: 0.348563
DD: 0.009441
DR: 0.156774
RR: 0.35522499999999996
DD: 0.010388
DR: 0.15795099999999998
RR: 0.352697
DD: 0.009228
DR: 0.15645699999999998
RR: 0.34587
DD: 0.009146999999999999
DR: 0.15642900000000004
RR: 0.346321
DD: 0.009444
DR: 0.155509
RR: 0.346342
DD: 0.009262
DR: 0.15656899999999999
RR: 0.347305
DD: 0.009127
DR: 0.155913
RR: 0.34674499999999997
DD: 0.00926
DR: 0.158885
RR: 0.345949
DD: 0.009342
DR: 0.158805
RR: 0.350472
DD: 0.009103
DR: 0.158263
RR: 0.34987
DD: 0.009174
DR: 0.158794
RR: 0.35115700000000005
DD: 0.008839
DR: 0.159104
RR: 0.350062
DD: 0.009293
DR: 0.159377
RR: 0.34941200000000006
DD: 0.008886
DR: 0.15939799999999998
RR: 0.35211400000000004
DD: 0.009986
DR: 0.16113
RR: 0.351132
DD: 0.008954
DR: 0.159947
RR: 0.35712
DD: 0.010033
DR: 0.162485
RR: 0.353651
DD: 0.008909
DR: 0.160218
RR: 0.35894299999999996
DD: 0.010078
DR: 0.161264
RR: 0.354168
DD: 0.008921
DR: 0.15982
RR: 0.355321
DD: 0.009847999999999999
DR: 0.160856
RR: 0.348292
DD: 0.008712
DR: 0.158578
RR: 0.35642199999999996
DD: 0.010088999999999999
DR: 0.16015400000000002
RR: 0.345205
DD: 0.008775999999999999
DR: 0.15798200000000007
RR: 0.348361
DD: 0.009783
DR: 0.15872899999999998
RR: 0.327711
DD: 0.008995
DR: 0.156754
RR: 0.323752
DD: 0.009032
DR: 0.157749
RR: 0.337607
DD: 0.009134
DR: 0.15263
RR: 0.29566900000000007
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 313
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.01              27030 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010695
DR: 0.233726
RR: 0.653718
DD: 0.011837
DR: 0.248521
RR: 0.6620159999999999
DD: 0.013108
DR: 0.260175
RR: 0.681344
DD: 0.012289999999999999
DR: 0.258885
RR: 0.6654359999999999
DD: 0.012001999999999999
DR: 0.251694
RR: 0.6708149999999999
DD: 0.011703999999999999
DR: 0.2506090000000001
RR: 0.666349
DD: 0.011715999999999999
DR: 0.246436
RR: 0.6602060000000001
DD: 0.011826999999999999
DR: 0.246772
RR: 0.6525540000000001
DD: 0.011769
DR: 0.2442
RR: 0.663287
DD: 0.011751
DR: 0.246934
RR: 0.662317
DD: 0.011689999999999999
DR: 0.24657199999999999
RR: 0.665253
DD: 0.011627
DR: 0.24656999999999998
RR: 0.667045
DD: 0.012032
DR: 0.253239
RR: 0.673184
DD: 0.01171
DR: 0.25305
RR: 0.673897
DD: 0.011812
DR: 0.247556
RR: 0.662185
DD: 0.011649999999999999
DR: 0.246331
RR: 0.64554
DD: 0.011590999999999999
DR: 0.241908
RR: 0.6331869999999999
DD: 0.011548
DR: 0.23657399999999998
RR: 0.548422
DD: 0.011831999999999999
DR: 0.236244
RR: 0.6050099999999999
DD: 0.011565000000000047
DR: 0.242617
RR: 0.64017
DD: 0.011781
DR: 0.24927900000000003
RR: 0.668174
DD: 0.011665
DR: 0.249299
RR: 0.6689940000000001
DD: 0.012806
DR: 0.25576200000000004
RR: 0.674442
DD: 0.012438
DR: 0.251751
RR: 0.680022
DD: 0.012622999999999999
DR: 0.252982
RR: 0.6786490000000001
DD: 0.012248
DR: 0.252227
RR: 0.673392
DD: 0.011907000000000001
DR: 0.255784
RR: 0.676508
DD: 0.011725
DR: 0.256737
RR: 0.667259
DD: 0.011864999999999999
DR: 0.250812
RR: 0.6775639999999999
DD: 0.012376
DR: 0.252554
RR: 0.668359
DD: 0.011774999999999999
DR: 0.250073
RR: 0.668947
DD: 0.012345
DR: 0.247753
RR: 0.660798
DD: 0.011653
DR: 0.24793200000000004
RR: 0.660061
DD: 0.011781
DR: 0.251696
RR: 0.647283
DD: 0.011803
DR: 0.244178
RR: 0.685949
DD: 0.012296
DR: 0.245164
RR: 0.616439
DD: 0.011833999999999999
DR: 0.252796
RR: 0.56066
DD: 0.011956
DR: 0.24254799999999999
RR: 0.58794
DD: 0.011661999999999999
DR: 0.24816700000000003
RR: 0.658723
DD: 0.012445
DR: 0.252674
RR: 0.6772619999999999
DD: 0.012525999999999999
DR: 0.25379199999999996
RR: 0.669118
DD: 0.012528
DR: 0.247412
RR: 0.679954
DD: 0.01189
DR: 0.253705
RR: 0.681343
DD: 0.011623999999999999
DR: 0.2540300000000001
RR: 0.663851
DD: 0.011741999999999999
DR: 0.246887
RR: 0.702419
DD: 0.012614
DR: 0.251012
RR: 0.6817310000000001
DD: 0.011661999999999999
DR: 0.25331899999999996
RR: 0.6554749999999999
DD: 0.011718
DR: 0.248001
RR: 0.656493
DD: 0.01163
DR: 0.248662
RR: 0.6559929999999999
DD: 0.011604
DR: 0.251133
RR: 0.663775
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 386
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.01              36072 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01324
DR: 0.339592
RR: 0.955677
DD: 0.014842
DR: 0.323311
RR: 0.910183
DD: 0.015068999999999999
DR: 0.336007
RR: 0.957261
DD: 0.014757
DR: 0.32451399999999997
RR: 0.954727
DD: 0.015130999999999999
DR: 0.342039
RR: 1.050735
DD: 0.015175999999999999
DR: 0.343948
RR: 1.109451
DD: 0.015323999999999999
DR: 0.359521
RR: 1.113035
DD: 0.015196999999999999
DR: 0.358572
RR: 1.100823
DD: 0.015323999999999999
DR: 0.356186
RR: 1.092988
DD: 0.015250999999999999
DR: 0.353522
RR: 1.097839
DD: 0.015243
DR: 0.351387
RR: 1.101594
DD: 0.015349999999999999
DR: 0.352634
RR: 1.100555
DD: 0.015323
DR: 0.35390200000000005
RR: 1.116582
DD: 0.015323999999999999
DR: 0.353997
RR: 1.110454
DD: 0.01526
DR: 0.33591099999999996
RR: 0.907477
DD: 0.015033999999999999
DR: 0.345317
RR: 1.063735
DD: 0.015035999999999999
DR: 0.33970200000000006
RR: 0.942991
DD: 0.014941999999999999
DR: 0.35216800000000004
RR: 1.086142
DD: 0.015149
DR: 0.35503599999999996
RR: 1.095995
DD: 0.015047
DR: 0.354278
RR: 1.092
DD: 0.015061
DR: 0.343549
RR: 1.08022
DD: 0.015002999999999999
DR: 0.343035
RR: 1.096565
DD: 0.015582000000000096
DR: 0.34640299999999996
RR: 1.087951
DD: 0.01513
DR: 0.348217
RR: 1.10222
DD: 0.015057
DR: 0.344614
RR: 1.096454
DD: 0.014920999999999999
DR: 0.34390299999999996
RR: 1.104921
DD: 0.015011
DR: 0.345424
RR: 1.079352
DD: 0.015021
DR: 0.33174400000000004
RR: 0.882802
DD: 0.014832999999999999
DR: 0.330064
RR: 1.024105
DD: 0.014832
DR: 0.32537099999999997
RR: 0.882496
DD: 0.01486
DR: 0.334005
RR: 1.044768
DD: 0.014992
DR: 0.34478
RR: 1.075135
DD: 0.015267
DR: 0.358576
RR: 1.124175
DD: 0.01503
DR: 0.359044
RR: 1.103915
DD: 0.015198
DR: 0.36011099999999996
RR: 1.12968
DD: 0.015349999999999999
DR: 0.35389400000000004
RR: 1.108966
DD: 0.015146999999999999
DR: 0.35308999999999996
RR: 1.137971
DD: 0.015336000000000016
DR: 0.356494
RR: 1.124681
DD: 0.015253999999999998
DR: 0.35213400000000006
RR: 1.102284
DD: 0.015262
DR: 0.35590299999999997
RR: 1.147399
DD: 0.015446999999999999
DR: 0.360581
RR: 1.01263
DD: 0.015104
DR: 0.3368110000000001
RR: 1.03096
DD: 0.015288999999999999
DR: 0.34826100000000004
RR: 0.914632
DD: 0.014910999999999999
DR: 0.348639
RR: 1.076167
DD: 0.015116999999999998
DR: 0.357965
RR: 1.1095679999999999
DD: 0.015134
DR: 0.35619600000000007
RR: 1.095157
DD: 0.015129
DR: 0.355132
RR: 1.12086
DD: 0.015082
DR: 0.347109
RR: 1.092478
DD: 0.01524
DR: 0.35559999999999997
RR: 1.117248
DD: 0.015160999999999999
DR: 0.34931600000000007
RR: 1.071755
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b0

done!
