Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
364it [02:53,  1.01s/it, bound: 0 | nc: 3 | ncall: 1031 | eff(%): 35.306 | loglstar:   -inf < 20.088 <    inf | logz: 17.466 +/-  0.065 | dlogz: 28.608 >  0.010]
365it [02:54,  1.11it/s, bound: 0 | nc: 2 | ncall: 1033 | eff(%): 35.334 | loglstar:   -inf < 20.097 <    inf | logz: 17.479 +/-  0.065 | dlogz: 28.593 >  0.010]
366it [02:55,  1.21it/s, bound: 0 | nc: 2 | ncall: 1035 | eff(%): 35.362 | loglstar:   -inf < 20.144 <    inf | logz: 17.493 +/-  0.064 | dlogz: 28.578 >  0.010]
367it [02:55,  1.47it/s, bound: 0 | nc: 1 | ncall: 1036 | eff(%): 35.425 | loglstar:   -inf < 20.146 <    inf | logz: 17.506 +/-  0.064 | dlogz: 28.562 >  0.010]
368it [02:56,  1.49it/s, bound: 0 | nc: 2 | ncall: 1038 | eff(%): 35.453 | loglstar:   -inf < 20.155 <    inf | logz: 17.520 +/-  0.064 | dlogz: 28.547 >  0.010]
369it [02:57,  1.16it/s, bound: 0 | nc: 4 | ncall: 1042 | eff(%): 35.413 | loglstar:   -inf < 20.181 <    inf | logz: 17.533 +/-  0.064 | dlogz: 28.531 >  0.010]
370it [02:58,  1.25it/s, bound: 0 | nc: 2 | ncall: 1044 | eff(%): 35.441 | loglstar:   -inf < 20.187 <    inf | logz: 17.547 +/-  0.064 | dlogz: 28.516 >  0.010]
371it [02:58,  1.52it/s, bound: 0 | nc: 1 | ncall: 1045 | eff(%): 35.502 | loglstar:   -inf < 20.193 <    inf | logz: 17.560 +/-  0.064 | dlogz: 28.501 >  0.010]
372it [02:58,  1.79it/s, bound: 0 | nc: 1 | ncall: 1046 | eff(%): 35.564 | loglstar:   -inf < 20.194 <    inf | logz: 17.573 +/-  0.064 | dlogz: 28.485 >  0.010]
373it [03:00,  1.02it/s, bound: 0 | nc: 6 | ncall: 1052 | eff(%): 35.456 | loglstar:   -inf < 20.197 <    inf | logz: 17.586 +/-  0.064 | dlogz: 28.470 >  0.010]
374it [03:01,  1.27it/s, bound: 0 | nc: 1 | ncall: 1053 | eff(%): 35.518 | loglstar:   -inf < 20.215 <    inf | logz: 17.599 +/-  0.064 | dlogz: 28.455 >  0.010]
375it [03:01,  1.54it/s, bound: 0 | nc: 1 | ncall: 1054 | eff(%): 35.579 | loglstar:   -inf < 20.232 <    inf | logz: 17.612 +/-  0.064 | dlogz: 28.440 >  0.010]
376it [03:02,  1.34it/s, bound: 0 | nc: 3 | ncall: 1057 | eff(%): 35.572 | loglstar:   -inf < 20.269 <    inf | logz: 17.625 +/-  0.064 | dlogz: 28.425 >  0.010]
377it [03:02,  1.61it/s, bound: 0 | nc: 1 | ncall: 1058 | eff(%): 35.633 | loglstar:   -inf < 20.274 <    inf | logz: 17.638 +/-  0.063 | dlogz: 28.410 >  0.010]
378it [03:04,  1.21it/s, bound: 0 | nc: 4 | ncall: 1062 | eff(%): 35.593 | loglstar:   -inf < 20.278 <    inf | logz: 17.651 +/-  0.063 | dlogz: 28.395 >  0.010]
379it [03:04,  1.29it/s, bound: 0 | nc: 2 | ncall: 1064 | eff(%): 35.620 | loglstar:   -inf < 20.295 <    inf | logz: 17.664 +/-  0.063 | dlogz: 28.380 >  0.010]
380it [03:05,  1.56it/s, bound: 0 | nc: 1 | ncall: 1065 | eff(%): 35.681 | loglstar:   -inf < 20.305 <    inf | logz: 17.677 +/-  0.063 | dlogz: 28.365 >  0.010]
381it [03:05,  1.83it/s, bound: 0 | nc: 1 | ncall: 1066 | eff(%): 35.741 | loglstar:   -inf < 20.371 <    inf | logz: 17.691 +/-  0.063 | dlogz: 28.350 >  0.010]
382it [03:05,  2.08it/s, bound: 0 | nc: 1 | ncall: 1067 | eff(%): 35.801 | loglstar:   -inf < 20.386 <    inf | logz: 17.704 +/-  0.063 | dlogz: 28.335 >  0.010]
383it [03:06,  1.58it/s, bound: 0 | nc: 3 | ncall: 1070 | eff(%): 35.794 | loglstar:   -inf < 20.389 <    inf | logz: 17.718 +/-  0.063 | dlogz: 28.319 >  0.010]
384it [03:07,  1.85it/s, bound: 0 | nc: 1 | ncall: 1071 | eff(%): 35.854 | loglstar:   -inf < 20.395 <    inf | logz: 17.731 +/-  0.063 | dlogz: 28.304 >  0.010]
385it [03:07,  2.10it/s, bound: 0 | nc: 1 | ncall: 1072 | eff(%): 35.914 | loglstar:   -inf < 20.396 <    inf | logz: 17.744 +/-  0.063 | dlogz: 28.288 >  0.010]
386it [03:08,  1.89it/s, bound: 0 | nc: 2 | ncall: 1074 | eff(%): 35.940 | loglstar:   -inf < 20.400 <    inf | logz: 17.757 +/-  0.063 | dlogz: 28.273 >  0.010]
387it [03:09,  1.50it/s, bound: 0 | nc: 3 | ncall: 1077 | eff(%): 35.933 | loglstar:   -inf < 20.402 <    inf | logz: 17.770 +/-  0.063 | dlogz: 28.258 >  0.010]
388it [03:09,  1.51it/s, bound: 0 | nc: 2 | ncall: 1079 | eff(%): 35.959 | loglstar:   -inf < 20.467 <    inf | logz: 17.783 +/-  0.063 | dlogz: 28.243 >  0.010]
389it [03:10,  1.32it/s, bound: 0 | nc: 3 | ncall: 1082 | eff(%): 35.952 | loglstar:   -inf < 20.474 <    inf | logz: 17.797 +/-  0.063 | dlogz: 28.228 >  0.010]
390it [03:11,  1.21it/s, bound: 0 | nc: 3 | ncall: 1085 | eff(%): 35.945 | loglstar:   -inf < 20.474 <    inf | logz: 17.810 +/-  0.063 | dlogz: 28.212 >  0.010]
391it [03:11,  1.48it/s, bound: 0 | nc: 1 | ncall: 1086 | eff(%): 36.004 | loglstar:   -inf < 20.475 <    inf | logz: 17.823 +/-  0.063 | dlogz: 28.197 >  0.010]
392it [03:12,  1.75it/s, bound: 0 | nc: 1 | ncall: 1087 | eff(%): 36.063 | loglstar:   -inf < 20.485 <    inf | logz: 17.836 +/-  0.062 | dlogz: 28.182 >  0.010]
393it [03:12,  2.01it/s, bound: 0 | nc: 1 | ncall: 1088 | eff(%): 36.121 | loglstar:   -inf < 20.486 <    inf | logz: 17.849 +/-  0.062 | dlogz: 28.167 >  0.010]
394it [03:13,  1.55it/s, bound: 0 | nc: 3 | ncall: 1091 | eff(%): 36.114 | loglstar:   -inf < 20.490 <    inf | logz: 17.862 +/-  0.062 | dlogz: 28.152 >  0.010]
395it [03:14,  1.54it/s, bound: 0 | nc: 2 | ncall: 1093 | eff(%): 36.139 | loglstar:   -inf < 20.497 <    inf | logz: 17.874 +/-  0.062 | dlogz: 28.138 >  0.010]
396it [03:14,  1.54it/s, bound: 0 | nc: 2 | ncall: 1095 | eff(%): 36.164 | loglstar:   -inf < 20.520 <    inf | logz: 17.887 +/-  0.062 | dlogz: 28.123 >  0.010]
397it [03:15,  1.81it/s, bound: 0 | nc: 1 | ncall: 1096 | eff(%): 36.223 | loglstar:   -inf < 20.522 <    inf | logz: 17.899 +/-  0.062 | dlogz: 28.109 >  0.010]
398it [03:17,  1.02it/s, bound: 0 | nc: 6 | ncall: 1102 | eff(%): 36.116 | loglstar:   -inf < 20.550 <    inf | logz: 17.912 +/-  0.062 | dlogz: 28.094 >  0.010]
399it [03:17,  1.28it/s, bound: 0 | nc: 1 | ncall: 1103 | eff(%): 36.174 | loglstar:   -inf < 20.557 <    inf | logz: 17.924 +/-  0.062 | dlogz: 28.080 >  0.010]
400it [03:20,  1.43s/it, bound: 0 | nc: 9 | ncall: 1112 | eff(%): 35.971 | loglstar:   -inf < 20.564 <    inf | logz: 17.937 +/-  0.062 | dlogz: 28.065 >  0.010]
401it [03:20,  1.10s/it, bound: 0 | nc: 1 | ncall: 1113 | eff(%): 36.029 | loglstar:   -inf < 20.580 <    inf | logz: 17.949 +/-  0.062 | dlogz: 28.051 >  0.010]
402it [03:21,  1.15it/s, bound: 0 | nc: 1 | ncall: 1114 | eff(%): 36.086 | loglstar:   -inf < 20.607 <    inf | logz: 17.962 +/-  0.062 | dlogz: 28.036 >  0.010]
403it [03:21,  1.24it/s, bound: 0 | nc: 2 | ncall: 1116 | eff(%): 36.111 | loglstar:   -inf < 20.614 <    inf | logz: 17.974 +/-  0.062 | dlogz: 28.022 >  0.010]
404it [03:22,  1.51it/s, bound: 0 | nc: 1 | ncall: 1117 | eff(%): 36.168 | loglstar:   -inf < 20.647 <    inf | logz: 17.987 +/-  0.062 | dlogz: 28.007 >  0.010]
405it [03:22,  1.78it/s, bound: 0 | nc: 1 | ncall: 1118 | eff(%): 36.225 | loglstar:   -inf < 20.656 <    inf | logz: 18.000 +/-  0.062 | dlogz: 27.992 >  0.010]
406it [03:22,  2.03it/s, bound: 0 | nc: 1 | ncall: 1119 | eff(%): 36.282 | loglstar:   -inf < 20.703 <    inf | logz: 18.013 +/-  0.062 | dlogz: 27.978 >  0.010]
407it [03:23,  1.85it/s, bound: 0 | nc: 2 | ncall: 1121 | eff(%): 36.307 | loglstar:   -inf < 20.724 <    inf | logz: 18.026 +/-  0.062 | dlogz: 27.963 >  0.010]
408it [03:24,  1.29it/s, bound: 0 | nc: 4 | ncall: 1125 | eff(%): 36.267 | loglstar:   -inf < 20.728 <    inf | logz: 18.039 +/-  0.062 | dlogz: 27.948 >  0.010]
409it [03:25,  1.36it/s, bound: 0 | nc: 2 | ncall: 1127 | eff(%): 36.291 | loglstar:   -inf < 20.730 <    inf | logz: 18.052 +/-  0.062 | dlogz: 27.933 >  0.010]
410it [03:25,  1.63it/s, bound: 0 | nc: 1 | ncall: 1128 | eff(%): 36.348 | loglstar:   -inf < 20.744 <    inf | logz: 18.065 +/-  0.061 | dlogz: 27.918 >  0.010]
411it [03:27,  1.09it/s, bound: 0 | nc: 5 | ncall: 1133 | eff(%): 36.275 | loglstar:   -inf < 20.794 <    inf | logz: 18.078 +/-  0.061 | dlogz: 27.903 >  0.010]
412it [03:28,  1.06it/s, bound: 0 | nc: 3 | ncall: 1136 | eff(%): 36.268 | loglstar:   -inf < 20.823 <    inf | logz: 18.091 +/-  0.061 | dlogz: 27.888 >  0.010]
413it [03:29,  1.17it/s, bound: 0 | nc: 2 | ncall: 1138 | eff(%): 36.292 | loglstar:   -inf < 20.826 <    inf | logz: 18.104 +/-  0.061 | dlogz: 27.872 >  0.010]
414it [03:29,  1.44it/s, bound: 0 | nc: 1 | ncall: 1139 | eff(%): 36.348 | loglstar:   -inf < 20.827 <    inf | logz: 18.118 +/-  0.061 | dlogz: 27.857 >  0.010]
415it [03:29,  1.71it/s, bound: 0 | nc: 1 | ncall: 1140 | eff(%): 36.404 | loglstar:   -inf < 20.834 <    inf | logz: 18.131 +/-  0.061 | dlogz: 27.842 >  0.010]
416it [03:30,  1.65it/s, bound: 0 | nc: 2 | ncall: 1142 | eff(%): 36.427 | loglstar:   -inf < 20.842 <    inf | logz: 18.144 +/-  0.061 | dlogz: 27.827 >  0.010]
417it [03:30,  1.91it/s, bound: 0 | nc: 1 | ncall: 1143 | eff(%): 36.483 | loglstar:   -inf < 20.873 <    inf | logz: 18.157 +/-  0.061 | dlogz: 27.812 >  0.010]
418it [03:31,  1.51it/s, bound: 0 | nc: 3 | ncall: 1146 | eff(%): 36.475 | loglstar:   -inf < 20.878 <    inf | logz: 18.170 +/-  0.061 | dlogz: 27.797 >  0.010]
419it [03:31,  1.78it/s, bound: 0 | nc: 1 | ncall: 1147 | eff(%): 36.530 | loglstar:   -inf < 20.880 <    inf | logz: 18.183 +/-  0.061 | dlogz: 27.782 >  0.010]
420it [03:32,  1.45it/s, bound: 0 | nc: 3 | ncall: 1150 | eff(%): 36.522 | loglstar:   -inf < 20.882 <    inf | logz: 18.195 +/-  0.061 | dlogz: 27.767 >  0.010]
421it [03:33,  1.48it/s, bound: 0 | nc: 2 | ncall: 1152 | eff(%): 36.545 | loglstar:   -inf < 20.904 <    inf | logz: 18.208 +/-  0.061 | dlogz: 27.752 >  0.010]
422it [03:34,  1.49it/s, bound: 0 | nc: 2 | ncall: 1154 | eff(%): 36.568 | loglstar:   -inf < 20.908 <    inf | logz: 18.221 +/-  0.061 | dlogz: 27.737 >  0.010]
423it [03:34,  1.76it/s, bound: 0 | nc: 1 | ncall: 1155 | eff(%): 36.623 | loglstar:   -inf < 20.921 <    inf | logz: 18.233 +/-  0.061 | dlogz: 27.723 >  0.010]
424it [03:36,  1.01it/s, bound: 0 | nc: 6 | ncall: 1161 | eff(%): 36.520 | loglstar:   -inf < 20.927 <    inf | logz: 18.246 +/-  0.061 | dlogz: 27.708 >  0.010]
425it [03:37,  1.08s/it, bound: 0 | nc: 4 | ncall: 1165 | eff(%): 36.481 | loglstar:   -inf < 20.936 <    inf | logz: 18.258 +/-  0.061 | dlogz: 27.693 >  0.010]
426it [03:38,  1.08s/it, bound: 0 | nc: 3 | ncall: 1168 | eff(%): 36.473 | loglstar:   -inf < 20.959 <    inf | logz: 18.271 +/-  0.061 | dlogz: 27.679 >  0.010]
427it [03:39,  1.17it/s, bound: 0 | nc: 1 | ncall: 1169 | eff(%): 36.527 | loglstar:   -inf < 20.987 <    inf | logz: 18.284 +/-  0.061 | dlogz: 27.664 >  0.010]
428it [03:39,  1.26it/s, bound: 0 | nc: 2 | ncall: 1171 | eff(%): 36.550 | loglstar:   -inf < 20.995 <    inf | logz: 18.296 +/-  0.061 | dlogz: 27.650 >  0.010]
429it [03:40,  1.53it/s, bound: 0 | nc: 1 | ncall: 1172 | eff(%): 36.604 | loglstar:   -inf < 21.047 <    inf | logz: 18.309 +/-  0.061 | dlogz: 27.635 >  0.010]
430it [03:40,  1.80it/s, bound: 0 | nc: 1 | ncall: 1173 | eff(%): 36.658 | loglstar:   -inf < 21.057 <    inf | logz: 18.322 +/-  0.061 | dlogz: 27.620 >  0.010]
431it [03:41,  1.71it/s, bound: 0 | nc: 2 | ncall: 1175 | eff(%): 36.681 | loglstar:   -inf < 21.070 <    inf | logz: 18.335 +/-  0.061 | dlogz: 27.605 >  0.010]
432it [03:41,  1.97it/s, bound: 0 | nc: 1 | ncall: 1176 | eff(%): 36.735 | loglstar:   -inf < 21.076 <    inf | logz: 18.348 +/-  0.061 | dlogz: 27.590 >  0.010]
433it [03:41,  2.20it/s, bound: 0 | nc: 1 | ncall: 1177 | eff(%): 36.788 | loglstar:   -inf < 21.163 <    inf | logz: 18.362 +/-  0.061 | dlogz: 27.575 >  0.010]
434it [03:42,  2.40it/s, bound: 0 | nc: 1 | ncall: 1178 | eff(%): 36.842 | loglstar:   -inf < 21.166 <    inf | logz: 18.375 +/-  0.061 | dlogz: 27.560 >  0.010]
435it [03:42,  2.05it/s, bound: 0 | nc: 2 | ncall: 1180 | eff(%): 36.864 | loglstar:   -inf < 21.191 <    inf | logz: 18.389 +/-  0.061 | dlogz: 27.544 >  0.010]
436it [03:43,  1.86it/s, bound: 0 | nc: 2 | ncall: 1182 | eff(%): 36.887 | loglstar:   -inf < 21.222 <    inf | logz: 18.403 +/-  0.061 | dlogz: 27.528 >  0.010]
437it [03:43,  2.11it/s, bound: 0 | nc: 1 | ncall: 1183 | eff(%): 36.940 | loglstar:   -inf < 21.228 <    inf | logz: 18.417 +/-  0.061 | dlogz: 27.512 >  0.010]
438it [03:44,  2.32it/s, bound: 0 | nc: 1 | ncall: 1184 | eff(%): 36.993 | loglstar:   -inf < 21.265 <    inf | logz: 18.431 +/-  0.061 | dlogz: 27.496 >  0.010]
439it [03:44,  2.01it/s, bound: 0 | nc: 2 | ncall: 1186 | eff(%): 37.015 | loglstar:   -inf < 21.269 <    inf | logz: 18.445 +/-  0.061 | dlogz: 27.480 >  0.010]
440it [03:45,  2.24it/s, bound: 0 | nc: 1 | ncall: 1187 | eff(%): 37.068 | loglstar:   -inf < 21.276 <    inf | logz: 18.459 +/-  0.061 | dlogz: 27.464 >  0.010]
441it [03:45,  2.43it/s, bound: 0 | nc: 1 | ncall: 1188 | eff(%): 37.121 | loglstar:   -inf < 21.278 <    inf | logz: 18.473 +/-  0.061 | dlogz: 27.448 >  0.010]
442it [03:46,  2.06it/s, bound: 0 | nc: 2 | ncall: 1190 | eff(%): 37.143 | loglstar:   -inf < 21.318 <    inf | logz: 18.487 +/-  0.061 | dlogz: 27.433 >  0.010]
443it [03:46,  2.28it/s, bound: 0 | nc: 1 | ncall: 1191 | eff(%): 37.196 | loglstar:   -inf < 21.343 <    inf | logz: 18.501 +/-  0.061 | dlogz: 27.417 >  0.010]
444it [03:47,  1.66it/s, bound: 0 | nc: 3 | ncall: 1194 | eff(%): 37.186 | loglstar:   -inf < 21.353 <    inf | logz: 18.515 +/-  0.061 | dlogz: 27.401 >  0.010]
445it [03:47,  1.93it/s, bound: 0 | nc: 1 | ncall: 1195 | eff(%): 37.238 | loglstar:   -inf < 21.355 <    inf | logz: 18.529 +/-  0.061 | dlogz: 27.385 >  0.010]
446it [03:48,  2.16it/s, bound: 0 | nc: 1 | ncall: 1196 | eff(%): 37.291 | loglstar:   -inf < 21.359 <    inf | logz: 18.543 +/-  0.061 | dlogz: 27.369 >  0.010]
447it [03:48,  2.37it/s, bound: 0 | nc: 1 | ncall: 1197 | eff(%): 37.343 | loglstar:   -inf < 21.366 <    inf | logz: 18.556 +/-  0.061 | dlogz: 27.353 >  0.010]
448it [03:48,  2.54it/s, bound: 0 | nc: 1 | ncall: 1198 | eff(%): 37.396 | loglstar:   -inf < 21.385 <    inf | logz: 18.570 +/-  0.061 | dlogz: 27.337 >  0.010]
449it [03:49,  1.75it/s, bound: 0 | nc: 3 | ncall: 1201 | eff(%): 37.386 | loglstar:   -inf < 21.391 <    inf | logz: 18.583 +/-  0.061 | dlogz: 27.322 >  0.010]
450it [03:52,  1.09s/it, bound: 0 | nc: 7 | ncall: 1208 | eff(%): 37.252 | loglstar:   -inf < 21.427 <    inf | logz: 18.597 +/-  0.061 | dlogz: 27.306 >  0.010]
451it [03:53,  1.06s/it, bound: 0 | nc: 3 | ncall: 1211 | eff(%): 37.242 | loglstar:   -inf < 21.444 <    inf | logz: 18.611 +/-  0.061 | dlogz: 27.290 >  0.010]
452it [03:54,  1.23s/it, bound: 0 | nc: 5 | ncall: 1216 | eff(%): 37.171 | loglstar:   -inf < 21.464 <    inf | logz: 18.625 +/-  0.061 | dlogz: 27.275 >  0.010]
453it [03:56,  1.55s/it, bound: 0 | nc: 7 | ncall: 1223 | eff(%): 37.040 | loglstar:   -inf < 21.464 <    inf | logz: 18.638 +/-  0.061 | dlogz: 27.259 >  0.010]
454it [03:57,  1.18s/it, bound: 0 | nc: 1 | ncall: 1224 | eff(%): 37.092 | loglstar:   -inf < 21.466 <    inf | logz: 18.652 +/-  0.061 | dlogz: 27.243 >  0.010]
455it [03:57,  1.08it/s, bound: 0 | nc: 1 | ncall: 1225 | eff(%): 37.143 | loglstar:   -inf < 21.509 <    inf | logz: 18.665 +/-  0.061 | dlogz: 27.228 >  0.010]
456it [03:58,  1.18it/s, bound: 0 | nc: 2 | ncall: 1227 | eff(%): 37.164 | loglstar:   -inf < 21.552 <    inf | logz: 18.679 +/-  0.061 | dlogz: 27.212 >  0.010]
457it [03:58,  1.45it/s, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 37.215 | loglstar:   -inf < 21.572 <    inf | logz: 18.694 +/-  0.061 | dlogz: 27.196 >  0.010]
458it [03:59,  1.29it/s, bound: 0 | nc: 3 | ncall: 1231 | eff(%): 37.206 | loglstar:   -inf < 21.581 <    inf | logz: 18.708 +/-  0.061 | dlogz: 27.180 >  0.010]
459it [04:00,  1.07it/s, bound: 0 | nc: 4 | ncall: 1235 | eff(%): 37.166 | loglstar:   -inf < 21.608 <    inf | logz: 18.722 +/-  0.061 | dlogz: 27.164 >  0.010]
460it [04:02,  1.15s/it, bound: 0 | nc: 5 | ncall: 1240 | eff(%): 37.097 | loglstar:   -inf < 21.623 <    inf | logz: 18.736 +/-  0.061 | dlogz: 27.147 >  0.010]
461it [04:03,  1.20s/it, bound: 0 | nc: 4 | ncall: 1244 | eff(%): 37.058 | loglstar:   -inf < 21.630 <    inf | logz: 18.751 +/-  0.061 | dlogz: 27.131 >  0.010]
462it [04:04,  1.03s/it, bound: 0 | nc: 2 | ncall: 1246 | eff(%): 37.079 | loglstar:   -inf < 21.658 <    inf | logz: 18.765 +/-  0.061 | dlogz: 27.115 >  0.010]
463it [04:05,  1.09it/s, bound: 0 | nc: 2 | ncall: 1248 | eff(%): 37.099 | loglstar:   -inf < 21.662 <    inf | logz: 18.779 +/-  0.061 | dlogz: 27.099 >  0.010]
464it [04:05,  1.35it/s, bound: 0 | nc: 1 | ncall: 1249 | eff(%): 37.150 | loglstar:   -inf < 21.704 <    inf | logz: 18.794 +/-  0.061 | dlogz: 27.082 >  0.010]
465it [04:06,  1.40it/s, bound: 0 | nc: 2 | ncall: 1251 | eff(%): 37.170 | loglstar:   -inf < 21.706 <    inf | logz: 18.808 +/-  0.061 | dlogz: 27.066 >  0.010]
466it [04:06,  1.67it/s, bound: 0 | nc: 1 | ncall: 1252 | eff(%): 37.220 | loglstar:   -inf < 21.719 <    inf | logz: 18.822 +/-  0.061 | dlogz: 27.050 >  0.010]
467it [04:06,  1.93it/s, bound: 0 | nc: 1 | ncall: 1253 | eff(%): 37.271 | loglstar:   -inf < 21.723 <    inf | logz: 18.836 +/-  0.061 | dlogz: 27.033 >  0.010]
468it [04:08,  1.32it/s, bound: 0 | nc: 4 | ncall: 1257 | eff(%): 37.232 | loglstar:   -inf < 21.760 <    inf | logz: 18.851 +/-  0.061 | dlogz: 27.017 >  0.010]
469it [04:08,  1.59it/s, bound: 0 | nc: 1 | ncall: 1258 | eff(%): 37.281 | loglstar:   -inf < 21.784 <    inf | logz: 18.865 +/-  0.061 | dlogz: 27.001 >  0.010]
470it [04:08,  1.86it/s, bound: 0 | nc: 1 | ncall: 1259 | eff(%): 37.331 | loglstar:   -inf < 21.792 <    inf | logz: 18.880 +/-  0.061 | dlogz: 26.984 >  0.010]
471it [04:10,  1.03it/s, bound: 0 | nc: 6 | ncall: 1265 | eff(%): 37.233 | loglstar:   -inf < 21.845 <    inf | logz: 18.894 +/-  0.061 | dlogz: 26.968 >  0.010]
472it [04:11,  1.03it/s, bound: 0 | nc: 3 | ncall: 1268 | eff(%): 37.224 | loglstar:   -inf < 21.873 <    inf | logz: 18.909 +/-  0.061 | dlogz: 26.951 >  0.010]
473it [04:12,  1.14it/s, bound: 0 | nc: 2 | ncall: 1270 | eff(%): 37.244 | loglstar:   -inf < 21.881 <    inf | logz: 18.924 +/-  0.061 | dlogz: 26.934 >  0.010]
474it [04:12,  1.40it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 37.293 | loglstar:   -inf < 21.908 <    inf | logz: 18.939 +/-  0.061 | dlogz: 26.917 >  0.010]
475it [04:13,  1.26it/s, bound: 0 | nc: 3 | ncall: 1274 | eff(%): 37.284 | loglstar:   -inf < 21.921 <    inf | logz: 18.954 +/-  0.061 | dlogz: 26.900 >  0.010]
476it [04:14,  1.53it/s, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 37.333 | loglstar:   -inf < 21.932 <    inf | logz: 18.969 +/-  0.061 | dlogz: 26.883 >  0.010]
477it [04:16,  1.34s/it, bound: 0 | nc: 9 | ncall: 1284 | eff(%): 37.150 | loglstar:   -inf < 21.951 <    inf | logz: 18.984 +/-  0.061 | dlogz: 26.866 >  0.010]
478it [04:17,  1.14s/it, bound: 0 | nc: 2 | ncall: 1286 | eff(%): 37.170 | loglstar:   -inf < 21.983 <    inf | logz: 18.999 +/-  0.061 | dlogz: 26.849 >  0.010]
479it [04:17,  1.12it/s, bound: 0 | nc: 1 | ncall: 1287 | eff(%): 37.218 | loglstar:   -inf < 21.989 <    inf | logz: 19.014 +/-  0.061 | dlogz: 26.832 >  0.010]
480it [04:18,  1.22it/s, bound: 0 | nc: 2 | ncall: 1289 | eff(%): 37.238 | loglstar:   -inf < 21.997 <    inf | logz: 19.029 +/-  0.061 | dlogz: 26.815 >  0.010]
481it [04:18,  1.48it/s, bound: 0 | nc: 1 | ncall: 1290 | eff(%): 37.287 | loglstar:   -inf < 22.025 <    inf | logz: 19.044 +/-  0.061 | dlogz: 26.798 >  0.010]
482it [04:19,  1.50it/s, bound: 0 | nc: 2 | ncall: 1292 | eff(%): 37.307 | loglstar:   -inf < 22.033 <    inf | logz: 19.059 +/-  0.061 | dlogz: 26.781 >  0.010]
483it [04:20,  1.16it/s, bound: 0 | nc: 4 | ncall: 1296 | eff(%): 37.269 | loglstar:   -inf < 22.040 <    inf | logz: 19.074 +/-  0.061 | dlogz: 26.764 >  0.010]
484it [04:22,  1.00it/s, bound: 0 | nc: 4 | ncall: 1300 | eff(%): 37.231 | loglstar:   -inf < 22.067 <    inf | logz: 19.089 +/-  0.061 | dlogz: 26.747 >  0.010]
485it [04:22,  1.26it/s, bound: 0 | nc: 1 | ncall: 1301 | eff(%): 37.279 | loglstar:   -inf < 22.086 <    inf | logz: 19.104 +/-  0.061 | dlogz: 26.731 >  0.010]
486it [04:23,  1.17it/s, bound: 0 | nc: 3 | ncall: 1304 | eff(%): 37.270 | loglstar:   -inf < 22.095 <    inf | logz: 19.119 +/-  0.061 | dlogz: 26.714 >  0.010]
487it [04:24,  1.26it/s, bound: 0 | nc: 2 | ncall: 1306 | eff(%): 37.289 | loglstar:   -inf < 22.100 <    inf | logz: 19.134 +/-  0.061 | dlogz: 26.697 >  0.010]
488it [04:25,  1.17it/s, bound: 0 | nc: 3 | ncall: 1309 | eff(%): 37.280 | loglstar:   -inf < 22.101 <    inf | logz: 19.148 +/-  0.061 | dlogz: 26.680 >  0.010]
489it [04:26,  1.12it/s, bound: 0 | nc: 3 | ncall: 1312 | eff(%): 37.271 | loglstar:   -inf < 22.138 <    inf | logz: 19.163 +/-  0.061 | dlogz: 26.663 >  0.010]
490it [04:27,  1.02s/it, bound: 0 | nc: 4 | ncall: 1316 | eff(%): 37.234 | loglstar:   -inf < 22.157 <    inf | logz: 19.177 +/-  0.061 | dlogz: 26.647 >  0.010]
491it [04:27,  1.23it/s, bound: 0 | nc: 1 | ncall: 1317 | eff(%): 37.282 | loglstar:   -inf < 22.172 <    inf | logz: 19.192 +/-  0.061 | dlogz: 26.630 >  0.010]
492it [04:29,  1.06s/it, bound: 0 | nc: 5 | ncall: 1322 | eff(%): 37.216 | loglstar:   -inf < 22.214 <    inf | logz: 19.207 +/-  0.061 | dlogz: 26.613 >  0.010]
493it [04:30,  1.04s/it, bound: 0 | nc: 3 | ncall: 1325 | eff(%): 37.208 | loglstar:   -inf < 22.216 <    inf | logz: 19.222 +/-  0.061 | dlogz: 26.596 >  0.010]
