Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
582it [06:09,  1.07s/it, bound: 0 | nc: 2 | ncall: 1642 | eff(%): 35.445 | loglstar:   -inf < -11.376 <    inf | logz: -17.818 +/-  0.104 | dlogz: 81.648 >  0.010]
583it [06:11,  1.24s/it, bound: 0 | nc: 5 | ncall: 1647 | eff(%): 35.398 | loglstar:   -inf < -11.288 <    inf | logz: -17.475 +/-  0.104 | dlogz: 81.271 >  0.010]
584it [06:12,  1.06s/it, bound: 0 | nc: 2 | ncall: 1649 | eff(%): 35.415 | loglstar:   -inf < -11.191 <    inf | logz: -17.198 +/-  0.103 | dlogz: 80.926 >  0.010]
585it [06:12,  1.07it/s, bound: 0 | nc: 2 | ncall: 1651 | eff(%): 35.433 | loglstar:   -inf < -11.046 <    inf | logz: -16.957 +/-  0.102 | dlogz: 80.648 >  0.010]
586it [06:12,  1.33it/s, bound: 0 | nc: 1 | ncall: 1652 | eff(%): 35.472 | loglstar:   -inf < -9.091 <    inf | logz: -16.304 +/-  0.107 | dlogz: 80.405 >  0.010] 
587it [06:14,  1.09it/s, bound: 0 | nc: 4 | ncall: 1656 | eff(%): 35.447 | loglstar:   -inf < -8.693 <    inf | logz: -15.588 +/-  0.109 | dlogz: 79.749 >  0.010]
588it [06:16,  1.42s/it, bound: 0 | nc: 8 | ncall: 1664 | eff(%): 35.337 | loglstar:   -inf < -8.201 <    inf | logz: -14.998 +/-  0.108 | dlogz: 79.032 >  0.010]
589it [06:19,  1.67s/it, bound: 0 | nc: 7 | ncall: 1671 | eff(%): 35.248 | loglstar:   -inf < -7.915 <    inf | logz: -14.501 +/-  0.108 | dlogz: 78.439 >  0.010]
590it [06:21,  1.75s/it, bound: 0 | nc: 6 | ncall: 1677 | eff(%): 35.182 | loglstar:   -inf < -7.517 <    inf | logz: -14.060 +/-  0.107 | dlogz: 77.941 >  0.010]
591it [06:22,  1.52s/it, bound: 0 | nc: 3 | ncall: 1680 | eff(%): 35.179 | loglstar:   -inf < -7.364 <    inf | logz: -13.680 +/-  0.106 | dlogz: 77.497 >  0.010]
592it [06:24,  1.74s/it, bound: 0 | nc: 7 | ncall: 1687 | eff(%): 35.092 | loglstar:   -inf < -7.350 <    inf | logz: -13.386 +/-  0.105 | dlogz: 77.115 >  0.010]
593it [06:24,  1.32s/it, bound: 0 | nc: 1 | ncall: 1688 | eff(%): 35.130 | loglstar:   -inf < -7.307 <    inf | logz: -13.154 +/-  0.104 | dlogz: 76.820 >  0.010]
594it [06:25,  1.21s/it, bound: 0 | nc: 3 | ncall: 1691 | eff(%): 35.127 | loglstar:   -inf < -7.276 <    inf | logz: -12.960 +/-  0.103 | dlogz: 76.585 >  0.010]
595it [06:26,  1.04s/it, bound: 0 | nc: 2 | ncall: 1693 | eff(%): 35.145 | loglstar:   -inf < -7.108 <    inf | logz: -12.781 +/-  0.102 | dlogz: 76.389 >  0.010]
596it [06:27,  1.21s/it, bound: 0 | nc: 5 | ncall: 1698 | eff(%): 35.100 | loglstar:   -inf < -7.043 <    inf | logz: -12.613 +/-  0.101 | dlogz: 76.208 >  0.010]
597it [06:28,  1.06it/s, bound: 0 | nc: 1 | ncall: 1699 | eff(%): 35.138 | loglstar:   -inf < -6.954 <    inf | logz: -12.459 +/-  0.100 | dlogz: 76.038 >  0.010]
598it [06:29,  1.05it/s, bound: 0 | nc: 3 | ncall: 1702 | eff(%): 35.135 | loglstar:   -inf < -6.777 <    inf | logz: -12.308 +/-  0.099 | dlogz: 75.882 >  0.010]
599it [06:30,  1.04it/s, bound: 0 | nc: 3 | ncall: 1705 | eff(%): 35.132 | loglstar:   -inf < -5.619 <    inf | logz: -12.031 +/-  0.100 | dlogz: 75.729 >  0.010]
600it [06:30,  1.16it/s, bound: 0 | nc: 2 | ncall: 1707 | eff(%): 35.149 | loglstar:   -inf < -5.517 <    inf | logz: -11.704 +/-  0.101 | dlogz: 75.450 >  0.010]
601it [06:31,  1.25it/s, bound: 0 | nc: 2 | ncall: 1709 | eff(%): 35.167 | loglstar:   -inf < -4.766 <    inf | logz: -11.328 +/-  0.102 | dlogz: 75.121 >  0.010]
602it [06:31,  1.52it/s, bound: 0 | nc: 1 | ncall: 1710 | eff(%): 35.205 | loglstar:   -inf < -4.157 <    inf | logz: -10.856 +/-  0.104 | dlogz: 74.743 >  0.010]
603it [06:33,  1.06it/s, bound: 0 | nc: 5 | ncall: 1715 | eff(%): 35.160 | loglstar:   -inf < -3.802 <    inf | logz: -10.392 +/-  0.105 | dlogz: 74.269 >  0.010]
604it [06:35,  1.34s/it, bound: 0 | nc: 7 | ncall: 1722 | eff(%): 35.075 | loglstar:   -inf < -3.439 <    inf | logz: -9.966 +/-  0.105 | dlogz: 73.803 >  0.010] 
605it [06:35,  1.04s/it, bound: 0 | nc: 1 | ncall: 1723 | eff(%): 35.113 | loglstar:   -inf < -3.367 <    inf | logz: -9.613 +/-  0.105 | dlogz: 73.376 >  0.010]
606it [06:37,  1.11s/it, bound: 0 | nc: 4 | ncall: 1727 | eff(%): 35.090 | loglstar:   -inf < -2.981 <    inf | logz: -9.291 +/-  0.104 | dlogz: 73.021 >  0.010]
607it [06:37,  1.14it/s, bound: 0 | nc: 1 | ncall: 1728 | eff(%): 35.127 | loglstar:   -inf < -2.772 <    inf | logz: -8.980 +/-  0.104 | dlogz: 72.697 >  0.010]
608it [06:38,  1.24it/s, bound: 0 | nc: 2 | ncall: 1730 | eff(%): 35.145 | loglstar:   -inf < -2.748 <    inf | logz: -8.719 +/-  0.103 | dlogz: 72.383 >  0.010]
609it [06:38,  1.32it/s, bound: 0 | nc: 2 | ncall: 1732 | eff(%): 35.162 | loglstar:   -inf < -2.563 <    inf | logz: -8.491 +/-  0.102 | dlogz: 72.120 >  0.010]
610it [06:39,  1.59it/s, bound: 0 | nc: 1 | ncall: 1733 | eff(%): 35.199 | loglstar:   -inf < -1.446 <    inf | logz: -8.120 +/-  0.103 | dlogz: 71.890 >  0.010]
611it [06:41,  1.22s/it, bound: 0 | nc: 8 | ncall: 1741 | eff(%): 35.095 | loglstar:   -inf < -1.268 <    inf | logz: -7.706 +/-  0.104 | dlogz: 71.517 >  0.010]
612it [06:44,  1.82s/it, bound: 0 | nc: 10 | ncall: 1751 | eff(%): 34.951 | loglstar:   -inf < -0.407 <    inf | logz: -7.224 +/-  0.105 | dlogz: 71.101 >  0.010]
613it [06:45,  1.37s/it, bound: 0 | nc: 1 | ncall: 1752 | eff(%): 34.989 | loglstar:   -inf <  0.123 <    inf | logz: -6.679 +/-  0.107 | dlogz: 70.617 >  0.010] 
614it [06:45,  1.15s/it, bound: 0 | nc: 2 | ncall: 1754 | eff(%): 35.006 | loglstar:   -inf <  0.460 <    inf | logz: -6.188 +/-  0.107 | dlogz: 70.070 >  0.010]
615it [06:46,  1.10it/s, bound: 0 | nc: 1 | ncall: 1755 | eff(%): 35.043 | loglstar:   -inf <  0.492 <    inf | logz: -5.811 +/-  0.106 | dlogz: 69.578 >  0.010]
616it [06:46,  1.37it/s, bound: 0 | nc: 1 | ncall: 1756 | eff(%): 35.080 | loglstar:   -inf <  0.537 <    inf | logz: -5.528 +/-  0.105 | dlogz: 69.198 >  0.010]
617it [06:47,  1.42it/s, bound: 0 | nc: 2 | ncall: 1758 | eff(%): 35.097 | loglstar:   -inf <  1.094 <    inf | logz: -5.232 +/-  0.104 | dlogz: 68.914 >  0.010]
618it [06:49,  1.08s/it, bound: 0 | nc: 6 | ncall: 1764 | eff(%): 35.034 | loglstar:   -inf <  1.886 <    inf | logz: -4.812 +/-  0.105 | dlogz: 68.616 >  0.010]
619it [06:50,  1.14s/it, bound: 0 | nc: 4 | ncall: 1768 | eff(%): 35.011 | loglstar:   -inf <  2.563 <    inf | logz: -4.283 +/-  0.106 | dlogz: 68.194 >  0.010]
620it [06:52,  1.28s/it, bound: 0 | nc: 5 | ncall: 1773 | eff(%): 34.969 | loglstar:   -inf <  2.663 <    inf | logz: -3.829 +/-  0.106 | dlogz: 67.662 >  0.010]
621it [06:52,  1.09s/it, bound: 0 | nc: 2 | ncall: 1775 | eff(%): 34.986 | loglstar:   -inf <  3.420 <    inf | logz: -3.361 +/-  0.107 | dlogz: 67.207 >  0.010]
622it [06:53,  1.16it/s, bound: 0 | nc: 1 | ncall: 1776 | eff(%): 35.023 | loglstar:   -inf <  3.462 <    inf | logz: -2.942 +/-  0.106 | dlogz: 66.736 >  0.010]
623it [06:53,  1.25it/s, bound: 0 | nc: 2 | ncall: 1778 | eff(%): 35.039 | loglstar:   -inf <  3.548 <    inf | logz: -2.632 +/-  0.105 | dlogz: 66.316 >  0.010]
624it [06:55,  1.24s/it, bound: 0 | nc: 7 | ncall: 1785 | eff(%): 34.958 | loglstar:   -inf <  3.960 <    inf | logz: -2.333 +/-  0.105 | dlogz: 66.003 >  0.010]
625it [06:56,  1.06s/it, bound: 0 | nc: 2 | ncall: 1787 | eff(%): 34.975 | loglstar:   -inf <  4.014 <    inf | logz: -2.056 +/-  0.104 | dlogz: 65.702 >  0.010]
626it [06:57,  1.13s/it, bound: 0 | nc: 4 | ncall: 1791 | eff(%): 34.953 | loglstar:   -inf <  4.279 <    inf | logz: -1.805 +/-  0.103 | dlogz: 65.424 >  0.010]
627it [06:58,  1.08s/it, bound: 0 | nc: 3 | ncall: 1794 | eff(%): 34.950 | loglstar:   -inf <  4.563 <    inf | logz: -1.549 +/-  0.103 | dlogz: 65.171 >  0.010]
628it [06:59,  1.05s/it, bound: 0 | nc: 3 | ncall: 1797 | eff(%): 34.947 | loglstar:   -inf <  4.703 <    inf | logz: -1.305 +/-  0.102 | dlogz: 64.912 >  0.010]
629it [07:01,  1.12s/it, bound: 0 | nc: 4 | ncall: 1801 | eff(%): 34.925 | loglstar:   -inf <  5.101 <    inf | logz: -1.052 +/-  0.102 | dlogz: 64.666 >  0.010]
630it [07:05,  1.95s/it, bound: 0 | nc: 12 | ncall: 1813 | eff(%): 34.749 | loglstar:   -inf <  5.151 <    inf | logz: -0.810 +/-  0.102 | dlogz: 64.411 >  0.010]
631it [07:05,  1.66s/it, bound: 0 | nc: 3 | ncall: 1816 | eff(%): 34.747 | loglstar:   -inf <  5.160 <    inf | logz: -0.610 +/-  0.101 | dlogz: 64.167 >  0.010] 
632it [07:06,  1.26s/it, bound: 0 | nc: 1 | ncall: 1817 | eff(%): 34.783 | loglstar:   -inf <  5.468 <    inf | logz: -0.416 +/-  0.101 | dlogz: 63.965 >  0.010]
633it [07:07,  1.27s/it, bound: 0 | nc: 4 | ncall: 1821 | eff(%): 34.761 | loglstar:   -inf <  5.523 <    inf | logz: -0.227 +/-  0.100 | dlogz: 63.769 >  0.010]
634it [07:08,  1.08s/it, bound: 0 | nc: 2 | ncall: 1823 | eff(%): 34.778 | loglstar:   -inf <  5.603 <    inf | logz: -0.058 +/-  0.100 | dlogz: 63.578 >  0.010]
635it [07:08,  1.17it/s, bound: 0 | nc: 1 | ncall: 1824 | eff(%): 34.814 | loglstar:   -inf <  6.862 <    inf | logz:  0.254 +/-  0.101 | dlogz: 63.407 >  0.010]
636it [07:08,  1.44it/s, bound: 0 | nc: 1 | ncall: 1825 | eff(%): 34.849 | loglstar:   -inf <  6.983 <    inf | logz:  0.620 +/-  0.102 | dlogz: 63.093 >  0.010]
637it [07:09,  1.71it/s, bound: 0 | nc: 1 | ncall: 1826 | eff(%): 34.885 | loglstar:   -inf <  7.079 <    inf | logz:  0.914 +/-  0.102 | dlogz: 62.725 >  0.010]
638it [07:09,  1.66it/s, bound: 0 | nc: 2 | ncall: 1828 | eff(%): 34.902 | loglstar:   -inf <  7.269 <    inf | logz:  1.171 +/-  0.102 | dlogz: 62.429 >  0.010]
639it [07:10,  1.93it/s, bound: 0 | nc: 1 | ncall: 1829 | eff(%): 34.937 | loglstar:   -inf <  7.310 <    inf | logz:  1.397 +/-  0.102 | dlogz: 62.170 >  0.010]
640it [07:10,  2.17it/s, bound: 0 | nc: 1 | ncall: 1830 | eff(%): 34.973 | loglstar:   -inf <  7.475 <    inf | logz:  1.600 +/-  0.101 | dlogz: 61.942 >  0.010]
641it [07:11,  1.41it/s, bound: 0 | nc: 4 | ncall: 1834 | eff(%): 34.951 | loglstar:   -inf <  7.478 <    inf | logz:  1.780 +/-  0.101 | dlogz: 61.738 >  0.010]
642it [07:12,  1.68it/s, bound: 0 | nc: 1 | ncall: 1835 | eff(%): 34.986 | loglstar:   -inf <  7.566 <    inf | logz:  1.940 +/-  0.100 | dlogz: 61.555 >  0.010]
643it [07:17,  2.16s/it, bound: 0 | nc: 18 | ncall: 1853 | eff(%): 34.700 | loglstar:   -inf <  7.601 <    inf | logz:  2.085 +/-  0.099 | dlogz: 61.393 >  0.010]
644it [07:19,  1.90s/it, bound: 0 | nc: 4 | ncall: 1857 | eff(%): 34.680 | loglstar:   -inf <  7.952 <    inf | logz:  2.239 +/-  0.099 | dlogz: 61.246 >  0.010] 
645it [07:20,  1.62s/it, bound: 0 | nc: 3 | ncall: 1860 | eff(%): 34.677 | loglstar:   -inf <  8.188 <    inf | logz:  2.412 +/-  0.099 | dlogz: 61.090 >  0.010]
646it [07:22,  1.72s/it, bound: 0 | nc: 6 | ncall: 1866 | eff(%): 34.620 | loglstar:   -inf <  8.330 <    inf | logz:  2.587 +/-  0.099 | dlogz: 60.915 >  0.010]
647it [07:23,  1.49s/it, bound: 0 | nc: 3 | ncall: 1869 | eff(%): 34.617 | loglstar:   -inf <  8.378 <    inf | logz:  2.749 +/-  0.098 | dlogz: 60.738 >  0.010]
648it [07:24,  1.43s/it, bound: 0 | nc: 4 | ncall: 1873 | eff(%): 34.597 | loglstar:   -inf <  8.397 <    inf | logz:  2.892 +/-  0.098 | dlogz: 60.575 >  0.010]
649it [07:25,  1.20s/it, bound: 0 | nc: 2 | ncall: 1875 | eff(%): 34.613 | loglstar:   -inf <  8.712 <    inf | logz:  3.040 +/-  0.098 | dlogz: 60.429 >  0.010]
650it [07:25,  1.07it/s, bound: 0 | nc: 1 | ncall: 1876 | eff(%): 34.648 | loglstar:   -inf <  8.725 <    inf | logz:  3.188 +/-  0.097 | dlogz: 60.279 >  0.010]
651it [07:27,  1.14s/it, bound: 0 | nc: 5 | ncall: 1881 | eff(%): 34.609 | loglstar:   -inf <  8.997 <    inf | logz:  3.336 +/-  0.097 | dlogz: 60.129 >  0.010]
652it [07:27,  1.09s/it, bound: 0 | nc: 3 | ncall: 1884 | eff(%): 34.607 | loglstar:   -inf <  9.315 <    inf | logz:  3.507 +/-  0.097 | dlogz: 59.979 >  0.010]
653it [07:29,  1.25s/it, bound: 0 | nc: 5 | ncall: 1889 | eff(%): 34.569 | loglstar:   -inf <  9.789 <    inf | logz:  3.718 +/-  0.098 | dlogz: 59.807 >  0.010]
654it [07:31,  1.36s/it, bound: 0 | nc: 5 | ncall: 1894 | eff(%): 34.530 | loglstar:   -inf <  9.848 <    inf | logz:  3.934 +/-  0.098 | dlogz: 59.593 >  0.010]
655it [07:32,  1.44s/it, bound: 0 | nc: 5 | ncall: 1899 | eff(%): 34.492 | loglstar:   -inf < 11.339 <    inf | logz:  4.369 +/-  0.102 | dlogz: 59.375 >  0.010]
656it [07:33,  1.30s/it, bound: 0 | nc: 3 | ncall: 1902 | eff(%): 34.490 | loglstar:   -inf < 11.572 <    inf | logz:  4.869 +/-  0.104 | dlogz: 58.939 >  0.010]
657it [07:34,  1.20s/it, bound: 0 | nc: 3 | ncall: 1905 | eff(%): 34.488 | loglstar:   -inf < 11.928 <    inf | logz:  5.296 +/-  0.105 | dlogz: 58.436 >  0.010]
658it [07:35,  1.07it/s, bound: 0 | nc: 1 | ncall: 1906 | eff(%): 34.523 | loglstar:   -inf < 12.088 <    inf | logz:  5.663 +/-  0.105 | dlogz: 58.007 >  0.010]
659it [07:35,  1.33it/s, bound: 0 | nc: 1 | ncall: 1907 | eff(%): 34.557 | loglstar:   -inf < 12.386 <    inf | logz:  5.991 +/-  0.105 | dlogz: 57.639 >  0.010]
660it [07:35,  1.60it/s, bound: 0 | nc: 1 | ncall: 1908 | eff(%): 34.591 | loglstar:   -inf < 12.394 <    inf | logz:  6.270 +/-  0.104 | dlogz: 57.309 >  0.010]
661it [07:36,  1.37it/s, bound: 0 | nc: 3 | ncall: 1911 | eff(%): 34.589 | loglstar:   -inf < 13.050 <    inf | logz:  6.575 +/-  0.104 | dlogz: 57.028 >  0.010]
662it [07:37,  1.65it/s, bound: 0 | nc: 1 | ncall: 1912 | eff(%): 34.623 | loglstar:   -inf < 13.313 <    inf | logz:  6.910 +/-  0.104 | dlogz: 56.720 >  0.010]
663it [07:39,  1.20s/it, bound: 0 | nc: 8 | ncall: 1920 | eff(%): 34.531 | loglstar:   -inf < 13.329 <    inf | logz:  7.190 +/-  0.104 | dlogz: 56.384 >  0.010]
664it [07:45,  2.49s/it, bound: 0 | nc: 17 | ncall: 1937 | eff(%): 34.280 | loglstar:   -inf < 13.392 <    inf | logz:  7.417 +/-  0.103 | dlogz: 56.101 >  0.010]
665it [07:46,  2.04s/it, bound: 0 | nc: 3 | ncall: 1940 | eff(%): 34.278 | loglstar:   -inf < 14.136 <    inf | logz:  7.697 +/-  0.103 | dlogz: 55.873 >  0.010] 
666it [07:47,  1.81s/it, bound: 0 | nc: 4 | ncall: 1944 | eff(%): 34.259 | loglstar:   -inf < 14.658 <    inf | logz:  8.065 +/-  0.104 | dlogz: 55.590 >  0.010]
667it [07:48,  1.56s/it, bound: 0 | nc: 3 | ncall: 1947 | eff(%): 34.258 | loglstar:   -inf < 15.564 <    inf | logz:  8.577 +/-  0.106 | dlogz: 55.221 >  0.010]
668it [07:48,  1.19s/it, bound: 0 | nc: 1 | ncall: 1948 | eff(%): 34.292 | loglstar:   -inf < 16.520 <    inf | logz:  9.283 +/-  0.109 | dlogz: 54.706 >  0.010]
669it [07:49,  1.03s/it, bound: 0 | nc: 2 | ncall: 1950 | eff(%): 34.308 | loglstar:   -inf < 16.709 <    inf | logz:  9.874 +/-  0.109 | dlogz: 53.998 >  0.010]
670it [07:51,  1.49s/it, bound: 0 | nc: 8 | ncall: 1958 | eff(%): 34.219 | loglstar:   -inf < 16.717 <    inf | logz: 10.273 +/-  0.108 | dlogz: 53.405 >  0.010]
671it [07:52,  1.14s/it, bound: 0 | nc: 1 | ncall: 1959 | eff(%): 34.252 | loglstar:   -inf < 17.217 <    inf | logz: 10.634 +/-  0.107 | dlogz: 53.005 >  0.010]
672it [07:53,  1.09s/it, bound: 0 | nc: 3 | ncall: 1962 | eff(%): 34.251 | loglstar:   -inf < 17.361 <    inf | logz: 10.976 +/-  0.107 | dlogz: 52.641 >  0.010]
673it [07:53,  1.04it/s, bound: 0 | nc: 2 | ncall: 1964 | eff(%): 34.267 | loglstar:   -inf < 17.406 <    inf | logz: 11.250 +/-  0.106 | dlogz: 52.298 >  0.010]
674it [07:54,  1.16it/s, bound: 0 | nc: 2 | ncall: 1966 | eff(%): 34.283 | loglstar:   -inf < 17.433 <    inf | logz: 11.472 +/-  0.105 | dlogz: 52.021 >  0.010]
675it [07:57,  1.48s/it, bound: 0 | nc: 9 | ncall: 1975 | eff(%): 34.177 | loglstar:   -inf < 17.494 <    inf | logz: 11.661 +/-  0.104 | dlogz: 51.797 >  0.010]
676it [08:00,  1.91s/it, bound: 0 | nc: 9 | ncall: 1984 | eff(%): 34.073 | loglstar:   -inf < 17.511 <    inf | logz: 11.825 +/-  0.103 | dlogz: 51.606 >  0.010]
677it [08:01,  1.53s/it, bound: 0 | nc: 2 | ncall: 1986 | eff(%): 34.089 | loglstar:   -inf < 17.933 <    inf | logz: 12.001 +/-  0.102 | dlogz: 51.440 >  0.010]
678it [08:02,  1.56s/it, bound: 0 | nc: 5 | ncall: 1991 | eff(%): 34.053 | loglstar:   -inf < 18.469 <    inf | logz: 12.235 +/-  0.102 | dlogz: 51.262 >  0.010]
679it [08:03,  1.28s/it, bound: 0 | nc: 2 | ncall: 1993 | eff(%): 34.069 | loglstar:   -inf < 19.640 <    inf | logz: 12.676 +/-  0.104 | dlogz: 51.026 >  0.010]
680it [08:04,  1.19s/it, bound: 0 | nc: 3 | ncall: 1996 | eff(%): 34.068 | loglstar:   -inf < 19.794 <    inf | logz: 13.139 +/-  0.106 | dlogz: 50.583 >  0.010]
681it [08:04,  1.07it/s, bound: 0 | nc: 1 | ncall: 1997 | eff(%): 34.101 | loglstar:   -inf < 19.796 <    inf | logz: 13.475 +/-  0.105 | dlogz: 50.118 >  0.010]
682it [08:05,  1.06it/s, bound: 0 | nc: 3 | ncall: 2000 | eff(%): 34.100 | loglstar:   -inf < 20.059 <    inf | logz: 13.758 +/-  0.105 | dlogz: 49.781 >  0.010]
683it [08:05,  1.32it/s, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 34.133 | loglstar:   -inf < 20.132 <    inf | logz: 14.012 +/-  0.104 | dlogz: 49.495 >  0.010]
684it [08:07,  1.02s/it, bound: 0 | nc: 5 | ncall: 2006 | eff(%): 34.098 | loglstar:   -inf < 20.158 <    inf | logz: 14.223 +/-  0.103 | dlogz: 49.240 >  0.010]
685it [08:08,  1.10s/it, bound: 0 | nc: 4 | ncall: 2010 | eff(%): 34.080 | loglstar:   -inf < 20.754 <    inf | logz: 14.463 +/-  0.103 | dlogz: 49.026 >  0.010]
686it [08:09,  1.15it/s, bound: 0 | nc: 1 | ncall: 2011 | eff(%): 34.112 | loglstar:   -inf < 21.046 <    inf | logz: 14.741 +/-  0.103 | dlogz: 48.785 >  0.010]
687it [08:11,  1.38s/it, bound: 0 | nc: 8 | ncall: 2019 | eff(%): 34.027 | loglstar:   -inf < 21.053 <    inf | logz: 14.987 +/-  0.103 | dlogz: 48.505 >  0.010]
688it [08:16,  2.42s/it, bound: 0 | nc: 15 | ncall: 2034 | eff(%): 33.825 | loglstar:   -inf < 21.230 <    inf | logz: 15.201 +/-  0.102 | dlogz: 48.257 >  0.010]
689it [08:16,  1.79s/it, bound: 0 | nc: 1 | ncall: 2035 | eff(%): 33.857 | loglstar:   -inf < 21.734 <    inf | logz: 15.447 +/-  0.102 | dlogz: 48.040 >  0.010] 
690it [08:17,  1.35s/it, bound: 0 | nc: 1 | ncall: 2036 | eff(%): 33.890 | loglstar:   -inf < 21.821 <    inf | logz: 15.696 +/-  0.102 | dlogz: 47.793 >  0.010]
691it [08:20,  1.82s/it, bound: 0 | nc: 9 | ncall: 2045 | eff(%): 33.790 | loglstar:   -inf < 21.966 <    inf | logz: 15.917 +/-  0.102 | dlogz: 47.541 >  0.010]
692it [08:21,  1.66s/it, bound: 0 | nc: 4 | ncall: 2049 | eff(%): 33.773 | loglstar:   -inf < 22.013 <    inf | logz: 16.114 +/-  0.102 | dlogz: 47.318 >  0.010]
693it [08:22,  1.55s/it, bound: 0 | nc: 4 | ncall: 2053 | eff(%): 33.755 | loglstar:   -inf < 22.039 <    inf | logz: 16.284 +/-  0.101 | dlogz: 47.119 >  0.010]
694it [08:23,  1.47s/it, bound: 0 | nc: 4 | ncall: 2057 | eff(%): 33.738 | loglstar:   -inf < 22.056 <    inf | logz: 16.432 +/-  0.100 | dlogz: 46.947 >  0.010]
695it [08:26,  1.81s/it, bound: 0 | nc: 8 | ncall: 2065 | eff(%): 33.656 | loglstar:   -inf < 22.089 <    inf | logz: 16.563 +/-  0.100 | dlogz: 46.798 >  0.010]
696it [08:28,  1.95s/it, bound: 0 | nc: 7 | ncall: 2072 | eff(%): 33.591 | loglstar:   -inf < 22.097 <    inf | logz: 16.681 +/-  0.099 | dlogz: 46.664 >  0.010]
697it [08:30,  1.94s/it, bound: 0 | nc: 6 | ncall: 2078 | eff(%): 33.542 | loglstar:   -inf < 22.140 <    inf | logz: 16.790 +/-  0.099 | dlogz: 46.544 >  0.010]
698it [08:32,  1.75s/it, bound: 0 | nc: 4 | ncall: 2082 | eff(%): 33.525 | loglstar:   -inf < 22.161 <    inf | logz: 16.890 +/-  0.098 | dlogz: 46.434 >  0.010]
699it [08:34,  2.10s/it, bound: 0 | nc: 9 | ncall: 2091 | eff(%): 33.429 | loglstar:   -inf < 22.274 <    inf | logz: 16.987 +/-  0.098 | dlogz: 46.331 >  0.010]
700it [08:36,  1.96s/it, bound: 0 | nc: 5 | ncall: 2096 | eff(%): 33.397 | loglstar:   -inf < 22.306 <    inf | logz: 17.082 +/-  0.097 | dlogz: 46.232 >  0.010]
701it [08:37,  1.56s/it, bound: 0 | nc: 2 | ncall: 2098 | eff(%): 33.413 | loglstar:   -inf < 22.323 <    inf | logz: 17.170 +/-  0.097 | dlogz: 46.136 >  0.010]
702it [08:38,  1.58s/it, bound: 0 | nc: 5 | ncall: 2103 | eff(%): 33.381 | loglstar:   -inf < 22.342 <    inf | logz: 17.252 +/-  0.096 | dlogz: 46.045 >  0.010]
703it [08:39,  1.40s/it, bound: 0 | nc: 3 | ncall: 2106 | eff(%): 33.381 | loglstar:   -inf < 22.408 <    inf | logz: 17.332 +/-  0.096 | dlogz: 45.961 >  0.010]
704it [08:40,  1.17s/it, bound: 0 | nc: 2 | ncall: 2108 | eff(%): 33.397 | loglstar:   -inf < 22.462 <    inf | logz: 17.409 +/-  0.095 | dlogz: 45.880 >  0.010]
705it [08:42,  1.40s/it, bound: 0 | nc: 6 | ncall: 2114 | eff(%): 33.349 | loglstar:   -inf < 22.474 <    inf | logz: 17.483 +/-  0.095 | dlogz: 45.800 >  0.010]
706it [08:43,  1.18s/it, bound: 0 | nc: 2 | ncall: 2116 | eff(%): 33.365 | loglstar:   -inf < 22.498 <    inf | logz: 17.553 +/-  0.095 | dlogz: 45.724 >  0.010]
707it [08:43,  1.02s/it, bound: 0 | nc: 2 | ncall: 2118 | eff(%): 33.381 | loglstar:   -inf < 22.582 <    inf | logz: 17.622 +/-  0.094 | dlogz: 45.652 >  0.010]
708it [08:47,  1.98s/it, bound: 0 | nc: 13 | ncall: 2131 | eff(%): 33.224 | loglstar:   -inf < 22.592 <    inf | logz: 17.690 +/-  0.094 | dlogz: 45.581 >  0.010]
709it [08:48,  1.48s/it, bound: 0 | nc: 1 | ncall: 2132 | eff(%): 33.255 | loglstar:   -inf < 22.717 <    inf | logz: 17.757 +/-  0.094 | dlogz: 45.512 >  0.010] 
