Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
676it [07:50,  1.52s/it, bound: 0 | nc: 2 | ncall: 1942 | eff(%): 34.809 | loglstar:   -inf < 21.296 <    inf | logz: 13.859 +/-  0.110 | dlogz: 50.141 >  0.010]
677it [07:50,  1.16s/it, bound: 0 | nc: 1 | ncall: 1943 | eff(%): 34.843 | loglstar:   -inf < 21.301 <    inf | logz: 14.490 +/-  0.110 | dlogz: 49.415 >  0.010]
678it [07:51,  1.01s/it, bound: 0 | nc: 2 | ncall: 1945 | eff(%): 34.859 | loglstar:   -inf < 21.681 <    inf | logz: 14.945 +/-  0.109 | dlogz: 48.781 >  0.010]
679it [07:53,  1.29s/it, bound: 0 | nc: 6 | ncall: 1951 | eff(%): 34.803 | loglstar:   -inf < 21.987 <    inf | logz: 15.358 +/-  0.108 | dlogz: 48.324 >  0.010]
680it [07:54,  1.20s/it, bound: 0 | nc: 3 | ncall: 1954 | eff(%): 34.800 | loglstar:   -inf < 22.111 <    inf | logz: 15.705 +/-  0.107 | dlogz: 47.909 >  0.010]
681it [07:58,  2.02s/it, bound: 0 | nc: 12 | ncall: 1966 | eff(%): 34.639 | loglstar:   -inf < 22.131 <    inf | logz: 15.978 +/-  0.106 | dlogz: 47.560 >  0.010]
682it [07:59,  1.61s/it, bound: 0 | nc: 2 | ncall: 1968 | eff(%): 34.654 | loglstar:   -inf < 22.134 <    inf | logz: 16.194 +/-  0.105 | dlogz: 47.285 >  0.010] 
683it [08:00,  1.52s/it, bound: 0 | nc: 4 | ncall: 1972 | eff(%): 34.635 | loglstar:   -inf < 22.157 <    inf | logz: 16.373 +/-  0.104 | dlogz: 47.067 >  0.010]
684it [08:00,  1.16s/it, bound: 0 | nc: 1 | ncall: 1973 | eff(%): 34.668 | loglstar:   -inf < 22.261 <    inf | logz: 16.534 +/-  0.103 | dlogz: 46.886 >  0.010]
685it [08:01,  1.10s/it, bound: 0 | nc: 3 | ncall: 1976 | eff(%): 34.666 | loglstar:   -inf < 22.284 <    inf | logz: 16.681 +/-  0.102 | dlogz: 46.723 >  0.010]
686it [08:02,  1.03it/s, bound: 0 | nc: 2 | ncall: 1978 | eff(%): 34.681 | loglstar:   -inf < 22.287 <    inf | logz: 16.810 +/-  0.101 | dlogz: 46.574 >  0.010]
687it [08:02,  1.29it/s, bound: 0 | nc: 1 | ncall: 1979 | eff(%): 34.715 | loglstar:   -inf < 22.288 <    inf | logz: 16.925 +/-  0.101 | dlogz: 46.443 >  0.010]
688it [08:04,  1.03s/it, bound: 0 | nc: 5 | ncall: 1984 | eff(%): 34.677 | loglstar:   -inf < 22.295 <    inf | logz: 17.028 +/-  0.100 | dlogz: 46.327 >  0.010]
689it [08:04,  1.22it/s, bound: 0 | nc: 1 | ncall: 1985 | eff(%): 34.710 | loglstar:   -inf < 22.315 <    inf | logz: 17.122 +/-  0.099 | dlogz: 46.222 >  0.010]
690it [08:05,  1.30it/s, bound: 0 | nc: 2 | ncall: 1987 | eff(%): 34.726 | loglstar:   -inf < 22.367 <    inf | logz: 17.211 +/-  0.099 | dlogz: 46.125 >  0.010]
691it [08:06,  1.20it/s, bound: 0 | nc: 3 | ncall: 1990 | eff(%): 34.724 | loglstar:   -inf < 22.398 <    inf | logz: 17.296 +/-  0.098 | dlogz: 46.034 >  0.010]
692it [08:07,  1.03it/s, bound: 0 | nc: 4 | ncall: 1994 | eff(%): 34.704 | loglstar:   -inf < 22.438 <    inf | logz: 17.377 +/-  0.097 | dlogz: 45.948 >  0.010]
693it [08:08,  1.14it/s, bound: 0 | nc: 2 | ncall: 1996 | eff(%): 34.719 | loglstar:   -inf < 22.452 <    inf | logz: 17.453 +/-  0.097 | dlogz: 45.865 >  0.010]
694it [08:09,  1.10it/s, bound: 0 | nc: 3 | ncall: 1999 | eff(%): 34.717 | loglstar:   -inf < 22.488 <    inf | logz: 17.526 +/-  0.096 | dlogz: 45.786 >  0.010]
695it [08:09,  1.20it/s, bound: 0 | nc: 2 | ncall: 2001 | eff(%): 34.733 | loglstar:   -inf < 22.610 <    inf | logz: 17.599 +/-  0.096 | dlogz: 45.711 >  0.010]
696it [08:10,  1.14it/s, bound: 0 | nc: 3 | ncall: 2004 | eff(%): 34.731 | loglstar:   -inf < 22.611 <    inf | logz: 17.671 +/-  0.095 | dlogz: 45.636 >  0.010]
697it [08:11,  1.41it/s, bound: 0 | nc: 1 | ncall: 2005 | eff(%): 34.763 | loglstar:   -inf < 22.687 <    inf | logz: 17.741 +/-  0.095 | dlogz: 45.562 >  0.010]
698it [08:11,  1.68it/s, bound: 0 | nc: 1 | ncall: 2006 | eff(%): 34.796 | loglstar:   -inf < 22.694 <    inf | logz: 17.808 +/-  0.095 | dlogz: 45.491 >  0.010]
699it [08:12,  1.24it/s, bound: 0 | nc: 4 | ncall: 2010 | eff(%): 34.776 | loglstar:   -inf < 22.740 <    inf | logz: 17.873 +/-  0.094 | dlogz: 45.421 >  0.010]
700it [08:13,  1.31it/s, bound: 0 | nc: 2 | ncall: 2012 | eff(%): 34.791 | loglstar:   -inf < 22.779 <    inf | logz: 17.937 +/-  0.094 | dlogz: 45.354 >  0.010]
701it [08:15,  1.22s/it, bound: 0 | nc: 7 | ncall: 2019 | eff(%): 34.720 | loglstar:   -inf < 22.786 <    inf | logz: 17.998 +/-  0.093 | dlogz: 45.289 >  0.010]
702it [08:18,  1.73s/it, bound: 0 | nc: 9 | ncall: 2028 | eff(%): 34.615 | loglstar:   -inf < 22.839 <    inf | logz: 18.056 +/-  0.093 | dlogz: 45.226 >  0.010]
703it [08:19,  1.31s/it, bound: 0 | nc: 1 | ncall: 2029 | eff(%): 34.648 | loglstar:   -inf < 22.851 <    inf | logz: 18.114 +/-  0.093 | dlogz: 45.165 >  0.010]
704it [08:19,  1.02s/it, bound: 0 | nc: 1 | ncall: 2030 | eff(%): 34.680 | loglstar:   -inf < 22.858 <    inf | logz: 18.168 +/-  0.092 | dlogz: 45.106 >  0.010]
705it [08:19,  1.10it/s, bound: 0 | nc: 2 | ncall: 2032 | eff(%): 34.695 | loglstar:   -inf < 22.861 <    inf | logz: 18.220 +/-  0.092 | dlogz: 45.049 >  0.010]
706it [08:22,  1.42s/it, bound: 0 | nc: 8 | ncall: 2040 | eff(%): 34.608 | loglstar:   -inf < 22.882 <    inf | logz: 18.270 +/-  0.092 | dlogz: 44.995 >  0.010]
707it [08:25,  1.97s/it, bound: 0 | nc: 10 | ncall: 2050 | eff(%): 34.488 | loglstar:   -inf < 22.894 <    inf | logz: 18.318 +/-  0.091 | dlogz: 44.943 >  0.010]
708it [08:27,  1.97s/it, bound: 0 | nc: 6 | ncall: 2056 | eff(%): 34.436 | loglstar:   -inf < 22.919 <    inf | logz: 18.365 +/-  0.091 | dlogz: 44.893 >  0.010] 
709it [08:28,  1.67s/it, bound: 0 | nc: 3 | ncall: 2059 | eff(%): 34.434 | loglstar:   -inf < 22.935 <    inf | logz: 18.410 +/-  0.091 | dlogz: 44.844 >  0.010]
710it [08:29,  1.36s/it, bound: 0 | nc: 2 | ncall: 2061 | eff(%): 34.449 | loglstar:   -inf < 22.987 <    inf | logz: 18.455 +/-  0.090 | dlogz: 44.797 >  0.010]
711it [08:31,  1.64s/it, bound: 0 | nc: 7 | ncall: 2068 | eff(%): 34.381 | loglstar:   -inf < 23.021 <    inf | logz: 18.500 +/-  0.090 | dlogz: 44.750 >  0.010]
712it [08:33,  1.64s/it, bound: 0 | nc: 5 | ncall: 2073 | eff(%): 34.346 | loglstar:   -inf < 23.023 <    inf | logz: 18.543 +/-  0.090 | dlogz: 44.704 >  0.010]
713it [08:35,  1.73s/it, bound: 0 | nc: 6 | ncall: 2079 | eff(%): 34.295 | loglstar:   -inf < 23.044 <    inf | logz: 18.585 +/-  0.090 | dlogz: 44.658 >  0.010]
714it [08:36,  1.51s/it, bound: 0 | nc: 3 | ncall: 2082 | eff(%): 34.294 | loglstar:   -inf < 23.060 <    inf | logz: 18.626 +/-  0.089 | dlogz: 44.614 >  0.010]
715it [08:40,  2.42s/it, bound: 0 | nc: 14 | ncall: 2096 | eff(%): 34.113 | loglstar:   -inf < 23.070 <    inf | logz: 18.666 +/-  0.089 | dlogz: 44.571 >  0.010]
716it [08:41,  1.89s/it, bound: 0 | nc: 2 | ncall: 2098 | eff(%): 34.128 | loglstar:   -inf < 23.073 <    inf | logz: 18.704 +/-  0.089 | dlogz: 44.529 >  0.010] 
717it [08:41,  1.42s/it, bound: 0 | nc: 1 | ncall: 2099 | eff(%): 34.159 | loglstar:   -inf < 23.172 <    inf | logz: 18.743 +/-  0.089 | dlogz: 44.489 >  0.010]
718it [08:42,  1.09s/it, bound: 0 | nc: 1 | ncall: 2100 | eff(%): 34.190 | loglstar:   -inf < 23.231 <    inf | logz: 18.784 +/-  0.088 | dlogz: 44.448 >  0.010]
719it [08:45,  1.74s/it, bound: 0 | nc: 10 | ncall: 2110 | eff(%): 34.076 | loglstar:   -inf < 23.250 <    inf | logz: 18.824 +/-  0.088 | dlogz: 44.406 >  0.010]
720it [08:49,  2.30s/it, bound: 0 | nc: 11 | ncall: 2121 | eff(%): 33.946 | loglstar:   -inf < 23.251 <    inf | logz: 18.863 +/-  0.088 | dlogz: 44.364 >  0.010]
721it [08:50,  1.90s/it, bound: 0 | nc: 3 | ncall: 2124 | eff(%): 33.945 | loglstar:   -inf < 23.317 <    inf | logz: 18.901 +/-  0.088 | dlogz: 44.323 >  0.010] 
722it [08:50,  1.63s/it, bound: 0 | nc: 3 | ncall: 2127 | eff(%): 33.945 | loglstar:   -inf < 23.326 <    inf | logz: 18.940 +/-  0.088 | dlogz: 44.282 >  0.010]
723it [08:52,  1.53s/it, bound: 0 | nc: 4 | ncall: 2131 | eff(%): 33.928 | loglstar:   -inf < 23.336 <    inf | logz: 18.977 +/-  0.087 | dlogz: 44.241 >  0.010]
724it [08:53,  1.46s/it, bound: 0 | nc: 4 | ncall: 2135 | eff(%): 33.911 | loglstar:   -inf < 23.349 <    inf | logz: 19.014 +/-  0.087 | dlogz: 44.202 >  0.010]
725it [08:54,  1.32s/it, bound: 0 | nc: 3 | ncall: 2138 | eff(%): 33.910 | loglstar:   -inf < 23.529 <    inf | logz: 19.052 +/-  0.087 | dlogz: 44.164 >  0.010]
726it [08:55,  1.12s/it, bound: 0 | nc: 2 | ncall: 2140 | eff(%): 33.925 | loglstar:   -inf < 23.552 <    inf | logz: 19.093 +/-  0.087 | dlogz: 44.123 >  0.010]
727it [08:57,  1.47s/it, bound: 0 | nc: 7 | ncall: 2147 | eff(%): 33.861 | loglstar:   -inf < 23.554 <    inf | logz: 19.133 +/-  0.087 | dlogz: 44.080 >  0.010]
728it [08:58,  1.32s/it, bound: 0 | nc: 3 | ncall: 2150 | eff(%): 33.860 | loglstar:   -inf < 23.558 <    inf | logz: 19.171 +/-  0.087 | dlogz: 44.039 >  0.010]
729it [08:58,  1.02s/it, bound: 0 | nc: 1 | ncall: 2151 | eff(%): 33.891 | loglstar:   -inf < 23.559 <    inf | logz: 19.208 +/-  0.086 | dlogz: 43.998 >  0.010]
730it [09:01,  1.60s/it, bound: 0 | nc: 9 | ncall: 2160 | eff(%): 33.796 | loglstar:   -inf < 23.579 <    inf | logz: 19.244 +/-  0.086 | dlogz: 43.960 >  0.010]
731it [09:02,  1.22s/it, bound: 0 | nc: 1 | ncall: 2161 | eff(%): 33.827 | loglstar:   -inf < 23.597 <    inf | logz: 19.279 +/-  0.086 | dlogz: 43.922 >  0.010]
732it [09:04,  1.63s/it, bound: 0 | nc: 8 | ncall: 2169 | eff(%): 33.748 | loglstar:   -inf < 23.604 <    inf | logz: 19.313 +/-  0.086 | dlogz: 43.885 >  0.010]
733it [09:05,  1.24s/it, bound: 0 | nc: 1 | ncall: 2170 | eff(%): 33.779 | loglstar:   -inf < 23.638 <    inf | logz: 19.347 +/-  0.086 | dlogz: 43.848 >  0.010]
734it [09:05,  1.07s/it, bound: 0 | nc: 2 | ncall: 2172 | eff(%): 33.794 | loglstar:   -inf < 23.662 <    inf | logz: 19.380 +/-  0.086 | dlogz: 43.813 >  0.010]
735it [09:06,  1.14s/it, bound: 0 | nc: 4 | ncall: 2176 | eff(%): 33.778 | loglstar:   -inf < 23.735 <    inf | logz: 19.414 +/-  0.086 | dlogz: 43.777 >  0.010]
736it [09:07,  1.09s/it, bound: 0 | nc: 3 | ncall: 2179 | eff(%): 33.777 | loglstar:   -inf < 23.756 <    inf | logz: 19.449 +/-  0.085 | dlogz: 43.741 >  0.010]
737it [09:09,  1.16s/it, bound: 0 | nc: 4 | ncall: 2183 | eff(%): 33.761 | loglstar:   -inf < 23.768 <    inf | logz: 19.482 +/-  0.085 | dlogz: 43.705 >  0.010]
738it [09:09,  1.10it/s, bound: 0 | nc: 1 | ncall: 2184 | eff(%): 33.791 | loglstar:   -inf < 23.869 <    inf | logz: 19.517 +/-  0.085 | dlogz: 43.669 >  0.010]
739it [09:09,  1.36it/s, bound: 0 | nc: 1 | ncall: 2185 | eff(%): 33.822 | loglstar:   -inf < 23.912 <    inf | logz: 19.552 +/-  0.085 | dlogz: 43.633 >  0.010]
740it [09:10,  1.24it/s, bound: 0 | nc: 3 | ncall: 2188 | eff(%): 33.821 | loglstar:   -inf < 23.936 <    inf | logz: 19.588 +/-  0.085 | dlogz: 43.595 >  0.010]
741it [09:11,  1.51it/s, bound: 0 | nc: 1 | ncall: 2189 | eff(%): 33.851 | loglstar:   -inf < 23.993 <    inf | logz: 19.624 +/-  0.085 | dlogz: 43.557 >  0.010]
742it [09:12,  1.05it/s, bound: 0 | nc: 5 | ncall: 2194 | eff(%): 33.820 | loglstar:   -inf < 24.043 <    inf | logz: 19.660 +/-  0.085 | dlogz: 43.520 >  0.010]
743it [09:13,  1.16it/s, bound: 0 | nc: 2 | ncall: 2196 | eff(%): 33.834 | loglstar:   -inf < 24.113 <    inf | logz: 19.697 +/-  0.085 | dlogz: 43.482 >  0.010]
744it [09:14,  1.25it/s, bound: 0 | nc: 2 | ncall: 2198 | eff(%): 33.849 | loglstar:   -inf < 24.120 <    inf | logz: 19.733 +/-  0.085 | dlogz: 43.443 >  0.010]
745it [09:14,  1.52it/s, bound: 0 | nc: 1 | ncall: 2199 | eff(%): 33.879 | loglstar:   -inf < 24.142 <    inf | logz: 19.770 +/-  0.084 | dlogz: 43.404 >  0.010]
746it [09:14,  1.79it/s, bound: 0 | nc: 1 | ncall: 2200 | eff(%): 33.909 | loglstar:   -inf < 24.184 <    inf | logz: 19.805 +/-  0.084 | dlogz: 43.366 >  0.010]
747it [09:15,  1.46it/s, bound: 0 | nc: 3 | ncall: 2203 | eff(%): 33.908 | loglstar:   -inf < 24.219 <    inf | logz: 19.841 +/-  0.084 | dlogz: 43.328 >  0.010]
748it [09:19,  1.46s/it, bound: 0 | nc: 10 | ncall: 2213 | eff(%): 33.800 | loglstar:   -inf < 24.226 <    inf | logz: 19.876 +/-  0.084 | dlogz: 43.290 >  0.010]
749it [09:20,  1.51s/it, bound: 0 | nc: 5 | ncall: 2218 | eff(%): 33.769 | loglstar:   -inf < 24.228 <    inf | logz: 19.911 +/-  0.084 | dlogz: 43.253 >  0.010] 
750it [09:21,  1.15s/it, bound: 0 | nc: 1 | ncall: 2219 | eff(%): 33.799 | loglstar:   -inf < 24.241 <    inf | logz: 19.944 +/-  0.084 | dlogz: 43.217 >  0.010]
751it [09:22,  1.20s/it, bound: 0 | nc: 4 | ncall: 2223 | eff(%): 33.783 | loglstar:   -inf < 24.272 <    inf | logz: 19.976 +/-  0.084 | dlogz: 43.182 >  0.010]
752it [09:24,  1.43s/it, bound: 0 | nc: 6 | ncall: 2229 | eff(%): 33.737 | loglstar:   -inf < 24.288 <    inf | logz: 20.009 +/-  0.084 | dlogz: 43.147 >  0.010]
753it [09:26,  1.69s/it, bound: 0 | nc: 7 | ncall: 2236 | eff(%): 33.676 | loglstar:   -inf < 24.328 <    inf | logz: 20.041 +/-  0.084 | dlogz: 43.113 >  0.010]
754it [09:28,  1.87s/it, bound: 0 | nc: 7 | ncall: 2243 | eff(%): 33.616 | loglstar:   -inf < 24.345 <    inf | logz: 20.073 +/-  0.084 | dlogz: 43.078 >  0.010]
755it [09:31,  2.19s/it, bound: 0 | nc: 9 | ncall: 2252 | eff(%): 33.526 | loglstar:   -inf < 24.451 <    inf | logz: 20.106 +/-  0.084 | dlogz: 43.044 >  0.010]
756it [09:32,  1.63s/it, bound: 0 | nc: 1 | ncall: 2253 | eff(%): 33.555 | loglstar:   -inf < 24.467 <    inf | logz: 20.140 +/-  0.084 | dlogz: 43.009 >  0.010]
757it [09:32,  1.24s/it, bound: 0 | nc: 1 | ncall: 2254 | eff(%): 33.585 | loglstar:   -inf < 24.499 <    inf | logz: 20.173 +/-  0.083 | dlogz: 42.974 >  0.010]
758it [09:33,  1.16s/it, bound: 0 | nc: 3 | ncall: 2257 | eff(%): 33.584 | loglstar:   -inf < 24.503 <    inf | logz: 20.206 +/-  0.083 | dlogz: 42.938 >  0.010]
759it [09:35,  1.50s/it, bound: 0 | nc: 7 | ncall: 2264 | eff(%): 33.525 | loglstar:   -inf < 24.542 <    inf | logz: 20.238 +/-  0.083 | dlogz: 42.903 >  0.010]
760it [09:36,  1.24s/it, bound: 0 | nc: 2 | ncall: 2266 | eff(%): 33.539 | loglstar:   -inf < 24.579 <    inf | logz: 20.271 +/-  0.083 | dlogz: 42.869 >  0.010]
761it [09:37,  1.36s/it, bound: 0 | nc: 5 | ncall: 2271 | eff(%): 33.509 | loglstar:   -inf < 24.647 <    inf | logz: 20.304 +/-  0.083 | dlogz: 42.835 >  0.010]
762it [09:38,  1.25s/it, bound: 0 | nc: 3 | ncall: 2274 | eff(%): 33.509 | loglstar:   -inf < 24.648 <    inf | logz: 20.337 +/-  0.083 | dlogz: 42.800 >  0.010]
763it [09:40,  1.26s/it, bound: 0 | nc: 4 | ncall: 2278 | eff(%): 33.494 | loglstar:   -inf < 24.660 <    inf | logz: 20.369 +/-  0.083 | dlogz: 42.765 >  0.010]
764it [09:41,  1.37s/it, bound: 0 | nc: 5 | ncall: 2283 | eff(%): 33.465 | loglstar:   -inf < 24.684 <    inf | logz: 20.401 +/-  0.083 | dlogz: 42.730 >  0.010]
765it [09:43,  1.45s/it, bound: 0 | nc: 5 | ncall: 2288 | eff(%): 33.435 | loglstar:   -inf < 24.713 <    inf | logz: 20.432 +/-  0.083 | dlogz: 42.697 >  0.010]
766it [09:43,  1.11s/it, bound: 0 | nc: 1 | ncall: 2289 | eff(%): 33.464 | loglstar:   -inf < 24.749 <    inf | logz: 20.463 +/-  0.083 | dlogz: 42.663 >  0.010]
767it [09:45,  1.17s/it, bound: 0 | nc: 4 | ncall: 2293 | eff(%): 33.450 | loglstar:   -inf < 24.799 <    inf | logz: 20.495 +/-  0.083 | dlogz: 42.630 >  0.010]
768it [09:45,  1.09it/s, bound: 0 | nc: 1 | ncall: 2294 | eff(%): 33.479 | loglstar:   -inf < 24.819 <    inf | logz: 20.527 +/-  0.083 | dlogz: 42.596 >  0.010]
769it [09:46,  1.03s/it, bound: 0 | nc: 4 | ncall: 2298 | eff(%): 33.464 | loglstar:   -inf < 24.822 <    inf | logz: 20.558 +/-  0.083 | dlogz: 42.563 >  0.010]
770it [09:47,  1.02s/it, bound: 0 | nc: 3 | ncall: 2301 | eff(%): 33.464 | loglstar:   -inf < 24.853 <    inf | logz: 20.588 +/-  0.083 | dlogz: 42.530 >  0.010]
771it [09:48,  1.01s/it, bound: 0 | nc: 3 | ncall: 2304 | eff(%): 33.464 | loglstar:   -inf < 24.883 <    inf | logz: 20.619 +/-  0.083 | dlogz: 42.497 >  0.010]
772it [09:49,  1.25it/s, bound: 0 | nc: 1 | ncall: 2305 | eff(%): 33.492 | loglstar:   -inf < 24.943 <    inf | logz: 20.650 +/-  0.083 | dlogz: 42.465 >  0.010]
773it [09:54,  2.22s/it, bound: 0 | nc: 17 | ncall: 2322 | eff(%): 33.290 | loglstar:   -inf < 24.946 <    inf | logz: 20.681 +/-  0.083 | dlogz: 42.432 >  0.010]
774it [09:54,  1.66s/it, bound: 0 | nc: 1 | ncall: 2323 | eff(%): 33.319 | loglstar:   -inf < 24.971 <    inf | logz: 20.711 +/-  0.082 | dlogz: 42.399 >  0.010] 
775it [09:57,  1.84s/it, bound: 0 | nc: 7 | ncall: 2330 | eff(%): 33.262 | loglstar:   -inf < 25.089 <    inf | logz: 20.742 +/-  0.082 | dlogz: 42.367 >  0.010]
776it [09:59,  1.88s/it, bound: 0 | nc: 6 | ncall: 2336 | eff(%): 33.219 | loglstar:   -inf < 25.303 <    inf | logz: 20.778 +/-  0.082 | dlogz: 42.333 >  0.010]
777it [10:02,  2.39s/it, bound: 0 | nc: 11 | ncall: 2347 | eff(%): 33.106 | loglstar:   -inf < 25.320 <    inf | logz: 20.817 +/-  0.083 | dlogz: 42.295 >  0.010]
778it [10:04,  2.16s/it, bound: 0 | nc: 5 | ncall: 2352 | eff(%): 33.078 | loglstar:   -inf < 25.333 <    inf | logz: 20.855 +/-  0.083 | dlogz: 42.255 >  0.010] 
779it [10:04,  1.61s/it, bound: 0 | nc: 1 | ncall: 2353 | eff(%): 33.107 | loglstar:   -inf < 25.366 <    inf | logz: 20.892 +/-  0.083 | dlogz: 42.215 >  0.010]
780it [10:06,  1.52s/it, bound: 0 | nc: 4 | ncall: 2357 | eff(%): 33.093 | loglstar:   -inf < 25.377 <    inf | logz: 20.928 +/-  0.083 | dlogz: 42.176 >  0.010]
781it [10:07,  1.55s/it, bound: 0 | nc: 5 | ncall: 2362 | eff(%): 33.065 | loglstar:   -inf < 25.385 <    inf | logz: 20.964 +/-  0.083 | dlogz: 42.137 >  0.010]
782it [10:10,  1.87s/it, bound: 0 | nc: 8 | ncall: 2370 | eff(%): 32.996 | loglstar:   -inf < 25.428 <    inf | logz: 20.999 +/-  0.083 | dlogz: 42.100 >  0.010]
783it [10:10,  1.41s/it, bound: 0 | nc: 1 | ncall: 2371 | eff(%): 33.024 | loglstar:   -inf < 25.445 <    inf | logz: 21.033 +/-  0.083 | dlogz: 42.063 >  0.010]
784it [10:11,  1.28s/it, bound: 0 | nc: 3 | ncall: 2374 | eff(%): 33.024 | loglstar:   -inf < 25.457 <    inf | logz: 21.067 +/-  0.083 | dlogz: 42.026 >  0.010]
785it [10:13,  1.38s/it, bound: 0 | nc: 5 | ncall: 2379 | eff(%): 32.997 | loglstar:   -inf < 25.459 <    inf | logz: 21.101 +/-  0.083 | dlogz: 41.990 >  0.010]
786it [10:13,  1.16s/it, bound: 0 | nc: 2 | ncall: 2381 | eff(%): 33.011 | loglstar:   -inf < 25.515 <    inf | logz: 21.133 +/-  0.083 | dlogz: 41.955 >  0.010]
787it [10:14,  1.11s/it, bound: 0 | nc: 3 | ncall: 2384 | eff(%): 33.012 | loglstar:   -inf < 25.601 <    inf | logz: 21.168 +/-  0.083 | dlogz: 41.920 >  0.010]
788it [10:15,  1.03it/s, bound: 0 | nc: 2 | ncall: 2386 | eff(%): 33.026 | loglstar:   -inf < 25.621 <    inf | logz: 21.202 +/-  0.083 | dlogz: 41.884 >  0.010]
789it [10:17,  1.36s/it, bound: 0 | nc: 7 | ncall: 2393 | eff(%): 32.971 | loglstar:   -inf < 25.727 <    inf | logz: 21.238 +/-  0.083 | dlogz: 41.847 >  0.010]
790it [10:18,  1.15s/it, bound: 0 | nc: 2 | ncall: 2395 | eff(%): 32.985 | loglstar:   -inf < 25.793 <    inf | logz: 21.275 +/-  0.083 | dlogz: 41.810 >  0.010]
791it [10:20,  1.39s/it, bound: 0 | nc: 6 | ncall: 2401 | eff(%): 32.945 | loglstar:   -inf < 25.821 <    inf | logz: 21.313 +/-  0.083 | dlogz: 41.770 >  0.010]
792it [10:22,  1.66s/it, bound: 0 | nc: 7 | ncall: 2408 | eff(%): 32.890 | loglstar:   -inf < 25.829 <    inf | logz: 21.349 +/-  0.083 | dlogz: 41.731 >  0.010]
793it [10:23,  1.45s/it, bound: 0 | nc: 3 | ncall: 2411 | eff(%): 32.891 | loglstar:   -inf < 25.885 <    inf | logz: 21.386 +/-  0.083 | dlogz: 41.692 >  0.010]
794it [10:29,  2.88s/it, bound: 0 | nc: 19 | ncall: 2430 | eff(%): 32.675 | loglstar:   -inf < 26.006 <    inf | logz: 21.424 +/-  0.083 | dlogz: 41.654 >  0.010]
795it [10:30,  2.21s/it, bound: 0 | nc: 2 | ncall: 2432 | eff(%): 32.689 | loglstar:   -inf < 26.051 <    inf | logz: 21.464 +/-  0.083 | dlogz: 41.613 >  0.010] 
796it [10:30,  1.64s/it, bound: 0 | nc: 1 | ncall: 2433 | eff(%): 32.717 | loglstar:   -inf < 26.052 <    inf | logz: 21.504 +/-  0.083 | dlogz: 41.571 >  0.010]
797it [10:35,  2.62s/it, bound: 0 | nc: 15 | ncall: 2448 | eff(%): 32.557 | loglstar:   -inf < 26.187 <    inf | logz: 21.544 +/-  0.083 | dlogz: 41.530 >  0.010]
798it [10:37,  2.22s/it, bound: 0 | nc: 4 | ncall: 2452 | eff(%): 32.545 | loglstar:   -inf < 26.206 <    inf | logz: 21.586 +/-  0.083 | dlogz: 41.487 >  0.010] 
799it [10:37,  1.75s/it, bound: 0 | nc: 2 | ncall: 2454 | eff(%): 32.559 | loglstar:   -inf < 26.276 <    inf | logz: 21.628 +/-  0.083 | dlogz: 41.444 >  0.010]
800it [10:40,  2.01s/it, bound: 0 | nc: 8 | ncall: 2462 | eff(%): 32.494 | loglstar:   -inf < 26.319 <    inf | logz: 21.670 +/-  0.083 | dlogz: 41.400 >  0.010]
801it [10:40,  1.50s/it, bound: 0 | nc: 1 | ncall: 2463 | eff(%): 32.521 | loglstar:   -inf < 26.331 <    inf | logz: 21.711 +/-  0.083 | dlogz: 41.356 >  0.010]
802it [10:41,  1.25s/it, bound: 0 | nc: 2 | ncall: 2465 | eff(%): 32.535 | loglstar:   -inf < 26.409 <    inf | logz: 21.753 +/-  0.083 | dlogz: 41.312 >  0.010]
