Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.799466
RR: 3.845749
DD: 0.024583999999999998
DR: 0.814431
RR: 4.053856
DD: 0.024333
DR: 0.795799
RR: 4.01972
DD: 0.025072999999999998
DR: 0.817501
RR: 4.184688
DD: 0.025911
DR: 0.850437
RR: 4.167185
DD: 0.026029
DR: 0.827398
RR: 4.159518
DD: 0.025744
DR: 0.832274
RR: 4.280238
DD: 0.025421
DR: 0.828437
RR: 4.551957
DD: 0.02556
DR: 0.854078
RR: 3.925659
DD: 0.024471999999999997
DR: 0.768747
RR: 3.804701
DD: 0.027354999999999997
DR: 0.863156
RR: 3.92797
DD: 0.025682
DR: 0.7577320000000001
RR: 4.033562
DD: 0.027902
DR: 0.8328139999999999
RR: 4.281989
DD: 0.026409
DR: 0.8413379999999999
RR: 4.244637
DD: 0.02617
DR: 0.872537
RR: 4.252103
DD: 0.025431
DR: 0.819308
RR: 4.088748
DD: 0.025068
DR: 0.7907
RR: 4.045102
DD: 0.024783
DR: 0.822819
RR: 4.018458
DD: 0.023943
DR: 0.792049
RR: 4.024173
DD: 0.024644
DR: 0.78379
RR: 4.023842
DD: 0.025176999999999998
DR: 0.788436
RR: 4.075216
DD: 0.025981999999999998
DR: 0.80511
RR: 3.843707
DD: 0.024465999999999998
DR: 0.7299019999999999
RR: 3.370242
DD: 0.023455999999999998
DR: 0.754177
RR: 4.019064
DD: 0.023916
DR: 0.704311
RR: 3.27174
DD: 0.023476
DR: 0.817759
RR: 4.106659
DD: 0.023719999999999998
DR: 0.769372
RR: 3.74518
DD: 0.024517999999999998
DR: 0.787253
RR: 4.006663
DD: 0.024564
DR: 0.788326
RR: 4.071934
DD: 0.024947
DR: 0.830704
RR: 4.142373
DD: 0.025494
DR: 0.816225
RR: 4.182409
DD: 0.025918
DR: 0.835611
RR: 4.30192
DD: 0.025446999999999997
DR: 0.875668
RR: 4.303037
DD: 0.025376
DR: 0.839241
RR: 4.351551
DD: 0.025719
DR: 0.8508100000000001
RR: 4.17484
DD: 0.025431
DR: 0.831488
RR: 3.64593
DD: 0.024298999999999998
DR: 0.766337
RR: 4.428114
DD: 0.025935
DR: 0.8463970000000001
RR: 3.5770910000000002
DD: 0.024961999999999998
DR: 0.748713
RR: 5.172347
DD: 0.024822999999999998
DR: 0.7998730000000001
RR: 3.992691
DD: 0.025304999999999998
DR: 0.808929
RR: 4.158832
DD: 0.02505
DR: 0.813897
RR: 4.069715
DD: 0.024759999999999997
DR: 0.797489
RR: 4.056619
DD: 0.025185
DR: 0.8136570000000001
RR: 4.04595
DD: 0.02438
DR: 0.798668
RR: 4.053974
DD: 0.024527999999999998
DR: 0.79937
RR: 4.277347
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 36
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.51              5970 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004066
DR: 0.042088
RR: 0.071058
DD: 0.0049099999999999994
DR: 0.042835
RR: 0.07108199999999999
DD: 0.0049099999999999994
DR: 0.042772
RR: 0.070645
DD: 0.004971
DR: 0.043008
RR: 0.07130299999999999
DD: 0.004951
DR: 0.042751
RR: 0.071058
DD: 0.004948
DR: 0.042807
RR: 0.07091
DD: 0.004912
DR: 0.043053
RR: 0.071673
DD: 0.0049369999999999995
DR: 0.043587
RR: 0.073109
DD: 0.005020999999999999
DR: 0.043758
RR: 0.073243
DD: 0.0049559999999999995
DR: 0.044337999999999995
RR: 0.07475799999999999
DD: 0.005063
DR: 0.044299
RR: 0.0759
DD: 0.005153
DR: 0.044409
RR: 0.075053
DD: 0.0050669999999999995
DR: 0.044354
RR: 0.07499299999999999
DD: 0.00511
DR: 0.044335
RR: 0.075182
DD: 0.005064
DR: 0.044414999999999996
RR: 0.075212
DD: 0.005094
DR: 0.044376
RR: 0.075113
DD: 0.0051719999999999995
DR: 0.044453
RR: 0.077212
DD: 0.005279
DR: 0.044646
RR: 0.07682499999999999
DD: 0.005235999999999999
DR: 0.044722
RR: 0.07713900000000007
DD: 0.005148
DR: 0.044323
RR: 0.075235
DD: 0.005016
DR: 0.043691999999999995
RR: 0.074891
DD: 0.005076
DR: 0.04414
RR: 0.07438499999999999
DD: 0.005046999999999999
DR: 0.043259
RR: 0.07413000000000003
DD: 0.005144999999999999
DR: 0.043386
RR: 0.074058
DD: 0.005072999999999999
DR: 0.043216
RR: 0.073471
DD: 0.005057
DR: 0.043103999999999996
RR: 0.073244
DD: 0.005148
DR: 0.042866
RR: 0.07352700000000001
DD: 0.005096
DR: 0.04324
RR: 0.073422
DD: 0.0051329999999999995
DR: 0.042904
RR: 0.073831
DD: 0.005131999999999999
DR: 0.043109999999999996
RR: 0.073739
DD: 0.005025
DR: 0.043661
RR: 0.07373400000000008
DD: 0.005065
DR: 0.043022
RR: 0.074026
DD: 0.0049499999999999995
DR: 0.043995
RR: 0.073311
DD: 0.004999
DR: 0.043864
RR: 0.073945
DD: 0.005065
DR: 0.046674
RR: 0.074545
DD: 0.005000999999999999
DR: 0.04453
RR: 0.075359
DD: 0.0052369999999999995
DR: 0.044924
RR: 0.078829
DD: 0.005188
DR: 0.045043
RR: 0.077806
DD: 0.005209
DR: 0.044466
RR: 0.078066
DD: 0.005222
DR: 0.044933
RR: 0.077482
DD: 0.005182
DR: 0.044773
RR: 0.07757599999999999
DD: 0.005209999999999999
DR: 0.045182
RR: 0.078245
DD: 0.00524
DR: 0.044930000000000025
RR: 0.080348
DD: 0.005992
DR: 0.045675
RR: 0.07912899999999999
DD: 0.005266
DR: 0.044625
RR: 0.075262
DD: 0.004974
DR: 0.043653
RR: 0.073406
DD: 0.004879
DR: 0.043528
RR: 0.0725
DD: 0.0049169999999999995
DR: 0.042762
RR: 0.07060999999999999
DD: 0.004817999999999999
DR: 0.042644
RR: 0.07063599999999999
DD: 0.00473
DR: 0.042547
RR: 0.070906
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 33
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.42              7023 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004488
DR: 0.044343
RR: 0.072417
DD: 0.005229999999999999
DR: 0.045033
RR: 0.06838
DD: 0.004901
DR: 0.044496
RR: 0.067587
DD: 0.005016
DR: 0.044489
RR: 0.06776
DD: 0.00503
DR: 0.045131
RR: 0.070084
DD: 0.004981
DR: 0.044764
RR: 0.07061899999999999
DD: 0.0057729999999999995
DR: 0.04561
RR: 0.06872199999999999
DD: 0.004978
DR: 0.045031999999999996
RR: 0.06881899999999999
DD: 0.005056
DR: 0.04539
RR: 0.067906
DD: 0.0050999999999999995
DR: 0.045852
RR: 0.0684
DD: 0.0050720000000000764
DR: 0.045759999999999995
RR: 0.06909
DD: 0.005056
DR: 0.046158
RR: 0.070572
DD: 0.0051129999999999995
DR: 0.045551999999999995
RR: 0.069434
DD: 0.00514
DR: 0.046153
RR: 0.069074
DD: 0.005081
DR: 0.04575
RR: 0.069213
DD: 0.005124999999999999
DR: 0.046137
RR: 0.07033299999999999
DD: 0.005116
DR: 0.045681
RR: 0.069371
DD: 0.0050739999999999995
DR: 0.045612
RR: 0.069272
DD: 0.005114
DR: 0.045565
RR: 0.068762
DD: 0.005092
DR: 0.045302999999999996
RR: 0.06832099999999999
DD: 0.004997
DR: 0.045014
RR: 0.067399
DD: 0.0049169999999999995
DR: 0.0445
RR: 0.06690600000000002
DD: 0.004959
DR: 0.044560999999999996
RR: 0.066533
DD: 0.004914
DR: 0.044437
RR: 0.066119
DD: 0.00496
DR: 0.046429
RR: 0.066456
DD: 0.005077
DR: 0.044454
RR: 0.065774
DD: 0.004996
DR: 0.044375
RR: 0.065736
DD: 0.0049429999999999995
DR: 0.044038
RR: 0.065845
DD: 0.004996
DR: 0.044282999999999996
RR: 0.0658
DD: 0.004951
DR: 0.04471
RR: 0.06614099999999999
DD: 0.005017
DR: 0.044582
RR: 0.07625699999999999
DD: 0.005408
DR: 0.045322999999999995
RR: 0.07659099999999999
DD: 0.0054069999999999995
DR: 0.045602
RR: 0.077009
DD: 0.0054199999999999995
DR: 0.045925
RR: 0.07796000000000003
DD: 0.00547
DR: 0.046016
RR: 0.078849
DD: 0.0054459999999999995
DR: 0.046239999999999996
RR: 0.079637
DD: 0.005554
DR: 0.0468
RR: 0.079696
DD: 0.0055309999999999995
DR: 0.046168999999999995
RR: 0.079623
DD: 0.005484999999999999
DR: 0.045871999999999996
RR: 0.078663
DD: 0.005431
DR: 0.046269
RR: 0.077346
DD: 0.005359
DR: 0.046311
RR: 0.076324
DD: 0.005252
DR: 0.046185
RR: 0.075041
DD: 0.005251
DR: 0.046158
RR: 0.07530099999999999
DD: 0.005255
DR: 0.046096
RR: 0.076001
DD: 0.005536
DR: 0.045752
RR: 0.077914
DD: 0.005443
DR: 0.045628
RR: 0.077502
DD: 0.00551
DR: 0.048701999999999995
RR: 0.076308
DD: 0.0053809999999999995
DR: 0.045299
RR: 0.07639599999999999
DD: 0.005477999999999999
DR: 0.045509999999999995
RR: 0.076224
DD: 0.005379999999999999
DR: 0.045078
RR: 0.075933
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 54
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.31              8382 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004748
DR: 0.047459
RR: 0.075128
DD: 0.004984
DR: 0.04887600000000003
RR: 0.073227
DD: 0.004905
DR: 0.048463
RR: 0.073223
DD: 0.004914
DR: 0.048274
RR: 0.075122
DD: 0.004935999999999999
DR: 0.0482
RR: 0.07234399999999999
DD: 0.004857
DR: 0.048336
RR: 0.073054
DD: 0.00496
DR: 0.048534
RR: 0.074267
DD: 0.004902
DR: 0.049089999999999995
RR: 0.075283
DD: 0.004952
DR: 0.049714999999999995
RR: 0.074492
DD: 0.004974999999999999
DR: 0.048776
RR: 0.074344
DD: 0.004939
DR: 0.049284999999999995
RR: 0.076221
DD: 0.0051129999999999995
DR: 0.049714999999999995
RR: 0.080662
DD: 0.005108
DR: 0.049317
RR: 0.07639399999999999
DD: 0.005123
DR: 0.049217
RR: 0.074877
DD: 0.005056
DR: 0.049461
RR: 0.07520299999999999
DD: 0.005059999999999999
DR: 0.049456
RR: 0.075667
DD: 0.005993999999999999
DR: 0.05002100000000009
RR: 0.074627
DD: 0.005064
DR: 0.049184
RR: 0.07478
DD: 0.0050279999999999995
DR: 0.048908
RR: 0.07462099999999999
DD: 0.004925
DR: 0.050556
RR: 0.083456
DD: 0.005219
DR: 0.049884
RR: 0.082159
DD: 0.005259
DR: 0.049117
RR: 0.081298
DD: 0.0051519999999999995
DR: 0.048930999999999995
RR: 0.080638
DD: 0.0051779999999999994
DR: 0.048721999999999994
RR: 0.08045400000000003
DD: 0.005242
DR: 0.048537
RR: 0.080314
DD: 0.005216999999999999
DR: 0.048541
RR: 0.080417
DD: 0.005202
DR: 0.048504
RR: 0.08118199999999999
DD: 0.005353999999999999
DR: 0.048754000000000075
RR: 0.07983699999999999
DD: 0.005179
DR: 0.048767
RR: 0.079785
DD: 0.0050669999999999995
DR: 0.048646999999999996
RR: 0.07842099999999999
DD: 0.005037
DR: 0.048464
RR: 0.077591
DD: 0.005033
DR: 0.048725
RR: 0.078541
DD: 0.005038
DR: 0.049504
RR: 0.080704
DD: 0.0051649999999999995
DR: 0.049729999999999996
RR: 0.081734
DD: 0.005251
DR: 0.049323
RR: 0.081874
DD: 0.005326
DR: 0.050546
RR: 0.083088
DD: 0.005457
DR: 0.050733999999999994
RR: 0.085435
DD: 0.005608
DR: 0.050054999999999995
RR: 0.085391
DD: 0.005513
DR: 0.05000100000000007
RR: 0.08513899999999999
DD: 0.005555
DR: 0.050602
RR: 0.085537
DD: 0.005484
DR: 0.049971999999999996
RR: 0.085574
DD: 0.005617
DR: 0.050213
RR: 0.08675100000000002
DD: 0.006170999999999999
DR: 0.050608999999999994
RR: 0.08549899999999999
DD: 0.005588
DR: 0.049766
RR: 0.084946
DD: 0.005279
DR: 0.050293
RR: 0.083089
DD: 0.005219
DR: 0.0495540000000001
RR: 0.081221
DD: 0.005216999999999999
DR: 0.049468
RR: 0.079998
DD: 0.005055
DR: 0.048820999999999996
RR: 0.079617
DD: 0.005396
DR: 0.048777999999999995
RR: 0.08113300000000001
DD: 0.005245
DR: 0.048685
RR: 0.08101699999999999
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b40

done!
