Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DD: 0.11184999999999999
DR: 4.828329
RR: 41.534537
DD: 0.122184
DR: 5.029365
RR: 40.633785
DD: 0.137793
DR: 5.170743
RR: 43.606985
DD: 0.13535
DR: 5.096329
RR: 41.270757
DD: 0.133038
DR: 5.107679
RR: 40.754181
DD: 0.121971
DR: 5.029457
RR: 40.493779
DD: 0.11356
DR: 4.87327
RR: 40.294725
DD: 0.112468
DR: 4.80201
RR: 39.25174
DD: 0.11213
DR: 4.878354
RR: 39.187474
DD: 0.111159
DR: 4.688076
RR: 38.299511
DD: 0.109694
DR: 4.691434
RR: 38.244193
DD: 0.109843
DR: 4.621398
RR: 38.855138
DD: 0.11248799999999999
DR: 5.035735
RR: 40.335933
DD: 0.109688
DR: 4.634308
RR: 37.650589
DD: 0.10562300000000002
DR: 4.594386
RR: 37.715396
DD: 0.10837
DR: 4.442756
RR: 39.794704
DD: 0.102335
DR: 4.686343
RR: 37.209777
DD: 0.105837
DR: 4.745226
RR: 37.45597
DD: 0.10636699999999999
DR: 4.534373
RR: 38.403192
DD: 0.107747
DR: 5.099484
RR: 37.848938
DD: 0.10751899999999999
DR: 4.744288
RR: 38.443312
DD: 0.11080799999999999
DR: 4.661283
RR: 39.397595
DD: 0.10555199999999999
DR: 5.076393
RR: 38.79918
DD: 0.111312
DR: 4.787503
RR: 38.713
DD: 0.11196199999999999
DR: 4.755359
RR: 37.752499
DD: 0.10559200000000002
DR: 4.724861
RR: 38.3795
DD: 0.112869
DR: 5.012576
RR: 40.465433
DD: 0.112022
DR: 4.832694
RR: 39.810717
DD: 0.111427
DR: 5.108146
RR: 40.024924
DD: 0.113634
DR: 4.900778
RR: 39.788369
DD: 0.11230499999999999
DR: 5.016446
RR: 38.894499
DD: 0.110245
DR: 4.648397
RR: 37.730611
DD: 0.110569
DR: 4.76881
RR: 39.16656
DD: 0.1083860000000001
DR: 4.548967
RR: 39.003395
DD: 0.11069599999999999
DR: 4.693402
RR: 39.343346
DD: 0.110248
DR: 4.661036
RR: 38.156572
DD: 0.11004
DR: 4.701567
RR: 37.247625
DD: 0.10528499999999999
DR: 4.627755
RR: 39.689006
DD: 0.110716
DR: 5.018857
RR: 39.215957
DD: 0.111191
DR: 4.952806
RR: 41.636904
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1113
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.36              69286 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022196999999999998
DR: 0.7216370000000001
RR: 3.524678
DD: 0.021986
DR: 0.7456659999999999
RR: 3.308121
DD: 0.022876
DR: 0.702616
RR: 3.214708
DD: 0.021485999999999998
DR: 0.665565
RR: 3.254013
DD: 0.021661
DR: 0.714812
RR: 3.210049
DD: 0.023110000000000075
DR: 0.66421
RR: 3.304162
DD: 0.021764
DR: 0.6944319999999999
RR: 3.198293
DD: 0.023134
DR: 0.7117800000000001
RR: 3.536765
DD: 0.022008
DR: 0.685385
RR: 3.234658
DD: 0.022912
DR: 0.6922980000000001
RR: 3.350939
DD: 0.022393
DR: 0.703049
RR: 3.505794
DD: 0.02609
DR: 0.742353
RR: 3.849934
DD: 0.025346999999999998
DR: 0.782344
RR: 3.737195
DD: 0.024759
DR: 0.7649440000000001
RR: 3.309312
DD: 0.02243
DR: 0.695997
RR: 3.3706329999999998
DD: 0.023632
DR: 0.720135
RR: 3.295557
DD: 0.022657
DR: 0.673227
RR: 3.283942
DD: 0.023378
DR: 0.720056
RR: 3.404629
DD: 0.022834999999999998
DR: 0.702
RR: 3.314185
DD: 0.022387
DR: 0.673152
RR: 3.427104
DD: 0.024319
DR: 0.746432
RR: 3.529111
DD: 0.023416
DR: 0.720454
RR: 3.38167
DD: 0.021755999999999998
DR: 0.701817
RR: 3.441432
DD: 0.024475999999999998
DR: 0.7414240000000001
RR: 3.538658
DD: 0.024679
DR: 0.742524
RR: 3.318257
DD: 0.021367
DR: 0.694249
RR: 3.236554
DD: 0.021724
DR: 0.7153670000000001
RR: 3.378504
DD: 0.023188
DR: 0.703437
RR: 3.153054
DD: 0.021566
DR: 0.721167
RR: 3.45704
DD: 0.024162
DR: 0.750595
RR: 3.4639889999999998
DD: 0.023558
DR: 0.711489
RR: 3.15828
DD: 0.022854
DR: 0.6722969999999999
RR: 3.446847
DD: 0.023944
DR: 0.7289030000000001
RR: 3.484223
DD: 0.023867
DR: 0.727873
RR: 3.271925
DD: 0.023524
DR: 0.684822
RR: 3.557515
DD: 0.024498
DR: 0.7468710000000001
RR: 3.397223
DD: 0.022647999999999998
DR: 0.7050350000000001
RR: 3.129587
DD: 0.022657
DR: 0.6845030000000001
RR: 3.8322060000000002
DD: 0.025484
DR: 0.7644759999999999
RR: 3.660051
DD: 0.024384
DR: 0.7504230000000001
RR: 3.408397
DD: 0.024439
DR: 0.7004
RR: 3.743795
DD: 0.025408999999999998
DR: 0.7643420000000001
RR: 3.597791
DD: 0.023889999999999998
DR: 0.739349
RR: 3.29409
DD: 0.021879
DR: 0.681435
RR: 3.767845
DD: 0.025001
DR: 0.7642019999999999
RR: 3.652221
DD: 0.02485
DR: 0.762689
RR: 3.310203
DD: 0.024213
DR: 0.6726650000000001
RR: 3.5484970000000002
DD: 0.023361
DR: 0.732962
RR: 3.566375
DD: 0.024288999999999998
DR: 0.7450749999999999
RR: 3.322184
DD: 0.023896999999999998
DR: 0.683543
RR: 3.47571
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2098
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.31              148009 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06720000000000004
DR: 2.425143
RR: 15.827737
DD: 0.059409
DR: 2.247718
RR: 14.963152
DD: 0.058246
DR: 2.099776
RR: 15.51316
DD: 0.060582
DR: 2.373511
RR: 15.160293
DD: 0.057977
DR: 2.276502
RR: 14.924359
DD: 0.057231
DR: 2.218282
RR: 14.975207
DD: 0.055851
DR: 2.249045
RR: 14.677137
DD: 0.058858
DR: 2.232959
RR: 14.566677
DD: 0.058639
DR: 2.1635429999999998
RR: 15.514895
DD: 0.057124999999999995
DR: 2.399826
RR: 14.924647
DD: 0.05866400000000005
DR: 2.247939
RR: 15.672387
DD: 0.059134
DR: 2.281949
RR: 15.950816
DD: 0.060844999999999996
DR: 2.291183
RR: 15.666713
DD: 0.062209999999999994
DR: 2.258918
RR: 16.58028
DD: 0.058917
DR: 2.400386
RR: 15.742826
DD: 0.062891
DR: 2.400886
RR: 15.362664
DD: 0.05964
DR: 2.464556
RR: 17.295722
DD: 0.062967
DR: 2.4909879999999998
RR: 15.910701
DD: 0.060169999999999994
DR: 2.286494
RR: 15.352145
DD: 0.061653
DR: 2.31747
RR: 16.309958
DD: 0.05713299999999999
DR: 2.35282
RR: 14.647135
DD: 0.057599
DR: 2.1975569999999998
RR: 14.456813
DD: 0.057849
DR: 2.19224
RR: 15.356846
DD: 0.056451999999999995
DR: 2.282301
RR: 15.512396
DD: 0.060023
DR: 2.238652
RR: 14.422508
DD: 0.057162
DR: 2.184479
RR: 16.238418
DD: 0.056666999999999995
DR: 2.3013339999999998
RR: 14.873051
DD: 0.055711
DR: 2.187727
RR: 14.432758
DD: 0.058469999999999994
DR: 2.226162
RR: 15.41951
DD: 0.05901
DR: 2.23396
RR: 14.488827
DD: 0.058573
DR: 2.09805
RR: 14.822587
DD: 0.057879999999999994
DR: 2.253514
RR: 14.627752
DD: 0.058601999999999994
DR: 2.165755
RR: 15.507146
DD: 0.058306
DR: 2.233296
RR: 14.366507
DD: 0.058762999999999996
DR: 2.212518
RR: 14.896418
DD: 0.059063
DR: 2.27436
RR: 14.937507
DD: 0.059122999999999995
DR: 2.16699
RR: 14.584764
DD: 0.057614
DR: 2.182034
RR: 14.228844
DD: 0.058233
DR: 2.277856
RR: 14.290369
DD: 0.058154
DR: 2.214125
RR: 14.397171
DD: 0.058649
DR: 2.223642
RR: 14.577955
DD: 0.057745
DR: 2.262209
RR: 14.522783
DD: 0.06098500000000007
DR: 2.319454
RR: 15.582925
DD: 0.059035
DR: 2.250639
RR: 14.873247
DD: 0.059012999999999996
DR: 2.246204
RR: 14.643761
DD: 0.056129
DR: 2.165914
RR: 14.050081
DD: 0.05567
DR: 2.324355
RR: 14.756666
DD: 0.057141
DR: 2.195003
RR: 14.755743
DD: 0.057963
DR: 2.112009
RR: 14.878046
DD: 0.058404
DR: 2.171838
RR: 14.530865
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3076
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.27              236380 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11817
DR: 5.041197
RR: 39.991481
DD: 0.11234
DR: 4.991177
RR: 38.682928
DD: 0.113949
DR: 4.749606
RR: 40.012226
DD: 0.11528999999999999
DR: 5.407394
RR: 41.455121
DD: 0.11404700000000001
DR: 4.984292
RR: 41.064919
DD: 0.11552799999999999
DR: 5.015426
RR: 40.983755
DD: 0.11435000000000006
DR: 5.051001
RR: 41.223969
DD: 0.111817
DR: 5.433875
RR: 43.738744
DD: 0.11761999999999999
DR: 5.100351
RR: 41.490735
DD: 0.11651299999999999
DR: 5.198
RR: 43.869452
DD: 0.11895199999999999
DR: 4.894191
RR: 43.59683
DD: 0.119693
DR: 5.188975
RR: 43.286084
DD: 0.11745699999999999
DR: 5.433979
RR: 43.530231
DD: 0.115311
DR: 5.4936
RR: 44.963501
DD: 0.11934500000000003
DR: 5.163148
RR: 43.02639
DD: 0.117853
DR: 5.353049
RR: 43.151884
DD: 0.120221
DR: 5.233358
RR: 44.120315
DD: 0.119873
DR: 5.263411
RR: 43.164432
DD: 0.11520699999999999
DR: 5.1745
RR: 42.469822
DD: 0.115236
DR: 5.059663
RR: 42.361471
DD: 0.11462900000000009
DR: 5.27915
RR: 41.934643
DD: 0.114771
DR: 4.965934
RR: 41.303912
DD: 0.115268
DR: 4.958274
RR: 40.710496
DD: 0.115395
DR: 4.937385
RR: 40.864612
DD: 0.113963
DR: 5.360047
RR: 43.349965
DD: 0.11366900000000002
DR: 5.543116
RR: 41.675249
DD: 0.11170899999999999
DR: 4.93501
RR: 40.242597
DD: 0.110456
DR: 4.928864
RR: 40.718573
DD: 0.11381999999999999
DR: 4.773183
RR: 40.391765
DD: 0.114476
DR: 5.4922450000000005
RR: 41.648201
DD: 0.11481800000000009
DR: 4.961311
RR: 39.344061
DD: 0.109632
DR: 4.856469
RR: 41.614669
DD: 0.112925
DR: 5.640402
RR: 42.779549
DD: 0.121997
DR: 5.203148
RR: 42.471084
DD: 0.11789799999999999
DR: 5.424006
RR: 42.279881
DD: 0.125112
DR: 5.235259
RR: 43.304351
DD: 0.12081
DR: 5.047724
RR: 44.781911
DD: 0.12257000000000007
DR: 5.236425
RR: 43.618768
DD: 0.12261499999999999
DR: 5.566435
RR: 43.958983
DD: 0.123608
DR: 5.234006
RR: 43.814117
DD: 0.11864
DR: 5.19661
RR: 43.802125
DD: 0.11540400000000006
DR: 5.42246
RR: 43.585618
DD: 0.11986999999999999
DR: 5.038858
RR: 42.892832
DD: 0.12411499999999999
DR: 5.251273
RR: 44.338439
DD: 0.11871699999999999
DR: 5.679997
RR: 43.439689
DD: 0.11790199999999999
DR: 4.965798
RR: 41.594767
DD: 0.111842
DR: 5.218113
RR: 41.477149
DD: 0.118089
DR: 5.018888
RR: 41.017742
DD: 0.11524900000000005
DR: 4.850897
RR: 42.791878
DD: 0.117239
DR: 5.44998
RR: 41.046565
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b30

done!
