Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033000999999999996
DR: 1.2511290000000002
RR: 9.765694
DD: 0.031262
DR: 1.219649
RR: 9.636503
DD: 0.031049999999999998
DR: 1.238797
RR: 9.833484
DD: 0.033347999999999996
DR: 1.259732
RR: 9.919434
DD: 0.033943999999999995
DR: 1.2563140000000002
RR: 10.026198
DD: 0.033599
DR: 1.293089
RR: 10.323499
DD: 0.034685
DR: 1.349733
RR: 10.840497
DD: 0.035217
DR: 1.365306
RR: 10.924839
DD: 0.035217
DR: 1.366451
RR: 10.912743
DD: 0.035539
DR: 1.366033
RR: 10.897882
DD: 0.035387999999999996
DR: 1.341735
RR: 10.874151
DD: 0.035467000000000026
DR: 1.370755
RR: 10.888662
DD: 0.035075999999999996
DR: 1.369153
RR: 10.939937
DD: 0.034939
DR: 1.353369
RR: 10.903711
DD: 0.034293
DR: 1.3504909999999999
RR: 10.966923
DD: 0.03531
DR: 1.369135
RR: 10.871725
DD: 0.035088999999999995
DR: 1.340836
RR: 10.722365
DD: 0.035539
DR: 1.362099
RR: 10.84148
DD: 0.03505
DR: 1.362585
RR: 10.908417
DD: 0.035346999999999996
DR: 1.369118
RR: 10.926292
DD: 0.035285
DR: 1.3623750000000001
RR: 10.909867
DD: 0.036254
DR: 1.3708879999999999
RR: 10.844784
DD: 0.035337
DR: 1.3059340000000002
RR: 10.58737
DD: 0.030810999999999998
DR: 1.228205
RR: 9.953999
DD: 0.031114
DR: 1.221088
RR: 9.7641
DD: 0.032059
DR: 1.223886
RR: 9.555506
DD: 0.031591
DR: 1.197626
RR: 9.346476
DD: 0.031925
DR: 1.201609
RR: 9.366949
DD: 0.030927999999999997
DR: 1.209098
RR: 9.545053
DD: 0.03146
DR: 1.243071
RR: 9.772775
DD: 0.032001999999999996
DR: 1.268545
RR: 10.092297
DD: 0.033387
DR: 1.3458999999999999
RR: 10.662154
DD: 0.035141
DR: 1.348954
RR: 10.821726
DD: 0.035058
DR: 1.352884
RR: 10.825631
DD: 0.035185999999999995
DR: 1.347011
RR: 10.92837
DD: 0.033996
DR: 1.34168
RR: 10.847325
DD: 0.034096999999999995
DR: 1.351065
RR: 11.067474
DD: 0.035407
DR: 1.352655
RR: 10.86051
DD: 0.033804
DR: 1.34186
RR: 10.904951
DD: 0.034032
DR: 1.358751
RR: 10.798544
DD: 0.034901
DR: 1.367764
RR: 10.837641
DD: 0.033782
DR: 1.3407580000000001
RR: 10.797452
DD: 0.033749999999999995
DR: 1.333132
RR: 10.913917
DD: 0.034165999999999995
DR: 1.333793
RR: 10.795603
DD: 0.035091
DR: 1.364457
RR: 10.874596
DD: 0.035067
DR: 1.353313
RR: 10.831459
DD: 0.034723
DR: 1.344922
RR: 10.79647
DD: 0.032873
DR: 1.322918
RR: 10.515168
DD: 0.032577
DR: 1.262124
RR: 10.055322
DD: 0.031235
DR: 1.231708
RR: 9.614838
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.82              2212 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0022099999999999997
DR: 0.015118
RR: 0.024599
DD: 0.002261
DR: 0.015991
RR: 0.024582
DD: 0.002245
DR: 0.015835
RR: 0.02451
DD: 0.002241
DR: 0.015941999999999998
RR: 0.024753999999999998
DD: 0.002284
DR: 0.016152
RR: 0.02519
DD: 0.0022789999999999998
DR: 0.016191
RR: 0.025849
DD: 0.002301
DR: 0.016585
RR: 0.026601999999999997
DD: 0.002309
DR: 0.017138
RR: 0.026945999999999998
DD: 0.001937
DR: 0.017218999999999998
RR: 0.026989
DD: 0.0019509999999999998
DR: 0.017181
RR: 0.027003
DD: 0.001947
DR: 0.017183999999999998
RR: 0.02701700000000007
DD: 0.001959
DR: 0.017148999999999998
RR: 0.026959999999999998
DD: 0.0019459999999999998
DR: 0.017183999999999998
RR: 0.026973
DD: 0.001958
DR: 0.017194
RR: 0.026992
DD: 0.001941
DR: 0.017175
RR: 0.027068
DD: 0.0019549999999999997
DR: 0.017138
RR: 0.027059999999999997
DD: 0.0019299999999999999
DR: 0.017051999999999998
RR: 0.027069
DD: 0.001934
DR: 0.017114
RR: 0.027149
DD: 0.001949
DR: 0.017246
RR: 0.027089
DD: 0.0019529999999999999
DR: 0.017165
RR: 0.027164999999999998
DD: 0.001954
DR: 0.017193
RR: 0.027198
DD: 0.0019459999999999998
DR: 0.017280999999999998
RR: 0.027216999999999998
DD: 0.00188
DR: 0.016877
RR: 0.026247
DD: 0.002242
DR: 0.016085
RR: 0.025477999999999997
DD: 0.002221
DR: 0.015789
RR: 0.024992999999999998
DD: 0.002206
DR: 0.015868999999999998
RR: 0.024714
DD: 0.002225
DR: 0.015823
RR: 0.024699
DD: 0.00225
DR: 0.015985
RR: 0.02478
DD: 0.002224
DR: 0.015979
RR: 0.0249
DD: 0.002206
DR: 0.016134
RR: 0.025334
DD: 0.002274
DR: 0.016203
RR: 0.025834
DD: 0.002338
DR: 0.016665
RR: 0.026742
DD: 0.002368
DR: 0.017121
RR: 0.027045
DD: 0.001936
DR: 0.017159999999999998
RR: 0.027149999999999997
DD: 0.0019509999999999998
DR: 0.017188
RR: 0.027149999999999997
DD: 0.001939
DR: 0.017195
RR: 0.027183000000000068
DD: 0.001952
DR: 0.017178
RR: 0.027223999999999998
DD: 0.001956
DR: 0.017221
RR: 0.027194
DD: 0.0019679999999999997
DR: 0.017214
RR: 0.027246
DD: 0.001952
DR: 0.017166
RR: 0.027127
DD: 0.001941
DR: 0.017206
RR: 0.027108999999999998
DD: 0.001952
DR: 0.017249
RR: 0.027198
DD: 0.0019459999999999998
DR: 0.017206
RR: 0.027131
DD: 0.001959
DR: 0.017162999999999998
RR: 0.027079
DD: 0.001927
DR: 0.017277
RR: 0.027094
DD: 0.0019479999999999999
DR: 0.01715
RR: 0.027053999999999998
DD: 0.001959
DR: 0.017141
RR: 0.027073999999999997
DD: 0.001875
DR: 0.016899
RR: 0.026258999999999998
DD: 0.002237
DR: 0.016107000000000093
RR: 0.025398999999999998
DD: 0.002185
DR: 0.015628
RR: 0.024936
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.80              4883 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0026379999999999997
DR: 0.03102
RR: 0.067713
DD: 0.002738
DR: 0.030816999999999997
RR: 0.068523
DD: 0.0027389999999999997
DR: 0.031146999999999998
RR: 0.070185
DD: 0.004566
DR: 0.031429
RR: 0.068689
DD: 0.0027979999999999997
DR: 0.031743
RR: 0.070105
DD: 0.002773
DR: 0.032067
RR: 0.072164
DD: 0.0027879999999999997
DR: 0.033034
RR: 0.074609
DD: 0.002874
DR: 0.033229
RR: 0.075724
DD: 0.002923
DR: 0.03312
RR: 0.075888
DD: 0.002917
DR: 0.033257
RR: 0.07547
DD: 0.002911
DR: 0.033371
RR: 0.077018
DD: 0.003277
DR: 0.03317700000000001
RR: 0.075518
DD: 0.002925
DR: 0.033177
RR: 0.07572799999999999
DD: 0.002908
DR: 0.033297
RR: 0.075636
DD: 0.002908
DR: 0.033143
RR: 0.07554899999999999
DD: 0.0028899999999999998
DR: 0.033177
RR: 0.075654
DD: 0.002895
DR: 0.033176
RR: 0.07549000000000006
DD: 0.002892
DR: 0.032944999999999995
RR: 0.07499399999999999
DD: 0.002891
DR: 0.033007999999999996
RR: 0.07514599999999999
DD: 0.002875
DR: 0.032806
RR: 0.074708
DD: 0.002877
DR: 0.033033
RR: 0.074877
DD: 0.002874
DR: 0.032937
RR: 0.07657
DD: 0.004208
DR: 0.032345
RR: 0.07284199999999999
DD: 0.002727
DR: 0.031356999999999996
RR: 0.070461
DD: 0.002731
DR: 0.030900999999999998
RR: 0.068975
DD: 0.002695
DR: 0.030566
RR: 0.068094
DD: 0.00276
DR: 0.030732
RR: 0.067743
DD: 0.0027069999999999998
DR: 0.030773
RR: 0.067883
DD: 0.0027259999999999997
DR: 0.030817999999999998
RR: 0.06862499999999999
DD: 0.0028409999999999998
DR: 0.03136
RR: 0.06991499999999999
DD: 0.0027489999999999997
DR: 0.032042999999999995
RR: 0.071938
DD: 0.002776
DR: 0.032913
RR: 0.074726
DD: 0.002875
DR: 0.033353
RR: 0.075764
DD: 0.002921
DR: 0.033149
RR: 0.07574900000000007
DD: 0.00293
DR: 0.033267
RR: 0.07574399999999999
DD: 0.002928
DR: 0.033409999999999995
RR: 0.076231
DD: 0.002921
DR: 0.033499999999999995
RR: 0.076081
DD: 0.002887
DR: 0.033437999999999996
RR: 0.076294
DD: 0.0029349999999999997
DR: 0.033368999999999996
RR: 0.076046
DD: 0.0029250000000000664
DR: 0.033409
RR: 0.076015
DD: 0.002879
DR: 0.033454
RR: 0.076177
DD: 0.002904
DR: 0.033447
RR: 0.077468
DD: 0.0043879999999999995
DR: 0.033659999999999995
RR: 0.075984
DD: 0.002962
DR: 0.033274
RR: 0.076144
DD: 0.0029519999999999998
DR: 0.033342
RR: 0.076182
DD: 0.0029449999999999997
DR: 0.033454
RR: 0.075893
DD: 0.002889
DR: 0.033368999999999996
RR: 0.076081
DD: 0.0028139999999999997
DR: 0.03236
RR: 0.074083
DD: 0.0027559999999999998
DR: 0.031578999999999996
RR: 0.070847
DD: 0.002706
DR: 0.031091999999999998
RR: 0.068882
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.77              8565 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004038
DR: 0.055904999999999996
RR: 0.151174
DD: 0.0039959999999999996
DR: 0.055285
RR: 0.149939
DD: 0.003981
DR: 0.055437
RR: 0.14995799999999998
DD: 0.003981
DR: 0.05563
RR: 0.15142999999999998
DD: 0.003962
DR: 0.0563800000000001
RR: 0.154086
DD: 0.004038
DR: 0.057801
RR: 0.159238
DD: 0.00817
DR: 0.059116999999999996
RR: 0.166451
DD: 0.005872
DR: 0.06114400000000009
RR: 0.16794399999999998
DD: 0.004275999999999999
DR: 0.060445
RR: 0.16858299999999998
DD: 0.004203999999999999
DR: 0.060675
RR: 0.167871
DD: 0.004266
DR: 0.060665
RR: 0.16852999999999999
DD: 0.004241
DR: 0.060615999999999996
RR: 0.168448
DD: 0.004229999999999999
DR: 0.060799
RR: 0.16909600000000002
DD: 0.004222
DR: 0.060643999999999997
RR: 0.168593
DD: 0.0042439999999999995
DR: 0.06057
RR: 0.168791
DD: 0.004209
DR: 0.060349999999999994
RR: 0.16832500000000006
DD: 0.004208
DR: 0.059996
RR: 0.170207
DD: 0.005764
DR: 0.060008
RR: 0.165073
DD: 0.004504
DR: 0.058478999999999996
RR: 0.16542600000000007
DD: 0.004438
DR: 0.058801
RR: 0.165678
DD: 0.004477
DR: 0.060214
RR: 0.167854
DD: 0.004154
DR: 0.059979
RR: 0.167873
DD: 0.004101
DR: 0.058142
RR: 0.162766
DD: 0.004056
DR: 0.056651
RR: 0.156854
DD: 0.003938
DR: 0.055638
RR: 0.15331999999999998
DD: 0.003949
DR: 0.055160999999999995
RR: 0.152697
DD: 0.005594
DR: 0.055713
RR: 0.150373
DD: 0.00398
DR: 0.055248
RR: 0.15011600000000003
DD: 0.004003
DR: 0.055694
RR: 0.152074
DD: 0.00398
DR: 0.056221
RR: 0.154607
DD: 0.004158
DR: 0.057470999999999994
RR: 0.15923700000000007
DD: 0.004286
DR: 0.06043
RR: 0.16611599999999999
DD: 0.004190999999999999
DR: 0.060335999999999994
RR: 0.168494
DD: 0.004212
DR: 0.060294
RR: 0.167356
DD: 0.00422
DR: 0.059968999999999995
RR: 0.16650099999999998
DD: 0.004190999999999999
DR: 0.059694
RR: 0.167162
DD: 0.004125
DR: 0.06405700000000003
RR: 0.16866199999999998
DD: 0.004443
DR: 0.059989999999999995
RR: 0.167319
DD: 0.004193
DR: 0.059461999999999994
RR: 0.167624
DD: 0.004129
DR: 0.059559999999999995
RR: 0.16758599999999998
DD: 0.004177
DR: 0.059626
RR: 0.167421
DD: 0.0041199999999999995
DR: 0.059489999999999994
RR: 0.166077
DD: 0.004164
DR: 0.059683
RR: 0.16699899999999998
DD: 0.004154
DR: 0.059913999999999995
RR: 0.167406
DD: 0.0041789999999999996
DR: 0.059869
RR: 0.16781100000000004
DD: 0.006026
DR: 0.063175
RR: 0.168948
DD: 0.004357
DR: 0.06107
RR: 0.170236
DD: 0.004295
DR: 0.059599
RR: 0.16578400000000004
DD: 0.00415
DR: 0.057784999999999996
RR: 0.16036999999999998
DD: 0.004144999999999999
DR: 0.056684
RR: 0.155882
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b60

done!
