Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.675999
RR: 3.164533
DD: 0.02175
DR: 0.685339
RR: 3.242157
DD: 0.021901
DR: 0.6769540000000001
RR: 3.229287
DD: 0.0231
DR: 0.68127
RR: 3.173792
DD: 0.021736
DR: 0.680812
RR: 3.273476
DD: 0.022321999999999998
DR: 0.69079
RR: 3.355188
DD: 0.022677
DR: 0.699301
RR: 3.345865
DD: 0.022817
DR: 0.695402
RR: 3.4052949999999997
DD: 0.022713
DR: 0.7035899999999999
RR: 3.378236
DD: 0.0238560000000001
DR: 0.707999
RR: 3.380138
DD: 0.023644
DR: 0.69753
RR: 3.290117
DD: 0.024131
DR: 0.7034659999999999
RR: 3.310434
DD: 0.023126999999999998
DR: 0.694212
RR: 3.284603
DD: 0.022719
DR: 0.692519
RR: 3.308587
DD: 0.023205
DR: 0.692733
RR: 3.248449
DD: 0.022591999999999998
DR: 0.6979219999999999
RR: 3.05517
DD: 0.020607999999999998
DR: 0.663702
RR: 2.745168
DD: 0.020298
DR: 0.652921
RR: 2.751105
DD: 0.021335
DR: 0.64468
RR: 2.74782
DD: 0.020350999999999998
DR: 0.634097
RR: 2.670312
DD: 0.020284
DR: 0.735652
RR: 2.790975
DD: 0.020238
DR: 0.6396729999999999
RR: 3.320914
DD: 0.022194
DR: 0.67125
RR: 3.177156
DD: 0.021862
DR: 0.673998
RR: 3.23651
DD: 0.021995999999999998
DR: 0.6753899999999999
RR: 3.183421
DD: 0.02318
DR: 0.675111
RR: 3.214155
DD: 0.023542
DR: 0.691946
RR: 2.881299
DD: 0.02133
DR: 0.641612
RR: 3.248127
DD: 0.021618
DR: 0.633927
RR: 3.011219
DD: 0.023697
DR: 0.697515
RR: 3.33651
DD: 0.023526
DR: 0.689191
RR: 3.33877
DD: 0.022744
DR: 0.6954910000000001
RR: 3.2912470000000003
DD: 0.022314
DR: 0.699898
RR: 3.364446
DD: 0.022559
DR: 0.6903600000000001
RR: 3.253728
DD: 0.02026
DR: 0.7626029999999999
RR: 3.110347
DD: 0.022685
DR: 0.63403
RR: 2.818876
DD: 0.021981999999999998
DR: 0.6946380000000001
RR: 3.300778
DD: 0.022174
DR: 0.68674
RR: 3.258387
DD: 0.022045
DR: 0.681631
RR: 3.216444
DD: 0.022012
DR: 0.676798
RR: 3.227387
DD: 0.021953
DR: 0.687151
RR: 3.25719
DD: 0.022137999999999998
DR: 0.609877
RR: 2.724832
DD: 0.020346
DR: 0.726681
RR: 2.616721
DD: 0.032783
DR: 0.611926
RR: 3.269238
DD: 0.02231
DR: 0.679674
RR: 3.283303
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 843
G20.5_zsplit4bin2_Lsplit4bin1: 0.14              69489 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023621
DR: 0.744449
RR: 3.622271
DD: 0.024093999999999997
DR: 0.742192
RR: 3.590838
DD: 0.024642999999999998
DR: 0.664979
RR: 2.867776
DD: 0.022171
DR: 0.7396929999999999
RR: 2.875034
DD: 0.021845999999999997
DR: 0.829495
RR: 3.583222
DD: 0.02409
DR: 0.747027
RR: 3.5658630000000002
DD: 0.024059999999999998
DR: 0.757204
RR: 3.611325
DD: 0.024096
DR: 0.748543
RR: 3.616731
DD: 0.025491
DR: 0.7745329999999999
RR: 3.614631
DD: 0.023334
DR: 0.7011670000000001
RR: 3.342842
DD: 0.025613
DR: 0.755585
RR: 3.211236
DD: 0.035917
DR: 0.7821899999999999
RR: 3.604038
DD: 0.043092
DR: 0.793258
RR: 3.763465
DD: 0.024366
DR: 0.758759
RR: 3.707901
DD: 0.024565
DR: 0.75874
RR: 3.64398
DD: 0.025605
DR: 0.772183
RR: 3.122865
DD: 0.023357
DR: 0.71553
RR: 3.39667
DD: 0.023289
DR: 0.704643
RR: 3.718885
DD: 0.024762
DR: 0.742286
RR: 3.61361
DD: 0.024258
DR: 0.746838
RR: 3.58208
DD: 0.024090999999999998
DR: 0.7490490000000001
RR: 3.609123
DD: 0.024072
DR: 0.746888
RR: 3.610934
DD: 0.024263
DR: 0.7125170000000001
RR: 3.323951
DD: 0.021943999999999998
DR: 0.7804800000000001
RR: 2.915247
DD: 0.021636
DR: 0.801662
RR: 3.5719060000000002
DD: 0.023759
DR: 0.741716
RR: 3.594472
DD: 0.023975999999999997
DR: 0.745729
RR: 3.5651539999999997
DD: 0.023715
DR: 0.73716
RR: 3.542271
DD: 0.023896999999999998
DR: 0.732167
RR: 3.584858
DD: 0.025598
DR: 0.652433
RR: 3.4123229999999998
DD: 0.024793
DR: 0.738088
RR: 2.964263
DD: 0.021806
DR: 0.769825
RR: 3.553645
DD: 0.024111
DR: 0.752107
RR: 3.580867
DD: 0.023996
DR: 0.7363109999999999
RR: 3.576739
DD: 0.024138
DR: 0.741609
RR: 3.589803
DD: 0.024179
DR: 0.759537
RR: 3.522797
DD: 0.022289999999999997
DR: 0.715288
RR: 3.450687
DD: 0.024328
DR: 0.690163
RR: 3.267391
DD: 0.024787
DR: 0.761148
RR: 3.661798
DD: 0.024270999999999997
DR: 0.7644829999999999
RR: 3.657814
DD: 0.024263
DR: 0.750432
RR: 3.627071
DD: 0.025453999999999997
DR: 0.745861
RR: 3.593159
DD: 0.025627999999999998
DR: 0.748502
RR: 3.0455
DD: 0.022876999999999998
DR: 0.752971
RR: 3.394244
DD: 0.023031000000000024
DR: 0.698266
RR: 3.625366
DD: 0.024919999999999998
DR: 0.745881
RR: 3.520966
DD: 0.02503
DR: 0.7496430000000001
RR: 3.518185
DD: 0.023982999999999997
DR: 0.724943
RR: 3.5067969999999997
DD: 0.023663
DR: 0.72766
RR: 3.530285
DD: 0.023655
DR: 0.731412
RR: 2.811569
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 769
G20.5_zsplit4bin2_Lsplit4bin2: 0.09              73435 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023143
DR: 0.8446130000000001
RR: 3.933375
DD: 0.026987999999999998
DR: 0.7881130000000001
RR: 3.960241
DD: 0.026975
DR: 0.781019
RR: 3.945553
DD: 0.026532
DR: 0.791589
RR: 4.023731
DD: 0.026629
DR: 0.803345
RR: 3.427334
DD: 0.024225999999999998
DR: 0.817475
RR: 3.7359809999999998
DD: 0.033791
DR: 0.758067
RR: 4.13018
DD: 0.026274
DR: 0.806422
RR: 4.068051
DD: 0.027365
DR: 0.8075669999999999
RR: 4.041653
DD: 0.027524999999999997
DR: 0.8060430000000001
RR: 4.081223
DD: 0.027062
DR: 0.824314
RR: 3.912271
DD: 0.023977
DR: 0.762843
RR: 3.971102
DD: 0.023913999999999998
DR: 0.750993
RR: 4.012332
DD: 0.026588
DR: 0.811862
RR: 4.122439
DD: 0.026692999999999998
DR: 0.813911
RR: 4.11128
DD: 0.026899
DR: 0.813029
RR: 4.104535
DD: 0.026878
DR: 0.8171189999999999
RR: 4.081936
DD: 0.024869
DR: 0.768175
RR: 3.767812
DD: 0.027208999999999997
DR: 0.769511
RR: 3.75305
DD: 0.026105
DR: 0.787375
RR: 4.007013
DD: 0.026166
DR: 0.7872549999999999
RR: 4.036907
DD: 0.025927
DR: 0.784847
RR: 3.912414
DD: 0.025443
DR: 0.785292
RR: 3.992454
DD: 0.026296999999999997
DR: 0.7299589999999999
RR: 3.227744
DD: 0.026864
DR: 0.805714
RR: 3.475699
DD: 0.02684
DR: 0.805715
RR: 3.971907
DD: 0.026954
DR: 0.808402
RR: 4.006464
DD: 0.026380999999999998
DR: 0.7857689999999999
RR: 4.00323
DD: 0.025948
DR: 0.781018
RR: 3.979046
DD: 0.026189999999999998
DR: 0.785706
RR: 3.24291
DD: 0.023687
DR: 0.7370650000000001
RR: 3.529852
DD: 0.023603
DR: 0.745242
RR: 4.05139
DD: 0.027025
DR: 0.804405
RR: 4.012235
DD: 0.027329
DR: 0.814411
RR: 4.014271
DD: 0.027372999999999998
DR: 0.8073520000000001
RR: 4.043505
DD: 0.02696200000000004
DR: 0.832771
RR: 3.704317
DD: 0.024908
DR: 0.777085
RR: 3.94211
DD: 0.024877
DR: 0.775529
RR: 4.212047
DD: 0.0266
DR: 0.801662
RR: 4.218305
DD: 0.027083
DR: 0.814118
RR: 4.102672
DD: 0.026438
DR: 0.817428
RR: 4.162006
DD: 0.026851
DR: 0.812614
RR: 3.810978
DD: 0.025131
DR: 0.950221
RR: 3.994823
DD: 0.024722000000000022
DR: 0.7774760000000001
RR: 4.112711
DD: 0.027191
DR: 0.805808
RR: 4.032792
DD: 0.026024
DR: 0.790488
RR: 3.976094
DD: 0.025535
DR: 0.802462
RR: 4.018469
DD: 0.025942
DR: 0.7855249999999999
RR: 3.971035
DD: 0.023521999999999998
DR: 0.732845
RR: 3.671431
DD: 0.02813
DR: 0.747332
RR: 3.658108
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 578
G20.5_zsplit4bin2_Lsplit4bin3: 0.04              77402 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028671000000000002
DR: 0.878122
RR: 4.573928
DD: 0.029841
DR: 0.885074
RR: 4.5312280000000005
DD: 0.029417
DR: 0.89371
RR: 4.500795
DD: 0.029087
DR: 0.849307
RR: 4.382945
DD: 0.026803
DR: 0.933903
RR: 4.698052
DD: 0.030116999999999998
DR: 0.907518
RR: 4.639326
DD: 0.030159
DR: 0.908277
RR: 4.715356
DD: 0.030188
DR: 0.909891
RR: 4.723923
DD: 0.030865999999999998
DR: 0.931128
RR: 3.993498
DD: 0.027298
DR: 0.92603
RR: 4.025954
DD: 0.030722
DR: 0.907894
RR: 4.727283
DD: 0.030653
DR: 0.922312
RR: 4.742183
DD: 0.029134999999999998
DR: 0.913702
RR: 4.780102
DD: 0.029450999999999998
DR: 0.913217
RR: 4.43302
DD: 0.026695999999999998
DR: 0.969109
RR: 4.466442
DD: 0.027468
DR: 0.8541730000000001
RR: 4.812988
DD: 0.047818
DR: 0.960547
RR: 4.955498
DD: 0.045707
DR: 0.931954
RR: 4.942293
DD: 0.046456
DR: 0.934884
RR: 5.017386
DD: 0.035592
DR: 0.854703
RR: 4.469176
DD: 0.026980999999999998
DR: 0.829881
RR: 4.539214
DD: 0.029634999999999998
DR: 0.885052
RR: 4.579385
DD: 0.028411
DR: 0.879104
RR: 4.620824
DD: 0.029151
DR: 0.877857
RR: 4.547626
DD: 0.028423
DR: 0.874812
RR: 3.843433
DD: 0.025914
DR: 0.845882
RR: 3.87503
DD: 0.025745999999999998
DR: 0.963878
RR: 4.708956
DD: 0.028749999999999998
DR: 0.877838
RR: 4.536255
DD: 0.028401
DR: 0.888199
RR: 4.580664
DD: 0.028502
DR: 0.878941
RR: 4.634313
DD: 0.030202
DR: 0.864989
RR: 4.138036
DD: 0.029013999999999998
DR: 0.7673220000000001
RR: 4.638399
DD: 0.029115
DR: 0.906157
RR: 4.751688
DD: 0.028895999999999998
DR: 0.883949
RR: 4.648863
DD: 0.029231999999999998
DR: 0.894446
RR: 4.71204
DD: 0.030654999999999998
DR: 0.911084
RR: 4.050954
DD: 0.027631
DR: 0.922551
RR: 4.021597
DD: 0.02769
DR: 0.986719
RR: 4.813276
DD: 0.029807
DR: 0.924302
RR: 4.822358
DD: 0.029346999999999998
DR: 0.91567
RR: 4.966452
DD: 0.029921999999999997
DR: 0.929825
RR: 4.713661
DD: 0.026581999999999998
DR: 0.852252
RR: 4.5308019999999996
DD: 0.027715999999999998
DR: 0.8670180000000001
RR: 4.939639
DD: 0.030782
DR: 0.926825
RR: 4.801005
DD: 0.030466
DR: 0.900379
RR: 4.713344
DD: 0.030087
DR: 0.886234
RR: 4.699433
DD: 0.029567
DR: 0.900964
RR: 3.773969
DD: 0.029182
DR: 0.901925
RR: 4.433666
DD: 0.030251
DR: 0.933141
RR: 4.779961
DD: 0.02921
DR: 0.895929
RR: 4.71052
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1075
G20.5_zsplit4bin3_Lsplit4bin0: 0.18              66382 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02286
DR: 0.700114
RR: 3.368177
DD: 0.023573999999999998
DR: 0.631891
RR: 2.751352
DD: 0.021304999999999998
DR: 0.7336929999999999
RR: 2.8123810000000002
DD: 0.021148
DR: 0.664211
RR: 3.404217
DD: 0.024311
DR: 0.701707
RR: 3.382726
DD: 0.024259
DR: 0.701133
RR: 3.364161
DD: 0.025663
DR: 0.706394
RR: 3.315515
DD: 0.024159999999999997
DR: 0.6949000000000001
RR: 3.297004
DD: 0.024291
DR: 0.701182
RR: 2.7071490000000002
DD: 0.022059
DR: 0.663198
RR: 3.061503
DD: 0.02222
DR: 0.6637310000000001
RR: 3.484534
DD: 0.023386999999999998
DR: 0.71114
RR: 3.462076
DD: 0.025682
DR: 0.720746
RR: 3.439566
DD: 0.025611
DR: 0.725866
RR: 3.39212
DD: 0.025710999999999998
DR: 0.721609
RR: 3.454067
DD: 0.027023
DR: 0.73038
RR: 2.806658
DD: 0.02233
DR: 0.661234
RR: 3.149531
DD: 0.021471999999999998
DR: 0.6666829999999999
RR: 3.4632899999999998
DD: 0.024302999999999998
DR: 0.6969270000000001
RR: 3.357657
DD: 0.024017999999999998
DR: 0.694269
RR: 3.348861
DD: 0.034922
DR: 0.753087
RR: 3.688291
DD: 0.036291
DR: 0.761909
RR: 3.5453859999999997
DD: 0.034724
DR: 0.719477
RR: 2.874241
DD: 0.033083
DR: 0.6416999999999999
RR: 3.324724
DD: 0.021356
DR: 0.641878
RR: 3.321693
DD: 0.023176
DR: 0.692056
RR: 3.360192
DD: 0.023344
DR: 0.6807179999999999
RR: 3.32484
DD: 0.024193
DR: 0.690666
RR: 3.358722
DD: 0.023379
DR: 0.683341
RR: 3.400102
DD: 0.023205
DR: 0.6890769999999999
RR: 2.993798
DD: 0.021190999999999998
DR: 0.657358
RR: 3.285981
DD: 0.023271999999999998
DR: 0.6367149999999999
RR: 3.077912
DD: 0.023146
DR: 0.6888
RR: 3.335729
DD: 0.023171999999999998
DR: 0.6976
RR: 3.389948
DD: 0.024433000000000038
DR: 0.705849
RR: 3.393412
DD: 0.024586
DR: 0.7108140000000001
RR: 3.440484
DD: 0.023531999999999997
DR: 0.6997289999999999
RR: 3.326428
DD: 0.021616
DR: 0.676327
RR: 3.231943
DD: 0.023573999999999998
DR: 0.676417
RR: 3.01768
DD: 0.023611
DR: 0.704134
RR: 3.471782
DD: 0.023801
DR: 0.703876
RR: 3.647269
DD: 0.023712999999999998
DR: 0.712346
RR: 3.404434
DD: 0.024364
DR: 0.70502
RR: 3.385082
DD: 0.023343
DR: 0.689898
RR: 3.3379149999999997
DD: 0.021218
DR: 0.641595
RR: 3.012697
DD: 0.023156
DR: 0.685747
RR: 2.787089
DD: 0.021407
DR: 0.713804
RR: 3.331065
DD: 0.023445
DR: 0.6815420000000001
RR: 3.364426
DD: 0.023396
DR: 0.690457
RR: 3.308545
DD: 0.024363
DR: 0.690229
RR: 3.324402
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 975
G20.5_zsplit4bin3_Lsplit4bin1: 0.12              71388 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025182
DR: 0.686631
RR: 3.227228
DD: 0.025657
DR: 0.74701
RR: 3.082245
DD: 0.02487
DR: 0.750192
RR: 3.686728
DD: 0.025304999999999998
DR: 0.735542
RR: 3.698229
DD: 0.025786
DR: 0.746536
RR: 3.645806
DD: 0.02499
DR: 0.7482610000000001
RR: 3.745092
DD: 0.025627999999999998
DR: 0.7495860000000001
RR: 3.434817
DD: 0.023226
DR: 0.702705
RR: 3.70401
DD: 0.023216
DR: 0.713906
RR: 3.701474
DD: 0.025706
DR: 0.7674989999999999
RR: 3.808592
DD: 0.025911
DR: 0.787607
RR: 3.825852
DD: 0.026032999999999997
DR: 0.772769
RR: 3.810466
DD: 0.02577000000000007
DR: 0.77673
RR: 3.889237
DD: 0.026300999999999998
DR: 0.797764
RR: 3.431922
DD: 0.023502
DR: 0.872671
RR: 3.230323
DD: 0.0234
DR: 0.821346
RR: 3.912072
DD: 0.026164
DR: 0.77856
RR: 3.817503
DD: 0.026043
DR: 0.7667689999999999
RR: 3.851412
DD: 0.025637
DR: 0.753115
RR: 3.805707
DD: 0.025422
DR: 0.753012
RR: 3.724831
DD: 0.022973
DR: 0.714288
RR: 3.4408060000000003
DD: 0.026303
DR: 0.695002
RR: 3.326034
DD: 0.025879
DR: 0.752732
RR: 3.683476
DD: 0.025255
DR: 0.749925
RR: 3.723434
DD: 0.025283999999999997
DR: 0.744364
RR: 3.699192
DD: 0.025254
DR: 0.747952
RR: 3.736425
DD: 0.025904
DR: 0.809187
RR: 3.34788
DD: 0.022799999999999997
DR: 0.695503
RR: 3.588524
DD: 0.022795
DR: 0.699901
RR: 3.711332
DD: 0.02500800000000003
DR: 0.739086
RR: 3.672154
DD: 0.025001
DR: 0.736829
RR: 3.698754
DD: 0.025202
DR: 0.74646
RR: 3.6916219999999997
DD: 0.02601
DR: 0.750748
RR: 3.730548
DD: 0.025970999999999998
DR: 0.771134
RR: 3.041095
DD: 0.023208
DR: 0.887099
RR: 3.262332
DD: 0.023112999999999998
DR: 0.831469
RR: 3.92311
DD: 0.026577999999999997
DR: 0.7854840000000001
RR: 3.9376160000000002
DD: 0.027268999999999998
DR: 0.810785
RR: 3.986256
DD: 0.027895
DR: 0.8025249999999999
RR: 4.143805
DD: 0.027052999999999997
DR: 0.821704
RR: 3.884665
DD: 0.023555
DR: 0.754638
RR: 3.886796
DD: 0.023385
DR: 0.7508710000000001
RR: 3.7725210000000002
DD: 0.026049
DR: 0.786893
RR: 3.983962
DD: 0.027635999999999997
DR: 0.8263689999999999
RR: 4.07373
DD: 0.027188
DR: 0.825388
RR: 4.064352
DD: 0.0272
DR: 0.823299
RR: 4.172136
DD: 0.027375999999999998
DR: 0.812793
RR: 3.28968
DD: 0.02283
DR: 0.990789
RR: 3.228962
DD: 0.022788
DR: 0.831923
RR: 3.974362
DD: 0.027489
DR: 0.787753
RR: 3.8771430000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1005
G20.5_zsplit4bin3_Lsplit4bin2: 0.08              74166 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028329999999999998
DR: 0.877312
RR: 4.404651
DD: 0.029446
DR: 0.881909
RR: 4.064994
DD: 0.025077
DR: 0.742537
RR: 4.285763
DD: 0.025012
DR: 0.806987
RR: 4.6657
DD: 0.03
DR: 0.905834
RR: 4.284186
DD: 0.028419
DR: 0.874118
RR: 4.371557
DD: 0.028565
DR: 0.886525
RR: 4.486684
DD: 0.028791999999999998
DR: 0.885672
RR: 3.968097
DD: 0.024263999999999997
DR: 0.7779590000000001
RR: 4.24169
DD: 0.024270999999999997
DR: 0.803787
RR: 4.480167
DD: 0.028766999999999997
DR: 0.945196
RR: 4.480979
DD: 0.028384
DR: 0.872812
RR: 4.458908
DD: 0.028092
DR: 0.877219
RR: 4.393858
DD: 0.046861
DR: 0.898625
RR: 3.99713
DD: 0.025255999999999997
DR: 0.854428
RR: 4.402386
DD: 0.025328999999999997
DR: 0.808994
RR: 4.681746
DD: 0.030987999999999998
DR: 0.931665
RR: 4.468152
DD: 0.046418999999999995
DR: 0.91242
RR: 4.472438
DD: 0.045224
DR: 0.9094409999999999
RR: 4.832552
DD: 0.044809999999999996
DR: 0.9292940000000001
RR: 4.045277
DD: 0.034308
DR: 0.806933
RR: 3.837616
DD: 0.023927999999999998
DR: 0.809618
RR: 4.225738
DD: 0.028436999999999997
DR: 0.862269
RR: 4.353817
DD: 0.027503
DR: 0.857619
RR: 4.381778
DD: 0.028782
DR: 0.8725529999999999
RR: 4.38346
DD: 0.03812
DR: 0.927885
RR: 3.898134
DD: 0.033978999999999995
DR: 0.810478
RR: 4.011197
DD: 0.023745
DR: 0.829405
RR: 4.219535
DD: 0.026355999999999997
DR: 0.815234
RR: 4.112832
DD: 0.027152
DR: 0.82304
RR: 4.113449
DD: 0.027507
DR: 0.827125
RR: 4.152104
DD: 0.027504999999999998
DR: 0.832623
RR: 3.796918
DD: 0.025153
DR: 0.774948
RR: 3.954586
DD: 0.025301
DR: 0.7774719999999999
RR: 4.245396
DD: 0.029223
DR: 0.8423240000000001
RR: 4.164429
DD: 0.038105
DR: 0.866089
RR: 4.149872
DD: 0.038195
DR: 0.881049
RR: 4.422227
DD: 0.044008
DR: 0.866101
RR: 3.66208
DD: 0.025335999999999997
DR: 0.802446
RR: 3.523329
DD: 0.034705
DR: 0.812921
RR: 3.485926
DD: 0.025283999999999997
DR: 0.785197
RR: 3.529434
DD: 0.025414
DR: 0.7858839999999999
RR: 3.541567
DD: 0.026787
DR: 0.775727
RR: 3.4791030000000003
DD: 0.035734999999999996
DR: 0.814298
RR: 3.572075
DD: 0.042589999999999996
DR: 0.782141
RR: 4.067987
DD: 0.02745
DR: 0.8275129999999999
RR: 3.944796
DD: 0.034608
DR: 0.7943439999999999
RR: 3.502074
DD: 0.034372
DR: 0.919304
RR: 4.510213
DD: 0.035713
DR: 0.868141
RR: 4.491234
DD: 0.043698
DR: 0.8718549999999999
RR: 4.452643
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 915
G20.5_zsplit4bin3_Lsplit4bin3: 0.05              77112 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.052111
DR: 0.923781
RR: 4.849085
DD: 0.052291
DR: 0.958815
RR: 4.972005
DD: 0.046307999999999995
DR: 0.91101
RR: 4.765883
DD: 0.046069
DR: 0.927312
RR: 4.863224
DD: 0.04596
DR: 0.9445520000000001
RR: 4.913766
DD: 0.044982
DR: 0.923787
RR: 4.857593
DD: 0.044670999999999995
DR: 0.945589
RR: 4.643957
DD: 0.046398999999999996
DR: 0.972675
RR: 4.956915
DD: 0.046512
DR: 0.963947
RR: 4.979411
DD: 0.046501
DR: 0.963878
RR: 5.028554
DD: 0.046754
DR: 0.948549
RR: 4.804618
DD: 0.046693000000000096
DR: 0.955897
RR: 5.149776
DD: 0.046938
DR: 0.96893
RR: 5.107711
DD: 0.04766
DR: 0.984602
RR: 4.828838
DD: 0.034803
DR: 0.885405
RR: 3.972047
DD: 0.026615999999999997
DR: 0.965712
RR: 4.876486
DD: 0.030223
DR: 0.9491890000000001
RR: 4.391755
DD: 0.026119999999999997
DR: 0.862801
RR: 4.01142
DD: 0.03068
DR: 0.947951
RR: 4.750703
DD: 0.031734
DR: 0.946463
RR: 4.85068
DD: 0.030296
DR: 0.924156
RR: 4.725398
DD: 0.030045
DR: 0.912307
RR: 4.681345
DD: 0.029723
DR: 0.900169
RR: 4.66439
DD: 0.029776
DR: 0.926536
RR: 4.57625
DD: 0.029214
DR: 0.902524
RR: 4.588676
DD: 0.02914
DR: 0.915076
RR: 4.62943
DD: 0.029313
DR: 0.8870889999999999
RR: 4.528193
DD: 0.02924
DR: 0.890359
RR: 4.610704
DD: 0.029705
DR: 0.902854
RR: 4.55342
DD: 0.029588
DR: 0.918167
RR: 4.626949
DD: 0.030560999999999998
DR: 0.929158
RR: 4.667795
DD: 0.031174
DR: 0.950689
RR: 4.687332
DD: 0.030617
DR: 0.918656
RR: 4.799222
DD: 0.030608
DR: 0.929846
RR: 4.674847
DD: 0.030773
DR: 0.916392
RR: 4.777603
DD: 0.031155
DR: 0.946655
RR: 4.784933
DD: 0.030612
DR: 0.947283
RR: 3.8986
DD: 0.026354
DR: 0.8580559999999999
RR: 4.04924
DD: 0.030934999999999997
DR: 0.937852
RR: 4.830749
DD: 0.030754999999999998
DR: 0.952661
RR: 3.887723
DD: 0.027504999999999998
DR: 0.871325
RR: 5.01237
DD: 0.044219999999999995
DR: 0.977882
RR: 5.099498
DD: 0.049162
DR: 0.979842
RR: 5.324113
DD: 0.054264
DR: 1.006888
RR: 5.24836
DD: 0.047473
DR: 0.996873
RR: 5.180598
DD: 0.046201
DR: 0.974829
RR: 5.11147
DD: 0.047784
DR: 0.978207
RR: 5.112885
DD: 0.046437
DR: 0.959537
RR: 5.102675
DD: 0.046618
DR: 0.963373
RR: 4.947226
DD: 0.04611
DR: 0.930185
RR: 4.730369
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin3_N50_Planck_MC_b20

done!
