Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039764999999999995
DR: 1.83013
RR: 14.456948
DD: 0.041534
DR: 1.5518779999999999
RR: 15.874924
DD: 0.039895
DR: 1.6955770000000001
RR: 15.171106
DD: 0.041379
DR: 1.81408
RR: 13.33732
DD: 0.034427
DR: 1.792381
RR: 16.007281
DD: 0.040508999999999996
DR: 1.833906
RR: 16.443659
DD: 0.037433999999999995
DR: 1.759051
RR: 17.499155000000002
DD: 0.044905999999999995
DR: 1.998912
RR: 17.545658
DD: 0.045507
DR: 2.043767
RR: 15.704448
DD: 0.046738999999999996
DR: 2.021809
RR: 17.246097
DD: 0.042224
DR: 1.954703
RR: 16.89746
DD: 0.043782999999999996
DR: 1.841228
RR: 17.350663
DD: 0.044876
DR: 1.980349
RR: 17.744704
DD: 0.046609
DR: 1.7260710000000001
RR: 16.227209
DD: 0.044631
DR: 1.998741
RR: 17.367928
DD: 0.042456
DR: 2.063865
RR: 15.840289
DD: 0.037474
DR: 1.870179
RR: 17.258371
DD: 0.043855
DR: 1.928368
RR: 16.697797
DD: 0.038148999999999995
DR: 1.656312
RR: 16.570277
DD: 0.044371
DR: 1.995062
RR: 17.54063
DD: 0.042577
DR: 1.883125
RR: 15.812242
DD: 0.046003999999999996
DR: 1.963346
RR: 17.82302
DD: 0.043470999999999996
DR: 1.926577
RR: 15.999242
DD: 0.042931
DR: 1.805814
RR: 15.877815
DD: 0.040401
DR: 1.82796
RR: 16.043644
DD: 0.04577500000000001
DR: 1.805401
RR: 14.229593
DD: 0.035904
DR: 1.882093
RR: 14.989761
DD: 0.041041
DR: 1.747965
RR: 15.364555
DD: 0.034194999999999996
DR: 1.439279
RR: 14.965466
DD: 0.041059
DR: 1.813067
RR: 15.838033
DD: 0.043038
DR: 1.909302
RR: 15.606045
DD: 0.043956999999999996
DR: 1.690611
RR: 17.060579
DD: 0.045925
DR: 2.039529
RR: 17.610642
DD: 0.044194
DR: 1.715969
RR: 16.307104
DD: 0.045887
DR: 1.980755
RR: 17.553342
DD: 0.045163999999999996
DR: 1.97049
RR: 16.329482
DD: 0.037798
DR: 1.878028
RR: 17.937466
DD: 0.046626
DR: 1.935158
RR: 17.400341
DD: 0.038301
DR: 1.810508
RR: 17.096992
DD: 0.043774
DR: 1.973762
RR: 17.704157
DD: 0.045308999999999995
DR: 1.942314
RR: 15.638407
DD: 0.037991
DR: 2.4065250000000002
RR: 17.895229
DD: 0.045559000000000016
DR: 2.022798
RR: 16.987431
DD: 0.039788
DR: 2.096914
RR: 16.763186
DD: 0.046286999999999995
DR: 2.018479
RR: 17.580323
DD: 0.042594
DR: 1.962694
RR: 15.530229
DD: 0.045087999999999996
DR: 1.989425
RR: 17.841766
DD: 0.044449999999999996
DR: 1.963415
RR: 16.0615
DD: 0.036284
DR: 1.8739080000000001
RR: 15.485571
DD: 0.04122
DR: 1.829898
RR: 15.878068
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.83              18401 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007006999999999999
DR: 0.200759
RR: 1.02488
DD: 0.019686
DR: 0.19383399999999998
RR: 1.066152
DD: 0.008565
DR: 0.228509
RR: 1.138703
DD: 0.008365
DR: 0.225997
RR: 1.111243
DD: 0.007207
DR: 0.208036
RR: 1.105777
DD: 0.0075239999999999994
DR: 0.20746299999999998
RR: 1.080648
DD: 0.007724
DR: 0.24110299999999998
RR: 1.2847140000000001
DD: 0.009288
DR: 0.24839
RR: 1.297325
DD: 0.024182
DR: 0.267964
RR: 1.244566
DD: 0.008485999999999999
DR: 0.24090199999999998
RR: 1.265677
DD: 0.00857
DR: 0.254152
RR: 1.341261
DD: 0.009448
DR: 0.2547710000000001
RR: 1.298121
DD: 0.008825999999999999
DR: 0.24096800000000007
RR: 1.3226529999999999
DD: 0.009625
DR: 0.25311300000000003
RR: 1.330252
DD: 0.008792
DR: 0.253936
RR: 1.299588
DD: 0.008524
DR: 0.249626
RR: 1.3206229999999999
DD: 0.009890999999999999
DR: 0.254973
RR: 1.276454
DD: 0.008804
DR: 0.246612
RR: 1.301406
DD: 0.008678
DR: 0.252548
RR: 1.3841450000000002
DD: 0.009804
DR: 0.26023999999999997
RR: 1.3065220000000002
DD: 0.008570999999999999
DR: 0.247051
RR: 1.295961
DD: 0.009179999999999999
DR: 0.243912
RR: 1.2876319999999999
DD: 0.009002999999999999
DR: 0.24640499999999999
RR: 1.291629
DD: 0.008407
DR: 0.23540899999999998
RR: 1.230677
DD: 0.0071129999999999995
DR: 0.193998
RR: 1.045156
DD: 0.00741
DR: 0.207507
RR: 1.006655
DD: 0.0069559999999999995
DR: 0.19918800000000003
RR: 1.01372
DD: 0.007201
DR: 0.199426
RR: 1.195457
DD: 0.008979
DR: 0.239536
RR: 1.169966
DD: 0.007306999999999999
DR: 0.208259
RR: 1.070072
DD: 0.008121
DR: 0.20937899999999998
RR: 1.08238
DD: 0.007598
DR: 0.22822199999999998
RR: 1.651771
DD: 0.01141
DR: 0.292508
RR: 1.3654600000000001
DD: 0.009228
DR: 0.258112
RR: 1.3122090000000002
DD: 0.008331
DR: 0.241475
RR: 1.2947009999999999
DD: 0.009939
DR: 0.254275
RR: 1.325303
DD: 0.008667
DR: 0.256635
RR: 1.314051
DD: 0.009252
DR: 0.250504
RR: 1.334096
DD: 0.009463
DR: 0.26688200000000006
RR: 1.4091559999999999
DD: 0.010239999999999999
DR: 0.255083
RR: 1.264255
DD: 0.008376999999999999
DR: 0.248444
RR: 1.283305
DD: 0.008766999999999999
DR: 0.242613
RR: 1.343248
DD: 0.008987
DR: 0.255144
RR: 1.340846
DD: 0.009781
DR: 0.257614
RR: 1.2896770000000002
DD: 0.008386
DR: 0.239507
RR: 1.267858
DD: 0.008953
DR: 0.244385
RR: 1.296115
DD: 0.008595
DR: 0.241729
RR: 1.269039
DD: 0.008471
DR: 0.24032699999999999
RR: 1.2541950000000002
DD: 0.00842
DR: 0.234921
RR: 1.254917
DD: 0.00864
DR: 0.239146
RR: 1.022171
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.81              41727 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020912999999999998
DR: 0.8231390000000001
RR: 5.9869
DD: 0.019782000000000077
DR: 0.814455
RR: 5.8072420000000005
DD: 0.020399999999999998
DR: 0.800027
RR: 5.860144
DD: 0.021495999999999998
DR: 0.801021
RR: 5.776471
DD: 0.017728
DR: 0.696715
RR: 5.887474
DD: 0.022607
DR: 0.7321489999999999
RR: 5.966461
DD: 0.023344
DR: 0.9204019999999999
RR: 6.598544
DD: 0.023222
DR: 0.911788
RR: 6.75721
DD: 0.023048
DR: 0.896402
RR: 6.8736999999999995
DD: 0.023769
DR: 0.8709439999999999
RR: 6.163475
DD: 0.020000999999999998
DR: 0.783372
RR: 6.221551
DD: 0.019747999999999998
DR: 0.779581
RR: 6.554774
DD: 0.023202
DR: 0.884204
RR: 6.886434
DD: 0.023839
DR: 0.91971
RR: 6.75093
DD: 0.023773
DR: 0.897543
RR: 7.003949
DD: 0.023597999999999997
DR: 0.906877
RR: 6.00978
DD: 0.019545999999999997
DR: 0.812179
RR: 7.242972
DD: 0.019867
DR: 0.7720239999999999
RR: 7.064466
DD: 0.022847
DR: 0.886188
RR: 6.681089
DD: 0.022629999999999997
DR: 0.884342
RR: 6.905004
DD: 0.023544
DR: 0.918927
RR: 6.756315
DD: 0.021858
DR: 0.890595
RR: 6.158801
DD: 0.019084999999999998
DR: 0.796372
RR: 6.072216
DD: 0.018472
DR: 0.731245
RR: 6.407965
DD: 0.021599999999999998
DR: 0.8514959999999999
RR: 6.224021
DD: 0.022151
DR: 0.835265
RR: 5.870453
DD: 0.021247
DR: 0.827016
RR: 5.904391
DD: 0.020954999999999998
DR: 0.840374
RR: 5.83465
DD: 0.01711
DR: 0.743175
RR: 5.972673
DD: 0.020843999999999998
DR: 0.7169300000000001
RR: 5.517172
DD: 0.021922
DR: 0.85991
RR: 6.511986
DD: 0.023313
DR: 0.908274
RR: 6.667899
DD: 0.021751
DR: 0.877995
RR: 6.726871
DD: 0.031563
DR: 0.908065
RR: 6.618484
DD: 0.018795
DR: 0.859449
RR: 6.359882
DD: 0.019431
DR: 0.76764
RR: 6.586336
DD: 0.022876999999999998
DR: 0.90693
RR: 6.900358
DD: 0.023028999999999997
DR: 0.89391
RR: 6.671649
DD: 0.022424
DR: 0.873651
RR: 6.815591
DD: 0.023281
DR: 0.93598
RR: 6.341064
DD: 0.019468
DR: 0.7582089999999999
RR: 6.186781
DD: 0.018626
DR: 0.821078
RR: 7.025675
DD: 0.022650999999999998
DR: 0.935734
RR: 6.737719
DD: 0.024217
DR: 0.9286989999999999
RR: 6.721085
DD: 0.022992
DR: 0.936607
RR: 6.887573
DD: 0.023395
DR: 0.920309
RR: 5.766687
DD: 0.019194
DR: 0.776087
RR: 5.80345
DD: 0.018439999999999998
DR: 0.753756
RR: 5.715316
DD: 0.017936
DR: 0.748793
RR: 5.316973
DD: 0.017699
DR: 0.72129
RR: 5.175776
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.78              71315 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046234
DR: 2.011599
RR: 17.748195
DD: 0.04597
DR: 2.034467
RR: 17.249061
DD: 0.043455
DR: 2.022696
RR: 16.294968
DD: 0.039653999999999995
DR: 2.033723
RR: 16.276096
DD: 0.045563
DR: 2.073094
RR: 17.868931
DD: 0.047668999999999996
DR: 2.048705
RR: 18.322099
DD: 0.047491
DR: 2.235453
RR: 18.735274
DD: 0.041392
DR: 1.986814
RR: 18.174208
DD: 0.049932
DR: 2.237338
RR: 19.536182
DD: 0.049249
DR: 2.221932
RR: 19.664262
DD: 0.050143
DR: 2.218463
RR: 18.885351
DD: 0.040594
DR: 2.072525
RR: 18.947928
DD: 0.048721999999999994
DR: 2.285259
RR: 20.152158
DD: 0.049818999999999995
DR: 2.191877
RR: 20.337974
DD: 0.051290999999999996
DR: 2.169195
RR: 18.997804
DD: 0.044913999999999996
DR: 2.296577
RR: 18.697359
DD: 0.051859999999999996
DR: 2.246052
RR: 19.646756
DD: 0.0497
DR: 2.272657
RR: 20.223418
DD: 0.05053800000000008
DR: 2.260206
RR: 18.474359
DD: 0.049042999999999996
DR: 2.175277
RR: 18.806087
DD: 0.049096
DR: 2.188301
RR: 20.178511
DD: 0.048025
DR: 2.164229
RR: 20.428243
DD: 0.047841999999999996
DR: 2.13079
RR: 17.934225
DD: 0.04641800000000007
DR: 2.063962
RR: 17.35099
DD: 0.04417
DR: 1.949007
RR: 17.904372
DD: 0.046944
DR: 1.971304
RR: 17.626041
DD: 0.043476999999999995
DR: 1.9735800000000001
RR: 17.188017
DD: 0.037677999999999996
DR: 1.766556
RR: 15.65452
DD: 0.046662999999999996
DR: 2.02249
RR: 17.663345
DD: 0.042147
DR: 2.066485
RR: 18.29356
DD: 0.045898999999999995
DR: 2.026734
RR: 18.377992
DD: 0.048079
DR: 2.133064
RR: 17.815423
DD: 0.042463999999999995
DR: 1.880851
RR: 21.532106
DD: 0.051406999999999994
DR: 2.246574
RR: 19.981558
DD: 0.053146
DR: 2.293225
RR: 20.051695
DD: 0.05116300000000007
DR: 2.243448
RR: 17.804174
DD: 0.042107
DR: 2.010144
RR: 20.428117
DD: 0.05101
DR: 2.238854
RR: 20.115276
DD: 0.048805
DR: 2.231366
RR: 20.045166
DD: 0.050456000000000056
DR: 2.225027
RR: 18.146435
DD: 0.043168
DR: 2.006799
RR: 20.410137
DD: 0.051254999999999995
DR: 2.258574
RR: 20.11799
DD: 0.049705
DR: 2.25424
RR: 19.86024
DD: 0.05098
DR: 2.26634
RR: 17.992215
DD: 0.043017
DR: 1.934483
RR: 20.33811
DD: 0.050968
DR: 2.279864
RR: 19.995498
DD: 0.049937999999999996
DR: 2.25265
RR: 19.934566
DD: 0.047838
DR: 2.192887
RR: 17.748947
DD: 0.040076
DR: 1.860347
RR: 18.759657
DD: 0.046491
DR: 2.026836
RR: 17.808678
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b60

done!
