Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 0.219278
RR: 1.243245
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lsplit3bin2: 0.73              28937 vs 107936
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01108
DR: 0.34289000000000003
RR: 1.745039
DD: 0.011642
DR: 0.345031
RR: 1.710048
DD: 0.011091
DR: 0.345856
RR: 1.990301
DD: 0.012081
DR: 0.401256
RR: 2.554072
DD: 0.012402999999999999
DR: 0.413396
RR: 2.5481249999999998
DD: 0.012556999999999999
DR: 0.410354
RR: 1.859628
DD: 0.012385
DR: 0.372898
RR: 2.014687
DD: 0.012483
DR: 0.37559699999999996
RR: 2.156775
DD: 0.012978
DR: 0.454964
RR: 2.950969
DD: 0.013214
DR: 0.44651799999999997
RR: 3.235591
DD: 0.01332
DR: 0.47492900000000005
RR: 2.050321
DD: 0.012606
DR: 0.369398
RR: 1.930326
DD: 0.011824
DR: 0.39063900000000007
RR: 2.579102
DD: 0.012301999999999999
DR: 0.467236
RR: 3.160024
DD: 0.012622
DR: 0.45911500000000005
RR: 2.802916
DD: 0.011883999999999999
DR: 0.375259
RR: 2.089667
DD: 0.01181
DR: 0.371109
RR: 1.999031
DD: 0.011859
DR: 0.41432100000000005
RR: 2.839557
DD: 0.013241999999999999
DR: 0.533182
RR: 3.592052
DD: 0.012843
DR: 0.375427
RR: 1.937572
DD: 0.011996999999999999
DR: 0.401976
RR: 1.939188
DD: 0.011819
DR: 0.38873199999999997
RR: 2.571333
DD: 0.011966
DR: 0.394223
RR: 2.510543
DD: 0.012150999999999999
DR: 0.444034
RR: 2.618543
DD: 0.011874
DR: 0.350526
RR: 1.812078
DD: 0.011703999999999999
DR: 0.35404100000000005
RR: 1.76743
DD: 0.011582
DR: 0.3597060000000001
RR: 2.773172
DD: 0.012199
DR: 0.423313
RR: 2.536823
DD: 0.012388
DR: 0.399335
RR: 2.388925
DD: 0.012121
DR: 0.366116
RR: 1.811518
DD: 0.011989999999999999
DR: 0.368617
RR: 1.883097
DD: 0.012206999999999999
DR: 0.395437
RR: 2.539802
DD: 0.012853
DR: 0.473445
RR: 3.109741
DD: 0.013382999999999999
DR: 0.47709
RR: 2.663129
DD: 0.012421
DR: 0.37125300000000006
RR: 2.079546
DD: 0.011819999999999999
DR: 0.379518
RR: 2.079766
DD: 0.011833999999999999
DR: 0.40683800000000003
RR: 2.707831
DD: 0.012768
DR: 0.519989
RR: 3.512589
DD: 0.012615999999999999
DR: 0.408551
RR: 1.986861
DD: 0.011953
DR: 0.397485
RR: 2.069639
DD: 0.011781
DR: 0.374922
RR: 2.472477
DD: 0.012369
DR: 0.47083700000000006
RR: 3.549212
DD: 0.013323
DR: 0.508158
RR: 2.891814
DD: 0.012598
DR: 0.387354
RR: 2.122104
DD: 0.012537999999999999
DR: 0.3840180000000001
RR: 2.177964
DD: 0.012716
DR: 0.376992
RR: 2.451289
DD: 0.012836
DR: 0.46635899999999997
RR: 3.038639
DD: 0.012693999999999999
DR: 0.410301
RR: 1.953331
DD: 0.011850999999999999
DR: 0.341226
RR: 1.810266
DD: 0.011626
DR: 0.34306
RR: 1.978308
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin0: 0.83              18401 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006945
DR: 0.196649
RR: 0.898968
DD: 0.007444
DR: 0.192843
RR: 0.9283790000000001
DD: 0.007692999999999999
DR: 0.198673
RR: 0.877239
DD: 0.007898
DR: 0.195852
RR: 0.881326
DD: 0.007944
DR: 0.20496299999999998
RR: 1.106341
DD: 0.008194
DR: 0.229043
RR: 1.359495
DD: 0.008458
DR: 0.273769
RR: 1.774064
DD: 0.008294
DR: 0.270845
RR: 1.6402480000000002
DD: 0.008166
DR: 0.27083799999999997
RR: 1.705061
DD: 0.008447
DR: 0.234441
RR: 1.027031
DD: 0.007475
DR: 0.218296
RR: 0.964305
DD: 0.0076419999999999995
DR: 0.20955
RR: 0.978211
DD: 0.008369999999999999
DR: 0.21816100000000005
RR: 1.196642
DD: 0.007441
DR: 0.23121599999999998
RR: 1.425367
DD: 0.008442
DR: 0.24563200000000007
RR: 1.397916
DD: 0.008394
DR: 0.26320200000000005
RR: 1.52342
DD: 0.008244
DR: 0.25362999999999997
RR: 1.622516
DD: 0.008135
DR: 0.24415199999999998
RR: 1.079926
DD: 0.007969
DR: 0.21223699999999998
RR: 1.036142
DD: 0.008388999999999999
DR: 0.21229600000000004
RR: 0.969899
DD: 0.008173999999999999
DR: 0.215392
RR: 1.190425
DD: 0.007659
DR: 0.23776399999999998
RR: 1.406838
DD: 0.008169
DR: 0.25865499999999997
RR: 1.641792
DD: 0.007248
DR: 0.25302
RR: 1.5140989999999999
DD: 0.0072299999999999994
DR: 0.22361099999999998
RR: 1.164098
DD: 0.006839
DR: 0.18598599999999998
RR: 0.865627
DD: 0.0069039999999999995
DR: 0.18670799999999999
RR: 0.979997
DD: 0.006959
DR: 0.18954700000000002
RR: 0.849338
DD: 0.007063
DR: 0.190626
RR: 0.91344
DD: 0.007154
DR: 0.20375600000000005
RR: 1.142687
DD: 0.007271
DR: 0.23313499999999998
RR: 1.376663
DD: 0.0073809999999999995
DR: 0.252513
RR: 1.671237
DD: 0.00775
DR: 0.288119
RR: 1.629157
DD: 0.007553
DR: 0.27313699999999996
RR: 0.9735729999999999
DD: 0.007395
DR: 0.203116
RR: 0.976796
DD: 0.007385999999999999
DR: 0.21145200000000008
RR: 1.062118
DD: 0.007307999999999999
DR: 0.20283299999999999
RR: 0.97716
DD: 0.007359
DR: 0.207845
RR: 1.1627589999999999
DD: 0.007369
DR: 0.23055599999999998
RR: 1.362474
DD: 0.008147
DR: 0.262955
RR: 1.702449
DD: 0.008195
DR: 0.28825999999999996
RR: 1.62567
DD: 0.008345
DR: 0.249556
RR: 1.620759
DD: 0.008335
DR: 0.239396
RR: 1.072581
DD: 0.008237999999999999
DR: 0.20957199999999998
RR: 1.04562
DD: 0.007847999999999999
DR: 0.20789
RR: 0.966209
DD: 0.007944
DR: 0.208512
RR: 1.2123249999999999
DD: 0.008171
DR: 0.243365
RR: 1.431479
DD: 0.007878
DR: 0.249076
RR: 1.458681
DD: 0.007806
DR: 0.25531899999999996
RR: 1.639107
DD: 0.007036
DR: 0.2629330000000001
RR: 1.202038
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin1: 0.78              23326 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.009144
DR: 0.388001
RR: 2.274372
DD: 0.00921
DR: 0.355205
RR: 2.49362
DD: 0.009169
DR: 0.263455
RR: 1.206552
DD: 0.008992
DR: 0.253621
RR: 1.3323
DD: 0.008753
DR: 0.25864
RR: 1.233617
DD: 0.009269999999999999
DR: 0.259061
RR: 1.592099
DD: 0.009604
DR: 0.318724
RR: 2.005717
DD: 0.010126999999999999
DR: 0.338035
RR: 2.216914
DD: 0.009634
DR: 0.39733199999999996
RR: 1.603319
DD: 0.00932
DR: 0.279235
RR: 1.36763
DD: 0.009257999999999999
DR: 0.30904
RR: 1.3583159999999999
DD: 0.009250999999999999
DR: 0.29304399999999997
RR: 1.558688
DD: 0.009786999999999999
DR: 0.31589999999999996
RR: 1.92253
DD: 0.010152
DR: 0.370527
RR: 2.264321
DD: 0.010355999999999999
DR: 0.375994
RR: 2.281859
DD: 0.010256
DR: 0.300902
RR: 1.364631
DD: 0.009694999999999999
DR: 0.29240600000000005
RR: 1.378382
DD: 0.009351
DR: 0.28312699999999996
RR: 1.467813
DD: 0.009418
DR: 0.315129
RR: 1.978664
DD: 0.009851
DR: 0.387243
RR: 2.25985
DD: 0.009812999999999999
DR: 0.349425
RR: 2.204522
DD: 0.010629
DR: 0.308189
RR: 1.38892
DD: 0.009245
DR: 0.278961
RR: 1.360496
DD: 0.00916
DR: 0.25169300000000006
RR: 1.289207
DD: 0.009533999999999999
DR: 0.26559200000000005
RR: 1.639461
DD: 0.009028999999999999
DR: 0.291798
RR: 1.912786
DD: 0.009628
DR: 0.289352
RR: 2.012368
DD: 0.009623
DR: 0.33251700000000006
RR: 1.3273329999999999
DD: 0.008771
DR: 0.251691
RR: 1.209436
DD: 0.00915
DR: 0.256703
RR: 1.247748
DD: 0.009008
DR: 0.260907
RR: 1.332624
DD: 0.009571999999999999
DR: 0.29231799999999997
RR: 1.79657
DD: 0.00984
DR: 0.339612
RR: 2.169599
DD: 0.009596
DR: 0.3385790000000001
RR: 2.320519
DD: 0.00988
DR: 0.31384900000000004
RR: 1.404925
DD: 0.009322
DR: 0.285511
RR: 1.4815230000000001
DD: 0.009426
DR: 0.289252
RR: 1.367563
DD: 0.00941
DR: 0.294737
RR: 1.735804
DD: 0.009892999999999999
DR: 0.339408
RR: 2.100062
DD: 0.009736999999999999
DR: 0.38115
RR: 2.443607
DD: 0.009793999999999999
DR: 0.361575
RR: 1.41444
DD: 0.009351
DR: 0.28081500000000004
RR: 1.462677
DD: 0.009661999999999999
DR: 0.28653999999999996
RR: 1.375169
DD: 0.009703999999999999
DR: 0.283731
RR: 1.755029
DD: 0.009611
DR: 0.35419100000000003
RR: 2.301621
DD: 0.009699
DR: 0.36655
RR: 2.4233640000000003
DD: 0.0103
DR: 0.396537
RR: 1.377675
DD: 0.009404
DR: 0.278798
RR: 1.353931
DD: 0.009178
DR: 0.25934100000000004
RR: 1.249746
DD: 0.008728999999999999
DR: 0.24780800000000003
RR: 1.481975
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b60

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lsplit3bin2: 0.73              29588 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011611999999999999
DR: 0.025061
RR: 0.011500999999999999
DD: 0.011906
DR: 0.024824
RR: 0.011491
DD: 0.011927
DR: 0.025151999999999997
RR: 0.011399
DD: 0.011798999999999999
DR: 0.024658
RR: 0.01136400000000004
DD: 0.011965
DR: 0.025234
RR: 0.01128
DD: 0.012402999999999999
DR: 0.025192
RR: 0.011498999999999999
DD: 0.01264
DR: 0.026837
RR: 0.011916999999999999
DD: 0.012768999999999999
DR: 0.0272
RR: 0.012126999999999999
DD: 0.012721
DR: 0.02692
RR: 0.012076
DD: 0.012678
DR: 0.027028999999999997
RR: 0.012386999999999999
DD: 0.012631
DR: 0.026854
RR: 0.012005
DD: 0.012711
DR: 0.026928999999999998
RR: 0.012001999999999999
DD: 0.012697
DR: 0.026816
RR: 0.011941
DD: 0.012834
DR: 0.026861
RR: 0.011932
DD: 0.012582
DR: 0.026921999999999998
RR: 0.011967
DD: 0.013151999999999999
DR: 0.026883999999999998
RR: 0.011921
DD: 0.012787
DR: 0.026858999999999997
RR: 0.012346999999999999
DD: 0.012636999999999999
DR: 0.026815
RR: 0.012098999999999999
DD: 0.012636999999999999
DR: 0.026875999999999997
RR: 0.012348999999999999
DD: 0.012721999999999999
DR: 0.026875999999999997
RR: 0.012258
DD: 0.012700999999999999
DR: 0.02694300000000005
RR: 0.011953
DD: 0.012664
DR: 0.026846
RR: 0.011998
DD: 0.012128
DR: 0.027354999999999997
RR: 0.012237999999999999
DD: 0.011916
DR: 0.025192
RR: 0.011363999999999999
DD: 0.011800999999999999
DR: 0.025020999999999998
RR: 0.011451
DD: 0.011708
DR: 0.024395999999999998
RR: 0.011287
DD: 0.011632
DR: 0.024248
RR: 0.011189
DD: 0.011575
DR: 0.024229999999999998
RR: 0.011176
DD: 0.011788999999999999
DR: 0.024895999999999998
RR: 0.011241
DD: 0.011969000000000007
DR: 0.024971999999999998
RR: 0.011578
DD: 0.012128
DR: 0.026032999999999997
RR: 0.011791
DD: 0.012660999999999999
DR: 0.026865
RR: 0.01205
DD: 0.012855
DR: 0.027497999999999998
RR: 0.012247
DD: 0.012726999999999999
DR: 0.027087
RR: 0.012263999999999999
DD: 0.012775
DR: 0.027292
RR: 0.012414999999999999
DD: 0.012756
DR: 0.027389999999999998
RR: 0.012197999999999999
DD: 0.012804
DR: 0.027032999999999998
RR: 0.012277999999999999
DD: 0.01273
DR: 0.027148
RR: 0.012222
DD: 0.012691
DR: 0.027053999999999998
RR: 0.012256999999999999
DD: 0.012834
DR: 0.027326999999999997
RR: 0.012239
DD: 0.012766999999999999
DR: 0.027016
RR: 0.012263999999999999
DD: 0.012791
DR: 0.027162
RR: 0.012306
DD: 0.012693
DR: 0.027333999999999997
RR: 0.012274
DD: 0.012731
DR: 0.027382
RR: 0.012383
DD: 0.012843
DR: 0.027431999999999998
RR: 0.013352
DD: 0.012759999999999999
DR: 0.027902999999999997
RR: 0.012433
DD: 0.012832
DR: 0.027059999999999997
RR: 0.012495
DD: 0.012319
DR: 0.026201
RR: 0.011777
DD: 0.011949
DR: 0.02548
RR: 0.011406
DD: 0.011961
DR: 0.024592
RR: 0.011203
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b60

done!
