Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.2418770000000001
RR: 6.371096
DD: 0.038595
DR: 1.233796
RR: 6.453259
DD: 0.038532
DR: 1.235702
RR: 6.565335
DD: 0.037651
DR: 1.176344
RR: 6.2936499999999995
DD: 0.038708
DR: 1.2133099999999999
RR: 6.20238
DD: 0.038135999999999996
DR: 1.244314
RR: 6.392406
DD: 0.037926
DR: 1.218626
RR: 6.300589
DD: 0.037870999999999995
DR: 1.211019
RR: 6.221323
DD: 0.037519
DR: 1.2194289999999999
RR: 6.135928
DD: 0.036381
DR: 1.184102
RR: 6.138061
DD: 0.036919
DR: 1.183953
RR: 5.668166
DD: 0.037947
DR: 1.18776
RR: 5.80424
DD: 0.034356
DR: 1.200496
RR: 6.161391
DD: 0.036934
DR: 1.208063
RR: 6.260946
DD: 0.037017999999999995
DR: 1.217918
RR: 6.195919
DD: 0.037193
DR: 1.18812
RR: 6.098078
DD: 0.037013
DR: 1.200696
RR: 6.097276
DD: 0.036826
DR: 1.182669
RR: 5.970452
DD: 0.034544
DR: 1.122426
RR: 6.153172
DD: 0.034856
DR: 1.122676
RR: 6.185786
DD: 0.038902
DR: 1.224466
RR: 6.337296
DD: 0.037971
DR: 1.227584
RR: 6.272318
DD: 0.037831
DR: 1.250859
RR: 6.273288
DD: 0.037328
DR: 1.218543
RR: 6.244661
DD: 0.037549
DR: 1.220306
RR: 6.283628
DD: 0.037992
DR: 1.171908
RR: 6.016325
DD: 0.038209
DR: 1.238029
RR: 6.127666
DD: 0.038637
DR: 1.247553
RR: 6.396135
DD: 0.038785
DR: 1.241999
RR: 6.449717
DD: 0.038672
DR: 1.246496
RR: 6.436626
DD: 0.03821
DR: 1.246184
RR: 6.553866
DD: 0.040437999999999995
DR: 1.241074
RR: 6.467239
DD: 0.037461
DR: 1.222737
RR: 5.967848
DD: 0.037427999999999996
DR: 1.212216
RR: 5.916597
DD: 0.037168
DR: 1.210204
RR: 6.281123
DD: 0.037446
DR: 1.2072530000000001
RR: 6.259056
DD: 0.037232999999999995
DR: 1.1988940000000001
RR: 6.236524
DD: 0.037125
DR: 1.194557
RR: 6.210386
DD: 0.0371
DR: 1.1903679999999999
RR: 6.261466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lsplit3bin0: 0.17              89776 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028558
DR: 0.907838
RR: 4.670471
DD: 0.031307
DR: 0.924017
RR: 4.402851
DD: 0.032056
DR: 0.980967
RR: 4.6986740000000005
DD: 0.031009
DR: 0.968875
RR: 4.622392
DD: 0.030503
DR: 0.962803
RR: 4.606882
DD: 0.030442999999999998
DR: 0.960205
RR: 4.587976
DD: 0.030469999999999997
DR: 0.957486
RR: 4.629199
DD: 0.030296999999999998
DR: 0.951239
RR: 4.544243
DD: 0.030122
DR: 0.955043
RR: 4.610003
DD: 0.030628
DR: 0.919515
RR: 4.2802299999999995
DD: 0.030579
DR: 0.964649
RR: 4.46219
DD: 0.02913
DR: 0.916541
RR: 4.737216
DD: 0.030829
DR: 0.984141
RR: 4.722757
DD: 0.031037
DR: 0.989687
RR: 4.75486
DD: 0.031215
DR: 0.991658
RR: 4.729733
DD: 0.030882999999999997
DR: 0.984682
RR: 4.656102
DD: 0.031689
DR: 0.985669
RR: 4.678152
DD: 0.030598
DR: 0.972131
RR: 4.629453
DD: 0.030622
DR: 0.957106
RR: 4.312475
DD: 0.028432
DR: 0.907555
RR: 4.631939
DD: 0.028600999999999998
DR: 0.8968579999999999
RR: 4.569224
DD: 0.030427
DR: 0.964635
RR: 4.625731
DD: 0.030625999999999997
DR: 0.973157
RR: 4.659778
DD: 0.030369
DR: 0.957146
RR: 4.602572
DD: 0.030492
DR: 0.95327
RR: 4.637224
DD: 0.030359999999999998
DR: 0.94975
RR: 4.585847
DD: 0.030195
DR: 0.940501
RR: 4.547292
DD: 0.029904999999999998
DR: 0.945143
RR: 4.52479
DD: 0.028117
DR: 0.885451
RR: 4.432292
DD: 0.030406
DR: 0.952543
RR: 4.234236
DD: 0.029369
DR: 0.968247
RR: 4.679762
DD: 0.030354
DR: 0.960142
RR: 4.57927
DD: 0.03034
DR: 0.953943
RR: 4.626585
DD: 0.030452999999999997
DR: 0.964718
RR: 4.667178
DD: 0.030558
DR: 0.96283
RR: 4.634897
DD: 0.030216
DR: 0.956918
RR: 4.622725
DD: 0.030536999999999998
DR: 0.960741
RR: 4.641256
DD: 0.031004
DR: 0.977298
RR: 4.396476
DD: 0.029338
DR: 0.980578
RR: 4.607394
DD: 0.029307
DR: 0.933493
RR: 4.821726
DD: 0.032237999999999996
DR: 1.014754
RR: 4.795401
DD: 0.031532
DR: 1.001627
RR: 4.738851
DD: 0.030788999999999997
DR: 0.9908089999999999
RR: 4.725364
DD: 0.032083
DR: 0.986436
RR: 4.634192
DD: 0.031471
DR: 0.9607669999999999
RR: 4.601739
DD: 0.03182
DR: 0.96064
RR: 4.667061
DD: 0.030522999999999998
DR: 0.948383
RR: 4.398763
DD: 0.028255
DR: 0.882145
RR: 4.519557
DD: 0.030411999999999998
DR: 0.901812
RR: 4.350958
DD: 0.030834999999999998
DR: 0.960141
RR: 4.624631
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1325
G20.5_zsplit4bin3_Lsplit3bin1: 0.10              97106 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034154
DR: 1.086236
RR: 5.326433
DD: 0.034004
DR: 1.06457
RR: 5.295464
DD: 0.033686
DR: 1.066701
RR: 5.340061
DD: 0.035172
DR: 1.074153
RR: 5.222188
DD: 0.034963999999999995
DR: 1.098896
RR: 5.091333
DD: 0.031674
DR: 1.007499
RR: 5.337468
DD: 0.032119
DR: 1.011184
RR: 5.280992
DD: 0.034430999999999996
DR: 1.075232
RR: 5.341298
DD: 0.034323
DR: 1.077181
RR: 5.347302
DD: 0.035299
DR: 1.081958
RR: 5.411441
DD: 0.035174
DR: 1.082183
RR: 5.312523
DD: 0.034365
DR: 1.0829
RR: 5.385143
DD: 0.048981
DR: 1.096551
RR: 5.454126
DD: 0.032034
DR: 1.02053
RR: 5.337708
DD: 0.035557
DR: 1.095068
RR: 5.299
DD: 0.034464999999999996
DR: 1.11183
RR: 5.562023
DD: 0.034553
DR: 1.105733
RR: 5.542791
DD: 0.034005
DR: 1.088421
RR: 5.426407
DD: 0.033948
DR: 1.0817670000000001
RR: 5.377289
DD: 0.033569
DR: 1.070288
RR: 5.321664
DD: 0.033347
DR: 1.059443
RR: 5.303109
DD: 0.033227
DR: 1.057789
RR: 4.998906
DD: 0.033673
DR: 1.07254
RR: 5.006161
DD: 0.030926
DR: 1.056611
RR: 5.371061
DD: 0.034419
DR: 1.081644
RR: 5.441879
DD: 0.033231
DR: 1.051204
RR: 5.238303
DD: 0.034415
DR: 1.056386
RR: 5.203411
DD: 0.034557
DR: 1.058337
RR: 5.207554
DD: 0.03324
DR: 1.049729
RR: 5.212342
DD: 0.033357
DR: 1.056373
RR: 5.124069
DD: 0.031429
DR: 0.999127
RR: 5.254068
DD: 0.034977000000000036
DR: 1.003154
RR: 5.281169
DD: 0.035679999999999996
DR: 1.09368
RR: 5.416584
DD: 0.035456
DR: 1.09499
RR: 5.363762
DD: 0.034995
DR: 1.081938
RR: 5.388101
DD: 0.035072
DR: 1.085737
RR: 5.343396
DD: 0.034103
DR: 1.0740280000000002
RR: 5.356115
DD: 0.034302
DR: 1.089034
RR: 5.400865
DD: 0.0341
DR: 1.04766
RR: 5.081916
DD: 0.034339
DR: 1.0889199999999999
RR: 5.134625
DD: 0.035195
DR: 1.119892
RR: 5.525321
DD: 0.035207999999999996
DR: 1.104751
RR: 5.492293
DD: 0.033844
DR: 1.079699
RR: 5.430583
DD: 0.033733
DR: 1.076921
RR: 5.477122
DD: 0.034512
DR: 1.086561
RR: 5.4231300000000005
DD: 0.033427
DR: 1.062547
RR: 5.330776
DD: 0.033698
DR: 1.062026
RR: 5.01208
DD: 0.031125
DR: 0.999942
RR: 5.3151720000000005
DD: 0.031415
DR: 0.999553
RR: 5.351384
DD: 0.034222999999999996
DR: 1.07457
RR: 5.355088
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b20

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 1254
G20.5_zsplit4bin3_Lsplit3bin2: 0.05              102166 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038789
DR: 0.07480700000000007
RR: 0.038983
DD: 0.03954
DR: 0.073748
RR: 0.039452
DD: 0.03916
DR: 0.073442
RR: 0.038546
DD: 0.039273999999999996
DR: 0.07342699999999999
RR: 0.038454999999999996
DD: 0.03944700000000001
DR: 0.073707
RR: 0.038771
DD: 0.040390999999999996
DR: 0.07546699999999999
RR: 0.038824
DD: 0.039416
DR: 0.07415999999999999
RR: 0.038758999999999995
DD: 0.039625
DR: 0.07392599999999999
RR: 0.038755
DD: 0.039659
DR: 0.07421
RR: 0.038832
DD: 0.039871
DR: 0.07452
RR: 0.038834
DD: 0.040171
DR: 0.07458
RR: 0.038877999999999996
DD: 0.039861
DR: 0.075038
RR: 0.039133999999999995
DD: 0.040556999999999996
DR: 0.075379
RR: 0.039518
DD: 0.040591999999999996
DR: 0.07590999999999999
RR: 0.039269
DD: 0.040395
DR: 0.07572
RR: 0.039304
DD: 0.040284
DR: 0.07538299999999999
RR: 0.039075
DD: 0.039792
DR: 0.074469
RR: 0.038736
DD: 0.039355999999999995
DR: 0.074711
RR: 0.038985
DD: 0.039362999999999995
DR: 0.07572600000000007
RR: 0.039423
DD: 0.039064999999999996
DR: 0.074338
RR: 0.038563
DD: 0.039529
DR: 0.074186
RR: 0.038912999999999996
DD: 0.039346
DR: 0.073639
RR: 0.038903
DD: 0.039277000000000006
DR: 0.073901
RR: 0.038832
DD: 0.039733
DR: 0.07349599999999999
RR: 0.038825
DD: 0.039436
DR: 0.073936
RR: 0.038773999999999996
DD: 0.039435
DR: 0.07356499999999999
RR: 0.03889900000000002
DD: 0.039628
DR: 0.073806
RR: 0.038842999999999996
DD: 0.039938
DR: 0.074019
RR: 0.038931
DD: 0.039767
DR: 0.07397999999999999
RR: 0.039025
DD: 0.039865
DR: 0.07399100000000003
RR: 0.038879
DD: 0.041594
DR: 0.07620199999999999
RR: 0.039199
DD: 0.039653999999999995
DR: 0.075276
RR: 0.039302
DD: 0.04034
DR: 0.075482
RR: 0.039212
DD: 0.040478
DR: 0.07554899999999999
RR: 0.039363999999999996
DD: 0.040214
DR: 0.075749
RR: 0.039562
DD: 0.040664
DR: 0.075889
RR: 0.039513
DD: 0.040555999999999995
DR: 0.07629200000000003
RR: 0.039663
DD: 0.040639999999999996
DR: 0.07643699999999999
RR: 0.039813999999999995
DD: 0.040818
DR: 0.076859
RR: 0.039798
DD: 0.040579
DR: 0.076264
RR: 0.039775
DD: 0.04073900000000008
DR: 0.075641
RR: 0.039467999999999996
DD: 0.04058
DR: 0.07715799999999999
RR: 0.039761
DD: 0.039491
DR: 0.074697
RR: 0.039498
DD: 0.040153
DR: 0.07458000000000009
RR: 0.038498
DD: 0.038876
DR: 0.074205
RR: 0.038211999999999996
DD: 0.038548
DR: 0.073832
RR: 0.038146
DD: 0.038423
DR: 0.07352399999999999
RR: 0.037986
DD: 0.038492
DR: 0.073226
RR: 0.03777
DD: 0.038453
DR: 0.07325899999999999
RR: 0.03775
DD: 0.038696999999999995
DR: 0.073285
RR: 0.03812
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b20

done!
