Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.030605
DR: 0.940806
RR: 4.504494
DD: 0.030643000000000087
DR: 0.973698
RR: 4.535242
DD: 0.029991999999999998
DR: 0.962291
RR: 4.571707
DD: 0.032787
DR: 0.979701
RR: 4.733758
DD: 0.033489
DR: 0.986754
RR: 4.622349
DD: 0.034311999999999995
DR: 1.037769
RR: 4.963615
DD: 0.032475
DR: 0.979476
RR: 4.682472
DD: 0.031307999999999996
DR: 0.95534
RR: 4.565523
DD: 0.031363999999999996
DR: 0.965656
RR: 4.511236
DD: 0.030465
DR: 0.951242
RR: 4.536498
DD: 0.031323
DR: 0.939136
RR: 4.542732
DD: 0.031051
DR: 0.9486600000000001
RR: 4.581187
DD: 0.03085
DR: 0.951559
RR: 4.467473
DD: 0.030247
DR: 0.947397
RR: 4.421806
DD: 0.029918999999999998
DR: 0.933221
RR: 4.387445
DD: 0.029758
DR: 0.953279
RR: 4.44271
DD: 0.031153
DR: 0.932198
RR: 4.39048
DD: 0.030844999999999997
DR: 0.925785
RR: 4.409313
DD: 0.030635
DR: 0.945425
RR: 4.388129
DD: 0.03027
DR: 0.925236
RR: 4.393721
DD: 0.03009
DR: 0.950031
RR: 4.386811
DD: 0.03025
DR: 0.925237
RR: 4.399898
DD: 0.03025
DR: 0.940947
RR: 4.346669
DD: 0.029615
DR: 0.954865
RR: 4.733556
DD: 0.034568999999999996
DR: 1.045686
RR: 4.867496
DD: 0.031684
DR: 0.991424
RR: 4.543508
DD: 0.032931
DR: 1.026041
RR: 4.94755
DD: 0.032347
DR: 1.009944
RR: 4.827726
DD: 0.032407
DR: 0.991765
RR: 4.73417
DD: 0.031160999999999998
DR: 0.969749
RR: 4.616811
DD: 0.031163
DR: 0.96102
RR: 4.586095
DD: 0.031176
DR: 0.962085
RR: 4.551688
DD: 0.030702
DR: 0.946897
RR: 4.705334
DD: 0.030722
DR: 0.956663
RR: 4.574372
DD: 0.03182
DR: 0.956578
RR: 4.542707
DD: 0.030618999999999997
DR: 0.965136
RR: 4.519569
DD: 0.030240999999999997
DR: 0.947752
RR: 4.488937
DD: 0.030462
DR: 0.945561
RR: 4.497302
DD: 0.030229
DR: 0.940243
RR: 4.454332
DD: 0.030154
DR: 0.922946
RR: 4.505049
DD: 0.030166
DR: 0.937199
RR: 4.470542
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.13              10585 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0049689999999999995
DR: 0.058003
RR: 0.10588
DD: 0.005305
DR: 0.058115
RR: 0.106848
DD: 0.005320999999999999
DR: 0.0586
RR: 0.106649
DD: 0.005320999999999999
DR: 0.058428999999999995
RR: 0.106807
DD: 0.005297
DR: 0.058295
RR: 0.10644799999999999
DD: 0.005332
DR: 0.058392
RR: 0.10677299999999999
DD: 0.005313
DR: 0.058365999999999994
RR: 0.107051
DD: 0.005248
DR: 0.058405
RR: 0.10826999999999999
DD: 0.0053419999999999995
DR: 0.059185999999999996
RR: 0.107919
DD: 0.005318
DR: 0.058900999999999995
RR: 0.10878199999999999
DD: 0.0053549999999999995
DR: 0.059286
RR: 0.10931199999999999
DD: 0.005339
DR: 0.05916300000000008
RR: 0.109549
DD: 0.005358
DR: 0.059527
RR: 0.10986499999999999
DD: 0.005338
DR: 0.059387999999999996
RR: 0.11041799999999999
DD: 0.005371
DR: 0.059371
RR: 0.109718
DD: 0.0052759999999999994
DR: 0.05909
RR: 0.109038
DD: 0.0052759999999999994
DR: 0.058713999999999995
RR: 0.107773
DD: 0.0052699999999999995
DR: 0.058754
RR: 0.10730000000000006
DD: 0.005273
DR: 0.058649
RR: 0.10753599999999999
DD: 0.0053029999999999996
DR: 0.058496
RR: 0.106957
DD: 0.0052829999999999995
DR: 0.058446
RR: 0.106777
DD: 0.005255999999999999
DR: 0.058207999999999996
RR: 0.10655099999999999
DD: 0.0053089999999999995
DR: 0.058127
RR: 0.10619999999999999
DD: 0.005246
DR: 0.057928
RR: 0.10599199999999999
DD: 0.005255999999999999
DR: 0.057765
RR: 0.105959
DD: 0.005266
DR: 0.057769999999999995
RR: 0.105915
DD: 0.005323
DR: 0.057856
RR: 0.10581399999999999
DD: 0.005259
DR: 0.057916999999999996
RR: 0.10567300000000002
DD: 0.005272
DR: 0.057955
RR: 0.105171
DD: 0.005294999999999999
DR: 0.058122999999999994
RR: 0.10711899999999999
DD: 0.005333999999999999
DR: 0.058136999999999994
RR: 0.10724399999999999
DD: 0.005314
DR: 0.057957999999999996
RR: 0.107195
DD: 0.005292
DR: 0.058429999999999996
RR: 0.107362
DD: 0.005279
DR: 0.058358
RR: 0.107467
DD: 0.005275
DR: 0.058426
RR: 0.108332
DD: 0.005336
DR: 0.058738
RR: 0.107801
DD: 0.0053219999999999995
DR: 0.058757
RR: 0.108391
DD: 0.005385
DR: 0.059132
RR: 0.10893900000000001
DD: 0.0053609999999999994
DR: 0.059435999999999996
RR: 0.109188
DD: 0.0053029999999999996
DR: 0.059469999999999995
RR: 0.10935199999999999
DD: 0.0053029999999999996
DR: 0.059487
RR: 0.10919000000000001
DD: 0.005292
DR: 0.059170999999999994
RR: 0.108593
DD: 0.005323
DR: 0.058727999999999995
RR: 0.10724199999999999
DD: 0.005293
DR: 0.058311999999999996
RR: 0.10724099999999999
DD: 0.005424
DR: 0.05806300000000009
RR: 0.105863
DD: 0.005279
DR: 0.058149
RR: 0.106344
DD: 0.005273
DR: 0.058162
RR: 0.106567
DD: 0.005255
DR: 0.058303
RR: 0.106532
DD: 0.005275
DR: 0.058239
RR: 0.106179
DD: 0.005206
DR: 0.058202
RR: 0.10665799999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 117
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.08              11215 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005097
DR: 0.058335
RR: 0.10649400000000009
DD: 0.005298
DR: 0.058733999999999995
RR: 0.10675499999999999
DD: 0.005255
DR: 0.058984999999999996
RR: 0.116766
DD: 0.005921
DR: 0.059546999999999996
RR: 0.10660900000000006
DD: 0.0053479999999999995
DR: 0.059017999999999994
RR: 0.107015
DD: 0.005306
DR: 0.059026999999999996
RR: 0.106518
DD: 0.005267
DR: 0.05914
RR: 0.108584
DD: 0.0052899999999999996
DR: 0.05916
RR: 0.108067
DD: 0.0053809999999999995
DR: 0.059329999999999994
RR: 0.10971199999999999
DD: 0.005363
DR: 0.059483999999999995
RR: 0.109951
DD: 0.005377
DR: 0.05984400000000001
RR: 0.109913
DD: 0.0053159999999999995
DR: 0.059689
RR: 0.11101699999999999
DD: 0.0053289999999999995
DR: 0.059928999999999996
RR: 0.11154199999999999
DD: 0.0053159999999999995
DR: 0.060240999999999996
RR: 0.11170600000000008
DD: 0.005311
DR: 0.060115999999999996
RR: 0.111802
DD: 0.0053479999999999995
DR: 0.059949999999999996
RR: 0.111582
DD: 0.005366
DR: 0.059615999999999995
RR: 0.11120600000000003
DD: 0.005396
DR: 0.059741999999999996
RR: 0.125658
DD: 0.005938
DR: 0.066882
RR: 0.123737
DD: 0.005905
DR: 0.066134
RR: 0.12234400000000001
DD: 0.0058319999999999995
DR: 0.064846
RR: 0.11963
DD: 0.005703
DR: 0.06367099999999999
RR: 0.11725
DD: 0.005631
DR: 0.061541
RR: 0.11399700000000001
DD: 0.005578
DR: 0.061739999999999996
RR: 0.114439
DD: 0.005535
DR: 0.061137
RR: 0.113258
DD: 0.0055
DR: 0.061522
RR: 0.11363800000000002
DD: 0.005399999999999999
DR: 0.061914
RR: 0.114034
DD: 0.005588999999999999
DR: 0.062363999999999996
RR: 0.11553
DD: 0.005614999999999999
DR: 0.061937
RR: 0.11516800000000005
DD: 0.005558
DR: 0.062391999999999996
RR: 0.114475
DD: 0.005653
DR: 0.06227
RR: 0.114995
DD: 0.005575
DR: 0.06261
RR: 0.11584699999999999
DD: 0.005546
DR: 0.061801999999999996
RR: 0.113602
DD: 0.005586
DR: 0.061917999999999994
RR: 0.11365499999999999
DD: 0.005582999999999999
DR: 0.061766999999999996
RR: 0.114191
DD: 0.005632
DR: 0.062005
RR: 0.114225
DD: 0.005607
DR: 0.062300999999999995
RR: 0.114677
DD: 0.005658
DR: 0.061711999999999996
RR: 0.114607
DD: 0.0055439999999999994
DR: 0.06251400000000007
RR: 0.11623
DD: 0.005549999999999999
DR: 0.061751
RR: 0.11519
DD: 0.005568
DR: 0.062174999999999994
RR: 0.11549799999999999
DD: 0.005559
DR: 0.06191000000000002
RR: 0.115725
DD: 0.005561
DR: 0.062007
RR: 0.112428
DD: 0.005405999999999999
DR: 0.060516
RR: 0.11215
DD: 0.0053879999999999996
DR: 0.061696999999999995
RR: 0.112955
DD: 0.005508
DR: 0.060608999999999996
RR: 0.11007199999999999
DD: 0.005307
DR: 0.059253
RR: 0.108765
DD: 0.005324
DR: 0.060467
RR: 0.10366300000000006
DD: 0.00524
DR: 0.058297999999999996
RR: 0.10245699999999999
DD: 0.005154
DR: 0.05812
RR: 0.102737
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.03              11738 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0051589999999999995
DR: 0.0596
RR: 0.11062
DD: 0.0054269999999999995
DR: 0.059877
RR: 0.108648
DD: 0.0053809999999999995
DR: 0.059747999999999996
RR: 0.107347
DD: 0.005438999999999999
DR: 0.059822
RR: 0.109348
DD: 0.0054529999999999995
DR: 0.06061300000000003
RR: 0.11133
DD: 0.005495
DR: 0.060195
RR: 0.109985
DD: 0.00543
DR: 0.060204
RR: 0.110887
DD: 0.005501
DR: 0.060382
RR: 0.111537
DD: 0.005464999999999999
DR: 0.060398999999999994
RR: 0.12858
DD: 0.006117999999999999
DR: 0.06887499999999999
RR: 0.129078
DD: 0.006156
DR: 0.0682870000000001
RR: 0.12859399999999999
DD: 0.006196
DR: 0.068623
RR: 0.128191
DD: 0.006228
DR: 0.068828
RR: 0.129039
DD: 0.00614
DR: 0.06908299999999999
RR: 0.12997699999999998
DD: 0.0062
DR: 0.06919499999999999
RR: 0.130737
DD: 0.006213
DR: 0.069074
RR: 0.130137
DD: 0.006150999999999999
DR: 0.06903999999999999
RR: 0.12950799999999998
DD: 0.006153
DR: 0.06884699999999999
RR: 0.126796
DD: 0.005973
DR: 0.06684
RR: 0.125293
DD: 0.005992
DR: 0.066424
RR: 0.12425
DD: 0.0060079999999999995
DR: 0.06607299999999999
RR: 0.124236
DD: 0.005999
DR: 0.065279
RR: 0.12214200000000008
DD: 0.005889999999999999
DR: 0.064533
RR: 0.120791
DD: 0.00584
DR: 0.064763
RR: 0.119696
DD: 0.0057729999999999995
DR: 0.063736
RR: 0.11949600000000005
DD: 0.005752
DR: 0.063858
RR: 0.11849799999999999
DD: 0.005756
DR: 0.063875
RR: 0.12048199999999999
DD: 0.0059299999999999995
DR: 0.06473
RR: 0.12098900000000001
DD: 0.005843999999999999
DR: 0.06455999999999999
RR: 0.12024399999999999
DD: 0.0058909999999999995
DR: 0.06443299999999999
RR: 0.120458
DD: 0.005836999999999999
DR: 0.064469
RR: 0.12012
DD: 0.0059229999999999994
DR: 0.064647
RR: 0.119056
DD: 0.0058909999999999995
DR: 0.063902
RR: 0.11787399999999999
DD: 0.005776
DR: 0.06350399999999999
RR: 0.11796200000000001
DD: 0.00579
DR: 0.063045
RR: 0.117476
DD: 0.00566
DR: 0.063447
RR: 0.115935
DD: 0.0056689999999999996
DR: 0.063012
RR: 0.11629800000000001
DD: 0.005691
DR: 0.062924
RR: 0.117405
DD: 0.005697
DR: 0.06283
RR: 0.11711099999999999
DD: 0.005637
DR: 0.062543
RR: 0.11791800000000008
DD: 0.005627999999999999
DR: 0.062996
RR: 0.11648599999999999
DD: 0.005657
DR: 0.062627
RR: 0.11663899999999999
DD: 0.005718
DR: 0.062486
RR: 0.11639900000000003
DD: 0.005680999999999999
DR: 0.062230999999999995
RR: 0.115739
DD: 0.00565
DR: 0.06275
RR: 0.115868
DD: 0.005639
DR: 0.062553
RR: 0.11672400000000005
DD: 0.005697
DR: 0.06253299999999999
RR: 0.116758
DD: 0.00568
DR: 0.062918
RR: 0.11647199999999999
DD: 0.005692
DR: 0.062861
RR: 0.116765
DD: 0.005618000000000012
DR: 0.06261599999999999
RR: 0.11575099999999999
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b20

done!
