Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
857it [12:02,  1.32s/it, bound: 0 | nc: 3 | ncall: 2712 | eff(%): 31.600 | loglstar:   -inf <  7.825 <    inf | logz:  5.087 +/-  0.066 | dlogz:  1.432 >  0.010]
858it [12:03,  1.22s/it, bound: 0 | nc: 3 | ncall: 2715 | eff(%): 31.602 | loglstar:   -inf <  7.825 <    inf | logz:  5.092 +/-  0.066 | dlogz:  1.426 >  0.010]
859it [12:05,  1.44s/it, bound: 0 | nc: 6 | ncall: 2721 | eff(%): 31.569 | loglstar:   -inf <  7.827 <    inf | logz:  5.098 +/-  0.066 | dlogz:  1.421 >  0.010]
860it [12:06,  1.30s/it, bound: 0 | nc: 3 | ncall: 2724 | eff(%): 31.571 | loglstar:   -inf <  7.828 <    inf | logz:  5.103 +/-  0.066 | dlogz:  1.415 >  0.010]
861it [12:08,  1.30s/it, bound: 0 | nc: 4 | ncall: 2728 | eff(%): 31.562 | loglstar:   -inf <  7.832 <    inf | logz:  5.109 +/-  0.066 | dlogz:  1.409 >  0.010]
862it [12:09,  1.30s/it, bound: 0 | nc: 4 | ncall: 2732 | eff(%): 31.552 | loglstar:   -inf <  7.833 <    inf | logz:  5.114 +/-  0.066 | dlogz:  1.404 >  0.010]
863it [12:13,  2.28s/it, bound: 0 | nc: 14 | ncall: 2746 | eff(%): 31.428 | loglstar:   -inf <  7.835 <    inf | logz:  5.119 +/-  0.066 | dlogz:  1.398 >  0.010]
864it [12:16,  2.48s/it, bound: 0 | nc: 9 | ncall: 2755 | eff(%): 31.361 | loglstar:   -inf <  7.837 <    inf | logz:  5.125 +/-  0.066 | dlogz:  1.392 >  0.010] 
865it [12:23,  3.60s/it, bound: 0 | nc: 19 | ncall: 2774 | eff(%): 31.182 | loglstar:   -inf <  7.837 <    inf | logz:  5.130 +/-  0.066 | dlogz:  1.387 >  0.010]
866it [12:23,  2.62s/it, bound: 0 | nc: 1 | ncall: 2775 | eff(%): 31.207 | loglstar:   -inf <  7.837 <    inf | logz:  5.135 +/-  0.066 | dlogz:  1.381 >  0.010] 
867it [12:26,  2.81s/it, bound: 0 | nc: 10 | ncall: 2785 | eff(%): 31.131 | loglstar:   -inf <  7.839 <    inf | logz:  5.141 +/-  0.066 | dlogz:  1.376 >  0.010]
868it [12:29,  2.75s/it, bound: 0 | nc: 8 | ncall: 2793 | eff(%): 31.078 | loglstar:   -inf <  7.840 <    inf | logz:  5.146 +/-  0.066 | dlogz:  1.370 >  0.010] 
869it [12:32,  2.81s/it, bound: 0 | nc: 9 | ncall: 2802 | eff(%): 31.014 | loglstar:   -inf <  7.841 <    inf | logz:  5.151 +/-  0.066 | dlogz:  1.365 >  0.010]
870it [12:40,  4.32s/it, bound: 0 | nc: 24 | ncall: 2826 | eff(%): 30.786 | loglstar:   -inf <  7.844 <    inf | logz:  5.156 +/-  0.066 | dlogz:  1.360 >  0.010]
871it [12:40,  3.12s/it, bound: 0 | nc: 1 | ncall: 2827 | eff(%): 30.810 | loglstar:   -inf <  7.844 <    inf | logz:  5.161 +/-  0.066 | dlogz:  1.354 >  0.010] 
872it [12:41,  2.38s/it, bound: 0 | nc: 2 | ncall: 2829 | eff(%): 30.824 | loglstar:   -inf <  7.845 <    inf | logz:  5.167 +/-  0.066 | dlogz:  1.349 >  0.010]
873it [12:41,  1.86s/it, bound: 0 | nc: 2 | ncall: 2831 | eff(%): 30.837 | loglstar:   -inf <  7.852 <    inf | logz:  5.172 +/-  0.066 | dlogz:  1.344 >  0.010]
874it [12:42,  1.40s/it, bound: 0 | nc: 1 | ncall: 2832 | eff(%): 30.862 | loglstar:   -inf <  7.854 <    inf | logz:  5.177 +/-  0.066 | dlogz:  1.339 >  0.010]
875it [12:43,  1.47s/it, bound: 0 | nc: 5 | ncall: 2837 | eff(%): 30.842 | loglstar:   -inf <  7.854 <    inf | logz:  5.182 +/-  0.066 | dlogz:  1.333 >  0.010]
876it [12:44,  1.13s/it, bound: 0 | nc: 1 | ncall: 2838 | eff(%): 30.867 | loglstar:   -inf <  7.854 <    inf | logz:  5.187 +/-  0.065 | dlogz:  1.328 >  0.010]
877it [12:45,  1.08s/it, bound: 0 | nc: 3 | ncall: 2841 | eff(%): 30.869 | loglstar:   -inf <  7.855 <    inf | logz:  5.192 +/-  0.065 | dlogz:  1.323 >  0.010]
878it [12:45,  1.05it/s, bound: 0 | nc: 2 | ncall: 2843 | eff(%): 30.883 | loglstar:   -inf <  7.857 <    inf | logz:  5.197 +/-  0.065 | dlogz:  1.318 >  0.010]
879it [12:48,  1.65s/it, bound: 0 | nc: 10 | ncall: 2853 | eff(%): 30.810 | loglstar:   -inf <  7.860 <    inf | logz:  5.202 +/-  0.065 | dlogz:  1.313 >  0.010]
880it [12:51,  1.84s/it, bound: 0 | nc: 7 | ncall: 2860 | eff(%): 30.769 | loglstar:   -inf <  7.861 <    inf | logz:  5.207 +/-  0.065 | dlogz:  1.308 >  0.010] 
881it [12:52,  1.59s/it, bound: 0 | nc: 3 | ncall: 2863 | eff(%): 30.772 | loglstar:   -inf <  7.862 <    inf | logz:  5.211 +/-  0.065 | dlogz:  1.303 >  0.010]
882it [12:52,  1.21s/it, bound: 0 | nc: 1 | ncall: 2864 | eff(%): 30.796 | loglstar:   -inf <  7.862 <    inf | logz:  5.216 +/-  0.065 | dlogz:  1.298 >  0.010]
883it [12:55,  1.73s/it, bound: 0 | nc: 9 | ncall: 2873 | eff(%): 30.734 | loglstar:   -inf <  7.862 <    inf | logz:  5.221 +/-  0.065 | dlogz:  1.293 >  0.010]
884it [12:58,  2.09s/it, bound: 0 | nc: 9 | ncall: 2882 | eff(%): 30.673 | loglstar:   -inf <  7.864 <    inf | logz:  5.226 +/-  0.065 | dlogz:  1.288 >  0.010]
885it [13:00,  2.05s/it, bound: 0 | nc: 6 | ncall: 2888 | eff(%): 30.644 | loglstar:   -inf <  7.864 <    inf | logz:  5.231 +/-  0.065 | dlogz:  1.283 >  0.010]
886it [13:06,  3.30s/it, bound: 0 | nc: 19 | ncall: 2907 | eff(%): 30.478 | loglstar:   -inf <  7.864 <    inf | logz:  5.235 +/-  0.065 | dlogz:  1.278 >  0.010]
887it [13:13,  4.38s/it, bound: 0 | nc: 21 | ncall: 2928 | eff(%): 30.294 | loglstar:   -inf <  7.864 <    inf | logz:  5.240 +/-  0.065 | dlogz:  1.273 >  0.010]
888it [13:15,  3.75s/it, bound: 0 | nc: 7 | ncall: 2935 | eff(%): 30.256 | loglstar:   -inf <  7.867 <    inf | logz:  5.245 +/-  0.065 | dlogz:  1.268 >  0.010] 
889it [13:16,  2.72s/it, bound: 0 | nc: 1 | ncall: 2936 | eff(%): 30.279 | loglstar:   -inf <  7.867 <    inf | logz:  5.249 +/-  0.065 | dlogz:  1.264 >  0.010]
890it [13:19,  2.98s/it, bound: 0 | nc: 11 | ncall: 2947 | eff(%): 30.200 | loglstar:   -inf <  7.867 <    inf | logz:  5.254 +/-  0.065 | dlogz:  1.259 >  0.010]
891it [13:20,  2.38s/it, bound: 0 | nc: 3 | ncall: 2950 | eff(%): 30.203 | loglstar:   -inf <  7.868 <    inf | logz:  5.259 +/-  0.065 | dlogz:  1.254 >  0.010] 
892it [13:20,  1.77s/it, bound: 0 | nc: 1 | ncall: 2951 | eff(%): 30.227 | loglstar:   -inf <  7.869 <    inf | logz:  5.263 +/-  0.065 | dlogz:  1.249 >  0.010]
893it [13:21,  1.33s/it, bound: 0 | nc: 1 | ncall: 2952 | eff(%): 30.251 | loglstar:   -inf <  7.870 <    inf | logz:  5.268 +/-  0.065 | dlogz:  1.245 >  0.010]
894it [13:23,  1.52s/it, bound: 0 | nc: 6 | ncall: 2958 | eff(%): 30.223 | loglstar:   -inf <  7.870 <    inf | logz:  5.272 +/-  0.065 | dlogz:  1.240 >  0.010]
895it [13:24,  1.36s/it, bound: 0 | nc: 3 | ncall: 2961 | eff(%): 30.226 | loglstar:   -inf <  7.872 <    inf | logz:  5.277 +/-  0.065 | dlogz:  1.235 >  0.010]
896it [13:27,  1.93s/it, bound: 0 | nc: 10 | ncall: 2971 | eff(%): 30.158 | loglstar:   -inf <  7.873 <    inf | logz:  5.281 +/-  0.065 | dlogz:  1.231 >  0.010]
897it [13:27,  1.45s/it, bound: 0 | nc: 1 | ncall: 2972 | eff(%): 30.182 | loglstar:   -inf <  7.874 <    inf | logz:  5.286 +/-  0.065 | dlogz:  1.226 >  0.010] 
898it [13:29,  1.60s/it, bound: 0 | nc: 6 | ncall: 2978 | eff(%): 30.154 | loglstar:   -inf <  7.874 <    inf | logz:  5.290 +/-  0.065 | dlogz:  1.222 >  0.010]
899it [13:31,  1.61s/it, bound: 0 | nc: 5 | ncall: 2983 | eff(%): 30.137 | loglstar:   -inf <  7.874 <    inf | logz:  5.294 +/-  0.065 | dlogz:  1.217 >  0.010]
900it [13:33,  1.62s/it, bound: 0 | nc: 5 | ncall: 2988 | eff(%): 30.120 | loglstar:   -inf <  7.874 <    inf | logz:  5.299 +/-  0.065 | dlogz:  1.213 >  0.010]
901it [13:33,  1.33s/it, bound: 0 | nc: 2 | ncall: 2990 | eff(%): 30.134 | loglstar:   -inf <  7.875 <    inf | logz:  5.303 +/-  0.065 | dlogz:  1.208 >  0.010]
902it [13:34,  1.13s/it, bound: 0 | nc: 2 | ncall: 2992 | eff(%): 30.147 | loglstar:   -inf <  7.875 <    inf | logz:  5.307 +/-  0.065 | dlogz:  1.204 >  0.010]
903it [13:35,  1.18s/it, bound: 0 | nc: 4 | ncall: 2996 | eff(%): 30.140 | loglstar:   -inf <  7.875 <    inf | logz:  5.312 +/-  0.065 | dlogz:  1.199 >  0.010]
904it [13:36,  1.08it/s, bound: 0 | nc: 1 | ncall: 2997 | eff(%): 30.163 | loglstar:   -inf <  7.875 <    inf | logz:  5.316 +/-  0.064 | dlogz:  1.195 >  0.010]
905it [13:39,  1.63s/it, bound: 0 | nc: 10 | ncall: 3007 | eff(%): 30.096 | loglstar:   -inf <  7.875 <    inf | logz:  5.320 +/-  0.064 | dlogz:  1.191 >  0.010]
906it [13:42,  2.12s/it, bound: 0 | nc: 10 | ncall: 3017 | eff(%): 30.030 | loglstar:   -inf <  7.876 <    inf | logz:  5.324 +/-  0.064 | dlogz:  1.186 >  0.010]
907it [13:42,  1.58s/it, bound: 0 | nc: 1 | ncall: 3018 | eff(%): 30.053 | loglstar:   -inf <  7.876 <    inf | logz:  5.329 +/-  0.064 | dlogz:  1.182 >  0.010] 
908it [13:43,  1.30s/it, bound: 0 | nc: 2 | ncall: 3020 | eff(%): 30.066 | loglstar:   -inf <  7.876 <    inf | logz:  5.333 +/-  0.064 | dlogz:  1.178 >  0.010]
909it [13:48,  2.28s/it, bound: 0 | nc: 14 | ncall: 3034 | eff(%): 29.960 | loglstar:   -inf <  7.876 <    inf | logz:  5.337 +/-  0.064 | dlogz:  1.174 >  0.010]
910it [13:50,  2.19s/it, bound: 0 | nc: 6 | ncall: 3040 | eff(%): 29.934 | loglstar:   -inf <  7.876 <    inf | logz:  5.341 +/-  0.064 | dlogz:  1.169 >  0.010] 
911it [13:53,  2.61s/it, bound: 0 | nc: 11 | ncall: 3051 | eff(%): 29.859 | loglstar:   -inf <  7.877 <    inf | logz:  5.345 +/-  0.064 | dlogz:  1.165 >  0.010]
912it [13:53,  1.93s/it, bound: 0 | nc: 1 | ncall: 3052 | eff(%): 29.882 | loglstar:   -inf <  7.877 <    inf | logz:  5.349 +/-  0.064 | dlogz:  1.161 >  0.010] 
913it [13:57,  2.42s/it, bound: 0 | nc: 11 | ncall: 3063 | eff(%): 29.807 | loglstar:   -inf <  7.877 <    inf | logz:  5.353 +/-  0.064 | dlogz:  1.157 >  0.010]
914it [13:58,  1.89s/it, bound: 0 | nc: 2 | ncall: 3065 | eff(%): 29.821 | loglstar:   -inf <  7.877 <    inf | logz:  5.357 +/-  0.064 | dlogz:  1.153 >  0.010] 
915it [13:58,  1.52s/it, bound: 0 | nc: 2 | ncall: 3067 | eff(%): 29.834 | loglstar:   -inf <  7.877 <    inf | logz:  5.361 +/-  0.064 | dlogz:  1.149 >  0.010]
916it [14:00,  1.65s/it, bound: 0 | nc: 6 | ncall: 3073 | eff(%): 29.808 | loglstar:   -inf <  7.877 <    inf | logz:  5.365 +/-  0.064 | dlogz:  1.144 >  0.010]
917it [14:01,  1.35s/it, bound: 0 | nc: 2 | ncall: 3075 | eff(%): 29.821 | loglstar:   -inf <  7.877 <    inf | logz:  5.369 +/-  0.064 | dlogz:  1.140 >  0.010]
918it [14:02,  1.34s/it, bound: 0 | nc: 4 | ncall: 3079 | eff(%): 29.815 | loglstar:   -inf <  7.877 <    inf | logz:  5.373 +/-  0.064 | dlogz:  1.136 >  0.010]
919it [14:05,  1.62s/it, bound: 0 | nc: 7 | ncall: 3086 | eff(%): 29.780 | loglstar:   -inf <  7.878 <    inf | logz:  5.377 +/-  0.064 | dlogz:  1.132 >  0.010]
920it [14:06,  1.63s/it, bound: 0 | nc: 5 | ncall: 3091 | eff(%): 29.764 | loglstar:   -inf <  7.878 <    inf | logz:  5.381 +/-  0.064 | dlogz:  1.128 >  0.010]
921it [14:07,  1.43s/it, bound: 0 | nc: 3 | ncall: 3094 | eff(%): 29.767 | loglstar:   -inf <  7.878 <    inf | logz:  5.385 +/-  0.064 | dlogz:  1.124 >  0.010]
922it [14:08,  1.20s/it, bound: 0 | nc: 2 | ncall: 3096 | eff(%): 29.780 | loglstar:   -inf <  7.878 <    inf | logz:  5.388 +/-  0.064 | dlogz:  1.120 >  0.010]
923it [14:09,  1.04s/it, bound: 0 | nc: 2 | ncall: 3098 | eff(%): 29.793 | loglstar:   -inf <  7.878 <    inf | logz:  5.392 +/-  0.064 | dlogz:  1.117 >  0.010]
924it [14:10,  1.02s/it, bound: 0 | nc: 3 | ncall: 3101 | eff(%): 29.797 | loglstar:   -inf <  7.879 <    inf | logz:  5.396 +/-  0.064 | dlogz:  1.113 >  0.010]
925it [14:10,  1.01s/it, bound: 0 | nc: 3 | ncall: 3104 | eff(%): 29.800 | loglstar:   -inf <  7.879 <    inf | logz:  5.400 +/-  0.064 | dlogz:  1.109 >  0.010]
926it [14:12,  1.29s/it, bound: 0 | nc: 6 | ncall: 3110 | eff(%): 29.775 | loglstar:   -inf <  7.879 <    inf | logz:  5.404 +/-  0.064 | dlogz:  1.105 >  0.010]
927it [14:16,  1.99s/it, bound: 0 | nc: 11 | ncall: 3121 | eff(%): 29.702 | loglstar:   -inf <  7.879 <    inf | logz:  5.407 +/-  0.064 | dlogz:  1.101 >  0.010]
928it [14:18,  1.88s/it, bound: 0 | nc: 5 | ncall: 3126 | eff(%): 29.687 | loglstar:   -inf <  7.879 <    inf | logz:  5.411 +/-  0.064 | dlogz:  1.097 >  0.010] 
929it [14:21,  2.40s/it, bound: 0 | nc: 11 | ncall: 3137 | eff(%): 29.614 | loglstar:   -inf <  7.879 <    inf | logz:  5.415 +/-  0.064 | dlogz:  1.093 >  0.010]
930it [14:24,  2.37s/it, bound: 0 | nc: 7 | ncall: 3144 | eff(%): 29.580 | loglstar:   -inf <  7.879 <    inf | logz:  5.418 +/-  0.064 | dlogz:  1.090 >  0.010] 
931it [14:25,  2.05s/it, bound: 0 | nc: 4 | ncall: 3148 | eff(%): 29.574 | loglstar:   -inf <  7.879 <    inf | logz:  5.422 +/-  0.064 | dlogz:  1.086 >  0.010]
932it [14:26,  1.73s/it, bound: 0 | nc: 3 | ncall: 3151 | eff(%): 29.578 | loglstar:   -inf <  7.879 <    inf | logz:  5.426 +/-  0.064 | dlogz:  1.082 >  0.010]
933it [14:27,  1.60s/it, bound: 0 | nc: 4 | ncall: 3155 | eff(%): 29.572 | loglstar:   -inf <  7.879 <    inf | logz:  5.429 +/-  0.064 | dlogz:  1.078 >  0.010]
934it [14:28,  1.42s/it, bound: 0 | nc: 3 | ncall: 3158 | eff(%): 29.576 | loglstar:   -inf <  7.879 <    inf | logz:  5.433 +/-  0.063 | dlogz:  1.075 >  0.010]
935it [14:29,  1.19s/it, bound: 0 | nc: 2 | ncall: 3160 | eff(%): 29.589 | loglstar:   -inf <  7.880 <    inf | logz:  5.436 +/-  0.063 | dlogz:  1.071 >  0.010]
936it [14:29,  1.03s/it, bound: 0 | nc: 2 | ncall: 3162 | eff(%): 29.602 | loglstar:   -inf <  7.880 <    inf | logz:  5.440 +/-  0.063 | dlogz:  1.067 >  0.010]
937it [14:32,  1.50s/it, bound: 0 | nc: 8 | ncall: 3170 | eff(%): 29.558 | loglstar:   -inf <  7.880 <    inf | logz:  5.443 +/-  0.063 | dlogz:  1.064 >  0.010]
938it [14:32,  1.15s/it, bound: 0 | nc: 1 | ncall: 3171 | eff(%): 29.581 | loglstar:   -inf <  7.880 <    inf | logz:  5.447 +/-  0.063 | dlogz:  1.060 >  0.010]
939it [14:33,  1.00s/it, bound: 0 | nc: 2 | ncall: 3173 | eff(%): 29.593 | loglstar:   -inf <  7.880 <    inf | logz:  5.450 +/-  0.063 | dlogz:  1.057 >  0.010]
940it [14:34,  1.11it/s, bound: 0 | nc: 2 | ncall: 3175 | eff(%): 29.606 | loglstar:   -inf <  7.880 <    inf | logz:  5.454 +/-  0.063 | dlogz:  1.053 >  0.010]
941it [14:35,  1.08it/s, bound: 0 | nc: 3 | ncall: 3178 | eff(%): 29.610 | loglstar:   -inf <  7.880 <    inf | logz:  5.457 +/-  0.063 | dlogz:  1.049 >  0.010]
942it [14:37,  1.43s/it, bound: 0 | nc: 8 | ncall: 3186 | eff(%): 29.567 | loglstar:   -inf <  7.880 <    inf | logz:  5.461 +/-  0.063 | dlogz:  1.046 >  0.010]
943it [14:40,  1.89s/it, bound: 0 | nc: 9 | ncall: 3195 | eff(%): 29.515 | loglstar:   -inf <  7.880 <    inf | logz:  5.464 +/-  0.063 | dlogz:  1.042 >  0.010]
944it [14:43,  2.10s/it, bound: 0 | nc: 8 | ncall: 3203 | eff(%): 29.472 | loglstar:   -inf <  7.880 <    inf | logz:  5.468 +/-  0.063 | dlogz:  1.039 >  0.010]
945it [14:44,  1.77s/it, bound: 0 | nc: 3 | ncall: 3206 | eff(%): 29.476 | loglstar:   -inf <  7.880 <    inf | logz:  5.471 +/-  0.063 | dlogz:  1.035 >  0.010]
946it [14:48,  2.51s/it, bound: 0 | nc: 13 | ncall: 3219 | eff(%): 29.388 | loglstar:   -inf <  7.880 <    inf | logz:  5.474 +/-  0.063 | dlogz:  1.032 >  0.010]
947it [14:50,  2.25s/it, bound: 0 | nc: 5 | ncall: 3224 | eff(%): 29.373 | loglstar:   -inf <  7.880 <    inf | logz:  5.478 +/-  0.063 | dlogz:  1.029 >  0.010] 
948it [14:50,  1.67s/it, bound: 0 | nc: 1 | ncall: 3225 | eff(%): 29.395 | loglstar:   -inf <  7.881 <    inf | logz:  5.481 +/-  0.063 | dlogz:  1.025 >  0.010]
949it [14:59,  3.92s/it, bound: 0 | nc: 28 | ncall: 3253 | eff(%): 29.173 | loglstar:   -inf <  7.881 <    inf | logz:  5.484 +/-  0.063 | dlogz:  1.022 >  0.010]
950it [15:00,  2.94s/it, bound: 0 | nc: 2 | ncall: 3255 | eff(%): 29.186 | loglstar:   -inf <  7.881 <    inf | logz:  5.488 +/-  0.063 | dlogz:  1.018 >  0.010] 
951it [15:00,  2.16s/it, bound: 0 | nc: 1 | ncall: 3256 | eff(%): 29.208 | loglstar:   -inf <  7.881 <    inf | logz:  5.491 +/-  0.063 | dlogz:  1.015 >  0.010]
952it [15:01,  1.61s/it, bound: 0 | nc: 1 | ncall: 3257 | eff(%): 29.229 | loglstar:   -inf <  7.882 <    inf | logz:  5.494 +/-  0.063 | dlogz:  1.012 >  0.010]
953it [15:01,  1.22s/it, bound: 0 | nc: 1 | ncall: 3258 | eff(%): 29.251 | loglstar:   -inf <  7.883 <    inf | logz:  5.497 +/-  0.063 | dlogz:  1.008 >  0.010]
954it [15:07,  2.82s/it, bound: 0 | nc: 20 | ncall: 3278 | eff(%): 29.103 | loglstar:   -inf <  7.883 <    inf | logz:  5.500 +/-  0.063 | dlogz:  1.005 >  0.010]
955it [15:08,  2.27s/it, bound: 0 | nc: 3 | ncall: 3281 | eff(%): 29.107 | loglstar:   -inf <  7.883 <    inf | logz:  5.504 +/-  0.063 | dlogz:  1.002 >  0.010] 
956it [15:09,  1.68s/it, bound: 0 | nc: 1 | ncall: 3282 | eff(%): 29.129 | loglstar:   -inf <  7.883 <    inf | logz:  5.507 +/-  0.063 | dlogz:  0.998 >  0.010]
957it [15:11,  1.77s/it, bound: 0 | nc: 6 | ncall: 3288 | eff(%): 29.106 | loglstar:   -inf <  7.883 <    inf | logz:  5.510 +/-  0.063 | dlogz:  0.995 >  0.010]
958it [15:11,  1.33s/it, bound: 0 | nc: 1 | ncall: 3289 | eff(%): 29.127 | loglstar:   -inf <  7.883 <    inf | logz:  5.513 +/-  0.063 | dlogz:  0.992 >  0.010]
959it [15:11,  1.03s/it, bound: 0 | nc: 1 | ncall: 3290 | eff(%): 29.149 | loglstar:   -inf <  7.883 <    inf | logz:  5.516 +/-  0.063 | dlogz:  0.989 >  0.010]
960it [15:13,  1.22s/it, bound: 0 | nc: 5 | ncall: 3295 | eff(%): 29.135 | loglstar:   -inf <  7.883 <    inf | logz:  5.520 +/-  0.063 | dlogz:  0.985 >  0.010]
961it [15:15,  1.44s/it, bound: 0 | nc: 6 | ncall: 3301 | eff(%): 29.112 | loglstar:   -inf <  7.883 <    inf | logz:  5.523 +/-  0.063 | dlogz:  0.982 >  0.010]
962it [15:17,  1.50s/it, bound: 0 | nc: 5 | ncall: 3306 | eff(%): 29.099 | loglstar:   -inf <  7.883 <    inf | logz:  5.526 +/-  0.063 | dlogz:  0.979 >  0.010]
963it [15:18,  1.54s/it, bound: 0 | nc: 5 | ncall: 3311 | eff(%): 29.085 | loglstar:   -inf <  7.884 <    inf | logz:  5.529 +/-  0.063 | dlogz:  0.976 >  0.010]
964it [15:19,  1.27s/it, bound: 0 | nc: 2 | ncall: 3313 | eff(%): 29.097 | loglstar:   -inf <  7.884 <    inf | logz:  5.532 +/-  0.063 | dlogz:  0.973 >  0.010]
965it [15:21,  1.58s/it, bound: 0 | nc: 7 | ncall: 3320 | eff(%): 29.066 | loglstar:   -inf <  7.884 <    inf | logz:  5.535 +/-  0.063 | dlogz:  0.969 >  0.010]
966it [15:22,  1.30s/it, bound: 0 | nc: 2 | ncall: 3322 | eff(%): 29.079 | loglstar:   -inf <  7.884 <    inf | logz:  5.538 +/-  0.062 | dlogz:  0.966 >  0.010]
967it [15:30,  3.36s/it, bound: 0 | nc: 25 | ncall: 3347 | eff(%): 28.892 | loglstar:   -inf <  7.884 <    inf | logz:  5.541 +/-  0.062 | dlogz:  0.963 >  0.010]
968it [15:31,  2.75s/it, bound: 0 | nc: 4 | ncall: 3351 | eff(%): 28.887 | loglstar:   -inf <  7.884 <    inf | logz:  5.544 +/-  0.062 | dlogz:  0.960 >  0.010] 
969it [15:33,  2.51s/it, bound: 0 | nc: 6 | ncall: 3357 | eff(%): 28.865 | loglstar:   -inf <  7.884 <    inf | logz:  5.547 +/-  0.062 | dlogz:  0.957 >  0.010]
970it [15:34,  1.86s/it, bound: 0 | nc: 1 | ncall: 3358 | eff(%): 28.886 | loglstar:   -inf <  7.884 <    inf | logz:  5.550 +/-  0.062 | dlogz:  0.954 >  0.010]
971it [15:34,  1.40s/it, bound: 0 | nc: 1 | ncall: 3359 | eff(%): 28.907 | loglstar:   -inf <  7.885 <    inf | logz:  5.553 +/-  0.062 | dlogz:  0.951 >  0.010]
972it [15:35,  1.27s/it, bound: 0 | nc: 3 | ncall: 3362 | eff(%): 28.911 | loglstar:   -inf <  7.885 <    inf | logz:  5.556 +/-  0.062 | dlogz:  0.948 >  0.010]
973it [15:36,  1.18s/it, bound: 0 | nc: 3 | ncall: 3365 | eff(%): 28.915 | loglstar:   -inf <  7.885 <    inf | logz:  5.559 +/-  0.062 | dlogz:  0.945 >  0.010]
974it [15:36,  1.08it/s, bound: 0 | nc: 1 | ncall: 3366 | eff(%): 28.936 | loglstar:   -inf <  7.885 <    inf | logz:  5.562 +/-  0.062 | dlogz:  0.942 >  0.010]
975it [15:38,  1.34s/it, bound: 0 | nc: 7 | ncall: 3373 | eff(%): 28.906 | loglstar:   -inf <  7.885 <    inf | logz:  5.565 +/-  0.062 | dlogz:  0.939 >  0.010]
976it [15:40,  1.52s/it, bound: 0 | nc: 6 | ncall: 3379 | eff(%): 28.884 | loglstar:   -inf <  7.886 <    inf | logz:  5.568 +/-  0.062 | dlogz:  0.936 >  0.010]
977it [15:41,  1.26s/it, bound: 0 | nc: 2 | ncall: 3381 | eff(%): 28.897 | loglstar:   -inf <  7.886 <    inf | logz:  5.570 +/-  0.062 | dlogz:  0.933 >  0.010]
978it [15:43,  1.37s/it, bound: 0 | nc: 5 | ncall: 3386 | eff(%): 28.884 | loglstar:   -inf <  7.886 <    inf | logz:  5.573 +/-  0.062 | dlogz:  0.930 >  0.010]
979it [15:44,  1.26s/it, bound: 0 | nc: 3 | ncall: 3389 | eff(%): 28.888 | loglstar:   -inf <  7.886 <    inf | logz:  5.576 +/-  0.062 | dlogz:  0.927 >  0.010]
980it [15:47,  1.96s/it, bound: 0 | nc: 11 | ncall: 3400 | eff(%): 28.824 | loglstar:   -inf <  7.886 <    inf | logz:  5.579 +/-  0.062 | dlogz:  0.924 >  0.010]
981it [15:49,  1.96s/it, bound: 0 | nc: 6 | ncall: 3406 | eff(%): 28.802 | loglstar:   -inf <  7.886 <    inf | logz:  5.582 +/-  0.062 | dlogz:  0.921 >  0.010] 
982it [15:50,  1.47s/it, bound: 0 | nc: 1 | ncall: 3407 | eff(%): 28.823 | loglstar:   -inf <  7.887 <    inf | logz:  5.585 +/-  0.062 | dlogz:  0.918 >  0.010]
983it [15:56,  2.92s/it, bound: 0 | nc: 19 | ncall: 3426 | eff(%): 28.692 | loglstar:   -inf <  7.887 <    inf | logz:  5.587 +/-  0.062 | dlogz:  0.915 >  0.010]
984it [15:56,  2.14s/it, bound: 0 | nc: 1 | ncall: 3427 | eff(%): 28.713 | loglstar:   -inf <  7.887 <    inf | logz:  5.590 +/-  0.062 | dlogz:  0.912 >  0.010] 
