Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
672it [07:12,  1.40s/it, bound: 0 | nc: 8 | ncall: 1829 | eff(%): 36.741 | loglstar:   -inf < 25.531 <    inf | logz: 21.885 +/-  0.071 | dlogz: 23.100 >  0.010]
673it [07:13,  1.08s/it, bound: 0 | nc: 1 | ncall: 1830 | eff(%): 36.776 | loglstar:   -inf < 25.538 <    inf | logz: 21.904 +/-  0.071 | dlogz: 23.078 >  0.010]
674it [07:13,  1.17it/s, bound: 0 | nc: 1 | ncall: 1831 | eff(%): 36.810 | loglstar:   -inf < 25.540 <    inf | logz: 21.924 +/-  0.071 | dlogz: 23.056 >  0.010]
675it [07:15,  1.08s/it, bound: 0 | nc: 5 | ncall: 1836 | eff(%): 36.765 | loglstar:   -inf < 25.552 <    inf | logz: 21.943 +/-  0.071 | dlogz: 23.035 >  0.010]
676it [07:15,  1.05it/s, bound: 0 | nc: 2 | ncall: 1838 | eff(%): 36.779 | loglstar:   -inf < 25.702 <    inf | logz: 21.964 +/-  0.071 | dlogz: 23.014 >  0.010]
677it [07:17,  1.16s/it, bound: 0 | nc: 5 | ncall: 1843 | eff(%): 36.734 | loglstar:   -inf < 25.708 <    inf | logz: 21.985 +/-  0.071 | dlogz: 22.991 >  0.010]
678it [07:18,  1.20s/it, bound: 0 | nc: 4 | ncall: 1847 | eff(%): 36.708 | loglstar:   -inf < 25.748 <    inf | logz: 22.007 +/-  0.071 | dlogz: 22.968 >  0.010]
679it [07:19,  1.13s/it, bound: 0 | nc: 3 | ncall: 1850 | eff(%): 36.703 | loglstar:   -inf < 25.749 <    inf | logz: 22.028 +/-  0.071 | dlogz: 22.944 >  0.010]
680it [07:19,  1.12it/s, bound: 0 | nc: 1 | ncall: 1851 | eff(%): 36.737 | loglstar:   -inf < 25.801 <    inf | logz: 22.050 +/-  0.071 | dlogz: 22.921 >  0.010]
681it [07:20,  1.22it/s, bound: 0 | nc: 2 | ncall: 1853 | eff(%): 36.751 | loglstar:   -inf < 25.845 <    inf | logz: 22.072 +/-  0.071 | dlogz: 22.897 >  0.010]
682it [07:22,  1.16s/it, bound: 0 | nc: 6 | ncall: 1859 | eff(%): 36.686 | loglstar:   -inf < 25.858 <    inf | logz: 22.094 +/-  0.071 | dlogz: 22.873 >  0.010]
683it [07:24,  1.30s/it, bound: 0 | nc: 5 | ncall: 1864 | eff(%): 36.642 | loglstar:   -inf < 25.862 <    inf | logz: 22.116 +/-  0.071 | dlogz: 22.849 >  0.010]
684it [07:25,  1.30s/it, bound: 0 | nc: 4 | ncall: 1868 | eff(%): 36.617 | loglstar:   -inf < 25.890 <    inf | logz: 22.138 +/-  0.071 | dlogz: 22.825 >  0.010]
685it [07:28,  1.69s/it, bound: 0 | nc: 8 | ncall: 1876 | eff(%): 36.514 | loglstar:   -inf < 25.898 <    inf | logz: 22.159 +/-  0.071 | dlogz: 22.801 >  0.010]
686it [07:29,  1.48s/it, bound: 0 | nc: 3 | ncall: 1879 | eff(%): 36.509 | loglstar:   -inf < 25.935 <    inf | logz: 22.181 +/-  0.071 | dlogz: 22.778 >  0.010]
687it [07:30,  1.62s/it, bound: 0 | nc: 6 | ncall: 1885 | eff(%): 36.446 | loglstar:   -inf < 25.945 <    inf | logz: 22.202 +/-  0.072 | dlogz: 22.754 >  0.010]
688it [07:31,  1.23s/it, bound: 0 | nc: 1 | ncall: 1886 | eff(%): 36.479 | loglstar:   -inf < 25.949 <    inf | logz: 22.223 +/-  0.072 | dlogz: 22.731 >  0.010]
689it [07:31,  1.04it/s, bound: 0 | nc: 1 | ncall: 1887 | eff(%): 36.513 | loglstar:   -inf < 25.950 <    inf | logz: 22.244 +/-  0.072 | dlogz: 22.707 >  0.010]
690it [07:34,  1.45s/it, bound: 0 | nc: 8 | ncall: 1895 | eff(%): 36.412 | loglstar:   -inf < 25.976 <    inf | logz: 22.265 +/-  0.072 | dlogz: 22.685 >  0.010]
691it [07:35,  1.33s/it, bound: 0 | nc: 3 | ncall: 1898 | eff(%): 36.407 | loglstar:   -inf < 26.005 <    inf | logz: 22.285 +/-  0.072 | dlogz: 22.662 >  0.010]
692it [07:35,  1.13s/it, bound: 0 | nc: 2 | ncall: 1900 | eff(%): 36.421 | loglstar:   -inf < 26.040 <    inf | logz: 22.306 +/-  0.072 | dlogz: 22.640 >  0.010]
693it [07:37,  1.28s/it, bound: 0 | nc: 5 | ncall: 1905 | eff(%): 36.378 | loglstar:   -inf < 26.049 <    inf | logz: 22.327 +/-  0.072 | dlogz: 22.617 >  0.010]
694it [07:38,  1.09s/it, bound: 0 | nc: 2 | ncall: 1907 | eff(%): 36.392 | loglstar:   -inf < 26.052 <    inf | logz: 22.348 +/-  0.072 | dlogz: 22.594 >  0.010]
695it [07:42,  2.12s/it, bound: 0 | nc: 14 | ncall: 1921 | eff(%): 36.179 | loglstar:   -inf < 26.070 <    inf | logz: 22.368 +/-  0.072 | dlogz: 22.571 >  0.010]
696it [07:44,  1.88s/it, bound: 0 | nc: 4 | ncall: 1925 | eff(%): 36.156 | loglstar:   -inf < 26.198 <    inf | logz: 22.389 +/-  0.072 | dlogz: 22.549 >  0.010] 
697it [07:45,  1.80s/it, bound: 0 | nc: 5 | ncall: 1930 | eff(%): 36.114 | loglstar:   -inf < 26.215 <    inf | logz: 22.411 +/-  0.072 | dlogz: 22.526 >  0.010]
698it [07:46,  1.46s/it, bound: 0 | nc: 2 | ncall: 1932 | eff(%): 36.128 | loglstar:   -inf < 26.259 <    inf | logz: 22.434 +/-  0.072 | dlogz: 22.501 >  0.010]
699it [07:46,  1.12s/it, bound: 0 | nc: 1 | ncall: 1933 | eff(%): 36.161 | loglstar:   -inf < 26.291 <    inf | logz: 22.457 +/-  0.072 | dlogz: 22.477 >  0.010]
700it [07:46,  1.14it/s, bound: 0 | nc: 1 | ncall: 1934 | eff(%): 36.194 | loglstar:   -inf < 26.313 <    inf | logz: 22.480 +/-  0.072 | dlogz: 22.452 >  0.010]
701it [07:48,  1.10s/it, bound: 0 | nc: 5 | ncall: 1939 | eff(%): 36.153 | loglstar:   -inf < 26.367 <    inf | logz: 22.503 +/-  0.072 | dlogz: 22.427 >  0.010]
702it [07:48,  1.15it/s, bound: 0 | nc: 1 | ncall: 1940 | eff(%): 36.186 | loglstar:   -inf < 26.372 <    inf | logz: 22.526 +/-  0.072 | dlogz: 22.402 >  0.010]
703it [07:49,  1.42it/s, bound: 0 | nc: 1 | ncall: 1941 | eff(%): 36.218 | loglstar:   -inf < 26.379 <    inf | logz: 22.549 +/-  0.072 | dlogz: 22.377 >  0.010]
704it [07:49,  1.45it/s, bound: 0 | nc: 2 | ncall: 1943 | eff(%): 36.233 | loglstar:   -inf < 26.393 <    inf | logz: 22.571 +/-  0.072 | dlogz: 22.352 >  0.010]
705it [07:54,  1.85s/it, bound: 0 | nc: 14 | ncall: 1957 | eff(%): 36.025 | loglstar:   -inf < 26.445 <    inf | logz: 22.594 +/-  0.073 | dlogz: 22.328 >  0.010]
706it [07:55,  1.49s/it, bound: 0 | nc: 2 | ncall: 1959 | eff(%): 36.039 | loglstar:   -inf < 26.449 <    inf | logz: 22.617 +/-  0.073 | dlogz: 22.303 >  0.010] 
707it [07:57,  1.72s/it, bound: 0 | nc: 7 | ncall: 1966 | eff(%): 35.961 | loglstar:   -inf < 26.461 <    inf | logz: 22.639 +/-  0.073 | dlogz: 22.278 >  0.010]
708it [07:57,  1.40s/it, bound: 0 | nc: 2 | ncall: 1968 | eff(%): 35.976 | loglstar:   -inf < 26.469 <    inf | logz: 22.661 +/-  0.073 | dlogz: 22.254 >  0.010]
709it [07:58,  1.27s/it, bound: 0 | nc: 3 | ncall: 1971 | eff(%): 35.972 | loglstar:   -inf < 26.492 <    inf | logz: 22.683 +/-  0.073 | dlogz: 22.230 >  0.010]
710it [08:00,  1.28s/it, bound: 0 | nc: 4 | ncall: 1975 | eff(%): 35.949 | loglstar:   -inf < 26.511 <    inf | logz: 22.705 +/-  0.073 | dlogz: 22.206 >  0.010]
711it [08:01,  1.19s/it, bound: 0 | nc: 3 | ncall: 1978 | eff(%): 35.945 | loglstar:   -inf < 26.519 <    inf | logz: 22.726 +/-  0.073 | dlogz: 22.182 >  0.010]
712it [08:01,  1.07it/s, bound: 0 | nc: 1 | ncall: 1979 | eff(%): 35.978 | loglstar:   -inf < 26.552 <    inf | logz: 22.748 +/-  0.073 | dlogz: 22.159 >  0.010]
713it [08:01,  1.33it/s, bound: 0 | nc: 1 | ncall: 1980 | eff(%): 36.010 | loglstar:   -inf < 26.555 <    inf | logz: 22.769 +/-  0.073 | dlogz: 22.135 >  0.010]
714it [08:02,  1.22it/s, bound: 0 | nc: 3 | ncall: 1983 | eff(%): 36.006 | loglstar:   -inf < 26.569 <    inf | logz: 22.790 +/-  0.073 | dlogz: 22.112 >  0.010]
715it [08:04,  1.04it/s, bound: 0 | nc: 4 | ncall: 1987 | eff(%): 35.984 | loglstar:   -inf < 26.574 <    inf | logz: 22.811 +/-  0.073 | dlogz: 22.089 >  0.010]
716it [08:04,  1.30it/s, bound: 0 | nc: 1 | ncall: 1988 | eff(%): 36.016 | loglstar:   -inf < 26.599 <    inf | logz: 22.832 +/-  0.073 | dlogz: 22.066 >  0.010]
717it [08:07,  1.51s/it, bound: 0 | nc: 10 | ncall: 1998 | eff(%): 35.886 | loglstar:   -inf < 26.602 <    inf | logz: 22.852 +/-  0.073 | dlogz: 22.043 >  0.010]
718it [08:08,  1.26s/it, bound: 0 | nc: 2 | ncall: 2000 | eff(%): 35.900 | loglstar:   -inf < 26.609 <    inf | logz: 22.872 +/-  0.073 | dlogz: 22.021 >  0.010] 
719it [08:11,  1.66s/it, bound: 0 | nc: 8 | ncall: 2008 | eff(%): 35.807 | loglstar:   -inf < 26.622 <    inf | logz: 22.892 +/-  0.073 | dlogz: 21.999 >  0.010]
720it [08:13,  1.84s/it, bound: 0 | nc: 7 | ncall: 2015 | eff(%): 35.732 | loglstar:   -inf < 26.636 <    inf | logz: 22.912 +/-  0.073 | dlogz: 21.977 >  0.010]
721it [08:13,  1.49s/it, bound: 0 | nc: 2 | ncall: 2017 | eff(%): 35.746 | loglstar:   -inf < 26.656 <    inf | logz: 22.932 +/-  0.073 | dlogz: 21.955 >  0.010]
722it [08:14,  1.33s/it, bound: 0 | nc: 3 | ncall: 2020 | eff(%): 35.743 | loglstar:   -inf < 26.694 <    inf | logz: 22.951 +/-  0.073 | dlogz: 21.933 >  0.010]
723it [08:15,  1.03s/it, bound: 0 | nc: 1 | ncall: 2021 | eff(%): 35.774 | loglstar:   -inf < 26.712 <    inf | logz: 22.971 +/-  0.073 | dlogz: 21.912 >  0.010]
724it [08:16,  1.21s/it, bound: 0 | nc: 5 | ncall: 2026 | eff(%): 35.735 | loglstar:   -inf < 26.737 <    inf | logz: 22.991 +/-  0.073 | dlogz: 21.890 >  0.010]
725it [08:17,  1.06it/s, bound: 0 | nc: 1 | ncall: 2027 | eff(%): 35.767 | loglstar:   -inf < 26.772 <    inf | logz: 23.011 +/-  0.073 | dlogz: 21.868 >  0.010]
726it [08:18,  1.05it/s, bound: 0 | nc: 3 | ncall: 2030 | eff(%): 35.764 | loglstar:   -inf < 26.777 <    inf | logz: 23.031 +/-  0.073 | dlogz: 21.846 >  0.010]
727it [08:19,  1.16s/it, bound: 0 | nc: 5 | ncall: 2035 | eff(%): 35.725 | loglstar:   -inf < 26.812 <    inf | logz: 23.051 +/-  0.073 | dlogz: 21.824 >  0.010]
728it [08:21,  1.20s/it, bound: 0 | nc: 4 | ncall: 2039 | eff(%): 35.704 | loglstar:   -inf < 26.812 <    inf | logz: 23.071 +/-  0.073 | dlogz: 21.802 >  0.010]
729it [08:22,  1.13s/it, bound: 0 | nc: 3 | ncall: 2042 | eff(%): 35.700 | loglstar:   -inf < 26.834 <    inf | logz: 23.091 +/-  0.073 | dlogz: 21.780 >  0.010]
730it [08:22,  1.12it/s, bound: 0 | nc: 1 | ncall: 2043 | eff(%): 35.732 | loglstar:   -inf < 26.844 <    inf | logz: 23.110 +/-  0.073 | dlogz: 21.758 >  0.010]
731it [08:23,  1.22it/s, bound: 0 | nc: 2 | ncall: 2045 | eff(%): 35.746 | loglstar:   -inf < 26.903 <    inf | logz: 23.130 +/-  0.073 | dlogz: 21.737 >  0.010]
732it [08:24,  1.15it/s, bound: 0 | nc: 3 | ncall: 2048 | eff(%): 35.742 | loglstar:   -inf < 26.930 <    inf | logz: 23.150 +/-  0.073 | dlogz: 21.715 >  0.010]
733it [08:27,  1.58s/it, bound: 0 | nc: 10 | ncall: 2058 | eff(%): 35.617 | loglstar:   -inf < 26.949 <    inf | logz: 23.171 +/-  0.073 | dlogz: 21.693 >  0.010]
734it [08:27,  1.30s/it, bound: 0 | nc: 2 | ncall: 2060 | eff(%): 35.631 | loglstar:   -inf < 26.955 <    inf | logz: 23.191 +/-  0.073 | dlogz: 21.670 >  0.010] 
735it [08:30,  1.59s/it, bound: 0 | nc: 7 | ncall: 2067 | eff(%): 35.559 | loglstar:   -inf < 26.971 <    inf | logz: 23.210 +/-  0.073 | dlogz: 21.648 >  0.010]
736it [08:30,  1.21s/it, bound: 0 | nc: 1 | ncall: 2068 | eff(%): 35.590 | loglstar:   -inf < 27.011 <    inf | logz: 23.230 +/-  0.073 | dlogz: 21.627 >  0.010]
737it [08:30,  1.06it/s, bound: 0 | nc: 1 | ncall: 2069 | eff(%): 35.621 | loglstar:   -inf < 27.027 <    inf | logz: 23.250 +/-  0.073 | dlogz: 21.605 >  0.010]
738it [08:32,  1.15s/it, bound: 0 | nc: 5 | ncall: 2074 | eff(%): 35.583 | loglstar:   -inf < 27.072 <    inf | logz: 23.271 +/-  0.073 | dlogz: 21.583 >  0.010]
739it [08:32,  1.11it/s, bound: 0 | nc: 1 | ncall: 2075 | eff(%): 35.614 | loglstar:   -inf < 27.075 <    inf | logz: 23.291 +/-  0.073 | dlogz: 21.560 >  0.010]
740it [08:33,  1.37it/s, bound: 0 | nc: 1 | ncall: 2076 | eff(%): 35.645 | loglstar:   -inf < 27.107 <    inf | logz: 23.311 +/-  0.073 | dlogz: 21.538 >  0.010]
741it [08:35,  1.29s/it, bound: 0 | nc: 8 | ncall: 2084 | eff(%): 35.557 | loglstar:   -inf < 27.146 <    inf | logz: 23.332 +/-  0.074 | dlogz: 21.516 >  0.010]
742it [08:36,  1.10s/it, bound: 0 | nc: 2 | ncall: 2086 | eff(%): 35.570 | loglstar:   -inf < 27.161 <    inf | logz: 23.352 +/-  0.074 | dlogz: 21.493 >  0.010]
743it [08:36,  1.15it/s, bound: 0 | nc: 1 | ncall: 2087 | eff(%): 35.601 | loglstar:   -inf < 27.178 <    inf | logz: 23.373 +/-  0.074 | dlogz: 21.471 >  0.010]
744it [08:38,  1.00it/s, bound: 0 | nc: 4 | ncall: 2091 | eff(%): 35.581 | loglstar:   -inf < 27.187 <    inf | logz: 23.393 +/-  0.074 | dlogz: 21.448 >  0.010]
745it [08:39,  1.09s/it, bound: 0 | nc: 4 | ncall: 2095 | eff(%): 35.561 | loglstar:   -inf < 27.294 <    inf | logz: 23.414 +/-  0.074 | dlogz: 21.426 >  0.010]
746it [08:40,  1.15s/it, bound: 0 | nc: 4 | ncall: 2099 | eff(%): 35.541 | loglstar:   -inf < 27.296 <    inf | logz: 23.435 +/-  0.074 | dlogz: 21.403 >  0.010]
747it [08:40,  1.11it/s, bound: 0 | nc: 1 | ncall: 2100 | eff(%): 35.571 | loglstar:   -inf < 27.363 <    inf | logz: 23.457 +/-  0.074 | dlogz: 21.380 >  0.010]
748it [08:41,  1.37it/s, bound: 0 | nc: 1 | ncall: 2101 | eff(%): 35.602 | loglstar:   -inf < 27.413 <    inf | logz: 23.480 +/-  0.074 | dlogz: 21.356 >  0.010]
749it [08:41,  1.41it/s, bound: 0 | nc: 2 | ncall: 2103 | eff(%): 35.616 | loglstar:   -inf < 27.457 <    inf | logz: 23.503 +/-  0.074 | dlogz: 21.331 >  0.010]
750it [08:42,  1.69it/s, bound: 0 | nc: 1 | ncall: 2104 | eff(%): 35.646 | loglstar:   -inf < 27.461 <    inf | logz: 23.526 +/-  0.074 | dlogz: 21.306 >  0.010]
751it [08:43,  1.11it/s, bound: 0 | nc: 5 | ncall: 2109 | eff(%): 35.609 | loglstar:   -inf < 27.490 <    inf | logz: 23.549 +/-  0.074 | dlogz: 21.281 >  0.010]
752it [08:45,  1.22s/it, bound: 0 | nc: 6 | ncall: 2115 | eff(%): 35.556 | loglstar:   -inf < 27.491 <    inf | logz: 23.572 +/-  0.074 | dlogz: 21.256 >  0.010]
753it [08:46,  1.05s/it, bound: 0 | nc: 2 | ncall: 2117 | eff(%): 35.569 | loglstar:   -inf < 27.523 <    inf | logz: 23.594 +/-  0.074 | dlogz: 21.231 >  0.010]
754it [08:48,  1.22s/it, bound: 0 | nc: 5 | ncall: 2122 | eff(%): 35.533 | loglstar:   -inf < 27.559 <    inf | logz: 23.617 +/-  0.074 | dlogz: 21.207 >  0.010]
755it [08:48,  1.05it/s, bound: 0 | nc: 1 | ncall: 2123 | eff(%): 35.563 | loglstar:   -inf < 27.573 <    inf | logz: 23.639 +/-  0.074 | dlogz: 21.182 >  0.010]
756it [08:50,  1.35s/it, bound: 0 | nc: 7 | ncall: 2130 | eff(%): 35.493 | loglstar:   -inf < 27.577 <    inf | logz: 23.662 +/-  0.074 | dlogz: 21.158 >  0.010]
757it [08:51,  1.04s/it, bound: 0 | nc: 1 | ncall: 2131 | eff(%): 35.523 | loglstar:   -inf < 27.609 <    inf | logz: 23.684 +/-  0.074 | dlogz: 21.133 >  0.010]
758it [08:51,  1.08it/s, bound: 0 | nc: 2 | ncall: 2133 | eff(%): 35.537 | loglstar:   -inf < 27.627 <    inf | logz: 23.706 +/-  0.074 | dlogz: 21.109 >  0.010]
759it [08:52,  1.19it/s, bound: 0 | nc: 2 | ncall: 2135 | eff(%): 35.550 | loglstar:   -inf < 27.628 <    inf | logz: 23.728 +/-  0.074 | dlogz: 21.085 >  0.010]
760it [08:55,  1.57s/it, bound: 0 | nc: 10 | ncall: 2145 | eff(%): 35.431 | loglstar:   -inf < 27.635 <    inf | logz: 23.750 +/-  0.074 | dlogz: 21.061 >  0.010]
761it [08:55,  1.19s/it, bound: 0 | nc: 1 | ncall: 2146 | eff(%): 35.461 | loglstar:   -inf < 27.671 <    inf | logz: 23.771 +/-  0.074 | dlogz: 21.037 >  0.010] 
762it [08:58,  1.52s/it, bound: 0 | nc: 7 | ncall: 2153 | eff(%): 35.392 | loglstar:   -inf < 27.770 <    inf | logz: 23.793 +/-  0.075 | dlogz: 21.014 >  0.010]
763it [08:58,  1.26s/it, bound: 0 | nc: 2 | ncall: 2155 | eff(%): 35.406 | loglstar:   -inf < 27.774 <    inf | logz: 23.816 +/-  0.075 | dlogz: 20.990 >  0.010]
764it [09:01,  1.56s/it, bound: 0 | nc: 7 | ncall: 2162 | eff(%): 35.338 | loglstar:   -inf < 27.774 <    inf | logz: 23.839 +/-  0.075 | dlogz: 20.965 >  0.010]
765it [09:02,  1.49s/it, bound: 0 | nc: 4 | ncall: 2166 | eff(%): 35.319 | loglstar:   -inf < 27.785 <    inf | logz: 23.861 +/-  0.075 | dlogz: 20.940 >  0.010]
766it [09:03,  1.24s/it, bound: 0 | nc: 2 | ncall: 2168 | eff(%): 35.332 | loglstar:   -inf < 27.788 <    inf | logz: 23.883 +/-  0.075 | dlogz: 20.916 >  0.010]
767it [09:03,  1.06s/it, bound: 0 | nc: 2 | ncall: 2170 | eff(%): 35.346 | loglstar:   -inf < 27.808 <    inf | logz: 23.904 +/-  0.075 | dlogz: 20.892 >  0.010]
768it [09:06,  1.72s/it, bound: 0 | nc: 10 | ncall: 2180 | eff(%): 35.229 | loglstar:   -inf < 27.818 <    inf | logz: 23.925 +/-  0.075 | dlogz: 20.869 >  0.010]
769it [09:09,  2.08s/it, bound: 0 | nc: 9 | ncall: 2189 | eff(%): 35.130 | loglstar:   -inf < 27.897 <    inf | logz: 23.947 +/-  0.075 | dlogz: 20.846 >  0.010] 
770it [09:12,  2.24s/it, bound: 0 | nc: 8 | ncall: 2197 | eff(%): 35.048 | loglstar:   -inf < 27.934 <    inf | logz: 23.970 +/-  0.075 | dlogz: 20.822 >  0.010]
771it [09:13,  1.96s/it, bound: 0 | nc: 4 | ncall: 2201 | eff(%): 35.030 | loglstar:   -inf < 27.937 <    inf | logz: 23.992 +/-  0.075 | dlogz: 20.797 >  0.010]
772it [09:16,  2.05s/it, bound: 0 | nc: 7 | ncall: 2208 | eff(%): 34.964 | loglstar:   -inf < 27.969 <    inf | logz: 24.014 +/-  0.075 | dlogz: 20.773 >  0.010]
773it [09:20,  2.71s/it, bound: 0 | nc: 13 | ncall: 2221 | eff(%): 34.804 | loglstar:   -inf < 27.995 <    inf | logz: 24.037 +/-  0.075 | dlogz: 20.749 >  0.010]
774it [09:21,  2.38s/it, bound: 0 | nc: 5 | ncall: 2226 | eff(%): 34.771 | loglstar:   -inf < 28.040 <    inf | logz: 24.059 +/-  0.075 | dlogz: 20.725 >  0.010] 
775it [09:24,  2.35s/it, bound: 0 | nc: 7 | ncall: 2233 | eff(%): 34.707 | loglstar:   -inf < 28.044 <    inf | logz: 24.082 +/-  0.075 | dlogz: 20.700 >  0.010]
776it [09:24,  1.84s/it, bound: 0 | nc: 2 | ncall: 2235 | eff(%): 34.720 | loglstar:   -inf < 28.054 <    inf | logz: 24.104 +/-  0.075 | dlogz: 20.675 >  0.010]
777it [09:28,  2.26s/it, bound: 0 | nc: 10 | ncall: 2245 | eff(%): 34.610 | loglstar:   -inf < 28.082 <    inf | logz: 24.126 +/-  0.075 | dlogz: 20.651 >  0.010]
778it [09:29,  2.07s/it, bound: 0 | nc: 5 | ncall: 2250 | eff(%): 34.578 | loglstar:   -inf < 28.085 <    inf | logz: 24.148 +/-  0.075 | dlogz: 20.627 >  0.010] 
779it [09:30,  1.74s/it, bound: 0 | nc: 3 | ncall: 2253 | eff(%): 34.576 | loglstar:   -inf < 28.088 <    inf | logz: 24.169 +/-  0.075 | dlogz: 20.603 >  0.010]
780it [09:32,  1.61s/it, bound: 0 | nc: 4 | ncall: 2257 | eff(%): 34.559 | loglstar:   -inf < 28.097 <    inf | logz: 24.190 +/-  0.075 | dlogz: 20.580 >  0.010]
781it [09:32,  1.32s/it, bound: 0 | nc: 2 | ncall: 2259 | eff(%): 34.573 | loglstar:   -inf < 28.116 <    inf | logz: 24.211 +/-  0.075 | dlogz: 20.557 >  0.010]
782it [09:33,  1.22s/it, bound: 0 | nc: 3 | ncall: 2262 | eff(%): 34.571 | loglstar:   -inf < 28.118 <    inf | logz: 24.232 +/-  0.075 | dlogz: 20.534 >  0.010]
783it [09:33,  1.05it/s, bound: 0 | nc: 1 | ncall: 2263 | eff(%): 34.600 | loglstar:   -inf < 28.133 <    inf | logz: 24.252 +/-  0.075 | dlogz: 20.511 >  0.010]
784it [09:34,  1.04it/s, bound: 0 | nc: 3 | ncall: 2266 | eff(%): 34.598 | loglstar:   -inf < 28.144 <    inf | logz: 24.272 +/-  0.075 | dlogz: 20.489 >  0.010]
785it [09:38,  1.65s/it, bound: 0 | nc: 10 | ncall: 2276 | eff(%): 34.490 | loglstar:   -inf < 28.164 <    inf | logz: 24.292 +/-  0.075 | dlogz: 20.467 >  0.010]
786it [09:40,  1.93s/it, bound: 0 | nc: 8 | ncall: 2284 | eff(%): 34.413 | loglstar:   -inf < 28.171 <    inf | logz: 24.312 +/-  0.075 | dlogz: 20.445 >  0.010] 
787it [09:42,  1.74s/it, bound: 0 | nc: 4 | ncall: 2288 | eff(%): 34.397 | loglstar:   -inf < 28.209 <    inf | logz: 24.332 +/-  0.075 | dlogz: 20.423 >  0.010]
788it [09:43,  1.61s/it, bound: 0 | nc: 4 | ncall: 2292 | eff(%): 34.380 | loglstar:   -inf < 28.216 <    inf | logz: 24.352 +/-  0.075 | dlogz: 20.401 >  0.010]
789it [09:43,  1.23s/it, bound: 0 | nc: 1 | ncall: 2293 | eff(%): 34.409 | loglstar:   -inf < 28.329 <    inf | logz: 24.372 +/-  0.075 | dlogz: 20.379 >  0.010]
790it [09:45,  1.25s/it, bound: 0 | nc: 4 | ncall: 2297 | eff(%): 34.393 | loglstar:   -inf < 28.329 <    inf | logz: 24.394 +/-  0.075 | dlogz: 20.357 >  0.010]
791it [09:45,  1.07s/it, bound: 0 | nc: 2 | ncall: 2299 | eff(%): 34.406 | loglstar:   -inf < 28.338 <    inf | logz: 24.415 +/-  0.075 | dlogz: 20.333 >  0.010]
792it [09:47,  1.34s/it, bound: 0 | nc: 6 | ncall: 2305 | eff(%): 34.360 | loglstar:   -inf < 28.340 <    inf | logz: 24.435 +/-  0.075 | dlogz: 20.310 >  0.010]
793it [09:48,  1.13s/it, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 34.374 | loglstar:   -inf < 28.362 <    inf | logz: 24.456 +/-  0.075 | dlogz: 20.288 >  0.010]
794it [09:52,  2.16s/it, bound: 0 | nc: 14 | ncall: 2321 | eff(%): 34.209 | loglstar:   -inf < 28.397 <    inf | logz: 24.476 +/-  0.075 | dlogz: 20.265 >  0.010]
795it [09:54,  2.10s/it, bound: 0 | nc: 6 | ncall: 2327 | eff(%): 34.164 | loglstar:   -inf < 28.397 <    inf | logz: 24.497 +/-  0.075 | dlogz: 20.243 >  0.010] 
796it [09:55,  1.56s/it, bound: 0 | nc: 1 | ncall: 2328 | eff(%): 34.192 | loglstar:   -inf < 28.414 <    inf | logz: 24.517 +/-  0.075 | dlogz: 20.220 >  0.010]
797it [09:55,  1.29s/it, bound: 0 | nc: 2 | ncall: 2330 | eff(%): 34.206 | loglstar:   -inf < 28.432 <    inf | logz: 24.537 +/-  0.075 | dlogz: 20.198 >  0.010]
798it [09:57,  1.29s/it, bound: 0 | nc: 4 | ncall: 2334 | eff(%): 34.190 | loglstar:   -inf < 28.442 <    inf | logz: 24.557 +/-  0.075 | dlogz: 20.176 >  0.010]
799it [09:59,  1.49s/it, bound: 0 | nc: 6 | ncall: 2340 | eff(%): 34.145 | loglstar:   -inf < 28.451 <    inf | logz: 24.576 +/-  0.076 | dlogz: 20.154 >  0.010]
800it [09:59,  1.14s/it, bound: 0 | nc: 1 | ncall: 2341 | eff(%): 34.173 | loglstar:   -inf < 28.543 <    inf | logz: 24.597 +/-  0.076 | dlogz: 20.133 >  0.010]
