Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 16.864073
RR: 157.08191
DD: 0.31557599999999997
DR: 16.077261
RR: 161.650349
DD: 0.358313
DR: 15.484184
RR: 156.039286
DD: 0.313272
DR: 16.188332
RR: 156.924741
DD: 0.317693
DR: 16.436742
RR: 152.601469
DD: 0.32482099999999997
DR: 16.502088
RR: 149.862
DD: 0.312797
DR: 15.035474
RR: 177.769312
DD: 0.354091
DR: 16.038732
RR: 143.41766
DD: 0.3354250000000001
DR: 15.698025
RR: 146.172572
DD: 0.327883
DR: 15.610327999999999
RR: 147.093292
DD: 0.331824
DR: 14.571952
RR: 148.859903
DD: 0.330959
DR: 15.896972
RR: 147.65861
DD: 0.301618
DR: 16.036009
RR: 150.754479
DD: 0.34105599999999997
DR: 15.819539
RR: 147.295498
DD: 0.354945
DR: 16.615993
RR: 145.890305
DD: 0.333148
DR: 14.455057
RR: 146.156071
DD: 0.33588700000000005
DR: 15.598536
RR: 146.340558
DD: 0.292554
DR: 14.567333
RR: 147.823831
DD: 0.32960500000000004
DR: 14.598691
RR: 144.522335
DD: 0.314295
DR: 16.50689
RR: 147.584859
DD: 0.34189800000000004
DR: 15.722098
RR: 149.58005
DD: 0.33842800000000006
DR: 15.713929
RR: 149.340294
DD: 0.335341
DR: 14.3372
RR: 143.446827
DD: 0.33244700000000005
DR: 15.615898
RR: 148.840924
DD: 0.347034
DR: 14.628325
RR: 152.677979
DD: 0.368617
DR: 16.762725
RR: 149.689585
DD: 0.333045
DR: 17.196349
RR: 150.751198
DD: 0.300664
DR: 14.654382
RR: 148.628296
DD: 0.340736
DR: 15.577213
RR: 147.06816800000001
DD: 0.30862
DR: 15.159025
RR: 146.033413
DD: 0.339848
DR: 15.001691
RR: 144.877866
DD: 0.325637
DR: 14.85461
RR: 146.131868
DD: 0.295406
DR: 13.258557
RR: 144.003319
DD: 0.34202099999999996
DR: 15.599764
RR: 141.513155
DD: 0.296662
DR: 15.637785
RR: 142.158514
DD: 0.315026
DR: 15.006311
RR: 142.801755
DD: 0.27831
DR: 14.481485
RR: 142.442535
DD: 0.331514
DR: 15.072147
RR: 141.988355
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lmaxsplit3bin2_N50_Planck_MC_b10

done!
