Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
1906it [1:38:38,  1.06it/s, bound: 1 | nc: 1 | ncall: 18806 | eff(%): 10.135 | loglstar:   -inf < 49.405 <    inf | logz: 45.587 +/-  0.078 | dlogz:  7.058 >  0.010]
1907it [1:38:39,  1.17it/s, bound: 1 | nc: 2 | ncall: 18808 | eff(%): 10.139 | loglstar:   -inf < 49.406 <    inf | logz: 45.589 +/-  0.078 | dlogz:  7.054 >  0.010]
1908it [1:38:41,  1.18s/it, bound: 1 | nc: 6 | ncall: 18814 | eff(%): 10.141 | loglstar:   -inf < 49.406 <    inf | logz: 45.591 +/-  0.078 | dlogz:  7.050 >  0.010]
1909it [1:38:42,  1.12s/it, bound: 1 | nc: 3 | ncall: 18817 | eff(%): 10.145 | loglstar:   -inf < 49.406 <    inf | logz: 45.593 +/-  0.078 | dlogz:  7.046 >  0.010]
1910it [1:38:42,  1.14it/s, bound: 1 | nc: 1 | ncall: 18818 | eff(%): 10.150 | loglstar:   -inf < 49.408 <    inf | logz: 45.595 +/-  0.078 | dlogz:  7.042 >  0.010]
1911it [1:38:43,  1.10s/it, bound: 1 | nc: 5 | ncall: 18823 | eff(%): 10.152 | loglstar:   -inf < 49.409 <    inf | logz: 45.597 +/-  0.078 | dlogz:  7.038 >  0.010]
1912it [1:38:45,  1.35s/it, bound: 1 | nc: 6 | ncall: 18829 | eff(%): 10.155 | loglstar:   -inf < 49.414 <    inf | logz: 45.599 +/-  0.078 | dlogz:  7.034 >  0.010]
1913it [1:38:54,  3.56s/it, bound: 1 | nc: 27 | ncall: 18856 | eff(%): 10.145 | loglstar:   -inf < 49.417 <    inf | logz: 45.601 +/-  0.078 | dlogz:  7.030 >  0.010]
1914it [1:38:56,  2.98s/it, bound: 1 | nc: 5 | ncall: 18861 | eff(%): 10.148 | loglstar:   -inf < 49.420 <    inf | logz: 45.603 +/-  0.078 | dlogz:  7.026 >  0.010] 
1915it [1:38:57,  2.38s/it, bound: 1 | nc: 3 | ncall: 18864 | eff(%): 10.152 | loglstar:   -inf < 49.420 <    inf | logz: 45.605 +/-  0.078 | dlogz:  7.022 >  0.010]
1916it [1:38:58,  2.05s/it, bound: 1 | nc: 4 | ncall: 18868 | eff(%): 10.155 | loglstar:   -inf < 49.420 <    inf | logz: 45.607 +/-  0.078 | dlogz:  7.018 >  0.010]
1917it [1:38:58,  1.53s/it, bound: 1 | nc: 1 | ncall: 18869 | eff(%): 10.160 | loglstar:   -inf < 49.422 <    inf | logz: 45.609 +/-  0.078 | dlogz:  7.014 >  0.010]
1918it [1:38:59,  1.17s/it, bound: 1 | nc: 1 | ncall: 18870 | eff(%): 10.164 | loglstar:   -inf < 49.424 <    inf | logz: 45.611 +/-  0.078 | dlogz:  7.010 >  0.010]
1919it [1:39:00,  1.11s/it, bound: 1 | nc: 3 | ncall: 18873 | eff(%): 10.168 | loglstar:   -inf < 49.427 <    inf | logz: 45.613 +/-  0.078 | dlogz:  7.006 >  0.010]
1920it [1:39:02,  1.55s/it, bound: 1 | nc: 8 | ncall: 18881 | eff(%): 10.169 | loglstar:   -inf < 49.429 <    inf | logz: 45.615 +/-  0.078 | dlogz:  7.002 >  0.010]
1921it [1:39:03,  1.28s/it, bound: 1 | nc: 2 | ncall: 18883 | eff(%): 10.173 | loglstar:   -inf < 49.430 <    inf | logz: 45.617 +/-  0.078 | dlogz:  6.998 >  0.010]
1922it [1:39:04,  1.28s/it, bound: 1 | nc: 4 | ncall: 18887 | eff(%): 10.176 | loglstar:   -inf < 49.430 <    inf | logz: 45.619 +/-  0.078 | dlogz:  6.994 >  0.010]
1923it [1:39:08,  1.97s/it, bound: 1 | nc: 11 | ncall: 18898 | eff(%): 10.176 | loglstar:   -inf < 49.432 <    inf | logz: 45.621 +/-  0.078 | dlogz:  6.990 >  0.010]
1924it [1:39:08,  1.47s/it, bound: 1 | nc: 1 | ncall: 18899 | eff(%): 10.180 | loglstar:   -inf < 49.432 <    inf | logz: 45.623 +/-  0.078 | dlogz:  6.986 >  0.010] 
1925it [1:39:08,  1.13s/it, bound: 1 | nc: 1 | ncall: 18900 | eff(%): 10.185 | loglstar:   -inf < 49.433 <    inf | logz: 45.625 +/-  0.078 | dlogz:  6.983 >  0.010]
1926it [1:39:13,  2.05s/it, bound: 1 | nc: 13 | ncall: 18913 | eff(%): 10.183 | loglstar:   -inf < 49.435 <    inf | logz: 45.627 +/-  0.078 | dlogz:  6.979 >  0.010]
1927it [1:39:14,  1.82s/it, bound: 1 | nc: 4 | ncall: 18917 | eff(%): 10.187 | loglstar:   -inf < 49.440 <    inf | logz: 45.628 +/-  0.078 | dlogz:  6.975 >  0.010] 
1928it [1:39:16,  1.95s/it, bound: 1 | nc: 7 | ncall: 18924 | eff(%): 10.188 | loglstar:   -inf < 49.440 <    inf | logz: 45.630 +/-  0.078 | dlogz:  6.971 >  0.010]
1929it [1:39:22,  3.01s/it, bound: 1 | nc: 17 | ncall: 18941 | eff(%): 10.184 | loglstar:   -inf < 49.441 <    inf | logz: 45.632 +/-  0.078 | dlogz:  6.967 >  0.010]
1930it [1:39:25,  2.98s/it, bound: 1 | nc: 9 | ncall: 18950 | eff(%): 10.185 | loglstar:   -inf < 49.442 <    inf | logz: 45.634 +/-  0.078 | dlogz:  6.963 >  0.010] 
1931it [1:39:29,  3.48s/it, bound: 2 | nc: 14 | ncall: 18964 | eff(%): 10.182 | loglstar:   -inf < 49.443 <    inf | logz: 45.636 +/-  0.078 | dlogz:  6.959 >  0.010]/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

1932it [1:39:31,  2.92s/it, bound: 2 | nc: 5 | ncall: 18969 | eff(%): 10.185 | loglstar:   -inf < 49.443 <    inf | logz: 45.638 +/-  0.078 | dlogz:  6.955 >  0.010] 
1933it [1:39:32,  2.33s/it, bound: 2 | nc: 3 | ncall: 18972 | eff(%): 10.189 | loglstar:   -inf < 49.443 <    inf | logz: 45.640 +/-  0.078 | dlogz:  6.951 >  0.010]
1934it [1:39:33,  1.93s/it, bound: 2 | nc: 3 | ncall: 18975 | eff(%): 10.192 | loglstar:   -inf < 49.443 <    inf | logz: 45.642 +/-  0.078 | dlogz:  6.947 >  0.010]
1935it [1:39:35,  1.93s/it, bound: 2 | nc: 6 | ncall: 18981 | eff(%): 10.194 | loglstar:   -inf < 49.446 <    inf | logz: 45.644 +/-  0.078 | dlogz:  6.944 >  0.010]
1936it [1:39:36,  1.64s/it, bound: 2 | nc: 3 | ncall: 18984 | eff(%): 10.198 | loglstar:   -inf < 49.446 <    inf | logz: 45.646 +/-  0.078 | dlogz:  6.940 >  0.010]
1937it [1:39:38,  1.73s/it, bound: 2 | nc: 6 | ncall: 18990 | eff(%): 10.200 | loglstar:   -inf < 49.449 <    inf | logz: 45.647 +/-  0.078 | dlogz:  6.936 >  0.010]
1938it [1:39:40,  2.09s/it, bound: 2 | nc: 9 | ncall: 18999 | eff(%): 10.201 | loglstar:   -inf < 49.451 <    inf | logz: 45.649 +/-  0.078 | dlogz:  6.932 >  0.010]
1939it [1:39:41,  1.65s/it, bound: 2 | nc: 2 | ncall: 19001 | eff(%): 10.205 | loglstar:   -inf < 49.453 <    inf | logz: 45.651 +/-  0.078 | dlogz:  6.928 >  0.010]
1940it [1:39:42,  1.45s/it, bound: 2 | nc: 3 | ncall: 19004 | eff(%): 10.208 | loglstar:   -inf < 49.454 <    inf | logz: 45.653 +/-  0.078 | dlogz:  6.924 >  0.010]
1941it [1:39:43,  1.40s/it, bound: 2 | nc: 4 | ncall: 19008 | eff(%): 10.211 | loglstar:   -inf < 49.454 <    inf | logz: 45.655 +/-  0.078 | dlogz:  6.920 >  0.010]
1942it [1:39:44,  1.27s/it, bound: 2 | nc: 3 | ncall: 19011 | eff(%): 10.215 | loglstar:   -inf < 49.468 <    inf | logz: 45.657 +/-  0.078 | dlogz:  6.917 >  0.010]
1943it [1:39:45,  1.01it/s, bound: 2 | nc: 1 | ncall: 19012 | eff(%): 10.220 | loglstar:   -inf < 49.475 <    inf | logz: 45.659 +/-  0.078 | dlogz:  6.913 >  0.010]
1944it [1:39:45,  1.27it/s, bound: 2 | nc: 1 | ncall: 19013 | eff(%): 10.225 | loglstar:   -inf < 49.476 <    inf | logz: 45.660 +/-  0.078 | dlogz:  6.909 >  0.010]
1945it [1:39:46,  1.34it/s, bound: 2 | nc: 2 | ncall: 19015 | eff(%): 10.229 | loglstar:   -inf < 49.476 <    inf | logz: 45.662 +/-  0.078 | dlogz:  6.905 >  0.010]
1946it [1:39:48,  1.20s/it, bound: 2 | nc: 7 | ncall: 19022 | eff(%): 10.230 | loglstar:   -inf < 49.479 <    inf | logz: 45.664 +/-  0.078 | dlogz:  6.901 >  0.010]
1947it [1:39:48,  1.07it/s, bound: 2 | nc: 1 | ncall: 19023 | eff(%): 10.235 | loglstar:   -inf < 49.483 <    inf | logz: 45.666 +/-  0.078 | dlogz:  6.897 >  0.010]
1948it [1:39:49,  1.06it/s, bound: 2 | nc: 3 | ncall: 19026 | eff(%): 10.239 | loglstar:   -inf < 49.484 <    inf | logz: 45.668 +/-  0.078 | dlogz:  6.893 >  0.010]
1949it [1:39:50,  1.17it/s, bound: 2 | nc: 2 | ncall: 19028 | eff(%): 10.243 | loglstar:   -inf < 49.485 <    inf | logz: 45.670 +/-  0.078 | dlogz:  6.890 >  0.010]
1950it [1:39:51,  1.12it/s, bound: 2 | nc: 3 | ncall: 19031 | eff(%): 10.246 | loglstar:   -inf < 49.486 <    inf | logz: 45.672 +/-  0.078 | dlogz:  6.886 >  0.010]
1951it [1:39:51,  1.22it/s, bound: 2 | nc: 2 | ncall: 19033 | eff(%): 10.251 | loglstar:   -inf < 49.487 <    inf | logz: 45.673 +/-  0.078 | dlogz:  6.882 >  0.010]
1952it [1:39:52,  1.49it/s, bound: 2 | nc: 1 | ncall: 19034 | eff(%): 10.255 | loglstar:   -inf < 49.490 <    inf | logz: 45.675 +/-  0.078 | dlogz:  6.878 >  0.010]
1953it [1:39:52,  1.51it/s, bound: 2 | nc: 2 | ncall: 19036 | eff(%): 10.260 | loglstar:   -inf < 49.491 <    inf | logz: 45.677 +/-  0.078 | dlogz:  6.874 >  0.010]
1954it [1:39:54,  1.05it/s, bound: 2 | nc: 5 | ncall: 19041 | eff(%): 10.262 | loglstar:   -inf < 49.493 <    inf | logz: 45.679 +/-  0.078 | dlogz:  6.870 >  0.010]
1955it [1:39:54,  1.31it/s, bound: 2 | nc: 1 | ncall: 19042 | eff(%): 10.267 | loglstar:   -inf < 49.493 <    inf | logz: 45.681 +/-  0.078 | dlogz:  6.867 >  0.010]
1956it [1:39:55,  1.59it/s, bound: 2 | nc: 1 | ncall: 19043 | eff(%): 10.271 | loglstar:   -inf < 49.494 <    inf | logz: 45.683 +/-  0.078 | dlogz:  6.863 >  0.010]
1957it [1:39:56,  1.21it/s, bound: 2 | nc: 4 | ncall: 19047 | eff(%): 10.275 | loglstar:   -inf < 49.502 <    inf | logz: 45.684 +/-  0.078 | dlogz:  6.859 >  0.010]
1958it [1:39:58,  1.16s/it, bound: 2 | nc: 6 | ncall: 19053 | eff(%): 10.277 | loglstar:   -inf < 49.504 <    inf | logz: 45.686 +/-  0.078 | dlogz:  6.855 >  0.010]
1959it [1:39:58,  1.10it/s, bound: 2 | nc: 1 | ncall: 19054 | eff(%): 10.281 | loglstar:   -inf < 49.506 <    inf | logz: 45.688 +/-  0.078 | dlogz:  6.851 >  0.010]
1960it [1:40:00,  1.03s/it, bound: 2 | nc: 4 | ncall: 19058 | eff(%): 10.284 | loglstar:   -inf < 49.508 <    inf | logz: 45.690 +/-  0.078 | dlogz:  6.848 >  0.010]
1961it [1:40:00,  1.23it/s, bound: 2 | nc: 1 | ncall: 19059 | eff(%): 10.289 | loglstar:   -inf < 49.508 <    inf | logz: 45.692 +/-  0.078 | dlogz:  6.844 >  0.010]
1962it [1:40:01,  1.16it/s, bound: 2 | nc: 3 | ncall: 19062 | eff(%): 10.293 | loglstar:   -inf < 49.513 <    inf | logz: 45.693 +/-  0.078 | dlogz:  6.840 >  0.010]
1963it [1:40:02,  1.25it/s, bound: 2 | nc: 2 | ncall: 19064 | eff(%): 10.297 | loglstar:   -inf < 49.514 <    inf | logz: 45.695 +/-  0.078 | dlogz:  6.836 >  0.010]
1964it [1:40:03,  1.14s/it, bound: 2 | nc: 6 | ncall: 19070 | eff(%): 10.299 | loglstar:   -inf < 49.516 <    inf | logz: 45.697 +/-  0.078 | dlogz:  6.832 >  0.010]
1965it [1:40:05,  1.38s/it, bound: 2 | nc: 6 | ncall: 19076 | eff(%): 10.301 | loglstar:   -inf < 49.516 <    inf | logz: 45.699 +/-  0.078 | dlogz:  6.829 >  0.010]
1966it [1:40:07,  1.45s/it, bound: 2 | nc: 5 | ncall: 19081 | eff(%): 10.303 | loglstar:   -inf < 49.521 <    inf | logz: 45.701 +/-  0.078 | dlogz:  6.825 >  0.010]
1967it [1:40:08,  1.31s/it, bound: 2 | nc: 3 | ncall: 19084 | eff(%): 10.307 | loglstar:   -inf < 49.522 <    inf | logz: 45.702 +/-  0.078 | dlogz:  6.821 >  0.010]
1968it [1:40:09,  1.11s/it, bound: 2 | nc: 2 | ncall: 19086 | eff(%): 10.311 | loglstar:   -inf < 49.523 <    inf | logz: 45.704 +/-  0.078 | dlogz:  6.817 >  0.010]
1969it [1:40:10,  1.26s/it, bound: 2 | nc: 5 | ncall: 19091 | eff(%): 10.314 | loglstar:   -inf < 49.527 <    inf | logz: 45.706 +/-  0.078 | dlogz:  6.813 >  0.010]
1970it [1:40:14,  1.95s/it, bound: 2 | nc: 11 | ncall: 19102 | eff(%): 10.313 | loglstar:   -inf < 49.528 <    inf | logz: 45.708 +/-  0.078 | dlogz:  6.810 >  0.010]
1971it [1:40:14,  1.46s/it, bound: 2 | nc: 1 | ncall: 19103 | eff(%): 10.318 | loglstar:   -inf < 49.529 <    inf | logz: 45.710 +/-  0.078 | dlogz:  6.806 >  0.010] 
1972it [1:40:14,  1.12s/it, bound: 2 | nc: 1 | ncall: 19104 | eff(%): 10.322 | loglstar:   -inf < 49.530 <    inf | logz: 45.711 +/-  0.078 | dlogz:  6.802 >  0.010]
1973it [1:40:15,  1.14it/s, bound: 2 | nc: 1 | ncall: 19105 | eff(%): 10.327 | loglstar:   -inf < 49.530 <    inf | logz: 45.713 +/-  0.078 | dlogz:  6.798 >  0.010]
1974it [1:40:15,  1.23it/s, bound: 2 | nc: 2 | ncall: 19107 | eff(%): 10.331 | loglstar:   -inf < 49.530 <    inf | logz: 45.715 +/-  0.078 | dlogz:  6.795 >  0.010]
1975it [1:40:16,  1.31it/s, bound: 2 | nc: 2 | ncall: 19109 | eff(%): 10.335 | loglstar:   -inf < 49.540 <    inf | logz: 45.717 +/-  0.078 | dlogz:  6.791 >  0.010]
1976it [1:40:16,  1.59it/s, bound: 2 | nc: 1 | ncall: 19110 | eff(%): 10.340 | loglstar:   -inf < 49.542 <    inf | logz: 45.718 +/-  0.078 | dlogz:  6.787 >  0.010]
1977it [1:40:18,  1.20it/s, bound: 2 | nc: 4 | ncall: 19114 | eff(%): 10.343 | loglstar:   -inf < 49.546 <    inf | logz: 45.720 +/-  0.078 | dlogz:  6.783 >  0.010]
1978it [1:40:18,  1.47it/s, bound: 2 | nc: 1 | ncall: 19115 | eff(%): 10.348 | loglstar:   -inf < 49.546 <    inf | logz: 45.722 +/-  0.078 | dlogz:  6.779 >  0.010]
1979it [1:40:19,  1.49it/s, bound: 2 | nc: 2 | ncall: 19117 | eff(%): 10.352 | loglstar:   -inf < 49.547 <    inf | logz: 45.724 +/-  0.078 | dlogz:  6.776 >  0.010]
1980it [1:40:20,  1.32it/s, bound: 2 | nc: 3 | ncall: 19120 | eff(%): 10.356 | loglstar:   -inf < 49.554 <    inf | logz: 45.725 +/-  0.078 | dlogz:  6.772 >  0.010]
1981it [1:40:21,  1.22it/s, bound: 2 | nc: 3 | ncall: 19123 | eff(%): 10.359 | loglstar:   -inf < 49.556 <    inf | logz: 45.727 +/-  0.078 | dlogz:  6.768 >  0.010]
1982it [1:40:21,  1.30it/s, bound: 2 | nc: 2 | ncall: 19125 | eff(%): 10.363 | loglstar:   -inf < 49.557 <    inf | logz: 45.729 +/-  0.078 | dlogz:  6.764 >  0.010]
1983it [1:40:22,  1.36it/s, bound: 2 | nc: 2 | ncall: 19127 | eff(%): 10.368 | loglstar:   -inf < 49.566 <    inf | logz: 45.731 +/-  0.078 | dlogz:  6.761 >  0.010]
1984it [1:40:23,  1.41it/s, bound: 2 | nc: 2 | ncall: 19129 | eff(%): 10.372 | loglstar:   -inf < 49.567 <    inf | logz: 45.732 +/-  0.078 | dlogz:  6.757 >  0.010]
1985it [1:40:24,  1.13it/s, bound: 2 | nc: 4 | ncall: 19133 | eff(%): 10.375 | loglstar:   -inf < 49.568 <    inf | logz: 45.734 +/-  0.078 | dlogz:  6.753 >  0.010]
1986it [1:40:27,  1.49s/it, bound: 2 | nc: 9 | ncall: 19142 | eff(%): 10.375 | loglstar:   -inf < 49.573 <    inf | logz: 45.736 +/-  0.078 | dlogz:  6.749 >  0.010]
1987it [1:40:27,  1.24s/it, bound: 2 | nc: 2 | ncall: 19144 | eff(%): 10.379 | loglstar:   -inf < 49.574 <    inf | logz: 45.738 +/-  0.078 | dlogz:  6.746 >  0.010]
1988it [1:40:28,  1.06s/it, bound: 2 | nc: 2 | ncall: 19146 | eff(%): 10.383 | loglstar:   -inf < 49.577 <    inf | logz: 45.739 +/-  0.078 | dlogz:  6.742 >  0.010]
1989it [1:40:29,  1.07it/s, bound: 2 | nc: 2 | ncall: 19148 | eff(%): 10.388 | loglstar:   -inf < 49.580 <    inf | logz: 45.741 +/-  0.078 | dlogz:  6.738 >  0.010]
1990it [1:40:29,  1.18it/s, bound: 2 | nc: 2 | ncall: 19150 | eff(%): 10.392 | loglstar:   -inf < 49.588 <    inf | logz: 45.743 +/-  0.078 | dlogz:  6.735 >  0.010]
1991it [1:40:32,  1.37s/it, bound: 2 | nc: 8 | ncall: 19158 | eff(%): 10.393 | loglstar:   -inf < 49.598 <    inf | logz: 45.745 +/-  0.078 | dlogz:  6.731 >  0.010]
1992it [1:40:33,  1.15s/it, bound: 2 | nc: 2 | ncall: 19160 | eff(%): 10.397 | loglstar:   -inf < 49.602 <    inf | logz: 45.746 +/-  0.078 | dlogz:  6.727 >  0.010]
1993it [1:40:34,  1.10s/it, bound: 2 | nc: 3 | ncall: 19163 | eff(%): 10.400 | loglstar:   -inf < 49.604 <    inf | logz: 45.748 +/-  0.078 | dlogz:  6.723 >  0.010]
1994it [1:40:34,  1.04it/s, bound: 2 | nc: 2 | ncall: 19165 | eff(%): 10.404 | loglstar:   -inf < 49.606 <    inf | logz: 45.750 +/-  0.078 | dlogz:  6.720 >  0.010]
1995it [1:40:34,  1.30it/s, bound: 2 | nc: 1 | ncall: 19166 | eff(%): 10.409 | loglstar:   -inf < 49.606 <    inf | logz: 45.752 +/-  0.078 | dlogz:  6.716 >  0.010]
1996it [1:40:35,  1.57it/s, bound: 2 | nc: 1 | ncall: 19167 | eff(%): 10.414 | loglstar:   -inf < 49.607 <    inf | logz: 45.753 +/-  0.078 | dlogz:  6.712 >  0.010]
1997it [1:40:39,  1.80s/it, bound: 2 | nc: 14 | ncall: 19181 | eff(%): 10.411 | loglstar:   -inf < 49.610 <    inf | logz: 45.755 +/-  0.078 | dlogz:  6.708 >  0.010]
1998it [1:40:40,  1.36s/it, bound: 2 | nc: 1 | ncall: 19182 | eff(%): 10.416 | loglstar:   -inf < 49.617 <    inf | logz: 45.757 +/-  0.078 | dlogz:  6.705 >  0.010] 
1999it [1:40:40,  1.05s/it, bound: 2 | nc: 1 | ncall: 19183 | eff(%): 10.421 | loglstar:   -inf < 49.618 <    inf | logz: 45.759 +/-  0.078 | dlogz:  6.701 >  0.010]
2000it [1:40:41,  1.08it/s, bound: 2 | nc: 2 | ncall: 19185 | eff(%): 10.425 | loglstar:   -inf < 49.625 <    inf | logz: 45.760 +/-  0.078 | dlogz:  6.697 >  0.010]
2001it [1:40:41,  1.34it/s, bound: 2 | nc: 1 | ncall: 19186 | eff(%): 10.429 | loglstar:   -inf < 49.626 <    inf | logz: 45.762 +/-  0.078 | dlogz:  6.693 >  0.010]
2002it [1:40:42,  1.23it/s, bound: 2 | nc: 3 | ncall: 19189 | eff(%): 10.433 | loglstar:   -inf < 49.643 <    inf | logz: 45.764 +/-  0.078 | dlogz:  6.690 >  0.010]
2003it [1:40:45,  1.35s/it, bound: 2 | nc: 8 | ncall: 19197 | eff(%): 10.434 | loglstar:   -inf < 49.645 <    inf | logz: 45.766 +/-  0.078 | dlogz:  6.686 >  0.010]
2004it [1:40:45,  1.14s/it, bound: 2 | nc: 2 | ncall: 19199 | eff(%): 10.438 | loglstar:   -inf < 49.649 <    inf | logz: 45.767 +/-  0.078 | dlogz:  6.682 >  0.010]
2005it [1:40:49,  1.96s/it, bound: 2 | nc: 12 | ncall: 19211 | eff(%): 10.437 | loglstar:   -inf < 49.651 <    inf | logz: 45.769 +/-  0.078 | dlogz:  6.678 >  0.010]
2006it [1:40:52,  2.15s/it, bound: 2 | nc: 8 | ncall: 19219 | eff(%): 10.438 | loglstar:   -inf < 49.651 <    inf | logz: 45.771 +/-  0.078 | dlogz:  6.675 >  0.010] 
2007it [1:40:52,  1.70s/it, bound: 2 | nc: 2 | ncall: 19221 | eff(%): 10.442 | loglstar:   -inf < 49.659 <    inf | logz: 45.773 +/-  0.078 | dlogz:  6.671 >  0.010]
2008it [1:40:54,  1.58s/it, bound: 2 | nc: 4 | ncall: 19225 | eff(%): 10.445 | loglstar:   -inf < 49.661 <    inf | logz: 45.775 +/-  0.078 | dlogz:  6.667 >  0.010]
2009it [1:40:54,  1.20s/it, bound: 2 | nc: 1 | ncall: 19226 | eff(%): 10.449 | loglstar:   -inf < 49.661 <    inf | logz: 45.776 +/-  0.078 | dlogz:  6.663 >  0.010]
2010it [1:40:55,  1.23s/it, bound: 2 | nc: 4 | ncall: 19230 | eff(%): 10.452 | loglstar:   -inf < 49.663 <    inf | logz: 45.778 +/-  0.078 | dlogz:  6.659 >  0.010]
2011it [1:40:56,  1.15s/it, bound: 2 | nc: 3 | ncall: 19233 | eff(%): 10.456 | loglstar:   -inf < 49.669 <    inf | logz: 45.780 +/-  0.078 | dlogz:  6.656 >  0.010]
2012it [1:40:57,  1.00it/s, bound: 2 | nc: 2 | ncall: 19235 | eff(%): 10.460 | loglstar:   -inf < 49.669 <    inf | logz: 45.782 +/-  0.078 | dlogz:  6.652 >  0.010]
2013it [1:40:58,  1.01it/s, bound: 2 | nc: 3 | ncall: 19238 | eff(%): 10.464 | loglstar:   -inf < 49.676 <    inf | logz: 45.783 +/-  0.078 | dlogz:  6.648 >  0.010]
2014it [1:40:59,  1.01it/s, bound: 2 | nc: 3 | ncall: 19241 | eff(%): 10.467 | loglstar:   -inf < 49.679 <    inf | logz: 45.785 +/-  0.078 | dlogz:  6.645 >  0.010]
2015it [1:41:00,  1.02it/s, bound: 2 | nc: 3 | ncall: 19244 | eff(%): 10.471 | loglstar:   -inf < 49.680 <    inf | logz: 45.787 +/-  0.078 | dlogz:  6.641 >  0.010]
2016it [1:41:02,  1.46s/it, bound: 2 | nc: 8 | ncall: 19252 | eff(%): 10.472 | loglstar:   -inf < 49.686 <    inf | logz: 45.789 +/-  0.078 | dlogz:  6.637 >  0.010]
2017it [1:41:03,  1.31s/it, bound: 2 | nc: 3 | ncall: 19255 | eff(%): 10.475 | loglstar:   -inf < 49.687 <    inf | logz: 45.790 +/-  0.078 | dlogz:  6.633 >  0.010]
2018it [1:41:04,  1.02s/it, bound: 2 | nc: 1 | ncall: 19256 | eff(%): 10.480 | loglstar:   -inf < 49.688 <    inf | logz: 45.792 +/-  0.078 | dlogz:  6.630 >  0.010]
2019it [1:41:05,  1.00s/it, bound: 2 | nc: 3 | ncall: 19259 | eff(%): 10.483 | loglstar:   -inf < 49.696 <    inf | logz: 45.794 +/-  0.078 | dlogz:  6.626 >  0.010]
2020it [1:41:05,  1.12it/s, bound: 2 | nc: 2 | ncall: 19261 | eff(%): 10.488 | loglstar:   -inf < 49.701 <    inf | logz: 45.796 +/-  0.078 | dlogz:  6.622 >  0.010]
2021it [1:41:07,  1.11s/it, bound: 2 | nc: 5 | ncall: 19266 | eff(%): 10.490 | loglstar:   -inf < 49.706 <    inf | logz: 45.797 +/-  0.078 | dlogz:  6.618 >  0.010]
2022it [1:41:07,  1.03it/s, bound: 2 | nc: 2 | ncall: 19268 | eff(%): 10.494 | loglstar:   -inf < 49.707 <    inf | logz: 45.799 +/-  0.078 | dlogz:  6.615 >  0.010]
2023it [1:41:08,  1.14it/s, bound: 2 | nc: 2 | ncall: 19270 | eff(%): 10.498 | loglstar:   -inf < 49.709 <    inf | logz: 45.801 +/-  0.078 | dlogz:  6.611 >  0.010]
2024it [1:41:09,  1.24it/s, bound: 2 | nc: 2 | ncall: 19272 | eff(%): 10.502 | loglstar:   -inf < 49.711 <    inf | logz: 45.803 +/-  0.078 | dlogz:  6.607 >  0.010]
2025it [1:41:10,  1.17it/s, bound: 2 | nc: 3 | ncall: 19275 | eff(%): 10.506 | loglstar:   -inf < 49.712 <    inf | logz: 45.804 +/-  0.078 | dlogz:  6.603 >  0.010]
2026it [1:41:12,  1.28s/it, bound: 2 | nc: 7 | ncall: 19282 | eff(%): 10.507 | loglstar:   -inf < 49.712 <    inf | logz: 45.806 +/-  0.078 | dlogz:  6.600 >  0.010]
2027it [1:41:12,  1.01it/s, bound: 2 | nc: 1 | ncall: 19283 | eff(%): 10.512 | loglstar:   -inf < 49.716 <    inf | logz: 45.808 +/-  0.078 | dlogz:  6.596 >  0.010]
2028it [1:41:13,  1.01it/s, bound: 2 | nc: 3 | ncall: 19286 | eff(%): 10.515 | loglstar:   -inf < 49.718 <    inf | logz: 45.810 +/-  0.078 | dlogz:  6.592 >  0.010]
2029it [1:41:15,  1.27s/it, bound: 2 | nc: 6 | ncall: 19292 | eff(%): 10.517 | loglstar:   -inf < 49.732 <    inf | logz: 45.811 +/-  0.078 | dlogz:  6.588 >  0.010]
2030it [1:41:16,  1.08s/it, bound: 2 | nc: 2 | ncall: 19294 | eff(%): 10.521 | loglstar:   -inf < 49.756 <    inf | logz: 45.813 +/-  0.078 | dlogz:  6.585 >  0.010]
