Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.075086
DR: 3.167125
RR: 23.930623
DD: 0.06927
DR: 3.034785
RR: 23.711753
DD: 0.071328
DR: 3.000248
RR: 24.201874
DD: 0.071148
DR: 3.093521
RR: 25.70338
DD: 0.07459299999999999
DR: 3.196227
RR: 24.872158
DD: 0.068975
DR: 3.14038
RR: 24.303515
DD: 0.072376
DR: 3.11501
RR: 24.471886
DD: 0.073252
DR: 3.119367
RR: 23.911469
DD: 0.072643
DR: 3.087716
RR: 24.628309
DD: 0.073463
DR: 3.134968
RR: 24.171093
DD: 0.07492
DR: 3.233574
RR: 25.931208
DD: 0.07353699999999999
DR: 3.135124
RR: 24.776831
DD: 0.07549399999999999
DR: 3.2216620000000002
RR: 25.006091
DD: 0.074529
DR: 3.292939
RR: 24.771281
DD: 0.073863
DR: 3.223392
RR: 25.404692
DD: 0.075116
DR: 3.275789
RR: 26.268497
DD: 0.076842
DR: 3.198948
RR: 24.961543
DD: 0.07593700000000003
DR: 3.251166
RR: 25.268764
DD: 0.075722
DR: 3.238446
RR: 24.965755
DD: 0.073757
DR: 3.156733
RR: 24.993288
DD: 0.07341299999999999
DR: 3.07119
RR: 23.785019
DD: 0.071541
DR: 3.113647
RR: 24.403532
DD: 0.071611
DR: 3.125327
RR: 22.981577
DD: 0.06969299999999999
DR: 3.010827
RR: 23.983308
DD: 0.071223
DR: 3.002854
RR: 23.717488
DD: 0.069477
DR: 3.083741
RR: 24.528091
DD: 0.071389
DR: 3.039252
RR: 23.610121
DD: 0.06976
DR: 3.022041
RR: 23.319295
DD: 0.068048
DR: 2.999773
RR: 22.833651
DD: 0.068755
DR: 3.053963
RR: 24.069387
DD: 0.071266
DR: 3.083171
RR: 23.645756
DD: 0.070301
DR: 3.003597
RR: 23.49181
DD: 0.070509
DR: 3.151001
RR: 24.169387
DD: 0.07327199999999999
DR: 3.231163
RR: 24.050147
DD: 0.07256300000000004
DR: 3.228145
RR: 25.260019
DD: 0.074393
DR: 3.184443
RR: 24.737681
DD: 0.07322000000000006
DR: 3.202967
RR: 25.186168
DD: 0.07267599999999999
DR: 3.239193
RR: 25.836098
DD: 0.07636899999999999
DR: 3.226227
RR: 25.718313
DD: 0.076042
DR: 3.224993
RR: 24.580434
DD: 0.07317599999999999
DR: 3.193568
RR: 26.500835
DD: 0.075001
DR: 3.197479
RR: 24.530565
DD: 0.074215
DR: 3.208767
RR: 25.674152
DD: 0.0754
DR: 3.19153
RR: 25.448553
DD: 0.071863
DR: 3.111009
RR: 24.4321
DD: 0.072323
DR: 3.004236
RR: 23.320851
DD: 0.072838
DR: 3.11555
RR: 23.712027
DD: 0.07465
DR: 3.211923
RR: 24.200976
DD: 0.07104600000000005
DR: 3.179844
RR: 24.674489
DD: 0.070968
DR: 3.191447
RR: 25.08915
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 36
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin0: 0.51              5970 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003424
DR: 0.032951999999999995
RR: 0.059044
DD: 0.003645
DR: 0.033038
RR: 0.05898000000000003
DD: 0.0035589999999999997
DR: 0.03301
RR: 0.060586999999999995
DD: 0.003642
DR: 0.033412
RR: 0.06027
DD: 0.003649
DR: 0.033269
RR: 0.059440999999999994
DD: 0.00359
DR: 0.033167999999999996
RR: 0.059538
DD: 0.0035719999999999997
DR: 0.033032
RR: 0.059659
DD: 0.0035789999999999997
DR: 0.033292999999999996
RR: 0.06005400000000005
DD: 0.003587
DR: 0.033468
RR: 0.060785
DD: 0.0036049999999999997
DR: 0.033764999999999996
RR: 0.061833
DD: 0.003666
DR: 0.03421
RR: 0.062019
DD: 0.004115
DR: 0.034037
RR: 0.062210999999999995
DD: 0.00414
DR: 0.033976
RR: 0.062354
DD: 0.004294
DR: 0.034878
RR: 0.06429099999999999
DD: 0.004266
DR: 0.034006999999999996
RR: 0.06256099999999999
DD: 0.00416
DR: 0.033967
RR: 0.064944
DD: 0.004248
DR: 0.035387999999999996
RR: 0.06266
DD: 0.0041849999999999995
DR: 0.034248
RR: 0.062572
DD: 0.004164999999999999
DR: 0.034093
RR: 0.062452999999999995
DD: 0.003627
DR: 0.0335970000000001
RR: 0.062136
DD: 0.003629
DR: 0.033331
RR: 0.060641999999999995
DD: 0.003567
DR: 0.032995
RR: 0.06011
DD: 0.003518
DR: 0.032762
RR: 0.059719999999999995
DD: 0.0035849999999999996
DR: 0.032876999999999997
RR: 0.059194
DD: 0.0035529999999999997
DR: 0.032827999999999996
RR: 0.05878
DD: 0.003561
DR: 0.032743
RR: 0.058788999999999994
DD: 0.0035919999999999997
DR: 0.032618
RR: 0.058428
DD: 0.0035659999999999997
DR: 0.032692
RR: 0.058483999999999994
DD: 0.003565
DR: 0.032688
RR: 0.058179999999999996
DD: 0.003539
DR: 0.032727
RR: 0.058365
DD: 0.0035359999999999996
DR: 0.032695
RR: 0.058807
DD: 0.003564
DR: 0.032847999999999995
RR: 0.059276999999999996
DD: 0.00359
DR: 0.033083
RR: 0.060201
DD: 0.003663
DR: 0.033975
RR: 0.062035999999999994
DD: 0.003715
DR: 0.034116
RR: 0.06223
DD: 0.003686
DR: 0.03421
RR: 0.06279799999999999
DD: 0.004214
DR: 0.034089999999999995
RR: 0.06211
DD: 0.004164
DR: 0.034045
RR: 0.062250999999999994
DD: 0.00414
DR: 0.03403
RR: 0.062362999999999995
DD: 0.004115
DR: 0.033999999999999996
RR: 0.062467999999999996
DD: 0.0041459999999999995
DR: 0.033971999999999995
RR: 0.062595
DD: 0.0041659999999999996
DR: 0.034008
RR: 0.062473999999999995
DD: 0.004128
DR: 0.034059
RR: 0.06270200000000004
DD: 0.004116
DR: 0.034068
RR: 0.062464
DD: 0.004058
DR: 0.033682
RR: 0.061648999999999995
DD: 0.0036049999999999997
DR: 0.033259
RR: 0.060476999999999996
DD: 0.0036249999999999998
DR: 0.032924
RR: 0.059812
DD: 0.003512
DR: 0.032910999999999996
RR: 0.0596
DD: 0.0035819999999999997
DR: 0.032808
RR: 0.059446
DD: 0.003901
DR: 0.032715999999999995
RR: 0.059447999999999994
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 69
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin1: 0.47              12993 vs 24305
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.004935999999999999
DR: 0.072616
RR: 0.188142
DD: 0.005425
DR: 0.07528599999999999
RR: 0.186411
DD: 0.005378
DR: 0.07580799999999999
RR: 0.186781
DD: 0.0054269999999999995
DR: 0.075706
RR: 0.186544
DD: 0.0053609999999999994
DR: 0.07581399999999999
RR: 0.18615000000000004
DD: 0.005285
DR: 0.075528
RR: 0.187857
DD: 0.005371
DR: 0.076316
RR: 0.18728899999999998
DD: 0.005286
DR: 0.0752
RR: 0.184631
DD: 0.005294999999999999
DR: 0.075348
RR: 0.186688
DD: 0.005313
DR: 0.07607499999999999
RR: 0.188359
DD: 0.005412999999999999
DR: 0.076663
RR: 0.191721
DD: 0.005425999999999999
DR: 0.07692299999999999
RR: 0.191496
DD: 0.005403
DR: 0.077233
RR: 0.192437
DD: 0.005434
DR: 0.07738099999999999
RR: 0.192436
DD: 0.005484000000000044
DR: 0.07747
RR: 0.191797
DD: 0.005435
DR: 0.076539
RR: 0.191636
DD: 0.005404
DR: 0.07710700000000004
RR: 0.191967
DD: 0.0054399999999999995
DR: 0.076654
RR: 0.191745
DD: 0.005362
DR: 0.075935
RR: 0.18999100000000002
DD: 0.005266
DR: 0.075391
RR: 0.188389
DD: 0.0058
DR: 0.07517499999999999
RR: 0.18245
DD: 0.005349
DR: 0.073027
RR: 0.178731
DD: 0.0051069999999999996
DR: 0.072533
RR: 0.17712799999999998
DD: 0.005124
DR: 0.072028
RR: 0.175613
DD: 0.005116
DR: 0.074061
RR: 0.175053
DD: 0.005085999999999999
DR: 0.071604
RR: 0.17517000000000005
DD: 0.005215
DR: 0.071577
RR: 0.17463399999999998
DD: 0.005144
DR: 0.071185
RR: 0.175037
DD: 0.005181
DR: 0.071449
RR: 0.172395
DD: 0.005056
DR: 0.07158199999999999
RR: 0.17263099999999998
DD: 0.005058
DR: 0.071478
RR: 0.17309600000000003
DD: 0.00509
DR: 0.071759
RR: 0.172042
DD: 0.005111999999999999
DR: 0.072364
RR: 0.17882399999999998
DD: 0.005572
DR: 0.073596
RR: 0.179956
DD: 0.005241
DR: 0.074464
RR: 0.18520699999999998
DD: 0.0053609999999999994
DR: 0.07559099999999999
RR: 0.18760500000000002
DD: 0.005311
DR: 0.075696
RR: 0.187431
DD: 0.005324
DR: 0.075387
RR: 0.187323
DD: 0.005305
DR: 0.075511
RR: 0.186084
DD: 0.0053
DR: 0.075347
RR: 0.185527
DD: 0.005234
DR: 0.075421
RR: 0.18715099999999998
DD: 0.005737
DR: 0.075792
RR: 0.183664
DD: 0.005285
DR: 0.075047
RR: 0.18213200000000007
DD: 0.005216999999999999
DR: 0.074654
RR: 0.181416
DD: 0.00515
DR: 0.073557
RR: 0.18049199999999999
DD: 0.005202
DR: 0.07306800000000002
RR: 0.177226
DD: 0.00511
DR: 0.072349
RR: 0.17568599999999998
DD: 0.005136
DR: 0.072166
RR: 0.17739300000000002
DD: 0.005639
DR: 0.07249
RR: 0.175567
DD: 0.005092
DR: 0.071889
RR: 0.17560499999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 123
G20.5_zmin3.0zmax4.6_Lmaxsplit3bin2: 0.41              21375 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007195999999999999
DR: 0.131425
RR: 0.388664
DD: 0.007318
DR: 0.130392
RR: 0.39038
DD: 0.007861
DR: 0.132046
RR: 0.388054
DD: 0.0073089999999999995
DR: 0.13072999999999999
RR: 0.391605
DD: 0.007871999999999999
DR: 0.13304
RR: 0.39148400000000005
DD: 0.00737
DR: 0.13442199999999999
RR: 0.3878980000000001
DD: 0.007353999999999999
DR: 0.131238
RR: 0.388183
DD: 0.0073479999999999995
DR: 0.13548500000000008
RR: 0.393101
DD: 0.00743
DR: 0.132999
RR: 0.395799
DD: 0.007421
DR: 0.134035
RR: 0.41261000000000003
DD: 0.008009
DR: 0.138839
RR: 0.413941
DD: 0.00748
DR: 0.136266
RR: 0.41065599999999997
DD: 0.008005
DR: 0.13770500000000008
RR: 0.411418
DD: 0.0075109999999999994
DR: 0.136207
RR: 0.414571
DD: 0.008041
DR: 0.137856
RR: 0.4094650000000001
DD: 0.007501
DR: 0.135867
RR: 0.41797399999999996
DD: 0.007525
DR: 0.13777899999999998
RR: 0.419801
DD: 0.008091
DR: 0.13968800000000003
RR: 0.41735
DD: 0.007489
DR: 0.137378
RR: 0.41561299999999995
DD: 0.007936
DR: 0.134969
RR: 0.40239199999999997
DD: 0.00735
DR: 0.13641799999999998
RR: 0.41945600000000005
DD: 0.007591
DR: 0.136568
RR: 0.410861
DD: 0.007548
DR: 0.135907
RR: 0.40980099999999997
DD: 0.007932999999999999
DR: 0.13562000000000007
RR: 0.403454
DD: 0.007441
DR: 0.13352899999999998
RR: 0.40613499999999997
DD: 0.007878999999999999
DR: 0.133271
RR: 0.39231400000000005
DD: 0.007320999999999999
DR: 0.129995
RR: 0.38462399999999997
DD: 0.007227
DR: 0.12939599999999998
RR: 0.38491899999999996
DD: 0.007234999999999999
DR: 0.12957
RR: 0.38494799999999996
DD: 0.007227
DR: 0.129634
RR: 0.388487
DD: 0.007273
DR: 0.130355
RR: 0.3891720000000001
DD: 0.007307999999999999
DR: 0.13141899999999998
RR: 0.392864
DD: 0.007298
DR: 0.132637
RR: 0.39574499999999996
DD: 0.0073549999999999996
DR: 0.133229
RR: 0.400273
DD: 0.007417
DR: 0.134519
RR: 0.3989980000000001
DD: 0.007436
DR: 0.13598
RR: 0.413068
DD: 0.007467
DR: 0.136798
RR: 0.40426199999999995
DD: 0.007483999999999999
DR: 0.137467
RR: 0.410944
DD: 0.007449
DR: 0.13524899999999998
RR: 0.411065
DD: 0.007463999999999999
DR: 0.13724899999999998
RR: 0.421361
DD: 0.007490999999999999
DR: 0.137163
RR: 0.41362
DD: 0.00748
DR: 0.13684
RR: 0.413411
DD: 0.007447
DR: 0.13714100000000007
RR: 0.40243599999999996
DD: 0.007430999999999999
DR: 0.140702
RR: 0.4228080000000001
DD: 0.007359
DR: 0.134166
RR: 0.404794
DD: 0.007305
DR: 0.13367199999999999
RR: 0.39986
DD: 0.007284
DR: 0.13208599999999998
RR: 0.400229
DD: 0.007307999999999999
DR: 0.13205100000000003
RR: 0.399246
DD: 0.007312
DR: 0.132353
RR: 0.398254
DD: 0.007274
DR: 0.131137
RR: 0.392609
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit3bin2_N50_Planck_MC_b40

done!
