Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 4.239889
DD: 0.023298
DR: 0.7319880000000001
RR: 4.233943
DD: 0.023426
DR: 0.734031
RR: 4.260333
DD: 0.023681
DR: 0.741787
RR: 4.320508
DD: 0.024992
DR: 0.758687
RR: 4.388235
DD: 0.024102
DR: 0.7661180000000001
RR: 4.508607
DD: 0.024791
DR: 0.785841
RR: 4.627457
DD: 0.024821
DR: 0.785953
RR: 4.63638
DD: 0.024876
DR: 0.78577
RR: 4.636997
DD: 0.024915
DR: 0.788606
RR: 4.636164
DD: 0.024673
DR: 0.786065
RR: 4.634003
DD: 0.024745
DR: 0.786269
RR: 4.636264
DD: 0.024755
DR: 0.7861130000000001
RR: 4.635632
DD: 0.024811999999999997
DR: 0.787146
RR: 4.638048
DD: 0.024707
DR: 0.786133
RR: 4.635213
DD: 0.024718999999999998
DR: 0.786765
RR: 4.63598
DD: 0.024883
DR: 0.7864949999999999
RR: 4.63791
DD: 0.024797
DR: 0.788498
RR: 4.636668
DD: 0.024562999999999998
DR: 0.785411
RR: 4.590878
DD: 0.024467
DR: 0.759377
RR: 4.456611
DD: 0.023739
DR: 0.742345
RR: 4.341384
DD: 0.023379999999999998
DR: 0.733123
RR: 4.281322
DD: 0.023322
DR: 0.7304879999999999
RR: 4.261772
DD: 0.023325
DR: 0.730064
RR: 4.23217
DD: 0.023177
DR: 0.728303
RR: 4.202381
DD: 0.02308
DR: 0.726751
RR: 4.197528
DD: 0.02324
DR: 0.7247
RR: 4.20318
DD: 0.023167999999999998
DR: 0.729669
RR: 4.254066
DD: 0.023389
DR: 0.736878
RR: 4.313391
DD: 0.023774
DR: 0.751416
RR: 4.390859
DD: 0.024302999999999998
DR: 0.767525
RR: 4.51652
DD: 0.024822
DR: 0.784503
RR: 4.623901
DD: 0.024666999999999998
DR: 0.786208
RR: 4.636666
DD: 0.024631
DR: 0.7855909999999999
RR: 4.639754
DD: 0.025841
DR: 0.792314
RR: 4.637926
DD: 0.024692
DR: 0.7864070000000001
RR: 4.63479
DD: 0.024645
DR: 0.786215
RR: 4.639688
DD: 0.024818999999999997
DR: 0.785825
RR: 4.635953
DD: 0.024850999999999998
DR: 0.786631
RR: 4.636857
DD: 0.024741
DR: 0.786219
RR: 4.634806
DD: 0.024803
DR: 0.786096
RR: 4.638317
DD: 0.024805999999999998
DR: 0.786373
RR: 4.634657
DD: 0.024815
DR: 0.785466
RR: 4.638265
DD: 0.024654
DR: 0.779645
RR: 4.593851
DD: 0.024193
DR: 0.75814
RR: 4.4648520000000005
DD: 0.023756
DR: 0.7464390000000001
RR: 4.371639
DD: 0.023611
DR: 0.7376830000000001
RR: 4.309523
DD: 0.023427
DR: 0.732127
RR: 4.274818
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b50

done!
