Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
540it [05:14,  1.17s/it, bound: 0 | nc: 3 | ncall: 1470 | eff(%): 36.735 | loglstar:   -inf < 32.730 <    inf | logz: 29.159 +/-  0.077 | dlogz: 18.800 >  0.010]
541it [05:14,  1.09it/s, bound: 0 | nc: 1 | ncall: 1471 | eff(%): 36.778 | loglstar:   -inf < 32.767 <    inf | logz: 29.183 +/-  0.077 | dlogz: 18.774 >  0.010]
542it [05:15,  1.03s/it, bound: 0 | nc: 4 | ncall: 1475 | eff(%): 36.746 | loglstar:   -inf < 32.787 <    inf | logz: 29.207 +/-  0.077 | dlogz: 18.748 >  0.010]
543it [05:17,  1.11s/it, bound: 0 | nc: 4 | ncall: 1479 | eff(%): 36.714 | loglstar:   -inf < 32.857 <    inf | logz: 29.232 +/-  0.077 | dlogz: 18.721 >  0.010]
544it [05:17,  1.14it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 36.757 | loglstar:   -inf < 32.863 <    inf | logz: 29.257 +/-  0.077 | dlogz: 18.695 >  0.010]
545it [05:17,  1.41it/s, bound: 0 | nc: 1 | ncall: 1481 | eff(%): 36.799 | loglstar:   -inf < 32.865 <    inf | logz: 29.282 +/-  0.076 | dlogz: 18.668 >  0.010]
546it [05:18,  1.45it/s, bound: 0 | nc: 2 | ncall: 1483 | eff(%): 36.817 | loglstar:   -inf < 32.886 <    inf | logz: 29.306 +/-  0.076 | dlogz: 18.641 >  0.010]
547it [05:18,  1.47it/s, bound: 0 | nc: 2 | ncall: 1485 | eff(%): 36.835 | loglstar:   -inf < 32.899 <    inf | logz: 29.330 +/-  0.076 | dlogz: 18.615 >  0.010]
548it [05:19,  1.75it/s, bound: 0 | nc: 1 | ncall: 1486 | eff(%): 36.878 | loglstar:   -inf < 32.899 <    inf | logz: 29.353 +/-  0.076 | dlogz: 18.589 >  0.010]
549it [05:20,  1.27it/s, bound: 0 | nc: 4 | ncall: 1490 | eff(%): 36.846 | loglstar:   -inf < 32.910 <    inf | logz: 29.376 +/-  0.076 | dlogz: 18.564 >  0.010]
550it [05:20,  1.54it/s, bound: 0 | nc: 1 | ncall: 1491 | eff(%): 36.888 | loglstar:   -inf < 32.912 <    inf | logz: 29.399 +/-  0.076 | dlogz: 18.539 >  0.010]
551it [05:21,  1.34it/s, bound: 0 | nc: 3 | ncall: 1494 | eff(%): 36.881 | loglstar:   -inf < 32.917 <    inf | logz: 29.421 +/-  0.076 | dlogz: 18.514 >  0.010]
552it [05:22,  1.61it/s, bound: 0 | nc: 1 | ncall: 1495 | eff(%): 36.923 | loglstar:   -inf < 32.942 <    inf | logz: 29.443 +/-  0.076 | dlogz: 18.490 >  0.010]
553it [05:23,  1.22it/s, bound: 0 | nc: 4 | ncall: 1499 | eff(%): 36.891 | loglstar:   -inf < 32.978 <    inf | logz: 29.465 +/-  0.076 | dlogz: 18.466 >  0.010]
554it [05:23,  1.48it/s, bound: 0 | nc: 1 | ncall: 1500 | eff(%): 36.933 | loglstar:   -inf < 32.991 <    inf | logz: 29.487 +/-  0.076 | dlogz: 18.442 >  0.010]
555it [05:24,  1.76it/s, bound: 0 | nc: 1 | ncall: 1501 | eff(%): 36.975 | loglstar:   -inf < 32.999 <    inf | logz: 29.509 +/-  0.075 | dlogz: 18.418 >  0.010]
556it [05:25,  1.13it/s, bound: 0 | nc: 5 | ncall: 1506 | eff(%): 36.919 | loglstar:   -inf < 33.010 <    inf | logz: 29.530 +/-  0.075 | dlogz: 18.394 >  0.010]
557it [05:26,  1.40it/s, bound: 0 | nc: 1 | ncall: 1507 | eff(%): 36.961 | loglstar:   -inf < 33.041 <    inf | logz: 29.552 +/-  0.075 | dlogz: 18.370 >  0.010]
558it [05:26,  1.67it/s, bound: 0 | nc: 1 | ncall: 1508 | eff(%): 37.003 | loglstar:   -inf < 33.041 <    inf | logz: 29.573 +/-  0.075 | dlogz: 18.347 >  0.010]
559it [05:27,  1.63it/s, bound: 0 | nc: 2 | ncall: 1510 | eff(%): 37.020 | loglstar:   -inf < 33.055 <    inf | logz: 29.594 +/-  0.075 | dlogz: 18.324 >  0.010]
560it [05:27,  1.90it/s, bound: 0 | nc: 1 | ncall: 1511 | eff(%): 37.062 | loglstar:   -inf < 33.062 <    inf | logz: 29.615 +/-  0.075 | dlogz: 18.301 >  0.010]
561it [05:28,  1.32it/s, bound: 0 | nc: 4 | ncall: 1515 | eff(%): 37.030 | loglstar:   -inf < 33.067 <    inf | logz: 29.635 +/-  0.075 | dlogz: 18.278 >  0.010]
562it [05:29,  1.09it/s, bound: 0 | nc: 4 | ncall: 1519 | eff(%): 36.998 | loglstar:   -inf < 33.106 <    inf | logz: 29.655 +/-  0.075 | dlogz: 18.256 >  0.010]
563it [05:31,  1.03s/it, bound: 0 | nc: 4 | ncall: 1523 | eff(%): 36.967 | loglstar:   -inf < 33.127 <    inf | logz: 29.676 +/-  0.075 | dlogz: 18.233 >  0.010]
564it [05:31,  1.22it/s, bound: 0 | nc: 1 | ncall: 1524 | eff(%): 37.008 | loglstar:   -inf < 33.168 <    inf | logz: 29.696 +/-  0.075 | dlogz: 18.211 >  0.010]
565it [05:32,  1.30it/s, bound: 0 | nc: 2 | ncall: 1526 | eff(%): 37.025 | loglstar:   -inf < 33.173 <    inf | logz: 29.717 +/-  0.074 | dlogz: 18.188 >  0.010]
566it [05:32,  1.58it/s, bound: 0 | nc: 1 | ncall: 1527 | eff(%): 37.066 | loglstar:   -inf < 33.177 <    inf | logz: 29.737 +/-  0.074 | dlogz: 18.166 >  0.010]
567it [05:33,  1.20it/s, bound: 0 | nc: 4 | ncall: 1531 | eff(%): 37.035 | loglstar:   -inf < 33.188 <    inf | logz: 29.757 +/-  0.074 | dlogz: 18.143 >  0.010]
568it [05:37,  1.75s/it, bound: 0 | nc: 12 | ncall: 1543 | eff(%): 36.811 | loglstar:   -inf < 33.198 <    inf | logz: 29.777 +/-  0.074 | dlogz: 18.121 >  0.010]
569it [05:41,  2.49s/it, bound: 0 | nc: 13 | ncall: 1556 | eff(%): 36.568 | loglstar:   -inf < 33.199 <    inf | logz: 29.796 +/-  0.074 | dlogz: 18.100 >  0.010]
570it [05:43,  2.23s/it, bound: 0 | nc: 5 | ncall: 1561 | eff(%): 36.515 | loglstar:   -inf < 33.223 <    inf | logz: 29.816 +/-  0.074 | dlogz: 18.078 >  0.010] 
571it [05:44,  1.95s/it, bound: 0 | nc: 4 | ncall: 1565 | eff(%): 36.486 | loglstar:   -inf < 33.244 <    inf | logz: 29.835 +/-  0.074 | dlogz: 18.057 >  0.010]
572it [05:48,  2.33s/it, bound: 0 | nc: 10 | ncall: 1575 | eff(%): 36.317 | loglstar:   -inf < 33.246 <    inf | logz: 29.854 +/-  0.074 | dlogz: 18.036 >  0.010]
573it [05:49,  2.02s/it, bound: 0 | nc: 4 | ncall: 1579 | eff(%): 36.289 | loglstar:   -inf < 33.292 <    inf | logz: 29.873 +/-  0.074 | dlogz: 18.014 >  0.010] 
574it [05:49,  1.51s/it, bound: 0 | nc: 1 | ncall: 1580 | eff(%): 36.329 | loglstar:   -inf < 33.309 <    inf | logz: 29.893 +/-  0.074 | dlogz: 17.993 >  0.010]
575it [05:50,  1.35s/it, bound: 0 | nc: 3 | ncall: 1583 | eff(%): 36.323 | loglstar:   -inf < 33.339 <    inf | logz: 29.912 +/-  0.074 | dlogz: 17.972 >  0.010]
576it [05:53,  1.72s/it, bound: 0 | nc: 8 | ncall: 1591 | eff(%): 36.204 | loglstar:   -inf < 33.383 <    inf | logz: 29.932 +/-  0.074 | dlogz: 17.951 >  0.010]
577it [05:54,  1.69s/it, bound: 0 | nc: 5 | ncall: 1596 | eff(%): 36.153 | loglstar:   -inf < 33.446 <    inf | logz: 29.952 +/-  0.073 | dlogz: 17.929 >  0.010]
578it [05:55,  1.47s/it, bound: 0 | nc: 3 | ncall: 1599 | eff(%): 36.148 | loglstar:   -inf < 33.483 <    inf | logz: 29.973 +/-  0.073 | dlogz: 17.906 >  0.010]
579it [05:56,  1.23s/it, bound: 0 | nc: 2 | ncall: 1601 | eff(%): 36.165 | loglstar:   -inf < 33.506 <    inf | logz: 29.994 +/-  0.073 | dlogz: 17.884 >  0.010]
580it [05:57,  1.05s/it, bound: 0 | nc: 2 | ncall: 1603 | eff(%): 36.182 | loglstar:   -inf < 33.533 <    inf | logz: 30.015 +/-  0.073 | dlogz: 17.861 >  0.010]
581it [05:59,  1.32s/it, bound: 0 | nc: 6 | ncall: 1609 | eff(%): 36.109 | loglstar:   -inf < 33.558 <    inf | logz: 30.036 +/-  0.073 | dlogz: 17.837 >  0.010]
582it [05:59,  1.12s/it, bound: 0 | nc: 2 | ncall: 1611 | eff(%): 36.127 | loglstar:   -inf < 33.568 <    inf | logz: 30.057 +/-  0.073 | dlogz: 17.814 >  0.010]
583it [06:01,  1.27s/it, bound: 0 | nc: 5 | ncall: 1616 | eff(%): 36.077 | loglstar:   -inf < 33.604 <    inf | logz: 30.079 +/-  0.073 | dlogz: 17.791 >  0.010]
584it [06:01,  1.01it/s, bound: 0 | nc: 1 | ncall: 1617 | eff(%): 36.116 | loglstar:   -inf < 33.612 <    inf | logz: 30.100 +/-  0.073 | dlogz: 17.768 >  0.010]
585it [06:02,  1.08s/it, bound: 0 | nc: 4 | ncall: 1621 | eff(%): 36.089 | loglstar:   -inf < 33.618 <    inf | logz: 30.120 +/-  0.073 | dlogz: 17.745 >  0.010]
586it [06:04,  1.34s/it, bound: 0 | nc: 6 | ncall: 1627 | eff(%): 36.017 | loglstar:   -inf < 33.623 <    inf | logz: 30.141 +/-  0.073 | dlogz: 17.722 >  0.010]
587it [06:06,  1.42s/it, bound: 0 | nc: 5 | ncall: 1632 | eff(%): 35.968 | loglstar:   -inf < 33.628 <    inf | logz: 30.161 +/-  0.073 | dlogz: 17.700 >  0.010]
588it [06:07,  1.19s/it, bound: 0 | nc: 2 | ncall: 1634 | eff(%): 35.985 | loglstar:   -inf < 33.641 <    inf | logz: 30.180 +/-  0.073 | dlogz: 17.678 >  0.010]
589it [06:09,  1.51s/it, bound: 0 | nc: 7 | ncall: 1641 | eff(%): 35.893 | loglstar:   -inf < 33.659 <    inf | logz: 30.200 +/-  0.073 | dlogz: 17.656 >  0.010]
590it [06:09,  1.16s/it, bound: 0 | nc: 1 | ncall: 1642 | eff(%): 35.932 | loglstar:   -inf < 33.680 <    inf | logz: 30.219 +/-  0.073 | dlogz: 17.635 >  0.010]
591it [06:10,  1.00s/it, bound: 0 | nc: 2 | ncall: 1644 | eff(%): 35.949 | loglstar:   -inf < 33.728 <    inf | logz: 30.239 +/-  0.073 | dlogz: 17.613 >  0.010]
592it [06:12,  1.28s/it, bound: 0 | nc: 6 | ncall: 1650 | eff(%): 35.879 | loglstar:   -inf < 33.741 <    inf | logz: 30.259 +/-  0.073 | dlogz: 17.591 >  0.010]
593it [06:12,  1.00it/s, bound: 0 | nc: 1 | ncall: 1651 | eff(%): 35.918 | loglstar:   -inf < 33.741 <    inf | logz: 30.279 +/-  0.073 | dlogz: 17.569 >  0.010]
594it [06:16,  1.77s/it, bound: 0 | nc: 11 | ncall: 1662 | eff(%): 35.740 | loglstar:   -inf < 33.748 <    inf | logz: 30.298 +/-  0.073 | dlogz: 17.548 >  0.010]
595it [06:16,  1.33s/it, bound: 0 | nc: 1 | ncall: 1663 | eff(%): 35.779 | loglstar:   -inf < 33.750 <    inf | logz: 30.317 +/-  0.073 | dlogz: 17.526 >  0.010] 
596it [06:17,  1.23s/it, bound: 0 | nc: 3 | ncall: 1666 | eff(%): 35.774 | loglstar:   -inf < 33.755 <    inf | logz: 30.336 +/-  0.073 | dlogz: 17.505 >  0.010]
597it [06:18,  1.05s/it, bound: 0 | nc: 2 | ncall: 1668 | eff(%): 35.791 | loglstar:   -inf < 33.794 <    inf | logz: 30.355 +/-  0.072 | dlogz: 17.485 >  0.010]
598it [06:18,  1.07it/s, bound: 0 | nc: 2 | ncall: 1670 | eff(%): 35.808 | loglstar:   -inf < 33.811 <    inf | logz: 30.374 +/-  0.072 | dlogz: 17.464 >  0.010]
599it [06:20,  1.04s/it, bound: 0 | nc: 4 | ncall: 1674 | eff(%): 35.783 | loglstar:   -inf < 33.844 <    inf | logz: 30.393 +/-  0.072 | dlogz: 17.443 >  0.010]
600it [06:20,  1.08it/s, bound: 0 | nc: 2 | ncall: 1676 | eff(%): 35.800 | loglstar:   -inf < 33.865 <    inf | logz: 30.412 +/-  0.072 | dlogz: 17.422 >  0.010]
601it [06:21,  1.34it/s, bound: 0 | nc: 1 | ncall: 1677 | eff(%): 35.838 | loglstar:   -inf < 33.932 <    inf | logz: 30.431 +/-  0.072 | dlogz: 17.401 >  0.010]
602it [06:21,  1.62it/s, bound: 0 | nc: 1 | ncall: 1678 | eff(%): 35.876 | loglstar:   -inf < 33.933 <    inf | logz: 30.451 +/-  0.072 | dlogz: 17.380 >  0.010]
603it [06:21,  1.89it/s, bound: 0 | nc: 1 | ncall: 1679 | eff(%): 35.914 | loglstar:   -inf < 33.945 <    inf | logz: 30.470 +/-  0.072 | dlogz: 17.358 >  0.010]
604it [06:22,  2.13it/s, bound: 0 | nc: 1 | ncall: 1680 | eff(%): 35.952 | loglstar:   -inf < 34.019 <    inf | logz: 30.490 +/-  0.072 | dlogz: 17.337 >  0.010]
605it [06:22,  1.91it/s, bound: 0 | nc: 2 | ncall: 1682 | eff(%): 35.969 | loglstar:   -inf < 34.019 <    inf | logz: 30.510 +/-  0.072 | dlogz: 17.315 >  0.010]
606it [06:23,  2.16it/s, bound: 0 | nc: 1 | ncall: 1683 | eff(%): 36.007 | loglstar:   -inf < 34.055 <    inf | logz: 30.530 +/-  0.072 | dlogz: 17.292 >  0.010]
607it [06:23,  2.37it/s, bound: 0 | nc: 1 | ncall: 1684 | eff(%): 36.045 | loglstar:   -inf < 34.059 <    inf | logz: 30.550 +/-  0.072 | dlogz: 17.270 >  0.010]
608it [06:24,  2.04it/s, bound: 0 | nc: 2 | ncall: 1686 | eff(%): 36.062 | loglstar:   -inf < 34.184 <    inf | logz: 30.571 +/-  0.072 | dlogz: 17.248 >  0.010]
609it [06:26,  1.02s/it, bound: 0 | nc: 7 | ncall: 1693 | eff(%): 35.972 | loglstar:   -inf < 34.198 <    inf | logz: 30.593 +/-  0.072 | dlogz: 17.225 >  0.010]
610it [06:26,  1.23it/s, bound: 0 | nc: 1 | ncall: 1694 | eff(%): 36.009 | loglstar:   -inf < 34.243 <    inf | logz: 30.615 +/-  0.072 | dlogz: 17.202 >  0.010]
611it [06:27,  1.16it/s, bound: 0 | nc: 3 | ncall: 1697 | eff(%): 36.005 | loglstar:   -inf < 34.251 <    inf | logz: 30.637 +/-  0.072 | dlogz: 17.178 >  0.010]
612it [06:29,  1.29s/it, bound: 0 | nc: 7 | ncall: 1704 | eff(%): 35.915 | loglstar:   -inf < 34.253 <    inf | logz: 30.659 +/-  0.072 | dlogz: 17.154 >  0.010]
613it [06:30,  1.09s/it, bound: 0 | nc: 2 | ncall: 1706 | eff(%): 35.932 | loglstar:   -inf < 34.261 <    inf | logz: 30.680 +/-  0.072 | dlogz: 17.130 >  0.010]
614it [06:32,  1.25s/it, bound: 0 | nc: 5 | ncall: 1711 | eff(%): 35.885 | loglstar:   -inf < 34.285 <    inf | logz: 30.701 +/-  0.072 | dlogz: 17.107 >  0.010]
615it [06:33,  1.27s/it, bound: 0 | nc: 4 | ncall: 1715 | eff(%): 35.860 | loglstar:   -inf < 34.290 <    inf | logz: 30.722 +/-  0.072 | dlogz: 17.084 >  0.010]
616it [06:33,  1.02it/s, bound: 0 | nc: 1 | ncall: 1716 | eff(%): 35.897 | loglstar:   -inf < 34.294 <    inf | logz: 30.743 +/-  0.072 | dlogz: 17.061 >  0.010]
617it [06:36,  1.56s/it, bound: 0 | nc: 9 | ncall: 1725 | eff(%): 35.768 | loglstar:   -inf < 34.297 <    inf | logz: 30.763 +/-  0.072 | dlogz: 17.038 >  0.010]
618it [06:37,  1.19s/it, bound: 0 | nc: 1 | ncall: 1726 | eff(%): 35.805 | loglstar:   -inf < 34.316 <    inf | logz: 30.783 +/-  0.072 | dlogz: 17.016 >  0.010]
619it [06:38,  1.22s/it, bound: 0 | nc: 4 | ncall: 1730 | eff(%): 35.780 | loglstar:   -inf < 34.316 <    inf | logz: 30.802 +/-  0.072 | dlogz: 16.994 >  0.010]
620it [06:39,  1.25s/it, bound: 0 | nc: 4 | ncall: 1734 | eff(%): 35.755 | loglstar:   -inf < 34.316 <    inf | logz: 30.822 +/-  0.072 | dlogz: 16.972 >  0.010]
621it [06:40,  1.07s/it, bound: 0 | nc: 2 | ncall: 1736 | eff(%): 35.772 | loglstar:   -inf < 34.335 <    inf | logz: 30.841 +/-  0.072 | dlogz: 16.951 >  0.010]
622it [06:46,  2.50s/it, bound: 0 | nc: 18 | ncall: 1754 | eff(%): 35.462 | loglstar:   -inf < 34.344 <    inf | logz: 30.860 +/-  0.072 | dlogz: 16.930 >  0.010]
623it [06:47,  2.14s/it, bound: 0 | nc: 4 | ncall: 1758 | eff(%): 35.438 | loglstar:   -inf < 34.363 <    inf | logz: 30.878 +/-  0.072 | dlogz: 16.909 >  0.010] 
624it [06:47,  1.59s/it, bound: 0 | nc: 1 | ncall: 1759 | eff(%): 35.475 | loglstar:   -inf < 34.377 <    inf | logz: 30.897 +/-  0.072 | dlogz: 16.888 >  0.010]
625it [06:48,  1.31s/it, bound: 0 | nc: 2 | ncall: 1761 | eff(%): 35.491 | loglstar:   -inf < 34.393 <    inf | logz: 30.916 +/-  0.072 | dlogz: 16.868 >  0.010]
626it [06:51,  1.79s/it, bound: 0 | nc: 9 | ncall: 1770 | eff(%): 35.367 | loglstar:   -inf < 34.420 <    inf | logz: 30.934 +/-  0.072 | dlogz: 16.847 >  0.010]
627it [06:51,  1.35s/it, bound: 0 | nc: 1 | ncall: 1771 | eff(%): 35.404 | loglstar:   -inf < 34.421 <    inf | logz: 30.953 +/-  0.072 | dlogz: 16.826 >  0.010]
628it [06:51,  1.04s/it, bound: 0 | nc: 1 | ncall: 1772 | eff(%): 35.440 | loglstar:   -inf < 34.437 <    inf | logz: 30.971 +/-  0.072 | dlogz: 16.806 >  0.010]
629it [06:52,  1.21it/s, bound: 0 | nc: 1 | ncall: 1773 | eff(%): 35.477 | loglstar:   -inf < 34.439 <    inf | logz: 30.989 +/-  0.072 | dlogz: 16.786 >  0.010]
630it [06:52,  1.29it/s, bound: 0 | nc: 2 | ncall: 1775 | eff(%): 35.493 | loglstar:   -inf < 34.466 <    inf | logz: 31.007 +/-  0.072 | dlogz: 16.766 >  0.010]
631it [06:55,  1.32s/it, bound: 0 | nc: 8 | ncall: 1783 | eff(%): 35.390 | loglstar:   -inf < 34.532 <    inf | logz: 31.026 +/-  0.072 | dlogz: 16.746 >  0.010]
632it [06:57,  1.41s/it, bound: 0 | nc: 5 | ncall: 1788 | eff(%): 35.347 | loglstar:   -inf < 34.546 <    inf | logz: 31.044 +/-  0.072 | dlogz: 16.725 >  0.010]
633it [06:58,  1.38s/it, bound: 0 | nc: 4 | ncall: 1792 | eff(%): 35.324 | loglstar:   -inf < 34.552 <    inf | logz: 31.063 +/-  0.072 | dlogz: 16.704 >  0.010]
634it [06:59,  1.25s/it, bound: 0 | nc: 3 | ncall: 1795 | eff(%): 35.320 | loglstar:   -inf < 34.557 <    inf | logz: 31.081 +/-  0.072 | dlogz: 16.684 >  0.010]
635it [06:59,  1.03it/s, bound: 0 | nc: 1 | ncall: 1796 | eff(%): 35.356 | loglstar:   -inf < 34.580 <    inf | logz: 31.100 +/-  0.072 | dlogz: 16.663 >  0.010]
636it [07:00,  1.14it/s, bound: 0 | nc: 2 | ncall: 1798 | eff(%): 35.373 | loglstar:   -inf < 34.582 <    inf | logz: 31.118 +/-  0.072 | dlogz: 16.643 >  0.010]
637it [07:01,  1.00s/it, bound: 0 | nc: 4 | ncall: 1802 | eff(%): 35.350 | loglstar:   -inf < 34.596 <    inf | logz: 31.135 +/-  0.072 | dlogz: 16.623 >  0.010]
638it [07:02,  1.09s/it, bound: 0 | nc: 4 | ncall: 1806 | eff(%): 35.327 | loglstar:   -inf < 34.610 <    inf | logz: 31.153 +/-  0.072 | dlogz: 16.603 >  0.010]
639it [07:03,  1.06s/it, bound: 0 | nc: 3 | ncall: 1809 | eff(%): 35.323 | loglstar:   -inf < 34.614 <    inf | logz: 31.171 +/-  0.072 | dlogz: 16.584 >  0.010]
640it [07:04,  1.20it/s, bound: 0 | nc: 1 | ncall: 1810 | eff(%): 35.359 | loglstar:   -inf < 34.628 <    inf | logz: 31.188 +/-  0.071 | dlogz: 16.564 >  0.010]
641it [07:07,  1.65s/it, bound: 0 | nc: 11 | ncall: 1821 | eff(%): 35.200 | loglstar:   -inf < 34.640 <    inf | logz: 31.205 +/-  0.071 | dlogz: 16.545 >  0.010]
642it [07:08,  1.45s/it, bound: 0 | nc: 3 | ncall: 1824 | eff(%): 35.197 | loglstar:   -inf < 34.647 <    inf | logz: 31.223 +/-  0.071 | dlogz: 16.525 >  0.010] 
643it [07:09,  1.11s/it, bound: 0 | nc: 1 | ncall: 1825 | eff(%): 35.233 | loglstar:   -inf < 34.674 <    inf | logz: 31.240 +/-  0.071 | dlogz: 16.506 >  0.010]
644it [07:10,  1.17s/it, bound: 0 | nc: 4 | ncall: 1829 | eff(%): 35.210 | loglstar:   -inf < 34.690 <    inf | logz: 31.257 +/-  0.071 | dlogz: 16.487 >  0.010]
645it [07:11,  1.01s/it, bound: 0 | nc: 2 | ncall: 1831 | eff(%): 35.227 | loglstar:   -inf < 34.746 <    inf | logz: 31.274 +/-  0.071 | dlogz: 16.468 >  0.010]
646it [07:14,  1.68s/it, bound: 0 | nc: 10 | ncall: 1841 | eff(%): 35.090 | loglstar:   -inf < 34.760 <    inf | logz: 31.292 +/-  0.071 | dlogz: 16.449 >  0.010]
647it [07:17,  2.05s/it, bound: 0 | nc: 9 | ncall: 1850 | eff(%): 34.973 | loglstar:   -inf < 34.767 <    inf | logz: 31.309 +/-  0.071 | dlogz: 16.429 >  0.010] 
648it [07:20,  2.31s/it, bound: 0 | nc: 9 | ncall: 1859 | eff(%): 34.857 | loglstar:   -inf < 34.784 <    inf | logz: 31.327 +/-  0.071 | dlogz: 16.409 >  0.010]
649it [07:20,  1.81s/it, bound: 0 | nc: 2 | ncall: 1861 | eff(%): 34.874 | loglstar:   -inf < 34.795 <    inf | logz: 31.344 +/-  0.071 | dlogz: 16.390 >  0.010]
650it [07:22,  1.66s/it, bound: 0 | nc: 4 | ncall: 1865 | eff(%): 34.853 | loglstar:   -inf < 34.924 <    inf | logz: 31.362 +/-  0.071 | dlogz: 16.371 >  0.010]
651it [07:23,  1.55s/it, bound: 0 | nc: 4 | ncall: 1869 | eff(%): 34.831 | loglstar:   -inf < 34.926 <    inf | logz: 31.381 +/-  0.071 | dlogz: 16.351 >  0.010]
652it [07:23,  1.18s/it, bound: 0 | nc: 1 | ncall: 1870 | eff(%): 34.866 | loglstar:   -inf < 34.956 <    inf | logz: 31.400 +/-  0.071 | dlogz: 16.329 >  0.010]
653it [07:24,  1.02s/it, bound: 0 | nc: 2 | ncall: 1872 | eff(%): 34.882 | loglstar:   -inf < 34.969 <    inf | logz: 31.419 +/-  0.071 | dlogz: 16.309 >  0.010]
654it [07:25,  1.10s/it, bound: 0 | nc: 4 | ncall: 1876 | eff(%): 34.861 | loglstar:   -inf < 34.990 <    inf | logz: 31.438 +/-  0.071 | dlogz: 16.288 >  0.010]
655it [07:25,  1.15it/s, bound: 0 | nc: 1 | ncall: 1877 | eff(%): 34.896 | loglstar:   -inf < 35.023 <    inf | logz: 31.457 +/-  0.071 | dlogz: 16.267 >  0.010]
656it [07:26,  1.41it/s, bound: 0 | nc: 1 | ncall: 1878 | eff(%): 34.931 | loglstar:   -inf < 35.025 <    inf | logz: 31.476 +/-  0.071 | dlogz: 16.246 >  0.010]
657it [07:26,  1.45it/s, bound: 0 | nc: 2 | ncall: 1880 | eff(%): 34.947 | loglstar:   -inf < 35.052 <    inf | logz: 31.495 +/-  0.071 | dlogz: 16.225 >  0.010]
658it [07:29,  1.16s/it, bound: 0 | nc: 7 | ncall: 1887 | eff(%): 34.870 | loglstar:   -inf < 35.067 <    inf | logz: 31.514 +/-  0.071 | dlogz: 16.204 >  0.010]
659it [07:29,  1.10it/s, bound: 0 | nc: 1 | ncall: 1888 | eff(%): 34.905 | loglstar:   -inf < 35.087 <    inf | logz: 31.532 +/-  0.071 | dlogz: 16.183 >  0.010]
660it [07:29,  1.36it/s, bound: 0 | nc: 1 | ncall: 1889 | eff(%): 34.939 | loglstar:   -inf < 35.088 <    inf | logz: 31.551 +/-  0.071 | dlogz: 16.163 >  0.010]
661it [07:31,  1.11it/s, bound: 0 | nc: 4 | ncall: 1893 | eff(%): 34.918 | loglstar:   -inf < 35.089 <    inf | logz: 31.569 +/-  0.071 | dlogz: 16.142 >  0.010]
662it [07:31,  1.21it/s, bound: 0 | nc: 2 | ncall: 1895 | eff(%): 34.934 | loglstar:   -inf < 35.094 <    inf | logz: 31.587 +/-  0.071 | dlogz: 16.122 >  0.010]
663it [07:32,  1.48it/s, bound: 0 | nc: 1 | ncall: 1896 | eff(%): 34.968 | loglstar:   -inf < 35.106 <    inf | logz: 31.605 +/-  0.071 | dlogz: 16.102 >  0.010]
664it [07:32,  1.45it/s, bound: 0 | nc: 2 | ncall: 1898 | eff(%): 34.984 | loglstar:   -inf < 35.111 <    inf | logz: 31.622 +/-  0.071 | dlogz: 16.082 >  0.010]
665it [07:33,  1.48it/s, bound: 0 | nc: 2 | ncall: 1900 | eff(%): 35.000 | loglstar:   -inf < 35.117 <    inf | logz: 31.639 +/-  0.071 | dlogz: 16.063 >  0.010]
666it [07:35,  1.04it/s, bound: 0 | nc: 5 | ncall: 1905 | eff(%): 34.961 | loglstar:   -inf < 35.161 <    inf | logz: 31.657 +/-  0.071 | dlogz: 16.044 >  0.010]
667it [07:36,  1.04it/s, bound: 0 | nc: 3 | ncall: 1908 | eff(%): 34.958 | loglstar:   -inf < 35.175 <    inf | logz: 31.674 +/-  0.071 | dlogz: 16.024 >  0.010]
668it [07:39,  1.65s/it, bound: 0 | nc: 10 | ncall: 1918 | eff(%): 34.828 | loglstar:   -inf < 35.180 <    inf | logz: 31.692 +/-  0.071 | dlogz: 16.005 >  0.010]
