Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
942it [23:14,  3.71s/it, bound: 0 | nc: 7 | ncall: 3258 | eff(%): 28.913 | loglstar:   -inf < 16.875 <    inf | logz: 15.392 +/-  0.037 | dlogz:  1.152 >  0.010]
943it [23:16,  3.22s/it, bound: 0 | nc: 4 | ncall: 3262 | eff(%): 28.909 | loglstar:   -inf < 16.878 <    inf | logz: 15.394 +/-  0.037 | dlogz:  1.150 >  0.010]
944it [23:16,  2.41s/it, bound: 0 | nc: 1 | ncall: 3263 | eff(%): 28.930 | loglstar:   -inf < 16.879 <    inf | logz: 15.395 +/-  0.037 | dlogz:  1.147 >  0.010]
945it [23:19,  2.62s/it, bound: 0 | nc: 6 | ncall: 3269 | eff(%): 28.908 | loglstar:   -inf < 16.881 <    inf | logz: 15.396 +/-  0.037 | dlogz:  1.145 >  0.010]
946it [23:25,  3.53s/it, bound: 0 | nc: 11 | ncall: 3280 | eff(%): 28.841 | loglstar:   -inf < 16.883 <    inf | logz: 15.398 +/-  0.037 | dlogz:  1.143 >  0.010]
947it [23:28,  3.24s/it, bound: 0 | nc: 5 | ncall: 3285 | eff(%): 28.828 | loglstar:   -inf < 16.883 <    inf | logz: 15.399 +/-  0.037 | dlogz:  1.140 >  0.010] 
948it [23:28,  2.42s/it, bound: 0 | nc: 1 | ncall: 3286 | eff(%): 28.850 | loglstar:   -inf < 16.883 <    inf | logz: 15.400 +/-  0.037 | dlogz:  1.138 >  0.010]
949it [23:33,  3.24s/it, bound: 0 | nc: 10 | ncall: 3296 | eff(%): 28.792 | loglstar:   -inf < 16.884 <    inf | logz: 15.402 +/-  0.037 | dlogz:  1.136 >  0.010]
950it [23:38,  3.81s/it, bound: 0 | nc: 10 | ncall: 3306 | eff(%): 28.736 | loglstar:   -inf < 16.887 <    inf | logz: 15.403 +/-  0.037 | dlogz:  1.134 >  0.010]
951it [23:39,  2.82s/it, bound: 0 | nc: 1 | ncall: 3307 | eff(%): 28.757 | loglstar:   -inf < 16.887 <    inf | logz: 15.404 +/-  0.037 | dlogz:  1.131 >  0.010] 
952it [23:42,  3.06s/it, bound: 0 | nc: 7 | ncall: 3314 | eff(%): 28.727 | loglstar:   -inf < 16.888 <    inf | logz: 15.406 +/-  0.037 | dlogz:  1.129 >  0.010]
953it [23:43,  2.30s/it, bound: 0 | nc: 1 | ncall: 3315 | eff(%): 28.748 | loglstar:   -inf < 16.888 <    inf | logz: 15.407 +/-  0.037 | dlogz:  1.127 >  0.010]
954it [23:45,  2.23s/it, bound: 0 | nc: 4 | ncall: 3319 | eff(%): 28.744 | loglstar:   -inf < 16.889 <    inf | logz: 15.408 +/-  0.037 | dlogz:  1.125 >  0.010]
955it [23:47,  2.02s/it, bound: 0 | nc: 3 | ncall: 3322 | eff(%): 28.748 | loglstar:   -inf < 16.889 <    inf | logz: 15.409 +/-  0.037 | dlogz:  1.122 >  0.010]
956it [23:47,  1.57s/it, bound: 0 | nc: 1 | ncall: 3323 | eff(%): 28.769 | loglstar:   -inf < 16.889 <    inf | logz: 15.411 +/-  0.037 | dlogz:  1.120 >  0.010]
957it [23:48,  1.41s/it, bound: 0 | nc: 2 | ncall: 3325 | eff(%): 28.782 | loglstar:   -inf < 16.890 <    inf | logz: 15.412 +/-  0.037 | dlogz:  1.118 >  0.010]
958it [23:49,  1.30s/it, bound: 0 | nc: 2 | ncall: 3327 | eff(%): 28.795 | loglstar:   -inf < 16.891 <    inf | logz: 15.413 +/-  0.037 | dlogz:  1.116 >  0.010]
959it [23:50,  1.22s/it, bound: 0 | nc: 2 | ncall: 3329 | eff(%): 28.807 | loglstar:   -inf < 16.893 <    inf | logz: 15.415 +/-  0.037 | dlogz:  1.114 >  0.010]
960it [23:55,  2.25s/it, bound: 0 | nc: 9 | ncall: 3338 | eff(%): 28.760 | loglstar:   -inf < 16.894 <    inf | logz: 15.416 +/-  0.037 | dlogz:  1.111 >  0.010]
961it [24:01,  3.26s/it, bound: 0 | nc: 11 | ncall: 3349 | eff(%): 28.695 | loglstar:   -inf < 16.897 <    inf | logz: 15.417 +/-  0.037 | dlogz:  1.109 >  0.010]
962it [24:01,  2.44s/it, bound: 0 | nc: 1 | ncall: 3350 | eff(%): 28.716 | loglstar:   -inf < 16.897 <    inf | logz: 15.418 +/-  0.037 | dlogz:  1.107 >  0.010] 
963it [24:02,  2.02s/it, bound: 0 | nc: 2 | ncall: 3352 | eff(%): 28.729 | loglstar:   -inf < 16.899 <    inf | logz: 15.420 +/-  0.037 | dlogz:  1.105 >  0.010]
964it [24:06,  2.64s/it, bound: 0 | nc: 8 | ncall: 3360 | eff(%): 28.690 | loglstar:   -inf < 16.899 <    inf | logz: 15.421 +/-  0.037 | dlogz:  1.103 >  0.010]
965it [24:07,  2.16s/it, bound: 0 | nc: 2 | ncall: 3362 | eff(%): 28.703 | loglstar:   -inf < 16.906 <    inf | logz: 15.422 +/-  0.037 | dlogz:  1.100 >  0.010]
966it [24:12,  2.91s/it, bound: 0 | nc: 9 | ncall: 3371 | eff(%): 28.656 | loglstar:   -inf < 16.907 <    inf | logz: 15.424 +/-  0.037 | dlogz:  1.098 >  0.010]
967it [24:12,  2.19s/it, bound: 0 | nc: 1 | ncall: 3372 | eff(%): 28.677 | loglstar:   -inf < 16.907 <    inf | logz: 15.425 +/-  0.037 | dlogz:  1.096 >  0.010]
968it [24:21,  4.00s/it, bound: 0 | nc: 16 | ncall: 3388 | eff(%): 28.571 | loglstar:   -inf < 16.910 <    inf | logz: 15.426 +/-  0.037 | dlogz:  1.094 >  0.010]
969it [24:24,  3.80s/it, bound: 0 | nc: 7 | ncall: 3395 | eff(%): 28.542 | loglstar:   -inf < 16.911 <    inf | logz: 15.427 +/-  0.037 | dlogz:  1.092 >  0.010] 
970it [24:24,  2.79s/it, bound: 0 | nc: 1 | ncall: 3396 | eff(%): 28.563 | loglstar:   -inf < 16.912 <    inf | logz: 15.429 +/-  0.037 | dlogz:  1.089 >  0.010]
971it [24:26,  2.49s/it, bound: 0 | nc: 4 | ncall: 3400 | eff(%): 28.559 | loglstar:   -inf < 16.913 <    inf | logz: 15.430 +/-  0.037 | dlogz:  1.087 >  0.010]
972it [24:36,  4.68s/it, bound: 0 | nc: 20 | ncall: 3420 | eff(%): 28.421 | loglstar:   -inf < 16.915 <    inf | logz: 15.431 +/-  0.037 | dlogz:  1.085 >  0.010]
973it [24:37,  3.74s/it, bound: 0 | nc: 3 | ncall: 3423 | eff(%): 28.425 | loglstar:   -inf < 16.918 <    inf | logz: 15.432 +/-  0.037 | dlogz:  1.083 >  0.010] 
974it [24:42,  3.86s/it, bound: 0 | nc: 8 | ncall: 3431 | eff(%): 28.388 | loglstar:   -inf < 16.919 <    inf | logz: 15.434 +/-  0.036 | dlogz:  1.081 >  0.010]
975it [24:48,  4.55s/it, bound: 0 | nc: 12 | ncall: 3443 | eff(%): 28.318 | loglstar:   -inf < 16.921 <    inf | logz: 15.435 +/-  0.036 | dlogz:  1.079 >  0.010]
976it [24:49,  3.49s/it, bound: 0 | nc: 2 | ncall: 3445 | eff(%): 28.331 | loglstar:   -inf < 16.921 <    inf | logz: 15.436 +/-  0.036 | dlogz:  1.077 >  0.010] 
977it [25:10,  8.94s/it, bound: 0 | nc: 42 | ncall: 3487 | eff(%): 28.018 | loglstar:   -inf < 16.924 <    inf | logz: 15.438 +/-  0.036 | dlogz:  1.074 >  0.010]
978it [25:15,  7.65s/it, bound: 0 | nc: 9 | ncall: 3496 | eff(%): 27.975 | loglstar:   -inf < 16.926 <    inf | logz: 15.439 +/-  0.036 | dlogz:  1.072 >  0.010] 
979it [25:20,  6.92s/it, bound: 0 | nc: 10 | ncall: 3506 | eff(%): 27.924 | loglstar:   -inf < 16.933 <    inf | logz: 15.440 +/-  0.036 | dlogz:  1.070 >  0.010]
980it [25:23,  5.72s/it, bound: 0 | nc: 6 | ncall: 3512 | eff(%): 27.904 | loglstar:   -inf < 16.933 <    inf | logz: 15.441 +/-  0.036 | dlogz:  1.068 >  0.010] 
981it [25:25,  4.54s/it, bound: 0 | nc: 4 | ncall: 3516 | eff(%): 27.901 | loglstar:   -inf < 16.937 <    inf | logz: 15.443 +/-  0.036 | dlogz:  1.066 >  0.010]
982it [25:26,  3.44s/it, bound: 0 | nc: 2 | ncall: 3518 | eff(%): 27.914 | loglstar:   -inf < 16.938 <    inf | logz: 15.444 +/-  0.036 | dlogz:  1.064 >  0.010]
983it [25:30,  3.78s/it, bound: 0 | nc: 10 | ncall: 3528 | eff(%): 27.863 | loglstar:   -inf < 16.939 <    inf | logz: 15.445 +/-  0.036 | dlogz:  1.062 >  0.010]
984it [25:43,  6.50s/it, bound: 0 | nc: 25 | ncall: 3553 | eff(%): 27.695 | loglstar:   -inf < 16.939 <    inf | logz: 15.446 +/-  0.036 | dlogz:  1.059 >  0.010]
985it [25:45,  5.17s/it, bound: 0 | nc: 4 | ncall: 3557 | eff(%): 27.692 | loglstar:   -inf < 16.940 <    inf | logz: 15.448 +/-  0.036 | dlogz:  1.057 >  0.010] 
986it [25:55,  6.40s/it, bound: 0 | nc: 18 | ncall: 3575 | eff(%): 27.580 | loglstar:   -inf < 16.943 <    inf | logz: 15.449 +/-  0.036 | dlogz:  1.055 >  0.010]
987it [25:57,  5.25s/it, bound: 0 | nc: 5 | ncall: 3580 | eff(%): 27.570 | loglstar:   -inf < 16.944 <    inf | logz: 15.450 +/-  0.036 | dlogz:  1.053 >  0.010] 
988it [26:00,  4.45s/it, bound: 0 | nc: 5 | ncall: 3585 | eff(%): 27.559 | loglstar:   -inf < 16.944 <    inf | logz: 15.451 +/-  0.036 | dlogz:  1.051 >  0.010]
989it [26:00,  3.27s/it, bound: 0 | nc: 1 | ncall: 3586 | eff(%): 27.579 | loglstar:   -inf < 16.946 <    inf | logz: 15.452 +/-  0.036 | dlogz:  1.049 >  0.010]
990it [26:01,  2.60s/it, bound: 0 | nc: 2 | ncall: 3588 | eff(%): 27.592 | loglstar:   -inf < 16.947 <    inf | logz: 15.454 +/-  0.036 | dlogz:  1.047 >  0.010]
991it [26:04,  2.59s/it, bound: 0 | nc: 5 | ncall: 3593 | eff(%): 27.581 | loglstar:   -inf < 16.950 <    inf | logz: 15.455 +/-  0.036 | dlogz:  1.045 >  0.010]
992it [26:07,  2.89s/it, bound: 0 | nc: 7 | ncall: 3600 | eff(%): 27.556 | loglstar:   -inf < 16.951 <    inf | logz: 15.456 +/-  0.036 | dlogz:  1.043 >  0.010]
993it [26:11,  3.10s/it, bound: 0 | nc: 7 | ncall: 3607 | eff(%): 27.530 | loglstar:   -inf < 16.953 <    inf | logz: 15.457 +/-  0.036 | dlogz:  1.041 >  0.010]
994it [26:19,  4.64s/it, bound: 0 | nc: 16 | ncall: 3623 | eff(%): 27.436 | loglstar:   -inf < 16.953 <    inf | logz: 15.459 +/-  0.036 | dlogz:  1.038 >  0.010]
995it [26:26,  5.11s/it, bound: 0 | nc: 12 | ncall: 3635 | eff(%): 27.373 | loglstar:   -inf < 16.955 <    inf | logz: 15.460 +/-  0.036 | dlogz:  1.036 >  0.010]
996it [26:30,  4.96s/it, bound: 0 | nc: 9 | ncall: 3644 | eff(%): 27.333 | loglstar:   -inf < 16.956 <    inf | logz: 15.461 +/-  0.036 | dlogz:  1.034 >  0.010] 
997it [26:35,  5.02s/it, bound: 0 | nc: 10 | ncall: 3654 | eff(%): 27.285 | loglstar:   -inf < 16.956 <    inf | logz: 15.462 +/-  0.036 | dlogz:  1.032 >  0.010]
998it [26:36,  3.67s/it, bound: 0 | nc: 1 | ncall: 3655 | eff(%): 27.305 | loglstar:   -inf < 16.960 <    inf | logz: 15.463 +/-  0.036 | dlogz:  1.030 >  0.010] 
999it [26:40,  3.95s/it, bound: 0 | nc: 9 | ncall: 3664 | eff(%): 27.265 | loglstar:   -inf < 16.962 <    inf | logz: 15.465 +/-  0.036 | dlogz:  1.028 >  0.010]
1000it [26:57,  7.73s/it, bound: 0 | nc: 32 | ncall: 3696 | eff(%): 27.056 | loglstar:   -inf < 16.963 <    inf | logz: 15.466 +/-  0.036 | dlogz:  1.026 >  0.010]
1001it [27:03,  7.11s/it, bound: 0 | nc: 11 | ncall: 3707 | eff(%): 27.003 | loglstar:   -inf < 16.965 <    inf | logz: 15.467 +/-  0.036 | dlogz:  1.024 >  0.010]
1002it [27:06,  6.06s/it, bound: 0 | nc: 7 | ncall: 3714 | eff(%): 26.979 | loglstar:   -inf < 16.967 <    inf | logz: 15.468 +/-  0.036 | dlogz:  1.022 >  0.010] 
1003it [27:08,  4.70s/it, bound: 0 | nc: 3 | ncall: 3717 | eff(%): 26.984 | loglstar:   -inf < 16.967 <    inf | logz: 15.470 +/-  0.036 | dlogz:  1.020 >  0.010]
1004it [27:10,  3.91s/it, bound: 0 | nc: 4 | ncall: 3721 | eff(%): 26.982 | loglstar:   -inf < 16.972 <    inf | logz: 15.471 +/-  0.036 | dlogz:  1.018 >  0.010]
1005it [27:22,  6.29s/it, bound: 0 | nc: 23 | ncall: 3744 | eff(%): 26.843 | loglstar:   -inf < 16.973 <    inf | logz: 15.472 +/-  0.036 | dlogz:  1.016 >  0.010]
1006it [27:35,  8.43s/it, bound: 0 | nc: 26 | ncall: 3770 | eff(%): 26.684 | loglstar:   -inf < 16.973 <    inf | logz: 15.473 +/-  0.036 | dlogz:  1.014 >  0.010]
1007it [27:41,  7.76s/it, bound: 0 | nc: 12 | ncall: 3782 | eff(%): 26.626 | loglstar:   -inf < 16.974 <    inf | logz: 15.474 +/-  0.036 | dlogz:  1.012 >  0.010]
1008it [27:45,  6.67s/it, bound: 0 | nc: 8 | ncall: 3790 | eff(%): 26.596 | loglstar:   -inf < 16.976 <    inf | logz: 15.476 +/-  0.036 | dlogz:  1.010 >  0.010] 
1009it [27:51,  6.37s/it, bound: 0 | nc: 11 | ncall: 3801 | eff(%): 26.546 | loglstar:   -inf < 16.981 <    inf | logz: 15.477 +/-  0.036 | dlogz:  1.008 >  0.010]
1010it [27:53,  4.92s/it, bound: 0 | nc: 3 | ncall: 3804 | eff(%): 26.551 | loglstar:   -inf < 16.982 <    inf | logz: 15.478 +/-  0.036 | dlogz:  1.006 >  0.010] 
1011it [27:59,  5.45s/it, bound: 0 | nc: 13 | ncall: 3817 | eff(%): 26.487 | loglstar:   -inf < 16.984 <    inf | logz: 15.479 +/-  0.036 | dlogz:  1.004 >  0.010]
1012it [28:00,  3.97s/it, bound: 0 | nc: 1 | ncall: 3818 | eff(%): 26.506 | loglstar:   -inf < 16.984 <    inf | logz: 15.480 +/-  0.036 | dlogz:  1.002 >  0.010] 
1013it [28:04,  4.03s/it, bound: 0 | nc: 8 | ncall: 3826 | eff(%): 26.477 | loglstar:   -inf < 16.986 <    inf | logz: 15.482 +/-  0.036 | dlogz:  1.000 >  0.010]
1014it [28:08,  3.90s/it, bound: 0 | nc: 7 | ncall: 3833 | eff(%): 26.454 | loglstar:   -inf < 16.987 <    inf | logz: 15.483 +/-  0.036 | dlogz:  0.998 >  0.010]
1015it [28:09,  3.19s/it, bound: 0 | nc: 3 | ncall: 3836 | eff(%): 26.460 | loglstar:   -inf < 16.989 <    inf | logz: 15.484 +/-  0.036 | dlogz:  0.996 >  0.010]
1016it [28:14,  3.62s/it, bound: 0 | nc: 9 | ncall: 3845 | eff(%): 26.424 | loglstar:   -inf < 16.989 <    inf | logz: 15.485 +/-  0.036 | dlogz:  0.994 >  0.010]
1017it [28:22,  5.01s/it, bound: 0 | nc: 16 | ncall: 3861 | eff(%): 26.340 | loglstar:   -inf < 16.991 <    inf | logz: 15.486 +/-  0.036 | dlogz:  0.992 >  0.010]
1018it [28:25,  4.43s/it, bound: 0 | nc: 6 | ncall: 3867 | eff(%): 26.325 | loglstar:   -inf < 16.993 <    inf | logz: 15.487 +/-  0.036 | dlogz:  0.990 >  0.010] 
1019it [28:36,  6.49s/it, bound: 0 | nc: 22 | ncall: 3889 | eff(%): 26.202 | loglstar:   -inf < 16.994 <    inf | logz: 15.489 +/-  0.036 | dlogz:  0.988 >  0.010]
1020it [28:37,  4.69s/it, bound: 0 | nc: 1 | ncall: 3890 | eff(%): 26.221 | loglstar:   -inf < 16.995 <    inf | logz: 15.490 +/-  0.036 | dlogz:  0.986 >  0.010] 
1021it [28:43,  4.98s/it, bound: 0 | nc: 11 | ncall: 3901 | eff(%): 26.173 | loglstar:   -inf < 16.996 <    inf | logz: 15.491 +/-  0.036 | dlogz:  0.984 >  0.010]
1022it [28:44,  3.79s/it, bound: 0 | nc: 2 | ncall: 3903 | eff(%): 26.185 | loglstar:   -inf < 16.996 <    inf | logz: 15.492 +/-  0.036 | dlogz:  0.982 >  0.010] 
1023it [28:47,  3.58s/it, bound: 0 | nc: 6 | ncall: 3909 | eff(%): 26.170 | loglstar:   -inf < 16.997 <    inf | logz: 15.493 +/-  0.036 | dlogz:  0.980 >  0.010]
1024it [28:49,  3.12s/it, bound: 0 | nc: 4 | ncall: 3913 | eff(%): 26.169 | loglstar:   -inf < 17.000 <    inf | logz: 15.494 +/-  0.036 | dlogz:  0.978 >  0.010]
1025it [28:56,  4.36s/it, bound: 0 | nc: 14 | ncall: 3927 | eff(%): 26.101 | loglstar:   -inf < 17.000 <    inf | logz: 15.496 +/-  0.036 | dlogz:  0.976 >  0.010]
1026it [29:08,  6.61s/it, bound: 0 | nc: 23 | ncall: 3950 | eff(%): 25.975 | loglstar:   -inf < 17.000 <    inf | logz: 15.497 +/-  0.036 | dlogz:  0.974 >  0.010]
1027it [29:10,  5.40s/it, bound: 0 | nc: 5 | ncall: 3955 | eff(%): 25.967 | loglstar:   -inf < 17.002 <    inf | logz: 15.498 +/-  0.036 | dlogz:  0.972 >  0.010] 
1028it [29:13,  4.55s/it, bound: 0 | nc: 5 | ncall: 3960 | eff(%): 25.960 | loglstar:   -inf < 17.003 <    inf | logz: 15.499 +/-  0.036 | dlogz:  0.970 >  0.010]
1029it [29:17,  4.43s/it, bound: 0 | nc: 8 | ncall: 3968 | eff(%): 25.932 | loglstar:   -inf < 17.003 <    inf | logz: 15.500 +/-  0.036 | dlogz:  0.968 >  0.010]
1030it [29:20,  4.03s/it, bound: 0 | nc: 6 | ncall: 3974 | eff(%): 25.918 | loglstar:   -inf < 17.003 <    inf | logz: 15.501 +/-  0.036 | dlogz:  0.966 >  0.010]
1031it [29:22,  3.44s/it, bound: 0 | nc: 4 | ncall: 3978 | eff(%): 25.918 | loglstar:   -inf < 17.003 <    inf | logz: 15.503 +/-  0.036 | dlogz:  0.964 >  0.010]
1032it [29:32,  5.18s/it, bound: 0 | nc: 18 | ncall: 3996 | eff(%): 25.826 | loglstar:   -inf < 17.003 <    inf | logz: 15.504 +/-  0.036 | dlogz:  0.962 >  0.010]
1033it [29:34,  4.24s/it, bound: 0 | nc: 4 | ncall: 4000 | eff(%): 25.825 | loglstar:   -inf < 17.005 <    inf | logz: 15.505 +/-  0.036 | dlogz:  0.960 >  0.010] 
1034it [29:35,  3.28s/it, bound: 0 | nc: 2 | ncall: 4002 | eff(%): 25.837 | loglstar:   -inf < 17.006 <    inf | logz: 15.506 +/-  0.036 | dlogz:  0.958 >  0.010]
1035it [29:40,  3.84s/it, bound: 0 | nc: 10 | ncall: 4012 | eff(%): 25.798 | loglstar:   -inf < 17.008 <    inf | logz: 15.507 +/-  0.036 | dlogz:  0.956 >  0.010]
1036it [29:42,  3.31s/it, bound: 0 | nc: 4 | ncall: 4016 | eff(%): 25.797 | loglstar:   -inf < 17.008 <    inf | logz: 15.508 +/-  0.036 | dlogz:  0.954 >  0.010] 
1037it [29:43,  2.78s/it, bound: 0 | nc: 3 | ncall: 4019 | eff(%): 25.802 | loglstar:   -inf < 17.012 <    inf | logz: 15.509 +/-  0.036 | dlogz:  0.952 >  0.010]
1038it [29:45,  2.41s/it, bound: 0 | nc: 3 | ncall: 4022 | eff(%): 25.808 | loglstar:   -inf < 17.012 <    inf | logz: 15.510 +/-  0.036 | dlogz:  0.950 >  0.010]
1039it [29:46,  2.15s/it, bound: 0 | nc: 3 | ncall: 4025 | eff(%): 25.814 | loglstar:   -inf < 17.014 <    inf | logz: 15.512 +/-  0.036 | dlogz:  0.948 >  0.010]
1040it [29:53,  3.51s/it, bound: 0 | nc: 13 | ncall: 4038 | eff(%): 25.755 | loglstar:   -inf < 17.014 <    inf | logz: 15.513 +/-  0.036 | dlogz:  0.947 >  0.010]
1041it [29:57,  3.70s/it, bound: 0 | nc: 8 | ncall: 4046 | eff(%): 25.729 | loglstar:   -inf < 17.017 <    inf | logz: 15.514 +/-  0.036 | dlogz:  0.945 >  0.010] 
1042it [30:04,  4.59s/it, bound: 0 | nc: 13 | ncall: 4059 | eff(%): 25.671 | loglstar:   -inf < 17.017 <    inf | logz: 15.515 +/-  0.036 | dlogz:  0.943 >  0.010]
1043it [30:11,  5.39s/it, bound: 0 | nc: 14 | ncall: 4073 | eff(%): 25.608 | loglstar:   -inf < 17.020 <    inf | logz: 15.516 +/-  0.036 | dlogz:  0.941 >  0.010]
1044it [30:13,  4.39s/it, bound: 0 | nc: 4 | ncall: 4077 | eff(%): 25.607 | loglstar:   -inf < 17.021 <    inf | logz: 15.517 +/-  0.036 | dlogz:  0.939 >  0.010] 
1045it [30:18,  4.46s/it, bound: 0 | nc: 9 | ncall: 4086 | eff(%): 25.575 | loglstar:   -inf < 17.022 <    inf | logz: 15.518 +/-  0.036 | dlogz:  0.937 >  0.010]
1046it [30:19,  3.43s/it, bound: 0 | nc: 2 | ncall: 4088 | eff(%): 25.587 | loglstar:   -inf < 17.022 <    inf | logz: 15.519 +/-  0.036 | dlogz:  0.935 >  0.010]
1047it [30:21,  3.18s/it, bound: 0 | nc: 5 | ncall: 4093 | eff(%): 25.580 | loglstar:   -inf < 17.023 <    inf | logz: 15.521 +/-  0.036 | dlogz:  0.933 >  0.010]
1048it [30:26,  3.46s/it, bound: 0 | nc: 8 | ncall: 4101 | eff(%): 25.555 | loglstar:   -inf < 17.023 <    inf | logz: 15.522 +/-  0.036 | dlogz:  0.931 >  0.010]
1049it [30:31,  3.97s/it, bound: 0 | nc: 10 | ncall: 4111 | eff(%): 25.517 | loglstar:   -inf < 17.025 <    inf | logz: 15.523 +/-  0.036 | dlogz:  0.929 >  0.010]
1050it [30:38,  4.93s/it, bound: 0 | nc: 14 | ncall: 4125 | eff(%): 25.455 | loglstar:   -inf < 17.025 <    inf | logz: 15.524 +/-  0.036 | dlogz:  0.928 >  0.010]
1051it [30:40,  4.07s/it, bound: 0 | nc: 4 | ncall: 4129 | eff(%): 25.454 | loglstar:   -inf < 17.026 <    inf | logz: 15.525 +/-  0.036 | dlogz:  0.926 >  0.010] 
1052it [30:54,  7.02s/it, bound: 0 | nc: 27 | ncall: 4156 | eff(%): 25.313 | loglstar:   -inf < 17.027 <    inf | logz: 15.526 +/-  0.036 | dlogz:  0.924 >  0.010]
1053it [30:57,  5.84s/it, bound: 0 | nc: 6 | ncall: 4162 | eff(%): 25.300 | loglstar:   -inf < 17.028 <    inf | logz: 15.527 +/-  0.036 | dlogz:  0.922 >  0.010] 
1054it [31:09,  7.64s/it, bound: 0 | nc: 23 | ncall: 4185 | eff(%): 25.185 | loglstar:   -inf < 17.031 <    inf | logz: 15.528 +/-  0.036 | dlogz:  0.920 >  0.010]
1055it [31:09,  5.50s/it, bound: 0 | nc: 1 | ncall: 4186 | eff(%): 25.203 | loglstar:   -inf < 17.032 <    inf | logz: 15.529 +/-  0.036 | dlogz:  0.918 >  0.010] 
1056it [31:13,  4.94s/it, bound: 0 | nc: 7 | ncall: 4193 | eff(%): 25.185 | loglstar:   -inf < 17.032 <    inf | logz: 15.530 +/-  0.036 | dlogz:  0.916 >  0.010]
1057it [31:17,  4.69s/it, bound: 0 | nc: 8 | ncall: 4201 | eff(%): 25.161 | loglstar:   -inf < 17.033 <    inf | logz: 15.531 +/-  0.036 | dlogz:  0.915 >  0.010]
1058it [31:18,  3.59s/it, bound: 0 | nc: 2 | ncall: 4203 | eff(%): 25.172 | loglstar:   -inf < 17.034 <    inf | logz: 15.533 +/-  0.036 | dlogz:  0.913 >  0.010]
1059it [31:26,  4.84s/it, bound: 0 | nc: 15 | ncall: 4218 | eff(%): 25.107 | loglstar:   -inf < 17.038 <    inf | logz: 15.534 +/-  0.036 | dlogz:  0.911 >  0.010]
1060it [31:27,  3.85s/it, bound: 0 | nc: 3 | ncall: 4221 | eff(%): 25.113 | loglstar:   -inf < 17.039 <    inf | logz: 15.535 +/-  0.036 | dlogz:  0.909 >  0.010] 
1061it [31:28,  3.00s/it, bound: 0 | nc: 2 | ncall: 4223 | eff(%): 25.124 | loglstar:   -inf < 17.039 <    inf | logz: 15.536 +/-  0.036 | dlogz:  0.907 >  0.010]
1062it [31:34,  3.81s/it, bound: 0 | nc: 11 | ncall: 4234 | eff(%): 25.083 | loglstar:   -inf < 17.040 <    inf | logz: 15.537 +/-  0.036 | dlogz:  0.905 >  0.010]
1063it [31:39,  4.06s/it, bound: 0 | nc: 9 | ncall: 4243 | eff(%): 25.053 | loglstar:   -inf < 17.041 <    inf | logz: 15.538 +/-  0.036 | dlogz:  0.904 >  0.010] 
1064it [31:41,  3.61s/it, bound: 0 | nc: 5 | ncall: 4248 | eff(%): 25.047 | loglstar:   -inf < 17.042 <    inf | logz: 15.539 +/-  0.036 | dlogz:  0.902 >  0.010]
1065it [31:44,  3.46s/it, bound: 0 | nc: 6 | ncall: 4254 | eff(%): 25.035 | loglstar:   -inf < 17.046 <    inf | logz: 15.540 +/-  0.036 | dlogz:  0.900 >  0.010]
1066it [31:45,  2.73s/it, bound: 0 | nc: 2 | ncall: 4256 | eff(%): 25.047 | loglstar:   -inf < 17.047 <    inf | logz: 15.541 +/-  0.036 | dlogz:  0.898 >  0.010]
1067it [31:47,  2.22s/it, bound: 0 | nc: 2 | ncall: 4258 | eff(%): 25.059 | loglstar:   -inf < 17.047 <    inf | logz: 15.542 +/-  0.036 | dlogz:  0.896 >  0.010]
1068it [31:48,  2.02s/it, bound: 0 | nc: 3 | ncall: 4261 | eff(%): 25.065 | loglstar:   -inf < 17.049 <    inf | logz: 15.543 +/-  0.036 | dlogz:  0.894 >  0.010]
1069it [31:49,  1.57s/it, bound: 0 | nc: 1 | ncall: 4262 | eff(%): 25.082 | loglstar:   -inf < 17.050 <    inf | logz: 15.544 +/-  0.036 | dlogz:  0.893 >  0.010]
