Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
628it [10:54,  1.43s/it, bound: 0 | nc: 4 | ncall: 1755 | eff(%): 35.783 | loglstar:   -inf <  7.900 <    inf | logz:  6.568 +/-  0.048 | dlogz:  0.763 >  0.010]
629it [10:55,  1.28s/it, bound: 0 | nc: 2 | ncall: 1757 | eff(%): 35.800 | loglstar:   -inf <  7.900 <    inf | logz:  6.570 +/-  0.048 | dlogz:  0.761 >  0.010]
630it [10:58,  1.79s/it, bound: 0 | nc: 6 | ncall: 1763 | eff(%): 35.735 | loglstar:   -inf <  7.900 <    inf | logz:  6.572 +/-  0.048 | dlogz:  0.758 >  0.010]
631it [10:59,  1.38s/it, bound: 0 | nc: 1 | ncall: 1764 | eff(%): 35.771 | loglstar:   -inf <  7.900 <    inf | logz:  6.574 +/-  0.048 | dlogz:  0.756 >  0.010]
632it [11:00,  1.31s/it, bound: 0 | nc: 2 | ncall: 1766 | eff(%): 35.787 | loglstar:   -inf <  7.900 <    inf | logz:  6.576 +/-  0.048 | dlogz:  0.754 >  0.010]
633it [11:01,  1.26s/it, bound: 0 | nc: 2 | ncall: 1768 | eff(%): 35.803 | loglstar:   -inf <  7.900 <    inf | logz:  6.579 +/-  0.048 | dlogz:  0.752 >  0.010]
634it [11:01,  1.01s/it, bound: 0 | nc: 1 | ncall: 1769 | eff(%): 35.839 | loglstar:   -inf <  7.900 <    inf | logz:  6.581 +/-  0.048 | dlogz:  0.750 >  0.010]
635it [11:04,  1.36s/it, bound: 0 | nc: 4 | ncall: 1773 | eff(%): 35.815 | loglstar:   -inf <  7.900 <    inf | logz:  6.583 +/-  0.048 | dlogz:  0.747 >  0.010]
636it [11:05,  1.26s/it, bound: 0 | nc: 2 | ncall: 1775 | eff(%): 35.831 | loglstar:   -inf <  7.900 <    inf | logz:  6.585 +/-  0.048 | dlogz:  0.745 >  0.010]
637it [11:07,  1.53s/it, bound: 0 | nc: 4 | ncall: 1779 | eff(%): 35.807 | loglstar:   -inf <  7.900 <    inf | logz:  6.587 +/-  0.048 | dlogz:  0.743 >  0.010]
638it [11:10,  2.00s/it, bound: 0 | nc: 4 | ncall: 1783 | eff(%): 35.782 | loglstar:   -inf <  7.900 <    inf | logz:  6.589 +/-  0.048 | dlogz:  0.741 >  0.010]
639it [11:20,  4.34s/it, bound: 0 | nc: 14 | ncall: 1797 | eff(%): 35.559 | loglstar:   -inf <  7.900 <    inf | logz:  6.591 +/-  0.048 | dlogz:  0.739 >  0.010]
640it [11:21,  3.54s/it, bound: 0 | nc: 3 | ncall: 1800 | eff(%): 35.556 | loglstar:   -inf <  7.900 <    inf | logz:  6.593 +/-  0.048 | dlogz:  0.737 >  0.010] 
641it [11:22,  2.72s/it, bound: 0 | nc: 2 | ncall: 1802 | eff(%): 35.572 | loglstar:   -inf <  7.901 <    inf | logz:  6.595 +/-  0.048 | dlogz:  0.735 >  0.010]
642it [11:23,  2.25s/it, bound: 0 | nc: 2 | ncall: 1804 | eff(%): 35.588 | loglstar:   -inf <  7.901 <    inf | logz:  6.597 +/-  0.048 | dlogz:  0.733 >  0.010]
643it [11:25,  2.06s/it, bound: 0 | nc: 3 | ncall: 1807 | eff(%): 35.584 | loglstar:   -inf <  7.901 <    inf | logz:  6.599 +/-  0.048 | dlogz:  0.730 >  0.010]
644it [11:25,  1.57s/it, bound: 0 | nc: 1 | ncall: 1808 | eff(%): 35.619 | loglstar:   -inf <  7.901 <    inf | logz:  6.601 +/-  0.048 | dlogz:  0.728 >  0.010]
645it [11:27,  1.67s/it, bound: 0 | nc: 3 | ncall: 1811 | eff(%): 35.616 | loglstar:   -inf <  7.901 <    inf | logz:  6.603 +/-  0.048 | dlogz:  0.726 >  0.010]
646it [11:31,  2.27s/it, bound: 0 | nc: 6 | ncall: 1817 | eff(%): 35.553 | loglstar:   -inf <  7.901 <    inf | logz:  6.605 +/-  0.048 | dlogz:  0.724 >  0.010]
647it [11:32,  1.88s/it, bound: 0 | nc: 2 | ncall: 1819 | eff(%): 35.569 | loglstar:   -inf <  7.901 <    inf | logz:  6.607 +/-  0.048 | dlogz:  0.722 >  0.010]
648it [11:34,  2.06s/it, bound: 0 | nc: 4 | ncall: 1823 | eff(%): 35.546 | loglstar:   -inf <  7.901 <    inf | logz:  6.609 +/-  0.048 | dlogz:  0.720 >  0.010]
649it [11:36,  1.89s/it, bound: 0 | nc: 3 | ncall: 1826 | eff(%): 35.542 | loglstar:   -inf <  7.901 <    inf | logz:  6.611 +/-  0.048 | dlogz:  0.718 >  0.010]
650it [11:36,  1.50s/it, bound: 0 | nc: 1 | ncall: 1827 | eff(%): 35.577 | loglstar:   -inf <  7.901 <    inf | logz:  6.613 +/-  0.048 | dlogz:  0.716 >  0.010]
651it [11:37,  1.22s/it, bound: 0 | nc: 1 | ncall: 1828 | eff(%): 35.613 | loglstar:   -inf <  7.901 <    inf | logz:  6.615 +/-  0.048 | dlogz:  0.714 >  0.010]
652it [11:38,  1.30s/it, bound: 0 | nc: 3 | ncall: 1831 | eff(%): 35.609 | loglstar:   -inf <  7.902 <    inf | logz:  6.617 +/-  0.048 | dlogz:  0.712 >  0.010]
653it [11:45,  2.76s/it, bound: 0 | nc: 11 | ncall: 1842 | eff(%): 35.451 | loglstar:   -inf <  7.902 <    inf | logz:  6.619 +/-  0.047 | dlogz:  0.710 >  0.010]
654it [11:45,  2.11s/it, bound: 0 | nc: 1 | ncall: 1843 | eff(%): 35.486 | loglstar:   -inf <  7.902 <    inf | logz:  6.621 +/-  0.047 | dlogz:  0.708 >  0.010] 
655it [11:47,  2.01s/it, bound: 0 | nc: 3 | ncall: 1846 | eff(%): 35.482 | loglstar:   -inf <  7.902 <    inf | logz:  6.623 +/-  0.047 | dlogz:  0.706 >  0.010]
656it [11:53,  3.31s/it, bound: 0 | nc: 11 | ncall: 1857 | eff(%): 35.326 | loglstar:   -inf <  7.902 <    inf | logz:  6.625 +/-  0.047 | dlogz:  0.704 >  0.010]
657it [11:54,  2.50s/it, bound: 0 | nc: 1 | ncall: 1858 | eff(%): 35.361 | loglstar:   -inf <  7.902 <    inf | logz:  6.627 +/-  0.047 | dlogz:  0.702 >  0.010] 
658it [11:56,  2.44s/it, bound: 0 | nc: 4 | ncall: 1862 | eff(%): 35.338 | loglstar:   -inf <  7.902 <    inf | logz:  6.629 +/-  0.047 | dlogz:  0.700 >  0.010]
659it [11:59,  2.47s/it, bound: 0 | nc: 5 | ncall: 1867 | eff(%): 35.297 | loglstar:   -inf <  7.902 <    inf | logz:  6.631 +/-  0.047 | dlogz:  0.698 >  0.010]
660it [11:59,  1.90s/it, bound: 0 | nc: 1 | ncall: 1868 | eff(%): 35.332 | loglstar:   -inf <  7.902 <    inf | logz:  6.633 +/-  0.047 | dlogz:  0.696 >  0.010]
661it [12:02,  2.09s/it, bound: 0 | nc: 5 | ncall: 1873 | eff(%): 35.291 | loglstar:   -inf <  7.902 <    inf | logz:  6.635 +/-  0.047 | dlogz:  0.694 >  0.010]
662it [12:09,  3.62s/it, bound: 0 | nc: 13 | ncall: 1886 | eff(%): 35.101 | loglstar:   -inf <  7.902 <    inf | logz:  6.636 +/-  0.047 | dlogz:  0.692 >  0.010]
663it [12:12,  3.32s/it, bound: 0 | nc: 4 | ncall: 1890 | eff(%): 35.079 | loglstar:   -inf <  7.903 <    inf | logz:  6.638 +/-  0.047 | dlogz:  0.690 >  0.010] 
664it [12:18,  4.08s/it, bound: 0 | nc: 10 | ncall: 1900 | eff(%): 34.947 | loglstar:   -inf <  7.903 <    inf | logz:  6.640 +/-  0.047 | dlogz:  0.688 >  0.010]
665it [12:19,  3.22s/it, bound: 0 | nc: 2 | ncall: 1902 | eff(%): 34.963 | loglstar:   -inf <  7.903 <    inf | logz:  6.642 +/-  0.047 | dlogz:  0.686 >  0.010] 
666it [12:20,  2.77s/it, bound: 0 | nc: 3 | ncall: 1905 | eff(%): 34.961 | loglstar:   -inf <  7.903 <    inf | logz:  6.644 +/-  0.047 | dlogz:  0.684 >  0.010]
667it [12:35,  6.39s/it, bound: 0 | nc: 24 | ncall: 1929 | eff(%): 34.578 | loglstar:   -inf <  7.903 <    inf | logz:  6.646 +/-  0.047 | dlogz:  0.682 >  0.010]
668it [12:36,  4.61s/it, bound: 0 | nc: 1 | ncall: 1930 | eff(%): 34.611 | loglstar:   -inf <  7.903 <    inf | logz:  6.648 +/-  0.047 | dlogz:  0.681 >  0.010] 
669it [12:36,  3.35s/it, bound: 0 | nc: 1 | ncall: 1931 | eff(%): 34.645 | loglstar:   -inf <  7.903 <    inf | logz:  6.650 +/-  0.047 | dlogz:  0.679 >  0.010]
670it [12:38,  3.02s/it, bound: 0 | nc: 4 | ncall: 1935 | eff(%): 34.625 | loglstar:   -inf <  7.903 <    inf | logz:  6.651 +/-  0.047 | dlogz:  0.677 >  0.010]
671it [12:39,  2.27s/it, bound: 0 | nc: 1 | ncall: 1936 | eff(%): 34.659 | loglstar:   -inf <  7.903 <    inf | logz:  6.653 +/-  0.047 | dlogz:  0.675 >  0.010]
672it [12:39,  1.71s/it, bound: 0 | nc: 1 | ncall: 1937 | eff(%): 34.693 | loglstar:   -inf <  7.903 <    inf | logz:  6.655 +/-  0.047 | dlogz:  0.673 >  0.010]
673it [12:42,  1.90s/it, bound: 0 | nc: 5 | ncall: 1942 | eff(%): 34.655 | loglstar:   -inf <  7.903 <    inf | logz:  6.657 +/-  0.047 | dlogz:  0.671 >  0.010]
674it [12:43,  1.80s/it, bound: 0 | nc: 3 | ncall: 1945 | eff(%): 34.653 | loglstar:   -inf <  7.903 <    inf | logz:  6.659 +/-  0.047 | dlogz:  0.669 >  0.010]
675it [12:48,  2.67s/it, bound: 0 | nc: 9 | ncall: 1954 | eff(%): 34.545 | loglstar:   -inf <  7.903 <    inf | logz:  6.660 +/-  0.047 | dlogz:  0.667 >  0.010]
676it [12:49,  2.06s/it, bound: 0 | nc: 1 | ncall: 1955 | eff(%): 34.578 | loglstar:   -inf <  7.903 <    inf | logz:  6.662 +/-  0.047 | dlogz:  0.666 >  0.010]
677it [12:58,  4.11s/it, bound: 0 | nc: 16 | ncall: 1971 | eff(%): 34.348 | loglstar:   -inf <  7.904 <    inf | logz:  6.664 +/-  0.047 | dlogz:  0.664 >  0.010]
678it [13:02,  4.08s/it, bound: 0 | nc: 7 | ncall: 1978 | eff(%): 34.277 | loglstar:   -inf <  7.904 <    inf | logz:  6.666 +/-  0.047 | dlogz:  0.662 >  0.010] 
679it [13:06,  4.13s/it, bound: 0 | nc: 8 | ncall: 1986 | eff(%): 34.189 | loglstar:   -inf <  7.904 <    inf | logz:  6.668 +/-  0.047 | dlogz:  0.660 >  0.010]
680it [13:06,  3.01s/it, bound: 0 | nc: 1 | ncall: 1987 | eff(%): 34.222 | loglstar:   -inf <  7.904 <    inf | logz:  6.669 +/-  0.047 | dlogz:  0.658 >  0.010]
681it [13:07,  2.43s/it, bound: 0 | nc: 2 | ncall: 1989 | eff(%): 34.238 | loglstar:   -inf <  7.904 <    inf | logz:  6.671 +/-  0.047 | dlogz:  0.656 >  0.010]
682it [13:09,  2.31s/it, bound: 0 | nc: 3 | ncall: 1992 | eff(%): 34.237 | loglstar:   -inf <  7.904 <    inf | logz:  6.673 +/-  0.047 | dlogz:  0.655 >  0.010]
683it [13:10,  1.97s/it, bound: 0 | nc: 2 | ncall: 1994 | eff(%): 34.253 | loglstar:   -inf <  7.904 <    inf | logz:  6.675 +/-  0.046 | dlogz:  0.653 >  0.010]
684it [13:12,  1.96s/it, bound: 0 | nc: 3 | ncall: 1997 | eff(%): 34.251 | loglstar:   -inf <  7.904 <    inf | logz:  6.676 +/-  0.046 | dlogz:  0.651 >  0.010]
685it [13:14,  1.72s/it, bound: 0 | nc: 2 | ncall: 1999 | eff(%): 34.267 | loglstar:   -inf <  7.905 <    inf | logz:  6.678 +/-  0.046 | dlogz:  0.649 >  0.010]
686it [13:16,  2.05s/it, bound: 0 | nc: 5 | ncall: 2004 | eff(%): 34.232 | loglstar:   -inf <  7.905 <    inf | logz:  6.680 +/-  0.046 | dlogz:  0.647 >  0.010]
687it [13:17,  1.61s/it, bound: 0 | nc: 1 | ncall: 2005 | eff(%): 34.264 | loglstar:   -inf <  7.905 <    inf | logz:  6.682 +/-  0.046 | dlogz:  0.646 >  0.010]
688it [13:21,  2.32s/it, bound: 0 | nc: 6 | ncall: 2011 | eff(%): 34.212 | loglstar:   -inf <  7.905 <    inf | logz:  6.683 +/-  0.046 | dlogz:  0.644 >  0.010]
689it [13:28,  3.86s/it, bound: 0 | nc: 11 | ncall: 2022 | eff(%): 34.075 | loglstar:   -inf <  7.905 <    inf | logz:  6.685 +/-  0.046 | dlogz:  0.642 >  0.010]
690it [13:37,  5.20s/it, bound: 0 | nc: 12 | ncall: 2034 | eff(%): 33.923 | loglstar:   -inf <  7.905 <    inf | logz:  6.687 +/-  0.046 | dlogz:  0.640 >  0.010]
691it [13:37,  3.77s/it, bound: 0 | nc: 1 | ncall: 2035 | eff(%): 33.956 | loglstar:   -inf <  7.905 <    inf | logz:  6.688 +/-  0.046 | dlogz:  0.639 >  0.010] 
692it [13:46,  5.35s/it, bound: 0 | nc: 15 | ncall: 2050 | eff(%): 33.756 | loglstar:   -inf <  7.905 <    inf | logz:  6.690 +/-  0.046 | dlogz:  0.637 >  0.010]
693it [13:47,  3.94s/it, bound: 0 | nc: 1 | ncall: 2051 | eff(%): 33.788 | loglstar:   -inf <  7.905 <    inf | logz:  6.692 +/-  0.046 | dlogz:  0.635 >  0.010] 
694it [13:48,  3.14s/it, bound: 0 | nc: 2 | ncall: 2053 | eff(%): 33.804 | loglstar:   -inf <  7.905 <    inf | logz:  6.693 +/-  0.046 | dlogz:  0.633 >  0.010]
695it [13:50,  2.70s/it, bound: 0 | nc: 3 | ncall: 2056 | eff(%): 33.804 | loglstar:   -inf <  7.905 <    inf | logz:  6.695 +/-  0.046 | dlogz:  0.632 >  0.010]
696it [13:52,  2.48s/it, bound: 0 | nc: 3 | ncall: 2059 | eff(%): 33.803 | loglstar:   -inf <  7.906 <    inf | logz:  6.697 +/-  0.046 | dlogz:  0.630 >  0.010]
697it [13:53,  2.05s/it, bound: 0 | nc: 2 | ncall: 2061 | eff(%): 33.819 | loglstar:   -inf <  7.906 <    inf | logz:  6.698 +/-  0.046 | dlogz:  0.628 >  0.010]
698it [13:54,  1.78s/it, bound: 0 | nc: 2 | ncall: 2063 | eff(%): 33.834 | loglstar:   -inf <  7.906 <    inf | logz:  6.700 +/-  0.046 | dlogz:  0.627 >  0.010]
699it [13:55,  1.43s/it, bound: 0 | nc: 1 | ncall: 2064 | eff(%): 33.866 | loglstar:   -inf <  7.906 <    inf | logz:  6.702 +/-  0.046 | dlogz:  0.625 >  0.010]
700it [13:58,  2.12s/it, bound: 0 | nc: 7 | ncall: 2071 | eff(%): 33.800 | loglstar:   -inf <  7.906 <    inf | logz:  6.703 +/-  0.046 | dlogz:  0.623 >  0.010]
701it [13:59,  1.75s/it, bound: 0 | nc: 2 | ncall: 2073 | eff(%): 33.816 | loglstar:   -inf <  7.906 <    inf | logz:  6.705 +/-  0.046 | dlogz:  0.622 >  0.010]
702it [14:02,  2.10s/it, bound: 0 | nc: 5 | ncall: 2078 | eff(%): 33.782 | loglstar:   -inf <  7.906 <    inf | logz:  6.707 +/-  0.046 | dlogz:  0.620 >  0.010]
703it [14:05,  2.32s/it, bound: 0 | nc: 5 | ncall: 2083 | eff(%): 33.749 | loglstar:   -inf <  7.906 <    inf | logz:  6.708 +/-  0.046 | dlogz:  0.618 >  0.010]
704it [14:06,  1.91s/it, bound: 0 | nc: 2 | ncall: 2085 | eff(%): 33.765 | loglstar:   -inf <  7.906 <    inf | logz:  6.710 +/-  0.046 | dlogz:  0.616 >  0.010]
705it [14:12,  3.29s/it, bound: 0 | nc: 11 | ncall: 2096 | eff(%): 33.635 | loglstar:   -inf <  7.906 <    inf | logz:  6.712 +/-  0.046 | dlogz:  0.615 >  0.010]
706it [14:17,  3.71s/it, bound: 0 | nc: 7 | ncall: 2103 | eff(%): 33.571 | loglstar:   -inf <  7.906 <    inf | logz:  6.713 +/-  0.046 | dlogz:  0.613 >  0.010] 
707it [14:19,  3.18s/it, bound: 0 | nc: 3 | ncall: 2106 | eff(%): 33.571 | loglstar:   -inf <  7.907 <    inf | logz:  6.715 +/-  0.046 | dlogz:  0.612 >  0.010]
708it [14:23,  3.56s/it, bound: 0 | nc: 8 | ncall: 2114 | eff(%): 33.491 | loglstar:   -inf <  7.907 <    inf | logz:  6.716 +/-  0.046 | dlogz:  0.610 >  0.010]
709it [14:24,  2.67s/it, bound: 0 | nc: 1 | ncall: 2115 | eff(%): 33.522 | loglstar:   -inf <  7.907 <    inf | logz:  6.718 +/-  0.046 | dlogz:  0.608 >  0.010]
710it [14:25,  2.16s/it, bound: 0 | nc: 2 | ncall: 2117 | eff(%): 33.538 | loglstar:   -inf <  7.907 <    inf | logz:  6.720 +/-  0.046 | dlogz:  0.607 >  0.010]
711it [14:25,  1.66s/it, bound: 0 | nc: 1 | ncall: 2118 | eff(%): 33.569 | loglstar:   -inf <  7.907 <    inf | logz:  6.721 +/-  0.046 | dlogz:  0.605 >  0.010]
712it [14:26,  1.33s/it, bound: 0 | nc: 1 | ncall: 2119 | eff(%): 33.601 | loglstar:   -inf <  7.907 <    inf | logz:  6.723 +/-  0.046 | dlogz:  0.603 >  0.010]
713it [14:28,  1.59s/it, bound: 0 | nc: 4 | ncall: 2123 | eff(%): 33.585 | loglstar:   -inf <  7.907 <    inf | logz:  6.724 +/-  0.046 | dlogz:  0.602 >  0.010]
714it [14:31,  2.06s/it, bound: 0 | nc: 6 | ncall: 2129 | eff(%): 33.537 | loglstar:   -inf <  7.907 <    inf | logz:  6.726 +/-  0.046 | dlogz:  0.600 >  0.010]
715it [14:32,  1.57s/it, bound: 0 | nc: 1 | ncall: 2130 | eff(%): 33.568 | loglstar:   -inf <  7.907 <    inf | logz:  6.727 +/-  0.045 | dlogz:  0.598 >  0.010]
716it [14:34,  1.63s/it, bound: 0 | nc: 3 | ncall: 2133 | eff(%): 33.568 | loglstar:   -inf <  7.907 <    inf | logz:  6.729 +/-  0.045 | dlogz:  0.597 >  0.010]
717it [14:35,  1.47s/it, bound: 0 | nc: 2 | ncall: 2135 | eff(%): 33.583 | loglstar:   -inf <  7.907 <    inf | logz:  6.730 +/-  0.045 | dlogz:  0.595 >  0.010]
718it [14:41,  3.01s/it, bound: 0 | nc: 10 | ncall: 2145 | eff(%): 33.473 | loglstar:   -inf <  7.907 <    inf | logz:  6.732 +/-  0.045 | dlogz:  0.594 >  0.010]
719it [14:43,  2.63s/it, bound: 0 | nc: 3 | ncall: 2148 | eff(%): 33.473 | loglstar:   -inf <  7.907 <    inf | logz:  6.734 +/-  0.045 | dlogz:  0.592 >  0.010] 
720it [14:45,  2.46s/it, bound: 0 | nc: 4 | ncall: 2152 | eff(%): 33.457 | loglstar:   -inf <  7.907 <    inf | logz:  6.735 +/-  0.045 | dlogz:  0.591 >  0.010]
721it [14:51,  3.60s/it, bound: 0 | nc: 9 | ncall: 2161 | eff(%): 33.364 | loglstar:   -inf <  7.908 <    inf | logz:  6.737 +/-  0.045 | dlogz:  0.589 >  0.010]
722it [14:54,  3.31s/it, bound: 0 | nc: 4 | ncall: 2165 | eff(%): 33.349 | loglstar:   -inf <  7.908 <    inf | logz:  6.738 +/-  0.045 | dlogz:  0.587 >  0.010]
723it [14:56,  2.87s/it, bound: 0 | nc: 3 | ncall: 2168 | eff(%): 33.349 | loglstar:   -inf <  7.908 <    inf | logz:  6.740 +/-  0.045 | dlogz:  0.586 >  0.010]
724it [15:04,  4.53s/it, bound: 0 | nc: 14 | ncall: 2182 | eff(%): 33.181 | loglstar:   -inf <  7.908 <    inf | logz:  6.741 +/-  0.045 | dlogz:  0.584 >  0.010]
725it [15:05,  3.45s/it, bound: 0 | nc: 1 | ncall: 2183 | eff(%): 33.211 | loglstar:   -inf <  7.908 <    inf | logz:  6.743 +/-  0.045 | dlogz:  0.583 >  0.010] 
726it [15:15,  5.28s/it, bound: 0 | nc: 15 | ncall: 2198 | eff(%): 33.030 | loglstar:   -inf <  7.908 <    inf | logz:  6.744 +/-  0.045 | dlogz:  0.581 >  0.010]
727it [15:15,  3.89s/it, bound: 0 | nc: 1 | ncall: 2199 | eff(%): 33.060 | loglstar:   -inf <  7.908 <    inf | logz:  6.746 +/-  0.045 | dlogz:  0.580 >  0.010] 
728it [15:17,  3.19s/it, bound: 0 | nc: 3 | ncall: 2202 | eff(%): 33.061 | loglstar:   -inf <  7.909 <    inf | logz:  6.747 +/-  0.045 | dlogz:  0.578 >  0.010]
729it [15:18,  2.41s/it, bound: 0 | nc: 1 | ncall: 2203 | eff(%): 33.091 | loglstar:   -inf <  7.909 <    inf | logz:  6.749 +/-  0.045 | dlogz:  0.577 >  0.010]
730it [15:20,  2.47s/it, bound: 0 | nc: 5 | ncall: 2208 | eff(%): 33.062 | loglstar:   -inf <  7.909 <    inf | logz:  6.750 +/-  0.045 | dlogz:  0.575 >  0.010]
731it [15:23,  2.72s/it, bound: 0 | nc: 6 | ncall: 2214 | eff(%): 33.017 | loglstar:   -inf <  7.909 <    inf | logz:  6.752 +/-  0.045 | dlogz:  0.574 >  0.010]
732it [15:26,  2.58s/it, bound: 0 | nc: 4 | ncall: 2218 | eff(%): 33.003 | loglstar:   -inf <  7.909 <    inf | logz:  6.753 +/-  0.045 | dlogz:  0.572 >  0.010]
733it [15:27,  2.15s/it, bound: 0 | nc: 2 | ncall: 2220 | eff(%): 33.018 | loglstar:   -inf <  7.909 <    inf | logz:  6.755 +/-  0.045 | dlogz:  0.571 >  0.010]
734it [15:32,  3.17s/it, bound: 0 | nc: 10 | ncall: 2230 | eff(%): 32.915 | loglstar:   -inf <  7.910 <    inf | logz:  6.756 +/-  0.045 | dlogz:  0.569 >  0.010]
735it [15:35,  3.08s/it, bound: 0 | nc: 5 | ncall: 2235 | eff(%): 32.886 | loglstar:   -inf <  7.910 <    inf | logz:  6.757 +/-  0.045 | dlogz:  0.568 >  0.010] 
736it [15:36,  2.28s/it, bound: 0 | nc: 1 | ncall: 2236 | eff(%): 32.916 | loglstar:   -inf <  7.910 <    inf | logz:  6.759 +/-  0.045 | dlogz:  0.566 >  0.010]
737it [15:40,  2.77s/it, bound: 0 | nc: 7 | ncall: 2243 | eff(%): 32.858 | loglstar:   -inf <  7.910 <    inf | logz:  6.760 +/-  0.045 | dlogz:  0.565 >  0.010]
738it [15:41,  2.31s/it, bound: 0 | nc: 2 | ncall: 2245 | eff(%): 32.873 | loglstar:   -inf <  7.910 <    inf | logz:  6.762 +/-  0.045 | dlogz:  0.563 >  0.010]
739it [15:52,  4.96s/it, bound: 0 | nc: 17 | ncall: 2262 | eff(%): 32.670 | loglstar:   -inf <  7.910 <    inf | logz:  6.763 +/-  0.045 | dlogz:  0.562 >  0.010]
740it [15:53,  3.76s/it, bound: 0 | nc: 2 | ncall: 2264 | eff(%): 32.686 | loglstar:   -inf <  7.911 <    inf | logz:  6.765 +/-  0.045 | dlogz:  0.560 >  0.010] 
741it [15:55,  3.15s/it, bound: 0 | nc: 3 | ncall: 2267 | eff(%): 32.686 | loglstar:   -inf <  7.911 <    inf | logz:  6.766 +/-  0.045 | dlogz:  0.559 >  0.010]
742it [15:59,  3.53s/it, bound: 0 | nc: 6 | ncall: 2273 | eff(%): 32.644 | loglstar:   -inf <  7.911 <    inf | logz:  6.768 +/-  0.045 | dlogz:  0.557 >  0.010]
743it [16:07,  4.80s/it, bound: 0 | nc: 12 | ncall: 2285 | eff(%): 32.516 | loglstar:   -inf <  7.911 <    inf | logz:  6.769 +/-  0.045 | dlogz:  0.556 >  0.010]
744it [16:08,  3.68s/it, bound: 0 | nc: 2 | ncall: 2287 | eff(%): 32.532 | loglstar:   -inf <  7.911 <    inf | logz:  6.770 +/-  0.045 | dlogz:  0.554 >  0.010] 
745it [16:11,  3.50s/it, bound: 0 | nc: 6 | ncall: 2293 | eff(%): 32.490 | loglstar:   -inf <  7.911 <    inf | logz:  6.772 +/-  0.045 | dlogz:  0.553 >  0.010]
746it [16:11,  2.57s/it, bound: 0 | nc: 1 | ncall: 2294 | eff(%): 32.520 | loglstar:   -inf <  7.912 <    inf | logz:  6.773 +/-  0.045 | dlogz:  0.551 >  0.010]
747it [16:12,  1.93s/it, bound: 0 | nc: 1 | ncall: 2295 | eff(%): 32.549 | loglstar:   -inf <  7.912 <    inf | logz:  6.775 +/-  0.045 | dlogz:  0.550 >  0.010]
748it [16:12,  1.53s/it, bound: 0 | nc: 1 | ncall: 2296 | eff(%): 32.578 | loglstar:   -inf <  7.912 <    inf | logz:  6.776 +/-  0.045 | dlogz:  0.548 >  0.010]
749it [16:14,  1.65s/it, bound: 0 | nc: 3 | ncall: 2299 | eff(%): 32.579 | loglstar:   -inf <  7.912 <    inf | logz:  6.777 +/-  0.045 | dlogz:  0.547 >  0.010]
750it [16:15,  1.29s/it, bound: 0 | nc: 1 | ncall: 2300 | eff(%): 32.609 | loglstar:   -inf <  7.912 <    inf | logz:  6.779 +/-  0.045 | dlogz:  0.546 >  0.010]
751it [16:17,  1.59s/it, bound: 0 | nc: 4 | ncall: 2304 | eff(%): 32.595 | loglstar:   -inf <  7.912 <    inf | logz:  6.780 +/-  0.044 | dlogz:  0.544 >  0.010]
752it [16:18,  1.29s/it, bound: 0 | nc: 1 | ncall: 2305 | eff(%): 32.625 | loglstar:   -inf <  7.912 <    inf | logz:  6.782 +/-  0.044 | dlogz:  0.543 >  0.010]
753it [16:19,  1.18s/it, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 32.640 | loglstar:   -inf <  7.912 <    inf | logz:  6.783 +/-  0.044 | dlogz:  0.541 >  0.010]
754it [16:20,  1.19s/it, bound: 0 | nc: 2 | ncall: 2309 | eff(%): 32.655 | loglstar:   -inf <  7.912 <    inf | logz:  6.784 +/-  0.044 | dlogz:  0.540 >  0.010]
755it [16:22,  1.43s/it, bound: 0 | nc: 4 | ncall: 2313 | eff(%): 32.642 | loglstar:   -inf <  7.912 <    inf | logz:  6.786 +/-  0.044 | dlogz:  0.539 >  0.010]
756it [16:23,  1.31s/it, bound: 0 | nc: 2 | ncall: 2315 | eff(%): 32.657 | loglstar:   -inf <  7.912 <    inf | logz:  6.787 +/-  0.044 | dlogz:  0.537 >  0.010]
