Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.843091
DR: 27.225353
RR: 220.709782
DD: 0.8345389999999999
DR: 26.929423
RR: 218.937062
DD: 0.836923
DR: 26.996718
RR: 218.076116
DD: 0.834472
DR: 26.791096
RR: 217.88707
DD: 0.82972
DR: 26.880616
RR: 217.242351
DD: 0.830934
DR: 26.862691
RR: 216.292133
DD: 0.8285929999999999
DR: 26.63741
RR: 216.60673
DD: 0.828085
DR: 26.723858
RR: 216.503248
DD: 0.835102
DR: 27.061675
RR: 217.717862
DD: 0.839154
DR: 27.257721
RR: 219.135052
DD: 0.844464
DR: 27.25999
RR: 220.905497
DD: 0.85454
DR: 27.874237
RR: 223.106099
DD: 0.857403
DR: 27.902794
RR: 225.94649
DD: 0.865904
DR: 28.224853
RR: 229.870104
DD: 0.8884
DR: 28.81584
RR: 233.593207
DD: 0.88574
DR: 28.862237
RR: 233.599868
DD: 0.898288
DR: 28.977757
RR: 233.71162
DD: 0.880873
DR: 29.28485
RR: 233.649362
DD: 0.892418
DR: 29.119616
RR: 233.950376
DD: 0.901632
DR: 29.233032
RR: 233.780945
DD: 0.8783479999999999
DR: 28.861049
RR: 233.599804
DD: 0.885195
DR: 28.888174
RR: 233.56062
DD: 0.875812
DR: 28.650839
RR: 232.914416
DD: 0.871827
DR: 28.391522
RR: 229.771804
DD: 0.862019
DR: 27.788886
RR: 225.788264
DD: 0.847522
DR: 27.351803
RR: 222.947231
DD: 0.8450759999999999
DR: 27.340416
RR: 221.381076
DD: 0.847533
DR: 27.317248
RR: 219.718217
DD: 0.844494
DR: 27.158196
RR: 219.168865
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b40

done!
