Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 3.095377
RR: 24.854605
DD: 0.070046
DR: 3.154569
RR: 27.163737
DD: 0.07049899999999999
DR: 2.723468
RR: 32.652305
DD: 0.07782599999999999
DR: 3.428509
RR: 26.872287
DD: 0.064453
DR: 4.445216
RR: 33.204242
DD: 0.077738
DR: 3.449489
RR: 34.465123
DD: 0.08104599999999999
DR: 3.579522
RR: 28.145896
DD: 0.074886
DR: 3.355838
RR: 29.902245
DD: 0.074567
DR: 2.80144
RR: 33.682561
DD: 0.078361
DR: 3.501278
RR: 28.02958
DD: 0.076499
DR: 3.328921
RR: 29.755423
DD: 0.06674200000000008
DR: 3.268279
RR: 31.463532999999998
DD: 0.07583999999999999
DR: 3.41369
RR: 27.715521
DD: 0.074663
DR: 3.299877
RR: 29.625204
DD: 0.062298
DR: 3.316098
RR: 31.019325
DD: 0.07714599999999999
DR: 3.498188
RR: 27.877219
DD: 0.07430199999999999
DR: 3.416633
RR: 29.918725
DD: 0.061813
DR: 3.402103
RR: 32.789047
DD: 0.07696299999999999
DR: 3.418145
RR: 27.002384
DD: 0.07205299999999999
DR: 3.189308
RR: 28.037824
DD: 0.071731
DR: 3.163476
RR: 34.325383
DD: 0.079024
DR: 3.547644
RR: 27.984526
DD: 0.070978
DR: 3.1902179999999998
RR: 34.507787
DD: 0.075329
DR: 3.390194
RR: 26.083023
DD: 0.069896
DR: 3.151757
RR: 27.453904
DD: 0.058306
DR: 3.387052
RR: 36.423172
DD: 0.078313
DR: 3.359827
RR: 26.654382
DD: 0.07173299999999999
DR: 3.198797
RR: 28.311311
DD: 0.07255
DR: 3.071195
RR: 28.816467
DD: 0.07257
DR: 3.269637
RR: 27.537416
DD: 0.076265
DR: 3.445247
RR: 30.50782
DD: 0.07677199999999999
DR: 3.456049
RR: 37.168815
DD: 0.08099200000000006
DR: 3.645311
RR: 28.564495
DD: 0.075846
DR: 3.470666
RR: 29.760833
DD: 0.06573499999999999
DR: 4.697444
RR: 36.952689
DD: 0.082035
DR: 3.578974
RR: 28.407089
DD: 0.07504899999999999
DR: 3.448089
RR: 29.136871
DD: 0.067149
DR: 5.295384
RR: 35.348955
DD: 0.08100199999999999
DR: 3.542369
RR: 34.685434
DD: 0.081069
DR: 3.625831
RR: 28.822224
DD: 0.076399
DR: 3.461836
RR: 30.161352
DD: 0.06664099999999999
DR: 4.909091
RR: 35.287103
DD: 0.07794999999999999
DR: 3.446036
RR: 27.996035
DD: 0.07321699999999999
DR: 3.3304169999999997
RR: 28.303844
DD: 0.063831
DR: 3.109247
RR: 33.637897
DD: 0.073476
DR: 3.315185
RR: 25.973697
DD: 0.071398
DR: 3.172947
RR: 27.571878
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.70              32332 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021891
DR: 0.800856
RR: 4.014659
DD: 0.019386
DR: 0.655208
RR: 3.924298
DD: 0.018675
DR: 0.62254
RR: 3.483149
DD: 0.017636
DR: 0.541341
RR: 2.691137
DD: 0.016534
DR: 0.49867400000000006
RR: 2.7199429999999998
DD: 0.016624
DR: 0.507911
RR: 2.6308730000000002
DD: 0.016413999999999998
DR: 0.49709699999999996
RR: 2.620483
DD: 0.016482999999999998
DR: 0.496556
RR: 2.56336
DD: 0.016354999999999998
DR: 0.482844
RR: 2.532982
DD: 0.016087
DR: 0.478647
RR: 2.493853
DD: 0.015391
DR: 0.473215
RR: 2.299032
DD: 0.01261
DR: 0.433005
RR: 2.446852
DD: 0.012985
DR: 0.488044
RR: 4.5833829999999995
DD: 0.018577
DR: 0.6477189999999999
RR: 2.496455
DD: 0.012978
DR: 0.45420499999999997
RR: 3.189453
DD: 0.017863999999999998
DR: 0.571219
RR: 3.072006
DD: 0.01771
DR: 0.5468230000000001
RR: 2.990122
DD: 0.017273
DR: 0.522295
RR: 2.836096
DD: 0.016706
DR: 0.5137849999999999
RR: 2.703939
DD: 0.015943
DR: 0.491533
RR: 2.638525
DD: 0.015806
DR: 0.480147
RR: 2.491383
DD: 0.015063
DR: 0.45180600000000004
RR: 2.404178
DD: 0.014527
DR: 0.44223199999999996
RR: 2.321697
DD: 0.014426999999999999
DR: 0.436685
RR: 2.249454
DD: 0.014155
DR: 0.43011
RR: 2.233325
DD: 0.014268
DR: 0.430905
RR: 1.955783
DD: 0.012391
DR: 0.358981
RR: 1.77762
DD: 0.012350999999999999
DR: 0.389687
RR: 2.681818
DD: 0.016725
DR: 0.5019009999999999
RR: 2.248874
DD: 0.012797999999999999
DR: 0.40638599999999997
RR: 2.749851
DD: 0.017376
DR: 0.550501
RR: 3.197964
DD: 0.017884999999999998
DR: 0.56488
RR: 3.1109809999999998
DD: 0.017842999999999998
DR: 0.550527
RR: 2.724432
DD: 0.016779
DR: 0.508191
RR: 2.745266
DD: 0.017155999999999998
DR: 0.5120169999999999
RR: 2.563665
DD: 0.016086
DR: 0.477731
RR: 2.521092
DD: 0.016045
DR: 0.48012699999999997
RR: 2.5121510000000002
DD: 0.016048
DR: 0.47584800000000005
RR: 2.485968
DD: 0.015962
DR: 0.47097
RR: 2.454361
DD: 0.015599
DR: 0.459792
RR: 2.391175
DD: 0.014912
DR: 0.455543
RR: 2.126424
DD: 0.012438999999999999
DR: 0.420712
RR: 2.41897
DD: 0.012898
DR: 0.60141
RR: 3.951562
DD: 0.018469
DR: 0.47094100000000005
RR: 2.782549
DD: 0.012950999999999999
DR: 0.488085
RR: 4.40493
DD: 0.019154000000000004
DR: 0.686774
RR: 3.824992
DD: 0.018376999999999998
DR: 0.576913
RR: 3.114009
DD: 0.017084
DR: 0.5450630000000001
RR: 2.969217
DD: 0.015679
DR: 0.5059800000000001
RR: 2.79278
DD: 0.015307999999999999
DR: 0.4734360000000001
RR: 2.5446590000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.66              72502 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.038883999999999995
DR: 1.404789
RR: 12.946047
DD: 0.032744999999999996
DR: 1.803251
RR: 11.759775
DD: 0.03897
DR: 1.517577
RR: 10.890149
DD: 0.035827
DR: 1.410148
RR: 10.541457
DD: 0.030938
DR: 1.388152
RR: 13.154857
DD: 0.043351999999999995
DR: 1.683068
RR: 11.873294
DD: 0.039355
DR: 1.512197
RR: 11.181438
DD: 0.037433999999999995
DR: 1.478553
RR: 10.799363
DD: 0.031386
DR: 1.526
RR: 13.524564999999999
DD: 0.042074
DR: 1.685149
RR: 12.324805
DD: 0.039859
DR: 1.5690680000000001
RR: 11.717635
DD: 0.037992
DR: 1.503386
RR: 10.480418
DD: 0.038003999999999996
DR: 1.445737
RR: 16.567358
DD: 0.047533
DR: 1.926458
RR: 13.179759
DD: 0.041363
DR: 1.6606640000000001
RR: 12.338032
DD: 0.039501999999999995
DR: 1.44879
RR: 11.393571
DD: 0.033844
DR: 1.700421
RR: 12.251551
DD: 0.038389
DR: 1.5263900000000001
RR: 11.665734
DD: 0.037787
DR: 1.513906
RR: 10.634157
DD: 0.031566
DR: 2.013867
RR: 12.629896
DD: 0.040827999999999996
DR: 1.644253
RR: 12.22302
DD: 0.039342999999999996
DR: 1.5071050000000001
RR: 11.288705
DD: 0.035509
DR: 1.420847
RR: 9.557653
DD: 0.03015
DR: 1.42714
RR: 14.266898
DD: 0.041468
DR: 1.625513
RR: 11.60086
DD: 0.037676
DR: 1.456384
RR: 10.939485
DD: 0.036497999999999996
DR: 1.217875
RR: 11.227529
DD: 0.034848
DR: 2.263022
RR: 15.263295
DD: 0.039464
DR: 1.574978
RR: 11.948409
DD: 0.039935
DR: 1.528953
RR: 11.021735
DD: 0.03039
DR: 1.4025889999999999
RR: 14.35809
DD: 0.043087
DR: 1.7426300000000001
RR: 13.168825
DD: 0.041601
DR: 1.656001
RR: 11.905787
DD: 0.039838
DR: 1.5430380000000001
RR: 10.439672
DD: 0.039
DR: 1.349351
RR: 14.379343
DD: 0.04436
DR: 1.7638530000000001
RR: 12.500159
DD: 0.039141999999999996
DR: 1.5685859999999998
RR: 11.767579
DD: 0.032507999999999995
DR: 1.551082
RR: 14.282937
DD: 0.046643
DR: 1.888908
RR: 12.748333
DD: 0.039781
DR: 1.582495
RR: 11.873043
DD: 0.038904999999999995
DR: 1.547779
RR: 10.395081
DD: 0.039043999999999995
DR: 1.523913
RR: 17.894907
DD: 0.047291
DR: 1.890045
RR: 13.886945
DD: 0.04306700000000008
DR: 1.661149
RR: 11.908167
DD: 0.031737
DR: 1.503115
RR: 12.180276
DD: 0.035977999999999996
DR: 1.685579
RR: 11.83449
DD: 0.033347999999999996
DR: 1.4757069999999999
RR: 11.926083
DD: 0.032801
DR: 1.618441
RR: 14.395044
DD: 0.033219
DR: 1.435152
RR: 16.848167
DD: 0.044544
DR: 1.783353
RR: 12.02702
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.62              122515 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.077195
DR: 3.4542
RR: 31.14645
DD: 0.076751
DR: 3.462513
RR: 27.408089
DD: 0.081199
DR: 3.53406
RR: 31.115944
DD: 0.07799099999999999
DR: 3.472233
RR: 31.086738
DD: 0.07751999999999999
DR: 3.453945
RR: 29.521164
DD: 0.07865599999999999
DR: 3.571369
RR: 32.198521
DD: 0.07872799999999999
DR: 3.5931319999999998
RR: 32.048507
DD: 0.079645
DR: 3.6457800000000002
RR: 33.196741
DD: 0.08438899999999999
DR: 3.956396
RR: 37.979565
DD: 0.085396
DR: 3.820768
RR: 33.848245
DD: 0.082789
DR: 3.808068
RR: 34.05289
DD: 0.082518
DR: 3.581538
RR: 38.471253
DD: 0.089873
DR: 3.999407
RR: 34.984218
DD: 0.08331899999999999
DR: 3.7353199999999998
RR: 34.043741
DD: 0.082719
DR: 3.734075
RR: 30.587905
DD: 0.083257
DR: 3.759194
RR: 34.031542
DD: 0.082268
DR: 3.739856
RR: 34.046997
DD: 0.08297199999999999
DR: 3.745264
RR: 30.802461
DD: 0.06831899999999999
DR: 3.786006
RR: 34.194596
DD: 0.08279
DR: 3.739959
RR: 34.025764
DD: 0.081078
DR: 3.764542
RR: 31.790944
DD: 0.066066
DR: 3.493745
RR: 37.808837
DD: 0.081006
DR: 3.66351
RR: 31.868107
DD: 0.075697
DR: 3.445795
RR: 30.584546
DD: 0.068554
DR: 4.221207
RR: 35.682294
DD: 0.08137699999999999
DR: 3.65936
RR: 31.100339
DD: 0.075305
DR: 3.431442
RR: 30.657487
DD: 0.07634800000000008
DR: 3.481664
RR: 27.580873
DD: 0.064048
DR: 4.04197
RR: 32.266946
DD: 0.076129
DR: 3.505013
RR: 31.007093
DD: 0.078967
DR: 3.515992
RR: 30.408109
DD: 0.06523899999999999
DR: 4.89394
RR: 34.295751
DD: 0.085078
DR: 3.841024
RR: 33.183995
DD: 0.083914
DR: 3.745053
RR: 34.082383
DD: 0.084337
DR: 3.782974
RR: 38.998271
DD: 0.091224
DR: 4.143223
RR: 34.827698
DD: 0.08094
DR: 3.7875170000000002
RR: 33.700159
DD: 0.08153900000000003
DR: 3.724578
RR: 30.690103
DD: 0.06890399999999999
DR: 4.809499
RR: 35.97253
DD: 0.08111399999999999
DR: 3.743814
RR: 33.718698
DD: 0.080984
DR: 3.724163
RR: 32.116632
DD: 0.08123999999999999
DR: 3.696869
RR: 38.938652
DD: 0.087171
DR: 3.841674
RR: 33.68535
DD: 0.082549
DR: 3.723351
RR: 33.411282
DD: 0.070796
DR: 3.916013
RR: 37.749323
DD: 0.08252799999999999
DR: 3.761374
RR: 33.200487
DD: 0.078822
DR: 3.58976
RR: 32.374736
DD: 0.077763
DR: 3.546859
RR: 28.273379
DD: 0.076524
DR: 3.5082969999999998
RR: 31.181663
DD: 0.077203
DR: 3.389029
RR: 30.899785
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b50

done!
