Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
1268it [34:47,  5.15s/it, bound: 0 | nc: 6 | ncall: 6467 | eff(%): 19.607 | loglstar:   -inf < 41.610 <    inf | logz: 36.835 +/-  0.086 | dlogz:  7.450 >  0.010] 
1269it [34:55,  5.92s/it, bound: 0 | nc: 22 | ncall: 6489 | eff(%): 19.556 | loglstar:   -inf < 41.631 <    inf | logz: 36.854 +/-  0.086 | dlogz:  7.429 >  0.010]
1270it [34:58,  5.08s/it, bound: 0 | nc: 9 | ncall: 6498 | eff(%): 19.544 | loglstar:   -inf < 41.658 <    inf | logz: 36.873 +/-  0.086 | dlogz:  7.408 >  0.010] 
1271it [35:12,  7.76s/it, bound: 0 | nc: 40 | ncall: 6538 | eff(%): 19.440 | loglstar:   -inf < 41.665 <    inf | logz: 36.892 +/-  0.086 | dlogz:  7.388 >  0.010]
1272it [35:18,  7.32s/it, bound: 0 | nc: 18 | ncall: 6556 | eff(%): 19.402 | loglstar:   -inf < 41.686 <    inf | logz: 36.910 +/-  0.086 | dlogz:  7.367 >  0.010]
1273it [35:23,  6.38s/it, bound: 0 | nc: 12 | ncall: 6568 | eff(%): 19.382 | loglstar:   -inf < 41.691 <    inf | logz: 36.929 +/-  0.086 | dlogz:  7.346 >  0.010]
1274it [35:34,  7.72s/it, bound: 0 | nc: 31 | ncall: 6599 | eff(%): 19.306 | loglstar:   -inf < 41.714 <    inf | logz: 36.947 +/-  0.086 | dlogz:  7.326 >  0.010]
1275it [35:35,  5.93s/it, bound: 0 | nc: 5 | ncall: 6604 | eff(%): 19.306 | loglstar:   -inf < 41.719 <    inf | logz: 36.966 +/-  0.086 | dlogz:  7.305 >  0.010] 
1276it [35:42,  6.15s/it, bound: 0 | nc: 19 | ncall: 6623 | eff(%): 19.266 | loglstar:   -inf < 41.732 <    inf | logz: 36.984 +/-  0.086 | dlogz:  7.285 >  0.010]
1277it [35:48,  6.19s/it, bound: 0 | nc: 18 | ncall: 6641 | eff(%): 19.229 | loglstar:   -inf < 41.743 <    inf | logz: 37.002 +/-  0.086 | dlogz:  7.265 >  0.010]
1278it [35:50,  4.75s/it, bound: 0 | nc: 4 | ncall: 6645 | eff(%): 19.233 | loglstar:   -inf < 41.781 <    inf | logz: 37.020 +/-  0.086 | dlogz:  7.245 >  0.010] 
1279it [35:51,  3.85s/it, bound: 0 | nc: 5 | ncall: 6650 | eff(%): 19.233 | loglstar:   -inf < 41.783 <    inf | logz: 37.038 +/-  0.086 | dlogz:  7.225 >  0.010]
1280it [35:58,  4.68s/it, bound: 0 | nc: 19 | ncall: 6669 | eff(%): 19.193 | loglstar:   -inf < 41.806 <    inf | logz: 37.055 +/-  0.086 | dlogz:  7.205 >  0.010]
1281it [35:59,  3.70s/it, bound: 0 | nc: 4 | ncall: 6673 | eff(%): 19.197 | loglstar:   -inf < 41.821 <    inf | logz: 37.073 +/-  0.086 | dlogz:  7.185 >  0.010] 
1282it [36:10,  5.72s/it, bound: 0 | nc: 30 | ncall: 6703 | eff(%): 19.126 | loglstar:   -inf < 41.853 <    inf | logz: 37.091 +/-  0.086 | dlogz:  7.165 >  0.010]
1283it [36:14,  5.36s/it, bound: 0 | nc: 13 | ncall: 6716 | eff(%): 19.104 | loglstar:   -inf < 41.871 <    inf | logz: 37.109 +/-  0.086 | dlogz:  7.145 >  0.010]
1284it [36:26,  7.31s/it, bound: 0 | nc: 34 | ncall: 6750 | eff(%): 19.022 | loglstar:   -inf < 41.917 <    inf | logz: 37.128 +/-  0.086 | dlogz:  7.125 >  0.010]
1285it [36:27,  5.43s/it, bound: 0 | nc: 3 | ncall: 6753 | eff(%): 19.029 | loglstar:   -inf < 41.929 <    inf | logz: 37.146 +/-  0.086 | dlogz:  7.105 >  0.010] 
1286it [36:30,  4.53s/it, bound: 0 | nc: 7 | ncall: 6760 | eff(%): 19.024 | loglstar:   -inf < 41.936 <    inf | logz: 37.164 +/-  0.086 | dlogz:  7.085 >  0.010]
1287it [36:37,  5.48s/it, bound: 0 | nc: 22 | ncall: 6782 | eff(%): 18.977 | loglstar:   -inf < 41.976 <    inf | logz: 37.182 +/-  0.086 | dlogz:  7.065 >  0.010]
1288it [36:46,  6.56s/it, bound: 0 | nc: 26 | ncall: 6808 | eff(%): 18.919 | loglstar:   -inf < 41.983 <    inf | logz: 37.201 +/-  0.086 | dlogz:  7.044 >  0.010]
1289it [36:49,  5.22s/it, bound: 0 | nc: 6 | ncall: 6814 | eff(%): 18.917 | loglstar:   -inf < 41.995 <    inf | logz: 37.219 +/-  0.086 | dlogz:  7.024 >  0.010] 
1290it [36:57,  6.28s/it, bound: 0 | nc: 25 | ncall: 6839 | eff(%): 18.862 | loglstar:   -inf < 42.008 <    inf | logz: 37.237 +/-  0.087 | dlogz:  7.004 >  0.010]
1291it [37:02,  5.87s/it, bound: 0 | nc: 14 | ncall: 6853 | eff(%): 18.838 | loglstar:   -inf < 42.015 <    inf | logz: 37.255 +/-  0.087 | dlogz:  6.984 >  0.010]
1292it [37:09,  5.99s/it, bound: 0 | nc: 18 | ncall: 6871 | eff(%): 18.804 | loglstar:   -inf < 42.023 <    inf | logz: 37.272 +/-  0.087 | dlogz:  6.964 >  0.010]
1293it [37:15,  6.19s/it, bound: 0 | nc: 19 | ncall: 6890 | eff(%): 18.766 | loglstar:   -inf < 42.038 <    inf | logz: 37.290 +/-  0.087 | dlogz:  6.945 >  0.010]
1294it [37:21,  6.22s/it, bound: 0 | nc: 18 | ncall: 6908 | eff(%): 18.732 | loglstar:   -inf < 42.040 <    inf | logz: 37.307 +/-  0.087 | dlogz:  6.925 >  0.010]
1295it [37:51, 13.20s/it, bound: 0 | nc: 84 | ncall: 6992 | eff(%): 18.521 | loglstar:   -inf < 42.065 <    inf | logz: 37.324 +/-  0.087 | dlogz:  6.906 >  0.010]
1296it [38:13, 15.77s/it, bound: 0 | nc: 62 | ncall: 7054 | eff(%): 18.373 | loglstar:   -inf < 42.099 <    inf | logz: 37.341 +/-  0.087 | dlogz:  6.887 >  0.010]
1297it [38:32, 16.70s/it, bound: 0 | nc: 54 | ncall: 7108 | eff(%): 18.247 | loglstar:   -inf < 42.102 <    inf | logz: 37.359 +/-  0.087 | dlogz:  6.868 >  0.010]
1298it [38:49, 17.05s/it, bound: 0 | nc: 51 | ncall: 7159 | eff(%): 18.131 | loglstar:   -inf < 42.108 <    inf | logz: 37.376 +/-  0.087 | dlogz:  6.848 >  0.010]
1299it [38:54, 13.19s/it, bound: 0 | nc: 12 | ncall: 7171 | eff(%): 18.115 | loglstar:   -inf < 42.134 <    inf | logz: 37.393 +/-  0.087 | dlogz:  6.829 >  0.010]
1300it [38:54,  9.34s/it, bound: 0 | nc: 1 | ncall: 7172 | eff(%): 18.126 | loglstar:   -inf < 42.137 <    inf | logz: 37.410 +/-  0.087 | dlogz:  6.810 >  0.010] 
1301it [38:54,  6.64s/it, bound: 0 | nc: 1 | ncall: 7173 | eff(%): 18.137 | loglstar:   -inf < 42.140 <    inf | logz: 37.426 +/-  0.086 | dlogz:  6.791 >  0.010]
1302it [38:55,  4.96s/it, bound: 0 | nc: 3 | ncall: 7176 | eff(%): 18.144 | loglstar:   -inf < 42.146 <    inf | logz: 37.443 +/-  0.086 | dlogz:  6.773 >  0.010]
1303it [39:00,  4.84s/it, bound: 0 | nc: 13 | ncall: 7189 | eff(%): 18.125 | loglstar:   -inf < 42.169 <    inf | logz: 37.459 +/-  0.086 | dlogz:  6.754 >  0.010]
1304it [39:01,  3.70s/it, bound: 0 | nc: 3 | ncall: 7192 | eff(%): 18.131 | loglstar:   -inf < 42.182 <    inf | logz: 37.476 +/-  0.086 | dlogz:  6.736 >  0.010] 
1305it [39:05,  3.85s/it, bound: 0 | nc: 12 | ncall: 7204 | eff(%): 18.115 | loglstar:   -inf < 42.194 <    inf | logz: 37.492 +/-  0.086 | dlogz:  6.718 >  0.010]
1306it [39:07,  3.21s/it, bound: 0 | nc: 5 | ncall: 7209 | eff(%): 18.116 | loglstar:   -inf < 42.201 <    inf | logz: 37.508 +/-  0.086 | dlogz:  6.699 >  0.010] 
1307it [39:17,  5.29s/it, bound: 0 | nc: 29 | ncall: 7238 | eff(%): 18.057 | loglstar:   -inf < 42.222 <    inf | logz: 37.524 +/-  0.086 | dlogz:  6.681 >  0.010]
1308it [39:23,  5.48s/it, bound: 0 | nc: 17 | ncall: 7255 | eff(%): 18.029 | loglstar:   -inf < 42.222 <    inf | logz: 37.540 +/-  0.086 | dlogz:  6.663 >  0.010]
1309it [39:23,  3.94s/it, bound: 0 | nc: 1 | ncall: 7256 | eff(%): 18.040 | loglstar:   -inf < 42.227 <    inf | logz: 37.556 +/-  0.086 | dlogz:  6.645 >  0.010] 
1310it [39:26,  3.49s/it, bound: 0 | nc: 7 | ncall: 7263 | eff(%): 18.037 | loglstar:   -inf < 42.239 <    inf | logz: 37.571 +/-  0.086 | dlogz:  6.628 >  0.010]
1311it [39:28,  3.19s/it, bound: 0 | nc: 7 | ncall: 7270 | eff(%): 18.033 | loglstar:   -inf < 42.254 <    inf | logz: 37.587 +/-  0.086 | dlogz:  6.610 >  0.010]
1312it [39:36,  4.44s/it, bound: 0 | nc: 21 | ncall: 7291 | eff(%): 17.995 | loglstar:   -inf < 42.257 <    inf | logz: 37.602 +/-  0.086 | dlogz:  6.593 >  0.010]
1313it [39:40,  4.48s/it, bound: 0 | nc: 13 | ncall: 7304 | eff(%): 17.976 | loglstar:   -inf < 42.286 <    inf | logz: 37.618 +/-  0.086 | dlogz:  6.575 >  0.010]
1314it [39:43,  4.08s/it, bound: 0 | nc: 9 | ncall: 7313 | eff(%): 17.968 | loglstar:   -inf < 42.315 <    inf | logz: 37.633 +/-  0.086 | dlogz:  6.558 >  0.010] 
1315it [39:45,  3.28s/it, bound: 0 | nc: 4 | ncall: 7317 | eff(%): 17.972 | loglstar:   -inf < 42.323 <    inf | logz: 37.649 +/-  0.086 | dlogz:  6.540 >  0.010]
1316it [39:55,  5.35s/it, bound: 0 | nc: 29 | ncall: 7346 | eff(%): 17.915 | loglstar:   -inf < 42.325 <    inf | logz: 37.664 +/-  0.086 | dlogz:  6.523 >  0.010]
1317it [39:58,  4.69s/it, bound: 0 | nc: 9 | ncall: 7355 | eff(%): 17.906 | loglstar:   -inf < 42.332 <    inf | logz: 37.679 +/-  0.086 | dlogz:  6.505 >  0.010] 
1318it [39:59,  3.60s/it, bound: 0 | nc: 3 | ncall: 7358 | eff(%): 17.912 | loglstar:   -inf < 42.337 <    inf | logz: 37.694 +/-  0.086 | dlogz:  6.488 >  0.010]
1319it [40:15,  7.34s/it, bound: 0 | nc: 46 | ncall: 7404 | eff(%): 17.815 | loglstar:   -inf < 42.363 <    inf | logz: 37.709 +/-  0.086 | dlogz:  6.471 >  0.010]
1320it [40:16,  5.35s/it, bound: 0 | nc: 2 | ncall: 7406 | eff(%): 17.823 | loglstar:   -inf < 42.374 <    inf | logz: 37.724 +/-  0.086 | dlogz:  6.454 >  0.010] 
1321it [40:19,  4.58s/it, bound: 0 | nc: 8 | ncall: 7414 | eff(%): 17.818 | loglstar:   -inf < 42.390 <    inf | logz: 37.739 +/-  0.086 | dlogz:  6.437 >  0.010]
1322it [40:21,  4.05s/it, bound: 0 | nc: 8 | ncall: 7422 | eff(%): 17.812 | loglstar:   -inf < 42.420 <    inf | logz: 37.754 +/-  0.086 | dlogz:  6.421 >  0.010]
1323it [40:22,  2.94s/it, bound: 0 | nc: 1 | ncall: 7423 | eff(%): 17.823 | loglstar:   -inf < 42.427 <    inf | logz: 37.769 +/-  0.086 | dlogz:  6.404 >  0.010]
1324it [40:24,  2.58s/it, bound: 0 | nc: 5 | ncall: 7428 | eff(%): 17.824 | loglstar:   -inf < 42.446 <    inf | logz: 37.784 +/-  0.086 | dlogz:  6.387 >  0.010]
1325it [40:27,  2.78s/it, bound: 0 | nc: 9 | ncall: 7437 | eff(%): 17.816 | loglstar:   -inf < 42.461 <    inf | logz: 37.799 +/-  0.086 | dlogz:  6.371 >  0.010]
1326it [40:29,  2.47s/it, bound: 0 | nc: 5 | ncall: 7442 | eff(%): 17.818 | loglstar:   -inf < 42.469 <    inf | logz: 37.814 +/-  0.086 | dlogz:  6.354 >  0.010]
1327it [40:30,  2.25s/it, bound: 0 | nc: 5 | ncall: 7447 | eff(%): 17.819 | loglstar:   -inf < 42.471 <    inf | logz: 37.829 +/-  0.086 | dlogz:  6.337 >  0.010]
1328it [40:34,  2.84s/it, bound: 0 | nc: 12 | ncall: 7459 | eff(%): 17.804 | loglstar:   -inf < 42.474 <    inf | logz: 37.843 +/-  0.086 | dlogz:  6.321 >  0.010]
1329it [40:41,  4.09s/it, bound: 0 | nc: 20 | ncall: 7479 | eff(%): 17.770 | loglstar:   -inf < 42.505 <    inf | logz: 37.858 +/-  0.086 | dlogz:  6.304 >  0.010]
1330it [40:43,  3.28s/it, bound: 0 | nc: 4 | ncall: 7483 | eff(%): 17.774 | loglstar:   -inf < 42.524 <    inf | logz: 37.873 +/-  0.086 | dlogz:  6.288 >  0.010] 
1331it [40:49,  4.19s/it, bound: 0 | nc: 18 | ncall: 7501 | eff(%): 17.744 | loglstar:   -inf < 42.528 <    inf | logz: 37.887 +/-  0.086 | dlogz:  6.271 >  0.010]
1332it [40:53,  4.08s/it, bound: 0 | nc: 11 | ncall: 7512 | eff(%): 17.732 | loglstar:   -inf < 42.528 <    inf | logz: 37.902 +/-  0.086 | dlogz:  6.255 >  0.010]
1333it [41:04,  6.01s/it, bound: 0 | nc: 30 | ncall: 7542 | eff(%): 17.674 | loglstar:   -inf < 42.558 <    inf | logz: 37.916 +/-  0.086 | dlogz:  6.238 >  0.010]
1334it [41:05,  4.52s/it, bound: 0 | nc: 3 | ncall: 7545 | eff(%): 17.681 | loglstar:   -inf < 42.587 <    inf | logz: 37.930 +/-  0.086 | dlogz:  6.222 >  0.010] 
1335it [41:25,  9.15s/it, bound: 0 | nc: 57 | ncall: 7602 | eff(%): 17.561 | loglstar:   -inf < 42.588 <    inf | logz: 37.945 +/-  0.086 | dlogz:  6.205 >  0.010]
1336it [41:37, 10.19s/it, bound: 0 | nc: 36 | ncall: 7638 | eff(%): 17.491 | loglstar:   -inf < 42.606 <    inf | logz: 37.959 +/-  0.086 | dlogz:  6.189 >  0.010]
1337it [41:38,  7.24s/it, bound: 0 | nc: 1 | ncall: 7639 | eff(%): 17.502 | loglstar:   -inf < 42.617 <    inf | logz: 37.974 +/-  0.086 | dlogz:  6.173 >  0.010] 
1338it [41:45,  7.17s/it, bound: 0 | nc: 20 | ncall: 7659 | eff(%): 17.470 | loglstar:   -inf < 42.628 <    inf | logz: 37.988 +/-  0.086 | dlogz:  6.156 >  0.010]
1339it [41:47,  5.75s/it, bound: 0 | nc: 7 | ncall: 7666 | eff(%): 17.467 | loglstar:   -inf < 42.646 <    inf | logz: 38.002 +/-  0.086 | dlogz:  6.140 >  0.010] 
1340it [41:48,  4.24s/it, bound: 0 | nc: 2 | ncall: 7668 | eff(%): 17.475 | loglstar:   -inf < 42.646 <    inf | logz: 38.017 +/-  0.086 | dlogz:  6.124 >  0.010]
1341it [42:02,  7.25s/it, bound: 0 | nc: 41 | ncall: 7709 | eff(%): 17.395 | loglstar:   -inf < 42.655 <    inf | logz: 38.031 +/-  0.086 | dlogz:  6.107 >  0.010]
1342it [42:03,  5.50s/it, bound: 0 | nc: 4 | ncall: 7713 | eff(%): 17.399 | loglstar:   -inf < 42.659 <    inf | logz: 38.044 +/-  0.086 | dlogz:  6.091 >  0.010] 
1343it [42:05,  4.37s/it, bound: 0 | nc: 5 | ncall: 7718 | eff(%): 17.401 | loglstar:   -inf < 42.661 <    inf | logz: 38.058 +/-  0.086 | dlogz:  6.076 >  0.010]
1344it [42:25,  8.92s/it, bound: 0 | nc: 56 | ncall: 7774 | eff(%): 17.288 | loglstar:   -inf < 42.663 <    inf | logz: 38.072 +/-  0.086 | dlogz:  6.060 >  0.010]
1345it [42:30,  7.71s/it, bound: 0 | nc: 14 | ncall: 7788 | eff(%): 17.270 | loglstar:   -inf < 42.668 <    inf | logz: 38.085 +/-  0.086 | dlogz:  6.044 >  0.010]
1346it [42:51, 11.88s/it, bound: 0 | nc: 62 | ncall: 7850 | eff(%): 17.146 | loglstar:   -inf < 42.670 <    inf | logz: 38.098 +/-  0.086 | dlogz:  6.029 >  0.010]
1347it [43:11, 14.38s/it, bound: 0 | nc: 58 | ncall: 7908 | eff(%): 17.033 | loglstar:   -inf < 42.680 <    inf | logz: 38.111 +/-  0.086 | dlogz:  6.014 >  0.010]
1348it [43:23, 13.52s/it, bound: 0 | nc: 33 | ncall: 7941 | eff(%): 16.975 | loglstar:   -inf < 42.696 <    inf | logz: 38.124 +/-  0.086 | dlogz:  5.999 >  0.010]
1349it [43:25, 10.20s/it, bound: 0 | nc: 7 | ncall: 7948 | eff(%): 16.973 | loglstar:   -inf < 42.703 <    inf | logz: 38.137 +/-  0.086 | dlogz:  5.984 >  0.010] 
1350it [43:31,  8.81s/it, bound: 0 | nc: 16 | ncall: 7964 | eff(%): 16.951 | loglstar:   -inf < 42.711 <    inf | logz: 38.150 +/-  0.086 | dlogz:  5.969 >  0.010]
1351it [43:35,  7.42s/it, bound: 0 | nc: 12 | ncall: 7976 | eff(%): 16.938 | loglstar:   -inf < 42.729 <    inf | logz: 38.163 +/-  0.086 | dlogz:  5.954 >  0.010]
1352it [44:02, 13.16s/it, bound: 0 | nc: 76 | ncall: 8052 | eff(%): 16.791 | loglstar:   -inf < 42.730 <    inf | logz: 38.176 +/-  0.086 | dlogz:  5.939 >  0.010]
1353it [44:08, 10.99s/it, bound: 0 | nc: 17 | ncall: 8069 | eff(%): 16.768 | loglstar:   -inf < 42.731 <    inf | logz: 38.189 +/-  0.086 | dlogz:  5.924 >  0.010]
1354it [44:08,  7.91s/it, bound: 0 | nc: 2 | ncall: 8071 | eff(%): 16.776 | loglstar:   -inf < 42.738 <    inf | logz: 38.201 +/-  0.086 | dlogz:  5.910 >  0.010] 
1355it [44:10,  6.17s/it, bound: 0 | nc: 6 | ncall: 8077 | eff(%): 16.776 | loglstar:   -inf < 42.741 <    inf | logz: 38.214 +/-  0.086 | dlogz:  5.895 >  0.010]
1356it [44:15,  5.79s/it, bound: 0 | nc: 14 | ncall: 8091 | eff(%): 16.759 | loglstar:   -inf < 42.745 <    inf | logz: 38.226 +/-  0.086 | dlogz:  5.881 >  0.010]
1357it [44:20,  5.53s/it, bound: 0 | nc: 14 | ncall: 8105 | eff(%): 16.743 | loglstar:   -inf < 42.782 <    inf | logz: 38.238 +/-  0.086 | dlogz:  5.867 >  0.010]
1358it [44:23,  4.60s/it, bound: 0 | nc: 7 | ncall: 8112 | eff(%): 16.741 | loglstar:   -inf < 42.817 <    inf | logz: 38.251 +/-  0.086 | dlogz:  5.852 >  0.010] 
1359it [44:30,  5.53s/it, bound: 0 | nc: 22 | ncall: 8134 | eff(%): 16.708 | loglstar:   -inf < 42.842 <    inf | logz: 38.264 +/-  0.086 | dlogz:  5.838 >  0.010]
1360it [44:41,  7.02s/it, bound: 0 | nc: 30 | ncall: 8164 | eff(%): 16.659 | loglstar:   -inf < 42.852 <    inf | logz: 38.277 +/-  0.086 | dlogz:  5.823 >  0.010]
1361it [44:43,  5.65s/it, bound: 0 | nc: 7 | ncall: 8171 | eff(%): 16.656 | loglstar:   -inf < 42.853 <    inf | logz: 38.289 +/-  0.086 | dlogz:  5.808 >  0.010] 
1362it [44:51,  6.25s/it, bound: 0 | nc: 22 | ncall: 8193 | eff(%): 16.624 | loglstar:   -inf < 42.856 <    inf | logz: 38.302 +/-  0.086 | dlogz:  5.794 >  0.010]
1363it [45:09,  9.82s/it, bound: 0 | nc: 52 | ncall: 8245 | eff(%): 16.531 | loglstar:   -inf < 42.868 <    inf | logz: 38.314 +/-  0.086 | dlogz:  5.779 >  0.010]
1364it [45:14,  8.23s/it, bound: 0 | nc: 13 | ncall: 8258 | eff(%): 16.517 | loglstar:   -inf < 42.874 <    inf | logz: 38.327 +/-  0.086 | dlogz:  5.765 >  0.010]
1365it [45:16,  6.39s/it, bound: 0 | nc: 6 | ncall: 8264 | eff(%): 16.517 | loglstar:   -inf < 42.875 <    inf | logz: 38.339 +/-  0.086 | dlogz:  5.750 >  0.010] 
1366it [45:49, 14.52s/it, bound: 0 | nc: 96 | ncall: 8360 | eff(%): 16.340 | loglstar:   -inf < 42.895 <    inf | logz: 38.351 +/-  0.086 | dlogz:  5.736 >  0.010]
1367it [45:56, 12.26s/it, bound: 0 | nc: 20 | ncall: 8380 | eff(%): 16.313 | loglstar:   -inf < 42.922 <    inf | logz: 38.364 +/-  0.086 | dlogz:  5.722 >  0.010]
1368it [45:57,  8.69s/it, bound: 0 | nc: 1 | ncall: 8381 | eff(%): 16.323 | loglstar:   -inf < 42.951 <    inf | logz: 38.376 +/-  0.086 | dlogz:  5.708 >  0.010] 
1369it [46:00,  7.23s/it, bound: 0 | nc: 11 | ncall: 8392 | eff(%): 16.313 | loglstar:   -inf < 42.957 <    inf | logz: 38.389 +/-  0.086 | dlogz:  5.693 >  0.010]
1370it [46:24, 12.27s/it, bound: 0 | nc: 69 | ncall: 8461 | eff(%): 16.192 | loglstar:   -inf < 42.958 <    inf | logz: 38.401 +/-  0.086 | dlogz:  5.679 >  0.010]
1371it [46:25,  8.91s/it, bound: 0 | nc: 3 | ncall: 8464 | eff(%): 16.198 | loglstar:   -inf < 42.993 <    inf | logz: 38.413 +/-  0.086 | dlogz:  5.664 >  0.010] 
1372it [46:39, 10.23s/it, bound: 0 | nc: 38 | ncall: 8502 | eff(%): 16.137 | loglstar:   -inf < 42.999 <    inf | logz: 38.426 +/-  0.086 | dlogz:  5.650 >  0.010]
1373it [46:39,  7.37s/it, bound: 0 | nc: 2 | ncall: 8504 | eff(%): 16.145 | loglstar:   -inf < 43.001 <    inf | logz: 38.438 +/-  0.085 | dlogz:  5.635 >  0.010] 
1374it [46:41,  5.69s/it, bound: 0 | nc: 5 | ncall: 8509 | eff(%): 16.148 | loglstar:   -inf < 43.032 <    inf | logz: 38.451 +/-  0.085 | dlogz:  5.621 >  0.010]
1375it [46:47,  5.77s/it, bound: 0 | nc: 17 | ncall: 8526 | eff(%): 16.127 | loglstar:   -inf < 43.053 <    inf | logz: 38.463 +/-  0.085 | dlogz:  5.607 >  0.010]
1376it [46:50,  4.88s/it, bound: 0 | nc: 8 | ncall: 8534 | eff(%): 16.124 | loglstar:   -inf < 43.056 <    inf | logz: 38.476 +/-  0.085 | dlogz:  5.592 >  0.010] 
1377it [47:12,  9.99s/it, bound: 0 | nc: 63 | ncall: 8597 | eff(%): 16.017 | loglstar:   -inf < 43.060 <    inf | logz: 38.488 +/-  0.085 | dlogz:  5.578 >  0.010]
1378it [47:15,  8.06s/it, bound: 0 | nc: 10 | ncall: 8607 | eff(%): 16.010 | loglstar:   -inf < 43.079 <    inf | logz: 38.501 +/-  0.085 | dlogz:  5.570 >  0.010]
1379it [47:22,  7.74s/it, bound: 0 | nc: 20 | ncall: 8627 | eff(%): 15.985 | loglstar:   -inf < 43.128 <    inf | logz: 38.513 +/-  0.085 | dlogz:  5.556 >  0.010]
1380it [47:33,  8.56s/it, bound: 0 | nc: 30 | ncall: 8657 | eff(%): 15.941 | loglstar:   -inf < 43.136 <    inf | logz: 38.526 +/-  0.085 | dlogz:  5.541 >  0.010]
1381it [47:34,  6.30s/it, bound: 0 | nc: 3 | ncall: 8660 | eff(%): 15.947 | loglstar:   -inf < 43.136 <    inf | logz: 38.539 +/-  0.085 | dlogz:  5.526 >  0.010] 
1382it [47:52,  9.87s/it, bound: 0 | nc: 52 | ncall: 8712 | eff(%): 15.863 | loglstar:   -inf < 43.141 <    inf | logz: 38.551 +/-  0.085 | dlogz:  5.512 >  0.010]
1383it [47:53,  7.12s/it, bound: 0 | nc: 2 | ncall: 8714 | eff(%): 15.871 | loglstar:   -inf < 43.156 <    inf | logz: 38.564 +/-  0.085 | dlogz:  5.497 >  0.010] 
1384it [48:00,  7.18s/it, bound: 0 | nc: 21 | ncall: 8735 | eff(%): 15.844 | loglstar:   -inf < 43.197 <    inf | logz: 38.576 +/-  0.085 | dlogz:  5.483 >  0.010]
1385it [48:14,  9.24s/it, bound: 0 | nc: 40 | ncall: 8775 | eff(%): 15.783 | loglstar:   -inf < 43.201 <    inf | logz: 38.589 +/-  0.085 | dlogz:  5.468 >  0.010]
1386it [48:17,  7.32s/it, bound: 0 | nc: 8 | ncall: 8783 | eff(%): 15.780 | loglstar:   -inf < 43.208 <    inf | logz: 38.602 +/-  0.085 | dlogz:  5.454 >  0.010] 
1387it [48:25,  7.65s/it, bound: 0 | nc: 24 | ncall: 8807 | eff(%): 15.749 | loglstar:   -inf < 43.233 <    inf | logz: 38.614 +/-  0.085 | dlogz:  5.439 >  0.010]
1388it [48:27,  5.78s/it, bound: 0 | nc: 4 | ncall: 8811 | eff(%): 15.753 | loglstar:   -inf < 43.247 <    inf | logz: 38.627 +/-  0.085 | dlogz:  5.425 >  0.010] 
1389it [48:28,  4.25s/it, bound: 0 | nc: 2 | ncall: 8813 | eff(%): 15.761 | loglstar:   -inf < 43.264 <    inf | logz: 38.640 +/-  0.085 | dlogz:  5.410 >  0.010]
1390it [48:32,  4.35s/it, bound: 0 | nc: 13 | ncall: 8826 | eff(%): 15.749 | loglstar:   -inf < 43.267 <    inf | logz: 38.652 +/-  0.085 | dlogz:  5.396 >  0.010]
1391it [48:35,  3.89s/it, bound: 0 | nc: 8 | ncall: 8834 | eff(%): 15.746 | loglstar:   -inf < 43.268 <    inf | logz: 38.665 +/-  0.085 | dlogz:  5.381 >  0.010] 
1392it [48:49,  6.81s/it, bound: 0 | nc: 39 | ncall: 8873 | eff(%): 15.688 | loglstar:   -inf < 43.281 <    inf | logz: 38.677 +/-  0.085 | dlogz:  5.367 >  0.010]
1393it [48:52,  5.71s/it, bound: 0 | nc: 9 | ncall: 8882 | eff(%): 15.683 | loglstar:   -inf < 43.282 <    inf | logz: 38.689 +/-  0.085 | dlogz:  5.352 >  0.010] 
1394it [49:01,  6.83s/it, bound: 0 | nc: 27 | ncall: 8909 | eff(%): 15.647 | loglstar:   -inf < 43.303 <    inf | logz: 38.702 +/-  0.085 | dlogz:  5.338 >  0.010]
1395it [49:03,  5.41s/it, bound: 0 | nc: 6 | ncall: 8915 | eff(%): 15.648 | loglstar:   -inf < 43.318 <    inf | logz: 38.714 +/-  0.085 | dlogz:  5.324 >  0.010] 
