Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005541
DR: 0.129835
RR: 0.528292
DD: 0.007678
DR: 0.13952200000000003
RR: 0.5175109999999999
DD: 0.006306
DR: 0.143304
RR: 0.5241089999999999
DD: 0.006353
DR: 0.14097000000000004
RR: 0.517173
DD: 0.006162
DR: 0.123445
RR: 0.49621
DD: 0.0054199999999999995
DR: 0.12756399999999998
RR: 0.531156
DD: 0.006722
DR: 0.167116
RR: 0.55823
DD: 0.005546
DR: 0.130833
RR: 0.55125
DD: 0.006333
DR: 0.152173
RR: 0.596958
DD: 0.007268999999999999
DR: 0.151988
RR: 0.580575
DD: 0.00632
DR: 0.14786
RR: 0.576326
DD: 0.006359
DR: 0.149096
RR: 0.583583
DD: 0.007136999999999999
DR: 0.15034999999999998
RR: 0.585485
DD: 0.00641
DR: 0.15046199999999998
RR: 0.5876790000000001
DD: 0.00632
DR: 0.150357
RR: 0.586233
DD: 0.006286
DR: 0.14890499999999998
RR: 0.5895509999999999
DD: 0.006444
DR: 0.152926
RR: 0.596291
DD: 0.007383
DR: 0.15502
RR: 0.564491
DD: 0.0055
DR: 0.130791
RR: 0.530015
DD: 0.005497999999999999
DR: 0.135005
RR: 0.593202
DD: 0.006613
DR: 0.13133799999999998
RR: 0.531077
DD: 0.005536999999999999
DR: 0.130974
RR: 0.576782
DD: 0.007089
DR: 0.14707699999999999
RR: 0.5650839999999999
DD: 0.0061129999999999995
DR: 0.13474300000000006
RR: 0.531839
DD: 0.007044
DR: 0.14111800000000008
RR: 0.527729
DD: 0.006065999999999999
DR: 0.136494
RR: 0.522026
DD: 0.00612
DR: 0.13563900000000007
RR: 0.514378
DD: 0.006218
DR: 0.1404660000000001
RR: 0.512423
DD: 0.006029
DR: 0.13688200000000006
RR: 0.516193
DD: 0.006235
DR: 0.1385200000000001
RR: 0.534972
DD: 0.006365
DR: 0.144158
RR: 0.550558
DD: 0.0064529999999999995
DR: 0.14716800000000008
RR: 0.571205
DD: 0.005503999999999999
DR: 0.12942299999999998
RR: 0.527265
DD: 0.005565
DR: 0.129691
RR: 0.559929
DD: 0.007379999999999999
DR: 0.15319500000000008
RR: 0.520407
DD: 0.005627999999999999
DR: 0.129683
RR: 0.532009
DD: 0.006645
DR: 0.152683
RR: 0.589877
DD: 0.007436
DR: 0.155698
RR: 0.588495
DD: 0.00694
DR: 0.15215299999999998
RR: 0.578579
DD: 0.006529999999999999
DR: 0.149312
RR: 0.5746450000000001
DD: 0.006384
DR: 0.148316
RR: 0.5865480000000001
DD: 0.0071129999999999995
DR: 0.150554
RR: 0.585434
DD: 0.006319
DR: 0.149993
RR: 0.5817570000000001
DD: 0.006353
DR: 0.14991
RR: 0.5798869999999999
DD: 0.007168
DR: 0.152977
RR: 0.5909949999999999
DD: 0.006397
DR: 0.15102700000000002
RR: 0.559125
DD: 0.005503999999999999
DR: 0.13165700000000002
RR: 0.538883
DD: 0.006004
DR: 0.138965
RR: 0.564755
DD: 0.00617
DR: 0.116622
RR: 0.486606
DD: 0.005359
DR: 0.11838699999999999
RR: 0.5067499999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.84              26642 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012135
DR: 0.314751
RR: 2.127927
DD: 0.012041
DR: 0.370569
RR: 2.1875999999999998
DD: 0.012157999999999999
DR: 0.372897
RR: 2.199335
DD: 0.012043
DR: 0.376383
RR: 2.158959
DD: 0.010893
DR: 0.335461
RR: 2.163237
DD: 0.010990999999999999
DR: 0.39880899999999997
RR: 2.351482
DD: 0.013181
DR: 0.409975
RR: 2.481408
DD: 0.013309999999999999
DR: 0.421618
RR: 2.538801
DD: 0.013342
DR: 0.369895
RR: 2.367694
DD: 0.011601
DR: 0.369311
RR: 2.488668
DD: 0.013604
DR: 0.41563400000000006
RR: 2.473413
DD: 0.013406
DR: 0.41601099999999996
RR: 2.502224
DD: 0.013502
DR: 0.41887399999999997
RR: 2.337021
DD: 0.013578999999999999
DR: 0.36271699999999996
RR: 2.393074
DD: 0.013413999999999999
DR: 0.413439
RR: 2.483674
DD: 0.013682
DR: 0.41730200000000006
RR: 2.492151
DD: 0.01341
DR: 0.417641
RR: 2.363082
DD: 0.013411999999999999
DR: 0.42523
RR: 2.417004
DD: 0.013222999999999999
DR: 0.417715
RR: 2.526938
DD: 0.013571
DR: 0.415091
RR: 2.523291
DD: 0.013346
DR: 0.413231
RR: 2.3713699999999998
DD: 0.011713
DR: 0.42181199999999996
RR: 2.408822
DD: 0.012636
DR: 0.39931400000000006
RR: 2.425398
DD: 0.012303999999999999
DR: 0.384096
RR: 2.314295
DD: 0.012549
DR: 0.3808790000000001
RR: 2.195394
DD: 0.010417
DR: 0.33070499999999997
RR: 2.099283
DD: 0.010544
DR: 0.35777
RR: 2.167354
DD: 0.012494
DR: 0.376754
RR: 2.154249
DD: 0.012317
DR: 0.377003
RR: 2.215139
DD: 0.012395999999999999
DR: 0.382749
RR: 2.115566
DD: 0.012964
DR: 0.37756
RR: 2.246169
DD: 0.013398
DR: 0.410145
RR: 2.45187
DD: 0.013158
DR: 0.409578
RR: 2.483534
DD: 0.013588999999999999
DR: 0.415621
RR: 2.333327
DD: 0.014279
DR: 0.41114999999999996
RR: 2.379903
DD: 0.013306
DR: 0.423944
RR: 2.484359
DD: 0.012535
DR: 0.396831
RR: 2.473956
DD: 0.013075
DR: 0.403831
RR: 2.32569
DD: 0.013118999999999999
DR: 0.399545
RR: 2.413696
DD: 0.013304999999999999
DR: 0.40473900000000007
RR: 2.480128
DD: 0.013182
DR: 0.40285099999999996
RR: 2.471414
DD: 0.013214
DR: 0.40351499999999996
RR: 2.3285080000000002
DD: 0.012612
DR: 0.395767
RR: 2.37959
DD: 0.012820999999999999
DR: 0.3955080000000001
RR: 2.471874
DD: 0.013224999999999999
DR: 0.407307
RR: 2.477737
DD: 0.013411
DR: 0.405525
RR: 2.340519
DD: 0.013739999999999999
DR: 0.391428
RR: 2.421242
DD: 0.012699
DR: 0.39422500000000005
RR: 2.38777
DD: 0.012282
DR: 0.37709699999999996
RR: 2.290264
DD: 0.012334999999999999
DR: 0.369348
RR: 2.100194
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.82              43906 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019039999999999998
DR: 0.733409
RR: 5.836122
DD: 0.020114999999999997
DR: 0.763333
RR: 5.544067
DD: 0.020329999999999997
DR: 0.774647
RR: 5.82335
DD: 0.022862999999999998
DR: 0.829453
RR: 5.717748
DD: 0.02166
DR: 0.805265
RR: 6.103016
DD: 0.022104
DR: 0.793151
RR: 6.19457
DD: 0.022556
DR: 0.869117
RR: 6.516717
DD: 0.022253
DR: 0.870423
RR: 6.695204
DD: 0.022727
DR: 0.875258
RR: 6.48681
DD: 0.022317
DR: 0.873792
RR: 6.701501
DD: 0.022102999999999998
DR: 0.857819
RR: 6.40847
DD: 0.022122
DR: 0.8655919999999999
RR: 6.714571
DD: 0.022959
DR: 0.8760330000000001
RR: 6.484369
DD: 0.022910999999999997
DR: 0.866682
RR: 6.684025
DD: 0.021917
DR: 0.840613
RR: 6.62082
DD: 0.023143
DR: 0.882258
RR: 6.56154
DD: 0.023184999999999997
DR: 0.829703
RR: 6.719306
DD: 0.023037
DR: 0.88305
RR: 6.480932
DD: 0.022778
DR: 0.889107
RR: 6.711429
DD: 0.022782
DR: 0.875957
RR: 6.395668
DD: 0.022888
DR: 0.8757010000000001
RR: 6.73285
DD: 0.023197
DR: 0.831948
RR: 6.501249
DD: 0.022435999999999998
DR: 0.846595
RR: 6.408404
DD: 0.019729999999999998
DR: 0.796657
RR: 6.083411
DD: 0.020305
DR: 0.770911
RR: 5.937017
DD: 0.0196
DR: 0.786238
RR: 5.813605
DD: 0.021018
DR: 0.785404
RR: 5.80517
DD: 0.020555999999999998
DR: 0.786984
RR: 5.736861
DD: 0.021134999999999998
DR: 0.80103
RR: 5.899426
DD: 0.020898
DR: 0.801334
RR: 5.977474
DD: 0.021675
DR: 0.832758
RR: 6.185782
DD: 0.021691
DR: 0.823534
RR: 6.676378
DD: 0.023173
DR: 0.879143
RR: 6.4853950000000005
DD: 0.022167
DR: 0.877937
RR: 6.647165
DD: 0.022531
DR: 0.871894
RR: 6.490412
DD: 0.022900999999999998
DR: 0.878713
RR: 6.687075
DD: 0.021723
DR: 0.870962
RR: 6.634426
DD: 0.02285
DR: 0.87901
RR: 6.483662
DD: 0.022059
DR: 0.89072
RR: 6.786408
DD: 0.022862999999999998
DR: 0.884764
RR: 6.306325
DD: 0.021981999999999998
DR: 0.839659
RR: 6.201635
DD: 0.022031
DR: 0.87304
RR: 6.553435
DD: 0.022973
DR: 0.885071
RR: 6.74023
DD: 0.022902
DR: 0.885697
RR: 6.480424
DD: 0.022382
DR: 0.878835
RR: 6.670911
DD: 0.022515
DR: 0.8607279999999999
RR: 6.508579
DD: 0.021259999999999998
DR: 0.8697090000000001
RR: 6.652869
DD: 0.021322
DR: 0.832545
RR: 6.482749
DD: 0.020926
DR: 0.8257099999999999
RR: 6.135946
DD: 0.020998
DR: 0.791494
RR: 6.047828
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.79              66597 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036427999999999995
DR: 1.504717
RR: 13.498858
DD: 0.03566
DR: 1.553706
RR: 13.259684
DD: 0.036669
DR: 1.56127
RR: 13.284601
DD: 0.037308999999999995
DR: 1.57647
RR: 13.490261
DD: 0.038646
DR: 1.523484
RR: 13.932014
DD: 0.040167
DR: 1.679028
RR: 14.404504
DD: 0.040007
DR: 1.719382
RR: 15.087458
DD: 0.041517
DR: 1.749488
RR: 15.403457
DD: 0.040768
DR: 1.7573379999999998
RR: 15.350414
DD: 0.040534
DR: 1.749812
RR: 15.398398
DD: 0.041712
DR: 1.669029
RR: 15.670177
DD: 0.041503
DR: 1.693708
RR: 15.491230999999999
DD: 0.041499
DR: 1.769882
RR: 15.378379
DD: 0.041933
DR: 1.776572
RR: 15.322533
DD: 0.041733
DR: 1.778373
RR: 15.317712
DD: 0.041194999999999996
DR: 1.765269
RR: 15.327999
DD: 0.040348999999999996
DR: 1.7651270000000001
RR: 15.381562
DD: 0.038928
DR: 1.766003
RR: 15.573581
DD: 0.038182
DR: 1.732185
RR: 15.712665
DD: 0.041568
DR: 1.687255
RR: 15.506069
DD: 0.042450999999999996
DR: 1.784379
RR: 15.443519
DD: 0.041264999999999996
DR: 1.774994
RR: 15.292549
DD: 0.039768
DR: 1.720896
RR: 14.804065
DD: 0.03811
DR: 1.63151
RR: 14.207589
DD: 0.037756
DR: 1.609731
RR: 13.769833
DD: 0.037648999999999995
DR: 1.591137
RR: 13.549416
DD: 0.034786
DR: 1.553342
RR: 13.463691
DD: 0.035199
DR: 1.55973
RR: 13.392345
DD: 0.035526999999999996
DR: 1.5666039999999999
RR: 13.409039
DD: 0.037847
DR: 1.626965
RR: 13.7668
DD: 0.038096
DR: 1.665942
RR: 14.404673
DD: 0.039292
DR: 1.728805
RR: 15.019237
DD: 0.041469
DR: 1.746331
RR: 15.392935
DD: 0.039571999999999996
DR: 1.76251
RR: 15.450988
DD: 0.039514
DR: 1.729646
RR: 15.607677
DD: 0.040427
DR: 1.671239
RR: 15.539138
DD: 0.04112
DR: 1.760201
RR: 15.239746
DD: 0.040916999999999995
DR: 1.7716409999999998
RR: 15.305098
DD: 0.041114
DR: 1.775681
RR: 15.383053
DD: 0.041149
DR: 1.799121
RR: 15.402366
DD: 0.043304999999999996
DR: 1.806653
RR: 15.498601
DD: 0.040879
DR: 1.719547
RR: 15.593792
DD: 0.037038
DR: 1.75148
RR: 15.543999
DD: 0.040158
DR: 1.761764
RR: 15.506446
DD: 0.041616
DR: 1.765049
RR: 15.361321
DD: 0.039782
DR: 1.778912
RR: 15.445776
DD: 0.042429999999999995
DR: 1.78378
RR: 15.317819
DD: 0.040371
DR: 1.7116069999999999
RR: 14.948088
DD: 0.033889999999999997
DR: 1.664445
RR: 14.425345
DD: 0.035024
DR: 1.582414
RR: 14.055284
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.84              13273 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005471
DR: 0.122901
RR: 0.53381
DD: 0.005647
DR: 0.136662
RR: 0.5551170000000001
DD: 0.005807
DR: 0.13738899999999998
RR: 0.553956
DD: 0.005913
DR: 0.138464
RR: 0.561543
DD: 0.005875
DR: 0.141901
RR: 0.576358
DD: 0.006114
DR: 0.145541
RR: 0.5983229999999999
DD: 0.006268999999999999
DR: 0.148724
RR: 0.627156
DD: 0.007009
DR: 0.15689899999999998
RR: 0.624217
DD: 0.006266
DR: 0.1495390000000001
RR: 0.633887
DD: 0.006886
DR: 0.1540950000000001
RR: 0.6336579999999999
DD: 0.006267
DR: 0.151768
RR: 0.628147
DD: 0.006403
DR: 0.15126499999999998
RR: 0.622959
DD: 0.006281999999999999
DR: 0.149606
RR: 0.627794
DD: 0.006874
DR: 0.152607
RR: 0.632204
DD: 0.006268999999999999
DR: 0.152103
RR: 0.597966
DD: 0.006914
DR: 0.148423
RR: 0.582886
DD: 0.006156
DR: 0.147114
RR: 0.6362639999999999
DD: 0.00639
DR: 0.15151799999999999
RR: 0.590426
DD: 0.006973999999999999
DR: 0.14926700000000004
RR: 0.5886279999999999
DD: 0.006222
DR: 0.15346900000000008
RR: 0.636204
DD: 0.006405999999999999
DR: 0.152232
RR: 0.6300749999999999
DD: 0.006588999999999999
DR: 0.153047
RR: 0.634047
DD: 0.006723
DR: 0.148563
RR: 0.613977
DD: 0.006062
DR: 0.141346
RR: 0.589237
DD: 0.005899
DR: 0.13930499999999998
RR: 0.5683819999999999
DD: 0.006026999999999999
DR: 0.136647
RR: 0.560002
DD: 0.006502
DR: 0.13939
RR: 0.550872
DD: 0.005915
DR: 0.137009
RR: 0.5484249999999999
DD: 0.006037
DR: 0.138642
RR: 0.5598339999999999
DD: 0.005973
DR: 0.14005199999999998
RR: 0.58005
DD: 0.006899
DR: 0.148786
RR: 0.5962149999999999
DD: 0.006398
DR: 0.151564
RR: 0.6250070000000001
DD: 0.006214
DR: 0.155992
RR: 0.6244609999999999
DD: 0.0068449999999999995
DR: 0.14901799999999998
RR: 0.578595
DD: 0.0062239999999999995
DR: 0.146335
RR: 0.584105
DD: 0.006042
DR: 0.14529899999999998
RR: 0.584831
DD: 0.006934
DR: 0.149522
RR: 0.582009
DD: 0.006156
DR: 0.146175
RR: 0.585285
DD: 0.005987999999999999
DR: 0.146302
RR: 0.589082
DD: 0.007025999999999999
DR: 0.147398
RR: 0.601866
DD: 0.006333
DR: 0.15134
RR: 0.633902
DD: 0.006229999999999999
DR: 0.150337
RR: 0.592775
DD: 0.006104
DR: 0.150396
RR: 0.630792
DD: 0.006332
DR: 0.147179
RR: 0.592463
DD: 0.006116
DR: 0.14818
RR: 0.6306189999999999
DD: 0.006993999999999999
DR: 0.153169
RR: 0.578979
DD: 0.006209
DR: 0.14320900000000003
RR: 0.626513
DD: 0.006104999999999999
DR: 0.1441260000000001
RR: 0.573499
DD: 0.005886
DR: 0.14066499999999998
RR: 0.556483
DD: 0.005914
DR: 0.13888599999999998
RR: 0.569801
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.82              29410 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025745999999999998
DR: 0.39243999999999996
RR: 2.493035
DD: 0.012997
DR: 0.41789600000000005
RR: 2.473579
DD: 0.013316999999999999
DR: 0.398954
RR: 2.5261
DD: 0.013004
DR: 0.405619
RR: 2.495475
DD: 0.013519999999999999
DR: 0.43896900000000005
RR: 2.579907
DD: 0.013878000000000057
DR: 0.431654
RR: 2.7061919999999997
DD: 0.013715999999999999
DR: 0.459499
RR: 2.809236
DD: 0.017363999999999997
DR: 0.45493
RR: 2.819887
DD: 0.014235999999999999
DR: 0.465101
RR: 2.843567
DD: 0.014152999999999999
DR: 0.447274
RR: 2.875348
DD: 0.013737
DR: 0.432189
RR: 2.83018
DD: 0.013238999999999999
DR: 0.454767
RR: 2.834337
DD: 0.01326
DR: 0.439949
RR: 2.819512
DD: 0.013791999999999999
DR: 0.43352399999999996
RR: 2.794007
DD: 0.013170999999999999
DR: 0.454214
RR: 2.812898
DD: 0.013687999999999999
DR: 0.445246
RR: 2.850175
DD: 0.013970999999999999
DR: 0.464437
RR: 2.86264
DD: 0.013784
DR: 0.448017
RR: 2.847127
DD: 0.013812
DR: 0.458308
RR: 2.838098
DD: 0.013613000000000097
DR: 0.45783799999999997
RR: 2.874188
DD: 0.013814
DR: 0.43804
RR: 2.855937
DD: 0.013222999999999999
DR: 0.45736499999999997
RR: 2.833411
DD: 0.013136
DR: 0.42280799999999996
RR: 2.7452360000000002
DD: 0.012350999999999999
DR: 0.425158
RR: 2.599668
DD: 0.012756
DR: 0.4028860000000001
RR: 2.587736
DD: 0.012731
DR: 0.416984
RR: 2.4873469999999998
DD: 0.013222
DR: 0.416209
RR: 2.46367
DD: 0.012780999999999999
DR: 0.39808600000000005
RR: 2.363341
DD: 0.013137999999999999
DR: 0.406721
RR: 2.428696
DD: 0.013066
DR: 0.433924
RR: 2.552339
DD: 0.013966999999999999
DR: 0.448642
RR: 2.811191
DD: 0.027951999999999998
DR: 0.48441
RR: 2.878673
DD: 0.014216999999999999
DR: 0.450518
RR: 2.846536
DD: 0.013746
DR: 0.46465900000000004
RR: 2.860527
DD: 0.014589
DR: 0.471272
RR: 2.843231
DD: 0.014546
DR: 0.46804900000000005
RR: 2.853468
DD: 0.014192
DR: 0.44546300000000005
RR: 2.916729
DD: 0.014012
DR: 0.4445990000000001
RR: 2.919662
DD: 0.013182
DR: 0.43280799999999997
RR: 2.826432
DD: 0.013042999999999999
DR: 0.458257
RR: 2.831753
DD: 0.013732
DR: 0.453484
RR: 2.814479
DD: 0.013729
DR: 0.458256
RR: 2.834717
DD: 0.013604999999999999
DR: 0.44045900000000004
RR: 2.917692
DD: 0.013831999999999999
DR: 0.453242
RR: 2.856497
DD: 0.013045
DR: 0.43140399999999995
RR: 2.847063
DD: 0.014062999999999999
DR: 0.464006
RR: 2.834616
DD: 0.014405
DR: 0.468184
RR: 2.848411
DD: 0.014088999999999999
DR: 0.451046
RR: 2.741625
DD: 0.013514
DR: 0.411892
RR: 2.624291
DD: 0.012584
DR: 0.399516
RR: 2.593489
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.80              48191 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022704
DR: 0.822009
RR: 6.786231
DD: 0.023965999999999998
DR: 0.883238
RR: 6.700165
DD: 0.022667
DR: 0.8726970000000001
RR: 6.663599
DD: 0.023889
DR: 0.917773
RR: 6.797981
DD: 0.022983
DR: 0.896284
RR: 6.846025
DD: 0.024398
DR: 0.957847
RR: 7.231058
DD: 0.023726999999999998
DR: 0.997924
RR: 7.60607
DD: 0.025473
DR: 1.006371
RR: 7.478063
DD: 0.024360999999999997
DR: 0.962991
RR: 7.612539
DD: 0.026222
DR: 1.018458
RR: 7.799099
DD: 0.026777
DR: 0.975768
RR: 7.780298
DD: 0.024295999999999998
DR: 0.946781
RR: 7.744709
DD: 0.023799999999999998
DR: 0.963223
RR: 7.77036
DD: 0.023898
DR: 0.987724
RR: 7.736718
DD: 0.024659
DR: 0.973153
RR: 7.78195
DD: 0.025533
DR: 1.000103
RR: 7.750487
DD: 0.024916999999999998
DR: 1.019432
RR: 7.737654
DD: 0.026293
DR: 1.018451
RR: 7.783685
DD: 0.025516
DR: 1.030605
RR: 7.686898
DD: 0.024887
DR: 1.024225
RR: 7.68319
DD: 0.025653
DR: 1.032579
RR: 7.758386
DD: 0.026112999999999997
DR: 0.989576
RR: 7.87087
DD: 0.02563
DR: 0.9611099999999999
RR: 7.508069
DD: 0.022858999999999997
DR: 0.89124
RR: 7.179215
DD: 0.022032
DR: 0.904429
RR: 7.003662
DD: 0.022841999999999998
DR: 0.909518
RR: 6.719546
DD: 0.02404
DR: 0.91536
RR: 6.67187
DD: 0.038704999999999996
DR: 0.946509
RR: 6.821216
DD: 0.024107
DR: 0.885474
RR: 6.899585
DD: 0.023497
DR: 0.920042
RR: 6.894915
DD: 0.025304
DR: 0.979181
RR: 7.211773
DD: 0.024019
DR: 0.983625
RR: 7.601926
DD: 0.024075
DR: 1.02173
RR: 7.607021
DD: 0.024045
DR: 1.019251
RR: 7.309999
DD: 0.024038
DR: 0.960049
RR: 7.330585
DD: 0.024968999999999998
DR: 0.966773
RR: 7.319355
DD: 0.024812999999999998
DR: 0.9703
RR: 7.1862
DD: 0.024621
DR: 0.943563
RR: 7.129337
DD: 0.024562999999999998
DR: 0.944429
RR: 7.115329
DD: 0.024831
DR: 0.9343440000000001
RR: 7.262628
DD: 0.025314999999999997
DR: 0.948201
RR: 7.628975
DD: 0.025015
DR: 0.9578139999999999
RR: 7.218796
DD: 0.024961999999999998
DR: 0.967418
RR: 7.378379
DD: 0.02486
DR: 1.001921
RR: 8.040353
DD: 0.026223
DR: 1.019023
RR: 8.022425
DD: 0.024818
DR: 0.961201
RR: 7.21557
DD: 0.023835
DR: 0.959824
RR: 7.235586
DD: 0.024203
DR: 0.92048
RR: 7.09291
DD: 0.024724
DR: 0.967834
RR: 6.892713
DD: 0.024326999999999998
DR: 0.949075
RR: 7.209031
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.78              71315 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041557
DR: 1.724431
RR: 15.414055
DD: 0.038173
DR: 1.622447
RR: 14.084011
DD: 0.038814999999999995
DR: 1.775436
RR: 15.580378
DD: 0.038647
DR: 1.569638
RR: 13.967741
DD: 0.03992000000000007
DR: 1.676745
RR: 14.456138
DD: 0.043344
DR: 1.885244
RR: 16.139127
DD: 0.045330999999999996
DR: 1.989765
RR: 17.541623
DD: 0.045638
DR: 1.982442
RR: 17.854304
DD: 0.045291
DR: 1.98582
RR: 17.827901
DD: 0.045691999999999997
DR: 1.983451
RR: 17.050762
DD: 0.041467
DR: 1.714852
RR: 15.9671
DD: 0.041104999999999996
DR: 1.728172
RR: 15.90082
DD: 0.040992999999999995
DR: 1.701168
RR: 16.996686
DD: 0.046383
DR: 1.980341
RR: 16.735027
DD: 0.047369999999999995
DR: 2.013203
RR: 18.09595
DD: 0.047285
DR: 2.001291
RR: 18.104916
DD: 0.046307999999999995
DR: 1.973124
RR: 18.053343
DD: 0.047073
DR: 2.037415
RR: 18.059113
DD: 0.047476
DR: 1.998906
RR: 17.971947
DD: 0.047261
DR: 2.027602
RR: 18.000573
DD: 0.047279999999999996
DR: 2.016221
RR: 17.969932
DD: 0.046806
DR: 2.010588
RR: 18.159765
DD: 0.045905999999999995
DR: 1.950677
RR: 17.535221
DD: 0.043441
DR: 1.881645
RR: 16.631847
DD: 0.044337
DR: 1.831595
RR: 14.961913
DD: 0.036961999999999995
DR: 1.806732
RR: 14.179584
DD: 0.035262
DR: 1.679615
RR: 15.499202
DD: 0.044645
DR: 1.809461
RR: 13.843013
DD: 0.037052
DR: 1.584125
RR: 14.418718
DD: 0.037198999999999996
DR: 1.739495
RR: 16.292862
DD: 0.042249999999999996
DR: 1.883486
RR: 16.997891
DD: 0.045917
DR: 1.972747
RR: 15.911486
DD: 0.040333
DR: 1.772559
RR: 16.076933
DD: 0.040173
DR: 1.764699
RR: 16.183243
DD: 0.040992999999999995
DR: 1.779333
RR: 16.76483
DD: 0.047387
DR: 1.816229
RR: 17.192956
DD: 0.047986
DR: 1.875411
RR: 17.134481
DD: 0.047492
DR: 1.8412410000000001
RR: 17.174205
DD: 0.045616
DR: 1.865784
RR: 17.018429
DD: 0.046050999999999995
DR: 1.906411
RR: 17.121487
DD: 0.045857999999999996
DR: 1.958654
RR: 17.172503
DD: 0.040806999999999996
DR: 1.864505
RR: 16.613488
DD: 0.046923
DR: 1.851944
RR: 17.315436
DD: 0.041504
DR: 1.916501
RR: 17.290269
DD: 0.041491
DR: 1.96578
RR: 17.324551
DD: 0.046012
DR: 1.944936
RR: 17.262336
DD: 0.045863
DR: 1.864179
RR: 17.228704
DD: 0.044855
DR: 1.849564
RR: 16.546229
DD: 0.042795
DR: 1.802002
RR: 15.734905
DD: 0.042546
DR: 1.7607149999999998
RR: 15.378999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b60

done!
