Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.017668
DR: 0.466082
RR: 1.91107
DD: 0.017408
DR: 0.46325800000000006
RR: 1.90133
DD: 0.017544
DR: 0.46157000000000004
RR: 1.896894
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin1_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 254
G20.5_zsplit4bin2_Lsplit4bin0: 0.59              33299 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010617
DR: 0.268667
RR: 1.024384
DD: 0.010661
DR: 0.268574
RR: 1.021061
DD: 0.010631
DR: 0.26965700000000004
RR: 1.023042
DD: 0.010738
DR: 0.269489
RR: 1.0229430000000002
DD: 0.010712
DR: 0.268704
RR: 1.023048
DD: 0.010676999999999999
DR: 0.268929
RR: 1.024631
DD: 0.010784
DR: 0.270076
RR: 1.029552
DD: 0.010761999999999999
DR: 0.27206199999999997
RR: 1.038764
DD: 0.010898
DR: 0.274453
RR: 1.05588
DD: 0.010974999999999999
DR: 0.278186
RR: 1.074305
DD: 0.011059
DR: 0.280647
RR: 1.086488
DD: 0.011049
DR: 0.2811950000000001
RR: 1.087976
DD: 0.011033
DR: 0.281402
RR: 1.087291
DD: 0.011032
DR: 0.280482
RR: 1.087068
DD: 0.011065
DR: 0.280491
RR: 1.090678
DD: 0.012281
DR: 0.28453999999999996
RR: 1.087138
DD: 0.011056
DR: 0.28085099999999996
RR: 1.087271
DD: 0.01103
DR: 0.28146400000000005
RR: 1.0882
DD: 0.011004
DR: 0.2797470000000001
RR: 1.083254
DD: 0.010825
DR: 0.275464
RR: 1.064001
DD: 0.01089
DR: 0.273909
RR: 1.04889
DD: 0.010796
DR: 0.272162
RR: 1.036727
DD: 0.010667999999999999
DR: 0.268286
RR: 1.027114
DD: 0.010718
DR: 0.267874
RR: 1.024004
DD: 0.010694
DR: 0.26670299999999997
RR: 1.021736
DD: 0.010598
DR: 0.26648299999999997
RR: 1.018415
DD: 0.010709999999999999
DR: 0.267135
RR: 1.015397
DD: 0.010683
DR: 0.26642
RR: 1.017675
DD: 0.010639
DR: 0.26702899999999996
RR: 1.018414
DD: 0.010613
DR: 0.267436
RR: 1.024035
DD: 0.010759999999999999
DR: 0.26839
RR: 1.026085
DD: 0.010688
DR: 0.270255
RR: 1.030563
DD: 0.010809
DR: 0.27088799999999996
RR: 1.0389750000000002
DD: 0.010813
DR: 0.273733
RR: 1.053399
DD: 0.010881
DR: 0.278127
RR: 1.071625
DD: 0.011035
DR: 0.28018600000000005
RR: 1.086308
DD: 0.011007999999999999
DR: 0.28081200000000006
RR: 1.087926
DD: 0.011056
DR: 0.280946
RR: 1.088384
DD: 0.011040999999999999
DR: 0.280751
RR: 1.0879050000000001
DD: 0.011026
DR: 0.28110599999999997
RR: 1.088125
DD: 0.011032
DR: 0.280284
RR: 1.087251
DD: 0.011021999999999999
DR: 0.280485
RR: 1.087017
DD: 0.011063
DR: 0.281018
RR: 1.088354
DD: 0.010985
DR: 0.281603
RR: 1.082335
DD: 0.010754999999999999
DR: 0.27452299999999996
RR: 1.061194
DD: 0.010777
DR: 0.27224
RR: 1.046435
DD: 0.010787999999999999
DR: 0.270169
RR: 1.034685
DD: 0.010716999999999999
DR: 0.268896
RR: 1.027031
DD: 0.010718
DR: 0.27630299999999997
RR: 1.023203
DD: 0.010728999999999999
DR: 0.26783399999999996
RR: 1.021624
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 235
G20.5_zsplit4bin2_Lsplit4bin1: 0.52              38813 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012216999999999999
DR: 0.309712
RR: 1.2099280000000001
DD: 0.012454999999999999
DR: 0.308886
RR: 1.204931
DD: 0.012294999999999999
DR: 0.309623
RR: 1.206512
DD: 0.012459
DR: 0.31139
RR: 1.209104
DD: 0.012359
DR: 0.30911099999999997
RR: 1.20793
DD: 0.012365
DR: 0.31227099999999997
RR: 1.211599
DD: 0.012497999999999999
DR: 0.312602
RR: 1.219935
DD: 0.012369
DR: 0.3141
RR: 1.226846
DD: 0.012627999999999999
DR: 0.316785
RR: 1.2458390000000001
DD: 0.012681
DR: 0.321139
RR: 1.267965
DD: 0.012740999999999999
DR: 0.325175
RR: 1.28402
DD: 0.012761
DR: 0.32502
RR: 1.28475
DD: 0.012509
DR: 0.32475
RR: 1.284186
DD: 0.012787
DR: 0.32533100000000004
RR: 1.285037
DD: 0.012615999999999999
DR: 0.32519
RR: 1.284103
DD: 0.012759999999999999
DR: 0.325578
RR: 1.285072
DD: 0.012771999999999999
DR: 0.325434
RR: 1.2844030000000002
DD: 0.012766
DR: 0.325113
RR: 1.285153
DD: 0.012704
DR: 0.323675
RR: 1.280116
DD: 0.012664
DR: 0.31882099999999997
RR: 1.259031
DD: 0.012572
DR: 0.31498100000000007
RR: 1.236708
DD: 0.012471999999999999
DR: 0.311813
RR: 1.22322
DD: 0.012325
DR: 0.31116600000000005
RR: 1.216811
DD: 0.012414999999999999
DR: 0.30986500000000006
RR: 1.209756
DD: 0.012235
DR: 0.307816
RR: 1.210195
DD: 0.013373999999999999
DR: 0.31268999999999997
RR: 1.201495
DD: 0.012362
DR: 0.30772099999999997
RR: 1.200726
DD: 0.012228
DR: 0.307016
RR: 1.198212
DD: 0.012412
DR: 0.308124
RR: 1.201346
DD: 0.012336
DR: 0.308283
RR: 1.207585
DD: 0.012386999999999999
DR: 0.309593
RR: 1.209826
DD: 0.012471
DR: 0.312401
RR: 1.21986
DD: 0.012419
DR: 0.312461
RR: 1.2280389999999999
DD: 0.012643
DR: 0.31651999999999997
RR: 1.245733
DD: 0.012591999999999999
DR: 0.320488
RR: 1.264703
DD: 0.012894
DR: 0.32531
RR: 1.284819
DD: 0.012685
DR: 0.326123
RR: 1.284913
DD: 0.012679
DR: 0.32458600000000004
RR: 1.28395
DD: 0.012754
DR: 0.32577900000000004
RR: 1.286383
DD: 0.012702
DR: 0.325829
RR: 1.284357
DD: 0.012842
DR: 0.326103
RR: 1.286327
DD: 0.012641
DR: 0.325186
RR: 1.283896
DD: 0.012717
DR: 0.326152
RR: 1.285619
DD: 0.012763
DR: 0.324422
RR: 1.2790300000000001
DD: 0.012518999999999999
DR: 0.318751
RR: 1.256315
DD: 0.012542999999999999
DR: 0.31440900000000005
RR: 1.235547
DD: 0.012391
DR: 0.311187
RR: 1.221474
DD: 0.012314
DR: 0.31015500000000007
RR: 1.211817
DD: 0.012362999999999999
DR: 0.308821
RR: 1.206152
DD: 0.012256999999999999
DR: 0.308752
RR: 1.206566
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 247
G20.5_zsplit4bin2_Lsplit4bin2: 0.45              44545 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014034999999999999
DR: 0.36647799999999997
RR: 1.4912429999999999
DD: 0.014258999999999999
DR: 0.36526900000000007
RR: 1.486237
DD: 0.015316999999999999
DR: 0.369164
RR: 1.484351
DD: 0.014149
DR: 0.36584400000000006
RR: 1.486723
DD: 0.014157999999999999
DR: 0.366604
RR: 1.4860220000000002
DD: 0.014045
DR: 0.367625
RR: 1.493426
DD: 0.01428
DR: 0.36982699999999996
RR: 1.502264
DD: 0.014270999999999999
DR: 0.372173
RR: 1.511529
DD: 0.014414
DR: 0.37581899999999996
RR: 1.533514
DD: 0.014454
DR: 0.379005
RR: 1.562478
DD: 0.01458
DR: 0.385345
RR: 1.581837
DD: 0.014756
DR: 0.384239
RR: 1.583964
DD: 0.014756
DR: 0.384011
RR: 1.582477
DD: 0.014671
DR: 0.38439
RR: 1.584643
DD: 0.014525
DR: 0.383994
RR: 1.583934
DD: 0.014685
DR: 0.384011
RR: 1.584611
DD: 0.014634999999999999
DR: 0.384789
RR: 1.58377
DD: 0.014816
DR: 0.385057
RR: 1.583352
DD: 0.014723
DR: 0.38165099999999996
RR: 1.574039
DD: 0.014582999999999999
DR: 0.37671099999999996
RR: 1.548587
DD: 0.014308999999999999
DR: 0.37177299999999996
RR: 1.524338
DD: 0.014395
DR: 0.368946
RR: 1.503505
DD: 0.014155
DR: 0.36685399999999996
RR: 1.4947409999999999
DD: 0.014202999999999999
DR: 0.365333
RR: 1.48998
DD: 0.014131999999999999
DR: 0.363585
RR: 1.485245
DD: 0.014136
DR: 0.363552
RR: 1.480312
DD: 0.01522
DR: 0.366705
RR: 1.47802
DD: 0.014107999999999999
DR: 0.36383099999999996
RR: 1.478616
DD: 0.014207
DR: 0.36344200000000004
RR: 1.476404
DD: 0.014194
DR: 0.364295
RR: 1.484611
DD: 0.014176
DR: 0.3659490000000001
RR: 1.491652
DD: 0.014178999999999999
DR: 0.367695
RR: 1.4997690000000001
DD: 0.014232
DR: 0.37006400000000006
RR: 1.5150169999999998
DD: 0.014443
DR: 0.374363
RR: 1.533487
DD: 0.01457
DR: 0.379235
RR: 1.5611329999999999
DD: 0.014832999999999999
DR: 0.384161
RR: 1.581366
DD: 0.01478
DR: 0.38441400000000003
RR: 1.584199
DD: 0.014801
DR: 0.384245
RR: 1.5842420000000002
DD: 0.014528999999999999
DR: 0.384273
RR: 1.583837
DD: 0.014660999999999999
DR: 0.384808
RR: 1.583752
DD: 0.014773999999999999
DR: 0.38460400000000006
RR: 1.582437
DD: 0.014619
DR: 0.382884
RR: 1.583035
DD: 0.01475
DR: 0.384472
RR: 1.583081
DD: 0.014707
DR: 0.381389
RR: 1.571869
DD: 0.014612
DR: 0.376822
RR: 1.5522420000000001
DD: 0.014379999999999999
DR: 0.373176
RR: 1.523879
DD: 0.01424
DR: 0.370848
RR: 1.5104630000000001
DD: 0.014199999999999999
DR: 0.36715
RR: 1.497598
DD: 0.014143999999999999
DR: 0.3664160000000001
RR: 1.488296
DD: 0.014169
DR: 0.365687
RR: 1.491792
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 249
G20.5_zsplit4bin2_Lsplit4bin3: 0.33              53892 vs 80952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01769
DR: 0.47901299999999997
RR: 2.016421
DD: 0.017703999999999998
DR: 0.476831
RR: 2.001125
DD: 0.017596
DR: 0.4757060000000001
RR: 2.00268
DD: 0.017467
DR: 0.477183
RR: 2.003605
DD: 0.017505
DR: 0.47733800000000004
RR: 2.010349
DD: 0.01758
DR: 0.479579
RR: 2.021326
DD: 0.017702
DR: 0.481786
RR: 2.035805
DD: 0.017981
DR: 0.48256
RR: 2.045052
DD: 0.018087
DR: 0.487876
RR: 2.070078
DD: 0.018362
DR: 0.493262
RR: 2.107299
DD: 0.018567
DR: 0.502782
RR: 2.142707
DD: 0.01829
DR: 0.501491
RR: 2.142829
DD: 0.018279999999999998
DR: 0.501055
RR: 2.143143
DD: 0.018553999999999998
DR: 0.501286
RR: 2.142887
DD: 0.018472
DR: 0.501215
RR: 2.142565
DD: 0.018425
DR: 0.5010410000000001
RR: 2.140649
DD: 0.018416
DR: 0.5016189999999999
RR: 2.142248
DD: 0.018373
DR: 0.505072
RR: 2.142606
DD: 0.018553999999999998
DR: 0.4996050000000001
RR: 2.132183
DD: 0.018182999999999998
DR: 0.49000299999999997
RR: 2.091297
DD: 0.017869
DR: 0.481879
RR: 2.05244
DD: 0.017674
DR: 0.478213
RR: 2.029192
DD: 0.017638
DR: 0.47875200000000007
RR: 2.018033
DD: 0.017592999999999998
DR: 0.475661
RR: 2.008755
DD: 0.017752999999999998
DR: 0.474966
RR: 2.004437
DD: 0.017523
DR: 0.474203
RR: 1.994634
DD: 0.017617999999999998
DR: 0.47271599999999997
RR: 1.986439
DD: 0.017532
DR: 0.47252099999999997
RR: 1.988873
DD: 0.017377999999999998
DR: 0.472166
RR: 1.989481
DD: 0.017582
DR: 0.475445
RR: 2.002374
DD: 0.017771
DR: 0.47860100000000005
RR: 2.015858
DD: 0.017889
DR: 0.47980500000000004
RR: 2.031603
DD: 0.018007
DR: 0.482255
RR: 2.044962
DD: 0.017950999999999998
DR: 0.48716499999999996
RR: 2.072664
DD: 0.018151
DR: 0.493703
RR: 2.106173
DD: 0.018415
DR: 0.501941
RR: 2.145658
DD: 0.019365
DR: 0.501834
RR: 2.142942
DD: 0.018477999999999998
DR: 0.5009129999999999
RR: 2.142788
DD: 0.018432999999999998
DR: 0.5009330000000001
RR: 2.140694
DD: 0.018349999999999998
DR: 0.500084
RR: 2.140994
DD: 0.018467
DR: 0.501889
RR: 2.139949
DD: 0.018470999999999998
DR: 0.500928
RR: 2.142631
DD: 0.018465
DR: 0.500868
RR: 2.1428320000000003
DD: 0.018401
DR: 0.499892
RR: 2.137949
DD: 0.018154999999999998
DR: 0.493498
RR: 2.107254
DD: 0.017922
DR: 0.48810299999999995
RR: 2.071696
DD: 0.01789
DR: 0.482589
RR: 2.052217
DD: 0.017634999999999998
DR: 0.480576
RR: 2.035605
DD: 0.017780999999999998
DR: 0.479738
RR: 2.025423
DD: 0.017596999999999998
DR: 0.47791700000000004
RR: 2.01891
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 227
G20.5_zsplit4bin3_Lsplit4bin0: 0.56              35821 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011262999999999999
DR: 0.287783
RR: 1.116925
DD: 0.011434999999999999
DR: 0.28715599999999997
RR: 1.112586
DD: 0.011479999999999999
DR: 0.28951499999999997
RR: 1.118083
DD: 0.011508
DR: 0.28867499999999996
RR: 1.117258
DD: 0.011505
DR: 0.28895899999999997
RR: 1.121436
DD: 0.012558
DR: 0.293883
RR: 1.117839
DD: 0.011479
DR: 0.291317
RR: 1.121836
DD: 0.011608
DR: 0.291641
RR: 1.133437
DD: 0.011561
DR: 0.29564199999999996
RR: 1.1531799999999999
DD: 0.011739000000000055
DR: 0.298863
RR: 1.170412
DD: 0.01179
DR: 0.303006
RR: 1.188016
DD: 0.011812
DR: 0.30272499999999997
RR: 1.187806
DD: 0.01183
DR: 0.30213799999999996
RR: 1.186189
DD: 0.011793999999999999
DR: 0.302369
RR: 1.188541
DD: 0.011791999999999999
DR: 0.30239699999999997
RR: 1.186844
DD: 0.011777
DR: 0.303282
RR: 1.1883
DD: 0.011763
DR: 0.302504
RR: 1.1862409999999999
DD: 0.011758999999999999
DR: 0.30289299999999997
RR: 1.186249
DD: 0.011734999999999999
DR: 0.301425
RR: 1.182953
DD: 0.011732
DR: 0.29724
RR: 1.162331
DD: 0.011498999999999999
DR: 0.29344899999999996
RR: 1.1441569999999999
DD: 0.011474999999999999
DR: 0.290143
RR: 1.130769
DD: 0.011462
DR: 0.28986100000000004
RR: 1.121059
DD: 0.011408
DR: 0.28661800000000004
RR: 1.115696
DD: 0.011366999999999999
DR: 0.28724099999999997
RR: 1.1168879999999999
DD: 0.011281999999999999
DR: 0.28593799999999997
RR: 1.11198
DD: 0.011281999999999999
DR: 0.287205
RR: 1.1107
DD: 0.011302
DR: 0.28634499999999996
RR: 1.1110090000000001
DD: 0.011344
DR: 0.28645699999999996
RR: 1.111585
DD: 0.011349
DR: 0.286717
RR: 1.115082
DD: 0.011321999999999999
DR: 0.289344
RR: 1.12249
DD: 0.011354999999999999
DR: 0.28936000000000006
RR: 1.125325
DD: 0.011458999999999999
DR: 0.29086500000000004
RR: 1.137094
DD: 0.011528
DR: 0.2944840000000001
RR: 1.151749
DD: 0.011734
DR: 0.29852900000000004
RR: 1.170712
DD: 0.011774
DR: 0.30328600000000006
RR: 1.19237
DD: 0.012922
DR: 0.307013
RR: 1.184403
DD: 0.011776
DR: 0.30303
RR: 1.188184
DD: 0.011779999999999999
DR: 0.30330500000000005
RR: 1.1864379999999999
DD: 0.011819999999999999
DR: 0.302105
RR: 1.186702
DD: 0.011776
DR: 0.302195
RR: 1.185899
DD: 0.011786999999999999
DR: 0.30263399999999996
RR: 1.188038
DD: 0.011871999999999999
DR: 0.30332899999999996
RR: 1.187033
DD: 0.011774
DR: 0.301095
RR: 1.182644
DD: 0.011632
DR: 0.296132
RR: 1.161827
DD: 0.011521
DR: 0.29283899999999996
RR: 1.143958
DD: 0.011503
DR: 0.290093
RR: 1.12789
DD: 0.011439
DR: 0.288259
RR: 1.118279
DD: 0.011420999999999999
DR: 0.287454
RR: 1.114479
DD: 0.011323
DR: 0.28718099999999996
RR: 1.116235
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 237
G20.5_zsplit4bin3_Lsplit4bin1: 0.48              42135 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01332
DR: 0.342237
RR: 1.35138
DD: 0.013425
DR: 0.33831
RR: 1.344655
DD: 0.013493999999999999
DR: 0.339833
RR: 1.344283
DD: 0.013392999999999999
DR: 0.338903
RR: 1.345559
DD: 0.013573
DR: 0.34033
RR: 1.3510849999999999
DD: 0.013524999999999999
DR: 0.339432
RR: 1.353555
DD: 0.013548000000000004
DR: 0.34187599999999996
RR: 1.363537
DD: 0.013573
DR: 0.34382799999999997
RR: 1.373766
DD: 0.01364
DR: 0.34788700000000006
RR: 1.392167
DD: 0.013805999999999999
DR: 0.351337
RR: 1.414653
DD: 0.013689
DR: 0.359925
RR: 1.4414609999999999
DD: 0.013968999999999999
DR: 0.35938000000000003
RR: 1.443152
DD: 0.013928
DR: 0.359583
RR: 1.444991
DD: 0.014882
DR: 0.363172
RR: 1.4425810000000001
DD: 0.013953
DR: 0.360055
RR: 1.441336
DD: 0.013824
DR: 0.358786
RR: 1.442973
DD: 0.013956
DR: 0.35950499999999996
RR: 1.441539
DD: 0.013944
DR: 0.359329
RR: 1.443385
DD: 0.014013
DR: 0.35761899999999996
RR: 1.435162
DD: 0.013673
DR: 0.34989899999999996
RR: 1.401999
DD: 0.013644
DR: 0.3449880000000001
RR: 1.380036
DD: 0.013588999999999999
DR: 0.34216199999999997
RR: 1.3606090000000002
DD: 0.013358
DR: 0.339754
RR: 1.354842
DD: 0.013385
DR: 0.33864800000000006
RR: 1.349765
DD: 0.013380999999999999
DR: 0.33702600000000005
RR: 1.346694
DD: 0.01337
DR: 0.336321
RR: 1.341198
DD: 0.013283999999999999
DR: 0.336642
RR: 1.337586
DD: 0.013382999999999999
DR: 0.337383
RR: 1.341364
DD: 0.013420999999999999
DR: 0.33664700000000003
RR: 1.3384939999999999
DD: 0.013319
DR: 0.3384440000000001
RR: 1.347656
DD: 0.013444
DR: 0.338787
RR: 1.3541530000000002
DD: 0.01346
DR: 0.34023
RR: 1.361016
DD: 0.013587
DR: 0.34332300000000004
RR: 1.373055
DD: 0.013576
DR: 0.3464090000000001
RR: 1.391662
DD: 0.013826999999999999
DR: 0.35165199999999996
RR: 1.414669
DD: 0.01401
DR: 0.358383
RR: 1.4411239999999998
DD: 0.013848
DR: 0.359517
RR: 1.441622
DD: 0.01392
DR: 0.36003399999999997
RR: 1.443499
DD: 0.013831999999999999
DR: 0.359186
RR: 1.44049
DD: 0.013895
DR: 0.360006
RR: 1.4415040000000001
DD: 0.013845
DR: 0.359604
RR: 1.441476
DD: 0.013942999999999999
DR: 0.360073
RR: 1.445608
DD: 0.014825
DR: 0.36233899999999997
RR: 1.441062
DD: 0.013972
DR: 0.358018
RR: 1.435162
DD: 0.013788
DR: 0.350646
RR: 1.4074740000000001
DD: 0.013627
DR: 0.345674
RR: 1.382616
DD: 0.013458
DR: 0.34238799999999997
RR: 1.368208
DD: 0.013448
DR: 0.339808
RR: 1.359538
DD: 0.013418
DR: 0.33861700000000006
RR: 1.352706
DD: 0.013359
DR: 0.33849399999999996
RR: 1.3495059999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 286
G20.5_zsplit4bin3_Lsplit4bin2: 0.42              46698 vs 80987
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014823
DR: 0.393703
RR: 1.600828
DD: 0.014915
DR: 0.387046
RR: 1.594569
DD: 0.015019
DR: 0.38805799999999996
RR: 1.593937
DD: 0.014884999999999999
DR: 0.38773
RR: 1.596715
DD: 0.015087999999999999
DR: 0.388524
RR: 1.60093
DD: 0.014990999999999999
DR: 0.389695
RR: 1.607163
DD: 0.015179
DR: 0.391455
RR: 1.618645
DD: 0.015129
DR: 0.39414299999999997
RR: 1.626827
DD: 0.015368
DR: 0.398112
RR: 1.649585
DD: 0.015377000000000085
DR: 0.40334699999999996
RR: 1.677177
DD: 0.015619
DR: 0.41036000000000006
RR: 1.710173
DD: 0.015488
DR: 0.41012100000000007
RR: 1.708575
DD: 0.015701
DR: 0.410196
RR: 1.7101169999999999
DD: 0.015557
DR: 0.409638
RR: 1.709131
DD: 0.015705
DR: 0.41028200000000004
RR: 1.707894
DD: 0.015510999999999999
DR: 0.41032
RR: 1.710877
DD: 0.015683
DR: 0.411126
RR: 1.707093
DD: 0.015599
DR: 0.410421
RR: 1.712653
DD: 0.016585
DR: 0.409647
RR: 1.69473
DD: 0.015514
DR: 0.398989
RR: 1.66502
DD: 0.015295
DR: 0.394613
RR: 1.634516
DD: 0.015151
DR: 0.390937
RR: 1.617953
DD: 0.015101
DR: 0.389052
RR: 1.609634
DD: 0.014922
DR: 0.38727999999999996
RR: 1.602325
DD: 0.014964
DR: 0.38678599999999996
RR: 1.59708
DD: 0.014804
DR: 0.38532099999999997
RR: 1.5891760000000001
DD: 0.014856999999999999
DR: 0.38460800000000006
RR: 1.582189
DD: 0.014876
DR: 0.38514299999999996
RR: 1.584466
DD: 0.014927999999999999
DR: 0.38510200000000006
RR: 1.5860859999999999
DD: 0.014839
DR: 0.384712
RR: 1.593006
DD: 0.015085999999999999
DR: 0.388366
RR: 1.603641
DD: 0.014974999999999999
DR: 0.38920699999999997
RR: 1.6152549999999999
DD: 0.015151999999999999
DR: 0.393518
RR: 1.629815
DD: 0.015311
DR: 0.3959480000000001
RR: 1.64777
DD: 0.01546
DR: 0.401829
RR: 1.677333
DD: 0.015543
DR: 0.409641
RR: 1.7101250000000001
DD: 0.015715
DR: 0.410334
RR: 1.708907
DD: 0.015639999999999998
DR: 0.41049199999999997
RR: 1.710505
DD: 0.015625
DR: 0.410682
RR: 1.708627
DD: 0.015545999999999999
DR: 0.410109
RR: 1.709201
DD: 0.015562
DR: 0.40982300000000005
RR: 1.707823
DD: 0.015656
DR: 0.41024
RR: 1.71013
DD: 0.015586
DR: 0.413916
RR: 1.711289
DD: 0.015875
DR: 0.408501
RR: 1.700977
DD: 0.015243
DR: 0.402339
RR: 1.670204
DD: 0.015307999999999999
DR: 0.395294
RR: 1.643631
DD: 0.015092
DR: 0.392536
RR: 1.625314
DD: 0.015115
DR: 0.39091299999999995
RR: 1.615532
DD: 0.015059
DR: 0.387891
RR: 1.606475
DD: 0.01477
DR: 0.38703200000000004
RR: 1.601115
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 284
G20.5_zsplit4bin3_Lsplit4bin3: 0.33              54217 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.017891
DR: 0.458141
RR: 1.936679
DD: 0.01797
DR: 0.455926
RR: 1.926714
DD: 0.017976
DR: 0.457704
RR: 1.927886
DD: 0.017775
DR: 0.455858
RR: 1.927395
DD: 0.017838
DR: 0.457798
RR: 1.93183
DD: 0.017988
DR: 0.458654
RR: 1.942501
DD: 0.017957
DR: 0.461242
RR: 1.956935
DD: 0.017863999999999998
DR: 0.46160399999999996
RR: 1.9631669999999999
DD: 0.018193
DR: 0.46677599999999997
RR: 1.988253
DD: 0.018501
DR: 0.47414599999999996
RR: 2.023931
DD: 0.018633
DR: 0.48164000000000007
RR: 2.057522
DD: 0.018692999999999998
DR: 0.48059799999999997
RR: 2.058885
DD: 0.018581
DR: 0.480421
RR: 2.058855
DD: 0.018703
DR: 0.48109399999999997
RR: 2.060601
DD: 0.019757999999999998
DR: 0.485562
RR: 2.05849
DD: 0.018656
DR: 0.48246600000000006
RR: 2.060429
DD: 0.018476
DR: 0.481992
RR: 2.059802
DD: 0.018657999999999998
DR: 0.481122
RR: 2.057847
DD: 0.018498
DR: 0.478186
RR: 2.049013
DD: 0.018328999999999998
DR: 0.468923
RR: 2.004314
DD: 0.017932999999999998
DR: 0.4630230000000001
RR: 1.971302
DD: 0.017764
DR: 0.45773700000000006
RR: 1.94719
DD: 0.017778
DR: 0.457581
RR: 1.937792
DD: 0.017717999999999998
DR: 0.455051
RR: 1.929833
DD: 0.017737
DR: 0.454688
RR: 1.925798
DD: 0.017719
DR: 0.453758
RR: 1.915837
DD: 0.017794
DR: 0.452261
RR: 1.909917
DD: 0.017717
DR: 0.452241
RR: 1.910839
DD: 0.017801
DR: 0.453789
RR: 1.910993
DD: 0.017848
DR: 0.453943
RR: 1.922483
DD: 0.017882
DR: 0.45650900000000005
RR: 1.932598
DD: 0.018123999999999998
DR: 0.459909
RR: 1.947589
DD: 0.018071
DR: 0.462754
RR: 1.967277
DD: 0.018168
DR: 0.476915
RR: 1.99375
DD: 0.018521
DR: 0.474792
RR: 2.024637
DD: 0.018633
DR: 0.48201499999999997
RR: 2.058765
DD: 0.018562
DR: 0.48150099999999996
RR: 2.059473
DD: 0.018571999999999998
DR: 0.48143100000000005
RR: 2.059767
DD: 0.018604
DR: 0.4822890000000001
RR: 2.057684
DD: 0.018539
DR: 0.481153
RR: 2.060008
DD: 0.018763000000000085
DR: 0.48062099999999996
RR: 2.058611
DD: 0.018809
DR: 0.48089000000000004
RR: 2.059405
DD: 0.018563
DR: 0.481677
RR: 2.0570019999999998
DD: 0.018529999999999998
DR: 0.477538
RR: 2.049737
DD: 0.018334
DR: 0.47375599999999995
RR: 2.02496
DD: 0.018244
DR: 0.468475
RR: 1.994244
DD: 0.018083
DR: 0.46257699999999996
RR: 1.9712
DD: 0.018091
DR: 0.461373
