Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DD: 0.036944
DR: 1.121405
RR: 5.200205
DD: 0.038883999999999995
DR: 1.1698439999999999
RR: 5.266266
DD: 0.039563
DR: 1.15972
RR: 5.262571
DD: 0.038339
DR: 1.141802
RR: 5.274512
DD: 0.052798
DR: 1.142523
RR: 5.2668479999999995
DD: 0.038391
DR: 1.140013
RR: 5.230593
DD: 0.036694
DR: 1.118779
RR: 5.15893
DD: 0.053378999999999996
DR: 1.128728
RR: 5.036895
DD: 0.037029
DR: 1.098235
RR: 5.140586
DD: 0.03785
DR: 1.114499
RR: 5.100018
DD: 0.037721
DR: 1.105032
RR: 5.069222
DD: 0.037406
DR: 1.103895
RR: 5.04631
DD: 0.035724
DR: 1.101529
RR: 5.056597
DD: 0.05153
DR: 1.101442
RR: 5.07356
DD: 0.035484
DR: 1.092178
RR: 5.06727
DD: 0.037367
DR: 1.102501
RR: 5.097844
DD: 0.035754999999999995
DR: 1.100819
RR: 5.070676
DD: 0.035914999999999996
DR: 1.100232
RR: 5.052367
DD: 0.035724
DR: 1.103114
RR: 4.960506
DD: 0.036413999999999995
DR: 1.075315
RR: 5.076403
DD: 0.037715000000000054
DR: 1.117006
RR: 5.120824
DD: 0.037772
DR: 1.113501
RR: 5.099447
DD: 0.03752
DR: 1.122117
RR: 5.159437
DD: 0.053293
DR: 1.129558
RR: 5.144396
DD: 0.036938
DR: 1.138255
RR: 5.180429
DD: 0.036868
DR: 1.121556
RR: 5.222525
DD: 0.036758
DR: 1.125268
RR: 5.223742
DD: 0.038339
DR: 1.132755
RR: 5.240115
DD: 0.037954999999999996
DR: 1.140403
RR: 5.238803
DD: 0.037458
DR: 1.124797
RR: 5.140786
DD: 0.037523999999999995
DR: 1.148456
RR: 5.325787
DD: 0.038526
DR: 1.138838
RR: 5.28395
DD: 0.038896
DR: 1.136511
RR: 5.27775
DD: 0.038398999999999996
DR: 1.140994
RR: 5.276938
DD: 0.03845
DR: 1.131287
RR: 5.258681
DD: 0.038002
DR: 1.122258
RR: 5.179731
DD: 0.037591
DR: 1.105987
RR: 5.189739
DD: 0.036525999999999996
DR: 1.112134
RR: 5.181836
DD: 0.036404
DR: 1.109054
RR: 5.1264
DD: 0.036271
DR: 1.106392
RR: 5.04391
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 157
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.02              11893 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007255999999999999
DR: 0.078876
RR: 0.143703
DD: 0.007461
DR: 0.079349
RR: 0.14643799999999998
DD: 0.008253
DR: 0.080108
RR: 0.143701
DD: 0.007562999999999999
DR: 0.07907499999999999
RR: 0.1460720000000001
DD: 0.010163
DR: 0.080333
RR: 0.143756
DD: 0.007584
DR: 0.079108
RR: 0.147179
DD: 0.008576
DR: 0.083978
RR: 0.145787
DD: 0.008216
DR: 0.08169599999999999
RR: 0.15065399999999998
DD: 0.010343
DR: 0.082276
RR: 0.14568799999999998
DD: 0.008298999999999999
DR: 0.08212699999999999
RR: 0.144406
DD: 0.008372
DR: 0.08338899999999999
RR: 0.14729100000000006
DD: 0.008283
DR: 0.08215299999999999
RR: 0.146929
DD: 0.008487999999999999
DR: 0.08337699999999999
RR: 0.14732
DD: 0.008317
DR: 0.08339099999999999
RR: 0.150558
DD: 0.008518999999999999
DR: 0.084075
RR: 0.150034
DD: 0.008485
DR: 0.11348599999999999
RR: 0.150812
DD: 0.00865
DR: 0.08240299999999999
RR: 0.150034
DD: 0.008457
DR: 0.08287599999999999
RR: 0.14894400000000008
DD: 0.008237
DR: 0.081883
RR: 0.14748799999999998
DD: 0.008445
DR: 0.080595
RR: 0.150279
DD: 0.009996
DR: 0.08132800000000007
RR: 0.14634999999999998
DD: 0.008121
DR: 0.08158499999999999
RR: 0.145835
DD: 0.007561999999999999
DR: 0.081661
RR: 0.14675500000000008
DD: 0.00763
DR: 0.080899
RR: 0.150393
DD: 0.009642
DR: 0.082315
RR: 0.147844
DD: 0.007765000000000022
DR: 0.083129
RR: 0.148035
DD: 0.007617
DR: 0.081908
RR: 0.14712899999999998
DD: 0.007685
DR: 0.08168700000000007
RR: 0.14740399999999998
DD: 0.007598
DR: 0.081468
RR: 0.148911
DD: 0.009799
DR: 0.087807
RR: 0.14864100000000002
DD: 0.0075829999999999995
DR: 0.08325099999999999
RR: 0.14951
DD: 0.007638
DR: 0.08166
RR: 0.148998
DD: 0.007639999999999999
DR: 0.083025
RR: 0.15076799999999999
DD: 0.007553
DR: 0.083072
RR: 0.150167
DD: 0.007852
DR: 0.084031
RR: 0.149253
DD: 0.007769
DR: 0.082517
RR: 0.14837999999999998
DD: 0.0076549999999999995
DR: 0.082381
RR: 0.14824199999999998
DD: 0.007593
DR: 0.08147299999999999
RR: 0.150086
DD: 0.0077989999999999995
DR: 0.083567
RR: 0.150314
DD: 0.007923
DR: 0.084493
RR: 0.150341
DD: 0.007979
DR: 0.0837
RR: 0.14923999999999998
DD: 0.007717
DR: 0.082171
RR: 0.150623
DD: 0.007685999999999999
DR: 0.081921
RR: 0.148563
DD: 0.007578
DR: 0.082951
RR: 0.14901700000000007
DD: 0.007496999999999999
DR: 0.08223599999999999
RR: 0.148335
DD: 0.007581
DR: 0.08227
RR: 0.146256
DD: 0.00745
DR: 0.080576
RR: 0.147091
DD: 0.007833
DR: 0.081492
RR: 0.145705
DD: 0.007443
DR: 0.08146199999999999
RR: 0.147066
DD: 0.007447
DR: 0.08053199999999999
RR: 0.14758
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 117
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.01              12016 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007486
DR: 0.08188600000000001
RR: 0.1477
DD: 0.007522999999999999
DR: 0.083214
RR: 0.147792
DD: 0.007427
DR: 0.08216899999999999
RR: 0.14661800000000003
DD: 0.007488
DR: 0.081532
RR: 0.146402
DD: 0.007514
DR: 0.082203
RR: 0.14671
DD: 0.0075
DR: 0.08254399999999999
RR: 0.14687699999999998
DD: 0.007572
DR: 0.08292
RR: 0.14807599999999999
DD: 0.0075769999999999995
DR: 0.083507
RR: 0.148277
DD: 0.00765
DR: 0.085271
RR: 0.148592
DD: 0.007601999999999999
DR: 0.08355499999999999
RR: 0.149192
DD: 0.007541999999999999
DR: 0.083744
RR: 0.149811
DD: 0.0074849999999999995
DR: 0.083586
RR: 0.151453
DD: 0.007558
DR: 0.08363
RR: 0.151775
DD: 0.007826
DR: 0.086334
RR: 0.153715
DD: 0.007737999999999999
DR: 0.08602499999999999
RR: 0.15224
DD: 0.0077859999999999995
DR: 0.084601
RR: 0.149063
DD: 0.007429
DR: 0.083357
RR: 0.150428
DD: 0.007509
DR: 0.083269
RR: 0.15015799999999999
DD: 0.007565
DR: 0.083107
RR: 0.149775
DD: 0.007549999999999999
DR: 0.08237799999999999
RR: 0.14901699999999998
DD: 0.007474
DR: 0.08262699999999999
RR: 0.149613
DD: 0.007507
DR: 0.082206
RR: 0.147997
DD: 0.007482
DR: 0.086099
RR: 0.149441
DD: 0.00785
DR: 0.088693
RR: 0.14940600000000004
DD: 0.007548
DR: 0.084557
RR: 0.148982
DD: 0.0077269999999999995
DR: 0.08079299999999999
RR: 0.14860299999999999
DD: 0.008006
DR: 0.09496700000000002
RR: 0.147526
DD: 0.007467
DR: 0.081661
RR: 0.15695099999999998
DD: 0.007708
DR: 0.083766
RR: 0.14803200000000005
DD: 0.0075309999999999995
DR: 0.093277
RR: 0.14732599999999998
DD: 0.0076029999999999995
DR: 0.08444499999999999
RR: 0.15567699999999998
DD: 0.007950000000000013
DR: 0.085738
RR: 0.1482
DD: 0.007722
DR: 0.089306
RR: 0.154423
DD: 0.0074789999999999995
DR: 0.08291900000000008
RR: 0.155517
DD: 0.007597
DR: 0.08868899999999999
RR: 0.151288
DD: 0.007503999999999999
DR: 0.089727
RR: 0.15081
DD: 0.007852999999999999
DR: 0.086313
RR: 0.158739
DD: 0.007525
DR: 0.08864999999999999
RR: 0.15472
DD: 0.007581
DR: 0.09204999999999999
RR: 0.152197
DD: 0.007861
DR: 0.094618
RR: 0.158085
DD: 0.007686999999999999
DR: 0.08640900000000007
RR: 0.150025
DD: 0.008102999999999999
DR: 0.091872
RR: 0.1494
DD: 0.007473
DR: 0.091513
RR: 0.15742
DD: 0.007612
DR: 0.086314
RR: 0.149479
DD: 0.007832
DR: 0.093482
RR: 0.14808700000000008
DD: 0.007594999999999999
DR: 0.086587
RR: 0.16044999999999998
DD: 0.007647999999999999
DR: 0.084287
RR: 0.151247
DD: 0.007415
DR: 0.08795200000000003
RR: 0.15373299999999998
DD: 0.009701999999999999
DR: 0.08381799999999999
RR: 0.14979699999999999
DD: 0.008291
DR: 0.08283299999999999
RR: 0.148204
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 112
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.01              12036 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007854
DR: 0.08419499999999999
RR: 0.148499
DD: 0.00779
DR: 0.08315299999999999
RR: 0.15032099999999998
DD: 0.007611
DR: 0.08394399999999999
RR: 0.160552
DD: 0.015356
DR: 0.08233599999999999
RR: 0.1482650000000001
DD: 0.0072429999999999994
DR: 0.081921
RR: 0.14858
DD: 0.007167
DR: 0.081729
RR: 0.149002
DD: 0.007199
DR: 0.082198
RR: 0.152143
DD: 0.00917
DR: 0.082781
RR: 0.149774
DD: 0.007239
DR: 0.08203700000000003
RR: 0.149867
DD: 0.007287999999999999
DR: 0.082388
RR: 0.150373
DD: 0.007258
DR: 0.082679
RR: 0.15026899999999999
DD: 0.007404999999999999
DR: 0.082637
RR: 0.150338
DD: 0.007359
DR: 0.082309
RR: 0.14979699999999999
DD: 0.007274
DR: 0.082119
RR: 0.149855
DD: 0.007303
DR: 0.08166999999999999
RR: 0.149978
DD: 0.00729
DR: 0.081994
RR: 0.149666
DD: 0.007202999999999999
DR: 0.081777
RR: 0.149011
DD: 0.007166
DR: 0.081797
RR: 0.148999
DD: 0.0071719999999999996
DR: 0.082053
RR: 0.149051
DD: 0.007208999999999999
DR: 0.081673
RR: 0.148635
DD: 0.007153
DR: 0.08163
RR: 0.148871
DD: 0.007306
DR: 0.081504
RR: 0.14845
DD: 0.007148
DR: 0.081357
RR: 0.148167
DD: 0.007147
DR: 0.081533
RR: 0.147981
DD: 0.007089
DR: 0.081149
RR: 0.14809000000000005
DD: 0.007108
DR: 0.081413
RR: 0.148337
DD: 0.007130999999999999
DR: 0.08125
RR: 0.14782
DD: 0.0070799999999999995
DR: 0.08102900000000002
RR: 0.147028
DD: 0.007104
DR: 0.08041999999999999
RR: 0.146757
DD: 0.007095
DR: 0.08086399999999999
RR: 0.147127
DD: 0.00709
DR: 0.08146099999999999
RR: 0.147666
DD: 0.007189999999999999
DR: 0.08107299999999999
RR: 0.148009
DD: 0.007182999999999999
DR: 0.081991
RR: 0.148561
DD: 0.007205
DR: 0.081972
RR: 0.149167
DD: 0.007199
DR: 0.082074
RR: 0.148834
DD: 0.0073409999999999994
DR: 0.08222
RR: 0.149107
DD: 0.007344
DR: 0.082545
RR: 0.14999700000000005
DD: 0.007358
DR: 0.08254
RR: 0.150234
DD: 0.007326
DR: 0.08208499999999999
RR: 0.14976
DD: 0.007332999999999999
DR: 0.081663
RR: 0.14937899999999998
DD: 0.0076809999999999995
DR: 0.08193099999999999
RR: 0.149054
DD: 0.007586
DR: 0.081523
RR: 0.148893
DD: 0.00752
DR: 0.081805
RR: 0.14854499999999998
DD: 0.0075439999999999995
DR: 0.08215
RR: 0.14871800000000002
DD: 0.007481
DR: 0.081957
RR: 0.14840899999999999
DD: 0.007457999999999999
DR: 0.081484
RR: 0.147869
DD: 0.0074979999999999995
DR: 0.081623
RR: 0.14797
DD: 0.00746
DR: 0.08146099999999999
RR: 0.147348
DD: 0.007462
DR: 0.081437
RR: 0.14704599999999998
DD: 0.007358
DR: 0.080747
RR: 0.146523
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b10

done!
