Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7325.725 <    inf | logz: -7332.634 +/-  0.117 | dlogz:    inf >  0.010]
1136it [24:43,  3.31s/it, bound: 0 | nc: 20 | ncall: 5056 | eff(%): 22.468 | loglstar:   -inf < 16.592 <    inf | logz: 14.034 +/-  0.053 | dlogz:  3.548 >  0.010]
1137it [24:49,  3.98s/it, bound: 0 | nc: 17 | ncall: 5073 | eff(%): 22.413 | loglstar:   -inf < 16.593 <    inf | logz: 14.037 +/-  0.053 | dlogz:  3.543 >  0.010]
1138it [24:50,  2.98s/it, bound: 0 | nc: 2 | ncall: 5075 | eff(%): 22.424 | loglstar:   -inf < 16.593 <    inf | logz: 14.040 +/-  0.053 | dlogz:  3.539 >  0.010] 
1139it [24:52,  2.87s/it, bound: 0 | nc: 8 | ncall: 5083 | eff(%): 22.408 | loglstar:   -inf < 16.596 <    inf | logz: 14.042 +/-  0.053 | dlogz:  3.534 >  0.010]
1140it [25:00,  4.26s/it, bound: 0 | nc: 23 | ncall: 5106 | eff(%): 22.327 | loglstar:   -inf < 16.600 <    inf | logz: 14.045 +/-  0.053 | dlogz:  3.530 >  0.010]
1141it [25:05,  4.45s/it, bound: 0 | nc: 15 | ncall: 5121 | eff(%): 22.281 | loglstar:   -inf < 16.603 <    inf | logz: 14.048 +/-  0.053 | dlogz:  3.525 >  0.010]
1142it [25:05,  3.31s/it, bound: 0 | nc: 2 | ncall: 5123 | eff(%): 22.292 | loglstar:   -inf < 16.604 <    inf | logz: 14.050 +/-  0.053 | dlogz:  3.521 >  0.010] 
1143it [25:07,  2.71s/it, bound: 0 | nc: 4 | ncall: 5127 | eff(%): 22.294 | loglstar:   -inf < 16.608 <    inf | logz: 14.053 +/-  0.053 | dlogz:  3.516 >  0.010]
1144it [25:09,  2.68s/it, bound: 0 | nc: 8 | ncall: 5135 | eff(%): 22.278 | loglstar:   -inf < 16.612 <    inf | logz: 14.055 +/-  0.053 | dlogz:  3.512 >  0.010]
1145it [25:15,  3.64s/it, bound: 0 | nc: 18 | ncall: 5153 | eff(%): 22.220 | loglstar:   -inf < 16.619 <    inf | logz: 14.058 +/-  0.053 | dlogz:  3.507 >  0.010]
1146it [25:22,  4.60s/it, bound: 0 | nc: 21 | ncall: 5174 | eff(%): 22.149 | loglstar:   -inf < 16.624 <    inf | logz: 14.061 +/-  0.053 | dlogz:  3.503 >  0.010]
1147it [25:25,  4.10s/it, bound: 0 | nc: 9 | ncall: 5183 | eff(%): 22.130 | loglstar:   -inf < 16.625 <    inf | logz: 14.063 +/-  0.053 | dlogz:  3.498 >  0.010] 
1148it [25:25,  2.97s/it, bound: 0 | nc: 1 | ncall: 5184 | eff(%): 22.145 | loglstar:   -inf < 16.625 <    inf | logz: 14.066 +/-  0.053 | dlogz:  3.494 >  0.010]
1149it [25:26,  2.28s/it, bound: 0 | nc: 2 | ncall: 5186 | eff(%): 22.156 | loglstar:   -inf < 16.626 <    inf | logz: 14.068 +/-  0.053 | dlogz:  3.489 >  0.010]
1150it [25:27,  1.89s/it, bound: 0 | nc: 3 | ncall: 5189 | eff(%): 22.162 | loglstar:   -inf < 16.628 <    inf | logz: 14.071 +/-  0.053 | dlogz:  3.485 >  0.010]
1151it [25:29,  1.91s/it, bound: 0 | nc: 6 | ncall: 5195 | eff(%): 22.156 | loglstar:   -inf < 16.629 <    inf | logz: 14.074 +/-  0.053 | dlogz:  3.480 >  0.010]
1152it [25:36,  3.59s/it, bound: 0 | nc: 23 | ncall: 5218 | eff(%): 22.077 | loglstar:   -inf < 16.640 <    inf | logz: 14.076 +/-  0.053 | dlogz:  3.476 >  0.010]
1153it [25:37,  2.71s/it, bound: 0 | nc: 2 | ncall: 5220 | eff(%): 22.088 | loglstar:   -inf < 16.644 <    inf | logz: 14.079 +/-  0.053 | dlogz:  3.471 >  0.010] 
1154it [25:54,  7.07s/it, bound: 0 | nc: 53 | ncall: 5273 | eff(%): 21.885 | loglstar:   -inf < 16.645 <    inf | logz: 14.081 +/-  0.053 | dlogz:  3.467 >  0.010]
1155it [26:03,  7.59s/it, bound: 0 | nc: 27 | ncall: 5300 | eff(%): 21.792 | loglstar:   -inf < 16.645 <    inf | logz: 14.084 +/-  0.053 | dlogz:  3.463 >  0.010]
1156it [26:04,  5.61s/it, bound: 0 | nc: 3 | ncall: 5303 | eff(%): 21.799 | loglstar:   -inf < 16.648 <    inf | logz: 14.087 +/-  0.053 | dlogz:  3.458 >  0.010] 
1157it [26:04,  4.02s/it, bound: 0 | nc: 1 | ncall: 5304 | eff(%): 21.814 | loglstar:   -inf < 16.649 <    inf | logz: 14.089 +/-  0.053 | dlogz:  3.454 >  0.010]
1158it [26:08,  3.79s/it, bound: 0 | nc: 10 | ncall: 5314 | eff(%): 21.791 | loglstar:   -inf < 16.654 <    inf | logz: 14.092 +/-  0.053 | dlogz:  3.449 >  0.010]
1159it [26:14,  4.51s/it, bound: 0 | nc: 19 | ncall: 5333 | eff(%): 21.733 | loglstar:   -inf < 16.657 <    inf | logz: 14.094 +/-  0.053 | dlogz:  3.445 >  0.010]
1160it [26:14,  3.35s/it, bound: 0 | nc: 2 | ncall: 5335 | eff(%): 21.743 | loglstar:   -inf < 16.657 <    inf | logz: 14.097 +/-  0.053 | dlogz:  3.440 >  0.010] 
1161it [26:16,  2.84s/it, bound: 0 | nc: 5 | ncall: 5340 | eff(%): 21.742 | loglstar:   -inf < 16.660 <    inf | logz: 14.099 +/-  0.053 | dlogz:  3.436 >  0.010]
1162it [26:18,  2.67s/it, bound: 0 | nc: 7 | ncall: 5347 | eff(%): 21.732 | loglstar:   -inf < 16.661 <    inf | logz: 14.102 +/-  0.053 | dlogz:  3.432 >  0.010]
1163it [26:20,  2.26s/it, bound: 0 | nc: 4 | ncall: 5351 | eff(%): 21.734 | loglstar:   -inf < 16.664 <    inf | logz: 14.104 +/-  0.053 | dlogz:  3.427 >  0.010]
1164it [26:21,  1.88s/it, bound: 0 | nc: 3 | ncall: 5354 | eff(%): 21.741 | loglstar:   -inf < 16.665 <    inf | logz: 14.107 +/-  0.053 | dlogz:  3.423 >  0.010]
1165it [26:26,  2.97s/it, bound: 0 | nc: 17 | ncall: 5371 | eff(%): 21.691 | loglstar:   -inf < 16.665 <    inf | logz: 14.109 +/-  0.053 | dlogz:  3.418 >  0.010]
1166it [26:26,  2.18s/it, bound: 0 | nc: 1 | ncall: 5372 | eff(%): 21.705 | loglstar:   -inf < 16.666 <    inf | logz: 14.112 +/-  0.053 | dlogz:  3.414 >  0.010] 
1167it [26:27,  1.72s/it, bound: 0 | nc: 2 | ncall: 5374 | eff(%): 21.716 | loglstar:   -inf < 16.667 <    inf | logz: 14.114 +/-  0.053 | dlogz:  3.410 >  0.010]
1168it [26:28,  1.60s/it, bound: 0 | nc: 4 | ncall: 5378 | eff(%): 21.718 | loglstar:   -inf < 16.668 <    inf | logz: 14.117 +/-  0.053 | dlogz:  3.405 >  0.010]
1169it [26:31,  1.80s/it, bound: 0 | nc: 7 | ncall: 5385 | eff(%): 21.708 | loglstar:   -inf < 16.668 <    inf | logz: 14.119 +/-  0.053 | dlogz:  3.401 >  0.010]
1170it [26:34,  2.17s/it, bound: 0 | nc: 9 | ncall: 5394 | eff(%): 21.691 | loglstar:   -inf < 16.672 <    inf | logz: 14.122 +/-  0.053 | dlogz:  3.397 >  0.010]
1171it [26:40,  3.37s/it, bound: 0 | nc: 19 | ncall: 5413 | eff(%): 21.633 | loglstar:   -inf < 16.672 <    inf | logz: 14.124 +/-  0.053 | dlogz:  3.392 >  0.010]
1172it [26:44,  3.53s/it, bound: 0 | nc: 12 | ncall: 5425 | eff(%): 21.604 | loglstar:   -inf < 16.673 <    inf | logz: 14.127 +/-  0.053 | dlogz:  3.388 >  0.010]
1173it [26:44,  2.57s/it, bound: 0 | nc: 1 | ncall: 5426 | eff(%): 21.618 | loglstar:   -inf < 16.674 <    inf | logz: 14.129 +/-  0.053 | dlogz:  3.384 >  0.010] 
1174it [26:49,  3.36s/it, bound: 0 | nc: 16 | ncall: 5442 | eff(%): 21.573 | loglstar:   -inf < 16.677 <    inf | logz: 14.132 +/-  0.053 | dlogz:  3.380 >  0.010]
1175it [26:50,  2.64s/it, bound: 0 | nc: 3 | ncall: 5445 | eff(%): 21.579 | loglstar:   -inf < 16.679 <    inf | logz: 14.134 +/-  0.053 | dlogz:  3.375 >  0.010] 
1176it [26:51,  2.14s/it, bound: 0 | nc: 3 | ncall: 5448 | eff(%): 21.586 | loglstar:   -inf < 16.683 <    inf | logz: 14.137 +/-  0.053 | dlogz:  3.371 >  0.010]
1177it [26:54,  2.19s/it, bound: 0 | nc: 7 | ncall: 5455 | eff(%): 21.577 | loglstar:   -inf < 16.687 <    inf | logz: 14.139 +/-  0.053 | dlogz:  3.367 >  0.010]
1178it [27:01,  3.78s/it, bound: 0 | nc: 23 | ncall: 5478 | eff(%): 21.504 | loglstar:   -inf < 16.689 <    inf | logz: 14.141 +/-  0.053 | dlogz:  3.362 >  0.010]
1179it [27:05,  3.82s/it, bound: 0 | nc: 12 | ncall: 5490 | eff(%): 21.475 | loglstar:   -inf < 16.694 <    inf | logz: 14.144 +/-  0.053 | dlogz:  3.358 >  0.010]
1180it [27:09,  3.75s/it, bound: 0 | nc: 11 | ncall: 5501 | eff(%): 21.451 | loglstar:   -inf < 16.695 <    inf | logz: 14.146 +/-  0.053 | dlogz:  3.354 >  0.010]
1181it [27:09,  2.92s/it, bound: 0 | nc: 3 | ncall: 5504 | eff(%): 21.457 | loglstar:   -inf < 16.696 <    inf | logz: 14.149 +/-  0.053 | dlogz:  3.350 >  0.010] 
1182it [27:16,  4.09s/it, bound: 0 | nc: 21 | ncall: 5525 | eff(%): 21.394 | loglstar:   -inf < 16.699 <    inf | logz: 14.151 +/-  0.053 | dlogz:  3.345 >  0.010]
1183it [27:26,  5.89s/it, bound: 0 | nc: 31 | ncall: 5556 | eff(%): 21.292 | loglstar:   -inf < 16.700 <    inf | logz: 14.154 +/-  0.053 | dlogz:  3.341 >  0.010]
1184it [27:30,  5.30s/it, bound: 0 | nc: 12 | ncall: 5568 | eff(%): 21.264 | loglstar:   -inf < 16.702 <    inf | logz: 14.156 +/-  0.053 | dlogz:  3.337 >  0.010]
1185it [27:31,  3.90s/it, bound: 0 | nc: 2 | ncall: 5570 | eff(%): 21.275 | loglstar:   -inf < 16.703 <    inf | logz: 14.158 +/-  0.053 | dlogz:  3.333 >  0.010] 
1186it [27:35,  4.00s/it, bound: 0 | nc: 13 | ncall: 5583 | eff(%): 21.243 | loglstar:   -inf < 16.704 <    inf | logz: 14.161 +/-  0.053 | dlogz:  3.328 >  0.010]
1187it [27:38,  3.68s/it, bound: 0 | nc: 9 | ncall: 5592 | eff(%): 21.227 | loglstar:   -inf < 16.704 <    inf | logz: 14.163 +/-  0.053 | dlogz:  3.324 >  0.010] 
1188it [27:53,  6.98s/it, bound: 0 | nc: 45 | ncall: 5637 | eff(%): 21.075 | loglstar:   -inf < 16.704 <    inf | logz: 14.165 +/-  0.053 | dlogz:  3.320 >  0.010]
1189it [27:57,  6.15s/it, bound: 0 | nc: 13 | ncall: 5650 | eff(%): 21.044 | loglstar:   -inf < 16.705 <    inf | logz: 14.168 +/-  0.053 | dlogz:  3.316 >  0.010]
1190it [28:01,  5.58s/it, bound: 0 | nc: 13 | ncall: 5663 | eff(%): 21.014 | loglstar:   -inf < 16.706 <    inf | logz: 14.170 +/-  0.053 | dlogz:  3.312 >  0.010]
1191it [28:12,  7.13s/it, bound: 0 | nc: 33 | ncall: 5696 | eff(%): 20.909 | loglstar:   -inf < 16.706 <    inf | logz: 14.172 +/-  0.053 | dlogz:  3.307 >  0.010]
1192it [28:12,  5.09s/it, bound: 0 | nc: 1 | ncall: 5697 | eff(%): 20.923 | loglstar:   -inf < 16.707 <    inf | logz: 14.175 +/-  0.053 | dlogz:  3.303 >  0.010] 
1193it [28:21,  6.29s/it, bound: 0 | nc: 28 | ncall: 5725 | eff(%): 20.838 | loglstar:   -inf < 16.708 <    inf | logz: 14.177 +/-  0.053 | dlogz:  3.299 >  0.010]
1194it [28:33,  7.92s/it, bound: 0 | nc: 36 | ncall: 5761 | eff(%): 20.726 | loglstar:   -inf < 16.714 <    inf | logz: 14.179 +/-  0.053 | dlogz:  3.295 >  0.010]
1195it [28:33,  5.64s/it, bound: 0 | nc: 1 | ncall: 5762 | eff(%): 20.739 | loglstar:   -inf < 16.715 <    inf | logz: 14.182 +/-  0.053 | dlogz:  3.291 >  0.010] 
1196it [28:35,  4.44s/it, bound: 0 | nc: 5 | ncall: 5767 | eff(%): 20.739 | loglstar:   -inf < 16.718 <    inf | logz: 14.184 +/-  0.053 | dlogz:  3.287 >  0.010]
1197it [28:38,  4.08s/it, bound: 0 | nc: 10 | ncall: 5777 | eff(%): 20.720 | loglstar:   -inf < 16.718 <    inf | logz: 14.186 +/-  0.053 | dlogz:  3.282 >  0.010]
1198it [28:41,  3.54s/it, bound: 0 | nc: 7 | ncall: 5784 | eff(%): 20.712 | loglstar:   -inf < 16.722 <    inf | logz: 14.189 +/-  0.053 | dlogz:  3.278 >  0.010] 
1199it [28:44,  3.36s/it, bound: 0 | nc: 9 | ncall: 5793 | eff(%): 20.697 | loglstar:   -inf < 16.725 <    inf | logz: 14.191 +/-  0.053 | dlogz:  3.274 >  0.010]
1200it [28:47,  3.33s/it, bound: 0 | nc: 10 | ncall: 5803 | eff(%): 20.679 | loglstar:   -inf < 16.726 <    inf | logz: 14.193 +/-  0.053 | dlogz:  3.270 >  0.010]
1201it [28:53,  4.09s/it, bound: 0 | nc: 18 | ncall: 5821 | eff(%): 20.632 | loglstar:   -inf < 16.728 <    inf | logz: 14.196 +/-  0.053 | dlogz:  3.266 >  0.010]
1202it [28:53,  3.06s/it, bound: 0 | nc: 2 | ncall: 5823 | eff(%): 20.642 | loglstar:   -inf < 16.730 <    inf | logz: 14.198 +/-  0.053 | dlogz:  3.262 >  0.010] 
1203it [28:54,  2.24s/it, bound: 0 | nc: 1 | ncall: 5824 | eff(%): 20.656 | loglstar:   -inf < 16.731 <    inf | logz: 14.200 +/-  0.053 | dlogz:  3.258 >  0.010]
1204it [28:54,  1.76s/it, bound: 0 | nc: 2 | ncall: 5826 | eff(%): 20.666 | loglstar:   -inf < 16.733 <    inf | logz: 14.202 +/-  0.053 | dlogz:  3.254 >  0.010]
1205it [28:55,  1.53s/it, bound: 0 | nc: 3 | ncall: 5829 | eff(%): 20.672 | loglstar:   -inf < 16.734 <    inf | logz: 14.205 +/-  0.053 | dlogz:  3.249 >  0.010]
1206it [28:57,  1.46s/it, bound: 0 | nc: 4 | ncall: 5833 | eff(%): 20.675 | loglstar:   -inf < 16.739 <    inf | logz: 14.207 +/-  0.053 | dlogz:  3.245 >  0.010]
1207it [28:58,  1.41s/it, bound: 0 | nc: 4 | ncall: 5837 | eff(%): 20.678 | loglstar:   -inf < 16.740 <    inf | logz: 14.209 +/-  0.053 | dlogz:  3.241 >  0.010]
1208it [29:02,  2.26s/it, bound: 0 | nc: 13 | ncall: 5850 | eff(%): 20.650 | loglstar:   -inf < 16.741 <    inf | logz: 14.211 +/-  0.053 | dlogz:  3.237 >  0.010]
1209it [29:03,  1.97s/it, bound: 0 | nc: 4 | ncall: 5854 | eff(%): 20.653 | loglstar:   -inf < 16.746 <    inf | logz: 14.214 +/-  0.053 | dlogz:  3.233 >  0.010] 
1210it [29:09,  3.14s/it, bound: 0 | nc: 18 | ncall: 5872 | eff(%): 20.606 | loglstar:   -inf < 16.747 <    inf | logz: 14.216 +/-  0.053 | dlogz:  3.229 >  0.010]
1211it [29:11,  2.59s/it, bound: 0 | nc: 4 | ncall: 5876 | eff(%): 20.609 | loglstar:   -inf < 16.751 <    inf | logz: 14.218 +/-  0.053 | dlogz:  3.225 >  0.010] 
1212it [29:16,  3.38s/it, bound: 0 | nc: 16 | ncall: 5892 | eff(%): 20.570 | loglstar:   -inf < 16.752 <    inf | logz: 14.220 +/-  0.053 | dlogz:  3.221 >  0.010]
1213it [29:20,  3.63s/it, bound: 0 | nc: 13 | ncall: 5905 | eff(%): 20.542 | loglstar:   -inf < 16.752 <    inf | logz: 14.223 +/-  0.053 | dlogz:  3.217 >  0.010]
1214it [29:21,  2.84s/it, bound: 0 | nc: 3 | ncall: 5908 | eff(%): 20.548 | loglstar:   -inf < 16.755 <    inf | logz: 14.225 +/-  0.053 | dlogz:  3.213 >  0.010] 
1215it [29:22,  2.18s/it, bound: 0 | nc: 2 | ncall: 5910 | eff(%): 20.558 | loglstar:   -inf < 16.756 <    inf | logz: 14.227 +/-  0.053 | dlogz:  3.209 >  0.010]
1216it [29:24,  2.11s/it, bound: 0 | nc: 6 | ncall: 5916 | eff(%): 20.554 | loglstar:   -inf < 16.759 <    inf | logz: 14.229 +/-  0.053 | dlogz:  3.205 >  0.010]
1217it [29:25,  1.97s/it, bound: 0 | nc: 5 | ncall: 5921 | eff(%): 20.554 | loglstar:   -inf < 16.760 <    inf | logz: 14.231 +/-  0.053 | dlogz:  3.201 >  0.010]
1218it [29:28,  2.16s/it, bound: 0 | nc: 8 | ncall: 5929 | eff(%): 20.543 | loglstar:   -inf < 16.760 <    inf | logz: 14.234 +/-  0.053 | dlogz:  3.197 >  0.010]
1219it [29:29,  1.71s/it, bound: 0 | nc: 2 | ncall: 5931 | eff(%): 20.553 | loglstar:   -inf < 16.760 <    inf | logz: 14.236 +/-  0.053 | dlogz:  3.193 >  0.010]
1220it [29:29,  1.29s/it, bound: 0 | nc: 1 | ncall: 5932 | eff(%): 20.566 | loglstar:   -inf < 16.761 <    inf | logz: 14.238 +/-  0.053 | dlogz:  3.189 >  0.010]
1221it [29:36,  2.96s/it, bound: 0 | nc: 21 | ncall: 5953 | eff(%): 20.511 | loglstar:   -inf < 16.761 <    inf | logz: 14.240 +/-  0.053 | dlogz:  3.185 >  0.010]
1222it [29:38,  2.66s/it, bound: 0 | nc: 6 | ncall: 5959 | eff(%): 20.507 | loglstar:   -inf < 16.762 <    inf | logz: 14.242 +/-  0.053 | dlogz:  3.181 >  0.010] 
1223it [29:38,  1.96s/it, bound: 0 | nc: 1 | ncall: 5960 | eff(%): 20.520 | loglstar:   -inf < 16.762 <    inf | logz: 14.244 +/-  0.053 | dlogz:  3.177 >  0.010]
1224it [29:42,  2.45s/it, bound: 0 | nc: 11 | ncall: 5971 | eff(%): 20.499 | loglstar:   -inf < 16.764 <    inf | logz: 14.247 +/-  0.053 | dlogz:  3.173 >  0.010]
1225it [29:46,  3.18s/it, bound: 0 | nc: 15 | ncall: 5986 | eff(%): 20.464 | loglstar:   -inf < 16.767 <    inf | logz: 14.249 +/-  0.053 | dlogz:  3.169 >  0.010]
1226it [29:54,  4.57s/it, bound: 0 | nc: 24 | ncall: 6010 | eff(%): 20.399 | loglstar:   -inf < 16.767 <    inf | logz: 14.251 +/-  0.053 | dlogz:  3.165 >  0.010]
1227it [29:59,  4.57s/it, bound: 0 | nc: 14 | ncall: 6024 | eff(%): 20.369 | loglstar:   -inf < 16.768 <    inf | logz: 14.253 +/-  0.053 | dlogz:  3.161 >  0.010]
1228it [30:08,  5.84s/it, bound: 0 | nc: 27 | ncall: 6051 | eff(%): 20.294 | loglstar:   -inf < 16.776 <    inf | logz: 14.255 +/-  0.053 | dlogz:  3.157 >  0.010]
1229it [30:08,  4.19s/it, bound: 0 | nc: 1 | ncall: 6052 | eff(%): 20.307 | loglstar:   -inf < 16.776 <    inf | logz: 14.257 +/-  0.053 | dlogz:  3.153 >  0.010] 
1230it [30:11,  3.81s/it, bound: 0 | nc: 9 | ncall: 6061 | eff(%): 20.294 | loglstar:   -inf < 16.778 <    inf | logz: 14.259 +/-  0.053 | dlogz:  3.149 >  0.010]
1231it [30:22,  5.99s/it, bound: 0 | nc: 34 | ncall: 6095 | eff(%): 20.197 | loglstar:   -inf < 16.778 <    inf | logz: 14.262 +/-  0.053 | dlogz:  3.145 >  0.010]
1232it [30:24,  4.88s/it, bound: 0 | nc: 7 | ncall: 6102 | eff(%): 20.190 | loglstar:   -inf < 16.780 <    inf | logz: 14.264 +/-  0.053 | dlogz:  3.141 >  0.010] 
1233it [30:25,  3.51s/it, bound: 0 | nc: 1 | ncall: 6103 | eff(%): 20.203 | loglstar:   -inf < 16.781 <    inf | logz: 14.266 +/-  0.053 | dlogz:  3.137 >  0.010]
1234it [30:25,  2.56s/it, bound: 0 | nc: 1 | ncall: 6104 | eff(%): 20.216 | loglstar:   -inf < 16.782 <    inf | logz: 14.268 +/-  0.053 | dlogz:  3.133 >  0.010]
1235it [30:26,  2.08s/it, bound: 0 | nc: 3 | ncall: 6107 | eff(%): 20.223 | loglstar:   -inf < 16.782 <    inf | logz: 14.270 +/-  0.053 | dlogz:  3.129 >  0.010]
1236it [30:28,  1.95s/it, bound: 0 | nc: 5 | ncall: 6112 | eff(%): 20.223 | loglstar:   -inf < 16.793 <    inf | logz: 14.272 +/-  0.053 | dlogz:  3.125 >  0.010]
1237it [30:30,  2.05s/it, bound: 0 | nc: 7 | ncall: 6119 | eff(%): 20.216 | loglstar:   -inf < 16.793 <    inf | logz: 14.274 +/-  0.053 | dlogz:  3.121 >  0.010]
1238it [30:41,  4.66s/it, bound: 0 | nc: 33 | ncall: 6152 | eff(%): 20.124 | loglstar:   -inf < 16.793 <    inf | logz: 14.276 +/-  0.053 | dlogz:  3.117 >  0.010]
1239it [30:41,  3.46s/it, bound: 0 | nc: 2 | ncall: 6154 | eff(%): 20.133 | loglstar:   -inf < 16.793 <    inf | logz: 14.278 +/-  0.053 | dlogz:  3.114 >  0.010] 
1240it [30:44,  3.20s/it, bound: 0 | nc: 8 | ncall: 6162 | eff(%): 20.123 | loglstar:   -inf < 16.797 <    inf | logz: 14.280 +/-  0.053 | dlogz:  3.110 >  0.010]
1241it [30:44,  2.34s/it, bound: 0 | nc: 1 | ncall: 6163 | eff(%): 20.136 | loglstar:   -inf < 16.797 <    inf | logz: 14.282 +/-  0.054 | dlogz:  3.106 >  0.010]
1242it [30:45,  1.73s/it, bound: 0 | nc: 1 | ncall: 6164 | eff(%): 20.149 | loglstar:   -inf < 16.798 <    inf | logz: 14.285 +/-  0.054 | dlogz:  3.102 >  0.010]
1243it [30:45,  1.31s/it, bound: 0 | nc: 1 | ncall: 6165 | eff(%): 20.162 | loglstar:   -inf < 16.799 <    inf | logz: 14.287 +/-  0.054 | dlogz:  3.098 >  0.010]
1244it [30:46,  1.21s/it, bound: 0 | nc: 3 | ncall: 6168 | eff(%): 20.169 | loglstar:   -inf < 16.801 <    inf | logz: 14.289 +/-  0.054 | dlogz:  3.094 >  0.010]
1245it [30:47,  1.14s/it, bound: 0 | nc: 3 | ncall: 6171 | eff(%): 20.175 | loglstar:   -inf < 16.802 <    inf | logz: 14.291 +/-  0.054 | dlogz:  3.090 >  0.010]
1246it [30:50,  1.68s/it, bound: 0 | nc: 9 | ncall: 6180 | eff(%): 20.162 | loglstar:   -inf < 16.803 <    inf | logz: 14.293 +/-  0.054 | dlogz:  3.086 >  0.010]
1247it [30:51,  1.66s/it, bound: 0 | nc: 5 | ncall: 6185 | eff(%): 20.162 | loglstar:   -inf < 16.804 <    inf | logz: 14.295 +/-  0.054 | dlogz:  3.082 >  0.010]
1248it [30:54,  1.85s/it, bound: 0 | nc: 7 | ncall: 6192 | eff(%): 20.155 | loglstar:   -inf < 16.807 <    inf | logz: 14.297 +/-  0.054 | dlogz:  3.079 >  0.010]
1249it [31:00,  3.15s/it, bound: 0 | nc: 19 | ncall: 6211 | eff(%): 20.109 | loglstar:   -inf < 16.813 <    inf | logz: 14.299 +/-  0.054 | dlogz:  3.075 >  0.010]
1250it [31:01,  2.60s/it, bound: 0 | nc: 4 | ncall: 6215 | eff(%): 20.113 | loglstar:   -inf < 16.815 <    inf | logz: 14.301 +/-  0.054 | dlogz:  3.071 >  0.010] 
1251it [31:02,  2.11s/it, bound: 0 | nc: 3 | ncall: 6218 | eff(%): 20.119 | loglstar:   -inf < 16.816 <    inf | logz: 14.303 +/-  0.054 | dlogz:  3.067 >  0.010]
1252it [31:02,  1.58s/it, bound: 0 | nc: 1 | ncall: 6219 | eff(%): 20.132 | loglstar:   -inf < 16.825 <    inf | logz: 14.305 +/-  0.054 | dlogz:  3.063 >  0.010]
1253it [31:06,  2.18s/it, bound: 0 | nc: 11 | ncall: 6230 | eff(%): 20.112 | loglstar:   -inf < 16.825 <    inf | logz: 14.307 +/-  0.054 | dlogz:  3.059 >  0.010]
1254it [31:07,  1.92s/it, bound: 0 | nc: 4 | ncall: 6234 | eff(%): 20.115 | loglstar:   -inf < 16.826 <    inf | logz: 14.309 +/-  0.054 | dlogz:  3.056 >  0.010] 
1255it [31:10,  2.22s/it, bound: 0 | nc: 9 | ncall: 6243 | eff(%): 20.103 | loglstar:   -inf < 16.826 <    inf | logz: 14.311 +/-  0.054 | dlogz:  3.052 >  0.010]
1256it [31:16,  3.41s/it, bound: 0 | nc: 19 | ncall: 6262 | eff(%): 20.057 | loglstar:   -inf < 16.828 <    inf | logz: 14.313 +/-  0.054 | dlogz:  3.048 >  0.010]
1257it [31:17,  2.49s/it, bound: 0 | nc: 1 | ncall: 6263 | eff(%): 20.070 | loglstar:   -inf < 16.828 <    inf | logz: 14.315 +/-  0.054 | dlogz:  3.044 >  0.010] 
1258it [31:19,  2.42s/it, bound: 0 | nc: 7 | ncall: 6270 | eff(%): 20.064 | loglstar:   -inf < 16.829 <    inf | logz: 14.317 +/-  0.054 | dlogz:  3.040 >  0.010]
1259it [31:21,  2.38s/it, bound: 0 | nc: 7 | ncall: 6277 | eff(%): 20.057 | loglstar:   -inf < 16.836 <    inf | logz: 14.319 +/-  0.054 | dlogz:  3.036 >  0.010]
1260it [31:22,  1.86s/it, bound: 0 | nc: 2 | ncall: 6279 | eff(%): 20.067 | loglstar:   -inf < 16.839 <    inf | logz: 14.321 +/-  0.054 | dlogz:  3.033 >  0.010]
1261it [31:32,  4.43s/it, bound: 0 | nc: 32 | ncall: 6311 | eff(%): 19.981 | loglstar:   -inf < 16.843 <    inf | logz: 14.323 +/-  0.054 | dlogz:  3.029 >  0.010]
1262it [31:33,  3.40s/it, bound: 0 | nc: 3 | ncall: 6314 | eff(%): 19.987 | loglstar:   -inf < 16.844 <    inf | logz: 14.325 +/-  0.054 | dlogz:  3.025 >  0.010] 
