Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023524
DR: 0.702378
RR: 3.495922
DD: 0.023507
DR: 0.695029
RR: 3.464007
DD: 0.023393999999999998
DR: 0.694915
RR: 3.464607
DD: 0.023452
DR: 0.693945
RR: 3.469137
DD: 0.023500999999999998
DR: 0.695882
RR: 3.4791600000000003
DD: 0.023726999999999998
DR: 0.701503
RR: 3.500967
DD: 0.025124999999999998
DR: 0.7099580000000001
RR: 3.519831
DD: 0.023814
DR: 0.70682
RR: 3.541426
DD: 0.024012
DR: 0.713083
RR: 3.585695
DD: 0.024277999999999997
DR: 0.7222729999999999
RR: 3.645403
DD: 0.024617999999999998
DR: 0.733946
RR: 3.711216
DD: 0.024555999999999998
DR: 0.73351
RR: 3.717434
DD: 0.024718999999999998
DR: 0.737412
RR: 3.715441
DD: 0.024596999999999997
DR: 0.734016
RR: 3.718304
DD: 0.024607999999999998
DR: 0.73463
RR: 3.715035
DD: 0.024645999999999998
DR: 0.734061
RR: 3.717353
DD: 0.02459800000000001
DR: 0.7327440000000001
RR: 3.712046
DD: 0.024531999999999998
DR: 0.732943
RR: 3.718104
DD: 0.025682
DR: 0.7350129999999999
RR: 3.698033
DD: 0.024228
DR: 0.7161040000000001
RR: 3.623237
DD: 0.023811
DR: 0.707452
RR: 3.554288
DD: 0.023687999999999997
DR: 0.700358
RR: 3.51304
DD: 0.023538999999999997
DR: 0.696555
RR: 3.489884
DD: 0.023420999999999997
DR: 0.695649
RR: 3.472614
DD: 0.023433
DR: 0.694511
RR: 3.464802
DD: 0.023405
DR: 0.690153
RR: 3.447916
DD: 0.023391
DR: 0.690055
RR: 3.433263
DD: 0.02344
DR: 0.690359
RR: 3.440499
DD: 0.023382999999999998
DR: 0.6894399999999999
RR: 3.43708
DD: 0.023469999999999998
DR: 0.6969179999999999
RR: 3.472372
DD: 0.023774999999999998
DR: 0.698651
RR: 3.485833
DD: 0.023521
DR: 0.698476
RR: 3.513334
DD: 0.023724
DR: 0.705019
RR: 3.543868
DD: 0.023913
DR: 0.712875
RR: 3.593639
DD: 0.024272
DR: 0.721784
RR: 3.653898
DD: 0.024652
DR: 0.740094
RR: 3.7140779999999998
DD: 0.024628999999999998
DR: 0.7346779999999999
RR: 3.715152
DD: 0.024593
DR: 0.733776
RR: 3.717189
DD: 0.024593
DR: 0.73258
RR: 3.714126
DD: 0.024582999999999997
DR: 0.733024
RR: 3.715779
DD: 0.024696
DR: 0.735309
RR: 3.718299
DD: 0.025823
DR: 0.738763
RR: 3.717385
DD: 0.024669
DR: 0.7343930000000001
RR: 3.717495
DD: 0.024555999999999998
DR: 0.732964
RR: 3.697876
DD: 0.024415
DR: 0.723459
RR: 3.652167
DD: 0.024005
DR: 0.71082
RR: 3.5808
DD: 0.023826
DR: 0.7060839999999999
RR: 3.545472
DD: 0.023739
DR: 0.7055180000000001
RR: 3.522126
DD: 0.023563999999999998
DR: 0.697889
RR: 3.502913
DD: 0.023482
DR: 0.69665
RR: 3.4972630000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 295
G20.5_zsplit4bin3_Lsplit3bin0: 0.54              49432 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015736
DR: 0.446854
RR: 1.990463
DD: 0.015832
DR: 0.44687299999999996
RR: 1.990573
DD: 0.017231
DR: 0.451189
RR: 1.987455
DD: 0.015818
DR: 0.44595599999999996
RR: 1.987356
DD: 0.015920999999999998
DR: 0.44561599999999996
RR: 1.985581
DD: 0.015778999999999998
DR: 0.44720000000000004
RR: 1.994795
DD: 0.015997
DR: 0.448287
RR: 2.002199
DD: 0.0159
DR: 0.45234700000000005
RR: 2.024444
DD: 0.0162
DR: 0.45661700000000005
RR: 2.054587
DD: 0.01619
DR: 0.46205999999999997
RR: 2.090425
DD: 0.01642
DR: 0.47017699999999996
RR: 2.118339
DD: 0.016405
DR: 0.468846
RR: 2.117523
DD: 0.016425
DR: 0.46780600000000006
RR: 2.118768
DD: 0.01643
DR: 0.468765
RR: 2.117939
DD: 0.01642
DR: 0.469257
RR: 2.115179
DD: 0.016367
DR: 0.46738500000000005
RR: 2.117837
DD: 0.016389
DR: 0.468111
RR: 2.115762
DD: 0.016403
DR: 0.46854999999999997
RR: 2.117126
DD: 0.016566
DR: 0.46722700000000006
RR: 2.108672
DD: 0.016124
DR: 0.4596680000000001
RR: 2.072011
DD: 0.015955999999999998
DR: 0.453866
RR: 2.03575
DD: 0.017258
DR: 0.45583999999999997
RR: 2.011121
DD: 0.015846
DR: 0.446881
RR: 1.998166
DD: 0.015752
DR: 0.445027
RR: 1.989911
DD: 0.015804
DR: 0.444577
RR: 1.987117
DD: 0.015695
DR: 0.4423750000000001
RR: 1.982231
DD: 0.01568
DR: 0.44312000000000007
RR: 1.973494
DD: 0.015653
DR: 0.44252
RR: 1.980775
DD: 0.015717
DR: 0.44375600000000004
RR: 1.976354
DD: 0.01574
DR: 0.443864
RR: 1.987616
DD: 0.015946
DR: 0.44642099999999996
RR: 1.997237
DD: 0.015761999999999998
DR: 0.447513
RR: 2.006023
DD: 0.015868999999999998
DR: 0.451907
RR: 2.024319
DD: 0.016161
DR: 0.456138
RR: 2.050561
DD: 0.016246
DR: 0.46226200000000006
RR: 2.092129
DD: 0.016387
DR: 0.468186
RR: 2.116406
DD: 0.016561
DR: 0.46968499999999996
RR: 2.118257
DD: 0.016443
DR: 0.468667
RR: 2.119003
DD: 0.016377
DR: 0.46878200000000003
RR: 2.115473
DD: 0.016371
DR: 0.46731
RR: 2.120549
DD: 0.017907
DR: 0.47415599999999997
RR: 2.115068
DD: 0.016419
DR: 0.467877
RR: 2.117167
DD: 0.016617
DR: 0.468581
RR: 2.117163
DD: 0.016392999999999998
DR: 0.466479
RR: 2.111832
DD: 0.016125
DR: 0.45938399999999996
RR: 2.071831
DD: 0.016122
DR: 0.4542860000000001
RR: 2.032474
DD: 0.015829
DR: 0.449488
RR: 2.012135
DD: 0.015725
DR: 0.44700700000000004
RR: 1.998097
DD: 0.015746
DR: 0.4447340000000001
RR: 1.985643
DD: 0.016655
DR: 0.44519699999999995
RR: 1.988795
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 369
G20.5_zsplit4bin3_Lsplit3bin1: 0.45              59065 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01928
DR: 0.576137
RR: 2.63141
DD: 0.019178
DR: 0.5668230000000001
RR: 2.617702
DD: 0.01923
DR: 0.570001
RR: 2.615673
DD: 0.019193000000000016
DR: 0.569859
RR: 2.616135
DD: 0.019252
DR: 0.572399
RR: 2.62812
DD: 0.019361
DR: 0.5759989999999999
RR: 2.6452809999999998
DD: 0.020453
DR: 0.5776549999999999
RR: 2.6592089999999997
DD: 0.019384
DR: 0.577437
RR: 2.674367
DD: 0.019521
DR: 0.584757
RR: 2.709641
DD: 0.019688
DR: 0.591252
RR: 2.75711
DD: 0.019995
DR: 0.601925
RR: 2.79609
DD: 0.020010999999999998
DR: 0.6019030000000001
RR: 2.799411
DD: 0.019948999999999998
DR: 0.600839
RR: 2.798065
DD: 0.019958
DR: 0.600596
RR: 2.798876
DD: 0.01996
DR: 0.600498
RR: 2.799201
DD: 0.019965
DR: 0.602346
RR: 2.798506
DD: 0.019969999999999998
DR: 0.601692
RR: 2.798292
DD: 0.019972999999999998
DR: 0.6029150000000001
RR: 2.799413
DD: 0.019899999999999998
DR: 0.596264
RR: 2.7833740000000002
DD: 0.019635
DR: 0.589029
RR: 2.735166
DD: 0.020671
DR: 0.5829289999999999
RR: 2.682803
DD: 0.019496
DR: 0.577047
RR: 2.654899
DD: 0.019226999999999998
DR: 0.57205
RR: 2.63972
DD: 0.019129
DR: 0.5686479999999999
RR: 2.625553
DD: 0.019143
DR: 0.567971
RR: 2.622688
DD: 0.019034
DR: 0.565952
RR: 2.6077589999999997
DD: 0.019084
DR: 0.566008
RR: 2.598756
DD: 0.019103
DR: 0.565442
RR: 2.605092
DD: 0.019126
DR: 0.5661849999999999
RR: 2.602139
DD: 0.019091
DR: 0.570258
RR: 2.621236
DD: 0.019124
DR: 0.570064
RR: 2.637528
DD: 0.019299999999999998
DR: 0.573762
RR: 2.649698
DD: 0.019275999999999998
DR: 0.5787370000000001
RR: 2.674345
DD: 0.019455999999999998
DR: 0.584433
RR: 2.709455
DD: 0.019749
DR: 0.591862
RR: 2.762256
DD: 0.021386
DR: 0.603982
RR: 2.79713
DD: 0.019984
DR: 0.601947
RR: 2.800607
DD: 0.019979
DR: 0.600627
RR: 2.7992150000000002
DD: 0.019932
DR: 0.6012770000000001
RR: 2.799099
DD: 0.019944
DR: 0.601342
RR: 2.797096
DD: 0.019943
DR: 0.601471
RR: 2.799824
DD: 0.019972
DR: 0.6024539999999999
RR: 2.798269
DD: 0.019887
DR: 0.6027210000000001
RR: 2.797927
DD: 0.019882999999999998
DR: 0.5986210000000001
RR: 2.7890800000000002
DD: 0.019570999999999998
DR: 0.588455
RR: 2.742727
DD: 0.019384
DR: 0.5831390000000001
RR: 2.697332
DD: 0.019259
DR: 0.576439
RR: 2.667646
DD: 0.019393999999999998
DR: 0.574379
RR: 2.650398
DD: 0.019209999999999998
DR: 0.572471
RR: 2.6358
DD: 0.019143
DR: 0.568863
RR: 2.635335
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin1_N50_Planck_MC_b40

Random catalog is not computed, do not use output
Pixels masked by MC but not already by selfunc: 370
G20.5_zsplit4bin3_Lsplit3bin2: 0.35              70374 vs 107984
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02431
DR: 0.048555999999999995
RR: 0.02451
DD: 0.025068999999999998
DR: 0.047348999999999995
RR: 0.024436
DD: 0.025033999999999997
DR: 0.047242
RR: 0.024454999999999998
DD: 0.025023999999999998
DR: 0.04715
RR: 0.024395
DD: 0.025124
DR: 0.047313999999999995
RR: 0.024444
DD: 0.02527299999999999
DR: 0.047588
RR: 0.024551999999999997
DD: 0.025373999999999997
DR: 0.047915
RR: 0.024641999999999997
DD: 0.025466
DR: 0.047858
RR: 0.024770999999999998
DD: 0.025575
DR: 0.048354
RR: 0.024957
DD: 0.025979
DR: 0.048956
RR: 0.025185
DD: 0.026088999999999998
DR: 0.049734000000000056
RR: 0.025547
DD: 0.026438999999999997
DR: 0.049668
RR: 0.025578
DD: 0.02642
DR: 0.049727999999999994
RR: 0.025567
DD: 0.026393999999999997
DR: 0.049700999999999995
RR: 0.025566
DD: 0.026351
DR: 0.049783
RR: 0.025582999999999998
DD: 0.026397
DR: 0.049724
RR: 0.025561
DD: 0.026422000000000057
DR: 0.04967
RR: 0.025519
DD: 0.026470999999999998
DR: 0.049635
RR: 0.02556
DD: 0.026046999999999997
DR: 0.049464999999999995
RR: 0.025432
DD: 0.025568
DR: 0.04856
RR: 0.025165
DD: 0.025494
DR: 0.048054
RR: 0.024744
DD: 0.025216
DR: 0.047588
RR: 0.024551
DD: 0.024766999999999997
DR: 0.047104
RR: 0.024342
DD: 0.024898
DR: 0.047134999999999996
RR: 0.024388
DD: 0.024902999999999998
DR: 0.047103
RR: 0.024286
DD: 0.024905
DR: 0.046782
RR: 0.02427
DD: 0.024807
DR: 0.046702999999999995
RR: 0.024241
DD: 0.024870999999999997
DR: 0.04669000000000001
RR: 0.024162
DD: 0.02513
DR: 0.046931
RR: 0.024447
DD: 0.024919999999999998
DR: 0.046877999999999996
RR: 0.024291999999999998
DD: 0.025138999999999998
DR: 0.047347
RR: 0.02448
DD: 0.0253
DR: 0.047701999999999994
RR: 0.024613
DD: 0.025412
DR: 0.04802
RR: 0.024718
DD: 0.025510000000000033
DR: 0.048358
RR: 0.024877999999999997
DD: 0.025966
DR: 0.048874
RR: 0.025238999999999998
DD: 0.026102999999999998
DR: 0.049651
RR: 0.025474999999999998
DD: 0.026435
DR: 0.049641
RR: 0.025566
DD: 0.026354
DR: 0.04969
RR: 0.025575
DD: 0.026354
DR: 0.049682000000000004
RR: 0.025542
DD: 0.026352
DR: 0.049587
RR: 0.025525
DD: 0.026375
DR: 0.0497
RR: 0.025523
DD: 0.026441
DR: 0.049647
RR: 0.025512999999999997
DD: 0.026372999999999997
DR: 0.049668
RR: 0.025553
DD: 0.026157999999999997
DR: 0.049518
RR: 0.025491999999999997
DD: 0.025853000000000015
DR: 0.048885
RR: 0.025297999999999998
DD: 0.025488
DR: 0.048357
RR: 0.024852
DD: 0.02524
DR: 0.047906
RR: 0.024721999999999997
DD: 0.025227
DR: 0.047614
RR: 0.024515
DD: 0.025113
DR: 0.047382999999999995
RR: 0.024475
DD: 0.024964999999999998
DR: 0.047255
RR: 0.024429
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lsplit3bin2_N50_Planck_MC_b40

done!
