Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.238086
RR: 0.862984
DD: 0.009711
DR: 0.237892
RR: 0.864289
DD: 0.009673
DR: 0.237638
RR: 0.865073
DD: 0.009719
DR: 0.23843899999999998
RR: 0.873042
DD: 0.009759
DR: 0.239562
RR: 0.879219
DD: 0.009876
DR: 0.241468
RR: 0.893836
DD: 0.00988
DR: 0.244285
RR: 0.912323
DD: 0.010576
DR: 0.25199499999999997
RR: 0.919596
DD: 0.009989999999999999
DR: 0.24822100000000002
RR: 0.920992
DD: 0.009942999999999999
DR: 0.248077
RR: 0.922036
DD: 0.009961
DR: 0.24844999999999998
RR: 0.919673
DD: 0.009979
DR: 0.24859699999999998
RR: 0.920207
DD: 0.009947
DR: 0.248822
RR: 0.91925
DD: 0.009966
DR: 0.24887100000000006
RR: 0.920981
DD: 0.009922
DR: 0.248045
RR: 0.919071
DD: 0.010062999999999999
DR: 0.24681599999999998
RR: 0.914526
DD: 0.009864999999999999
DR: 0.243253
RR: 0.900009
DD: 0.009798
DR: 0.240362
RR: 0.885867
DD: 0.00974
DR: 0.238532
RR: 0.875079
DD: 0.009708
DR: 0.237309
RR: 0.870274
DD: 0.009694
DR: 0.235973
RR: 0.864969
DD: 0.009708
DR: 0.23565499999999998
RR: 0.863312
DD: 0.009529
DR: 0.23414100000000004
RR: 0.859935
DD: 0.009587
DR: 0.23571499999999998
RR: 0.860615
DD: 0.009722
DR: 0.23550100000000007
RR: 0.863444
DD: 0.009659
DR: 0.23618799999999998
RR: 0.8626670000000001
DD: 0.009649
DR: 0.2366020000000001
RR: 0.866232
DD: 0.009712
DR: 0.237722
RR: 0.867522
DD: 0.009793
DR: 0.23774800000000007
RR: 0.8711949999999999
DD: 0.009803
DR: 0.23974299999999998
RR: 0.879096
DD: 0.009797
DR: 0.2412890000000001
RR: 0.891815
DD: 0.009915
DR: 0.245497
RR: 0.906952
DD: 0.009954
DR: 0.247807
RR: 0.918567
DD: 0.009914
DR: 0.248295
RR: 0.9216880000000001
DD: 0.010827
DR: 0.252082
RR: 0.919333
DD: 0.01
DR: 0.24820700000000007
RR: 0.920087
DD: 0.009932
DR: 0.24794
RR: 0.919286
DD: 0.009965
DR: 0.248165
RR: 0.919599
DD: 0.00997
DR: 0.24845099999999998
RR: 0.91981
DD: 0.009955
DR: 0.24842299999999998
RR: 0.920256
DD: 0.010024
DR: 0.24618700000000004
RR: 0.917115
DD: 0.009892999999999999
DR: 0.24306599999999998
RR: 0.900111
DD: 0.009741999999999999
DR: 0.240231
RR: 0.884929
DD: 0.009751
DR: 0.239315
RR: 0.8736659999999999
DD: 0.009689999999999999
DR: 0.23873699999999998
RR: 0.869115
DD: 0.00962
DR: 0.236289
RR: 0.86418
DD: 0.009545
DR: 0.23579
RR: 0.862729
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 420
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin1: 0.53              66928 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022326
DR: 0.722642
RR: 3.653034
DD: 0.021845
DR: 0.719989
RR: 3.635193
DD: 0.021894
DR: 0.7239070000000001
RR: 3.625811
DD: 0.02224
DR: 0.721333
RR: 3.639068
DD: 0.022310999999999998
DR: 0.7223339999999999
RR: 3.63689
DD: 0.022354
DR: 0.7242029999999999
RR: 3.647185
DD: 0.02196
DR: 0.727339
RR: 3.676618
DD: 0.022966999999999998
DR: 0.733839
RR: 3.700226
DD: 0.02282
DR: 0.7409
RR: 3.761405
DD: 0.022864
DR: 0.750983
RR: 3.833705
DD: 0.023250999999999997
DR: 0.759605
RR: 3.881033
DD: 0.022725
DR: 0.762514
RR: 3.882279
DD: 0.023157
DR: 0.76224
RR: 3.882087
DD: 0.023184
DR: 0.761571
RR: 3.878145
DD: 0.023193
DR: 0.760382
RR: 3.880366
DD: 0.023129999999999998
DR: 0.762024
RR: 3.887489
DD: 0.023197
DR: 0.762113
RR: 3.8848409999999998
DD: 0.023091999999999998
DR: 0.763003
RR: 3.881408
DD: 0.023104
DR: 0.762193
RR: 3.871436
DD: 0.022975
DR: 0.7467699999999999
RR: 3.798225
DD: 0.022400999999999997
DR: 0.734509
RR: 3.737737
DD: 0.022022
DR: 0.7264550000000001
RR: 3.684059
DD: 0.022236
DR: 0.723766
RR: 3.654539
DD: 0.022092999999999998
DR: 0.719926
RR: 3.6370139999999997
DD: 0.02218
DR: 0.7185429999999999
RR: 3.630381
DD: 0.021585999999999998
DR: 0.7173320000000001
RR: 3.628183
DD: 0.021627999999999998
DR: 0.7158640000000001
RR: 3.60785
DD: 0.022175
DR: 0.716159
RR: 3.610979
DD: 0.022047999999999998
DR: 0.718329
RR: 3.624016
DD: 0.0223
DR: 0.721809
RR: 3.643139
DD: 0.021832999999999998
DR: 0.721939
RR: 3.653367
DD: 0.02208
DR: 0.7269289999999999
RR: 3.677128
DD: 0.023212999999999998
DR: 0.7337940000000001
RR: 3.707317
DD: 0.022566
DR: 0.73908
RR: 3.752328
DD: 0.022989
DR: 0.751567
RR: 3.840125
DD: 0.023067999999999998
DR: 0.7614730000000001
RR: 3.8804879999999997
DD: 0.023282000000000025
DR: 0.763045
RR: 3.882465
DD: 0.023093
DR: 0.7614329999999999
RR: 3.881809
DD: 0.023409
DR: 0.761594
RR: 3.88059
DD: 0.02269
DR: 0.761632
RR: 3.881672
DD: 0.02273
DR: 0.761407
RR: 3.882323
DD: 0.023086
DR: 0.759881
RR: 3.879657
DD: 0.023198999999999997
DR: 0.761402
RR: 3.972742
DD: 0.023139999999999997
DR: 0.769559
RR: 3.887547
DD: 0.022524
DR: 0.750616
RR: 3.819323
DD: 0.022557
DR: 0.750062
RR: 3.732638
DD: 0.022262999999999998
DR: 0.731403
RR: 3.684634
DD: 0.022215
DR: 0.733406
RR: 3.65221
DD: 0.022355999999999997
DR: 0.7191540000000001
RR: 3.636497
DD: 0.02213
DR: 0.7204550000000001
RR: 3.635636
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 656
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin2: 0.50              108486 vs 214881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040472999999999995
DR: 1.50144
RR: 9.71742
DD: 0.041166999999999995
DR: 1.503813
RR: 9.660619
DD: 0.040785999999999996
DR: 1.5287600000000001
RR: 9.718592
DD: 0.040409
DR: 1.528731
RR: 9.736368
DD: 0.040303
DR: 1.520243
RR: 9.73371
DD: 0.040636
DR: 1.5144989999999998
RR: 9.764063
DD: 0.040819
DR: 1.51859
RR: 9.847656
DD: 0.041120000000000045
DR: 1.531968
RR: 9.912212
DD: 0.041586
DR: 1.548794
RR: 10.069122
DD: 0.042873
DR: 1.57379
RR: 10.254349
DD: 0.042652999999999996
DR: 1.5935920000000001
RR: 10.401549
DD: 0.042649
DR: 1.594386
RR: 10.400126
DD: 0.042662
DR: 1.594319
RR: 10.406938
DD: 0.043047999999999996
DR: 1.594872
RR: 10.394861
DD: 0.042594
DR: 1.59539
RR: 10.409357
DD: 0.043022
DR: 1.5947390000000001
RR: 10.404955
DD: 0.043021
DR: 1.595232
RR: 10.407135
DD: 0.043136
DR: 1.592892
RR: 10.398079
DD: 0.042866
DR: 1.590335
RR: 10.375281
DD: 0.042367999999999996
DR: 1.561315
RR: 10.174504
DD: 0.041491
DR: 1.539482
RR: 9.99388
DD: 0.041615
DR: 1.5240559999999999
RR: 9.853289
DD: 0.040833999999999995
DR: 1.51308
RR: 9.760778
DD: 0.040619999999999996
DR: 1.506461
RR: 9.710706
DD: 0.040448
DR: 1.503115
RR: 9.709238
DD: 0.040262
DR: 1.494551
RR: 9.646036
DD: 0.040905
DR: 1.4909569999999999
RR: 9.64001
DD: 0.039705
DR: 1.491802
RR: 9.636973
DD: 0.040352
DR: 1.489929
RR: 9.633297
DD: 0.040242
DR: 1.495047
RR: 9.682233
DD: 0.040374
DR: 1.5082179999999998
RR: 9.754346
DD: 0.041218
DR: 1.5160689999999999
RR: 9.797842
DD: 0.041159
DR: 1.5294590000000001
RR: 9.90467
DD: 0.041946
DR: 1.545505
RR: 10.040376
DD: 0.041863
DR: 1.566705
RR: 10.257198
DD: 0.043302
DR: 1.587279
RR: 10.42161
DD: 0.042311999999999995
DR: 1.594763
RR: 10.389049
DD: 0.042619
DR: 1.587038
RR: 10.395723
DD: 0.043261
DR: 1.5914009999999998
RR: 10.391614
DD: 0.042497
DR: 1.587856
RR: 10.401924
DD: 0.0429
DR: 1.5896819999999998
RR: 10.403576
DD: 0.042506000000000044
DR: 1.587941
RR: 10.397731
DD: 0.042474
DR: 1.593642
RR: 10.396
DD: 0.042364
DR: 1.587828
RR: 10.359082
DD: 0.041797
DR: 1.562765
RR: 10.184842
DD: 0.040817
DR: 1.537217
RR: 9.996877
DD: 0.040921
DR: 1.524699
RR: 9.863889
DD: 0.041504
DR: 1.515719
RR: 9.796475
DD: 0.040444999999999995
DR: 1.506286
RR: 9.744571
DD: 0.03993
DR: 1.508156
RR: 9.767349
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 908
G20.5_zmin2.0zmax3.0_Lmaxsplit4bin3: 0.45              156946 vs 286508
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.068932
DR: 2.7911770000000002
RR: 21.815163
DD: 0.068274
DR: 2.783825
RR: 21.620609
DD: 0.06800099999999999
DR: 2.782206
RR: 21.658679
DD: 0.068567
DR: 2.780469
RR: 21.663746
DD: 0.067763
DR: 2.785705
RR: 21.724731
DD: 0.06896
DR: 2.8001110000000002
RR: 21.878292
DD: 0.06867899999999999
DR: 2.817433
RR: 22.000236
DD: 0.06988799999999999
DR: 2.8322950000000002
RR: 22.205466
DD: 0.07019399999999999
DR: 2.874782
RR: 22.543976
DD: 0.07044
DR: 2.917752
RR: 23.011973
DD: 0.072646
DR: 2.956319
RR: 23.310275
DD: 0.071421
DR: 2.960678
RR: 23.327142
DD: 0.071502
DR: 2.9557
RR: 23.322765
DD: 0.072228
DR: 2.960435
RR: 23.325606
DD: 0.071203
DR: 2.965438
RR: 23.308502
DD: 0.0715
DR: 2.958431
RR: 23.316155
DD: 0.072561
DR: 2.961137
RR: 23.334254
DD: 0.07126099999999999
DR: 2.957463
RR: 23.311296
DD: 0.071489
DR: 2.949948
RR: 23.211132
DD: 0.071076
DR: 2.894236
RR: 22.734251
DD: 0.06923
DR: 2.845537
RR: 22.324333
DD: 0.069317
DR: 2.809018
RR: 22.00971
DD: 0.067733
DR: 2.79296
RR: 21.792400999999998
DD: 0.06745899999999999
DR: 2.77746
RR: 21.675208
DD: 0.068449
DR: 2.777165
RR: 21.691683
DD: 0.06726
DR: 2.762838
RR: 21.561651
DD: 0.067373
DR: 2.755038
RR: 21.458191
DD: 0.06825999999999999
DR: 2.772179
RR: 21.473366
DD: 0.067309
DR: 2.766592
RR: 21.490278
DD: 0.068746
DR: 2.78441
RR: 21.627135
DD: 0.06787499999999999
DR: 2.796827
RR: 21.768104
DD: 0.068227
DR: 2.812777
RR: 21.94278
DD: 0.069996
DR: 2.835604
RR: 22.184208
DD: 0.069588
DR: 2.876996
RR: 22.580268
DD: 0.0705
DR: 2.919654
RR: 22.924721
DD: 0.07243200000000005
DR: 2.967468
RR: 23.318073
DD: 0.071448
DR: 2.965606
RR: 23.366091
DD: 0.07271699999999999
DR: 2.961144
RR: 23.333079
DD: 0.071599
DR: 2.96439
RR: 23.315482
DD: 0.071462
DR: 2.962431
RR: 23.329899
DD: 0.072563
DR: 2.963353
RR: 23.312022
DD: 0.07130199999999999
DR: 2.964607
RR: 23.586593
DD: 0.0714760000000001
DR: 2.96964
RR: 23.376697
DD: 0.07298299999999999
DR: 2.984347
RR: 23.312206
DD: 0.070406
DR: 2.923703
RR: 22.956292
DD: 0.070546
DR: 2.891134
RR: 22.451394
DD: 0.069489
DR: 2.869563
RR: 22.201584
DD: 0.069083
DR: 2.814514
RR: 22.145208
DD: 0.068572
DR: 2.804415
RR: 21.85884
DD: 0.068917
DR: 2.843273
RR: 21.91121
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lmaxsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 22
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin0: 0.52              4374 vs 9115
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003119
DR: 0.024317
RR: 0.037503
DD: 0.0031179999999999997
DR: 0.024915999999999997
RR: 0.037516
DD: 0.0030689999999999997
DR: 0.024897
RR: 0.037631
DD: 0.00308
DR: 0.024848
RR: 0.037642999999999996
DD: 0.003068
DR: 0.024919999999999998
RR: 0.037732999999999996
DD: 0.0030759999999999997
DR: 0.024926999999999998
RR: 0.037701
DD: 0.0030889999999999997
DR: 0.024953
RR: 0.038005
DD: 0.0031019999999999997
DR: 0.025054
RR: 0.038008
DD: 0.00313
DR: 0.025162999999999998
RR: 0.038307999999999995
DD: 0.0031209999999999996
DR: 0.025525
RR: 0.038997
DD: 0.0031739999999999997
DR: 0.025831999999999997
RR: 0.039532
DD: 0.003168
DR: 0.025866
RR: 0.039512
DD: 0.003183
DR: 0.025809
RR: 0.03952600000000006
DD: 0.003156
DR: 0.025903
RR: 0.039550999999999996
DD: 0.00316
DR: 0.025821999999999998
RR: 0.039462
DD: 0.003211
DR: 0.025823
RR: 0.039512
DD: 0.003185
DR: 0.025803
RR: 0.039445999999999995
DD: 0.003189
DR: 0.025887999999999998
RR: 0.039464
DD: 0.003211
DR: 0.025706999999999997
RR: 0.039347
DD: 0.003149
DR: 0.025332
RR: 0.038646
DD: 0.003116
DR: 0.02504
RR: 0.038224000000000036
DD: 0.003133
DR: 0.025382
RR: 0.039078
DD: 0.0030819999999999997
DR: 0.025231999999999997
RR: 0.038685
DD: 0.003106
DR: 0.024950999999999997
RR: 0.038541
DD: 0.003088
DR: 0.024981
RR: 0.037915
DD: 0.003132
DR: 0.024912
RR: 0.037771
DD: 0.00315
DR: 0.024947999999999998
RR: 0.037794999999999995
DD: 0.0031639999999999997
DR: 0.024909
RR: 0.038017999999999996
DD: 0.003116
DR: 0.025036
RR: 0.037944
DD: 0.003139
DR: 0.024965000000000015
RR: 0.037973
DD: 0.003152
DR: 0.024999999999999998
RR: 0.038061
DD: 0.003169
DR: 0.025081
RR: 0.038353
DD: 0.003155
DR: 0.025228
RR: 0.038499
DD: 0.003188
DR: 0.025453999999999997
RR: 0.038891999999999996
DD: 0.0031929999999999997
DR: 0.025771
RR: 0.039429
DD: 0.003224
DR: 0.026151999999999998
RR: 0.039875999999999995
DD: 0.003211
DR: 0.026161999999999998
RR: 0.040145
DD: 0.003126
DR: 0.026376
RR: 0.041263999999999995
DD: 0.0032329999999999998
DR: 0.02605
RR: 0.041167999999999996
DD: 0.003182
DR: 0.026158999999999998
RR: 0.040301
DD: 0.003142
DR: 0.026225
RR: 0.040513
DD: 0.003149
DR: 0.026085
RR: 0.04029
DD: 0.003162
DR: 0.026178999999999997
RR: 0.040393
DD: 0.0031149999999999997
DR: 0.026149
RR: 0.040214
DD: 0.003106
DR: 0.025542
RR: 0.039097
DD: 0.0031209999999999996
DR: 0.025271
RR: 0.038856
DD: 0.003065
DR: 0.025214999999999998
RR: 0.038454999999999996
DD: 0.003106
DR: 0.025049
RR: 0.038416
DD: 0.003072
DR: 0.025169
RR: 0.038324
DD: 0.003021
DR: 0.025053
RR: 0.038186
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 55
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin1: 0.49              9350 vs 18229
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.003855
DR: 0.049803
RR: 0.099615
DD: 0.004016
DR: 0.04957400000000001
RR: 0.09980299999999999
DD: 0.004014
DR: 0.049744
RR: 0.099821
DD: 0.004005
DR: 0.049824
RR: 0.099781
DD: 0.0040539999999999994
DR: 0.049831
RR: 0.099672
DD: 0.003979
DR: 0.04999
RR: 0.100229
DD: 0.004049
DR: 0.050166999999999996
RR: 0.101072
DD: 0.004014
DR: 0.050004
RR: 0.102352
DD: 0.004037
DR: 0.05058
RR: 0.10241500000000003
DD: 0.004023
DR: 0.051035
RR: 0.10404
DD: 0.004051
DR: 0.051566
RR: 0.105248
DD: 0.004104
DR: 0.051629999999999995
RR: 0.10517399999999999
DD: 0.004092
DR: 0.051676
RR: 0.10521000000000003
DD: 0.004143
DR: 0.051805
RR: 0.106609
DD: 0.004092999999999999
DR: 0.052055
RR: 0.10597799999999999
DD: 0.004108
DR: 0.052003999999999995
RR: 0.105933
DD: 0.004108
DR: 0.052119000000000026
RR: 0.10638099999999999
DD: 0.00413
DR: 0.052071
RR: 0.10686899999999999
DD: 0.004101
DR: 0.051999
RR: 0.10539599999999999
DD: 0.004031
DR: 0.051211
RR: 0.10430899999999999
DD: 0.0040739999999999995
DR: 0.050627
RR: 0.102299
DD: 0.004026
DR: 0.050228999999999996
RR: 0.10207899999999999
DD: 0.004029
DR: 0.050046999999999994
RR: 0.103562
DD: 0.0039889999999999995
DR: 0.050005999999999995
RR: 0.10276000000000007
DD: 0.004006
DR: 0.050022
RR: 0.10209399999999999
DD: 0.0039559999999999994
DR: 0.049718
RR: 0.101586
DD: 0.004057
DR: 0.049939
RR: 0.10132899999999999
DD: 0.0039629999999999995
DR: 0.052518999999999996
RR: 0.103004
DD: 0.004032
DR: 0.050115
RR: 0.10253
DD: 0.0039829999999999996
DR: 0.050227
RR: 0.101656
DD: 0.00402
DR: 0.049912
RR: 0.10168999999999999
DD: 0.003972
DR: 0.050098
RR: 0.103902
DD: 0.004042
DR: 0.050399
RR: 0.104215
DD: 0.0040349999999999995
DR: 0.051023
RR: 0.10480199999999999
DD: 0.004039
DR: 0.051413
RR: 0.107159
DD: 0.0040999999999999995
DR: 0.052142999999999995
RR: 0.109206
DD: 0.0040869999999999995
DR: 0.052182
RR: 0.109388
DD: 0.004123
DR: 0.052267
RR: 0.107857
DD: 0.004091
DR: 0.052148
RR: 0.108482
DD: 0.004138
DR: 0.052194
RR: 0.107184
DD: 0.004118
DR: 0.051996999999999995
RR: 0.10663099999999999
DD: 0.004089
DR: 0.052196
RR: 0.10624
DD: 0.00409
DR: 0.052092
RR: 0.108844
DD: 0.004092
DR: 0.051996999999999995
RR: 0.107872
DD: 0.0040149999999999995
DR: 0.051255999999999996
RR: 0.105303
DD: 0.003994
DR: 0.050759
RR: 0.10395399999999999
DD: 0.00401
DR: 0.050463999999999995
RR: 0.103017
DD: 0.003979
DR: 0.050036
RR: 0.102696
DD: 0.00402
DR: 0.050282
RR: 0.103611
DD: 0.003922
DR: 0.049849
RR: 0.10225899999999999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 85
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin2: 0.46              14832 vs 27343
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.005601
DR: 0.083588
RR: 0.201903
DD: 0.005464999999999999
DR: 0.083632
RR: 0.20454899999999998
DD: 0.005463
DR: 0.083188
RR: 0.19794399999999998
DD: 0.005405999999999999
DR: 0.082596
RR: 0.198898
DD: 0.005463
DR: 0.08299600000000007
RR: 0.19819199999999998
DD: 0.005448
DR: 0.082951
RR: 0.19885999999999998
DD: 0.005508
DR: 0.083503
RR: 0.199549
DD: 0.005458
DR: 0.083371
RR: 0.201173
DD: 0.005494
DR: 0.084591
RR: 0.20568000000000008
DD: 0.0055249999999999995
DR: 0.084947
RR: 0.20949299999999998
DD: 0.005548
DR: 0.086519
RR: 0.21300400000000008
DD: 0.005567
DR: 0.086349
RR: 0.209755
DD: 0.005573
DR: 0.086355
RR: 0.209634
DD: 0.0055639999999999995
DR: 0.08637
RR: 0.20951599999999998
DD: 0.005569999999999999
DR: 0.08626199999999999
RR: 0.2099850000000001
DD: 0.00558
DR: 0.086508
RR: 0.21278999999999998
DD: 0.005573
DR: 0.08623299999999999
RR: 0.209336
DD: 0.005561
DR: 0.086563
RR: 0.21209599999999998
DD: 0.005567
DR: 0.08566599999999999
RR: 0.20824399999999998
DD: 0.005547
DR: 0.084881
RR: 0.207614
DD: 0.005488
DR: 0.083865
RR: 0.211632
DD: 0.005483
DR: 0.08375700000000008
RR: 0.205375
DD: 0.005402
DR: 0.083324
RR: 0.20407399999999998
DD: 0.00541
DR: 0.08258399999999999
RR: 0.20213499999999998
DD: 0.005409
DR: 0.08280499999999999
RR: 0.203862
DD: 0.005379
DR: 0.082773
RR: 0.201229
DD: 0.005445
DR: 0.082649
RR: 0.20332899999999998
DD: 0.005402
DR: 0.08252799999999999
RR: 0.20080600000000004
DD: 0.005442
DR: 0.082408
RR: 0.20382
DD: 0.005423
DR: 0.083109
RR: 0.20555600000000007
DD: 0.0054199999999999995
DR: 0.082754
RR: 0.20343899999999998
DD: 0.005455
DR: 0.083354
RR: 0.204367
DD: 0.0054859999999999996
DR: 0.083649
RR: 0.20684899999999998
DD: 0.005490999999999999
DR: 0.084799
RR: 0.210969
DD: 0.005508
DR: 0.08534200000000003
RR: 0.210751
DD: 0.0055769999999999995
DR: 0.086961
RR: 0.217164
DD: 0.005562
DR: 0.08696800000000005
RR: 0.218683
DD: 0.005588999999999999
DR: 0.086722
RR: 0.21645799999999998
DD: 0.005565
DR: 0.08687500000000004
RR: 0.217298
DD: 0.005575999999999999
DR: 0.08673299999999999
RR: 0.21486999999999998
DD: 0.005573
DR: 0.08620599999999999
RR: 0.21121099999999998
DD: 0.0055969999999999995
DR: 0.08637299999999999
RR: 0.210113
DD: 0.005549
DR: 0.08624599999999999
RR: 0.209777
DD: 0.005539
DR: 0.08569299999999999
RR: 0.210616
DD: 0.005495
DR: 0.084883
RR: 0.20731
DD: 0.005484
DR: 0.084577
RR: 0.209137
DD: 0.005431
DR: 0.08376
RR: 0.20103800000000005
DD: 0.005434
DR: 0.08279099999999999
RR: 0.198653
DD: 0.005464999999999999
DR: 0.082537
RR: 0.19797200000000004
DD: 0.00534
DR: 0.082233
RR: 0.197579
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 123
G20.5_zmin3.0zmax4.6_Lmaxsplit4bin3: 0.41              21375 vs 36458
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.007431999999999999
DR: 0.12647000000000008
RR: 0.35903399999999996
DD: 0.007170999999999999
DR: 0.12758
RR: 0.362861
DD: 0.0071849999999999995
DR: 0.127083
RR: 0.35941999999999996
DD: 0.007174
DR: 0.12822999999999998
RR: 0.362116
DD: 0.007181
DR: 0.127361
RR: 0.35736199999999996
DD: 0.0072039999999999995
DR: 0.128212
RR: 0.36610200000000004
DD: 0.007186
DR: 0.128272
RR: 0.36255699999999996
DD: 0.007214
DR: 0.129493
RR: 0.376525
DD: 0.0072889999999999995
DR: 0.129567
RR: 0.37166699999999997
DD: 0.0072959999999999995
DR: 0.131601
RR: 0.38011700000000004
DD: 0.007378999999999999
DR: 0.13241999999999998
RR: 0.371872
DD: 0.007380000000000053
DR: 0.132015
RR: 0.371642
DD: 0.007369
DR: 0.13168100000000005
RR: 0.37268399999999996
DD: 0.007365999999999999
DR: 0.131847
RR: 0.37120300000000006
DD: 0.007378999999999999
DR: 0.132262
RR: 0.37329500000000004
DD: 0.007402
DR: 0.132356
RR: 0.374426
DD: 0.007922
DR: 0.13391200000000003
RR: 0.373158
DD: 0.007411999999999999
DR: 0.132428
RR: 0.37245400000000006
DD: 0.007401
DR: 0.131387
RR: 0.3700530000000001
DD: 0.007273
DR: 0.12925899999999999
RR: 0.36322499999999996
DD: 0.007261
DR: 0.12804000000000004
RR: 0.357383
DD: 0.007273
DR: 0.127572
RR: 0.35345800000000005
DD: 0.007141
DR: 0.12696
RR: 0.35171600000000003
DD: 0.007133
DR: 0.1261
RR: 0.350425
DD: 0.007123999999999999
DR: 0.125819
RR: 0.35051699999999997
DD: 0.0071059999999999995
DR: 0.1249
RR: 0.348811
DD: 0.007078999999999999
DR: 0.125244
RR: 0.34724299999999997
DD: 0.007114
DR: 0.12553899999999998
RR: 0.348074
DD: 0.007143
DR: 0.125766
RR: 0.3495440000000001
DD: 0.007094
DR: 0.125794
RR: 0.350417
DD: 0.007161
DR: 0.126363
RR: 0.35134299999999996
DD: 0.007169
DR: 0.126896
RR: 0.353029
DD: 0.0072499999999999995
DR: 0.12807
RR: 0.356183
DD: 0.007277
DR: 0.128375
RR: 0.360593
DD: 0.007268999999999999
DR: 0.130414
RR: 0.366846
DD: 0.007377
DR: 0.13231500000000007
RR: 0.371958
DD: 0.007375
DR: 0.13248
RR: 0.371598
DD: 0.007376
DR: 0.132317
RR: 0.371541
DD: 0.0073739999999999995
DR: 0.132322
RR: 0.37168199999999996
DD: 0.007372
DR: 0.132262
RR: 0.37176499999999996
DD: 0.0073739999999999995
DR: 0.13220099999999999
RR: 0.371494
DD: 0.007364
DR: 0.13225599999999998
RR: 0.37147600000000003
DD: 0.0073549999999999996
DR: 0.13198
RR: 0.371227
DD: 0.007329
DR: 0.132089
RR: 0.370122
DD: 0.007285
DR: 0.130375
RR: 0.3644510000000001
DD: 0.007248999999999999
DR: 0.128485
RR: 0.359306
DD: 0.007205
DR: 0.12773199999999998
RR: 0.355858
DD: 0.007207
DR: 0.12734
RR: 0.362344
DD: 0.007173
DR: 0.128138
RR: 0.36481700000000006
DD: 0.007111999999999999
DR: 0.127577
RR: 0.363078
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lmaxsplit4bin3_N50_Planck_MC_b40

done!
