Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012688
DR: 0.36293200000000003
RR: 1.854267
DD: 0.012608
DR: 0.320285
RR: 1.635777
DD: 0.011769
DR: 0.30799899999999997
RR: 1.643002
DD: 0.01313
DR: 0.33480899999999997
RR: 1.78389
DD: 0.012293
DR: 0.34133399999999997
RR: 1.819409
DD: 0.014856
DR: 0.349726
RR: 1.887219
DD: 0.014744
DR: 0.359815
RR: 1.974039
DD: 0.014721
DR: 0.372698
RR: 1.977009
DD: 0.015193
DR: 0.3692460000000001
RR: 2.016178
DD: 0.014697
DR: 0.3629220000000001
RR: 2.005462
DD: 0.015905
DR: 0.371568
RR: 2.014154
DD: 0.014877
DR: 0.364328
RR: 1.932266
DD: 0.014438999999999999
DR: 0.35172400000000004
RR: 1.908487
DD: 0.014416
DR: 0.346254
RR: 2.123528
DD: 0.016153
DR: 0.401749
RR: 2.104371
DD: 0.016294
DR: 0.399961
RR: 2.117939
DD: 0.016885999999999998
DR: 0.39810100000000004
RR: 2.060267
DD: 0.014797999999999999
DR: 0.345893
RR: 1.931528
DD: 0.014679999999999999
DR: 0.353556
RR: 1.937187
DD: 0.015851999999999998
DR: 0.37263100000000005
RR: 1.998385
DD: 0.015297999999999999
DR: 0.37193
RR: 1.987154
DD: 0.015179999999999999
DR: 0.37402500000000005
RR: 1.975536
DD: 0.015014
DR: 0.36387900000000006
RR: 1.933528
DD: 0.014351
DR: 0.3440230000000001
RR: 1.860208
DD: 0.012362
DR: 0.339258
RR: 1.769258
DD: 0.011899
DR: 0.32321
RR: 1.7695020000000001
DD: 0.011911999999999999
DR: 0.325029
RR: 1.7089509999999999
DD: 0.01375
DR: 0.33153499999999997
RR: 1.651937
DD: 0.013602999999999999
DR: 0.321832
RR: 1.701609
DD: 0.013595
DR: 0.323435
RR: 1.905571
DD: 0.015453
DR: 0.39119
RR: 1.970436
DD: 0.015728
DR: 0.413027
RR: 2.10787
DD: 0.017082999999999997
DR: 0.40560399999999996
RR: 2.049135
DD: 0.015238999999999999
DR: 0.34705700000000006
RR: 1.890044
DD: 0.014783
DR: 0.351082
RR: 1.940228
DD: 0.015812
DR: 0.37738099999999997
RR: 1.974558
DD: 0.013212
DR: 0.365404
RR: 1.997198
DD: 0.015449999999999998
DR: 0.367585
RR: 1.98446
DD: 0.015467999999999999
DR: 0.367606
RR: 2.001131
DD: 0.015879
DR: 0.369284
RR: 2.003984
DD: 0.014825
DR: 0.37141199999999996
RR: 2.015094
DD: 0.014908999999999999
DR: 0.37479799999999996
RR: 2.015831
DD: 0.014693
DR: 0.366083
RR: 1.965101
DD: 0.015012
DR: 0.35701299999999997
RR: 1.940134
DD: 0.012504999999999999
DR: 0.351481
RR: 1.964898
DD: 0.014079
DR: 0.40096099999999996
RR: 2.084486
DD: 0.013805
DR: 0.401787
RR: 2.104407
DD: 0.013325
DR: 0.39730499999999996
RR: 2.06197
DD: 0.013339
DR: 0.356972
RR: 1.7521049999999998
DD: 0.011427999999999999
DR: 0.31379799999999997
RR: 1.666664
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin2.0zmax3.0_Lsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin0: 0.82              2212 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0020659999999999997
DR: 0.017581
RR: 0.02695700000000001
DD: 0.0018499999999999999
DR: 0.017020999999999998
RR: 0.026926
DD: 0.0018239999999999999
DR: 0.017292
RR: 0.026889999999999997
DD: 0.001882
DR: 0.017329999999999998
RR: 0.027021999999999997
DD: 0.001867
DR: 0.017214
RR: 0.027524999999999997
DD: 0.00188
DR: 0.017601
RR: 0.027999
DD: 0.001957
DR: 0.017801
RR: 0.029272
DD: 0.0020169999999999997
DR: 0.01803
RR: 0.029304999999999998
DD: 0.00198
DR: 0.01797
RR: 0.029587
DD: 0.001986
DR: 0.017808
RR: 0.029679999999999998
DD: 0.0019529999999999999
DR: 0.017838
RR: 0.029570000000000096
DD: 0.002018
DR: 0.017825999999999998
RR: 0.029321999999999997
DD: 0.001964
DR: 0.017679999999999998
RR: 0.029231
DD: 0.001996
DR: 0.017571
RR: 0.029682
DD: 0.0019529999999999999
DR: 0.017949
RR: 0.029664999999999997
DD: 0.001994
DR: 0.018018
RR: 0.029620999999999998
DD: 0.0020369999999999997
DR: 0.017838
RR: 0.029401999999999998
DD: 0.001981
DR: 0.017946
RR: 0.029747
DD: 0.001971
DR: 0.017918
RR: 0.02971
DD: 0.00197
DR: 0.017953
RR: 0.029782999999999997
DD: 0.001984
DR: 0.018064
RR: 0.029589999999999998
DD: 0.002016
DR: 0.017727
RR: 0.029623999999999998
DD: 0.0019279999999999998
DR: 0.017171
RR: 0.028241
DD: 0.0018449999999999999
DR: 0.016860999999999998
RR: 0.027437999999999997
DD: 0.00182
DR: 0.016465999999999998
RR: 0.027066
DD: 0.0018269999999999998
DR: 0.017006
RR: 0.026872
DD: 0.0018139999999999999
DR: 0.016762
RR: 0.026431999999999997
DD: 0.001843
DR: 0.016631
RR: 0.026438999999999997
DD: 0.001857
DR: 0.016595
RR: 0.026452999999999997
DD: 0.001825
DR: 0.016885
RR: 0.027077
DD: 0.00182
DR: 0.017051
RR: 0.027672
DD: 0.001945
DR: 0.017492999999999998
RR: 0.028624
DD: 0.001892
DR: 0.017747
RR: 0.029226
DD: 0.001857
DR: 0.017456
RR: 0.029325999999999998
DD: 0.0019749999999999998
DR: 0.017620999999999998
RR: 0.029186999999999998
DD: 0.0019749999999999998
DR: 0.017523999999999998
RR: 0.029515999999999997
DD: 0.001984
DR: 0.017854
RR: 0.029113999999999998
DD: 0.001964
DR: 0.01753
RR: 0.029116
DD: 0.0019749999999999998
DR: 0.017515
RR: 0.02965
DD: 0.001986
DR: 0.017596
RR: 0.02912300000000001
DD: 0.001963
DR: 0.017530999999999998
RR: 0.029165
DD: 0.001966
DR: 0.017664
RR: 0.029396
DD: 0.001996
DR: 0.017735
RR: 0.02946
DD: 0.002
DR: 0.017766999999999998
RR: 0.029546
DD: 0.00199
DR: 0.0179
RR: 0.029387
DD: 0.002015
DR: 0.017519
RR: 0.028856
DD: 0.0019279999999999998
DR: 0.017429
RR: 0.028881999999999998
DD: 0.001869
DR: 0.017129
RR: 0.028357999999999998
DD: 0.0018859999999999999
DR: 0.017255
RR: 0.027739999999999997
DD: 0.001875
DR: 0.016916000000000042
RR: 0.026827999999999998
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin1: 0.78              2671 vs 12152
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002248
DR: 0.018505999999999998
RR: 0.027614999999999997
DD: 0.004847
DR: 0.019337
RR: 0.027448
DD: 0.001989
DR: 0.017644999999999997
RR: 0.027437
DD: 0.002046
DR: 0.018068
RR: 0.028398999999999997
DD: 0.0020629999999999997
DR: 0.017908999999999998
RR: 0.028003
DD: 0.002056
DR: 0.017915
RR: 0.028768
DD: 0.0021119999999999997
DR: 0.018982
RR: 0.029796
DD: 0.002111
DR: 0.018571
RR: 0.030156
DD: 0.0021379999999999997
DR: 0.018885
RR: 0.030716999999999998
DD: 0.0021100000000000563
DR: 0.018826
RR: 0.030660999999999997
DD: 0.002167
DR: 0.018883
RR: 0.029774
DD: 0.002078
DR: 0.018104
RR: 0.02975
DD: 0.001993
DR: 0.01866
RR: 0.030112
DD: 0.002128
DR: 0.01858
RR: 0.030279
DD: 0.00213
DR: 0.018546
RR: 0.030406
DD: 0.002129
DR: 0.018834
RR: 0.029958
DD: 0.002055
DR: 0.01817600000000008
RR: 0.02955
DD: 0.0020629999999999997
DR: 0.018313
RR: 0.031575
DD: 0.0028629999999999997
DR: 0.018611
RR: 0.029977999999999998
DD: 0.002061
DR: 0.018446999999999998
RR: 0.030085999999999998
DD: 0.002068
DR: 0.018498999999999998
RR: 0.029956
DD: 0.00209
DR: 0.01843
RR: 0.030174999999999997
DD: 0.002038
DR: 0.017915999999999998
RR: 0.028912
DD: 0.002033
DR: 0.017438
RR: 0.027891
DD: 0.00202
DR: 0.017256
RR: 0.027398
DD: 0.001999
DR: 0.017297
RR: 0.027339
DD: 0.002005
DR: 0.017188
RR: 0.027576999999999997
DD: 0.001964
DR: 0.017485
RR: 0.02835
DD: 0.00211
DR: 0.017227
RR: 0.02746
DD: 0.001989
DR: 0.017369
RR: 0.027785999999999998
DD: 0.0019979999999999998
DR: 0.017842
RR: 0.028485
DD: 0.002046
DR: 0.018652
RR: 0.029637999999999998
DD: 0.002111
DR: 0.018559
RR: 0.030292999999999997
DD: 0.002133
DR: 0.01852
RR: 0.030292
DD: 0.0020959999999999998
DR: 0.018622
RR: 0.030303
DD: 0.002162
DR: 0.018661
RR: 0.030703000000000036
DD: 0.00216
DR: 0.018344
RR: 0.029623999999999998
DD: 0.002103
DR: 0.018178
RR: 0.029376
DD: 0.002121
DR: 0.018237
RR: 0.029455
DD: 0.002075
DR: 0.018137999999999998
RR: 0.031297
DD: 0.002326
DR: 0.019008
RR: 0.030184
DD: 0.002372
DR: 0.019614
RR: 0.031024999999999997
DD: 0.002473
DR: 0.019639
RR: 0.030799
DD: 0.0024449999999999997
DR: 0.019437
RR: 0.030687
DD: 0.002424
DR: 0.019188
RR: 0.031069000000000013
DD: 0.002451
DR: 0.019462
RR: 0.030216999999999997
DD: 0.002372
DR: 0.019197
RR: 0.030389
DD: 0.002214
DR: 0.017960999999999998
RR: 0.029129
DD: 0.002049
DR: 0.017453
RR: 0.028017999999999998
DD: 0.001969
DR: 0.01737
RR: 0.027694
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin3.0zmax4.6_Lsplit3bin2: 0.70              3682 vs 12153
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002826
DR: 0.020215999999999998
RR: 0.031002
DD: 0.002544
DR: 0.019903
RR: 0.031219999999999998
DD: 0.00281
DR: 0.021655999999999998
RR: 0.032088
DD: 0.002838
DR: 0.021049
RR: 0.032029999999999996
DD: 0.002868
DR: 0.020822999999999998
RR: 0.03223100000000001
DD: 0.002884
DR: 0.021509
RR: 0.033152
DD: 0.003012
DR: 0.022126
RR: 0.034520999999999996
DD: 0.0030069999999999997
DR: 0.022171999999999997
RR: 0.035532999999999995
DD: 0.0030299999999999997
DR: 0.022896
RR: 0.035434
DD: 0.003202
DR: 0.021469
RR: 0.03367
DD: 0.002781
DR: 0.021190999999999998
RR: 0.036476
DD: 0.003809
DR: 0.021785
RR: 0.033436
DD: 0.002551
DR: 0.020796
RR: 0.033985
DD: 0.0026080000000000547
DR: 0.021155999999999998
RR: 0.033985
DD: 0.002659
DR: 0.020898999999999997
RR: 0.033512
DD: 0.002565
DR: 0.020686
RR: 0.033406
DD: 0.0025529999999999997
DR: 0.020487
RR: 0.033338
DD: 0.002561
DR: 0.0206
RR: 0.033257
DD: 0.002499
DR: 0.020565
RR: 0.033549999999999996
DD: 0.0026179999999999997
DR: 0.020926999999999998
RR: 0.033734
DD: 0.002561
DR: 0.020779
RR: 0.033659999999999995
DD: 0.002532
DR: 0.020742999999999998
RR: 0.033735
DD: 0.0025759999999999997
DR: 0.020465999999999998
RR: 0.033047
DD: 0.002499
DR: 0.020307
RR: 0.032246
DD: 0.002528
DR: 0.020116
RR: 0.031654
DD: 0.0025069999999999997
DR: 0.021377999999999998
RR: 0.032688999999999996
DD: 0.002616
DR: 0.019298
RR: 0.030267
DD: 0.0024649999999999997
DR: 0.021861
RR: 0.032742
DD: 0.002673
DR: 0.021186
RR: 0.033048999999999995
DD: 0.002706
DR: 0.021849
RR: 0.033861999999999996
DD: 0.0026479999999999997
DR: 0.022452999999999997
RR: 0.031948
DD: 0.002547
DR: 0.020808999999999998
RR: 0.033382
DD: 0.002631
DR: 0.020853
RR: 0.034113
DD: 0.0026539999999999997
DR: 0.02102
RR: 0.034138
DD: 0.0026669999999999997
DR: 0.021389
RR: 0.036104
DD: 0.002783
DR: 0.023104
RR: 0.036234999999999996
DD: 0.002562
DR: 0.020845
RR: 0.033846999999999995
DD: 0.002585
DR: 0.021053
RR: 0.033863
DD: 0.002594
DR: 0.024329
RR: 0.033782
DD: 0.002711
DR: 0.020685
RR: 0.033356
DD: 0.002526
DR: 0.020828
RR: 0.033936
DD: 0.0026279999999999997
DR: 0.020937
RR: 0.033764999999999996
DD: 0.0025859999999999998
DR: 0.02112
RR: 0.033881999999999995
DD: 0.002564
DR: 0.020929
RR: 0.034025
DD: 0.002631
DR: 0.021026
RR: 0.033455
DD: 0.002606
DR: 0.020496999999999998
RR: 0.03312999999999999
DD: 0.0025
DR: 0.020406999999999998
RR: 0.033339
DD: 0.002508
DR: 0.019964
RR: 0.032256
DD: 0.002427
DR: 0.019537
RR: 0.031156999999999997
DD: 0.0024189999999999997
DR: 0.019705999999999998
RR: 0.030726999999999997
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit3bin2_N50_Planck_MC_b60

done!
