Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 14.488106
DD: 0.059312
DR: 2.303119
RR: 14.423537
DD: 0.064937
DR: 2.495937
RR: 14.022794
DD: 0.060885999999999996
DR: 2.531015
RR: 13.992514
DD: 0.061541
DR: 2.526655
RR: 13.851608
DD: 0.058345999999999995
DR: 2.5398
RR: 13.774007
DD: 0.059179999999999996
DR: 2.536451
RR: 13.779432
DD: 0.057943999999999996
DR: 2.530133
RR: 13.789266
DD: 0.059427999999999995
DR: 2.4974439999999998
RR: 14.530787
DD: 0.059992
DR: 2.471431
RR: 13.930809
DD: 0.058924
DR: 2.5107939999999997
RR: 13.593123
DD: 0.056443
DR: 2.3340680000000003
RR: 13.065154
DD: 0.056311
DR: 2.201035
RR: 13.014107
DD: 0.056507999999999996
DR: 2.260016
RR: 13.070836
DD: 0.057065
DR: 2.301214
RR: 13.132122
DD: 0.056646999999999996
DR: 2.22306
RR: 13.830891
DD: 0.061252999999999995
DR: 2.217822
RR: 14.792736
DD: 0.056752
DR: 2.470288
RR: 14.134582
DD: 0.059784
DR: 2.585696
RR: 13.368258
DD: 0.060003999999999995
DR: 2.4067410000000002
RR: 13.443913
DD: 0.058637999999999996
DR: 2.292629
RR: 14.255703
DD: 0.060376
DR: 2.3943149999999997
RR: 14.664262
DD: 0.056621
DR: 2.437655
RR: 14.674917
DD: 0.059296999999999996
DR: 2.4904669999999998
RR: 13.911841
DD: 0.059313
DR: 2.539415
RR: 14.098003
DD: 0.061791
DR: 2.563075
RR: 14.832831
DD: 0.059843
DR: 2.352422
RR: 15.230822
DD: 0.059095999999999996
DR: 2.471599
RR: 14.78953
DD: 0.060728000000000004
DR: 2.550766
RR: 14.220244
DD: 0.058884
DR: 2.559333
RR: 13.947721
DD: 0.058950999999999996
DR: 2.340162
RR: 14.697821
DD: 0.058773
DR: 2.3293179999999998
RR: 15.187615
DD: 0.057317
DR: 2.58968
RR: 14.419163
DD: 0.061854
DR: 2.3154
RR: 14.026366
DD: 0.059959
DR: 2.387708
RR: 14.507678
DD: 0.060655
DR: 2.416643
RR: 15.231542
DD: 0.057616
DR: 2.459304
RR: 14.328172
DD: 0.060211999999999995
DR: 2.472697
RR: 13.734308
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin2_Lsplit3bin2_N50_Planck_MC_b0

done!
