Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
1107it [22:17,  1.98s/it, bound: 0 | nc: 1 | ncall: 4430 | eff(%): 24.989 | loglstar:   -inf < 36.028 <    inf | logz: 32.150 +/-  0.077 | dlogz:  6.553 >  0.010] 
1108it [22:17,  1.48s/it, bound: 0 | nc: 1 | ncall: 4431 | eff(%): 25.006 | loglstar:   -inf < 36.040 <    inf | logz: 32.160 +/-  0.077 | dlogz:  6.541 >  0.010]
1109it [22:18,  1.14s/it, bound: 0 | nc: 1 | ncall: 4432 | eff(%): 25.023 | loglstar:   -inf < 36.057 <    inf | logz: 32.171 +/-  0.077 | dlogz:  6.528 >  0.010]
1110it [22:22,  2.17s/it, bound: 0 | nc: 14 | ncall: 4446 | eff(%): 24.966 | loglstar:   -inf < 36.059 <    inf | logz: 32.181 +/-  0.077 | dlogz:  6.516 >  0.010]
1111it [22:24,  2.20s/it, bound: 0 | nc: 7 | ncall: 4453 | eff(%): 24.949 | loglstar:   -inf < 36.088 <    inf | logz: 32.192 +/-  0.077 | dlogz:  6.503 >  0.010] 
1112it [22:27,  2.33s/it, bound: 0 | nc: 8 | ncall: 4461 | eff(%): 24.927 | loglstar:   -inf < 36.093 <    inf | logz: 32.203 +/-  0.077 | dlogz:  6.491 >  0.010]
1113it [22:28,  1.92s/it, bound: 0 | nc: 3 | ncall: 4464 | eff(%): 24.933 | loglstar:   -inf < 36.114 <    inf | logz: 32.213 +/-  0.077 | dlogz:  6.478 >  0.010]
1114it [22:30,  1.84s/it, bound: 0 | nc: 5 | ncall: 4469 | eff(%): 24.927 | loglstar:   -inf < 36.194 <    inf | logz: 32.224 +/-  0.077 | dlogz:  6.465 >  0.010]
1115it [22:33,  2.27s/it, bound: 0 | nc: 2 | ncall: 4471 | eff(%): 24.938 | loglstar:   -inf < 36.252 <    inf | logz: 32.236 +/-  0.077 | dlogz:  6.452 >  0.010]
1116it [22:33,  1.69s/it, bound: 0 | nc: 1 | ncall: 4472 | eff(%): 24.955 | loglstar:   -inf < 36.314 <    inf | logz: 32.248 +/-  0.077 | dlogz:  6.439 >  0.010]
1117it [22:36,  2.06s/it, bound: 0 | nc: 9 | ncall: 4481 | eff(%): 24.927 | loglstar:   -inf < 36.334 <    inf | logz: 32.261 +/-  0.077 | dlogz:  6.424 >  0.010]
1118it [22:37,  1.54s/it, bound: 0 | nc: 1 | ncall: 4482 | eff(%): 24.944 | loglstar:   -inf < 36.342 <    inf | logz: 32.273 +/-  0.077 | dlogz:  6.410 >  0.010]
1119it [22:39,  1.77s/it, bound: 0 | nc: 7 | ncall: 4489 | eff(%): 24.928 | loglstar:   -inf < 36.354 <    inf | logz: 32.286 +/-  0.077 | dlogz:  6.395 >  0.010]
1120it [22:43,  2.41s/it, bound: 0 | nc: 12 | ncall: 4501 | eff(%): 24.883 | loglstar:   -inf < 36.359 <    inf | logz: 32.298 +/-  0.077 | dlogz:  6.381 >  0.010]
1121it [22:46,  2.67s/it, bound: 0 | nc: 10 | ncall: 4511 | eff(%): 24.850 | loglstar:   -inf < 36.362 <    inf | logz: 32.311 +/-  0.077 | dlogz:  6.367 >  0.010]
1122it [22:48,  2.36s/it, bound: 0 | nc: 5 | ncall: 4516 | eff(%): 24.845 | loglstar:   -inf < 36.363 <    inf | logz: 32.323 +/-  0.077 | dlogz:  6.352 >  0.010] 
1123it [22:50,  2.44s/it, bound: 0 | nc: 8 | ncall: 4524 | eff(%): 24.823 | loglstar:   -inf < 36.366 <    inf | logz: 32.335 +/-  0.077 | dlogz:  6.338 >  0.010]
1124it [22:54,  2.98s/it, bound: 0 | nc: 13 | ncall: 4537 | eff(%): 24.774 | loglstar:   -inf < 36.367 <    inf | logz: 32.347 +/-  0.077 | dlogz:  6.324 >  0.010]
1125it [22:56,  2.48s/it, bound: 0 | nc: 4 | ncall: 4541 | eff(%): 24.774 | loglstar:   -inf < 36.379 <    inf | logz: 32.358 +/-  0.077 | dlogz:  6.310 >  0.010] 
1126it [22:59,  2.81s/it, bound: 0 | nc: 11 | ncall: 4552 | eff(%): 24.736 | loglstar:   -inf < 36.382 <    inf | logz: 32.370 +/-  0.077 | dlogz:  6.297 >  0.010]
1127it [23:03,  3.14s/it, bound: 0 | nc: 12 | ncall: 4564 | eff(%): 24.693 | loglstar:   -inf < 36.389 <    inf | logz: 32.382 +/-  0.077 | dlogz:  6.283 >  0.010]
1128it [23:11,  4.55s/it, bound: 0 | nc: 24 | ncall: 4588 | eff(%): 24.586 | loglstar:   -inf < 36.412 <    inf | logz: 32.393 +/-  0.077 | dlogz:  6.269 >  0.010]
1129it [23:13,  3.70s/it, bound: 0 | nc: 5 | ncall: 4593 | eff(%): 24.581 | loglstar:   -inf < 36.453 <    inf | logz: 32.405 +/-  0.077 | dlogz:  6.256 >  0.010] 
1130it [23:32,  8.27s/it, bound: 0 | nc: 58 | ncall: 4651 | eff(%): 24.296 | loglstar:   -inf < 36.462 <    inf | logz: 32.417 +/-  0.077 | dlogz:  6.242 >  0.010]
1131it [23:37,  7.36s/it, bound: 0 | nc: 16 | ncall: 4667 | eff(%): 24.234 | loglstar:   -inf < 36.465 <    inf | logz: 32.429 +/-  0.077 | dlogz:  6.228 >  0.010]
1132it [23:54, 10.34s/it, bound: 0 | nc: 53 | ncall: 4720 | eff(%): 23.983 | loglstar:   -inf < 36.474 <    inf | logz: 32.441 +/-  0.077 | dlogz:  6.214 >  0.010]
1133it [24:03,  9.78s/it, bound: 0 | nc: 26 | ncall: 4746 | eff(%): 23.873 | loglstar:   -inf < 36.476 <    inf | logz: 32.452 +/-  0.077 | dlogz:  6.200 >  0.010]
1134it [24:08,  8.51s/it, bound: 0 | nc: 17 | ncall: 4763 | eff(%): 23.809 | loglstar:   -inf < 36.526 <    inf | logz: 32.464 +/-  0.077 | dlogz:  6.187 >  0.010]
1135it [24:09,  6.16s/it, bound: 0 | nc: 2 | ncall: 4765 | eff(%): 23.820 | loglstar:   -inf < 36.641 <    inf | logz: 32.477 +/-  0.077 | dlogz:  6.173 >  0.010] 
1136it [24:14,  5.88s/it, bound: 0 | nc: 16 | ncall: 4781 | eff(%): 23.761 | loglstar:   -inf < 36.659 <    inf | logz: 32.490 +/-  0.077 | dlogz:  6.158 >  0.010]
1137it [24:15,  4.21s/it, bound: 0 | nc: 1 | ncall: 4782 | eff(%): 23.777 | loglstar:   -inf < 36.673 <    inf | logz: 32.504 +/-  0.077 | dlogz:  6.143 >  0.010] 
1138it [24:16,  3.24s/it, bound: 0 | nc: 3 | ncall: 4785 | eff(%): 23.783 | loglstar:   -inf < 36.687 <    inf | logz: 32.517 +/-  0.077 | dlogz:  6.128 >  0.010]
1139it [24:17,  2.76s/it, bound: 0 | nc: 5 | ncall: 4790 | eff(%): 23.779 | loglstar:   -inf < 36.704 <    inf | logz: 32.530 +/-  0.077 | dlogz:  6.112 >  0.010]
1140it [24:19,  2.52s/it, bound: 0 | nc: 6 | ncall: 4796 | eff(%): 23.770 | loglstar:   -inf < 36.734 <    inf | logz: 32.544 +/-  0.077 | dlogz:  6.097 >  0.010]
1141it [24:21,  2.26s/it, bound: 0 | nc: 5 | ncall: 4801 | eff(%): 23.766 | loglstar:   -inf < 36.740 <    inf | logz: 32.557 +/-  0.077 | dlogz:  6.082 >  0.010]
1142it [24:26,  3.05s/it, bound: 0 | nc: 15 | ncall: 4816 | eff(%): 23.713 | loglstar:   -inf < 36.748 <    inf | logz: 32.571 +/-  0.077 | dlogz:  6.066 >  0.010]
1143it [24:26,  2.33s/it, bound: 0 | nc: 2 | ncall: 4818 | eff(%): 23.724 | loglstar:   -inf < 36.749 <    inf | logz: 32.584 +/-  0.077 | dlogz:  6.051 >  0.010] 
1144it [24:33,  3.59s/it, bound: 0 | nc: 20 | ncall: 4838 | eff(%): 23.646 | loglstar:   -inf < 36.749 <    inf | logz: 32.597 +/-  0.077 | dlogz:  6.036 >  0.010]
1145it [24:38,  4.08s/it, bound: 0 | nc: 16 | ncall: 4854 | eff(%): 23.589 | loglstar:   -inf < 36.750 <    inf | logz: 32.610 +/-  0.077 | dlogz:  6.021 >  0.010]
1146it [24:40,  3.55s/it, bound: 0 | nc: 7 | ncall: 4861 | eff(%): 23.575 | loglstar:   -inf < 36.756 <    inf | logz: 32.622 +/-  0.077 | dlogz:  6.006 >  0.010] 
1147it [24:42,  3.07s/it, bound: 0 | nc: 6 | ncall: 4867 | eff(%): 23.567 | loglstar:   -inf < 36.764 <    inf | logz: 32.635 +/-  0.077 | dlogz:  5.991 >  0.010]
1148it [24:44,  2.64s/it, bound: 0 | nc: 5 | ncall: 4872 | eff(%): 23.563 | loglstar:   -inf < 36.769 <    inf | logz: 32.647 +/-  0.077 | dlogz:  5.977 >  0.010]
1149it [24:50,  3.52s/it, bound: 0 | nc: 17 | ncall: 4889 | eff(%): 23.502 | loglstar:   -inf < 36.770 <    inf | logz: 32.660 +/-  0.077 | dlogz:  5.962 >  0.010]
1150it [24:52,  3.05s/it, bound: 0 | nc: 6 | ncall: 4895 | eff(%): 23.493 | loglstar:   -inf < 36.785 <    inf | logz: 32.672 +/-  0.077 | dlogz:  5.948 >  0.010] 
1151it [25:00,  4.68s/it, bound: 0 | nc: 26 | ncall: 4921 | eff(%): 23.390 | loglstar:   -inf < 36.816 <    inf | logz: 32.684 +/-  0.078 | dlogz:  5.934 >  0.010]
1152it [25:01,  3.67s/it, bound: 0 | nc: 4 | ncall: 4925 | eff(%): 23.391 | loglstar:   -inf < 36.818 <    inf | logz: 32.697 +/-  0.078 | dlogz:  5.920 >  0.010] 
1153it [25:07,  4.24s/it, bound: 0 | nc: 17 | ncall: 4942 | eff(%): 23.331 | loglstar:   -inf < 36.823 <    inf | logz: 32.709 +/-  0.078 | dlogz:  5.905 >  0.010]
1154it [25:10,  3.85s/it, bound: 0 | nc: 9 | ncall: 4951 | eff(%): 23.308 | loglstar:   -inf < 36.839 <    inf | logz: 32.721 +/-  0.078 | dlogz:  5.891 >  0.010] 
1155it [25:10,  2.89s/it, bound: 0 | nc: 2 | ncall: 4953 | eff(%): 23.319 | loglstar:   -inf < 36.858 <    inf | logz: 32.733 +/-  0.078 | dlogz:  5.877 >  0.010]
1156it [25:15,  3.40s/it, bound: 0 | nc: 14 | ncall: 4967 | eff(%): 23.274 | loglstar:   -inf < 36.882 <    inf | logz: 32.746 +/-  0.078 | dlogz:  5.863 >  0.010]
1157it [25:20,  3.75s/it, bound: 0 | nc: 14 | ncall: 4981 | eff(%): 23.228 | loglstar:   -inf < 36.884 <    inf | logz: 32.758 +/-  0.078 | dlogz:  5.848 >  0.010]
1158it [25:29,  5.47s/it, bound: 0 | nc: 29 | ncall: 5010 | eff(%): 23.114 | loglstar:   -inf < 36.924 <    inf | logz: 32.771 +/-  0.078 | dlogz:  5.834 >  0.010]
1159it [25:31,  4.51s/it, bound: 0 | nc: 7 | ncall: 5017 | eff(%): 23.101 | loglstar:   -inf < 37.003 <    inf | logz: 32.784 +/-  0.078 | dlogz:  5.820 >  0.010] 
1160it [25:36,  4.63s/it, bound: 0 | nc: 15 | ncall: 5032 | eff(%): 23.052 | loglstar:   -inf < 37.010 <    inf | logz: 32.797 +/-  0.078 | dlogz:  5.805 >  0.010]
1161it [25:42,  4.91s/it, bound: 0 | nc: 17 | ncall: 5049 | eff(%): 22.995 | loglstar:   -inf < 37.012 <    inf | logz: 32.810 +/-  0.078 | dlogz:  5.789 >  0.010]
1162it [25:44,  4.12s/it, bound: 0 | nc: 7 | ncall: 5056 | eff(%): 22.983 | loglstar:   -inf < 37.038 <    inf | logz: 32.823 +/-  0.078 | dlogz:  5.774 >  0.010] 
1163it [25:48,  3.96s/it, bound: 0 | nc: 11 | ncall: 5067 | eff(%): 22.952 | loglstar:   -inf < 37.041 <    inf | logz: 32.837 +/-  0.078 | dlogz:  5.759 >  0.010]
1164it [25:53,  4.24s/it, bound: 0 | nc: 15 | ncall: 5082 | eff(%): 22.904 | loglstar:   -inf < 37.044 <    inf | logz: 32.850 +/-  0.078 | dlogz:  5.744 >  0.010]
1165it [25:56,  3.98s/it, bound: 0 | nc: 7 | ncall: 5089 | eff(%): 22.893 | loglstar:   -inf < 37.051 <    inf | logz: 32.862 +/-  0.078 | dlogz:  5.729 >  0.010] 
1166it [25:56,  2.88s/it, bound: 0 | nc: 1 | ncall: 5090 | eff(%): 22.908 | loglstar:   -inf < 37.066 <    inf | logz: 32.875 +/-  0.078 | dlogz:  5.714 >  0.010]
1167it [26:04,  4.27s/it, bound: 0 | nc: 23 | ncall: 5113 | eff(%): 22.824 | loglstar:   -inf < 37.082 <    inf | logz: 32.888 +/-  0.078 | dlogz:  5.699 >  0.010]
1168it [26:14,  5.93s/it, bound: 0 | nc: 30 | ncall: 5143 | eff(%): 22.710 | loglstar:   -inf < 37.091 <    inf | logz: 32.901 +/-  0.078 | dlogz:  5.684 >  0.010]
1169it [26:20,  6.01s/it, bound: 0 | nc: 19 | ncall: 5162 | eff(%): 22.646 | loglstar:   -inf < 37.115 <    inf | logz: 32.914 +/-  0.078 | dlogz:  5.670 >  0.010]
1170it [26:24,  5.39s/it, bound: 0 | nc: 12 | ncall: 5174 | eff(%): 22.613 | loglstar:   -inf < 37.116 <    inf | logz: 32.927 +/-  0.078 | dlogz:  5.655 >  0.010]
1171it [26:25,  4.06s/it, bound: 0 | nc: 3 | ncall: 5177 | eff(%): 22.619 | loglstar:   -inf < 37.145 <    inf | logz: 32.939 +/-  0.078 | dlogz:  5.640 >  0.010] 
1172it [26:27,  3.53s/it, bound: 0 | nc: 7 | ncall: 5184 | eff(%): 22.608 | loglstar:   -inf < 37.157 <    inf | logz: 32.952 +/-  0.078 | dlogz:  5.625 >  0.010]
1173it [26:32,  4.04s/it, bound: 0 | nc: 16 | ncall: 5200 | eff(%): 22.558 | loglstar:   -inf < 37.163 <    inf | logz: 32.965 +/-  0.078 | dlogz:  5.611 >  0.010]
1174it [26:34,  3.32s/it, bound: 0 | nc: 5 | ncall: 5205 | eff(%): 22.555 | loglstar:   -inf < 37.164 <    inf | logz: 32.978 +/-  0.078 | dlogz:  5.596 >  0.010] 
1175it [26:36,  3.01s/it, bound: 0 | nc: 7 | ncall: 5212 | eff(%): 22.544 | loglstar:   -inf < 37.171 <    inf | logz: 32.990 +/-  0.078 | dlogz:  5.581 >  0.010]
1176it [26:37,  2.50s/it, bound: 0 | nc: 4 | ncall: 5216 | eff(%): 22.546 | loglstar:   -inf < 37.171 <    inf | logz: 33.003 +/-  0.078 | dlogz:  5.567 >  0.010]
1177it [26:41,  2.93s/it, bound: 0 | nc: 12 | ncall: 5228 | eff(%): 22.513 | loglstar:   -inf < 37.172 <    inf | logz: 33.015 +/-  0.078 | dlogz:  5.552 >  0.010]
1178it [26:43,  2.57s/it, bound: 0 | nc: 4 | ncall: 5232 | eff(%): 22.515 | loglstar:   -inf < 37.180 <    inf | logz: 33.027 +/-  0.078 | dlogz:  5.538 >  0.010] 
1179it [26:43,  1.90s/it, bound: 0 | nc: 1 | ncall: 5233 | eff(%): 22.530 | loglstar:   -inf < 37.180 <    inf | logz: 33.039 +/-  0.078 | dlogz:  5.524 >  0.010]
1180it [26:46,  2.01s/it, bound: 0 | nc: 7 | ncall: 5240 | eff(%): 22.519 | loglstar:   -inf < 37.184 <    inf | logz: 33.051 +/-  0.078 | dlogz:  5.510 >  0.010]
1181it [26:47,  1.80s/it, bound: 0 | nc: 4 | ncall: 5244 | eff(%): 22.521 | loglstar:   -inf < 37.186 <    inf | logz: 33.063 +/-  0.078 | dlogz:  5.496 >  0.010]
1182it [26:50,  2.24s/it, bound: 0 | nc: 10 | ncall: 5254 | eff(%): 22.497 | loglstar:   -inf < 37.187 <    inf | logz: 33.074 +/-  0.078 | dlogz:  5.483 >  0.010]
1183it [26:51,  1.67s/it, bound: 0 | nc: 1 | ncall: 5255 | eff(%): 22.512 | loglstar:   -inf < 37.187 <    inf | logz: 33.086 +/-  0.078 | dlogz:  5.469 >  0.010] 
1184it [26:51,  1.27s/it, bound: 0 | nc: 1 | ncall: 5256 | eff(%): 22.527 | loglstar:   -inf < 37.188 <    inf | logz: 33.097 +/-  0.078 | dlogz:  5.456 >  0.010]
1185it [26:51,  1.02it/s, bound: 0 | nc: 1 | ncall: 5257 | eff(%): 22.541 | loglstar:   -inf < 37.189 <    inf | logz: 33.108 +/-  0.078 | dlogz:  5.443 >  0.010]
1186it [26:57,  2.26s/it, bound: 0 | nc: 16 | ncall: 5273 | eff(%): 22.492 | loglstar:   -inf < 37.190 <    inf | logz: 33.119 +/-  0.078 | dlogz:  5.430 >  0.010]
1187it [27:00,  2.66s/it, bound: 0 | nc: 11 | ncall: 5284 | eff(%): 22.464 | loglstar:   -inf < 37.190 <    inf | logz: 33.130 +/-  0.078 | dlogz:  5.417 >  0.010]
1188it [27:01,  2.15s/it, bound: 0 | nc: 3 | ncall: 5287 | eff(%): 22.470 | loglstar:   -inf < 37.195 <    inf | logz: 33.141 +/-  0.078 | dlogz:  5.404 >  0.010] 
1189it [27:01,  1.61s/it, bound: 0 | nc: 1 | ncall: 5288 | eff(%): 22.485 | loglstar:   -inf < 37.200 <    inf | logz: 33.151 +/-  0.078 | dlogz:  5.391 >  0.010]
1190it [27:02,  1.32s/it, bound: 0 | nc: 2 | ncall: 5290 | eff(%): 22.495 | loglstar:   -inf < 37.200 <    inf | logz: 33.162 +/-  0.078 | dlogz:  5.378 >  0.010]
1191it [27:09,  2.98s/it, bound: 0 | nc: 21 | ncall: 5311 | eff(%): 22.425 | loglstar:   -inf < 37.201 <    inf | logz: 33.173 +/-  0.078 | dlogz:  5.366 >  0.010]
1192it [27:25,  6.89s/it, bound: 0 | nc: 49 | ncall: 5360 | eff(%): 22.239 | loglstar:   -inf < 37.210 <    inf | logz: 33.183 +/-  0.078 | dlogz:  5.353 >  0.010]
1193it [27:26,  5.12s/it, bound: 0 | nc: 3 | ncall: 5363 | eff(%): 22.245 | loglstar:   -inf < 37.212 <    inf | logz: 33.193 +/-  0.078 | dlogz:  5.341 >  0.010] 
1194it [27:28,  4.17s/it, bound: 0 | nc: 6 | ncall: 5369 | eff(%): 22.239 | loglstar:   -inf < 37.220 <    inf | logz: 33.203 +/-  0.078 | dlogz:  5.329 >  0.010]
1195it [27:31,  3.90s/it, bound: 0 | nc: 10 | ncall: 5379 | eff(%): 22.216 | loglstar:   -inf < 37.230 <    inf | logz: 33.214 +/-  0.078 | dlogz:  5.317 >  0.010]
1196it [27:37,  4.41s/it, bound: 0 | nc: 11 | ncall: 5390 | eff(%): 22.189 | loglstar:   -inf < 37.236 <    inf | logz: 33.224 +/-  0.078 | dlogz:  5.305 >  0.010]
1197it [27:38,  3.38s/it, bound: 0 | nc: 3 | ncall: 5393 | eff(%): 22.195 | loglstar:   -inf < 37.239 <    inf | logz: 33.234 +/-  0.078 | dlogz:  5.293 >  0.010] 
1198it [27:46,  4.91s/it, bound: 0 | nc: 26 | ncall: 5419 | eff(%): 22.107 | loglstar:   -inf < 37.240 <    inf | logz: 33.244 +/-  0.078 | dlogz:  5.281 >  0.010]
1199it [27:48,  3.93s/it, bound: 0 | nc: 5 | ncall: 5424 | eff(%): 22.105 | loglstar:   -inf < 37.240 <    inf | logz: 33.254 +/-  0.078 | dlogz:  5.269 >  0.010] 
1200it [27:48,  2.85s/it, bound: 0 | nc: 1 | ncall: 5425 | eff(%): 22.120 | loglstar:   -inf < 37.241 <    inf | logz: 33.263 +/-  0.078 | dlogz:  5.257 >  0.010]
1201it [27:51,  2.68s/it, bound: 0 | nc: 7 | ncall: 5432 | eff(%): 22.110 | loglstar:   -inf < 37.246 <    inf | logz: 33.273 +/-  0.078 | dlogz:  5.245 >  0.010]
1202it [27:57,  3.74s/it, bound: 0 | nc: 19 | ncall: 5451 | eff(%): 22.051 | loglstar:   -inf < 37.249 <    inf | logz: 33.283 +/-  0.078 | dlogz:  5.234 >  0.010]
1203it [28:00,  3.50s/it, bound: 0 | nc: 9 | ncall: 5460 | eff(%): 22.033 | loglstar:   -inf < 37.257 <    inf | logz: 33.292 +/-  0.078 | dlogz:  5.222 >  0.010] 
1204it [28:08,  4.80s/it, bound: 0 | nc: 24 | ncall: 5484 | eff(%): 21.955 | loglstar:   -inf < 37.263 <    inf | logz: 33.302 +/-  0.078 | dlogz:  5.211 >  0.010]
1205it [28:14,  5.35s/it, bound: 0 | nc: 20 | ncall: 5504 | eff(%): 21.893 | loglstar:   -inf < 37.266 <    inf | logz: 33.311 +/-  0.078 | dlogz:  5.199 >  0.010]
1206it [28:17,  4.53s/it, bound: 0 | nc: 8 | ncall: 5512 | eff(%): 21.880 | loglstar:   -inf < 37.273 <    inf | logz: 33.321 +/-  0.078 | dlogz:  5.188 >  0.010] 
1207it [28:17,  3.36s/it, bound: 0 | nc: 2 | ncall: 5514 | eff(%): 21.890 | loglstar:   -inf < 37.277 <    inf | logz: 33.330 +/-  0.078 | dlogz:  5.176 >  0.010]
1208it [28:19,  2.84s/it, bound: 0 | nc: 5 | ncall: 5519 | eff(%): 21.888 | loglstar:   -inf < 37.279 <    inf | logz: 33.339 +/-  0.078 | dlogz:  5.165 >  0.010]
1209it [28:21,  2.68s/it, bound: 0 | nc: 7 | ncall: 5526 | eff(%): 21.878 | loglstar:   -inf < 37.279 <    inf | logz: 33.348 +/-  0.078 | dlogz:  5.154 >  0.010]
1210it [28:22,  1.97s/it, bound: 0 | nc: 1 | ncall: 5527 | eff(%): 21.893 | loglstar:   -inf < 37.288 <    inf | logz: 33.357 +/-  0.078 | dlogz:  5.143 >  0.010]
1211it [28:23,  1.87s/it, bound: 0 | nc: 5 | ncall: 5532 | eff(%): 21.891 | loglstar:   -inf < 37.336 <    inf | logz: 33.367 +/-  0.078 | dlogz:  5.132 >  0.010]
1212it [28:27,  2.58s/it, bound: 0 | nc: 13 | ncall: 5545 | eff(%): 21.858 | loglstar:   -inf < 37.360 <    inf | logz: 33.376 +/-  0.078 | dlogz:  5.121 >  0.010]
1213it [28:30,  2.49s/it, bound: 0 | nc: 7 | ncall: 5552 | eff(%): 21.848 | loglstar:   -inf < 37.363 <    inf | logz: 33.385 +/-  0.078 | dlogz:  5.109 >  0.010] 
1214it [28:33,  2.72s/it, bound: 0 | nc: 10 | ncall: 5562 | eff(%): 21.827 | loglstar:   -inf < 37.366 <    inf | logz: 33.395 +/-  0.078 | dlogz:  5.098 >  0.010]
1215it [28:35,  2.59s/it, bound: 0 | nc: 7 | ncall: 5569 | eff(%): 21.817 | loglstar:   -inf < 37.431 <    inf | logz: 33.405 +/-  0.078 | dlogz:  5.087 >  0.010] 
1216it [28:37,  2.40s/it, bound: 0 | nc: 6 | ncall: 5575 | eff(%): 21.812 | loglstar:   -inf < 37.456 <    inf | logz: 33.414 +/-  0.078 | dlogz:  5.075 >  0.010]
1217it [28:43,  3.54s/it, bound: 0 | nc: 19 | ncall: 5594 | eff(%): 21.755 | loglstar:   -inf < 37.466 <    inf | logz: 33.424 +/-  0.078 | dlogz:  5.063 >  0.010]
1218it [28:45,  2.87s/it, bound: 0 | nc: 4 | ncall: 5598 | eff(%): 21.758 | loglstar:   -inf < 37.471 <    inf | logz: 33.434 +/-  0.078 | dlogz:  5.051 >  0.010] 
1219it [28:48,  2.99s/it, bound: 0 | nc: 10 | ncall: 5608 | eff(%): 21.737 | loglstar:   -inf < 37.487 <    inf | logz: 33.444 +/-  0.078 | dlogz:  5.039 >  0.010]
1220it [28:55,  4.05s/it, bound: 0 | nc: 20 | ncall: 5628 | eff(%): 21.677 | loglstar:   -inf < 37.490 <    inf | logz: 33.454 +/-  0.078 | dlogz:  5.028 >  0.010]
1221it [28:56,  3.23s/it, bound: 0 | nc: 4 | ncall: 5632 | eff(%): 21.680 | loglstar:   -inf < 37.569 <    inf | logz: 33.465 +/-  0.078 | dlogz:  5.016 >  0.010] 
1222it [28:56,  2.36s/it, bound: 0 | nc: 1 | ncall: 5633 | eff(%): 21.694 | loglstar:   -inf < 37.575 <    inf | logz: 33.475 +/-  0.078 | dlogz:  5.004 >  0.010]
1223it [28:59,  2.43s/it, bound: 0 | nc: 8 | ncall: 5641 | eff(%): 21.681 | loglstar:   -inf < 37.585 <    inf | logz: 33.486 +/-  0.078 | dlogz:  4.991 >  0.010]
1224it [29:04,  3.17s/it, bound: 0 | nc: 15 | ncall: 5656 | eff(%): 21.641 | loglstar:   -inf < 37.592 <    inf | logz: 33.496 +/-  0.078 | dlogz:  4.979 >  0.010]
1225it [29:14,  5.16s/it, bound: 0 | nc: 30 | ncall: 5686 | eff(%): 21.544 | loglstar:   -inf < 37.593 <    inf | logz: 33.506 +/-  0.078 | dlogz:  4.966 >  0.010]
1226it [29:15,  3.91s/it, bound: 0 | nc: 3 | ncall: 5689 | eff(%): 21.550 | loglstar:   -inf < 37.616 <    inf | logz: 33.517 +/-  0.078 | dlogz:  4.954 >  0.010] 
1227it [29:15,  3.03s/it, bound: 0 | nc: 3 | ncall: 5692 | eff(%): 21.557 | loglstar:   -inf < 37.622 <    inf | logz: 33.527 +/-  0.078 | dlogz:  4.942 >  0.010]
1228it [29:19,  3.10s/it, bound: 0 | nc: 10 | ncall: 5702 | eff(%): 21.536 | loglstar:   -inf < 37.622 <    inf | logz: 33.537 +/-  0.078 | dlogz:  4.930 >  0.010]
1229it [29:19,  2.37s/it, bound: 0 | nc: 2 | ncall: 5704 | eff(%): 21.546 | loglstar:   -inf < 37.622 <    inf | logz: 33.547 +/-  0.078 | dlogz:  4.917 >  0.010] 
1230it [29:22,  2.44s/it, bound: 0 | nc: 8 | ncall: 5712 | eff(%): 21.534 | loglstar:   -inf < 37.623 <    inf | logz: 33.557 +/-  0.078 | dlogz:  4.905 >  0.010]
1231it [29:23,  2.10s/it, bound: 0 | nc: 4 | ncall: 5716 | eff(%): 21.536 | loglstar:   -inf < 37.628 <    inf | logz: 33.567 +/-  0.078 | dlogz:  4.893 >  0.010]
1232it [29:27,  2.65s/it, bound: 0 | nc: 12 | ncall: 5728 | eff(%): 21.508 | loglstar:   -inf < 37.629 <    inf | logz: 33.577 +/-  0.078 | dlogz:  4.882 >  0.010]
