Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 8.426426
RR: 76.158938
DD: 0.206925
DR: 9.126582
RR: 75.487338
DD: 0.20941900000000002
DR: 9.218769
RR: 78.007153
DD: 0.21734700000000007
DR: 9.083632
RR: 79.022681
DD: 0.197456
DR: 9.748961
RR: 79.445821
DD: 0.201986
DR: 9.915671
RR: 77.287412
DD: 0.20391199999999998
DR: 9.162096
RR: 79.186026
DD: 0.234628
DR: 11.098138
RR: 80.716361
DD: 0.193322
DR: 8.787877
RR: 76.502169
DD: 0.17041699999999999
DR: 8.181205
RR: 75.658605
DD: 0.19886299999999998
DR: 9.02049
RR: 75.729901
DD: 0.20265799999999998
DR: 9.103947
RR: 75.656848
DD: 0.21765299999999999
DR: 9.011944
RR: 76.585526
DD: 0.187793
DR: 9.233852
RR: 75.019243
DD: 0.205506
DR: 8.953961
RR: 73.997642
DD: 0.19830199999999998
DR: 8.752824
RR: 75.464842
DD: 0.19452400000000003
DR: 9.013949
RR: 78.779383
DD: 0.18603899999999998
DR: 8.100903
RR: 68.375941
DD: 0.199435
DR: 9.037516
RR: 75.986367
DD: 0.217518
DR: 8.795991
RR: 76.453561
DD: 0.215557
DR: 8.290553
RR: 76.514204
DD: 0.20554499999999998
DR: 9.017841
RR: 73.999193
DD: 0.20458199999999999
DR: 8.803321
RR: 75.349597
DD: 0.18858799999999998
DR: 9.137752
RR: 76.147576
DD: 0.202289
DR: 9.060358
RR: 77.146108
DD: 0.217321
DR: 8.999972
RR: 75.108695
DD: 0.18570199999999998
DR: 9.529137
RR: 81.675788
DD: 0.239426
DR: 9.115305
RR: 81.950424
DD: 0.21025700000000003
DR: 9.779787
RR: 89.546884
DD: 0.195382
DR: 8.89592
RR: 83.990358
DD: 0.19747399999999998
DR: 9.594877
RR: 84.980214
DD: 0.21742599999999998
DR: 10.317741
RR: 81.705169
DD: 0.213606
DR: 9.313339
RR: 75.433459
DD: 0.208165
DR: 9.237964
RR: 79.051432
DD: 0.191049
DR: 9.16761
RR: 81.805805
DD: 0.208234
DR: 10.480379
RR: 84.725249
DD: 0.21465900000000004
DR: 9.403237
RR: 84.117955
DD: 0.223652
DR: 8.905009
RR: 92.474025
DD: 0.22920200000000002
DR: 9.416549
RR: 86.061323
DD: 0.19783399999999998
DR: 8.683725
RR: 76.383279
DD: 0.205516
DR: 9.180541
RR: 82.585915
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1391
G20.5_zsplit4bin3_Lmaxsplit3bin0: 0.17              89776 vs 107983
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049887
DR: 1.440335
RR: 7.986811
DD: 0.039972
DR: 1.5350489999999999
RR: 7.486247
DD: 0.042578
DR: 1.364649
RR: 8.528577
DD: 0.044732
DR: 1.602661
RR: 7.292302
DD: 0.048295
DR: 1.482036
RR: 7.714765
DD: 0.046234
DR: 1.494367
RR: 7.56338
DD: 0.044816999999999996
DR: 1.82622
RR: 7.304472
DD: 0.044239999999999995
DR: 1.653193
RR: 8.460635
DD: 0.054789
DR: 1.349635
RR: 6.841106
DD: 0.045804
DR: 1.335128
RR: 9.789056
DD: 0.060771
DR: 2.108714
RR: 8.640914
DD: 0.053429
DR: 1.659046
RR: 7.996718
DD: 0.049505
DR: 2.219403
RR: 8.050631
DD: 0.047026
DR: 1.452004
RR: 7.498837
DD: 0.047355999999999995
DR: 1.550525
RR: 7.7611740000000005
DD: 0.044788999999999995
DR: 1.520443
RR: 8.663762
DD: 0.05304000000000009
DR: 1.295452
RR: 7.103543
DD: 0.043226999999999995
DR: 1.515258
RR: 6.975769
DD: 0.042934
DR: 1.198052
RR: 7.596995
DD: 0.047887
DR: 1.5752000000000002
RR: 7.889862
DD: 0.057102
DR: 2.293686
RR: 7.171137
DD: 0.043033999999999996
DR: 1.4476499999999999
RR: 7.693896
DD: 0.052163
DR: 1.705928
RR: 8.783033
DD: 0.060653
DR: 1.405831
RR: 7.36762
DD: 0.046104
DR: 1.422352
RR: 7.999538
DD: 0.044115
DR: 1.480567
RR: 7.380988
DD: 0.046419999999999996
DR: 1.459125
RR: 8.183747
DD: 0.044431
DR: 1.6111529999999998
RR: 7.022517
DD: 0.041937999999999996
DR: 1.427454
RR: 7.518438
DD: 0.043129
DR: 1.4416820000000001
RR: 7.080613
DD: 0.042212
DR: 1.982977
RR: 7.637403
DD: 0.043401999999999996
DR: 1.4594019999999999
RR: 7.397093
DD: 0.050859999999999995
DR: 1.675804
RR: 6.83873
DD: 0.04702
DR: 1.493401
RR: 7.082987
DD: 0.046016
DR: 1.901913
RR: 6.910005
DD: 0.045681
DR: 1.496296
RR: 7.031645
DD: 0.046983
DR: 2.343175
RR: 7.175075
DD: 0.044580999999999996
DR: 1.415063
RR: 6.997128
DD: 0.060867
DR: 2.046159
RR: 7.83547
DD: 0.052535
DR: 1.821361
RR: 7.761194
DD: 0.062102
DR: 1.601822
RR: 7.464094
DD: 0.05051
DR: 1.5516320000000001
RR: 7.423945
DD: 0.041294
DR: 1.389415
RR: 7.224071
DD: 0.043007
DR: 1.448556
RR: 7.062212
DD: 0.070683
DR: 1.823826
RR: 7.424662
DD: 0.041055999999999995
DR: 1.276001
RR: 6.710238
DD: 0.043896
DR: 1.439496
RR: 6.27344
DD: 0.042759
DR: 1.478758
RR: 7.255932
DD: 0.045774999999999996
DR: 1.543042
RR: 7.369592
DD: 0.042561999999999996
DR: 2.473673
RR: 7.7686209999999996
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2716
G20.5_zsplit4bin3_Lmaxsplit3bin1: 0.13              186882 vs 215966
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10725699999999999
DR: 4.358722
RR: 34.426183
DD: 0.113686
DR: 4.5415
RR: 34.264368
DD: 0.108195
DR: 5.049757
RR: 33.893855
DD: 0.10852099999999999
DR: 4.886869
RR: 34.712239
DD: 0.11333
DR: 4.729665
RR: 33.82191
DD: 0.121642
DR: 4.498177
RR: 32.704904
DD: 0.109299
DR: 4.81443
RR: 34.013156
DD: 0.111037
DR: 5.028388
RR: 34.849921
DD: 0.110842
DR: 4.761179
RR: 33.721603
DD: 0.106254
DR: 4.725186
RR: 34.841199
DD: 0.10271700000000006
DR: 4.370856
RR: 37.396279
DD: 0.11316699999999999
DR: 4.653701
RR: 35.632328
DD: 0.10952999999999999
DR: 4.298765
RR: 34.845177
DD: 0.11230699999999999
DR: 4.268974
RR: 35.488062
DD: 0.13017
DR: 5.308731
RR: 35.464996
DD: 0.11816499999999999
DR: 4.657338
RR: 35.872525
DD: 0.11259899999999999
DR: 4.79228
RR: 35.93455
DD: 0.126783
DR: 4.767829
RR: 35.723822
DD: 0.108553
DR: 4.378009
RR: 33.986518
DD: 0.12172
DR: 4.728771
RR: 32.965367
DD: 0.121572
DR: 4.659216
RR: 34.217317
DD: 0.124776
DR: 4.498111
RR: 35.156879
DD: 0.126782
DR: 4.467156
RR: 34.562262
DD: 0.108026
DR: 4.097023
RR: 36.937336
DD: 0.13505899999999998
DR: 5.477423
RR: 39.906738
DD: 0.115423
DR: 5.054926
RR: 31.375643
DD: 0.10876999999999999
DR: 4.48035
RR: 35.349433
DD: 0.09466800000000009
DR: 4.110533
RR: 30.993745
DD: 0.092736
DR: 4.168638
RR: 30.264731
DD: 0.099675
DR: 4.401216
RR: 29.702642
DD: 0.096825
DR: 4.052642
RR: 31.041598
DD: 0.101726
DR: 4.188101
RR: 30.553889
DD: 0.101653
DR: 4.224367
RR: 30.958398
DD: 0.109248
DR: 4.687857
RR: 29.849234
DD: 0.11290399999999999
DR: 4.485843
RR: 32.013527
DD: 0.10356299999999999
DR: 4.59824
RR: 30.367831
DD: 0.10459199999999999
DR: 4.172498
RR: 28.276474
DD: 0.10345499999999999
DR: 5.036538
RR: 35.889186
DD: 0.124856
DR: 4.680152
RR: 33.297495
DD: 0.113616
DR: 4.3393
RR: 32.236209
DD: 0.10366299999999999
DR: 4.512196
RR: 33.076118
DD: 0.09517600000000004
DR: 4.178554
RR: 29.878198
DD: 0.092961
DR: 4.386671
RR: 30.782962
DD: 0.105961
DR: 3.779876
RR: 31.447234
DD: 0.10368899999999999
DR: 4.214026
RR: 29.608986
DD: 0.09534999999999999
DR: 4.65217
RR: 30.650413
DD: 0.09601799999999999
DR: 4.115948
RR: 31.72852
DD: 0.109349
DR: 4.027353
RR: 31.471649
DD: 0.109418
DR: 4.50732
RR: 31.936893
DD: 0.11865099999999999
DR: 4.871545
RR: 29.169195
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit4bin3_Lmaxsplit3bin2: 0.11              289048 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.19132
DR: 8.58516
RR: 77.695699
DD: 0.182232
DR: 8.085029
RR: 75.464228
DD: 0.217363
DR: 8.746898999999999
RR: 77.749325
DD: 0.20228200000000007
DR: 8.938802
RR: 79.268823
DD: 0.22341
DR: 9.509707
RR: 79.565498
DD: 0.207704
DR: 9.908264
RR: 77.468264
DD: 0.205612
DR: 9.350169
RR: 80.569492
DD: 0.202272
DR: 9.367386
RR: 81.049601
DD: 0.21673299999999998
DR: 9.730264
RR: 82.457962
DD: 0.21629299999999999
DR: 9.693735
RR: 78.140371
DD: 0.205673
DR: 9.514631
RR: 81.38474
DD: 0.217744
DR: 10.097665
RR: 80.971317
DD: 0.231656
DR: 10.007605
RR: 80.149974
DD: 0.208735
DR: 9.178336
RR: 80.196722
DD: 0.196294
DR: 9.521477
RR: 82.112005
DD: 0.22468
DR: 8.785562
RR: 81.642724
DD: 0.22952299999999998
DR: 9.721748
RR: 77.379995
DD: 0.173675
DR: 7.697031
RR: 78.215387
DD: 0.23572500000000007
DR: 9.391755
RR: 82.922337
DD: 0.201974
DR: 9.153931
RR: 82.300624
DD: 0.18440399999999998
DR: 8.643197
RR: 83.182551
DD: 0.20106
DR: 9.384047
RR: 79.610804
DD: 0.20521
DR: 10.528791
RR: 74.121929
DD: 0.19184299999999999
DR: 8.977772
RR: 79.923245
DD: 0.20588199999999998
DR: 8.11294
RR: 79.438103
DD: 0.20659000000000005
DR: 9.675093
RR: 76.017613
DD: 0.19417299999999998
DR: 9.244169
RR: 79.851296
DD: 0.27457200000000004
DR: 9.384253
RR: 81.00809
DD: 0.202377
DR: 10.107521
RR: 82.33819
DD: 0.207735
DR: 9.359514
RR: 78.241964
DD: 0.20130199999999998
DR: 9.481199
RR: 80.202436
DD: 0.21006
DR: 9.557295
RR: 80.433723
DD: 0.221248
DR: 8.562242
RR: 82.389247
DD: 0.19437000000000004
DR: 10.360429
RR: 78.647684
DD: 0.209886
DR: 10.306802
RR: 81.100645
DD: 0.21395899999999998
DR: 9.528234
RR: 81.965069
DD: 0.21284499999999998
DR: 9.269488
RR: 84.645977
DD: 0.221155
DR: 10.028756
RR: 79.872822
DD: 0.220585
DR: 9.186892
RR: 84.645463
DD: 0.21956199999999998
DR: 9.668434
RR: 83.689228
DD: 0.22422799999999998
DR: 9.527309
RR: 86.411222
DD: 0.197547
DR: 8.836773
RR: 79.67841
DD: 0.21642899999999998
DR: 9.65193
RR: 83.715846
DD: 0.24476099999999998
DR: 9.112324
RR: 81.542734
DD: 0.23205699999999999
DR: 10.361517
RR: 77.241984
DD: 0.17516099999999998
DR: 11.619918
RR: 86.015893
DD: 0.20638099999999998
DR: 9.598801
RR: 80.133598
DD: 0.19372399999999998
DR: 9.005614
RR: 79.885743
DD: 0.20721200000000006
DR: 8.634571
RR: 82.039167
DD: 0.199815
DR: 9.455455
RR: 80.103186
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit3bin2_N50_Planck_MC_b20

done!
