Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit
DR: 0.247883
RR: 1.162432
DD: 0.014837
DR: 0.27332
RR: 1.154935
DD: 0.013443
DR: 0.294427
RR: 1.274212
DD: 0.014636999999999999
DR: 0.29608
RR: 1.329883
DD: 0.013368999999999999
DR: 0.30880599999999997
RR: 1.227657
DD: 0.01036
DR: 0.30449499999999996
RR: 1.341894
DD: 0.013198999999999999
DR: 0.3090200000000001
RR: 1.660871
DD: 0.016558
DR: 0.343021
RR: 1.355566
DD: 0.012792999999999999
DR: 0.29575599999999996
RR: 1.221122
DD: 0.011656
DR: 0.271439
RR: 1.191974
DD: 0.012735999999999999
DR: 0.268994
RR: 1.11651
DD: 0.011946
DR: 0.263513
RR: 1.131769
DD: 0.010763
DR: 0.293659
RR: 1.264916
DD: 0.013177
DR: 0.29226399999999997
RR: 1.267363
DD: 0.012605
DR: 0.283702
RR: 1.254706
DD: 0.013871
DR: 0.29040099999999996
RR: 1.270092
DD: 0.012582999999999999
DR: 0.29838
RR: 1.256862
DD: 0.013613
DR: 0.286481
RR: 1.2273749999999999
DD: 0.01236
DR: 0.26914099999999996
RR: 1.162051
DD: 0.011007999999999999
DR: 0.270579
RR: 1.164292
DD: 0.010452
DR: 0.260133
RR: 1.135231
DD: 0.010714
DR: 0.26275
RR: 1.14842
DD: 0.009838999999999999
DR: 0.27424699999999996
RR: 1.196505
DD: 0.011238
DR: 0.271142
RR: 1.26385
DD: 0.011611999999999999
DR: 0.29123899999999997
RR: 1.129451
DD: 0.010589999999999999
DR: 0.271563
RR: 1.2498870000000002
DD: 0.011552
DR: 0.290328
RR: 1.175341
DD: 0.009963
DR: 0.275154
RR: 1.265583
DD: 0.012062999999999999
DR: 0.29456400000000005
RR: 1.197199
DD: 0.010943999999999999
DR: 0.287266
RR: 1.311736
DD: 0.011463
DR: 0.292118
RR: 1.199646
DD: 0.011007999999999999
DR: 0.272485
RR: 1.206558
DD: 0.012534
DR: 0.286088
RR: 1.250258
DD: 0.012542999999999999
DR: 0.275362
RR: 1.195736
DD: 0.011829
DR: 0.270872
RR: 1.269641
DD: 0.013201
DR: 0.293089
RR: 1.2605
DD: 0.012487999999999999
DR: 0.308596
RR: 1.355727
DD: 0.011363999999999999
DR: 0.29927699999999996
RR: 1.243284
DD: 0.014437
DR: 0.316934
RR: 1.430034
DD: 0.012065
DR: 0.3084180000000001
RR: 1.292476
DD: 0.011566
DR: 0.293244
RR: 1.3139530000000001
DD: 0.012124
DR: 0.306343
RR: 1.246524
DD: 0.00941
DR: 0.3047500000000001
RR: 1.230416
DD: 0.009781999999999999
DR: 0.277391
RR: 1.090407
DD: 0.009604999999999999
DR: 0.25121699999999997
RR: 1.074493
DD: 0.009425
DR: 0.25395500000000004
RR: 1.102205
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin1: 0.71              46810 vs 161904
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02761
DR: 0.827914
RR: 5.117278
DD: 0.035564
DR: 0.802231
RR: 4.948144
DD: 0.021492
DR: 0.783027
RR: 4.928586
DD: 0.022222
DR: 0.775709
RR: 5.198337
DD: 0.024668
DR: 0.922545
RR: 5.192516
DD: 0.024338
DR: 0.812622
RR: 5.368531
DD: 0.025736
DR: 0.836394
RR: 4.806682
DD: 0.022622
DR: 0.7531840000000001
RR: 5.962728
DD: 0.024144
DR: 0.855403
RR: 5.553452
DD: 0.027972
DR: 0.903773
RR: 5.579462
DD: 0.025307
DR: 0.87426
RR: 5.534603
DD: 0.027385
DR: 0.87464
RR: 5.466029
DD: 0.024395
DR: 0.874018
RR: 5.684538
DD: 0.025244
DR: 0.920813
RR: 5.9053889999999996
DD: 0.024529
DR: 0.8876269999999999
RR: 5.649983
DD: 0.025256999999999998
DR: 0.804672
RR: 5.148899
DD: 0.022799999999999997
DR: 0.839248
RR: 5.650376
DD: 0.028006
DR: 0.8619829999999999
RR: 5.696435
DD: 0.029007000000000005
DR: 0.980874
RR: 5.507771
DD: 0.027958999999999998
DR: 0.894801
RR: 5.536445
DD: 0.026843
DR: 0.85441
RR: 5.500801
DD: 0.025414
DR: 0.809382
RR: 5.462178
DD: 0.024069
DR: 0.88397
RR: 5.320987
DD: 0.026213999999999998
DR: 0.8219460000000001
RR: 5.028598
DD: 0.024787
DR: 0.756781
RR: 4.817792
DD: 0.025013999999999998
DR: 0.856579
RR: 4.921787
DD: 0.023247999999999998
DR: 0.802919
RR: 5.012712
DD: 0.024274999999999998
DR: 0.7752899999999999
RR: 5.041856
DD: 0.023316
DR: 0.780269
RR: 4.898308
DD: 0.025036
DR: 0.795607
RR: 4.908442
DD: 0.026631
DR: 0.812996
RR: 5.243601
DD: 0.024253999999999998
DR: 0.854059
RR: 5.582496
DD: 0.026552
DR: 0.899337
RR: 5.205373
DD: 0.028447
DR: 0.81577
RR: 5.23021
DD: 0.027830999999999998
DR: 0.830192
RR: 5.908069
DD: 0.027299999999999998
DR: 0.836619
RR: 5.500382
DD: 0.025761
DR: 0.8716619999999999
RR: 5.795758
DD: 0.023129000000000066
DR: 0.86635
RR: 5.523144
DD: 0.024196
DR: 0.8658710000000001
RR: 5.685969
DD: 0.025643
DR: 0.925843
RR: 5.781272
DD: 0.028669999999999998
DR: 0.863599
RR: 5.739032
DD: 0.023055
DR: 0.893082
RR: 5.2056
DD: 0.027208999999999997
DR: 0.89005
RR: 5.475061
DD: 0.025929999999999998
DR: 0.85594
RR: 5.522664
DD: 0.026905
DR: 0.86043
RR: 5.634932
DD: 0.025384999999999998
DR: 0.820766
RR: 5.323318
DD: 0.027177
DR: 0.8410569999999999
RR: 5.489518
DD: 0.026178
DR: 0.779986
RR: 5.166052
DD: 0.024173
DR: 0.8795
RR: 5.813705
DD: 0.02735
DR: 0.842526
RR: 5.044646
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin2: 0.68              76598 vs 242856
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048214
DR: 1.7072720000000001
RR: 13.203636
DD: 0.042101000000000055
DR: 1.685954
RR: 13.713958
DD: 0.048770999999999995
DR: 1.803986
RR: 12.633276
DD: 0.044752
DR: 1.75182
RR: 13.564401
DD: 0.045321
DR: 1.803224
RR: 13.24966
DD: 0.049006
DR: 1.787689
RR: 13.947766
DD: 0.047667
DR: 1.850035
RR: 13.603286
DD: 0.047924999999999995
DR: 1.859266
RR: 14.806258
DD: 0.047316
DR: 1.943266
RR: 14.66682
DD: 0.046708
DR: 2.00358
RR: 15.201085
DD: 0.043199999999999995
DR: 1.747258
RR: 15.143022
DD: 0.04874
DR: 1.959396
RR: 14.567263
DD: 0.045611
DR: 1.802324
RR: 15.68918
DD: 0.049138
DR: 1.95349
RR: 14.368766
DD: 0.045599
DR: 1.887756
RR: 15.115853
DD: 0.044683
DR: 1.926643
RR: 14.69434
DD: 0.058393
DR: 1.942989
RR: 14.633931
DD: 0.039261
DR: 1.98131
RR: 15.281957
DD: 0.048859
DR: 1.963698
RR: 14.742764
DD: 0.045422
DR: 1.906019
RR: 15.472301999999999
DD: 0.044268999999999996
DR: 1.7454260000000001
RR: 14.245861
DD: 0.047313
DR: 1.937765
RR: 14.138578
DD: 0.039693
DR: 1.895561
RR: 14.115739
DD: 0.049346
DR: 1.886008
RR: 13.291376
DD: 0.043158999999999996
DR: 1.6228989999999999
RR: 13.640335
DD: 0.04192
DR: 1.7261790000000001
RR: 13.185589
DD: 0.04445500000000002
DR: 1.75366
RR: 13.752797
DD: 0.048195999999999996
DR: 1.860966
RR: 13.008418
DD: 0.043602999999999996
DR: 1.77125
RR: 13.507408999999999
DD: 0.043838999999999996
DR: 1.832755
RR: 14.059966
DD: 0.041765
DR: 1.6783299999999999
RR: 14.60669
DD: 0.050239
DR: 1.946773
RR: 13.784644
DD: 0.048981
DR: 1.925191
RR: 14.444546
DD: 0.047688
DR: 1.8854980000000001
RR: 14.941693
DD: 0.049078
DR: 2.361964
RR: 14.995624
DD: 0.043153
DR: 1.798341
RR: 14.934555
DD: 0.046036999999999995
DR: 2.138534
RR: 14.848897000000001
DD: 0.044448
DR: 1.787534
RR: 15.719003
DD: 0.052993
DR: 1.859035
RR: 14.642474
DD: 0.046629
DR: 2.002305
RR: 14.762938
DD: 0.049116
DR: 1.927635
RR: 14.777395
DD: 0.045710999999999995
DR: 2.007417
RR: 15.420438
DD: 0.047339
DR: 1.8041079999999998
RR: 15.054942
DD: 0.049073
DR: 2.037335
RR: 15.024466
DD: 0.045572
DR: 1.900809
RR: 14.975965
DD: 0.04786
DR: 1.944503
RR: 15.035037
DD: 0.043801
DR: 1.8798409999999999
RR: 14.383122
DD: 0.038367
DR: 1.778539
RR: 14.406455
DD: 0.049776999999999995
DR: 1.89147
RR: 13.80982
DD: 0.045755
DR: 1.686899
RR: 13.645586
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin2_Lmaxsplit4bin3: 0.65              114856 vs 323808
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07940900000000006
DR: 3.61828
RR: 30.923626
DD: 0.07823999999999999
DR: 3.699585
RR: 31.129532
DD: 0.078174
DR: 3.719567
RR: 30.859192
DD: 0.078752
DR: 3.776084
RR: 30.777246
DD: 0.085626
DR: 3.52859
RR: 30.10346
DD: 0.084783
DR: 3.951903
RR: 29.959771
DD: 0.081736
DR: 3.693577
RR: 31.878755
DD: 0.080728
DR: 3.483354
RR: 33.535326
DD: 0.09004
DR: 3.902852
RR: 34.501325
DD: 0.082246
DR: 3.862336
RR: 34.319096
DD: 0.091962
DR: 3.916407
RR: 33.599981
DD: 0.079931
DR: 3.820654
RR: 33.953496
DD: 0.077234
DR: 3.728653
RR: 34.08723
DD: 0.086611
DR: 4.082926
RR: 33.563546
DD: 0.08710799999999999
DR: 3.74526
RR: 33.98062
DD: 0.07524800000000009
DR: 3.490919
RR: 33.587666
DD: 0.079719
DR: 3.777868
RR: 34.144956
DD: 0.08560900000000005
DR: 3.827636
RR: 34.367235
DD: 0.09245199999999999
DR: 4.059427
RR: 33.548908
DD: 0.079502
DR: 3.7780009999999997
RR: 33.76917
DD: 0.08395999999999999
DR: 3.719265
RR: 33.348521
DD: 0.09358699999999999
DR: 3.689001
RR: 31.929135
DD: 0.08301900000000006
DR: 3.591158
RR: 31.643102
DD: 0.080978
DR: 3.580604
RR: 30.473925
DD: 0.08102999999999999
DR: 3.5969160000000002
RR: 30.081698
DD: 0.081442
DR: 3.6394130000000002
RR: 30.139171
DD: 0.086299
DR: 3.504103
RR: 31.28666
DD: 0.07545099999999999
DR: 3.2593870000000003
RR: 30.217019
DD: 0.076156
DR: 3.4417809999999998
RR: 30.462271
DD: 0.060473
DR: 3.484032
RR: 31.398125
DD: 0.07760199999999999
DR: 3.724859
RR: 31.398265
DD: 0.084821
DR: 3.610456
RR: 32.159433
DD: 0.084463
DR: 3.580113
RR: 32.813006
DD: 0.076822
DR: 4.176864
RR: 33.647533
DD: 0.07947499999999999
DR: 3.779059
RR: 33.930807
DD: 0.084466
DR: 3.785394
RR: 33.930705
DD: 0.092584
DR: 4.086671
RR: 33.687571
DD: 0.08886899999999999
DR: 3.95714
RR: 34.792485
DD: 0.08825899999999999
DR: 3.536781
RR: 33.802133
DD: 0.084756
DR: 3.700493
RR: 33.913143
DD: 0.084503
DR: 3.900028
RR: 33.689927
DD: 0.092002
DR: 3.80486
RR: 33.230084
DD: 0.08404099999999999
DR: 3.700209
RR: 33.853262
DD: 0.08279299999999999
DR: 3.717586
RR: 33.844564
DD: 0.08456699999999999
DR: 3.937802
RR: 33.561959
DD: 0.081049
DR: 3.783945
RR: 33.966424
DD: 0.095094
DR: 3.482062
RR: 32.642955
DD: 0.08867699999999999
DR: 3.6505330000000002
RR: 31.924336
DD: 0.079537
DR: 3.5523350000000002
RR: 30.768796
DD: 0.08213
DR: 3.615128
RR: 30.874732
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin2_Lmaxsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin0: 0.71              23381 vs 80988
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.010837999999999999
DR: 0.273304
RR: 1.2877480000000001
DD: 0.012763
DR: 0.29522899999999996
RR: 1.27549
DD: 0.014688999999999999
DR: 0.301323
RR: 1.274355
DD: 0.010443
DR: 0.282117
RR: 1.249928
DD: 0.013167
DR: 0.290269
RR: 1.308119
DD: 0.013422
DR: 0.296683
RR: 1.263108
DD: 0.033201
DR: 0.29866
RR: 1.321562
DD: 0.013891000000000098
DR: 0.314546
RR: 1.382158
DD: 0.013758999999999999
DR: 0.327125
RR: 1.2848009999999999
DD: 0.013701
DR: 0.317527
RR: 1.468448
DD: 0.014268999999999999
DR: 0.33106500000000005
RR: 1.342326
DD: 0.011762
DR: 0.321556
RR: 1.390638
DD: 0.015607999999999999
DR: 0.317735
RR: 1.37746
DD: 0.01373
DR: 0.34634899999999996
RR: 1.478593
DD: 0.014568999999999999
DR: 0.346954
RR: 1.381358
DD: 0.025009999999999998
DR: 0.34729499999999996
RR: 1.453014
DD: 0.013458999999999999
DR: 0.323067
RR: 1.316575
DD: 0.014246
DR: 0.31343899999999997
RR: 1.235976
DD: 0.013261
DR: 0.296106
RR: 1.288195
DD: 0.014173999999999999
DR: 0.30623200000000006
RR: 1.474064
DD: 0.015757
DR: 0.32509
RR: 1.459185
DD: 0.013583
DR: 0.32921200000000006
RR: 1.32047
DD: 0.013415999999999999
DR: 0.307101
RR: 1.3306930000000001
DD: 0.013335999999999999
DR: 0.30267499999999997
RR: 1.252431
DD: 0.025120999999999997
DR: 0.312395
RR: 1.3467799999999999
DD: 0.013939
DR: 0.325213
RR: 1.2384
DD: 0.014192
DR: 0.305965
RR: 1.266364
DD: 0.012735999999999999
DR: 0.2975690000000001
RR: 1.355993
DD: 0.01355800000000007
DR: 0.315909
RR: 1.266245
DD: 0.014407999999999999
DR: 0.299773
RR: 1.300409
DD: 0.015149
DR: 0.285439
RR: 1.24846
DD: 0.011302999999999999
DR: 0.291807
RR: 1.298564
DD: 0.011922
DR: 0.304873
RR: 1.359565
DD: 0.024985
DR: 0.310616
RR: 1.371805
DD: 0.015693
DR: 0.32264899999999996
RR: 1.317871
DD: 0.014235
DR: 0.325059
RR: 1.351737
DD: 0.012912
DR: 0.309147
RR: 1.4997500000000001
DD: 0.015971
DR: 0.34210300000000005
RR: 1.381294
DD: 0.020076999999999998
DR: 0.336729
RR: 1.454042
DD: 0.014733
DR: 0.34161700000000006
RR: 1.439629
DD: 0.034352
DR: 0.36956
RR: 1.50075
DD: 0.016089
DR: 0.326044
RR: 1.391153
DD: 0.020266
DR: 0.335361
RR: 1.4044729999999999
DD: 0.013172999999999999
DR: 0.293142
RR: 1.325352
DD: 0.011181
DR: 0.318009
RR: 1.263882
DD: 0.011084
DR: 0.2910090000000001
RR: 1.251277
DD: 0.012247
DR: 0.279776
RR: 1.2501929999999999
DD: 0.014502999999999999
DR: 0.327285
RR: 1.421451
DD: 0.011875
DR: 0.30751300000000004
RR: 1.2713160000000001
DD: 0.014357
DR: 0.308626
RR: 1.275645
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin1: 0.68              51553 vs 161975
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026447
DR: 0.8797
RR: 5.831075
DD: 0.026688999999999997
DR: 0.916143
RR: 5.726431
DD: 0.028024999999999998
DR: 0.931622
RR: 6.21228
DD: 0.029477999999999997
DR: 0.99004
RR: 6.1104
DD: 0.027496
DR: 0.961139
RR: 5.436714
DD: 0.024228
DR: 0.860619
RR: 6.07384
DD: 0.027447
DR: 0.962739
RR: 6.149331
DD: 0.027816
DR: 0.975755
RR: 6.407671
DD: 0.032385
DR: 1.054133
RR: 6.366393
DD: 0.03023700000000007
DR: 0.954329
RR: 6.86921
DD: 0.031373
DR: 1.038964
RR: 6.977456
DD: 0.031495999999999996
DR: 1.117676
RR: 6.009547
DD: 0.027957
DR: 0.870653
RR: 6.637888
DD: 0.032312
DR: 0.975778
RR: 6.531824
DD: 0.027891
DR: 1.044303
RR: 6.339539
DD: 0.027118
DR: 0.938438
RR: 6.164726
DD: 0.030265999999999998
DR: 0.972694
RR: 5.945632
DD: 0.031174
DR: 1.004035
RR: 6.330602
DD: 0.028881
DR: 1.04104
RR: 6.080761
DD: 0.026432999999999998
DR: 0.964881
RR: 6.109532
DD: 0.026667
DR: 0.960626
RR: 6.225417
DD: 0.026092999999999998
DR: 0.973267
RR: 6.144271
DD: 0.027569999999999997
DR: 0.92786
RR: 6.09893
DD: 0.029349999999999998
DR: 0.925936
RR: 5.846092
DD: 0.02716
DR: 1.057169
RR: 5.940448
DD: 0.030173
DR: 0.949592
RR: 6.131908
DD: 0.026359
DR: 0.844897
RR: 5.362563
DD: 0.025605
DR: 0.8976850000000001
RR: 5.951417
DD: 0.043598
DR: 1.004143
RR: 5.860623
DD: 0.03077
DR: 0.989238
RR: 5.868516
DD: 0.02753
DR: 1.049767
RR: 5.959871
DD: 0.028709000000000096
DR: 0.923303
RR: 6.034728
DD: 0.029847
DR: 0.978534
RR: 6.900548
DD: 0.028055999999999998
DR: 1.046827
RR: 6.4236070000000005
DD: 0.028297
DR: 1.017746
RR: 6.074596
DD: 0.027235
DR: 1.036667
RR: 6.595916
DD: 0.028189
DR: 1.007679
RR: 6.451261
DD: 0.031876
DR: 1.101324
RR: 6.28744
DD: 0.027214
DR: 0.986518
RR: 6.397083
DD: 0.034635
DR: 0.998878
RR: 6.67974
DD: 0.029880999999999998
DR: 1.094976
RR: 6.641454
DD: 0.026194
DR: 0.937961
RR: 6.257096
DD: 0.029730999999999997
DR: 0.986521
RR: 6.678479
DD: 0.031657
DR: 1.007221
RR: 6.540339
DD: 0.029508
DR: 1.015191
RR: 6.406739
DD: 0.027989
DR: 0.980501
RR: 6.33636
DD: 0.028926000000000007
DR: 1.064454
RR: 6.332022
DD: 0.030917
DR: 0.98641
RR: 6.287261
DD: 0.026456
DR: 0.905131
RR: 5.68562
DD: 0.028138
DR: 0.977981
RR: 5.956208
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin2: 0.66              83613 vs 242962
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047989
DR: 2.097332
RR: 15.611235
DD: 0.051965
DR: 1.918552
RR: 15.567056000000001
DD: 0.047325
DR: 2.043027
RR: 15.421587
DD: 0.048437999999999995
DR: 2.073056
RR: 15.617109
DD: 0.048694999999999995
DR: 1.973475
RR: 15.758415
DD: 0.046467999999999995
DR: 1.929975
RR: 16.427637
DD: 0.051243
DR: 2.024525
RR: 16.141923
DD: 0.051581999999999996
DR: 2.102779
RR: 16.76409
DD: 0.055607
DR: 2.193432
RR: 17.393229
DD: 0.054238999999999996
DR: 2.166618
RR: 16.426517
DD: 0.057818999999999995
DR: 2.311169
RR: 17.392918
DD: 0.057914999999999994
DR: 2.2272629999999998
RR: 17.204599
DD: 0.059316999999999995
DR: 2.242327
RR: 16.610762
DD: 0.052856999999999994
DR: 2.262969
RR: 17.464329
DD: 0.053106999999999994
DR: 2.132723
RR: 17.448785
DD: 0.062312
DR: 2.341298
RR: 16.958567
DD: 0.055187
DR: 2.3707409999999998
RR: 17.353895
DD: 0.049439
DR: 2.174237
RR: 17.564354
DD: 0.058536
DR: 2.3005269999999998
RR: 16.774582
DD: 0.055268
DR: 2.176994
RR: 17.334496
DD: 0.050196
DR: 2.0696
RR: 17.367217
DD: 0.054296
DR: 2.234047
RR: 16.054038
DD: 0.04792
DR: 2.16846
RR: 16.142798
DD: 0.047728
DR: 2.057661
RR: 16.054136
DD: 0.051219
DR: 2.029537
RR: 15.280919
DD: 0.046354
DR: 2.122701
RR: 15.796924
DD: 0.048804
DR: 1.913193
RR: 15.437141
DD: 0.050721999999999996
DR: 2.132081
RR: 15.106253
DD: 0.044284
DR: 2.101503
RR: 15.560253
DD: 0.047342999999999996
DR: 2.08641
RR: 15.786743
DD: 0.051386
DR: 2.054291
RR: 16.259059
DD: 0.046786
DR: 1.894807
RR: 16.335295
DD: 0.050092
DR: 2.294959
RR: 16.591521
DD: 0.057314
DR: 2.449302
RR: 17.391403
DD: 0.048072
DR: 2.033593
RR: 17.371644
DD: 0.056422999999999994
DR: 2.184021
RR: 17.341613
DD: 0.054132
DR: 2.302543
RR: 17.260919
DD: 0.04919
DR: 2.220954
RR: 17.234746
DD: 0.053541
DR: 2.145655
RR: 17.376393
DD: 0.05075000000000007
DR: 2.279192
RR: 16.957167
DD: 0.06385300000000005
DR: 2.182573
RR: 17.225883
DD: 0.051709
DR: 2.185253
RR: 17.141469999999998
DD: 0.058317999999999995
DR: 2.28165
RR: 17.722691
DD: 0.051412
DR: 2.01073
RR: 17.587607
DD: 0.055074
DR: 2.3067130000000002
RR: 17.041869
DD: 0.058161
DR: 2.374299
RR: 16.922899
DD: 0.049346
DR: 2.125473
RR: 16.233544
DD: 0.047982
DR: 2.165319
RR: 15.806049
DD: 0.053711999999999996
DR: 2.02319
RR: 16.068621
DD: 0.047486
DR: 1.922962
RR: 15.825577
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin3_Lmaxsplit4bin3: 0.62              122515 vs 323950
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.083198
DR: 3.904387
RR: 34.293872
DD: 0.097909
DR: 3.809701
RR: 34.38363
DD: 0.081912
DR: 3.997009
RR: 33.36516
DD: 0.086772
DR: 3.928518
RR: 34.39729
DD: 0.09406100000000006
DR: 3.785199
RR: 35.091494
DD: 0.09516
DR: 3.6833780000000003
RR: 34.786222
DD: 0.09047899999999999
DR: 3.99092
RR: 35.853583
DD: 0.09194600000000008
DR: 4.074285
RR: 35.90431
DD: 0.093419
DR: 4.2235510000000005
RR: 37.92581
DD: 0.094293
DR: 4.225555
RR: 37.853475
DD: 0.094042
DR: 4.411308
RR: 37.197833
DD: 0.088865
DR: 4.21856
RR: 37.841134
DD: 0.09249199999999999
DR: 4.370028
RR: 37.489089
DD: 0.097048
DR: 4.3129480000000004
RR: 36.692127
DD: 0.090212
DR: 4.313032
RR: 37.578089
DD: 0.101425
DR: 4.424461
RR: 38.573224
DD: 0.0962
DR: 4.540217
RR: 38.493485
DD: 0.091082
DR: 4.092422
RR: 38.199404
DD: 0.08316599999999999
DR: 4.199377
RR: 37.591041
DD: 0.099994
DR: 4.4727440000000005
RR: 37.462701
DD: 0.089059
DR: 4.185798
RR: 37.434887
DD: 0.08316899999999999
DR: 3.998401
RR: 36.456895
DD: 0.091932
DR: 4.106658
RR: 35.091569
DD: 0.089251
DR: 3.910267
RR: 35.602638999999996
DD: 0.08102
DR: 3.691046
RR: 35.553543
DD: 0.0899
DR: 4.0262270000000004
RR: 34.20893
DD: 0.085118
DR: 3.901985
RR: 34.994128
DD: 0.090712
DR: 3.639777
RR: 33.933137
DD: 0.083551
DR: 3.659547
RR: 34.354303
DD: 0.08434699999999999
DR: 4.007576
RR: 34.889401
DD: 0.102544
DR: 4.253002
RR: 34.651414
DD: 0.091843
DR: 4.020059
RR: 36.543267
DD: 0.091887
DR: 4.244318
RR: 36.959309
DD: 0.099204
DR: 4.481554
RR: 38.040844
DD: 0.093745
DR: 4.171498
RR: 38.09129
DD: 0.095054
DR: 4.213719
RR: 38.601716
DD: 0.107264
DR: 4.595855
RR: 37.682985
DD: 0.10251299999999999
DR: 4.127212
RR: 38.269907
DD: 0.100879
DR: 4.283229
RR: 37.622619
DD: 0.094926
DR: 4.212904
RR: 38.023302
DD: 0.09367099999999999
DR: 4.442085
RR: 38.19927
DD: 0.09952699999999999
DR: 4.399396
RR: 38.090712
DD: 0.091377
DR: 4.286852
RR: 39.138367
DD: 0.103685
DR: 4.117091
RR: 38.230035
DD: 0.095882
DR: 4.046562
RR: 38.407219
DD: 0.08841
DR: 4.292417
RR: 37.993397
DD: 0.098187
DR: 4.234183
RR: 36.163243
DD: 0.08977299999999999
DR: 3.925461
RR: 35.727571
DD: 0.090672
DR: 3.930548
RR: 34.844894
DD: 0.09275599999999999
DR: 3.987215
RR: 33.945258
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit4bin3_Lmaxsplit4bin3_N50_Planck_MC_b50

done!
