Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12438.797 <    inf | logz: -12445.707 +/-  0.117 | dlogz:    inf >  0.010]
490it [04:44,  1.21s/it, bound: 0 | nc: 6 | ncall: 1373 | eff(%): 35.688 | loglstar:   -inf < 12.609 <    inf | logz:  8.284 +/-  0.082 | dlogz:  5.908 >  0.010]
491it [04:45,  1.04s/it, bound: 0 | nc: 2 | ncall: 1375 | eff(%): 35.709 | loglstar:   -inf < 12.623 <    inf | logz:  8.340 +/-  0.082 | dlogz:  5.852 >  0.010]
492it [04:48,  1.71s/it, bound: 0 | nc: 10 | ncall: 1385 | eff(%): 35.523 | loglstar:   -inf < 12.641 <    inf | logz:  8.393 +/-  0.082 | dlogz:  5.794 >  0.010]
493it [04:50,  1.59s/it, bound: 0 | nc: 4 | ncall: 1389 | eff(%): 35.493 | loglstar:   -inf < 12.710 <    inf | logz:  8.446 +/-  0.082 | dlogz:  5.739 >  0.010] 
494it [04:50,  1.21s/it, bound: 0 | nc: 1 | ncall: 1390 | eff(%): 35.540 | loglstar:   -inf < 12.713 <    inf | logz:  8.497 +/-  0.082 | dlogz:  5.685 >  0.010]
495it [04:52,  1.63s/it, bound: 0 | nc: 8 | ncall: 1398 | eff(%): 35.408 | loglstar:   -inf < 12.738 <    inf | logz:  8.547 +/-  0.082 | dlogz:  5.631 >  0.010]
496it [04:53,  1.33s/it, bound: 0 | nc: 2 | ncall: 1400 | eff(%): 35.429 | loglstar:   -inf < 12.747 <    inf | logz:  8.595 +/-  0.082 | dlogz:  5.580 >  0.010]
497it [04:54,  1.23s/it, bound: 0 | nc: 3 | ncall: 1403 | eff(%): 35.424 | loglstar:   -inf < 12.763 <    inf | logz:  8.642 +/-  0.082 | dlogz:  5.530 >  0.010]
498it [04:54,  1.04it/s, bound: 0 | nc: 1 | ncall: 1404 | eff(%): 35.470 | loglstar:   -inf < 12.839 <    inf | logz:  8.688 +/-  0.082 | dlogz:  5.482 >  0.010]
499it [04:55,  1.04it/s, bound: 0 | nc: 3 | ncall: 1407 | eff(%): 35.466 | loglstar:   -inf < 12.851 <    inf | logz:  8.734 +/-  0.081 | dlogz:  5.433 >  0.010]
500it [04:57,  1.26s/it, bound: 0 | nc: 6 | ncall: 1413 | eff(%): 35.386 | loglstar:   -inf < 12.863 <    inf | logz:  8.778 +/-  0.081 | dlogz:  5.386 >  0.010]
501it [04:58,  1.02it/s, bound: 0 | nc: 1 | ncall: 1414 | eff(%): 35.431 | loglstar:   -inf < 12.917 <    inf | logz:  8.822 +/-  0.081 | dlogz:  5.339 >  0.010]
502it [04:59,  1.17s/it, bound: 0 | nc: 5 | ncall: 1419 | eff(%): 35.377 | loglstar:   -inf < 12.920 <    inf | logz:  8.865 +/-  0.081 | dlogz:  5.294 >  0.010]
503it [05:01,  1.31s/it, bound: 0 | nc: 5 | ncall: 1424 | eff(%): 35.323 | loglstar:   -inf < 12.933 <    inf | logz:  8.907 +/-  0.081 | dlogz:  5.249 >  0.010]
504it [05:03,  1.41s/it, bound: 0 | nc: 5 | ncall: 1429 | eff(%): 35.269 | loglstar:   -inf < 12.945 <    inf | logz:  8.947 +/-  0.081 | dlogz:  5.205 >  0.010]
505it [05:04,  1.28s/it, bound: 0 | nc: 3 | ncall: 1432 | eff(%): 35.265 | loglstar:   -inf < 12.950 <    inf | logz:  8.986 +/-  0.081 | dlogz:  5.163 >  0.010]
506it [05:04,  1.01it/s, bound: 0 | nc: 1 | ncall: 1433 | eff(%): 35.311 | loglstar:   -inf < 12.965 <    inf | logz:  9.024 +/-  0.081 | dlogz:  5.122 >  0.010]
507it [05:06,  1.18s/it, bound: 0 | nc: 5 | ncall: 1438 | eff(%): 35.257 | loglstar:   -inf < 12.985 <    inf | logz:  9.061 +/-  0.080 | dlogz:  5.083 >  0.010]
508it [05:06,  1.08it/s, bound: 0 | nc: 1 | ncall: 1439 | eff(%): 35.302 | loglstar:   -inf < 13.006 <    inf | logz:  9.098 +/-  0.080 | dlogz:  5.044 >  0.010]
509it [05:07,  1.14s/it, bound: 0 | nc: 5 | ncall: 1444 | eff(%): 35.249 | loglstar:   -inf < 13.049 <    inf | logz:  9.134 +/-  0.080 | dlogz:  5.006 >  0.010]
510it [05:10,  1.48s/it, bound: 0 | nc: 7 | ncall: 1451 | eff(%): 35.148 | loglstar:   -inf < 13.079 <    inf | logz:  9.170 +/-  0.080 | dlogz:  4.968 >  0.010]
511it [05:10,  1.23s/it, bound: 0 | nc: 2 | ncall: 1453 | eff(%): 35.169 | loglstar:   -inf < 13.106 <    inf | logz:  9.206 +/-  0.080 | dlogz:  4.930 >  0.010]
512it [05:11,  1.04it/s, bound: 0 | nc: 1 | ncall: 1454 | eff(%): 35.213 | loglstar:   -inf < 13.145 <    inf | logz:  9.241 +/-  0.080 | dlogz:  4.893 >  0.010]
513it [05:12,  1.04it/s, bound: 0 | nc: 3 | ncall: 1457 | eff(%): 35.209 | loglstar:   -inf < 13.149 <    inf | logz:  9.276 +/-  0.080 | dlogz:  4.855 >  0.010]
514it [05:12,  1.29it/s, bound: 0 | nc: 1 | ncall: 1458 | eff(%): 35.254 | loglstar:   -inf < 13.152 <    inf | logz:  9.310 +/-  0.080 | dlogz:  4.819 >  0.010]
515it [05:12,  1.56it/s, bound: 0 | nc: 1 | ncall: 1459 | eff(%): 35.298 | loglstar:   -inf < 13.153 <    inf | logz:  9.343 +/-  0.079 | dlogz:  4.783 >  0.010]
516it [05:13,  1.56it/s, bound: 0 | nc: 2 | ncall: 1461 | eff(%): 35.318 | loglstar:   -inf < 13.158 <    inf | logz:  9.375 +/-  0.079 | dlogz:  4.749 >  0.010]
517it [05:13,  1.83it/s, bound: 0 | nc: 1 | ncall: 1462 | eff(%): 35.363 | loglstar:   -inf < 13.161 <    inf | logz:  9.406 +/-  0.079 | dlogz:  4.715 >  0.010]
518it [05:14,  2.08it/s, bound: 0 | nc: 1 | ncall: 1463 | eff(%): 35.407 | loglstar:   -inf < 13.165 <    inf | logz:  9.436 +/-  0.079 | dlogz:  4.683 >  0.010]
519it [05:14,  2.30it/s, bound: 0 | nc: 1 | ncall: 1464 | eff(%): 35.451 | loglstar:   -inf < 13.165 <    inf | logz:  9.465 +/-  0.079 | dlogz:  4.651 >  0.010]
520it [05:15,  2.00it/s, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 35.471 | loglstar:   -inf < 13.165 <    inf | logz:  9.493 +/-  0.079 | dlogz:  4.620 >  0.010]
521it [05:15,  1.83it/s, bound: 0 | nc: 2 | ncall: 1468 | eff(%): 35.490 | loglstar:   -inf < 13.167 <    inf | logz:  9.520 +/-  0.078 | dlogz:  4.590 >  0.010]
522it [05:16,  2.08it/s, bound: 0 | nc: 1 | ncall: 1469 | eff(%): 35.534 | loglstar:   -inf < 13.172 <    inf | logz:  9.547 +/-  0.078 | dlogz:  4.561 >  0.010]
523it [05:17,  1.38it/s, bound: 0 | nc: 4 | ncall: 1473 | eff(%): 35.506 | loglstar:   -inf < 13.174 <    inf | logz:  9.573 +/-  0.078 | dlogz:  4.533 >  0.010]
524it [05:17,  1.65it/s, bound: 0 | nc: 1 | ncall: 1474 | eff(%): 35.550 | loglstar:   -inf < 13.174 <    inf | logz:  9.599 +/-  0.078 | dlogz:  4.505 >  0.010]
525it [05:18,  1.91it/s, bound: 0 | nc: 1 | ncall: 1475 | eff(%): 35.593 | loglstar:   -inf < 13.174 <    inf | logz:  9.623 +/-  0.078 | dlogz:  4.478 >  0.010]
526it [05:18,  1.78it/s, bound: 0 | nc: 2 | ncall: 1477 | eff(%): 35.613 | loglstar:   -inf < 13.176 <    inf | logz:  9.647 +/-  0.078 | dlogz:  4.451 >  0.010]
527it [05:19,  1.70it/s, bound: 0 | nc: 2 | ncall: 1479 | eff(%): 35.632 | loglstar:   -inf < 13.181 <    inf | logz:  9.671 +/-  0.078 | dlogz:  4.426 >  0.010]
528it [05:19,  1.96it/s, bound: 0 | nc: 1 | ncall: 1480 | eff(%): 35.676 | loglstar:   -inf < 13.181 <    inf | logz:  9.694 +/-  0.077 | dlogz:  4.400 >  0.010]
529it [05:20,  2.20it/s, bound: 0 | nc: 1 | ncall: 1481 | eff(%): 35.719 | loglstar:   -inf < 13.181 <    inf | logz:  9.717 +/-  0.077 | dlogz:  4.376 >  0.010]
530it [05:20,  1.94it/s, bound: 0 | nc: 2 | ncall: 1483 | eff(%): 35.738 | loglstar:   -inf < 13.182 <    inf | logz:  9.738 +/-  0.077 | dlogz:  4.351 >  0.010]
531it [05:22,  1.04s/it, bound: 0 | nc: 7 | ncall: 1490 | eff(%): 35.638 | loglstar:   -inf < 13.185 <    inf | logz:  9.760 +/-  0.077 | dlogz:  4.328 >  0.010]
532it [05:23,  1.21it/s, bound: 0 | nc: 1 | ncall: 1491 | eff(%): 35.681 | loglstar:   -inf < 13.189 <    inf | logz:  9.781 +/-  0.077 | dlogz:  4.305 >  0.010]
533it [05:23,  1.47it/s, bound: 0 | nc: 1 | ncall: 1492 | eff(%): 35.724 | loglstar:   -inf < 13.195 <    inf | logz:  9.802 +/-  0.077 | dlogz:  4.282 >  0.010]
534it [05:24,  1.49it/s, bound: 0 | nc: 2 | ncall: 1494 | eff(%): 35.743 | loglstar:   -inf < 13.199 <    inf | logz:  9.822 +/-  0.077 | dlogz:  4.260 >  0.010]
535it [05:24,  1.76it/s, bound: 0 | nc: 1 | ncall: 1495 | eff(%): 35.786 | loglstar:   -inf < 13.199 <    inf | logz:  9.842 +/-  0.076 | dlogz:  4.238 >  0.010]
536it [05:27,  1.18s/it, bound: 0 | nc: 8 | ncall: 1503 | eff(%): 35.662 | loglstar:   -inf < 13.200 <    inf | logz:  9.861 +/-  0.076 | dlogz:  4.216 >  0.010]
537it [05:27,  1.02s/it, bound: 0 | nc: 2 | ncall: 1505 | eff(%): 35.681 | loglstar:   -inf < 13.202 <    inf | logz:  9.881 +/-  0.076 | dlogz:  4.195 >  0.010]
538it [05:28,  1.23it/s, bound: 0 | nc: 1 | ncall: 1506 | eff(%): 35.724 | loglstar:   -inf < 13.203 <    inf | logz:  9.899 +/-  0.076 | dlogz:  4.174 >  0.010]
539it [05:29,  1.16it/s, bound: 0 | nc: 3 | ncall: 1509 | eff(%): 35.719 | loglstar:   -inf < 13.204 <    inf | logz:  9.918 +/-  0.076 | dlogz:  4.154 >  0.010]
540it [05:30,  1.11it/s, bound: 0 | nc: 3 | ncall: 1512 | eff(%): 35.714 | loglstar:   -inf < 13.208 <    inf | logz:  9.936 +/-  0.076 | dlogz:  4.134 >  0.010]
541it [05:30,  1.38it/s, bound: 0 | nc: 1 | ncall: 1513 | eff(%): 35.757 | loglstar:   -inf < 13.209 <    inf | logz:  9.953 +/-  0.076 | dlogz:  4.114 >  0.010]
542it [05:31,  1.25it/s, bound: 0 | nc: 3 | ncall: 1516 | eff(%): 35.752 | loglstar:   -inf < 13.210 <    inf | logz:  9.971 +/-  0.075 | dlogz:  4.094 >  0.010]
543it [05:31,  1.52it/s, bound: 0 | nc: 1 | ncall: 1517 | eff(%): 35.794 | loglstar:   -inf < 13.210 <    inf | logz:  9.988 +/-  0.075 | dlogz:  4.075 >  0.010]
544it [05:32,  1.79it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 35.837 | loglstar:   -inf < 13.210 <    inf | logz: 10.005 +/-  0.075 | dlogz:  4.057 >  0.010]
545it [05:33,  1.46it/s, bound: 0 | nc: 3 | ncall: 1521 | eff(%): 35.832 | loglstar:   -inf < 13.211 <    inf | logz: 10.021 +/-  0.075 | dlogz:  4.038 >  0.010]
546it [05:33,  1.48it/s, bound: 0 | nc: 2 | ncall: 1523 | eff(%): 35.850 | loglstar:   -inf < 13.211 <    inf | logz: 10.037 +/-  0.075 | dlogz:  4.020 >  0.010]
547it [05:34,  1.50it/s, bound: 0 | nc: 2 | ncall: 1525 | eff(%): 35.869 | loglstar:   -inf < 13.215 <    inf | logz: 10.053 +/-  0.075 | dlogz:  4.002 >  0.010]
548it [05:35,  1.31it/s, bound: 0 | nc: 3 | ncall: 1528 | eff(%): 35.864 | loglstar:   -inf < 13.215 <    inf | logz: 10.069 +/-  0.075 | dlogz:  3.985 >  0.010]
549it [05:36,  1.37it/s, bound: 0 | nc: 2 | ncall: 1530 | eff(%): 35.882 | loglstar:   -inf < 13.217 <    inf | logz: 10.084 +/-  0.074 | dlogz:  3.967 >  0.010]
550it [05:36,  1.64it/s, bound: 0 | nc: 1 | ncall: 1531 | eff(%): 35.924 | loglstar:   -inf < 13.217 <    inf | logz: 10.100 +/-  0.074 | dlogz:  3.950 >  0.010]
551it [05:36,  1.91it/s, bound: 0 | nc: 1 | ncall: 1532 | eff(%): 35.966 | loglstar:   -inf < 13.218 <    inf | logz: 10.114 +/-  0.074 | dlogz:  3.933 >  0.010]
552it [05:39,  1.25s/it, bound: 0 | nc: 9 | ncall: 1541 | eff(%): 35.821 | loglstar:   -inf < 13.220 <    inf | logz: 10.129 +/-  0.074 | dlogz:  3.917 >  0.010]
553it [05:42,  1.65s/it, bound: 0 | nc: 8 | ncall: 1549 | eff(%): 35.700 | loglstar:   -inf < 13.223 <    inf | logz: 10.144 +/-  0.074 | dlogz:  3.900 >  0.010]
554it [05:42,  1.26s/it, bound: 0 | nc: 1 | ncall: 1550 | eff(%): 35.742 | loglstar:   -inf < 13.225 <    inf | logz: 10.158 +/-  0.074 | dlogz:  3.884 >  0.010]
555it [05:43,  1.17s/it, bound: 0 | nc: 3 | ncall: 1553 | eff(%): 35.737 | loglstar:   -inf < 13.226 <    inf | logz: 10.172 +/-  0.074 | dlogz:  3.868 >  0.010]
556it [05:43,  1.09it/s, bound: 0 | nc: 1 | ncall: 1554 | eff(%): 35.779 | loglstar:   -inf < 13.228 <    inf | logz: 10.186 +/-  0.074 | dlogz:  3.852 >  0.010]
557it [05:44,  1.07it/s, bound: 0 | nc: 3 | ncall: 1557 | eff(%): 35.774 | loglstar:   -inf < 13.232 <    inf | logz: 10.200 +/-  0.073 | dlogz:  3.837 >  0.010]
558it [05:45,  1.33it/s, bound: 0 | nc: 1 | ncall: 1558 | eff(%): 35.815 | loglstar:   -inf < 13.233 <    inf | logz: 10.213 +/-  0.073 | dlogz:  3.822 >  0.010]
559it [05:46,  1.22it/s, bound: 0 | nc: 3 | ncall: 1561 | eff(%): 35.810 | loglstar:   -inf < 13.237 <    inf | logz: 10.226 +/-  0.073 | dlogz:  3.806 >  0.010]
560it [05:47,  1.06s/it, bound: 0 | nc: 5 | ncall: 1566 | eff(%): 35.760 | loglstar:   -inf < 13.238 <    inf | logz: 10.240 +/-  0.073 | dlogz:  3.791 >  0.010]
561it [05:48,  1.06it/s, bound: 0 | nc: 2 | ncall: 1568 | eff(%): 35.778 | loglstar:   -inf < 13.238 <    inf | logz: 10.253 +/-  0.073 | dlogz:  3.777 >  0.010]
562it [05:49,  1.05s/it, bound: 0 | nc: 4 | ncall: 1572 | eff(%): 35.751 | loglstar:   -inf < 13.241 <    inf | logz: 10.265 +/-  0.073 | dlogz:  3.762 >  0.010]
563it [05:50,  1.07it/s, bound: 0 | nc: 2 | ncall: 1574 | eff(%): 35.769 | loglstar:   -inf < 13.242 <    inf | logz: 10.278 +/-  0.073 | dlogz:  3.747 >  0.010]
564it [05:51,  1.18it/s, bound: 0 | nc: 2 | ncall: 1576 | eff(%): 35.787 | loglstar:   -inf < 13.243 <    inf | logz: 10.291 +/-  0.073 | dlogz:  3.733 >  0.010]
565it [05:53,  1.38s/it, bound: 0 | nc: 8 | ncall: 1584 | eff(%): 35.669 | loglstar:   -inf < 13.243 <    inf | logz: 10.303 +/-  0.072 | dlogz:  3.719 >  0.010]
566it [05:53,  1.06s/it, bound: 0 | nc: 1 | ncall: 1585 | eff(%): 35.710 | loglstar:   -inf < 13.244 <    inf | logz: 10.315 +/-  0.072 | dlogz:  3.705 >  0.010]
567it [05:54,  1.19it/s, bound: 0 | nc: 1 | ncall: 1586 | eff(%): 35.750 | loglstar:   -inf < 13.245 <    inf | logz: 10.327 +/-  0.072 | dlogz:  3.691 >  0.010]
568it [05:54,  1.46it/s, bound: 0 | nc: 1 | ncall: 1587 | eff(%): 35.791 | loglstar:   -inf < 13.246 <    inf | logz: 10.339 +/-  0.072 | dlogz:  3.678 >  0.010]
569it [05:55,  1.15it/s, bound: 0 | nc: 4 | ncall: 1591 | eff(%): 35.764 | loglstar:   -inf < 13.253 <    inf | logz: 10.351 +/-  0.072 | dlogz:  3.664 >  0.010]
570it [05:56,  1.41it/s, bound: 0 | nc: 1 | ncall: 1592 | eff(%): 35.804 | loglstar:   -inf < 13.254 <    inf | logz: 10.362 +/-  0.072 | dlogz:  3.651 >  0.010]
571it [05:57,  1.27it/s, bound: 0 | nc: 3 | ncall: 1595 | eff(%): 35.799 | loglstar:   -inf < 13.255 <    inf | logz: 10.374 +/-  0.072 | dlogz:  3.638 >  0.010]
572it [05:58,  1.18it/s, bound: 0 | nc: 3 | ncall: 1598 | eff(%): 35.795 | loglstar:   -inf < 13.255 <    inf | logz: 10.385 +/-  0.072 | dlogz:  3.624 >  0.010]
573it [05:59,  1.13it/s, bound: 0 | nc: 3 | ncall: 1601 | eff(%): 35.790 | loglstar:   -inf < 13.256 <    inf | logz: 10.396 +/-  0.072 | dlogz:  3.612 >  0.010]
574it [06:00,  1.11s/it, bound: 0 | nc: 5 | ncall: 1606 | eff(%): 35.741 | loglstar:   -inf < 13.261 <    inf | logz: 10.407 +/-  0.071 | dlogz:  3.599 >  0.010]
575it [06:01,  1.03it/s, bound: 0 | nc: 2 | ncall: 1608 | eff(%): 35.759 | loglstar:   -inf < 13.264 <    inf | logz: 10.418 +/-  0.071 | dlogz:  3.586 >  0.010]
576it [06:02,  1.07s/it, bound: 0 | nc: 4 | ncall: 1612 | eff(%): 35.732 | loglstar:   -inf < 13.265 <    inf | logz: 10.429 +/-  0.071 | dlogz:  3.573 >  0.010]
577it [06:03,  1.18it/s, bound: 0 | nc: 1 | ncall: 1613 | eff(%): 35.772 | loglstar:   -inf < 13.265 <    inf | logz: 10.440 +/-  0.071 | dlogz:  3.561 >  0.010]
578it [06:07,  1.96s/it, bound: 0 | nc: 14 | ncall: 1627 | eff(%): 35.526 | loglstar:   -inf < 13.272 <    inf | logz: 10.450 +/-  0.071 | dlogz:  3.549 >  0.010]
579it [06:08,  1.76s/it, bound: 0 | nc: 4 | ncall: 1631 | eff(%): 35.500 | loglstar:   -inf < 13.273 <    inf | logz: 10.461 +/-  0.071 | dlogz:  3.536 >  0.010] 
580it [06:11,  2.11s/it, bound: 0 | nc: 9 | ncall: 1640 | eff(%): 35.366 | loglstar:   -inf < 13.274 <    inf | logz: 10.471 +/-  0.071 | dlogz:  3.524 >  0.010]
581it [06:12,  1.77s/it, bound: 0 | nc: 3 | ncall: 1643 | eff(%): 35.362 | loglstar:   -inf < 13.277 <    inf | logz: 10.482 +/-  0.071 | dlogz:  3.512 >  0.010]
582it [06:13,  1.34s/it, bound: 0 | nc: 1 | ncall: 1644 | eff(%): 35.401 | loglstar:   -inf < 13.278 <    inf | logz: 10.492 +/-  0.071 | dlogz:  3.500 >  0.010]
583it [06:13,  1.13s/it, bound: 0 | nc: 2 | ncall: 1646 | eff(%): 35.419 | loglstar:   -inf < 13.281 <    inf | logz: 10.502 +/-  0.071 | dlogz:  3.488 >  0.010]
584it [06:14,  1.12it/s, bound: 0 | nc: 1 | ncall: 1647 | eff(%): 35.458 | loglstar:   -inf < 13.282 <    inf | logz: 10.512 +/-  0.070 | dlogz:  3.477 >  0.010]
585it [06:16,  1.31s/it, bound: 0 | nc: 7 | ncall: 1654 | eff(%): 35.369 | loglstar:   -inf < 13.282 <    inf | logz: 10.522 +/-  0.070 | dlogz:  3.465 >  0.010]
586it [06:16,  1.01s/it, bound: 0 | nc: 1 | ncall: 1655 | eff(%): 35.408 | loglstar:   -inf < 13.283 <    inf | logz: 10.531 +/-  0.070 | dlogz:  3.454 >  0.010]
587it [06:17,  1.00s/it, bound: 0 | nc: 3 | ncall: 1658 | eff(%): 35.404 | loglstar:   -inf < 13.287 <    inf | logz: 10.541 +/-  0.070 | dlogz:  3.442 >  0.010]
588it [06:18,  1.25it/s, bound: 0 | nc: 1 | ncall: 1659 | eff(%): 35.443 | loglstar:   -inf < 13.289 <    inf | logz: 10.551 +/-  0.070 | dlogz:  3.431 >  0.010]
589it [06:18,  1.52it/s, bound: 0 | nc: 1 | ncall: 1660 | eff(%): 35.482 | loglstar:   -inf < 13.290 <    inf | logz: 10.560 +/-  0.070 | dlogz:  3.420 >  0.010]
590it [06:18,  1.79it/s, bound: 0 | nc: 1 | ncall: 1661 | eff(%): 35.521 | loglstar:   -inf < 13.293 <    inf | logz: 10.570 +/-  0.070 | dlogz:  3.409 >  0.010]
591it [06:20,  1.28it/s, bound: 0 | nc: 4 | ncall: 1665 | eff(%): 35.495 | loglstar:   -inf < 13.295 <    inf | logz: 10.579 +/-  0.070 | dlogz:  3.398 >  0.010]
592it [06:21,  1.04s/it, bound: 0 | nc: 5 | ncall: 1670 | eff(%): 35.449 | loglstar:   -inf < 13.296 <    inf | logz: 10.588 +/-  0.070 | dlogz:  3.387 >  0.010]
593it [06:22,  1.09it/s, bound: 0 | nc: 2 | ncall: 1672 | eff(%): 35.467 | loglstar:   -inf < 13.298 <    inf | logz: 10.597 +/-  0.070 | dlogz:  3.376 >  0.010]
594it [06:22,  1.35it/s, bound: 0 | nc: 1 | ncall: 1673 | eff(%): 35.505 | loglstar:   -inf < 13.298 <    inf | logz: 10.606 +/-  0.069 | dlogz:  3.365 >  0.010]
595it [06:22,  1.62it/s, bound: 0 | nc: 1 | ncall: 1674 | eff(%): 35.544 | loglstar:   -inf < 13.298 <    inf | logz: 10.615 +/-  0.069 | dlogz:  3.354 >  0.010]
596it [06:24,  1.09it/s, bound: 0 | nc: 5 | ncall: 1679 | eff(%): 35.497 | loglstar:   -inf < 13.299 <    inf | logz: 10.624 +/-  0.069 | dlogz:  3.344 >  0.010]
597it [06:25,  1.19it/s, bound: 0 | nc: 2 | ncall: 1681 | eff(%): 35.515 | loglstar:   -inf < 13.300 <    inf | logz: 10.633 +/-  0.069 | dlogz:  3.333 >  0.010]
598it [06:26,  1.08s/it, bound: 0 | nc: 5 | ncall: 1686 | eff(%): 35.469 | loglstar:   -inf < 13.300 <    inf | logz: 10.642 +/-  0.069 | dlogz:  3.323 >  0.010]
599it [06:28,  1.34s/it, bound: 0 | nc: 6 | ncall: 1692 | eff(%): 35.402 | loglstar:   -inf < 13.301 <    inf | logz: 10.650 +/-  0.069 | dlogz:  3.313 >  0.010]
600it [06:29,  1.04s/it, bound: 0 | nc: 1 | ncall: 1693 | eff(%): 35.440 | loglstar:   -inf < 13.301 <    inf | logz: 10.659 +/-  0.069 | dlogz:  3.302 >  0.010]
601it [06:29,  1.09it/s, bound: 0 | nc: 2 | ncall: 1695 | eff(%): 35.457 | loglstar:   -inf < 13.311 <    inf | logz: 10.667 +/-  0.069 | dlogz:  3.292 >  0.010]
602it [06:30,  1.07it/s, bound: 0 | nc: 3 | ncall: 1698 | eff(%): 35.453 | loglstar:   -inf < 13.311 <    inf | logz: 10.676 +/-  0.069 | dlogz:  3.282 >  0.010]
603it [06:31,  1.17it/s, bound: 0 | nc: 2 | ncall: 1700 | eff(%): 35.471 | loglstar:   -inf < 13.313 <    inf | logz: 10.684 +/-  0.069 | dlogz:  3.272 >  0.010]
604it [06:33,  1.28s/it, bound: 0 | nc: 7 | ncall: 1707 | eff(%): 35.384 | loglstar:   -inf < 13.317 <    inf | logz: 10.692 +/-  0.069 | dlogz:  3.262 >  0.010]
605it [06:35,  1.30s/it, bound: 0 | nc: 4 | ncall: 1711 | eff(%): 35.359 | loglstar:   -inf < 13.321 <    inf | logz: 10.700 +/-  0.068 | dlogz:  3.252 >  0.010]
606it [06:36,  1.40s/it, bound: 0 | nc: 5 | ncall: 1716 | eff(%): 35.315 | loglstar:   -inf < 13.322 <    inf | logz: 10.709 +/-  0.068 | dlogz:  3.243 >  0.010]
607it [06:37,  1.27s/it, bound: 0 | nc: 3 | ncall: 1719 | eff(%): 35.311 | loglstar:   -inf < 13.324 <    inf | logz: 10.717 +/-  0.068 | dlogz:  3.233 >  0.010]
608it [06:39,  1.48s/it, bound: 0 | nc: 6 | ncall: 1725 | eff(%): 35.246 | loglstar:   -inf < 13.330 <    inf | logz: 10.725 +/-  0.068 | dlogz:  3.223 >  0.010]
609it [06:40,  1.33s/it, bound: 0 | nc: 3 | ncall: 1728 | eff(%): 35.243 | loglstar:   -inf < 13.337 <    inf | logz: 10.733 +/-  0.068 | dlogz:  3.214 >  0.010]
610it [06:44,  2.10s/it, bound: 0 | nc: 12 | ncall: 1740 | eff(%): 35.057 | loglstar:   -inf < 13.339 <    inf | logz: 10.741 +/-  0.068 | dlogz:  3.204 >  0.010]
611it [06:45,  1.67s/it, bound: 0 | nc: 2 | ncall: 1742 | eff(%): 35.075 | loglstar:   -inf < 13.340 <    inf | logz: 10.749 +/-  0.068 | dlogz:  3.194 >  0.010] 
612it [06:45,  1.27s/it, bound: 0 | nc: 1 | ncall: 1743 | eff(%): 35.112 | loglstar:   -inf < 13.343 <    inf | logz: 10.756 +/-  0.068 | dlogz:  3.185 >  0.010]
613it [06:46,  1.18s/it, bound: 0 | nc: 3 | ncall: 1746 | eff(%): 35.109 | loglstar:   -inf < 13.344 <    inf | logz: 10.764 +/-  0.068 | dlogz:  3.175 >  0.010]
614it [06:47,  1.12s/it, bound: 0 | nc: 3 | ncall: 1749 | eff(%): 35.106 | loglstar:   -inf < 13.344 <    inf | logz: 10.772 +/-  0.068 | dlogz:  3.166 >  0.010]
615it [06:49,  1.47s/it, bound: 0 | nc: 7 | ncall: 1756 | eff(%): 35.023 | loglstar:   -inf < 13.347 <    inf | logz: 10.780 +/-  0.068 | dlogz:  3.157 >  0.010]
616it [06:50,  1.13s/it, bound: 0 | nc: 1 | ncall: 1757 | eff(%): 35.060 | loglstar:   -inf < 13.347 <    inf | logz: 10.787 +/-  0.068 | dlogz:  3.148 >  0.010]
617it [06:52,  1.57s/it, bound: 0 | nc: 8 | ncall: 1765 | eff(%): 34.958 | loglstar:   -inf < 13.349 <    inf | logz: 10.795 +/-  0.067 | dlogz:  3.138 >  0.010]
618it [06:53,  1.30s/it, bound: 0 | nc: 2 | ncall: 1767 | eff(%): 34.975 | loglstar:   -inf < 13.352 <    inf | logz: 10.802 +/-  0.067 | dlogz:  3.129 >  0.010]
