Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:333: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:410: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11060.431 <    inf | logz: -11067.342 +/-  0.118 | dlogz: 11865.114 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11017.761 <    inf | logz: -11024.674 +/-  0.118 | dlogz: 11131.824 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10255.784 <    inf | logz: -10262.699 +/-  0.118 | dlogz: 11089.154 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9949.624 <    inf | logz: -9956.542 +/-  0.118 | dlogz: 10327.177 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9556.789 <    inf | logz: -9563.709 +/-  0.118 | dlogz: 10021.017 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9382.737 <    inf | logz: -9389.658 +/-  0.118 | dlogz: 9628.182 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9256.110 <    inf | logz: -9263.034 +/-  0.118 | dlogz: 9454.130 >  0.010]
9it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -8970.427 <    inf | logz: -8977.353 +/-  0.118 | dlogz: 9327.504 >  0.010]
10it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -8772.253 <    inf | logz: -8779.181 +/-  0.118 | dlogz: 9041.821 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -8677.062 <    inf | logz: -8683.992 +/-  0.118 | dlogz: 8843.647 >  0.010]
12it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8589.297 <    inf | logz: -8596.228 +/-  0.118 | dlogz: 8748.456 >  0.010]
13it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8575.423 <    inf | logz: -8582.357 +/-  0.118 | dlogz: 8660.690 >  0.010]
14it [00:04,  2.98it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8513.536 <    inf | logz: -8520.472 +/-  0.118 | dlogz: 8646.817 >  0.010]
15it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7984.841 <    inf | logz: -7991.779 +/-  0.118 | dlogz: 8584.930 >  0.010]
16it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7905.381 <    inf | logz: -7912.320 +/-  0.118 | dlogz: 8056.235 >  0.010]
105it [00:37,  3.05it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -740.965 <    inf | logz: -748.083 +/-  0.119 | dlogz: 825.024 >  0.010]
106it [00:38,  3.06it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -726.848 <    inf | logz: -733.967 +/-  0.119 | dlogz: 812.359 >  0.010]
107it [00:38,  3.06it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -721.892 <    inf | logz: -728.999 +/-  0.119 | dlogz: 798.241 >  0.010]
108it [00:38,  2.36it/s, bound: 0 | nc: 2 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -699.917 <    inf | logz: -707.041 +/-  0.119 | dlogz: 793.271 >  0.010]
109it [00:39,  2.54it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -695.912 <    inf | logz: -703.002 +/-  0.118 | dlogz: 771.311 >  0.010]
110it [00:39,  2.68it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.685 | loglstar:   -inf < -692.463 <    inf | logz: -699.528 +/-  0.117 | dlogz: 767.270 >  0.010]
111it [00:39,  2.79it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -681.876 <    inf | logz: -689.006 +/-  0.119 | dlogz: 763.794 >  0.010]
112it [00:40,  2.87it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -640.885 <    inf | logz: -648.017 +/-  0.119 | dlogz: 753.270 >  0.010]
113it [00:40,  2.28it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -575.722 <    inf | logz: -582.855 +/-  0.119 | dlogz: 712.278 >  0.010]
114it [00:41,  2.48it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -568.906 <    inf | logz: -576.039 +/-  0.119 | dlogz: 647.115 >  0.010]
115it [00:41,  2.64it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -564.438 <    inf | logz: -571.552 +/-  0.118 | dlogz: 640.297 >  0.010]
116it [00:42,  1.80it/s, bound: 0 | nc: 3 | ncall: 631 | eff(%): 18.384 | loglstar:   -inf < -543.753 <    inf | logz: -550.892 +/-  0.119 | dlogz: 635.808 >  0.010]
117it [00:42,  2.06it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -461.396 <    inf | logz: -468.538 +/-  0.119 | dlogz: 615.146 >  0.010]
118it [00:43,  2.29it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -457.037 <    inf | logz: -464.155 +/-  0.118 | dlogz: 532.899 >  0.010]
119it [00:43,  2.48it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -453.795 <    inf | logz: -460.864 +/-  0.117 | dlogz: 528.514 >  0.010]
120it [00:43,  2.64it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -452.942 <    inf | logz: -459.454 +/-  0.110 | dlogz: 525.221 >  0.010]
121it [00:44,  2.76it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -447.971 <    inf | logz: -455.101 +/-  0.118 | dlogz: 523.809 >  0.010]
122it [00:44,  2.85it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -445.479 <    inf | logz: -452.476 +/-  0.115 | dlogz: 519.453 >  0.010]
123it [00:44,  2.92it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -445.378 <    inf | logz: -451.446 +/-  0.108 | dlogz: 516.827 >  0.010]
124it [00:45,  2.97it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -443.495 <    inf | logz: -450.178 +/-  0.109 | dlogz: 515.795 >  0.010]
125it [00:46,  1.90it/s, bound: 0 | nc: 3 | ncall: 642 | eff(%): 19.470 | loglstar:   -inf < -441.392 <    inf | logz: -448.273 +/-  0.112 | dlogz: 514.525 >  0.010]
126it [00:46,  2.15it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.596 | loglstar:   -inf < -441.170 <    inf | logz: -447.279 +/-  0.107 | dlogz: 512.618 >  0.010]
127it [00:46,  2.36it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.720 | loglstar:   -inf < -440.389 <    inf | logz: -446.532 +/-  0.105 | dlogz: 511.622 >  0.010]
128it [00:47,  2.54it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.845 | loglstar:   -inf < -439.708 <    inf | logz: -445.803 +/-  0.103 | dlogz: 510.873 >  0.010]
129it [00:47,  2.68it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.969 | loglstar:   -inf < -439.670 <    inf | logz: -445.273 +/-  0.101 | dlogz: 510.142 >  0.010]
130it [00:47,  2.79it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.093 | loglstar:   -inf < -439.488 <    inf | logz: -444.895 +/-  0.099 | dlogz: 509.610 >  0.010]
131it [00:48,  2.25it/s, bound: 0 | nc: 2 | ncall: 649 | eff(%): 20.185 | loglstar:   -inf < -437.656 <    inf | logz: -444.087 +/-  0.102 | dlogz: 509.229 >  0.010]
132it [00:48,  2.45it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.308 | loglstar:   -inf < -435.728 <    inf | logz: -442.528 +/-  0.109 | dlogz: 508.420 >  0.010]
133it [00:49,  2.08it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.399 | loglstar:   -inf < -433.450 <    inf | logz: -440.400 +/-  0.113 | dlogz: 506.859 >  0.010]
134it [00:49,  2.31it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.521 | loglstar:   -inf < -433.375 <    inf | logz: -439.422 +/-  0.108 | dlogz: 504.728 >  0.010]
135it [00:50,  2.01it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 20.611 | loglstar:   -inf < -432.413 <    inf | logz: -438.648 +/-  0.105 | dlogz: 503.749 >  0.010]
136it [00:50,  2.25it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.732 | loglstar:   -inf < -431.740 <    inf | logz: -437.882 +/-  0.104 | dlogz: 502.973 >  0.010]
137it [00:50,  2.45it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.852 | loglstar:   -inf < -431.450 <    inf | logz: -437.280 +/-  0.102 | dlogz: 502.205 >  0.010]
138it [00:51,  2.61it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.973 | loglstar:   -inf < -430.157 <    inf | logz: -436.492 +/-  0.103 | dlogz: 501.601 >  0.010]
139it [00:51,  2.74it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -429.786 <    inf | logz: -435.776 +/-  0.102 | dlogz: 500.811 >  0.010]
140it [00:51,  2.84it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -429.445 <    inf | logz: -435.230 +/-  0.101 | dlogz: 500.093 >  0.010]
141it [00:52,  2.90it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -429.326 <    inf | logz: -434.810 +/-  0.099 | dlogz: 499.545 >  0.010]
142it [00:52,  2.96it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf < -428.865 <    inf | logz: -434.425 +/-  0.098 | dlogz: 499.123 >  0.010]
143it [00:52,  2.99it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf < -427.796 <    inf | logz: -433.858 +/-  0.099 | dlogz: 498.736 >  0.010]
144it [00:53,  3.02it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf < -427.193 <    inf | logz: -433.211 +/-  0.100 | dlogz: 498.167 >  0.010]
145it [00:53,  3.04it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf < -426.813 <    inf | logz: -432.647 +/-  0.100 | dlogz: 497.518 >  0.010]
146it [00:53,  3.05it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.922 | loglstar:   -inf < -424.481 <    inf | logz: -431.290 +/-  0.108 | dlogz: 496.952 >  0.010]
147it [00:54,  2.36it/s, bound: 0 | nc: 2 | ncall: 668 | eff(%): 22.006 | loglstar:   -inf < -422.093 <    inf | logz: -429.090 +/-  0.113 | dlogz: 495.593 >  0.010]
148it [00:54,  2.54it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.123 | loglstar:   -inf < -421.780 <    inf | logz: -428.016 +/-  0.108 | dlogz: 493.391 >  0.010]
149it [00:55,  2.68it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.239 | loglstar:   -inf < -419.326 <    inf | logz: -426.259 +/-  0.112 | dlogz: 492.315 >  0.010]
150it [00:55,  2.79it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.355 | loglstar:   -inf < -419.318 <    inf | logz: -425.332 +/-  0.107 | dlogz: 490.556 >  0.010]
151it [00:55,  2.87it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.470 | loglstar:   -inf < -416.455 <    inf | logz: -423.445 +/-  0.113 | dlogz: 489.627 >  0.010]
152it [00:56,  2.28it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 22.552 | loglstar:   -inf < -415.249 <    inf | logz: -421.946 +/-  0.110 | dlogz: 487.738 >  0.010]
153it [00:56,  2.48it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.667 | loglstar:   -inf < -412.526 <    inf | logz: -419.577 +/-  0.115 | dlogz: 486.237 >  0.010]
154it [00:57,  2.64it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.781 | loglstar:   -inf < -411.029 <    inf | logz: -417.847 +/-  0.112 | dlogz: 483.866 >  0.010]
155it [00:57,  2.76it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -406.484 <    inf | logz: -413.675 +/-  0.119 | dlogz: 482.134 >  0.010]
156it [00:57,  2.85it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.009 | loglstar:   -inf < -402.726 <    inf | logz: -409.899 +/-  0.118 | dlogz: 477.960 >  0.010]
157it [00:58,  2.92it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.122 | loglstar:   -inf < -402.448 <    inf | logz: -408.732 +/-  0.110 | dlogz: 474.182 >  0.010]
158it [00:58,  2.97it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.235 | loglstar:   -inf < -400.855 <    inf | logz: -407.534 +/-  0.109 | dlogz: 473.013 >  0.010]
159it [00:58,  3.00it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.348 | loglstar:   -inf < -400.067 <    inf | logz: -406.486 +/-  0.107 | dlogz: 471.813 >  0.010]
160it [00:59,  3.03it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.460 | loglstar:   -inf < -399.089 <    inf | logz: -405.519 +/-  0.106 | dlogz: 470.763 >  0.010]
161it [00:59,  3.05it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.572 | loglstar:   -inf < -392.312 <    inf | logz: -399.537 +/-  0.120 | dlogz: 469.794 >  0.010]
162it [00:59,  3.06it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.684 | loglstar:   -inf < -391.986 <    inf | logz: -398.322 +/-  0.111 | dlogz: 463.810 >  0.010]
163it [01:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.796 | loglstar:   -inf < -391.864 <    inf | logz: -397.697 +/-  0.106 | dlogz: 462.593 >  0.010]
164it [01:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.907 | loglstar:   -inf < -389.538 <    inf | logz: -396.371 +/-  0.110 | dlogz: 461.966 >  0.010]
165it [01:00,  2.37it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 23.983 | loglstar:   -inf < -388.566 <    inf | logz: -395.138 +/-  0.108 | dlogz: 460.638 >  0.010]
166it [01:01,  2.55it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 24.093 | loglstar:   -inf < -388.299 <    inf | logz: -394.357 +/-  0.105 | dlogz: 459.403 >  0.010]
167it [01:01,  2.13it/s, bound: 0 | nc: 2 | ncall: 691 | eff(%): 24.168 | loglstar:   -inf < -386.569 <    inf | logz: -393.248 +/-  0.107 | dlogz: 458.620 >  0.010]
168it [01:02,  2.35it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.277 | loglstar:   -inf < -386.191 <    inf | logz: -392.373 +/-  0.105 | dlogz: 457.509 >  0.010]
169it [01:02,  2.03it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 24.352 | loglstar:   -inf < -385.392 <    inf | logz: -391.625 +/-  0.104 | dlogz: 456.632 >  0.010]
170it [01:03,  1.86it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.425 | loglstar:   -inf < -385.098 <    inf | logz: -391.010 +/-  0.103 | dlogz: 455.882 >  0.010]
171it [01:04,  1.50it/s, bound: 0 | nc: 3 | ncall: 699 | eff(%): 24.464 | loglstar:   -inf < -381.386 <    inf | logz: -388.524 +/-  0.116 | dlogz: 455.265 >  0.010]
172it [01:04,  1.77it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.571 | loglstar:   -inf < -381.139 <    inf | logz: -387.414 +/-  0.109 | dlogz: 452.777 >  0.010]
173it [01:05,  2.03it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.679 | loglstar:   -inf < -376.758 <    inf | logz: -383.966 +/-  0.118 | dlogz: 451.665 >  0.010]
174it [01:05,  2.27it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.786 | loglstar:   -inf < -375.179 <    inf | logz: -382.082 +/-  0.113 | dlogz: 448.215 >  0.010]
175it [01:06,  1.99it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -374.054 <    inf | logz: -380.731 +/-  0.110 | dlogz: 446.329 >  0.010]
176it [01:06,  1.83it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.929 | loglstar:   -inf < -373.818 <    inf | logz: -379.913 +/-  0.106 | dlogz: 444.976 >  0.010]
177it [01:07,  1.74it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 25.000 | loglstar:   -inf < -372.496 <    inf | logz: -379.005 +/-  0.106 | dlogz: 444.156 >  0.010]
178it [01:07,  2.00it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.106 | loglstar:   -inf < -369.091 <    inf | logz: -376.255 +/-  0.116 | dlogz: 443.246 >  0.010]
179it [01:08,  2.24it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.211 | loglstar:   -inf < -368.461 <    inf | logz: -374.974 +/-  0.110 | dlogz: 440.494 >  0.010]
180it [01:08,  2.44it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.316 | loglstar:   -inf < -367.721 <    inf | logz: -374.076 +/-  0.107 | dlogz: 439.211 >  0.010]
181it [01:08,  2.61it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.421 | loglstar:   -inf < -366.732 <    inf | logz: -373.168 +/-  0.106 | dlogz: 438.311 >  0.010]
182it [01:09,  2.74it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.526 | loglstar:   -inf < -364.701 <    inf | logz: -371.612 +/-  0.111 | dlogz: 437.401 >  0.010]
183it [01:09,  2.83it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.630 | loglstar:   -inf < -362.811 <    inf | logz: -369.771 +/-  0.112 | dlogz: 435.843 >  0.010]
184it [01:09,  2.91it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.734 | loglstar:   -inf < -360.375 <    inf | logz: -367.462 +/-  0.115 | dlogz: 434.000 >  0.010]
185it [01:10,  2.96it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.838 | loglstar:   -inf < -360.350 <    inf | logz: -366.478 +/-  0.109 | dlogz: 431.689 >  0.010]
186it [01:10,  3.00it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.941 | loglstar:   -inf < -360.188 <    inf | logz: -365.955 +/-  0.105 | dlogz: 430.703 >  0.010]
187it [01:11,  2.34it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 26.008 | loglstar:   -inf < -359.424 <    inf | logz: -365.429 +/-  0.103 | dlogz: 430.178 >  0.010]
188it [01:11,  2.53it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.111 | loglstar:   -inf < -359.023 <    inf | logz: -364.902 +/-  0.102 | dlogz: 429.650 >  0.010]
189it [01:11,  2.67it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.214 | loglstar:   -inf < -357.801 <    inf | logz: -364.171 +/-  0.103 | dlogz: 429.121 >  0.010]
190it [01:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.316 | loglstar:   -inf < -356.077 <    inf | logz: -362.879 +/-  0.108 | dlogz: 428.388 >  0.010]
191it [01:12,  2.86it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.418 | loglstar:   -inf < -350.513 <    inf | logz: -357.793 +/-  0.120 | dlogz: 427.094 >  0.010]
192it [01:12,  2.93it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 26.519 | loglstar:   -inf < -348.671 <    inf | logz: -355.685 +/-  0.115 | dlogz: 422.006 >  0.010]
193it [01:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.621 | loglstar:   -inf < -347.831 <    inf | logz: -354.430 +/-  0.110 | dlogz: 419.896 >  0.010]
194it [01:13,  3.01it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.722 | loglstar:   -inf < -346.545 <    inf | logz: -353.236 +/-  0.109 | dlogz: 418.639 >  0.010]
195it [01:13,  3.04it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.823 | loglstar:   -inf < -345.658 <    inf | logz: -352.182 +/-  0.108 | dlogz: 417.443 >  0.010]
196it [01:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.923 | loglstar:   -inf < -345.474 <    inf | logz: -351.482 +/-  0.105 | dlogz: 416.387 >  0.010]
197it [01:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 27.023 | loglstar:   -inf < -339.731 <    inf | logz: -347.018 +/-  0.120 | dlogz: 415.685 >  0.010]
198it [01:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 27.123 | loglstar:   -inf < -335.627 <    inf | logz: -342.897 +/-  0.119 | dlogz: 411.219 >  0.010]
199it [01:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 27.223 | loglstar:   -inf < -332.086 <    inf | logz: -339.334 +/-  0.119 | dlogz: 407.096 >  0.010]
200it [01:15,  3.08it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 27.322 | loglstar:   -inf < -331.101 <    inf | logz: -337.838 +/-  0.112 | dlogz: 403.531 >  0.010]
201it [01:16,  1.93it/s, bound: 0 | nc: 3 | ncall: 735 | eff(%): 27.347 | loglstar:   -inf < -329.326 <    inf | logz: -336.250 +/-  0.112 | dlogz: 402.033 >  0.010]
202it [01:16,  2.18it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 27.446 | loglstar:   -inf < -328.259 <    inf | logz: -334.955 +/-  0.110 | dlogz: 400.443 >  0.010]
203it [01:17,  1.94it/s, bound: 0 | nc: 2 | ncall: 738 | eff(%): 27.507 | loglstar:   -inf < -327.732 <    inf | logz: -334.058 +/-  0.107 | dlogz: 399.146 >  0.010]
204it [01:17,  1.80it/s, bound: 0 | nc: 2 | ncall: 740 | eff(%): 27.568 | loglstar:   -inf < -326.802 <    inf | logz: -333.219 +/-  0.106 | dlogz: 398.247 >  0.010]
205it [01:18,  1.72it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 27.628 | loglstar:   -inf < -326.438 <    inf | logz: -332.530 +/-  0.104 | dlogz: 397.406 >  0.010]
206it [01:18,  1.98it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.725 | loglstar:   -inf < -326.266 <    inf | logz: -332.035 +/-  0.102 | dlogz: 396.715 >  0.010]
207it [01:19,  2.22it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.823 | loglstar:   -inf < -325.776 <    inf | logz: -331.592 +/-  0.101 | dlogz: 396.218 >  0.010]
208it [01:19,  2.42it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.919 | loglstar:   -inf < -324.609 <    inf | logz: -330.933 +/-  0.102 | dlogz: 395.773 >  0.010]
209it [01:19,  2.59it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 28.016 | loglstar:   -inf < -324.419 <    inf | logz: -330.339 +/-  0.102 | dlogz: 395.112 >  0.010]
210it [01:20,  2.73it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 28.112 | loglstar:   -inf < -321.414 <    inf | logz: -328.517 +/-  0.113 | dlogz: 394.516 >  0.010]
211it [01:20,  2.83it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 28.209 | loglstar:   -inf < -317.805 <    inf | logz: -325.075 +/-  0.119 | dlogz: 392.692 >  0.010]
212it [01:21,  1.57it/s, bound: 0 | nc: 4 | ncall: 752 | eff(%): 28.191 | loglstar:   -inf < -317.470 <    inf | logz: -323.895 +/-  0.111 | dlogz: 389.248 >  0.010]
213it [01:22,  1.85it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 28.287 | loglstar:   -inf < -317.063 <    inf | logz: -323.197 +/-  0.107 | dlogz: 388.066 >  0.010]
214it [01:22,  1.74it/s, bound: 0 | nc: 2 | ncall: 755 | eff(%): 28.344 | loglstar:   -inf < -314.747 <    inf | logz: -321.727 +/-  0.111 | dlogz: 387.366 >  0.010]
215it [01:22,  2.01it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.439 | loglstar:   -inf < -313.994 <    inf | logz: -320.569 +/-  0.109 | dlogz: 385.894 >  0.010]
216it [01:23,  2.24it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.534 | loglstar:   -inf < -313.430 <    inf | logz: -319.743 +/-  0.106 | dlogz: 384.734 >  0.010]
217it [01:24,  1.66it/s, bound: 0 | nc: 3 | ncall: 760 | eff(%): 28.553 | loglstar:   -inf < -312.957 <    inf | logz: -319.085 +/-  0.104 | dlogz: 383.906 >  0.010]
